"dota"
{
"DOTA_Accept"	"接受"
"DOTA_FriendsCategory_Offline"	"离线<font color='#676666'>（{d:friend_count}）</font>"
"DOTA_Friends_Empty"	"好友列表当前为空"
"DOTA_FriendsMenu_Tooltip_NoneReady"	"好友"
"DOTA_UserName"	"{g:dota_persona:user_account_id}"
"DOTA_UserNamePro"	"{g:dota_persona_pro:user_account_id}"
"DOTA_UserNickname"	"{g:dota_persona_nickname:user_account_id}"
"DOTA_UserRichPresence"	"{s:user_rich_presence}"
"DOTA_ProfileCard_StatTitle_SoloRank"	"单排积分"
"DOTA_ProfileCard_StatTitle_PartyRank"	"组队积分"
"DOTA_ProfileCard_StatTitle_Wins"	"胜场"
"DOTA_ProfileCard_StatTitle_Commends"	"称赞"
"DOTA_ProfileCard_StatTitle_GamesPlayed"	"比赛"
"DOTA_ProfileCard_StatTitle_FirstMatchDate"	"首场比赛"
"DOTA_ProfileCard_StatValue_Int"	"{d:stat_value}"
"DOTA_ProfileCard_StatValue_Date"	"{t:s:stat_value}"
"DOTA_ProfileCard_StatValue_String"	"{s:stat_value}"
"DOTA_ProfileCard_SlotTab_Trophies"	"奖杯"
"DOTA_ProfileCard_SlotTab_Items"	"兵器库"
"DOTA_ProfileCard_SlotTab_Heroes"	"英雄"
"DOTA_ProfileCard_SlotTab_Emoticons"	"动态表情"
"DOTA_ProfileCard_NoTrophies"	"没有奖杯可以选择。"
"DOTA_ProfileCard_NoItems"	"没有物品可以选择。"
"DOTA_ProfileCard_HeroOnly"	"只限英雄"
"DOTA_ProfileCard_HeroShowWins"	"显示胜场"
"DOTA_ProfileCard_HeroShowWinsAndLosses"	"显示胜负场"
"DOTA_ProfileCard_ItemSearchPrefix"	"搜索："
"DOTA_ProfileCard_ItemSearchPlaceholder"	"物品（名称）"
"DOTA_ProfileCard_ItemArmoryLink"	"查看整个兵器库"
"DOTA_HeroTooltip_HeroName"	"{s:hero_name}"
"DOTA_HeroTooltip_HeroRecord"	"{s:hero_wins_string}{s:hero_losses_string}"
"DOTA_ProfileCard_HeroSearchPlaceholder"	"按英雄名称搜索"
"DOTA_Wins_Singular"	"1胜"
"DOTA_Wins_Plural"	"{d:hero_wins}胜"
"DOTA_Losses_Singular"	"1负"
"DOTA_Losses_Plural"	"{d:hero_losses}负"
"DOTA_Profile_TotalGames"	"比赛总场数"
"DOTA_Profile_Solo_MMR"	"单排积分"
"DOTA_Profile_Team_MMR"	"战队积分"
"DOTA_Profile_Party_MMR"	"组队积分"
"DOTA_Profile_VictoryCount"	"胜利"
"DOTA_Profile_ProfilePage"	"个人资料"
"DOTA_Profile_TrophyPage"	"奖杯"
"DOTA_Profile_RecentGamesPage"	"近期比赛"
"DOTA_Profile_HeroPage"	"英雄"
"DOTA_Profile_PlayStyle"	"打法风格"
"DOTA_Profile_MostRecent"	"最近{s:num_style_games}场比赛"
"DOTA_Profile_RecentActivity"	"近期动态"
"DOTA_Profile_Fighting"	"参战能力"
"DOTA_Profile_Fighting_TooltipTitle"	"参战能力"
"DOTA_Profile_Fighting_Tooltip"	"玩家与敌方英雄作战的频繁程度。"
"DOTA_Profile_Farming"	"打钱能力"
"DOTA_Profile_Farming_TooltipTitle"	"打钱能力"
"DOTA_Profile_Farming_Tooltip"	"玩家击杀非英雄单位来积累金钱的速度。"
"DOTA_Profile_Supporting"	"辅助能力"
"DOTA_Profile_Supporting_TooltipTitle"	"辅助能力"
"DOTA_Profile_Supporting_Tooltip"	"玩家为团队回复，购买守卫等物品辅助团队的能力。"
"DOTA_Profile_Pushing"	"推塔能力"
"DOTA_Profile_Pushing_TooltipTitle"	"推塔能力"
"DOTA_Profile_Pushing_Tooltip"	"玩家推线逼塔，为团队拉扯空间的牵制能力。"
"DOTA_Profile_Versatility"	"多面能力"
"DOTA_Profile_Versatility_TooltipTitle"	"多面能力"
"DOTA_Profile_Versatility_Tooltip"	"玩家英雄池深浅的多样性选角能力。"
"DOTA_Profile_Tooltip_Value"	"{s:CurrentStatValue}"
"DOTA_Profile_Tooltip_Comparison"	"{s:CurrentComparisonValue}"
"DOTA_Profile_StatsCompare"	"对比自身数据"
"DOTA_Profile_Self"	"我"
"DOTA_Profile_GPM"	"平均GPM"
"DOTA_Profile_XPM"	"平均XPM"
"DOTA_Profile_LH"	"平均正补"
"DOTA_Profile_Rampages"	"暴走"
"DOTA_Profile_TripleKills"	"三杀"
"DOTA_Profile_FirstBlood"	"第一滴血"
"DOTA_Profile_FirstBled"	"送出第一滴血"
"DOTA_Profile_CourierKills"	"杀害信使"
"DOTA_Profile_Aegises"	"夺取不朽盾"
"DOTA_Profile_CheeseEaten"	"吞食奶酪"
"DOTA_Profile_CreepStack"	"堆叠野怪"
"DOTA_Profile_GPMValue"	"{s:GPM}"
"DOTA_Profile_XPMValue"	"{s:XPM}"
"DOTA_Profile_LHValue"	"{s:LH}"
"DOTA_Profile_RampagesValue"	"{d:Rampages}"
"DOTA_Profile_TripleKillsValue"	"{d:TripleKills}"
"DOTA_Profile_FirstBloodValue"	"{d:FirstBlood}"
"DOTA_Profile_FirstBledValue"	"{d:FirstBled}"
"DOTA_Profile_CourierKillsValue"	"{d:CourierKills}"
"DOTA_Profile_AegisesValue"	"{d:Aegises}"
"DOTA_Profile_CheeseEatenValue"	"{d:CheeseEaten}"
"DOTA_Profile_CreepStackValue"	"{d:CreepStack}"
"DOTA_Profile_GPMLocalValue"	"{s:GPMLocal}"
"DOTA_Profile_XPMLocalValue"	"{s:XPMLocal}"
"DOTA_Profile_LHLocalValue"	"{s:LHLocal}"
"DOTA_Profile_RampagesLocalValue"	"{d:RampagesLocal}"
"DOTA_Profile_TripleKillsLocalValue"	"{d:TripleKillsLocal}"
"DOTA_Profile_FirstBloodLocalValue"	"{d:FirstBloodLocal}"
"DOTA_Profile_FirstBledLocalValue"	"{d:FirstBledLocal}"
"DOTA_Profile_CourierKillsLocalValue"	"{d:CourierKillsLocal}"
"DOTA_Profile_AegisesLocalValue"	"{d:AegisesLocal}"
"DOTA_Profile_CheeseEatenLocalValue"	"{d:CheeseEatenLocal}"
"DOTA_Profile_CreepStackLocalValue"	"{d:CreepStackLocal}"
"DOTA_RecentGames_Title"	"近期比赛"
"DOTA_RecentGames_TimeStamp"	"日期/时间"
"DOTA_RecentGames_HeroSelection"	"使用英雄"
"DOTA_RecentGames_GameResult"	"结果"
"DOTA_RecentGames_GameLength"	"时长"
"DOTA_RecentGames_Team"	"队伍"
"DOTA_RecentGames_GameType"	"类型"
"DOTA_RecentGames_Items"	"物品"
"DOTA_RecentGame_Timestamp_Entry"	"{t:s:timestamp} {t:t:timestamp}"
"DOTA_RecentGame_Duration"	"{t:d:duration}"
"DOTA_RecentGame_Downloading"	"下载中{s:DownloadPercent}"
"DOTA_RecentGame_Watch"	"观看录像"
"DOTA_RecentGame_NoReplay"	"没有录像"
"DOTA_RecentGame_Expired"	"录像已过期"
"DOTA_RecentGame_Finding"	"寻找中..."
"DOTA_RecentGame_Download"	"下载比赛"
"DOTA_RecentGame_Pending"	"录像处理中"
"DOTA_RecentGame_Unavailable"	"录像无法获取"
"DOTA_RecentGame_MatchID"	"比赛ID：#{s:match_id}"
"DOTA_No_Team_Name"	"--"
"DOTA_TrophyCount"	"{d:trophy_count}座奖杯"
"DOTA_TrophiesCount"	"{d:trophy_count}座奖杯"
"DOTA_TrophyCount_Number"	"{d:trophy_count}"
"DOTA_TrophyCount_NoNum"	"奖杯"
"DOTA_TrophiesCount_NoNum"	"奖杯"
"DOTA_Trophies_ViewAll"	"所有奖杯"
"DOTA_TrophyName"	"{s:trophy_name}"
"DOTA_TrophyCategory"	"{s:trophy_category}"
"DOTA_TrophyDescription"	"{s:trophy_description}"
"DOTA_TrophyXP"	"{d:trophy_xp}<span class=\"TrophyPointTextSmall\">积分</span>"
"DOTA_NextTrophy"	"下一级奖励"
"DOTA_NewPlayerQuestion_Title"	"欢迎来到DOTA2"
"DOTA_PlayerOriginQuestion_Question"	"为了提升您的游戏体验，请告诉我们您是否玩过Dota 2或者类似的游戏。"
"DOTA_PlayerOriginQuestion_BeginnerButton"	"我是新手。"
"DOTA_PlayerOriginQuestion_RTSButton"	"我玩过RTS游戏。"
"DOTA_PlayerOriginQuestion_MOBAButton"	"我玩过类Dota游戏。"
"DOTA_PlayerOriginQuestion_Dota2Button"	"我玩过Dota 2。"
"DOTA_PlayerOriginQuestion_MOBAExplanation"	"请从以下游戏中进行选择："
"DOTA_OtherGames_LOL"	"英雄联盟（LOL）"
"DOTA_OtherGames_DOTA"	"DotA 1"
"DOTA_OtherGames_HON"	"超神英雄（HON）"
"DOTA_OtherGames_Smite"	"神之浩劫（Smite）"
"DOTA_OtherGames_Other"	"其他游戏"
"DOTA_PlayerOriginQuestion_ConfirmationButton"	"开始游戏"
"DOTA_PlayerOriginQuestion_ConfirmationTutorial"	"作为Dota中的新人，你可以先去尝试顶部“游戏”按钮下的“新手教程”。这可以帮助你在与其他玩家游戏前尽快熟悉游戏。"
"DOTA_PlayerOriginQuestion_ConfirmationSettings"	"你的游戏键位和其他设置已经根据你的游戏经历进行设置。点击左上角的设置按钮，你可以随时进行更改。"
"DOTA_Tutorial_SkipButton"	"跳过教程"
"DOTA_ConfirmSkip"	"跳过Dota 2介绍？"
"DOTA_ConfirmSkipDesc"	"确定要跳过Dota 2的新手教程吗？"
"DOTA_Tutorial_Start_Quest"	"开始任务"
"DOTA_Tutorial_Quest0_Title"	"任务1"
"DOTA_Tutorial_Quest0_TitleDesc"	"远程英雄"
"DOTA_Tutorial_Quest0DetailsDesc"	"这项任务将需要\n10分钟左右完成。"
"DOTA_Tutorial_QuestDetailsLearn"	"任务将教授："
"DOTA_Tutorial_Quest0DetailsLesson"	"英雄移动\n英雄升级\n技能使用\n物品\n战斗基础\n正补"
"DOTA_Tutorial_Quest1_Title"	"任务2"
"DOTA_Tutorial_Quest1_TitleDesc"	"对线战斗"
"DOTA_Tutorial_Quest1DetailsDesc"	"这项任务将需要\n10分钟左右完成。"
"DOTA_Tutorial_Quest1DetailsLesson"	"远程战斗\n范围技能\n小地图\n防御塔\n信使和储藏处\n传送"
"DOTA_Tutorial_Quest2_Title"	"任务3"
"DOTA_Tutorial_Quest2_TitleDesc"	"对线战斗"
"DOTA_Tutorial_Quest2DetailsDesc"	"这项任务将需要\n10 - 15分钟左右完成。"
"DOTA_Tutorial_Quest2DetailsLesson"	"对线战斗\n进攻和防守防御塔\n初始物品"
"DOTA_Challenges_Title"	"学习"
"DOTA_ChallengeGroup_0_Title"	"游戏教学"
"DOTA_ChallengeGroup_1_Title"	"人机对战教学"
"DOTA_ChallengeGroup_1_Desc"	"这里开始！"
"DOTA_ChallengeGroup_2_Title"	"机器人对抗赛"
"DOTA_ChallengeGroup_More"	"更多教程敬请期待"
"DOTA_ChallengeGroup_Locked"	"已锁定"
"DOTA_LearnMechanics_Title"	"游戏教学"
"DOTA_LearnMechanics_SubTitle"	"学习Dota的基础知识，包括操控英雄、使用商店等等。如果从未玩过类似Dota的游戏，建议从这里开始。"
"DOTA_Mechanics_0_Title"	"游戏教学第一关"
"DOTA_Mechanics_0_Desc"	"英雄移动\n英雄升级\n技能使用\n物品\n战斗基础\n正补"
"DOTA_Mechanics_1_Title"	"游戏教学第二关"
"DOTA_Mechanics_1_Desc"	"远程战斗\n范围技能\n小地图\n防御塔\n信使和储藏处\n回程卷轴"
"DOTA_LearnGuidedBotMatches_Title"	"人机对战教学"
"DOTA_LearnGuidedBotMatches_SubTitle"	"如果你是Dota新手，快来与AI操控的英雄一同战斗。我们会在一场完整的比赛中一步一步地指导你，将你的英雄塑造成不可抵挡的力量。"
"DOTA_GuidedBotMatches_0_Title"	"露娜"
"DOTA_GuidedBotMatches_0_Desc"	"近距离攻击\n较高攻击力\n高移动速度\n比较脆弱\n敏捷属性"
"DOTA_GuidedBotMatches_1_Title"	"斯温"
"DOTA_GuidedBotMatches_1_Desc"	"近战攻击\n爆发型超高攻击力\n较为坚挺\n害怕减速类技能\n力量属性"
"DOTA_GuidedBotMatches_2_Title"	"莉娜"
"DOTA_GuidedBotMatches_2_Desc"	"远距离攻击\n爆发型超高技能伤害\n较短冷却时间\n非常脆弱\n智力属性"
"DOTA_LearnBotMatches_Title"	"机器人比赛"
"DOTA_LearnBotMatches_SubTitle"	"在压力不大的环境下展开训练，对抗AI控制的英雄。"
"DOTA_BotMatches_0_Title"	"简单难度"
"DOTA_BotMatches_0_Desc"	"了解新的英雄。"
"DOTA_BotMatches_1_Title"	"正常难度"
"DOTA_BotMatches_1_Desc"	"玩得舒舒服服。"
"DOTA_BotMatches_2_Title"	"困难难度"
"DOTA_BotMatches_2_Desc"	"挑战自己。"
"DOTA_BotMatches_3_Title"	"疯狂难度"
"DOTA_BotMatches_3_Desc"	"会很受伤的。"
"FileOpenDialog_Open"	"打开"
"FileOpenDialog_Save"	"保存"
"FileOpenDialog_Select"	"选择"
"FileOpenDialog_FileType_Folder"	"文件夹"
"DOTA_FindMatch"	"寻找比赛"
"DOTA_FindingMatch"	"寻找比赛中（{s:find_match_time}）"
"DOTA_FindMatchTime"	"{s:find_match_time}"
"DOTA_Searching"	"搜寻中"
"DOTA_StartSoloBotMatch"	"开始机器人比赛"
"DOTA_Create_Lobby"	"创建房间"
"DOTA_Join_Lobby"	"加入房间"
"DOTA_LobbyStartGame"	"开始比赛"
"DOTA_ReturnToLobby"	"返回房间"
"DOTA_FindMatchStatus"	"{s:searching_matchtype} / {s:searching_gamemodes} / {s:searching_region}"
"DOTA_FindGameModesMany"	"比赛模式"
"DOTA_FindRegionsMany"	"地区："
"DOTA_GameMode_AllPick"	"全英雄选择"
"DOTA_GameMode_SingleDraft"	"单一征召"
"DOTA_GameMode_CaptainsMode"	"队长模式"
"DOTA_GameMode_RandomDraft"	"随机征召"
"DOTA_GameMode_AbilityDraft"	"技能征召（OMG）"
"DOTA_GameMode_LeastPlayed"	"生疏模式"
"DOTA_GameMode_AllRandom"	"全英雄随机"
"DOTA_GameMode_LimitedHeroes"	"英雄限定"
"DOTA_GameMode_CaptainsDraft"	"队长征召"
"DOTA_GameMode_AllRandomDeathMatch"	"全英雄随机死亡竞赛"
"DOTA_ImmediatePurchase_SendFailed"	"发送购买请求失败。Dota服务器可能离线。请稍后再尝试购买。"
"DOTA_ImmediatePurchase_Timeout"	"等待购买请求的回复超时。请稍后再试。"
"DOTA_ImmediatePurchase_InitFailed"	"此时无法发起购买。请稍后再试。"
"DOTA_ImmediatePurchase_InsufficientFundsPW"	"账号内余额不足以完成购买。请充值后再试。"
"DOTA_ImmediatePurchase_Success_Title"	"成功"
"DOTA_ImmediatePurchase_Success_Text"	"成功完成购买！物品会马上出现在兵器库中。"
"DOTA_ImmediatePurchase_Cancelled_Title"	"已撤销"
"DOTA_ImmediatePurchase_UnbundleTimeout"	"等待打开捆绑包的请求回复超时。请稍后重试。"
"DOTA_ImmediatePurchase_UnbundleFailure"	"无法打开捆绑包。请稍后再试。"
"DOTA_ImmediatePurchase_LateCancel"	"之前的购买已经撤销。钱款并未扣除。"
"DOTA_ConfirmPurchaseTitle"	"确认购买"
"DOTA_ConfirmPurchaseText"	"你确定要购买这件物品吗？"
"DOTA_PurchaseInProgress_Title"	"购买进行中"
"DOTA_PurchaseInProgress_Text"	"你的购买请求正在处理中。"
"DOTA_UnbundleInProgress_Title"	"捆绑包打开中"
"DOTA_UnbundleInProgress_Text"	"你的捆绑包正在打开中。"
"DOTA_ConfirmUnbundleTitle"	"确认打开捆绑包"
"DOTA_ConfirmUnbundleText"	"捆绑包只有打开后才能装备其中的物品。确定继续吗？"
"DOTA_RequestingBalance_Title"	"查询余额中"
"DOTA_RequestingBalance_Text"	"正在查询刀币余额..."
"DOTA_PartnerPurchaseRecharge_Title"	"账号充值"
"DOTA_PartnerPurchaseRecharge_Text"	"正在切换至账号充值页面..."
"DOTA_PartnerPurchase_Purchase"	"{g:dota_item_price:item_def}"
"DOTA_PartnerPurchase_Recharge"	"账号充值"
"DOTA_PartnerPurchase_Balance"	"余额：{m:balance}"
"DOTA_PartnerRecharge_Close"	"返回购买"
"RequestBalanceBadAccount"	"获取账号余额失败：账号未找到。"
"RequestBalanceAccountNotLinked"	"获取账号余额失败：账号未与完美通行证绑定。"
"RequestBalanceUnsupportedPartner"	"获取账号余额失败：账号未与完美通行证绑定。"
"StoreCheckout_Error_Title"	"错误"
"StoreCheckout_NoItems"	"您的购物车是空的！"
"StoreCheckout_TooManyItems"	"您的购物车内物品过多！"
"StoreCheckout_Loading"	"正在结账..."
"StoreCheckout_Unavailable"	"现在无法结账。"
"StoreCheckout_Cancelling"	"撤销中..."
"StoreCheckout_Fail"	"游戏内商店目前处于关闭状态。"
"StoreCheckout_InvalidParam"	"程序员忙中有错！游戏协调服务器收到无效参数。请重新尝试购买。"
"StoreCheckout_InternalError"	"初始化或更新您的交易时似乎出现错误。请稍后重试或联系客服部门寻求帮助。"
"StoreCheckout_ContactSupport"	"您的交易出错。请联系客服求助。"
"StoreCheckout_NotApproved"	"游戏协调服务器无法批准您的交易。请稍后再尝试购买。"
"StoreCheckout_NotLoggedin"	"您必须登录 Steam 才能完成购买。"
"StoreCheckout_WrongCurrency"	"该交易的货币与您钱包货币不符。"
"StoreCheckout_NoAccount"	"您的 Steam 帐户当前不可用。请稍后尝试重新购买。"
"StoreCheckout_InsufficientFunds"	"您的资金不足以完成购买。"
"StoreCheckout_TimedOut"	"交易超时，请尝试重新购买。"
"StoreCheckout_SteamAccountDisabled"	"您的Steam帐户已被禁用，无法进行购买。"
"StoreCheckout_SteamAccountNoPurchase"	"此帐户的Steam钱包交易已被禁用。"
"StoreCheckout_OldPriceSheet"	"您的本地产品列表已经过期。正在获取新的列表。"
"StoreCheckout_TransactionNotFound"	"游戏协调程序并未找到该交易编号。请再试一次购买。"
"StoreCheckout_TransactionCancelled"	"交易已撤销。钱款并未扣除。"
"StoreCheckout_TransactionCompleted"	"交易成功！\\\n快去享用战利品！"
"StoreCheckout_CompleteButUnfinalized"	"无法确认成功。如果成功，您的物品会在稍后送达。"
"StoreCheckout_NotEnoughRoom"	"您的兵器库没有足够空间放下那么多物品。"
"StoreCheckout_ContactSupport_Dialog_Title"	"警告"
"StoreCheckout_ContactSupport_Dialog_Btn"	"联系"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"您尝试购买的物品已经脱销或目前无售。"
"StoreCheckout_Nexon_InsufficientFunds"	"您没有足够的资金来完成此次购买。"
"StoreCheckout_Nexon_FundsLocked"	"Nexon点数锁已开启。"
"npc_dota_hero_abaddon_hype"	"敌之尖刀，我之伤药，亚巴顿无论受到何种袭击都能幸免于难。他随时准备奔入焦灼的战场中盾护盟友，向敌友释放疗己或伤人的缠绕。"
"npc_dota_hero_alchemist_hype"	"炼金术士在一击一杀中都能合成额外的资源，收集摧毁敌人的器具不在话下。腐蚀酸液和大量不稳定的化学药剂会让敌人措手不及。为了保证自己贪婪的劣迹不受打扰，他将力战到底。"
"npc_dota_hero_ancient_apparition_hype"	"远古冰魄可以在整片战场的任意位置降下毁灭性的冰暴，衰弱的敌人一旦中招，无论身处何地都将粉身碎骨。减速敌人的同时他还能提升盟友在战场上的出手效果，对于他的敌人而言，他始终是一个威胁。"
"npc_dota_hero_antimage_hype"	"只要给了敌法师积累力量的机会，他的碾压将无法阻挡。进，他会枯竭敌人的魔力，退，他可短距离传送。想将他逼入困境绝非易事。"
"npc_dota_hero_axe_hype"	"一个接着一个，斧王将他的敌人斩落。作为团队的先锋，他使敌人陷入战斗，致命的旋斧会对他们的攻击作出回应。一旦敌人出现衰迹，他将挥舞着淘汰之刃挺身而出。"
"npc_dota_hero_bane_hype"	"祸乱之源掌中的控制技能让敌人们望而生畏。无论是困住敌人的传染性噩梦，还是让敌人动弹不得的魔爪，他总是能为盟友争取到歼灭敌人的时间。"
"npc_dota_hero_batrider_hype"	"只要翱翔于天空，蝙蝠骑士可以从四面八方发动攻势。他手握拉索把敌人抓住，从树梢高飞而过，将猎物从一道火焰路径上拖到无情的盟友面前。"
"npc_dota_hero_beastmaster_hype"	"兽王在战场上行走从来都是准备万全。他可以召唤喷毒的野猪和刺探敌情的战鹰协助狩猎，挥舞双斧劈开丛林中的树木，他震耳欲聋的咆哮将为盟友开出一条灭敌之路。"
"npc_dota_hero_bloodseeker_hype"	"嗜血狂魔可以使他的敌人陷入两难的境地。他用血祀为一片区域洗礼，迫使敌人后撤，而他冷血的大招让敌人要么原地不动，要么倒在血泊之中。"
"npc_dota_hero_bounty_hunter_hype"	"赏金猎人总是鬼鬼祟祟地跟在敌人后头，掌握他们的动向。一旦他的目标在战斗中阵亡，他和盟友将获得可观的收入。"
"npc_dota_hero_brewmaster_hype"	"酒仙在任何局势中的战斗力都不可小觑，他只要分裂成三个身怀绝技的元素战士往往就可以力挽狂澜。而在平时，他那减速的猛击和强大的棍技将使敌人陷入醉酒般的混乱中。"
"npc_dota_hero_bristleback_hype"	"只要是打架，钢背兽确实会全背以赴。他大大咧咧地介入战斗，丝毫不担心背后和侧面的伤害，再将伤害性的刺针和减速的鼻涕喷向敌人。"
"npc_dota_hero_broodmother_hype"	"育母蜘蛛隐藏在蛛网中，培育出一支蜘蛛大军直捣敌人的基地。猎物一旦靠近，她将与自己的孩子一同袭击，释放内心无法满足的狩猎天性，咬得敌人麻痹不动。"
"npc_dota_hero_centaur_hype"	"半人马战行者可谓是伤敌抗敌的大师。战斗中他一马当先，践踏地面眩晕敌人，每次受到攻击都能马上反击。他发动狂奔可以使盟友在进退中都跑得飞快，大大加快了杀戮的节奏。"
"npc_dota_hero_chaos_knight_hype"	"混沌骑士独自成军。他可以召唤一队骑兵复制体粉碎敌人的防御工事，如果有敌人现身，他将现实撕裂，把他和他的幻象大军拉到目标身前，然后残酷的战棍会如同暴雨般落在目标的头上。"
"npc_dota_hero_chen_hype"	"每逢战斗就去丛林中劝化生物，陈率领着他的权宜之军援助战场上的队伍。让盟友远离危险的同时控制野兽袭击敌人。万念俱灰之际，无处不在的圣光还将带来一线生机。"
"npc_dota_hero_clinkz_hype"	"克林克兹无形地穿梭在战场上，没人能逃过他的伏击。他的步伐和箭矢迅疾异常，灼热的箭雨过后就是敌人的死亡，然后他退到丛林吸收其中的生物，为下一次奇袭做好准备。"
"npc_dota_hero_rattletrap_hype"	"发条技师射出钩爪使自己飞入敌人人群中，将目标隔离后用弹片冲击搅得他们晕头转向。他用手头的照明弹侦查战场，不费吹灰之力就能找到合适的目标。"
"npc_dota_hero_crystal_maiden_hype"	"有了水晶室女，盟友的魔法将源源不断，敌人的死亡在她的减速下得到了保障，对于任何团队，她都是有力的帮手。良机出现之时，她还将发动终极技能给敌人带去毁灭。"
"npc_dota_hero_dark_seer_hype"	"足智多谋的黑暗贤者擅长操控敌人的方位。他可以创造真空，把敌人卷入盟友的攻击中，再将他们扯入复制之墙中，让敌人身受自身之力的反噬。"
"npc_dota_hero_dazzle_hype"	"戴泽天生就是战场上伙伴的辅助，受伤的队友在他的保护下能将死亡撒遍敌军之内。他奇特的魔法可以编织附近的铠甲，敌人大幅衰弱之际友军将异常坚挺。"
"npc_dota_hero_death_prophet_hype"	"死亡先知只要释放出她的怨灵大军，敌人和他们的建筑都将不堪一击。她的虫群可以产生一波又一波的伤害，她的猛攻近乎无人能挡，在直捣敌方基地的团队中她独挑大梁。"
"npc_dota_hero_disruptor_hype"	"干扰者尤其擅长搅乱敌人的计划。他可以召唤无法逾越的围栏困住目标，降下一阵使人沉默的风暴，如果敌人发动突袭，他还可以直接将对手往回传送。"
"npc_dota_hero_doom_bringer_hype"	"末日使者总有手段终结敌人。他吞噬生物并获得他们生前的各种技能，他的终极技能让敌人对自己的技能和物品望之兴叹，随之被魔火烧成灰烬。"
"npc_dota_hero_dragon_knight_hype"	"当龙骑士化身为可怕的古龙形态，他面前的敌人都会不禁感到害怕。身坚甲厚又能随机应变，眩晕他的敌人并使他们烈焰焚身，他让他的盟友获得凌驾对手的胜势。"
"npc_dota_hero_drow_ranger_hype"	"一旦卓尔游侠箭所能及，再想逃脱绝非易事。一阵寒风吹过后，敌人全部噤声，一阵冰箭射过后，敌人无一幸免。"
"npc_dota_hero_earth_spirit_hype"	"大地之灵能使众敌乱成一团，战友斗志昂扬。无论战情如何，他都可以来回发动他的残像，对敌人造成伤害，或者将盟友从鬼门关的边缘抓回来。"
"npc_dota_hero_earthshaker_hype"	"断绝敌人后路，分割敌人实力，抑或是震撼众敌脚下的大地，撼地者最擅长出其不意的袭击。就算侥幸挺过了余震，一记强大的图腾还在后面等着。"
"npc_dota_hero_elder_titan_hype"	"用星体游魂探明敌情后，上古巨神从任意方向发动突袭。他巨蹄的重踏可以让敌人停下，他的存在则蚕食敌人的防御，而他还能撕裂大地本身，使敌人一一倒下。"
"npc_dota_hero_ember_spirit_hype"	"身手矫捷，飘忽不定；出手迅速，无人幸免；阳炎长索，破阵缚敌；爆裂残像，瞬息飞至；烬灵之焰，难捕难防。"
"npc_dota_hero_enchantress_hype"	"近斗使人无可奈何，远战又招招致命，魅惑魔女只要出手就能刺穿敌人，她的攻击融入了魔力后敌人逃得越远，所受伤害也越高。不论是在敌人身上施加强大的减速效果，还是魅惑丛林中的生物来助战，她总是不乏制胜的手段。"
"npc_dota_hero_enigma_hype"	"谜团身怀无人不怕的终极技能，他可以召唤出使敌人动弹不得的黑洞，让友军将他们一网打尽。时常有一队虚灵体陪伴左右，他无需近身就能消灭敌人。"
"npc_dota_hero_faceless_void_hype"	"时间就是虚空假面的一切。时间经他加速可以缩短两地之间的行程，由他篡改可以消弭伤害，他还可以强行停下一片区域内的时间，毁灭他的敌人。只要给他充足的时间，他就能迎来自己的辉煌时代。"
