"dota"
{
"DOTA_Accept"	"Accetta"
"DOTA_ProfileCard_StatTitle_PartyRank"	"MMR di gruppo"
"DOTA_ProfileCard_StatTitle_Wins"	"Vittorie"
"DOTA_ProfileCard_StatTitle_Commends"	"Elogi"
"DOTA_ProfileCard_StatTitle_GamesPlayed"	"Partite"
"DOTA_ProfileCard_StatTitle_FirstMatchDate"	"Prima partita"
"DOTA_ProfileCard_StatValue_Int"	"{d:stat_value}"
"DOTA_ProfileCard_StatValue_Date"	"{t:s:stat_value}"
"DOTA_ProfileCard_StatValue_String"	"{s:stat_value}"
"DOTA_ProfileCard_SlotTab_Trophies"	"Trofei"
"DOTA_ProfileCard_SlotTab_Items"	"Arsenale"
"DOTA_ProfileCard_SlotTab_Heroes"	"Eroi"
"DOTA_ProfileCard_SlotTab_Emoticons"	"Emoticon"
"DOTA_ProfileCard_NoTrophies"	"Nessun trofeo disponibile."
"DOTA_ProfileCard_NoItems"	"Nessun oggetto disponibile."
"DOTA_ProfileCard_HeroOnly"	"Solo l'Eroe"
"DOTA_ProfileCard_HeroShowWins"	"Mostra vittorie"
"DOTA_ProfileCard_HeroShowWinsAndLosses"	"Mostra vittorie e sconfitte"
"DOTA_ProfileCard_ItemSearchPrefix"	"Cerca:"
"DOTA_ProfileCard_ItemSearchPlaceholder"	"Oggetti per nome"
"DOTA_ProfileCard_ItemArmoryLink"	"Mostra tutto l'Arsenale"
"DOTA_HeroTooltip_HeroName"	"{s:hero_name}"
"DOTA_HeroTooltip_HeroRecord"	"{s:hero_wins_string}, {s:hero_losses_string}"
"DOTA_ProfileCard_HeroSearchPlaceholder"	"Cerca per nome dell'Eroe"
"DOTA_Wins_Singular"	"1 vittoria"
"DOTA_Wins_Plural"	"{d:hero_wins} vittorie"
"DOTA_Losses_Singular"	"1 sconfitta"
"DOTA_Losses_Plural"	"{d:hero_losses} sconfitte"
"DOTA_Profile_TotalGames"	"Partite totali"
"DOTA_Profile_Solo_MMR"	"MMR da solo"
"DOTA_Profile_Team_MMR"	"MMR di squadra"
"DOTA_Profile_Party_MMR"	"MMR di gruppo"
"DOTA_Profile_VictoryCount"	"Vittorie"
"DOTA_Profile_ProfilePage"	"Profilo"
"DOTA_Profile_TrophyPage"	"Trofei"
"DOTA_Profile_RecentGamesPage"	"Partite recenti"
"DOTA_Profile_HeroPage"	"Eroi"
"DOTA_Profile_PlayStyle"	"Stile di gioco"
"DOTA_Profile_MostRecent"	"Partite più recenti: {s:num_style_games}"
"DOTA_Profile_RecentActivity"	"Attività recente"
"DOTA_Profile_Fighting"	"Scontri"
"DOTA_Profile_Fighting_TooltipTitle"	"Scontri"
"DOTA_Profile_Fighting_Tooltip"	"Indica i giocatori che combattono spesso contro gli Eroi nemici."
"DOTA_Profile_Farming"	"Farm"
"DOTA_Profile_Farming_TooltipTitle"	"Farm"
"DOTA_Profile_Farming_Tooltip"	"Indica i giocatori che accumulano oro uccidendo i creep."
"DOTA_Profile_Supporting"	"Support"
"DOTA_Profile_Supporting_TooltipTitle"	"Support"
"DOTA_Profile_Supporting_Tooltip"	"Giocatori che assistono la loro squadra con guarigioni, Guardiani e altri oggetti."
"DOTA_Profile_Pushing"	"Pusher"
"DOTA_Profile_Pushing_TooltipTitle"	"Pusher"
"DOTA_Profile_Pushing_Tooltip"	"Giocatori che fanno pressione sulle torri nemiche per dare spazio ai compagni di squadra."
"DOTA_Profile_Versatility"	"Versatilità"
"DOTA_Profile_Versatility_TooltipTitle"	"Versatilità"
"DOTA_Profile_Versatility_Tooltip"	"Giocatori versatili che usano una grande varietà di Eroi."
"DOTA_Profile_Tooltip_Value"	"{s:CurrentStatValue}"
"DOTA_Profile_Tooltip_Comparison"	"{s:CurrentComparisonValue}"
"DOTA_Profile_StatsCompare"	"Confronta con le mie statistiche"
"DOTA_Profile_Self"	"Tu"
"DOTA_Profile_GPM"	"Media dell'Oro/min"
"DOTA_Profile_XPM"	"Media dell'Esp/min"
"DOTA_Profile_LH"	"Media dei colpi di gr."
"DOTA_Profile_Rampages"	"Scatenato"
"DOTA_Profile_TripleKills"	"Triple uccisioni"
"DOTA_Profile_FirstBlood"	"Primi spargimenti di sangue"
"DOTA_Profile_FirstBled"	"Vittima del primo sangue"
"DOTA_Profile_CourierKills"	"Corrieri uccisi"
"DOTA_Profile_Aegises"	"Egide rubate"
"DOTA_Profile_CheeseEaten"	"Formaggio mangiato"
"DOTA_Profile_CreepStack"	"Campi ammassati"
"DOTA_Profile_GPMValue"	"{s:GPM}"
"DOTA_Profile_XPMValue"	"{s:XPM}"
"DOTA_Profile_LHValue"	"{s:LH}"
"DOTA_Profile_RampagesValue"	"{d:Rampages}"
"DOTA_Profile_TripleKillsValue"	"{d:TripleKills}"
"DOTA_Profile_FirstBloodValue"	"{d:FirstBlood}"
"DOTA_Profile_FirstBledValue"	"{d:FirstBled}"
"DOTA_Profile_CourierKillsValue"	"{d:CourierKills}"
"DOTA_Profile_AegisesValue"	"{d:Aegises}"
"DOTA_Profile_CheeseEatenValue"	"{d:CheeseEaten}"
"DOTA_Profile_CreepStackValue"	"{d:CreepStack}"
"DOTA_Profile_GPMLocalValue"	"{s:GPMLocal}"
"DOTA_Profile_XPMLocalValue"	"{s:XPMLocal}"
"DOTA_Profile_LHLocalValue"	"{s:LHLocal}"
"DOTA_Profile_RampagesLocalValue"	"{d:RampagesLocal}"
"DOTA_Profile_TripleKillsLocalValue"	"{d:TripleKillsLocal}"
"DOTA_Profile_FirstBloodLocalValue"	"{d:FirstBloodLocal}"
"DOTA_Profile_FirstBledLocalValue"	"{d:FirstBledLocal}"
"DOTA_Profile_CourierKillsLocalValue"	"{d:CourierKillsLocal}"
"DOTA_Profile_AegisesLocalValue"	"{d:AegisesLocal}"
"DOTA_Profile_CheeseEatenLocalValue"	"{d:CheeseEatenLocal}"
"DOTA_Profile_CreepStackLocalValue"	"{d:CreepStackLocal}"
"DOTA_RecentGames_Title"	"Partite recenti"
"DOTA_RecentGames_TimeStamp"	"Data/Ora"
"DOTA_RecentGames_HeroSelection"	"Eroe giocato"
"DOTA_RecentGames_GameResult"	"Risultato"
"DOTA_RecentGames_GameLength"	"Durata"
"DOTA_RecentGames_Team"	"Squadra"
"DOTA_RecentGames_GameType"	"Tipo"
"DOTA_RecentGames_Items"	"Oggetti"
"DOTA_RecentGame_Timestamp_Entry"	"{t:s:timestamp} {t:t:timestamp}"
"DOTA_RecentGame_Duration"	"{t:d:duration}"
"DOTA_RecentGame_Downloading"	"Download in corso ({s:DownloadPercent})"
"DOTA_RecentGame_Watch"	"Guarda il replay"
"DOTA_RecentGame_NoReplay"	"Nessun replay"
"DOTA_RecentGame_Expired"	"Replay non più disponibile"
"DOTA_RecentGame_Finding"	"Ricerca..."
"DOTA_RecentGame_Download"	"Scarica la partita"
"DOTA_RecentGame_Pending"	"Replay in sospeso"
"DOTA_RecentGame_Unavailable"	"Replay non disponibile"
"DOTA_RecentGame_MatchID"	"ID della partita: #{s:match_id}"
"DOTA_No_Team_Name"	"--"
"DOTA_TrophyCount"	"{d:trophy_count} trofeo"
"DOTA_TrophiesCount"	"{d:trophy_count} trofei"
"DOTA_TrophyCount_Number"	"{d:trophy_count}"
"DOTA_TrophyCount_NoNum"	"Trofeo"
"DOTA_TrophiesCount_NoNum"	"Trofei"
"DOTA_Trophies_ViewAll"	"Tutti"
"DOTA_TrophyName"	"{s:trophy_name}"
"DOTA_TrophyCategory"	"{s:trophy_category}"
"DOTA_TrophyDescription"	"{s:trophy_description}"
"DOTA_TrophyXP"	"{d:trophy_xp}<span class=\"TrophyPointTextSmall\">PT</span>"
"DOTA_NextTrophy"	"Prossimo traguardo"
"DOTA_NewPlayerQuestion_Title"	"BENVENUTO SU DOTA 2"
"DOTA_PlayerOriginQuestion_Question"	"Per migliorare la tua esperienza di gioco, raccontaci qual è il tuo livello di esperienza di Dota 2 e di giochi simili:"
"DOTA_PlayerOriginQuestion_BeginnerButton"	"Sono un principiante."
"DOTA_PlayerOriginQuestion_RTSButton"	"Ho giocato a giochi di strategia in tempo reale."
"DOTA_PlayerOriginQuestion_MOBAButton"	"Ho giocato a un gioco simile a Dota 2."
"DOTA_PlayerOriginQuestion_Dota2Button"	"Ho giocato a Dota 2."
"DOTA_PlayerOriginQuestion_MOBAExplanation"	"Seleziona il gioco che conosci meglio:"
"DOTA_OtherGames_LOL"	"League of Legends"
"DOTA_OtherGames_DOTA"	"DotA 1"
"DOTA_OtherGames_HON"	"Heroes of Newerth"
"DOTA_OtherGames_Smite"	"Smite"
"DOTA_OtherGames_Other"	"Altro gioco"
"DOTA_PlayerOriginQuestion_ConfirmationButton"	"GIOCHIAMO"
"DOTA_PlayerOriginQuestion_ConfirmationTutorial"	"Come nuovo giocatore di Dota potresti essere interessato a giocare delle sessioni di allenamento, che puoi trovare cliccando sulla scheda \"Impara\". È il primo passo per diventare imbattibile."
"DOTA_PlayerOriginQuestion_ConfirmationSettings"	"I tasti assegnati e le opzioni sono impostati sulla configurazione tipica dei giocatori del tuo livello. Puoi personalizzare la configurazione facendo clic sull'icona delle impostazioni."
"DOTA_Tutorial_SkipButton"	"Salta il tutorial"
"DOTA_ConfirmSkip"	"Saltare l'introduzione a Dota 2?"
"DOTA_ConfirmSkipDesc"	"Sei sicuro di voler saltare il tutorial di Dota 2?"
"DOTA_Tutorial_Start_Quest"	"INIZIA LA MISSIONE"
"DOTA_Tutorial_Quest0_Title"	"MISSIONE 1"
"DOTA_Tutorial_Quest0_TitleDesc"	"EROE A DISTANZA"
"DOTA_Tutorial_Quest0DetailsDesc"	"Questa missione richiede\n circa 10 minuti."
"DOTA_Tutorial_QuestDetailsLearn"	"Cosa imparerai:"
"DOTA_Tutorial_Quest0DetailsLesson"	"Movimento dell'Eroe\nAumento di livello dell'Eroe\nUtilizzo di abilità\nOggetti\nCombattimento di base\nColpi di grazia"
"DOTA_Tutorial_Quest1_Title"	"MISSIONE 2"
"DOTA_Tutorial_Quest1_TitleDesc"	"COMBATTIMENTO IN CORSIA"
"DOTA_Tutorial_Quest1DetailsDesc"	"Questa missione richiede\n circa 10 minuti."
"DOTA_Tutorial_Quest1DetailsLesson"	"Combattimento a distanza\n Abilità con area d'effetto\nLa minimappa\nTorri\nI corrieri e la Scorta\nTeletrasporto"
"DOTA_Tutorial_Quest2_Title"	"MISSIONE 3"
"DOTA_Tutorial_Quest2_TitleDesc"	"COMBATTIMENTO IN CORSIA"
"DOTA_Tutorial_Quest2DetailsDesc"	"Questa missione richiede\n 10 o 15 minuti."
"DOTA_Tutorial_Quest2DetailsLesson"	"Combattimento in corsia\nAttacco e difesa delle torri\nOggetti di partenza"
"DOTA_Challenges_Title"	"Impara"
"DOTA_ChallengeGroup_0_Title"	"Meccaniche"
"DOTA_ChallengeGroup_1_Title"	"Partite guidate contro i bot"
"DOTA_ChallengeGroup_1_Desc"	"Inizia qui!"
"DOTA_ChallengeGroup_2_Title"	"Partite contro i bot"
"DOTA_ChallengeGroup_More"	"Altro in arrivo"
"DOTA_ChallengeGroup_Locked"	"Bloccato"
"DOTA_LearnMechanics_Title"	"Meccaniche"
"DOTA_LearnMechanics_SubTitle"	"Impara i concetti fondamentali di Dota: controllare un Eroe, usare il Negozio degli oggetti e altro ancora. Se non hai mai giocato a un titolo come Dota, comincia da qui."
"DOTA_Mechanics_0_Title"	"Meccaniche 1"
"DOTA_Mechanics_0_Desc"	"Movimento dell'Eroe\nAumento di livello dell'Eroe\nUtilizzo di abilità\nOggetti\nCombattimento di base\nColpi di grazia"
"DOTA_Mechanics_1_Title"	"Meccaniche 2"
"DOTA_Mechanics_1_Desc"	"Combattimento a distanza\nAbilità con area d'effetto\nLa minimappa\nTorri\nI corrieri e la Scorta\nPergamente del Portale Cittadino"
"DOTA_LearnGuidedBotMatches_Title"	"Partite guidate contro i bot"
"DOTA_LearnGuidedBotMatches_SubTitle"	"Gioca una partita contro Eroi controllati dal computer per capire le meccaniche di Dota. Ti guideremo passo per passo per aiutarti a trasformare il tuo Eroe in una forza inarrestabile."
"DOTA_GuidedBotMatches_0_Title"	"Luna"
"DOTA_GuidedBotMatches_0_Desc"	"Attacco a distanza a breve gittata\nDanno d'attacco elevato\nVelocità di movimento alta\nModeratamente vulnerabile\nAttributo principale: Agilità"
"DOTA_GuidedBotMatches_1_Title"	"Sven"
"DOTA_GuidedBotMatches_1_Desc"	"Attacco da mischia\nIngenti danni in breve tempo\nMolto resistente\nVulnerabile ai rallentamenti\nAttributo principale: Forza"
"DOTA_GuidedBotMatches_2_Title"	"Lina"
"DOTA_GuidedBotMatches_2_Desc"	"Attacco a distanza a lunga gittata\nIngenti danni in breve tempo\nTempi di ricarica brevi\nMolto vulnerabile\nAttributo principale: Intelligenza"
"DOTA_LearnBotMatches_Title"	"Partite contro i bot"
"DOTA_LearnBotMatches_SubTitle"	"Fai pratica con gli Eroi controllati dal computer per allenarti in tutta tranquillità."
"DOTA_BotMatches_0_Title"	"Bot facili"
"DOTA_BotMatches_0_Desc"	"Ottima per imparare a giocare un nuovo Eroe."
"DOTA_BotMatches_1_Title"	"Bot normali"
"DOTA_BotMatches_1_Desc"	"Per fare un po' di riscaldamento."
"DOTA_BotMatches_2_Title"	"Bot difficili"
"DOTA_BotMatches_2_Desc"	"Per metterti alla prova."
"DOTA_BotMatches_3_Title"	"Bot folli"
"DOTA_BotMatches_3_Desc"	"Se vuoi farti del male."
"FileOpenDialog_Open"	"Apri"
"FileOpenDialog_Save"	"Salva"
"FileOpenDialog_Select"	"Seleziona"
"FileOpenDialog_FileType_Folder"	"Cartella"
"DOTA_FindMatch"	"Avvia la ricerca"
"DOTA_FindingMatch"	"Ricerca in corso ({s:find_match_time})"
"DOTA_FindMatchTime"	"{s:find_match_time}"
"DOTA_Searching"	"Ricerca"
"DOTA_StartSoloBotMatch"	"Avvia la partita contro i bot"
"DOTA_Create_Lobby"	"Crea lobby"
"DOTA_Join_Lobby"	"Unisciti"
"DOTA_LobbyStartGame"	"Inizia"
"DOTA_ReturnToLobby"	"Torna alla lobby"
"DOTA_FindMatchStatus"	"{s:searching_matchtype} / {s:searching_gamemodes} / {s:searching_region}"
"DOTA_FindGameModesMany"	"Modalità: "
"DOTA_FindRegionsMany"	"Regioni: "
"DOTA_GameMode_AllPick"	"All Pick"
"DOTA_GameMode_SingleDraft"	"Single Draft"
"DOTA_GameMode_CaptainsMode"	"Captains Mode"
"DOTA_GameMode_RandomDraft"	"Random Draft"
"DOTA_GameMode_AbilityDraft"	"Ability Draft"
"DOTA_GameMode_LeastPlayed"	"Least Played"
"DOTA_GameMode_AllRandom"	"All Random"
"DOTA_GameMode_LimitedHeroes"	"Eroi limitati"
"DOTA_GameMode_CaptainsDraft"	"Captains Draft"
"DOTA_GameMode_AllRandomDeathMatch"	"All Random Death Match"
"DOTA_ImmediatePurchase_SendFailed"	"Invio della richiesta di acquisto non riuscita. I server di Dota potrebbero essere offline. Ritenta l'acquisto più tardi."
"DOTA_ImmediatePurchase_Timeout"	"Il tempo d'attesa per la richiesta di acquisto è scaduto. Riprova più tardi."
"DOTA_ImmediatePurchase_InitFailed"	"Non riusciamo a iniziare l'acquisto su Perfect World. Riprova più tardi."
"DOTA_ImmediatePurchase_InsufficientFundsPW"	"Il credito del tuo account di Perfect World non basta per completare l'acquisto. Ricarica il tuo account e riprova."
"DOTA_ImmediatePurchase_Success_Title"	"Operazione riuscita"
"DOTA_ImmediatePurchase_Success_Text"	"Acquisto riuscito! Gli oggetti acquistati appariranno a breve nell'Arsenale."
"DOTA_ImmediatePurchase_Cancelled_Title"	"Annullato"
"DOTA_ImmediatePurchase_UnbundleTimeout"	"Il tempo d'attesa per la richiesta di apertura del pacchetto è scaduto. Riprova più tardi."
"DOTA_ImmediatePurchase_UnbundleFailure"	"Apertura del pacchetto non riuscita. Riprova più tardi."
"DOTA_ImmediatePurchase_LateCancel"	"L'acquisto è già stato annullato. Nessun addebito a tuo carico."
"DOTA_ConfirmPurchaseTitle"	"Conferma l'acquisto"
"DOTA_ConfirmPurchaseText"	"Acquistare questo oggetto?"
"DOTA_PurchaseInProgress_Title"	"Acquisto in corso"
"DOTA_PurchaseInProgress_Text"	"La richiesta di acquisto è in elaborazione."
"DOTA_UnbundleInProgress_Title"	"Apertura del pacchetto in corso"
"DOTA_UnbundleInProgress_Text"	"Stiamo aprendo il pacchetto."
"DOTA_ConfirmUnbundleTitle"	"Conferma l'apertura del pacchetto"
"DOTA_ConfirmUnbundleText"	"Devi aprire questo pacchetto per usare gli oggetti contenuti. Procedere?"
"DOTA_RequestingBalance_Title"	"Richiesta del saldo"
"DOTA_RequestingBalance_Text"	"Richiesta del saldo sull'account di Perfect World..."
"DOTA_PartnerPurchaseRecharge_Title"	"Ricarica del saldo"
"DOTA_PartnerPurchaseRecharge_Text"	"Ricarica del saldo del tuo account..."
"DOTA_PartnerPurchase_Purchase"	"{g:dota_item_price:item_def}"
"DOTA_PartnerPurchase_Recharge"	"Ricarica l'account"
"DOTA_PartnerPurchase_Balance"	"Saldo: {m:balance}"
"DOTA_PartnerRecharge_Close"	"Torna all'acquisto"
"RequestBalanceBadAccount"	"Richiesta del saldo dell'account non riuscita: account non trovato."
"RequestBalanceAccountNotLinked"	"Richiesta del saldo dell'account non riuscita: il tuo account non è collegato a Perfect World."
"RequestBalanceUnsupportedPartner"	"Richiesta del saldo dell'account non riuscita: il tuo account non è collegato a un partner riconosciuto."
"StoreCheckout_Error_Title"	"Errore"
"StoreCheckout_NoItems"	"Il tuo carrello è vuoto!"
"StoreCheckout_TooManyItems"	"Hai troppi oggetti nel carrello!"
"StoreCheckout_Loading"	"Pagamento alla cassa..."
"StoreCheckout_Unavailable"	"Cassa non disponibile al momento."
"StoreCheckout_Cancelling"	"Annullamento..."
"StoreCheckout_Fail"	"Il Negozio è chiuso."
"StoreCheckout_InvalidParam"	"C'è stato un problema! Il coordinatore del gioco ha ricevuto un parametro non valido. Ritenta l'acquisto."
"StoreCheckout_InternalError"	"Si è verificato un errore durante l'avvio o l'aggiornamento della transazione. Attendi un minuto e riprova, oppure contatta l'assistenza."
"StoreCheckout_ContactSupport"	"Si è verificato un errore durante la transazione. Contatta l'assistenza."
"StoreCheckout_NotApproved"	"Il coordinatore del gioco non è riuscito ad approvare la transazione su Steam. Ritenta l'acquisto più tardi."
"StoreCheckout_NotLoggedin"	"Devi eseguire l'accesso a Steam per completare l'acquisto."
"StoreCheckout_WrongCurrency"	"La valuta di questa transazione non corrisponde a quella del tuo Portafoglio."
"StoreCheckout_NoAccount"	"Il tuo account di Steam non è attualmente disponibile. Ritenta l'acquisto più tardi."
"StoreCheckout_InsufficientFunds"	"Non disponi di fondi sufficienti per completare l'acquisto."
"StoreCheckout_TimedOut"	"Tempo per la transazione scaduto. Ritenta l'acquisto."
"StoreCheckout_SteamAccountDisabled"	"Il tuo account di Steam è disabilitato e non può pertanto eseguire acquisti."
"StoreCheckout_SteamAccountNoPurchase"	"Le transazioni tramite il Portafoglio di Steam sono state disabilitate su questo account."
"StoreCheckout_OldPriceSheet"	"Il tuo elenco locale dei prodotti non è aggiornato. È in corso la richiesta di un elenco nuovo."
"StoreCheckout_TransactionNotFound"	"Il coordinatore del gioco non ha trovato l'ID di questa transazione. Ritenta l'acquisto."
"StoreCheckout_TransactionCancelled"	"Transazione annullata. Nessun addebito a tuo carico."
"StoreCheckout_TransactionCompleted"	"Transazione completata!\nGoditi il bottino!"
"StoreCheckout_CompleteButUnfinalized"	"Impossibile confermare l'operazione. Se è riuscita, gli oggetti verranno consegnati in seguito."
"StoreCheckout_NotEnoughRoom"	"Non hai abbastanza spazio nel tuo Arsenale per acquistare tutti questi oggetti."
"StoreCheckout_ContactSupport_Dialog_Title"	"Attenzione"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Contatta"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Un oggetto che stai cercando di acquistare è esaurito o non è disponibile al momento."
"StoreCheckout_Nexon_InsufficientFunds"	"Non hai credito sufficiente per completare l'acquisto."
"StoreCheckout_Nexon_FundsLocked"	"Il blocco del denaro di Nexon è attivato."
"npc_dota_hero_abaddon_hype"	"Abaddon è in grado di trasformare gli attacchi nemici in cure che lo aiutano a sopravvivere alla maggior parte degli assalti. È sempre pronto a lanciarsi nelle battaglie più dure, proteggendo gli alleati con il suo scudo e utilizzando la spirale alimentata dalla sua salute per guarire gli alleati o ferire i nemici."
"npc_dota_hero_alchemist_hype"	"Alchemist può sintetizzare risorse extra dalle uccisioni procurandosi gli strumenti necessari per distruggere i nemici. Grazie alle imboscate con uso di acidi corrosivi e miscugli instabili, continua a scorrazzare indisturbato."
"npc_dota_hero_ancient_apparition_hype"	"Grazie alla sua esplosione glaciale a gittata globale, Ancient Apparition è temutissimo dai nemici indeboliti, ovunque si trovino. La sua abilità di rallentare i nemici rafforzando gli alleati si rivela preziosa in battaglia."
"npc_dota_hero_antimage_hype"	"Se Anti-Mage riesce a raggiungere il pieno delle forze, pochi possono fermarlo. I suoi attacchi che bruciano il mana dei nemici ad ogni colpo e il teletrasporto con il quale sfugge alle imboscate lo rendono un bersaglio difficile da mettere alle strette."
"npc_dota_hero_axe_hype"	"Axe falcia i nemici. Quando va incontro agli avversari, contrattacca roteando la sua ascia letale. È sempre pronto a massacrare i nemici indeboliti."
"npc_dota_hero_bane_hype"	"Bane terrorizza i nemici con le sue abilità disabilitanti, che gli permettono di intrappolare un avversario in un incubo contagioso o di immobilizzarlo con una stretta maligna, lasciando agli alleati tutto il tempo necessario per procedere al massacro."
"npc_dota_hero_batrider_hype"	"Una volta preso il volo, Batrider può colpire da ogni direzione. Dopo aver imprigionato un nemico nel suo lazo, sorvola le cime degli alberi e trascina la propria preda in un mare di fiamme, verso i suoi compagni di squadra bramosi di sangue."
"npc_dota_hero_beastmaster_hype"	"Grazie al suo cinghiale velenoso e al falco che lo aiuta nella caccia, Beastmaster non è mai impreparato quando solca il campo di battaglia. Facendosi strada nella foresta con le asce, guida i propri alleati verso i nemici, che stordisce con il suo potente ruggito."
"npc_dota_hero_bloodseeker_hype"	"Bloodseeker obbliga i nemici a compiere scelte difficili. Grazie al suo pericoloso rituale e alla sua ultimate sanguinolenta, egli impone ai nemici di restare immobili o di correre verso la propria morte."
"npc_dota_hero_bounty_hunter_hype"	"Sgattaiolando alle spalle dei nemici, Bounty Hunter riesce a tenere traccia della loro posizione. E se uno dei suoi bersagli dovesse morire in battaglia, lui e i suoi alleati ne trarrebbero un bel gruzzolo."
"npc_dota_hero_brewmaster_hype"	"Brewmaster è un temibile avversario che può stravolgere le sorti di una battaglia dividendosi in tre spiriti elementali, ognuno con le proprie abilità uniche. Quando non è diviso, può travolgere i nemici con una devastazione di rallentamenti e potenti colpi del suo mazzafrusto."
"npc_dota_hero_bristleback_hype"	"Quando è ora di combattere, Bristleback è pronto a spaccarsi la schiena. Riducendo tutti i danni provenienti da dietro di lui o dai fianchi, egli entra in battaglia con poche preoccupazioni, ricoprendo i nemici di dannosi aculei e muco rallentante."
"npc_dota_hero_broodmother_hype"	"Broodmother si cela tra le sue tele mentre dà vita ad un esercito di ragni per guidare le forze alleate verso la base nemica. E se un nemico si dovesse aggirare nei paraggi, lei unisce le forze a quelle dei suoi piccoli per attaccare, rallentando la preda con morsi incapacitanti per saziare la sua fame senza limiti."
"npc_dota_hero_centaur_hype"	"Centaur Warrunner sa come infliggere e assorbire i danni. Guidando la carica in battaglia, può stordire i nemici con i suoi pestoni e contrastare ogni loro colpo. Il suo travolgimento rende più veloci gli alleati in combattimento e in fuga, dando la carica al massacro."
"npc_dota_hero_chaos_knight_hype"	"Chaos Knight è un esercito di un solo uomo. È in grado di evocare un'armata di cloni per demolire le difese nemiche, e se un avversario dovesse pararglisi davanti può squarciare la realtà per spingere se stesso e le sue illusioni abbastanza vicino da infliggere una letale serie di colpi."
"npc_dota_hero_chen_hype"	"Potendo convertire le creature della foresta alla propria causa, Chen guida il suo esercito di voltafaccia per aiutare gli alleati in battaglia. Può assalire i nemici con le sue belve, dando tempo agli alleati di mettersi in salvo. E quando le cose si mettono male può curare gli amici ovunque si trovino."
"npc_dota_hero_clinkz_hype"	"Quando Clinkz solca il campo di battaglia celato dall'invisibilità, nessuno è al sicuro. Veloce di passo e di freccia, egli può scagliare una pioggia infuocata di morte sui nemici, per poi ritirarsi e assorbire la forza vitale dalle creature della foresta prima dell'assalto successivo."
"npc_dota_hero_rattletrap_hype"	"Grazie al rampino con cui si lancia verso i nemici e ai suoi razzi segnalatori, che gli permettono di perlustrare il campo di battaglia, Clockwerk non ha mai problemi a trovare bersagli isolati da fare a pezzi con le sue schegge disorientanti."
"npc_dota_hero_crystal_maiden_hype"	"Riuscendo a mantenere i propri alleati riforniti di mana e a rallentare i suoi nemici per assicurarne la sconfitta, Crystal Maiden è un prezioso elemento in ogni squadra. E quando dovesse presentarsi l'occasione, può scatenare la sua potente ultimate per spazzare via gli avversari."
