"dota"
{
	"DOTA_Accept"	"Accept"
	"DOTA_MainMenu_Watch"			"Watch"
	"DOTA_MainMenu_Learn"			"Learn"
	"DOTA_MainMenu_Mods"			"Arcade"


	"DOTA_TabName_Heroes"			"Heroes"
	"DOTA_TabName_GlobalItems"		"Global Items"
	"DOTA_TabName_Armory"			"Armory"

	"DOTA_TabName_Featured"			"Featured"
	"DOTA_TabName_Treasury"			"Treasury"
	"DOTA_TabName_Browse"			"Browse"


	"DOTA_ConfirmQuit"				"Confirm Quit"
	"DOTA_ConfirmQuitDesc"			"Do you really wish to quit Dota 2?"
	"DOTA_ConfirmQuitDescUnsafe"	"Leaving a game before it has finished may ruin the game for other players.  Do you really wish to quit Dota 2?"

	"DOTA_InvalidPersonaName" "[unknown]"

	"DOTA_Friends_WindowTitle"	"FRIENDS"
	"DOTA_Teams_WindowTitle"	"TEAMS"
	"DOTA_Profile_WindowTitle"	"My Profile"
	"DOTA_BattlePass_WindowTitle"	"Battle Pass"
	"DOTA_FriendsCategory_ReadyToPlay"	"In Open Games <font color='#63C290'><b></b>({d:friend_count})</font>"
	"DOTA_FriendsCategory_PlayingDota"	"In Dota <font color='#ACEBA9'>({d:friend_count})</font>"
	"DOTA_FriendsCategory_Online"		"Online <font color='#6a9dcc'>({d:friend_count})</font>"
	"DOTA_FriendsCategory_Pending"		"Pending <font color='#eeee82'>({d:friend_count})</font>"
	"DOTA_FriendsCategory_Offline"		"Offline <font color='#676666'>({d:friend_count})</font>"
	"DOTA_Friends_Empty"				"Your friends list is currently empty"
	"DOTA_Friends_Add_Friend_Tooltip"				"Add Friend"
	"DOTA_Friends_Add_Friend_Entry_Placeholder"		"Enter Friend ID to search for"
	"DOTA_Friends_Add_Friend_Your_ID"				"Your Friend ID is:"
	"DOTA_Friends_ID"					"Friend ID:"
	
	"DOTA_TeamManagement_FullName"				"Full Team Name"
	"DOTA_TeamManagement_TeamTag"				"Team Tag"
	"DOTA_TeamManagement_Country"				"Country"
	"DOTA_TeamManagement_URL"					"Team URL"
	"DOTA_TeamKickLabel"						"Kick"
	"DOTA_TeamKickMember"						"Kick Team Member"
	"DOTA_TeamConfirmKickMember"				"Kick {g:dota_persona:kickee_account_id} from {s:team_name}?"
	"DOTA_TeamCreateNewTeam"					"Create New Team"
	"DOTA_TeamsMyTeams"							"My Teams"
	"DOTA_OfficialTeamInfo"						"My Pro Info"
	"DOTA_TeamsManageTeams"						"Manage Teams"
	"DOTA_TeamImagesBrowse"						"Browse"
	"DOTA_TeamBaseLogo"							"Team Base Logo"
	"DOTA_TeamBannerLogo"						"Team Banner Logo"
	"DOTA_TeamSponsorLogo"						"Team Sponsor Logo"
	"DOTA_TeamInterfaceLogo"					"Team Interface Logo"
	"DOTA_TeamTeamID"							"Team ID:"
	"DOTA_TeamTeamAdmin"						"Team Admin:"
	"DOTA_TeamTeamRank"							"Team Rank:"
	"DOTA_TeamTeamRankCalibrating"				"Calibrating"
	"DOTA_TeamBasicInfo"						"Basic Info"
	"DOTA_TeamRoster"							"Roster"
	"DOTA_TeamImages"							"Images"
	"DOTA_TeamPlayerRoster"						"Player Roster"
	"DOTA_TeamInvitePlayer"						"Invite Player"
	"DOTA_TeamLeaveTeam"						"Leave This Team"
	"DOTA_TeamJoinTeam"							"Join Team"
	"DOTA_TeamDisbandTeam"						"Disband Team"
	"DOTA_TeamDisbandTeamTooltip"				"Team Roster must be empty to disband the team"
	"DOTA_TeamInviteAPlayer"					"Type a friends name..."
	"DOTA_TeamManagement_SelectLogo"			"Select a Logo"
	"DOTA_TeamTransferAdmin_Confirm_Header"							"CHANGE TEAM ADMIN"
	"DOTA_TeamTransferAdmin_Confirm_Message"						"Do you wish to make {s:player_name} the Team Administrator?  If you continue, you will no longer be able to manage this team."
	"DOTA_TeamTransferAdmin_Success_Header"							"SUCCESS"
	"DOTA_TeamTransferAdmin_Success_Message"						"You have successfully transferred Team Adminstrator."
	"DOTA_TeamTransferAdmin_Failure_Header"							"ERROR"
	"DOTA_TeamTransferAdmin_Failure_InvalidAccountType"				"Invalid Account Type"
	"DOTA_TeamTransferAdmin_Failure_NotAdmin"						"You are not the current Administrator of this team."
	"DOTA_TeamTransferAdmin_Failure_SameAccount"					"You are already the Administrator of this team."
	"DOTA_TeamTransferAdmin_Failure_NotMemember"					"The new Administrator is not a member of this team."
	"DOTA_TeamTransferAdmin_Failure_Message_Unspecified"			"Failed to change Team Admin"
	"DOTA_TeamTransferAdmin_Notification_Header"					"TEAM ADMINISTRATION"
	"DOTA_TeamTransferAdmin_Notification_Message"					"You have been made the Administrator of Team {s:team_name}"
	"DOTA_TeamMakeAdmin"						"Make Admin"

	"DOTA_FriendsMenu_Tooltip_NoneReady"		"Friends"

	"DOTA_ProfileCard_StatTitle_SoloRank"		"Solo MMR"
	"DOTA_ProfileCard_StatTitle_PartyRank"		"Party MMR"
	"DOTA_ProfileCard_StatTitle_Wins"			"Wins"
	"DOTA_ProfileCard_StatTitle_Commends"		"Commends"
	"DOTA_ProfileCard_StatTitle_GamesPlayed"	"Matches"
	"DOTA_ProfileCard_StatTitle_FirstMatchDate"	"First Match"
	
	"DOTA_ProfileCard_StatValue_Int"	"{d:stat_value}"
	"DOTA_ProfileCard_StatValue_Date"	"{t:s:stat_value}"
	"DOTA_ProfileCard_StatValue_String"	"{s:stat_value}"

	"DOTA_ProfileCard_SlotTab_Trophies"		"Trophies"
	"DOTA_ProfileCard_SlotTab_Items"		"Armory"
	"DOTA_ProfileCard_SlotTab_Heroes"		"Heroes"
	"DOTA_ProfileCard_SlotTab_Emoticons"	"Emoticons"
	"DOTA_ProfileCard_SlotTab_PlayerCards"	"Player Cards"

	"DOTA_ProfileCard_Slot_Clear"			"Clear"

	"DOTA_ProfileCard_NoTrophies"		"No trophies are available."
	"DOTA_ProfileCard_NoItems"			"No items are available."
	"DOTA_ProfileCard_NoPlayerCards"	"No player cards are available."

	"DOTA_ProfileCard_HeroHover"				"Show on hover:"
	"DOTA_ProfileCard_HeroOnly"					"Hero Only"
	"DOTA_ProfileCard_HeroShowWins"				"Wins"
	"DOTA_ProfileCard_HeroShowWinsAndLosses"	"Win-Loss"

	"DOTA_ProfileCard_ItemSearchPlaceholder"	"Items by name"

	"DOTA_ProfileCard_Event_ComingSoon" "Fall Season 2015 Has Ended"
	"DOTA_ProfileCard_Event_NotOwned" "Fall Season 2015 Has Ended"
	"DOTA_ProfileCard_Event_NeedsActivate" "Activate your Fall Season 2015 Compendium"
	"DOTA_ProfileCard_Event_BuyCompendium"	"Buy Fall Season 2015 Compendium"
	"DOTA_ProfileCard_Event_Activate" "Activate Compendium"
	"DOTA_ProfileCard_Event_BuyLevels" "Buy Levels"
	"DOTA_ProfileCard_Event_SpendCoins" "Spend Coins"

	"DOTA_ProfileCard_CompendiumLevel"	"Compendium Level"
	"DOTA_ProfileCard_CoinsBalance"	"Coins Balance"
	"DOTA_ProfileCard_WageredCoinsWon"	"Wagered Coins Won"

	"DOTA_ProfileCard_BattlePassLevel"	"Winter 2017 Battle Level"
	
	"DOTA_BadgeLevel"	"{d:badge_level}"

	"DOTA_HeroTooltip_HeroName"				"{s:hero_name}"
	"DOTA_HeroTooltip_HeroRecord"			"{s:hero_wins_string}, {s:hero_losses_string}"

	"DOTA_Wins_Singular"	"1 Win"
	"DOTA_Wins_Plural"		"{d:hero_wins} Wins"
	"DOTA_Losses_Singular"	"1 Loss"
	"DOTA_Losses_Plural"	"{d:hero_losses} Losses"

	"DOTA_Profile_TotalGames"			"Total Games"
	"DOTA_Profile_Solo_MMR"				"Solo MMR"
	"DOTA_Profile_Team_MMR"				"Team MMR"
	"DOTA_Profile_Party_MMR"				"Party MMR"
	"DOTA_Profile_VictoryCount"			"Victories"
	
	"DOTA_Profile_Previous_BattlePass_TI6" "The International 2016 Battle Pass Summary"
	"DOTA_Profile_Previous_BattlePass_Fall2016"	"The Fall 2016 Battle Pass Summary"
	
	"DOTA_Profile_BP_Rollup_Quest_Progress"  "Quest Progress"
	"DOTA_Profile_BP_Rollup_Quest_Completed" "Quests Completed"
	"DOTA_Profile_BP_Rollup_Quest_Stars" "Stars"
	
	"DOTA_Profile_BP_Rollup_Tips_Given" "Total Tips Given"
	"DOTA_Profile_BP_Rollup_Tips_Received" "Total Tips Received"

	"DOTA_Profile_BP_Rollup_Battle_Cup_Wins"  "Battle Cup Wins"
	"DOTA_Profile_BP_Rollup_Battle_Cup_Score"   "Battle Cup Score"
	"DOTA_Profile_BP_Rollup_Achievements_Completed"   "Achievements Completed"
	"DOTA_Profile_BP_Rollup_Achievements_Points"   "Achievements Points Earned"
	"DOTA_Profile_BP_Rollup_Predictions_Correct"  "Predictions Correct"
	"DOTA_Profile_BP_Rollup_Predictions_Earned"  "Predictions Points Earned"
	
	"DOTA_Profile_BP_Rollup_Bracket_Correct" "Correctly Predicted Brackets"
	"DOTA_Profile_BP_Rollup_Bracket_Points" "Bracket Points Earned"
	
	"DOTA_Profile_BP_Rollup_Fantasy_Score" "Fantasy Challenge Score"
	"DOTA_Profile_BP_Rollup_Fantasy_Percentile" "Fantasy Challenge Percentile"

	"DOTA_Profile_BP_Rollup_Fantasy_Card_Collection" "Player Card Collection"
	

	"DOTA_Profile_ProfilePage"		"Profile"
	"DOTA_Profile_TrophyPage"		"Trophies"
	"DOTA_Profile_RecentGamesPage"	"Recent Games"
	"DOTA_Profile_HeroPage"			"Heroes"
	"DOTA_Profile_LeaguePassesPage"		"Tickets"
	
	"DOTA_Profile_Edit"				"Edit Profile"
	"DOTA_Profile_SaveChanges"		"Save Changes"

	"DOTA_Profile_PlayStyle"		"Play Style"
	"DOTA_Profile_MostRecent"		"Most Recent {s:num_style_games} game(s)"
	"DOTA_Profile_LifetimeStats"	"Lifetime Stats"
	"DOTA_Profile_RecentActivity"	"Recent Activity"

	"DOTA_Profile_Fighting"					"Fighting"
	"DOTA_Profile_Fighting_Short"			"Fight"
	"DOTA_Profile_Fighting_TooltipTitle"	"Fighting"
	"DOTA_Profile_Fighting_Tooltip"			"Players who Fight in many battles with enemy heroes."
	
	"DOTA_Profile_Farming"					"Farming"
	"DOTA_Profile_Farming_Short"			"Farm"
	"DOTA_Profile_Farming_TooltipTitle"		"Farming"
	"DOTA_Profile_Farming_Tooltip"			"Players who Farm gold from killing creatures."

	"DOTA_Profile_Supporting"				"Supporting"
	"DOTA_Profile_Supporting_Short"			"Support"
	"DOTA_Profile_Supporting_TooltipTitle"	"Supporting"
	"DOTA_Profile_Supporting_Tooltip"		"Players who Support their team with healing, wards and items."

	"DOTA_Profile_Pushing"					"Pushing"
	"DOTA_Profile_Pushing_Short"			"Push"
	"DOTA_Profile_Pushing_TooltipTitle"		"Pushing"
	"DOTA_Profile_Pushing_Tooltip"			"Players who Push on towers, helping to secure space."

	"DOTA_Profile_Versatility"				"Versatility"
	"DOTA_Profile_Versatility_Short"		"Vers"
	"DOTA_Profile_Versatility_TooltipTitle"	"Versatility"
	"DOTA_Profile_Versatility_Tooltip"		"Players who are Versatile and play many different heroes."

	"DOTA_Profile_Tooltip_Value"			"{s:CurrentStatValue}"
	"DOTA_Profile_Tooltip_Comparison"		"{s:CurrentComparisonValue}"

	"DOTA_Profile_StatsCompare"		"Compare to my stats"
	"DOTA_Profile_Self"				"Me"

	"DOTA_Profile_GPM"				"Avg GPM"
	"DOTA_Profile_XPM"				"Avg XPM"
	"DOTA_Profile_LH"				"Avg Last Hits"
	"DOTA_Profile_Rampages"			"Rampages"
	"DOTA_Profile_TripleKills"		"Triple Kills"
	"DOTA_Profile_FirstBlood"		"First Blood Kills"
	"DOTA_Profile_FirstBled"		"First Bled"
	"DOTA_Profile_CourierKills"		"Couriers Killed"
	"DOTA_Profile_Aegises"			"Aegis Steals"
	"DOTA_Profile_CheeseEaten"		"Cheese Eaten"
	"DOTA_Profile_CreepStack"		"Camps Stacked"

	"DOTA_Profile_GPMValue"				"{s:GPM}"
	"DOTA_Profile_XPMValue"				"{s:XPM}"
	"DOTA_Profile_LHValue"				"{s:LH}"
	"DOTA_Profile_RampagesValue"		"{d:Rampages}"
	"DOTA_Profile_TripleKillsValue"		"{d:TripleKills}"
	"DOTA_Profile_FirstBloodValue"		"{d:FirstBlood}"
	"DOTA_Profile_FirstBledValue"		"{d:FirstBled}"
	"DOTA_Profile_CourierKillsValue"	"{d:CourierKills}"
	"DOTA_Profile_AegisesValue"			"{d:Aegises}"
	"DOTA_Profile_CheeseEatenValue"		"{d:CheeseEaten}"
	"DOTA_Profile_CreepStackValue"		"{d:CreepStack}"

	"DOTA_Profile_GPMLocalValue"			"{s:GPMLocal}"
	"DOTA_Profile_XPMLocalValue"			"{s:XPMLocal}"
	"DOTA_Profile_LHLocalValue"				"{s:LHLocal}"
	"DOTA_Profile_RampagesLocalValue"		"{d:RampagesLocal}"
	"DOTA_Profile_TripleKillsLocalValue"	"{d:TripleKillsLocal}"
	"DOTA_Profile_FirstBloodLocalValue"		"{d:FirstBloodLocal}"
	"DOTA_Profile_FirstBledLocalValue"		"{d:FirstBledLocal}"
	"DOTA_Profile_CourierKillsLocalValue"	"{d:CourierKillsLocal}"
	"DOTA_Profile_AegisesLocalValue"		"{d:AegisesLocal}"
	"DOTA_Profile_CheeseEatenLocalValue"	"{d:CheeseEatenLocal}"
	"DOTA_Profile_CreepStackLocalValue"		"{d:CreepStackLocal}"

	"DOTA_Profile_ViewSteamProfile"         "View Steam Profile"
	"DOTA_Profile_SendMessage"              "Send Message"

	"DOTA_Profile_LeaguePassCount"			"{d:league_pass_count} Tournament Passes"
	"DOTA_Profile_NoLeaguePasses"			"No Tournament Passes"

	"DOTA_Profile_ConductSummary"			"Conduct Summary"
	"DOTA_Profile_ConductSummary_Date"		"Updated {s:conduct_summary_date}"
	"DOTA_Profile_ConductSummary_ShowLatestButton"	"Show Summary"

	"dota_profile_teammate_stats_header_teammate" "Teammate"
	"dota_profile_teammate_stats_header_games" "Games"
	"dota_profile_teammate_stats_header_wins_losses" "W - L"
	"dota_profile_teammate_stats_header_win_rate" "Win Rate"
	"dota_profile_teammate_stats_header_rating" "Rating"
	"dota_profile_teammate_stats_header_most_recent_match" "Last Match"
	"dota_profile_content_tab_teammate_stats" "Teammates"

	"DOTA_AHC_CurrentHero"		"Current Hero"
	"DOTA_AHC_CurrentHeroName"		"{s:current_hero_name}"
	"DOTA_AHC_InProgress"		"In Progress"
	"DOTA_AHC_CurrentHeroAttempts"		"{s:current_hero_attempts} Attempts"
	"DOTA_AHC_CurrentHeroAverage"		"World Average"
	"DOTA_AHC_CurrentHeroAverageAttempts"		"{s:current_hero_average_attempts} Attempts"
	"DOTA_AHC_NextHero"		"Next Hero"
	"DOTA_AHC_NextHeroName"		"{s:next_hero_name}"

	"DOTA_AHC_ChallengeProgress"				"Challenge Progress ({d:challenge_progress_percent}%)"
	"DOTA_AHC_HeroesCompleted"					"Heroes Completed"
	"DOTA_AHC_HeroesCompletedValue"				"{d:heroes_completed} / {d:heroes_total}"
	"DOTA_AHC_TotalAttempts"					"Total Attempts"
	"DOTA_AHC_TotalAttemptsValue"				"{d:challenge_total_attempts} Games"
	"DOTA_AHC_EquivalentWorldAverage"			"Equivalent World Average"
	"DOTA_AHC_EquivalentWorldAverageValue"		"{d:challenge_average_total_attempts} Games"
	"DOTA_AHC_LifetimeStats"					"Lifetime Challenge Statistics"
	"DOTA_AHC_FullChallengesCompleted"			"Full Challenges Completed"
	"DOTA_AHC_FullChallengesCompletedValue"		"{d:full_challenges_completed}"
	"DOTA_AHC_BestFullChallenge"				"Best Full Challenge"
	"DOTA_AHC_BestFullChallengeValueNone"		"N/A"
	"DOTA_AHC_BestFullChallengeValue"			"{d:best_full_challenge} Games"
	"DOTA_AHC_FullChallengeAverage"				"Full Challenge World Average"
	"DOTA_AHC_FullChallengeAverageValue"		"{s:full_challenge_average} Games"
	"DOTA_AHC_ChallengeReward"					"Challenge Reward"
	"DOTA_AHC_ChallengeTrophyName"				"{s:challenge_trophy_name}"
	"DOTA_AHC_ChallengeTrophyLevel"				"Level {d:challenge_trophy_level}"

	"DOTA_RecentGames_Title"			"Recent Games"
	"DOTA_RecentGames_TimeStamp"		"Date/Time"
	"DOTA_RecentGames_HeroSelection"	"Hero Played"
	"DOTA_RecentGames_GameResult"		"Result"
	"DOTA_RecentGames_GameLength"		"Duration"
	"DOTA_RecentGames_Team"				"Team"
	"DOTA_RecentGames_GameType"			"Type"
	"DOTA_RecentGames_Items"			"Items"

	"DOTA_RecentGame_Timestamp_Entry"   "{t:s:timestamp} {t:t:timestamp}"
	"DOTA_RecentGame_Duration"			"{t:d:duration}"

	"DOTA_RecentGame_Downloading"		"{s:DownloadPercent} Downloading"
	"DOTA_RecentGame_Watch"				"Watch Replay"
	"DOTA_RecentGame_NoReplay"			"No Replay"
	"DOTA_RecentGame_Expired"			"Replayed Expired"
	"DOTA_RecentGame_Finding"			"Finding..."
	"DOTA_RecentGame_Download"			"Download Match"
	"DOTA_RecentGame_Pending"			"Replay Pending"	
	"DOTA_RecentGame_Unavailable"		"Replay Unavailable"
	"DOTA_RecentGame_MatchID"			"Match ID: #{s:match_id}"
	"DOTA_RecentGame_Download_When_Ready" "Notify me when the Replay for this game becomes available"
	"DOTA_RecentGame_Replay"			"Replay"

	"DOTA_RecentGame_Watch_Error"			"Watch Replay Error"
	"DOTA_RecentGame_Watch_NoMatchInfo"		"No Match Info"
	"DOTA_RecentGame_Watch_Permission"		"Access to this replay requires purchasing and activating a ticket to the tournament."
	"DOTA_RecentGame_Watch_Download"		"Failed to download replay"
	"DOTA_RecentGame_Watch_NoFile"			"File not found"

	"DOTA_No_Team_Name"				"--"

	"DOTA_TrophyCount"				"{d:trophy_count} Trophy"
	"DOTA_TrophiesCount"			"{d:trophy_count} Trophies"
	"DOTA_TrophyCount_Number"		"{d:trophy_count}"
	"DOTA_TrophyCount_NoNum"		"Trophy"
	"DOTA_TrophiesCount_NoNum"		"Trophies"
	"DOTA_Trophies_ViewMyCollection"	"My Collection"
	"DOTA_Trophies_ViewAll"			"All"
	"DOTA_Trophies_ViewActive"		"Active"
	"DOTA_Trophies_Info"	"Earn Trophies to increase your Dota Level.<br><br>Each trophy `tributes a different amount of Trophy Points toward your next Dota level. Trophy Points are awarded whenever a trophy is earned, or is upgraded to a new tier.<br><br>100 Trophy Points = 1 Dota Level."
	"DOTA_About_Badges"				"About Trophies"

	"DOTA_TrophyName"			"{s:trophy_name}"
	"DOTA_TrophyCategory"		"{s:trophy_category}"
	"DOTA_TrophyDescription"	"{s:trophy_description}"
	"DOTA_TrophyXP"				"{d:trophy_xp}<span class=\"TrophyPointTextSmall\">TP</span>"
	"DOTA_TrophyXPProgress"		"{d:trophy_xp} / {d:total_trophy_xp}<span class=\"TrophyPointTextSmall\">TP</span>"
	"DOTA_NextTrophy"			"Next Award"

	"DOTA_TrophyDetails_Title"	"{s:trophy_details_title}"
	"DOTA_TrophyDetails_XP"		"{d:trophy_details_xp}<span class=\"TrophyPointTitleSmall\">TP</span>"
	"DOTA_TrophyDetails_Category"	"{s:trophy_details_category}"
	"DOTA_TrophyDetails_Desc"		"{s:trophy_details_desc}"
	"DOTA_TrophyDetails_PointsPerLevel"		"Earn {d:trophy_points_per_level} Trophy Points each time this levels up."
	"DOTA_TrophyDetails_PointsPerInterval"		"Earn {d:trophy_points_per_level} Trophy Points every {d:trophy_points_interval_size} levels."

	"DOTA_Trophy_Upgraded"		"Trophy Upgraded"
	"DOTA_Trophy_Achieved"		"Trophy Achieved"
	"DOTA_TrophyPlusProfileXP"	"+{d:trophy_xp} Trophy Points"

	"DOTA_ProfileBadge_Upgraded"		"Profile Badge Upgraded"

	"DOTA_LearnTabName_Tutorials"	"Tutorials"
	"DOTA_LearnTabName_Items"		"Items"

	"DOTA_Tutorial_Multiplayer_Match"   "Multiplayer Match"
	"DOTA_Tutorial_Co-op_Match"   "Co-op Match"
	"DOTA_Tutorial_Mechanics"   "Mechanics"
	"DOTA_Tutorial_Mechanics_Desc"   "Learn the basics of Dota, from controlling your hero to using the item shop, and more. After this short tutorial you will have a general understanding of fundamentals of the game."
	"DOTA_Tutorial_Strength_Desc"   "In this match you'll play as Dragon Knight, a melee strength hero. Strength heroes tend to have more health and health regeneration than heroes of other classes, making them more resilient to both physical attacks and spells. These heroes gain bonus attack damage for each additional point in Strength."
	"DOTA_Tutorial_Agility_Desc"   "In this match you'll play as Sniper, a ranged agility hero. Agility heroes tend to have more armor and attack speed than heroes of other classes, making them perfect bearers of powerful attack damage items. These heroes gain bonus attack damage for each additional point in Agility."
	"DOTA_Tutorial_Intelligence_Desc"   "In this match you'll play as Shadow Shaman, a ranged intelligence hero. Intelligence heroes tend to have more mana and mana regeneration than heroes of other classes, making them ideal for ability-focused roles. These heroes gain bonus attack damage for each additional point in Intelligence."
	"DOTA_Tutorial_HoverText"   "Hover icon for description"
	"DOTA_Tutorial_TopicsCovered"   "Topics Covered"
	"DOTA_Tutorial_Mechanics_Bullets"  "- Purchasing Items from the Shop<br />- Camera and Movement Control<br />- Basic Combat<br />- Leveling-Up Abilities<br />- Ability Usage"
	
	"DOTA_Tutorial_Co-op_Desc"	"Now that you've got the basics of a few heroes, it's time to jump into a game with real teammates battling to destroy an enemy bot team's Ancient. Work together and communicate to drop those bots in the lanes and smash their Ancient to pieces."
	"DOTA_Tutorial_Multiplayer_Desc"	"It's time. You're ready. Press the button to jump into a real multiplayer match and join your new teammates in facing off against five other players. Remember: everyone else is new at this, too. So just relax. You're doing fine."

	"DOTA_NewPlayerQuestion_Title"				"WELCOME TO DOTA 2"
	"DOTA_PlayerOriginQuestion_Question"       "To improve your game experience, please share your familiarity with Dota 2 and similar games:"
	"DOTA_PlayerOriginQuestion_BeginnerButton" "I'm a beginner."
	"DOTA_PlayerOriginQuestion_RTSButton"      "I've played RTS games."
	"DOTA_PlayerOriginQuestion_MOBAButton"     "I've played a game similar to Dota 2."
	"DOTA_PlayerOriginQuestion_Dota2Button"    "I've played Dota 2."
	"DOTA_PlayerOriginQuestion_MOBAExplanation" "Select the game you are most comfortable with:"
	"DOTA_OtherGames_LOL"    "League of Legends"
	"DOTA_OtherGames_DOTA"    "DotA 1"
	"DOTA_OtherGames_HON"    "Heroes of Newerth"
	"DOTA_OtherGames_Smite"    "Smite"
	"DOTA_OtherGames_Other"    "Another Game"
	"DOTA_PlayerOriginQuestion_ConfirmationButton"    "LET'S PLAY"
	"DOTA_PlayerOriginQuestion_ConfirmationTutorial"  "As a player new to Dota, you may be interested in the tutorials under the Training section of the Play tab. They're a great first step towards dominating other players around the globe."
