"dota"
{
"DOTA_Accept"	"Hyväksy"
"DOTA_UserName"	"{g:dota_persona:user_account_id}"
"DOTA_UserNamePro"	"{g:dota_persona_pro:user_account_id}"
"DOTA_UserNickname"	"{g:dota_persona_nickname:user_account_id}"
"DOTA_UserRichPresence"	"{s:user_rich_presence}"
"DOTA_ProfileCard_StatTitle_SoloRank"	"Yksilöranking"
"DOTA_ProfileCard_StatTitle_PartyRank"	"Ryhmäranking"
"DOTA_ProfileCard_StatTitle_Wins"	"Voitot"
"DOTA_ProfileCard_StatTitle_Commends"	"Kehut"
"DOTA_ProfileCard_StatTitle_GamesPlayed"	"Ottelut"
"DOTA_ProfileCard_StatTitle_FirstMatchDate"	"Ensimmäinen peli"
"DOTA_ProfileCard_StatValue_Int"	"{d:stat_value}"
"DOTA_ProfileCard_StatValue_Date"	"{t:s:stat_value}"
"DOTA_ProfileCard_StatValue_String"	"{s:stat_value}"
"DOTA_ProfileCard_SlotTab_Trophies"	"Pokaalit"
"DOTA_ProfileCard_SlotTab_Items"	"Esineet"
"DOTA_ProfileCard_SlotTab_Heroes"	"Sankarit"
"DOTA_ProfileCard_SlotTab_Emoticons"	"Hymiöt"
"DOTA_ProfileCard_NoTrophies"	"Ei pokaaleja saatavilla."
"DOTA_ProfileCard_NoItems"	"Ei esineitä saatavilla."
"DOTA_ProfileCard_HeroOnly"	"Vain sankari"
"DOTA_ProfileCard_HeroShowWins"	"Voitot"
"DOTA_ProfileCard_HeroShowWinsAndLosses"	"Voitot-häviöt"
"DOTA_ProfileCard_ItemSearchPrefix"	"Hae:"
"DOTA_ProfileCard_ItemSearchPlaceholder"	"Esineitä nimeltä"
"DOTA_ProfileCard_ItemArmoryLink"	"Näytä koko asevarasto"
"DOTA_HeroTooltip_HeroName"	"{s:hero_name}"
"DOTA_HeroTooltip_HeroRecord"	"{s:hero_wins_string}, {s:hero_losses_string}"
"DOTA_ProfileCard_HeroSearchPlaceholder"	"Etsi sankarin nimellä"
"DOTA_Wins_Singular"	"1 voitto"
"DOTA_Wins_Plural"	"{d:hero_wins} voittoa"
"DOTA_Losses_Singular"	"1 häviö"
"DOTA_Losses_Plural"	"{d:hero_losses} häviötä"
"DOTA_Profile_TotalGames"	"Pelejä yhteensä"
"DOTA_Profile_Solo_MMR"	"Yksilöranking"
"DOTA_Profile_Team_MMR"	"Joukkueranking"
"DOTA_Profile_Party_MMR"	"Ryhmäranking"
"DOTA_Profile_VictoryCount"	"Voitot"
"DOTA_Profile_ProfilePage"	"Profiili"
"DOTA_Profile_TrophyPage"	"Pokaalit"
"DOTA_Profile_RecentGamesPage"	"Viimeaikaiset pelit"
"DOTA_Profile_HeroPage"	"Sankarit"
"DOTA_Profile_PlayStyle"	"Pelityyli"
"DOTA_Profile_MostRecent"	"Edelliset {s:num_style_games} peliä"
"DOTA_Profile_RecentActivity"	"Viimeaikaiset tapahtumat"
"DOTA_Profile_Fighting"	"Taisteleminen"
"DOTA_Profile_Fighting_TooltipTitle"	"Taisteleminen"
"DOTA_Profile_Fighting_Tooltip"	"Pelaaja kahinoi usein vihollisten kanssa."
"DOTA_Profile_Farming"	"Kulta"
"DOTA_Profile_Farming_TooltipTitle"	"Kullankaivaminen"
"DOTA_Profile_Farming_Tooltip"	"Pelaaja kerää paljon kultaa tappamalla otuksia."
"DOTA_Profile_Supporting"	"Tukeminen"
"DOTA_Profile_Supporting_TooltipTitle"	"Tukeminen"
"DOTA_Profile_Supporting_Tooltip"	"Pelaaja tukee tiimiään parannuksilla, wardeilla ja muilla esineillä."
"DOTA_Profile_Pushing"	"Puskeminen"
"DOTA_Profile_Pushing_TooltipTitle"	"Puskeminen"
"DOTA_Profile_Pushing_Tooltip"	"Pelaaja puskee torneja, luoden kartalle elintilaa."
"DOTA_Profile_Versatility"	"Monipuolisuus"
"DOTA_Profile_Versatility_TooltipTitle"	"Monipuolisuus"
"DOTA_Profile_Versatility_Tooltip"	"Pelaaja pelaa monia erilaisia sankareita."
"DOTA_Profile_Tooltip_Value"	"{s:CurrentStatValue}"
"DOTA_Profile_Tooltip_Comparison"	"{s:CurrentComparisonValue}"
"DOTA_Profile_StatsCompare"	"Vertaa omiin tilastoihini"
"DOTA_Profile_Self"	"Minä"
"DOTA_Profile_GPM"	"KPM (KA)"
"DOTA_Profile_XPM"	"XPM (KA)"
"DOTA_Profile_LH"	"Kätyritappoa (KA)"
"DOTA_Profile_Rampages"	"Täystuhoa"
"DOTA_Profile_TripleKills"	"Triplatappoa"
"DOTA_Profile_FirstBlood"	"Verikastetta"
"DOTA_Profile_FirstBled"	"Ensimmäistä kuolemaa"
"DOTA_Profile_CourierKills"	"Kuriiritappoa"
"DOTA_Profile_Aegises"	"Aegista siepattu"
"DOTA_Profile_CheeseEaten"	"Cheeseä syöty"
"DOTA_Profile_CreepStack"	"Leiriä kasattu"
"DOTA_Profile_GPMValue"	"{s:GPM}"
"DOTA_Profile_XPMValue"	"{s:XPM}"
"DOTA_Profile_LHValue"	"{s:LH}"
"DOTA_Profile_RampagesValue"	"{d:Rampages}"
"DOTA_Profile_TripleKillsValue"	"{d:TripleKills}"
"DOTA_Profile_FirstBloodValue"	"{d:FirstBlood}"
"DOTA_Profile_FirstBledValue"	"{d:FirstBled}"
"DOTA_Profile_CourierKillsValue"	"{d:CourierKills}"
"DOTA_Profile_AegisesValue"	"{d:Aegises}"
"DOTA_Profile_CheeseEatenValue"	"{d:CheeseEaten}"
"DOTA_Profile_CreepStackValue"	"{d:CreepStack}"
"DOTA_Profile_GPMLocalValue"	"{s:GPMLocal}"
"DOTA_Profile_XPMLocalValue"	"{s:XPMLocal}"
"DOTA_Profile_LHLocalValue"	"{s:LHLocal}"
"DOTA_Profile_RampagesLocalValue"	"{d:RampagesLocal}"
"DOTA_Profile_TripleKillsLocalValue"	"{d:TripleKillsLocal}"
"DOTA_Profile_FirstBloodLocalValue"	"{d:FirstBloodLocal}"
"DOTA_Profile_FirstBledLocalValue"	"{d:FirstBledLocal}"
"DOTA_Profile_CourierKillsLocalValue"	"{d:CourierKillsLocal}"
"DOTA_Profile_AegisesLocalValue"	"{d:AegisesLocal}"
"DOTA_Profile_CheeseEatenLocalValue"	"{d:CheeseEatenLocal}"
"DOTA_Profile_CreepStackLocalValue"	"{d:CreepStackLocal}"
"DOTA_RecentGames_Title"	"Viimeaikaiset pelit"
"DOTA_RecentGames_TimeStamp"	"PVM/KLO"
"DOTA_RecentGames_HeroSelection"	"Sankari"
"DOTA_RecentGames_GameResult"	"Lopputulos"
"DOTA_RecentGames_GameLength"	"Kesto"
"DOTA_RecentGames_Team"	"Joukkue"
"DOTA_RecentGames_GameType"	"Pelityyppi"
"DOTA_RecentGames_Items"	"Esineet"
"DOTA_RecentGame_Timestamp_Entry"	"{t:s:timestamp} {t:t:timestamp}"
"DOTA_RecentGame_Duration"	"{t:d:duration}"
"DOTA_RecentGame_Downloading"	"{s:DownloadPercent} ladattu"
"DOTA_RecentGame_Watch"	"Katso uusinta"
"DOTA_RecentGame_NoReplay"	"Ei uusintaa"
"DOTA_RecentGame_Expired"	"Uusinta vanhentunut"
"DOTA_RecentGame_Finding"	"Etsitään..."
"DOTA_RecentGame_Download"	"Lataa ottelu"
"DOTA_RecentGame_Pending"	"Uusinta odottaa"
"DOTA_RecentGame_Unavailable"	"Uusinta ei saatavilla"
"DOTA_RecentGame_MatchID"	"Ottelun tunnus: #{s:match_id}"
"DOTA_No_Team_Name"	"--"
"DOTA_TrophyCount"	"{d:trophy_count} pokaali"
"DOTA_TrophiesCount"	"{d:trophy_count} pokaalia"
"DOTA_TrophyCount_Number"	"{d:trophy_count}"
"DOTA_TrophyCount_NoNum"	"Pokaali"
"DOTA_TrophiesCount_NoNum"	"Pokaalia"
"DOTA_Trophies_ViewAll"	"Kaikki"
"DOTA_TrophyName"	"{s:trophy_name}"
"DOTA_TrophyCategory"	"{s:trophy_category}"
"DOTA_TrophyDescription"	"{s:trophy_description}"
"DOTA_TrophyXP"	"{d:trophy_xp}<span class=\"TrophyPointTextSmall\">PP</span>"
"DOTA_NextTrophy"	"Seuraava palkinto"
"DOTA_NewPlayerQuestion_Title"	"DOTA 2 TOIVOTTAA SINUT TERVETULLEEKSI"
"DOTA_PlayerOriginQuestion_Question"	"Pelikokemuksesi parantamiseksi ole hyvä ja kerro, kuinka tuttuja Dota 2 ja vastaavat pelit ovat sinulle:"
"DOTA_PlayerOriginQuestion_BeginnerButton"	"Olen aloittelija."
"DOTA_PlayerOriginQuestion_RTSButton"	"Olen pelannut RTS-pelejä aiemminkin."
"DOTA_PlayerOriginQuestion_MOBAButton"	"Olen pelannut samankaltaisia pelejä kuin Dota 2."
"DOTA_PlayerOriginQuestion_Dota2Button"	"Olen pelannut Dota 2:ta."
"DOTA_PlayerOriginQuestion_MOBAExplanation"	"Valitse peli, joka on sinulle tutuin:"
"DOTA_OtherGames_LOL"	"League of Legends"
"DOTA_OtherGames_DOTA"	"DotA 1"
"DOTA_OtherGames_HON"	"Heroes of Newerth"
"DOTA_OtherGames_Smite"	"Smite"
"DOTA_OtherGames_Other"	"Muu peli"
"DOTA_PlayerOriginQuestion_ConfirmationButton"	"PELATAAN"
"DOTA_PlayerOriginQuestion_ConfirmationTutorial"	"Uutena Dota-pelaajana sinua saattaa kiinnostaa opetuspelit, jotka löytyvät Pelaa-osion kohdasta Harjoittelu. Opetuspelit ovat tärkeä ensimmäinen askel muiden pelaajien murskaamisessa."
"DOTA_PlayerOriginQuestion_ConfirmationSettings"	"Pikanäppäimet ja asetukset on nyt asetettu niin kuin useimmat yhtä kokeneet pelaajat niitä käyttävät. Voit vaihtaa niitä milloin tahansa painamalla asetuspainiketta."
"DOTA_Tutorial_SkipButton"	"Ohita opastus"
"DOTA_ConfirmSkip"	"Ohita Dota 2:n esittely?"
"DOTA_ConfirmSkipDesc"	"Haluatko varmasti ohittaa johdatuksen Dota 2:een?"
"DOTA_Tutorial_Start_Quest"	"ALOITA TEHTÄVÄ"
"DOTA_Tutorial_Quest0_Title"	"TEHTÄVÄ 1"
"DOTA_Tutorial_Quest0_TitleDesc"	"KAUKOTAISTELIJA"
"DOTA_Tutorial_Quest0DetailsDesc"	"Tehtävän suorittamiseen\nkuluu noin 10 minuuttia."
"DOTA_Tutorial_QuestDetailsLearn"	"Aiheet:"
"DOTA_Tutorial_Quest0DetailsLesson"	"Sankarin liikkuminen\nSankarin tasot\nKykyjen käyttäminen\nEsineet\nTaistelun perusteet\nKätyritapot"
"DOTA_Tutorial_Quest1_Title"	"TEHTÄVÄ 2"
"DOTA_Tutorial_Quest1_TitleDesc"	"ALKUPELI"
"DOTA_Tutorial_Quest1DetailsDesc"	"Tehtävän suorittamiseen\nkuluu noin 10 minuuttia."
"DOTA_Tutorial_Quest1DetailsLesson"	"Kaukotaistelu\nAluevaikutukset\nKartta\nTornit\nKuriirit ja säilö\nTeleporttaus"
"DOTA_Tutorial_Quest2_Title"	"TEHTÄVÄ 3"
"DOTA_Tutorial_Quest2_TitleDesc"	"ALKUPELI"
"DOTA_Tutorial_Quest2DetailsDesc"	"Tehtävän suorittamiseen\nkuluu noin 10-15 minuuttia."
"DOTA_Tutorial_Quest2DetailsLesson"	"Taistelu linjalla\nTornien puolustaminen ja puskeminen\nAloitusesineet"
"DOTA_Challenges_Title"	"Opi"
"DOTA_ChallengeGroup_0_Title"	"Mekaniikat"
"DOTA_ChallengeGroup_1_Title"	"Ohjatut bottipelit"
"DOTA_ChallengeGroup_1_Desc"	"Aloita tästä!"
"DOTA_ChallengeGroup_2_Title"	"Bottipelit"
"DOTA_ChallengeGroup_More"	"Lisää tulossa"
"DOTA_ChallengeGroup_Locked"	"Lukittu"
"DOTA_LearnMechanics_Title"	"Mekaniikat"
"DOTA_LearnMechanics_SubTitle"	"Opi Dotan perusteet, kuten sankarin ohjaaminen, kaupan käyttö ja paljon muuta. Aloita tästä, jos et ole koskaan pelannut Dotan kaltaista peliä."
"DOTA_Mechanics_0_Title"	"Mekaniikat 1"
"DOTA_Mechanics_0_Desc"	"Sankarin liikkuminen\nSankarin tasot\nKykyjen käyttäminen\nEsineet\nTaistelun perusteet\nKätyritapot"
"DOTA_Mechanics_1_Title"	"Mekaniikat 2"
"DOTA_Mechanics_1_Desc"	"Kaukotaistelu\nAluevaikutukset\nKartta\nTornit\nKuriirit ja säilö\nTeleporttaus"
"DOTA_LearnGuidedBotMatches_Title"	"Ohjatut bottipelit"
"DOTA_LearnGuidedBotMatches_SubTitle"	"Opi pelaamaan Dotaa tekoälyn ohjaamien sankareiden parissa. Opastamme sinut täyspitkän ottelun kaikkien vaiheiden läpi askel askeleelta, samalla kun kehität sankaristasi pysäyttämättömän pedon."
"DOTA_GuidedBotMatches_0_Title"	"Luna"
"DOTA_GuidedBotMatches_0_Desc"	"Lyhyen kantaman hyökkäys\nSuuri hyökkäysvahinko\nNopea liikkumaan\nKohtalaisen haavoittuvainen\nPiirre: ketteryys"
"DOTA_GuidedBotMatches_1_Title"	"Sven"
"DOTA_GuidedBotMatches_1_Desc"	"Lähitaistelija\nRäjähdysmäinen hyökkäysvahinko\nKestävä\nKärsii hidastuksia vastaan\nPiirre: voima"
"DOTA_GuidedBotMatches_2_Title"	"Lina"
"DOTA_GuidedBotMatches_2_Desc"	"Pitkän kantaman hyökkäys\nTuhoisat loitsut\nLyhyet latausajat\nErittäin haavoittuvainen\nPiirre: älykkyys"
"DOTA_LearnBotMatches_Title"	"Bottipelit"
"DOTA_LearnBotMatches_SubTitle"	"Harjoittele tekoälyn ohjaamien bottien kanssa huolettomassa harjoitustilassa."
"DOTA_BotMatches_0_Title"	"Helpot botit"
"DOTA_BotMatches_0_Desc"	"Tutustu uuteen sankariin."
"DOTA_BotMatches_1_Title"	"Keskitason botit"
"DOTA_BotMatches_1_Desc"	"Nauti olostasi."
"DOTA_BotMatches_2_Title"	"Vaikeat botit"
"DOTA_BotMatches_2_Desc"	"Haasta itseäsi."
"DOTA_BotMatches_3_Title"	"Epäreilut botit"
"DOTA_BotMatches_3_Desc"	"Satuta itseäsi."
"FileOpenDialog_Open"	"Avaa"
"FileOpenDialog_Save"	"Tallenna"
"FileOpenDialog_Select"	"Valitse"
"FileOpenDialog_FileType_Folder"	"Tiedostokansio"
"DOTA_FindMatch"	"Etsi peli"
"DOTA_FindingMatch"	"Etsitään peliä ( {s:find_match_time} )"
"DOTA_FindMatchTime"	"{s:find_match_time}"
"DOTA_Searching"	"Etsitään"
"DOTA_StartSoloBotMatch"	"Aloita bottipeli"
"DOTA_Create_Lobby"	"Perusta aula"
"DOTA_Join_Lobby"	"Liity aulaan"
"DOTA_LobbyStartGame"	"Aloita peli"
"DOTA_ReturnToLobby"	"Palaa aulaan"
"DOTA_FindMatchStatus"	"{s:searching_matchtype} / {s:searching_gamemodes} / {s:searching_region}"
"DOTA_FindGameModesMany"	"Pelimuodot:"
"DOTA_FindRegionsMany"	"Alueet:"
"DOTA_GameMode_AllPick"	"Vapaa valinta"
"DOTA_GameMode_SingleDraft"	"Piirrevalinta"
"DOTA_GameMode_CaptainsMode"	"Kapteenitila"
"DOTA_GameMode_RandomDraft"	"Joukkovalinta"
"DOTA_GameMode_AbilityDraft"	"Kykyvalinta"
"DOTA_GameMode_LeastPlayed"	"Vähiten pelatut"
"DOTA_GameMode_AllRandom"	"Satunnaisvalinta"
"DOTA_GameMode_LimitedHeroes"	"Rajatut sankarit"
"DOTA_GameMode_CaptainsDraft"	"Kapteenin valinta"
"DOTA_GameMode_AllRandomDeathMatch"	"Satunnainen surmamatsi"
"DOTA_ImmediatePurchase_SendFailed"	"Ostopyynnön lähetys epäonnistui. Dota-palvelin voi olla pois käytöstä. Yritä myöhemmin uudelleen."
"DOTA_ImmediatePurchase_Timeout"	"Yhteyden aikakatkaisu odotettaessa vastausta ostopyyntöön. Ole hyvä, ja yritä myöhemmin uudelleen."
"DOTA_ImmediatePurchase_InitFailed"	"Ostaminen Perfect Worldin kautta ei onnistu tällä hetkellä. Yritä myöhemmin uudelleen."
"DOTA_ImmediatePurchase_InsufficientFundsPW"	"Perfect Worldin tililläsi ei ole tarpeeksi varoja tämän tuotteen ostamiseen. Lisää tilillesi varoja ja yritä uudelleen."
"DOTA_ImmediatePurchase_Success_Title"	"Onnistui"
"DOTA_ImmediatePurchase_Success_Text"	"Tuotteen osto onnistui! Esineesi ilmestyvät pian asevarastoosi."
"DOTA_ImmediatePurchase_Cancelled_Title"	"Peruutettu"
"DOTA_ImmediatePurchase_UnbundleTimeout"	"Paketin avaamispyyntö aikakatkaistiin. Yritä myöhemmin uudelleen."
"DOTA_ImmediatePurchase_UnbundleFailure"	"Paketin avaaminen ei onnistu tällä hetkellä. Yritä myöhemmin uudelleen."
"DOTA_ImmediatePurchase_LateCancel"	"Ostos peruutettiin aikaisemmin. Sinua ei ole veloitettu."
"DOTA_ConfirmPurchaseTitle"	"Vahvista ostos"
"DOTA_ConfirmPurchaseText"	"Haluatko ostaa tämän esineen?"
"DOTA_PurchaseInProgress_Title"	"Osto käynnissä"
"DOTA_PurchaseInProgress_Text"	"Ostoasi käsitellään."
"DOTA_UnbundleInProgress_Title"	"Avaaminen käynnissä"
"DOTA_UnbundleInProgress_Text"	"Pakettiasi avataan."
"DOTA_ConfirmUnbundleTitle"	"Vahvista avaaminen"
"DOTA_ConfirmUnbundleText"	"Sinun on avattava tämä paketti, jotta voit käyttää sen sisältämiä esineitä. Jatketaanko?"
"DOTA_RequestingBalance_Title"	"Selvitetään saldoa"
"DOTA_RequestingBalance_Text"	"Selvitetään Perfect World -tilisi saldoa..."
"DOTA_PartnerPurchaseRecharge_Title"	"Varojen lisääminen"
"DOTA_PartnerPurchaseRecharge_Text"	"Siirrytään tilin varojen lisäämiseen..."
"DOTA_PartnerPurchase_Purchase"	"{g:dota_item_price:item_def}"
"DOTA_PartnerPurchase_Recharge"	"Lisää varoja tilille"
"DOTA_PartnerPurchase_Balance"	"Saldo: {m:balance}"
"DOTA_PartnerRecharge_Close"	"Takaisin ostokseen"
"RequestBalanceBadAccount"	"Tilin saldon hakeminen epäonnistui: tiliä ei löytynyt."
"RequestBalanceAccountNotLinked"	"Saldon tarkastelussa tapahtui virhe: tilisi ei ole linkitetty Perfect Worldiin."
"RequestBalanceUnsupportedPartner"	"Saldon tarkastelussa tapahtui virhe: tilisi ei ole linkitetty tunnettuun yhteistyökumppaniin."
"StoreCheckout_Error_Title"	"Virhe"
"StoreCheckout_NoItems"	"Ostoskärrysi on tyhjä!"
"StoreCheckout_TooManyItems"	"Ostoskärryssäsi on liian monta esinettä!"
"StoreCheckout_Loading"	"Menossa kassalle..."
"StoreCheckout_Unavailable"	"Maksaminen ei onnistu tällä hetkellä."
"StoreCheckout_Cancelling"	"Perutaan..."
"StoreCheckout_Fail"	"Pelin sisäinen kauppa on tällä hetkellä suljettu."
"StoreCheckout_InvalidParam"	"Ohjelmoija mokasi! Virheellinen parametri lähetettiin pelikoordinaattorille. Yritä ostoksen tekemistä uudelleen."
"StoreCheckout_InternalError"	"Maksutapahtumasi alustuksessa tai päivittämisessä näyttää tapahtuneen virhe. Odota hetki ja yritä uudelleen tai ota yhteyttä tukeen."
"StoreCheckout_ContactSupport"	"Maksutapahtumassasi tapahtui virhe. Ota yhteyttä tukeen."
"StoreCheckout_NotApproved"	"Pelikoordinaattori ei pysytynyt varmentamaan maksutapahtumaasi Steamin kautta. Yritä ostoksen tekemistä myöhemmin."
"StoreCheckout_NotLoggedin"	"Sinun tulee olla kirjautunut Steamiin suorittaaksesi ostoksen loppuun."
"StoreCheckout_WrongCurrency"	"Maksutapahtuman valuutta ei vastaa lompakkosi valuuttaa."
"StoreCheckout_NoAccount"	"Steam-tilisi ei ole tällä hetkellä käytettävissä. Yritä suorittaa ostos myöhemmin."
"StoreCheckout_InsufficientFunds"	"Varasi eivät riitä tämän ostoksen tekemiseen."
"StoreCheckout_TimedOut"	"Maksutapahtuma aikakatkaistiin. Yritä ostoksen tekemistä uudelleen."
"StoreCheckout_SteamAccountDisabled"	"Steam-tilisi on pois käytöstä, eikä sillä voi tehdä ostoksia."
"StoreCheckout_SteamAccountNoPurchase"	"Steam-lompakon maksutapahtumat tällä tilillä on poistettu käytöstä."
"StoreCheckout_OldPriceSheet"	"Paikallinen tuoteluettelosi on vanhentunut. Pyydetään uutta."
"StoreCheckout_TransactionNotFound"	"Pelikoordinaattori ei löytänyt tämän maksutapahtuman tunnusta. Yritä ostoksen tekemistä myöhemmin."
"StoreCheckout_TransactionCancelled"	"Maksutapahtuma peruttu. Sinua ei ole veloitettu."
"StoreCheckout_TransactionCompleted"	"Maksutapahtuma valmis!\\\nNauti saaliistasi!"
"StoreCheckout_CompleteButUnfinalized"	"Onnistumisen varmentaminen epäonnistui. Jos varmennus onnistuu, esineesi toimitetaan sinulle myöhemmin."
"StoreCheckout_NotEnoughRoom"	"Asevarastossasi ei ole riittävästi tilaa näin monen esineen ostamiseen."
"StoreCheckout_ContactSupport_Dialog_Title"	"Varoitus"
"StoreCheckout_ContactSupport_Dialog_Btn"	"Ota yhteyttä"
"StoreCheckout_LimitedQuantityItemsUnavailable"	"Esine, jota yrität ostaa, on loppuunmyyty tai se ei ole tällä hetkellä saatavilla."
"StoreCheckout_Nexon_InsufficientFunds"	"Sinulla ei ole tarpeeksi varoja tämän ostoksen tekemiseen."
"StoreCheckout_Nexon_FundsLocked"	"Nexonin käteislukko käytössä."
"npc_dota_hero_abaddon_hype"	"Kääntämällä vihollisen hyökkäykset parantamaan itseään, Abaddon voi selviytyä lähes mistä tahansa tilanteesta. Suojaten liittolaisiaan ja käyttäen monipuolista usvaloitsuaan niin omiin kuin vihollisiinkin, hän on aina valmiina ratsastamaan taistelun ytimeen."
"npc_dota_hero_alchemist_hype"	"Alchemist syntetisoi kultaa jokaisella tapollaan, eikä hänelle näin ollen tuota ongelmia kerätä tarvittavia työkaluja vihollisen tuhoamiseen. Yllättämällä vihollisensa syövyttävällä hapolla ja epävakailla kemikaalipommeilla hän varmistaa, ettei kukaan keskeytä hänen rikkauksien keräämistään."
"npc_dota_hero_ancient_apparition_hype"	"Voimakkaan jääpuuskansa voimin Ancient Apparition voi murskata heikot viholliset sirpaleiksi, missä ikinä he ovatkaan. Hän hidastaa vihollisiaan ja voimistaa liittolaisiaan ja on siten pysyvä uhka vastustajileen."
"npc_dota_hero_antimage_hype"	"Harva pystyy pysäyttämään Anti-Magea, joka on saanut mahdollisuuden päästä täysiin voimiinsa. Manaa polttavien iskujensa ja lyhyen matkan teleporttauskykynsä ansiosta hänen pysäyttämisensä on haaste kenelle tahansa."
"npc_dota_hero_axe_hype"	"Axe leikkaa vihollisensa halki, poikki ja pinoon, yksi kerrallaan. Tiiminsä etujoukoissa hän pakottaa viholliset taisteluun, ja vastaa heidän lyönteihinsä mahtavan kirveensä pyöräytyksillä. Axe etsii aina seuraavaa heikkoa kohdetta, jonka voisi halkaista aseellaan."
"npc_dota_hero_bane_hype"	"Bane herättää kauhua vihollisissaan monipuolisten lamautuskykyjensä ansiosta. Vangitsemalla heidät tarttuvaan painajaiseen ja lukitsemalla heidät paikoilleen, hän antaa liittolaisilleen kaiken tarvitsemansa ajan vihollisen tuhoamiseen."
"npc_dota_hero_batrider_hype"	"Taivaalta syöksyvä Batrider voi iskeä mistä suunnasta tahansa. Hän vangitsee vihollisen lassollaan, nousee puiden ylle ja vetää tämän liekkivanan turvin odottavien liittolaistensa kynsiin."
"npc_dota_hero_beastmaster_hype"	"Myrkkyä sylkevä villisika ja kauas näkevä haukka seuranaan Beastmaster ei koskaan astu taisteluun valmistautumatta. Hänen kirveensä leikkaavat läpi mistä tahansa samalla, kun hänen tainnuttava karjaisunsa jättää viholliset hänen liittolaistensa armoille."
"npc_dota_hero_bloodseeker_hype"	"Bloodseeker saattaa vihollisensa hankaaliin tilanteisiin. Kun hänen vahingoittava alueloitsunsa ajaa vihollisen pakenemaan, samalla hänen karmiva ultimatensa pakottaa vihollisen valitsemaan joko liikkumisen tai kuoleman."
"npc_dota_hero_bounty_hunter_hype"	"Bounty Hunter seuraa näkymättömänä vihollistensa kannoilla ja jäljittää heidän liikkeitään. Ja kun vihollinen kaatuu taistelussa, Bounty Hunter ja hänen liittolaisensa käärivät varsin hyvät voitot."
"npc_dota_hero_brewmaster_hype"	"Peloton Brewmaster voi kääntää taistelun kulun jakautumalla kolmeksi elementaalihengeksi, jolla jokaisella on omat kykynsä. Tavallisessakin muodossaan hän tuo taistelukentälle humalaisen kaaoksen hidastavilla jysäytyksillään ja sauvansa voimakkailla heilautuksilla."
"npc_dota_hero_bristleback_hype"	"Kun tappelun aika koittaa, Bristleback tekee töitä selkä hiessä. Selkään tai kylkeen osunut vahinko tuskin kutittaa häntä sillä aikaa, kun hän hukuttaa vihollisensa pistäviin piikkeihin ja hidastavaan räkään."
"npc_dota_hero_broodmother_hype"	"Verkoissaan näkymättömänä piileskelevä Broodmother voi hetkessä synnyttää hämähäkkiarmeijan, jolla marssia kohti vihollisen tukikohtaa. Ja kun saalis astuu lähelle, hän kerää pesueensa ja hyökkää lamauttavilla puremillaan ja syö itsensä kylläiseksi."
