"lang"
{
	"Language"		"swedish"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"Nedsaktad och tar skada när den inte är nära en allierad enhet."

		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"								"Balloon Boomerang"
		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"					"Skickar iväg en bumerang som spräcker målet. Max. räckvidd: 2 000."
		
		"DOTA_Tooltip_Ability_ogre_tank_melee_smash"						"CLUB SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_melee_smash_Description"			"CLUB SMASH"

		"DOTA_Tooltip_Ability_ogre_tank_jump_smash"						"JUMP SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"Aghanim's Labyrinth"
		"DOTA_GameMode_15"													"Aghanim's Labyrinth"
		"DOTA_GameMode_19"													"Aghanim's Labyrinth"

		"aghanim_bonus_round_time_left"										"TID KVAR"
		"aghanim_bonus_round_total_gold"									"Guld totalt"
		"DOTA_Defeated"														"Ditt lag har besegrats!"

		"dota_game_end_victory_title_radiant"	"Ni har besegrat kontinuumvalvet"
		"dota_game_end_victory_title_dire"		"Kontinuumvalvet har besegrat er"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"FIENDER KVAR:"
		"DOTA_HUD_TimeRemaining"											"TID KVAR:"
		"DOTA_HUD_Victory"													"SEGER!"
		"DOTA_HUD_Defeat"													"FÖRLUST!"
		"DOTA_HUD_Kills"													"DÖDADE"
		"DOTA_HUD_Deaths"													"DÖDSFALL"
		"DOTA_HUD_Saves"													"RÄDDADE"
		"DOTA_HUD_Bags"														"SÄCKAR"
		"DOTA_HUD_Mute"														"TYSTA"
		"DOTA_HUD_PlayAgain"												"Spela igen?"
		"DOTA_HUD_Yes"														"JA"
		"DOTA_HUD_No"														"NEJ"
		"DOTA_HUD_Score"													"RESULTAT"
		"DOTA_HUD_GoldBags"													"INSAMLADE GULDSÄCKAR"
		"DOTA_HUD_GoldBagsMissed"											"MISSADE GULDSÄCKAR"
		"DOTA_HUD_TeamDeaths"												"DÖDSFALL (LAG)"
		"DOTA_HUD_Rewards"													"SCEPTER-SKÄRVOR"
		"DOTA_HUD_Blessings"												"VÄLSIGNELSER"
		"DOTA_HUD_RoomRewards"												"Rumsbelöningar"
		"DOTA_HUD_ShowBlessings"											"Visa välsignelser"
		"DOTA_HUD_HideBlessings"											"Dölj välsignelser"

		"DOTA_HUD_Depth"													"Djup {d:depth} –"

		"DOTA_HUD_Reward_Header"											"Välj din belöning"
		"DOTA_HUD_Reward_Gold"												"Extra guld"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} guld"
		"DOTA_HUD_Reward_ExtraLives"										"Extraliv"
		"DOTA_HUD_Reward_ExtraLives_desc"									"{d:quantity} extraliv"
		"DOTA_HUD_Reward_Item"												"Neutralt föremål"
		"DOTA_HUD_Reward_TempBuff"											"Temporär buff"
		"DOTA_HUD_Reward_Aura"												"Aura"
		"DOTA_HUD_Reward_AbilityUpgrade"									"Aghanims välsignelse"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Förmågeuppgradering"
		"DOTA_HUD_Reward_AdditionalRewards"									"Ytterligare belöningar tilldelade"
		"DOTA_HUD_Game_Mode_Header"											"Välkommen till Aghanims labyrint!"
		"DOTA_HUD_Rewards_AscensionLevel"									"Uppstigningsnivå: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"Bristles småsaker"
		"DOTA_Subshop_1"													"Förbrukningsvaror"
		"DOTA_Subshop_2"													"Smycken"
		"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
		"DOTA_Subshop_npc_dota_hero_mars"									"Mars"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
		"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
		"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
		"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
		"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
		"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
		"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"Gå med i striden, fegis!"

		"DOTA_Tooltip_Ability_item_battle_points"							"Stridspoäng"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"Arkanfragment"
		"DOTA_RewardTooltip_Gold"											"Guld"
		"DOTA_RewardTooltip_XP"												"XP"
		"DOTA_RewardTooltip_WeeklyQuestStars"								"Veckovisa uppdragsstjärnor"
		
		"DOTA_HUD_Rewards_ShowRewards"										"SCEPTER-SKÄRVA TILLGÄNGLIG"
		"DOTA_HUD_Rewards_Info"												"Visa valda uppgraderingar på resultattavlan"

		"DOTA_HUD_REWARD_TIER1_Desc"										"Nivå 1"
		"DOTA_HUD_REWARD_TIER2_Desc"										"Nivå 2"
		"DOTA_HUD_REWARD_TIER3_Desc"										"Nivå 3"
		"DOTA_HUD_REWARD_TIER4_Desc"										"Nivå 4"
		"DOTA_HUD_REWARD_TIER5_Desc"										"Nivå 5"

		"DOTA_Hud_EncounterDepth"											"Djup {s:encounter_depth}" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"Extra modifierare"
		"DOTA_Hud_Elite_Encounter_Discover"									"Elitmöte – 2x belöningar"
		"DOTA_Hud_Elite_Encounter"											"Elitmöte"
		"DOTA_HUD_Reward_Rarity_Common"										"Välj en <font color='#88A6D9'>VANLIG</font> Scepter-skärva"
		"DOTA_HUD_Reward_Rarity_Elite"										"Välj en <font color='#D02B29'>SÄLLSYNT</font> Scepter-skärva"
		"DOTA_HUD_Reward_Rarity_Epic"										"Välj en <font color='#7266FF'>LEGENDARISK</font> Scepter-skärva"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} valde {d:int_value} <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} valde {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} valde {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} valde {d:int_value}"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} valde %s1"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} valde %s1"
		"DOTA_HUD_ShardPurchase_Toast"										"{s:player_name} köpte skärvan %s1"


		"DOTA_HUD_ItemPurchase_Toast"										"{s:player_name} köpte {s:locstring_value}"
		"DOTA_HUD_ItemPurchaseFail_Toast"									"{s:player_name} hade inte råd att köpa {s:locstring_value}"

		"DOTA_HUD_Decline_Toast"											"{s:player_name} tackade nej till erbjudandet."

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Guld"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Skattkista"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"Extraliv"

		"DOTA_HUD_Claimed_Rewards_Header"									"Inlösta belöningar"

		"DOTA_Hud_Tooltip_Outpost_Title"									"Strid"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"Elitstrid"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"Fälla" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"Boss"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"Bonus"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"Vila"
		"DOTA_Hud_Tooltip_Outpost_EventTitle"								"Event"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"Väljer STRID"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"Väljer <font color='#D02B29'>ELITSTRID</font>"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"Väljer <font color='#FF7F37'>FÄLLOR</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"Väljer <font color='#7266FF'>BOSS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"Väljer <font color='#f9cb4f'>BONUS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"Väljer <font color='#f9cb4f'>VILA</font>"
 		"DOTA_Hud_Outpost_ChannelBar_EventTitle"							"Väljer <font color='#f9cb4f'>EVENT</font>"

		// Objectives
		"defeat_all_enemies"						"Besegra alla fiender"
		"survive_waves"								"Överlev vågor av fiender"
		"destroy_spawning_portals"					"Förstör de mörka portalerna"
		"navigate_the_traps"						"Navigera bland fällorna och nå målet"
		"kill_scarab_priests"						"Besegra Skarabéprästerna"
		"defeat_the_alchemists"						"Besegra Alkemisterna"
		"defeat_boss_npc_dota_boss_void_spirit"		"Besegra Inais Skugga"
		"defeat_boss_npc_dota_creature_temple_guardian"		"Besegra Tempelväktarna"
		"defeat_boss_npc_dota_creature_storegga"	"Besegra Storegga"
		"defeat_boss_npc_dota_boss_aghanim"			"Besegra Aghanim"
		"defeat_boss_npc_dota_boss_visage"			"Besegra Vakten över den Smala Labyrinten"
		"defeat_boss_npc_dota_boss_timbersaw"		"Besegra Sågmästare Rizzrick"
		"kill_waveblasters"							"Besegra Vindfladdermössen"
		"kill_wildwings"							"Besegra de arga fåglarna"
		"kill_tinies"								"Förstör vänskaper"
		"defeat_shadow_demons"						"Besegra Skuggdemonerna"
		"rescue_sheep"								"Rädda fåret"
		"save_gary"									"Beskydda Gary"
		"destroy_all_mines"							"Förstör undervattensminorna"
		"defeat_shadow_shamans"						"Besegra Träskfjättrarna"
"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Besegra den primitiva besten"
		"kill_shroom_giants"						"Besegra Jättesvamparna"
		"objective_select_ascension_level"			"Välj uppstigningsnivå"
		"objective_stand_on_buttons"				"Stå på startknapparna"
		"objective_select_aghanims_fragmants"		"Välj Scepter-skärvor"
		"objective_talk_to_aghanim"					"Tala med Aghanim och välj skärva"
		"objective_saddle_up_on_morty"				"Rid på Mortimus"
		"objective_jump_to_collect_gold"			"Hoppa för att samla in guld!"
		"objective_saddle_up_on_penguin"			"Rid på en Peng-Wing"
		"objective_sled_to_collect_gold"			"Åk för att samla in guld!"
		"defeat_blazhan"							"Besegra Blazhan"
		"defeat_frozhan"							"Besegra Frozhan"
		"defeat_portly"								"Besegra Portly"
		"capture_outposts"							"Erövra utposter"
		"destroy_candy_well"						"Förstör godisbrunnen"
		"defeat_smashy"								"Besegra Smashy"
		"defeat_bashy"								"Besegra Bashy"
		"defeat_boss_npc_dota_creature_amoeba_boss"	"Besegra den stora amöboiden"
		"protect_eggs"								"Skydda drakäggen"
		"rescue_penguins"							"Befria pingvinerna"
		"defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"Besegra den vaksamma vålnaden"
		"objective_saddle_up_on_hoodwink"				"Förvandla dig till Hoodwink!"
		"objective_shoot_the_balloons"					"Träffa ballongerna! Undvik råttorna!"
		"objective_step_on_the_button"				"Kliv på knappen"
		"objective_crypt_gate_stand_on_switches"		"Stå på brytaren för att öppna porten"
		"objective_saddle_up_on_ogre"					"Förvandlas till en ogre"
		"objective_smash_the_chickens"					"Krossa kycklingar för guld!"
		"free_slardar_prisoners"						"Befria fångarna"


		// Act 2 Objectives
		"defeat_giant_wendigoes"									"Besegra de enorma wendigoerna"
		"defeat_boss_npc_dota_creature_ice_boss"					"Besegra Kasaj Whitewing"
		"defeat_boss_npc_dota_creature_dark_willow_boss"			"Besegra den fördärvade fen"
		"npc_dota_creature_dark_willow_flower"						"Ruttet blomblad"
		"npc_dota_creature_ice_boss"								"Kasaj Whitewing"
		"npc_dota_creature_baby_ice_dragon"							"Nykläckt elddrake"
		"npc_dota_creature_ice_boss_egg"							"Elddrakeägg"

		"DOTA_HUD_EncounterGaolers_RescuedPrisoner"					"Du mottog {d:int_value} <panel class='CombatEventGoldIcon'/> för att du räddade {s:locstring_value}!"
"npc_dota_creature_doom_soultrader_event_body_description"   "Jag har ett öga för desperation och du ser ut som ett praktexempel.<br><br>Vill du göra ditt livs affär? Ödesavgörande guld i utbyte mot en nypa av din dyrbara essens. Du använder ju inte all, och ditt förråd behöver säkert ett gyllene tillskott.<br><br>För någon med ditt rykte skulle jag kunna erbjuda så mycket som ... {s:gold}<panel class='CombatEventGoldIcon'/>?"
		"npc_dota_creature_doom_soultrader_1"		"Få {s:gold} <panel class='CombatEventGoldIcon'/> men förlora <font color='#f44336'>{s:lives}</font> liv i utbyte."
		"npc_dota_creature_doom_soultrader_2"		"Få {s:gold} <panel class='CombatEventGoldIcon'/> men förlora <font color='#f44336'>{s:hp_regen}</font> HP-regeneration i utbyte."
		"npc_dota_creature_doom_soultrader_0"		"Neka honom din essens"
		"DOTA_HUD_EventDoom_AcceptGold_Toast"				"{s:player_name} accepterade Dooms erbjudande om {d:int_value} <panel class='CombatEventGoldIcon'/> i utbyte mot liv!"
		"DOTA_HUD_EventDoom_AcceptMiniGold_Toast"			"{s:player_name} brändes av Doom och fick {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction"		"Infernal Blade"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"		"HP-regeneration minskas med %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%"

		"npc_dota_creature_event_slark_event_body_description"	"Psst. Är du ute efter att vinna?<br><br>Jag har en hemlighet som kan hjälpa dig, om du vågar lyssna!<br><br>Allt som krävs är lite finess. Det är en liten hemlighet jag lärde mig vid <i>Stenfiskporten</i>, innan den där galningen <i>Siltbreaker</i> förstörde den ... men jag undkom med livet i behåll, och det kan även du göra.<br><br>Lita på mig. Spela rätt så kommer du säkert att klara dig. Och undvik att bli träffad."
		"npc_dota_creature_event_slark_1"			"<font color='#f44336'>Förlora förmågan att helas av hälsodrycker</font> men få<font color='#8fce00'>\n+{s:gold_pct} % från alla <panel class='CombatEventGoldIcon'/> belöningar</font>."
		"npc_dota_creature_event_slark_2"				"Förlora {s:gold_loss} <panel class='CombatEventGoldIcon'/>"
		"DOTA_Tooltip_modifier_event_slark_greed_Description"	"Helas inte längre av hälsodrycker. Mottar +15 %% från alla guldbelöningar."

		"npc_dota_creature_event_zeus"							"Åskherre"
		"npc_dota_creature_event_zeus_event_body_description"	"Du där, ynkliga varelse.<br><br>Jag har slagit vad med mig själv, kan du hjälpa mig? Om en obetydlig mask otroligt nog vann en favör från en gud – vilket ju händer då och då – skulle den masken då önska sig gudomlig kraft eller gudomligt skydd?<br><br>Välj noga nu, det är inte en hypotetisk fråga. Denna obetydliga masks öde kanske avgörs beroende på ditt val."
		"npc_dota_creature_event_zeus_0"			"<i>Gudomlig kraft</i><br>Få <font color='#8fce00'>{s:spell_amp} % magiförstärkning</font>."
		"npc_dota_creature_event_zeus_1"		"<i>Gudomligt skydd</i><br>Få <font color='#8fce00'>{s:magic_resist} % magiresistens</font>."
		"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"				"{s:player_name} accepterade Åskherrens erbjudande om +{d:int_value} % magiförstärkning!"
		"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"			"{s:player_name} accepterade Åskherrens erbjudande om +{d:int_value} % magiresistens!"
		"speak_to_npc_dota_creature_event_zeus"					"Tala med Åskherre"

		"npc_dota_creature_event_small_tiny"						"Gruse Slungberg"
		"npc_dota_creature_event_small_tiny_event_body_description"	"Kolla hur stor och <i>trög</i> du är.<br><br>Vill du göra något åt det?<br><br>Jag tror bergfast på att jag kan få fart på dig. Du måste dock gå ner en del i vikt. Detta är hastighetens pris. Men tro mig, det är det värt."
		"npc_dota_creature_event_small_tiny_1"			"Få <font color='#8fce00'>{s:bonus_movement_speed} förflyttningshastighet</font> och förlora <font color='#f44336'>{s:hp_penalty} HP</font>."
		"npc_dota_creature_event_small_tiny_0"				"Behåll stenar"
		"DOTA_HUD_EventSmallTiny_AcceptShrink"						"{s:player_name} accepterade Gruses erbjudande om att blir krympt och fick {d:int_value} i förflyttningshastighet!"
		"speak_to_npc_dota_creature_event_small_tiny"					"Tala med Gruse"

		"DOTA_Tooltip_modifier_event_small_tiny_shrink"					"Gruses hjul"
		"DOTA_Tooltip_modifier_event_small_tiny_shrink_Description"		"Du känner dig lätt och kvick. Mottog %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT% extra förflyttningshastighet, förlorade %dMODIFIER_PROPERTY_HEALTH_BONUS% HP."

		"npc_dota_creature_event_big_tiny"							"Klimpen Slungberg"
		"npc_dota_creature_event_big_tiny_event_body_description"	"Jag har så många gåvor, men ingen vill ha dem.<br><br>Alla vill springa snabbt. Skynda långsamt, säger jag. Du då?<br><br>Vill du ha några magiska stenar?<br><br>Det skulle säkerligen rista in ett brett leende på mitt ansikte."
		"npc_dota_creature_event_big_tiny_1"				"Bunkra upp med stenar för att få <font color='#8fce00'>{s:bonus_hp}</font> HP och reducera din förflyttningshastighet med <font color='#f44336'>{s:movement_speed_reduction}</font>."
		"npc_dota_creature_event_big_tiny_0"					"Förbli smidig"
		"DOTA_HUD_EventBigTiny_AcceptGrow"							"{s:player_name} accepterade Klimpens erbjudande om att blir större och fick {d:int_value} bonus-HP!"
		"speak_to_npc_dota_creature_event_big_tiny"					"Tala med Klimpen"

		"DOTA_Tooltip_modifier_event_big_tiny_grow"					"Klimpens stenar"
		"DOTA_Tooltip_modifier_event_big_tiny_grow_Description"		"Du känner dig stor och tung. Får %dMODIFIER_PROPERTY_HEALTH_BONUS% HP, men förflyttningshastigheten är reducerad med %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."

		"DOTA_Tooltip_modifier_event_zeus_spell_amp"				"Åskherrens kraft"
		"DOTA_Tooltip_modifier_event_zeus_spell_amp_Description"	"Ger +5 %% magiförstärkning."
		

		"DOTA_Tooltip_modifier_event_zeus_magic_resist"				"Åskherrens mantel"
		"DOTA_Tooltip_modifier_event_zeus_magic_resist_Description"	"Ger +10 %% magiresistens."

		"npc_dota_creature_warlock_librarian"									"Grimoire-entusiast"
