"lang"
{
	"Language"		"turkish"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name}, %s1 seçti"
		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Altın"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Hazine Sandığı"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"Ekstra Can"

		"DOTA_HUD_Claimed_Rewards_Header"									"Ödüller Alındı"

		"DOTA_Hud_Tooltip_Outpost_Title"									"Mücadele"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"Seçkin Mücadele"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"Tuzak" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"Bölüm Sonu Canavarı"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"Bonus"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"Dinlenme"
		"DOTA_Hud_Tooltip_Outpost_EventTitle"								"Etkinlik"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"MÜCADELE Seçiliyor"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"<font color='#D02B29'>SEÇKİN</font> MÜCADELE Seçiliyor"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"<font color='#FF7F37'>TUZAK</font> Seçiliyor"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"<font color='#7266FF'>Bölüm Sonu Canavarı</font> Seçiliyor"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"<font color='#f9cb4f'>BONUS</font> Seçiliyor"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"<font color='#f9cb4f'>DİNLENME</font> Seçiliyor"
 		// Objectives
		"defeat_all_enemies"						"Tüm düşmanları yok et"
		"survive_waves"								"Düşmanların saldırı dalgalarında hayatta kal"
		"destroy_spawning_portals"					"Karanlık Geçitleri Yok Et"
		"navigate_the_traps"						"Tuzaklardan Kurtul Ve Hedefe Ulaş"
		"kill_scarab_priests"						"Bok Böceği Rahiplerini Yen"
		"defeat_the_alchemists"						"Alchemist'leri Yen"
		"defeat_boss_npc_dota_boss_void_spirit"		"Inai'nin Gölgesi'ni Yen"
		"defeat_boss_npc_dota_creature_temple_guardian"		"Tapınak Koruyucuları'nı Yen"
		"defeat_boss_npc_dota_creature_storegga"	"Storegga'yı Yen"
		"defeat_boss_npc_dota_boss_aghanim"			"Aghanim'i Yen"
		"defeat_boss_npc_dota_boss_visage"			"Dar Labirentin Koruyucusu'nu Yen"
		"defeat_boss_npc_dota_boss_timbersaw"		"Testerejilet Rizzrick'i Yen"
		"kill_waveblasters"							"Patlayıcı Yarasaları Yen"
		"kill_wildwings"							"Kızgın Kuşları Yen"
		"kill_tinies"								"Arkadaşlığı Boz"
		"defeat_shadow_demons"						"Shadow Demon'ları Yen"
		"rescue_sheep"								"Kuzuları Kurtar"
		"save_gary"									"Gary'i Koru"
		"destroy_all_mines"							"Sualtı Mayınlarını Yok Et"
		"defeat_shadow_shamans"						"Bataklık Şamanları'nı Yen"
"kill_shroom_giants"						"Dev Mantarları Yen"
		"objective_select_ascension_level"			"Yükseliş Seviyesi Seçin"
		"objective_stand_on_buttons"				"Başlangıç Butonlarının Üzerinde Durun"
		"objective_select_aghanims_fragmants"		"Aghanim Scepter Parçalarını Seçin"
		"objective_saddle_up_on_morty"				"Mortimus'a Bin"
		"objective_jump_to_collect_gold"			"Altın Toplamak İçin Zıpla!"
		"objective_saddle_up_on_penguin"			"Penguenlere Bin"
		"objective_sled_to_collect_gold"			"Altın Toplamak İçin Kay!"
		"defeat_blazhan"							"Ateşhan'ı Yen"
		"defeat_frozhan"							"Buzhan'ı Yen"
		"defeat_portly"								"Cüsseliyi Yen"
"npc_dota_creature_event_slark"							"Açgözlü Huysuz"
		"npc_dota_creature_event_slark_event_body_description"	"Pişt. Kazanmak ister misin?<br><br>Karşılığını verebilirsen sana bir sır verebilirim.<br><br> Bunun için biraz kurnaz olman lazım. O manyak <i>Siltbreaker</i> her şeyi yok etmeden önce <i>Stonefish Kapısı</i>'ndan küçük bir sır çaldım. Her neyse... Oradan canlı kurtuldum ve sen de kurtulabilirsin.<br><br>Güven bana. Düzgünce oynarsan eminim ki kurtulursun. Yakalanmamaya bak."
		"npc_dota_creature_event_slark_1"			"<font color='#f44336'>İyileştirme İksirleri artık seni iyileştirmez</font> ancak<font color='#8fce00'>\ntüm ödüllerden +%{s:gold_pct} daha fazla <panel class='CombatEventGoldIcon'/> altın alırsın</font>."
		"npc_dota_creature_event_slark_2"				"{s:gold_loss} <panel class='CombatEventGoldIcon'/> altın kaybet"
		"npc_dota_creature_event_slark_0"					"Açgözlü küçük huysuza kaybolup gitmesini söyle."
		"speak_to_npc_dota_creature_event_slark"			"Açgözlü Huysuz ile konuş"

		"npc_dota_creature_event_zeus"							"Gök Gürültüsü Tanrısı"
		"npc_dota_creature_event_zeus_event_body_description"	"Selam aciz yaratık.<br><br>Kendimle bir iddiaya girdim. Eğer önemsiz bir solucan bir şekilde bir tanrının lütfunu kazanırsa ki ara sıra oluyor, bu solucan kutsal güce mi sahip olur yoksa onun koruyucusu mu olur?<br><br>Şimdi dikkatlice karar ver. Varsayımsal konuşmuyorum. Bu aciz solucanın kaderi senin seçimine bağlı olabilir."
		"npc_dota_creature_event_zeus_0"			"<i>Kutsal Güç</i><br>%<font color='#8fce00'>{s:spell_amp} büyü artırımı kazan</font>."
		"npc_dota_creature_event_zeus_1"		"<i>Kutsal Koruma</i><br>%<font color='#8fce00'>{s:magic_resist} büyü direnci kazan</font>."
		"speak_to_npc_dota_creature_event_zeus"					"Gök Gürültüsü Tanrısı ile konuş"

		"npc_dota_creature_event_small_tiny_event_body_description"	"Ne kadar kocaman ve <i>yavaş</i> olduğuna bir bak.<br><br>Bu konuda bir şey yapmak istemez misin?<br><br>Nasıl taş gibi sekebileceğini biliyorum. Yüklerinden biraz kurtulman lazım. Gerçek hızın bedeli budur. Güven bana, buna değer."
		"npc_dota_creature_event_small_tiny_1"			"<font color='#8fce00'>{s:bonus_movement_speed} hareket hızı</font> kazan ve <font color='#f44336'>{s:hp_penalty} sağlık</font> kaybet."
		"npc_dota_creature_event_small_tiny_0"				"Taşları Tut"
		"speak_to_npc_dota_creature_event_small_tiny"					"Çakıltaşı ile konuş"

		"npc_dota_creature_event_big_tiny"							"Fırlatan, Çakıltaşı"
		"npc_dota_creature_event_big_tiny_event_body_description"	"Birçok hediyem var ama kimse almak istemiyor.<br><br>Herkesin acelesi var. Bence bazen yavaşlamak daha iyidir. Sen ne düşünüyorsun?<br><br>Birkaç büyülü taş ister misin?<br><br>Benim de yüzümü güldürürsün."
		"npc_dota_creature_event_big_tiny_0"					"Esnek Kal"
		"speak_to_npc_dota_creature_event_big_tiny"					"Çakıltaşı ile konuş"

		"npc_dota_creature_shard_shop_oracle_0"								"Reddet"
		"npc_dota_creature_event_life_roshan"									"Ölümsüzlük Yetkilisi"
		"npc_dota_creature_event_life_roshan_event_body_description"			"Bu aciz yaratığın gözleri yılların acısını taşıyor.<br><br>Şiddeti bir an için bırakıp bu yaratığın, ününe rağmen bitmek bilmez işkence dolu savaşlarda ilk darbeyi bir kez bile vurmadığını düşünür müsün? <br><br>O zaman belki bir zekâ ve bilgi canavarının, mücadele etmeden sahip olduğu şeylerden ayrılmasına, medeni takas ve ticaret yolunu seçmesine tenezzül etmesine izin verir misin? Cevabın ne olursa olsun, burada vahşiliğe izin vermeyiz."
		"npc_dota_creature_event_life_roshan_0"								"<i>Barış içinde git</i>"
		"npc_dota_creature_event_life_roshan_decline"							"KESİN HÜKÜM"
		"npc_dota_creature_event_life_roshan_1"								"<i>Ölümsüzlükten bir parça ısırık</i><br><font color='#7367ff'>{s:item_name}</font> satın al"
		"npc_dota_creature_event_life_roshan_2"								"<i>Ünlü Hayat Rokfor'unun bir parçası</i><br><font color='#7367ff'>{s:item_name}</font> satın al"
		"npc_dota_creature_event_life_roshan_3"								"<i>Kullanılmış bir hayat</i><br><font color='#7367ff'>{s:item_name}</font> satın al"
		"npc_dota_creature_event_life_roshan_4"								"<i>Parlak kadim bir anahtar</i><br><font color='#7367ff'>{s:item_name}</font> satın al"
		
		"npc_dota_creature_tinker_event"									"Clinker"
		"npc_dota_creature_tinker_event_0"							"Ayrıl"
		"npc_dota_creature_event_ogre_magi"									"Şapşal Taşkıran"
		"npc_dota_creature_event_ogre_magi_event_body_description"			"HAHA HA HA! Kaybedeceksiniz! <b>Hayır etmeyecekler — kazanacaklar!</b><br><br>Kaybedecekler dedim! <b>Hayır kazanacaklar!</b><br><br>Kaybedecekler! <i>*Dank*</i><br><br>Bana vurmayı kes! <i>*Dank*</i><br><br>Ay! <i>*Dank*</i><br><br>Tamam! <b>Kazanacaklar!</b><br><br>Artık aptal oyunu oynasınlar. <b>Kazanacaklar!</b><br><br>Kes artık."
		"npc_dota_announcer_aghanim_event_body_description"					"Selam dostum! Şimdi senin için parlak bir parçam var ve çok daha fazlası seni bekliyor! Şimdi bu parçayı al ve bu karmaşayı neyin başlattığına dair daha fazla soru sorma... Yani bu macerayı neyin başlattığı! Herkes macera sever."
		"npc_dota_announcer_aghanim_event_body_description_return"			"Selam dostum!"
		"npc_dota_announcer_aghanim_0"								"Ayrıl"
		"npc_dota_announcer_aghanim_1"								"Aghanim'in sana neler olduğunu anlatmasını <b><font color='#7367ff'>TALEP ET</font></b>."
		"npc_dota_announcer_aghanim_2"								"Parçanı <b><font color='#7367ff'>KABUL ET</font></b> ve <b><font color='#7367ff'>SÜREKLİLİK MAHZENİNE</font></b> gir."
		"npc_dota_announcer_aghanim_3"								"Parçanı ve kutsamalarını <b><font color='#7367ff'>KABUL ET</font></b> ve <b><font color='#7367ff'>SÜREKLİLİK MAHZENİNE</font></b> gir."

		
		// Hints
		"hint_ride_morty"							"Binmek için {s:keybind} veya {s:alternate_keybind} tuşuna bas!"
		"hint_hop_with_morty"						"Kertenkelenle nişan al, güç kazanmak için {s:keybind} tuşuna bas ve zıplamak için yeniden bas!"
		"hint_ride_penguin"							"Binmek için {s:keybind} veya {s:alternate_keybind} tuşuna bas!"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn"				"Piroman"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"Yanıyorsun."
"npc_dota_holdout_tower"					"Gözcü kulesi"
		"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
		"npc_dota_creature_friendly_ogre_seal"		"Gary"
		"npc_dota_creature_sand_king"				"Rhyzik"
		"npc_dota_creature_small_storegga"			"Pebble"
		"npc_dota_creature_bomber"					"Bombacı"
		"npc_dota_creature_puck"					"Reverie"
		"npc_dota_creature_pudge_miniboss"			"Cüsseli"
		"npc_dota_creature_pudge_miniboss_minion"	"Cadaver"
		"npc_dota_creature_friendly_ogre_tank"		"Grunch"
		"npc_aghsfort_morty"						"Marty"
		"npc_dota_spike_trap_ward"					"Sivri Tuzak"
		"npc_dota_creature_ice_roshan"				"Buzhan"
		"npc_dota_creature_fire_roshan"				"Ateşhan"
		"npc_dota_creature_ogre_tank_boss"			"Bogdugg"
		"npc_dota_creature_drow_ranger_miniboss"	"Deadeye"
		"npc_dota_creature_sheep_hostage"			"Kuzu"
		"npc_dota_creature_gladiator_creep"		"Amatör"
		"npc_dota_creature_skywrath_mage"		"Çömez"
		"npc_dota_creature_kunkka_medium"					"Doğa Dostu"
		"npc_dota_creature_friendly_radiant_guard"	"Carrie"
		"npc_dota_creature_diregull"				"Skipper"
		
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_tempest_double"		"Klonlanmış"
		"npc_dota_creature_aziyog_underlord"		"Underlord"
		//"DOTA_Tooltip_ability_item_naginata_bonus_health"		"+$health"
		//"DOTA_Tooltip_ability_item_naginata_bonus_mana_regen"	"+$mana_regen"
		"DOTA_Tooltip_ability_item_naginata_bonus_intellect"	"+$int"
"Aghanim_FoundChestItem"											"{s:player_name} hazine buldu, içeriği: {s:locstring_value}"
		"Aghanim_FoundChestGold"											"{s:player_name} hazine buldu, içeriği: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
		"Aghanim_FoundChestTrap"											"{s:player_name} hazine buldu, içeriği: <font color='#ffd825'>{s:locstring_value}</font>!"
		"Aghanim_FoundLifeRune"												"{s:player_name} {s:locstring_value} buldu!"												
		"Aghanim_FoundConsumableItem"										"{s:player_name} yeni bir tüketilebilir eşya buldu: <font color='#0CF1F1'>{s:locstring_value}</font>!"
		"Aghanim_KilledByCreature"											"{s:player_name} {s:locstring_value} tarafından öldürüldü"
		"Aghanim_BattlePointsFound"											"{s:player_name} takım için {d:int_value} mücadele puanı buldu!"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name} takım için {d:int_value} büyülü parça buldu!"
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"MAKSİMUM ŞARJ:"

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>Aktif: Kaybolma</h1>Hedeflenen dost kahramana veya sana, sabit kalındığı sürece görünmezlik sağlar. <br><br>%fade_time% saniyelik bir gecikmesi vardır ve hareket edildiği anda bozulur. Menzili: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"MAKSİMUM KAYBOLMA SÜRESİ:"

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>Pasif: Vladmir'in Aurası</h1>

Yakındaki dostlarına  <font color='#F40000'>%%%lifesteal_aura%</font> can çalma, %% %damage_aura% fazladan hasar ve %mana_regen_aura% mana yenilemesi verir.<br><br>Yarıçap: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"Kötü yola düşmüş bir vampirin garezinin musallat olduğu ürkütücü bir maske."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Vladmir'in Aurası"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"<font color='#F40000'>%%%dMODIFIER_PROPERTY_TOOLTIP%</font> can çalma, %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana yenilemesi ve %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% zırh kazanıyor."

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>Aktif: Şeytani Öfke</h1>Can çalmayı %unholy_duration% saniye boyunca <font color='#F40000'>%%%unholy_lifesteal_total_tooltip%</font> oranında artırır. \n<h1>Pasif: Can Çalma</h1>Saldıranı, verdiği hasarın <font color='#F40000'>%%%lifesteal_percent%</font> kadarı iyileştirir."
		"DOTA_Tooltip_ability_item_satanic_Lore"				"Ruhuna bedel olan muazzam güç."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Durum Direnci"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Şeytani Öfke"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Can Çalma <font color='#F40000'>%%%dMODIFIER_PROPERTY_TOOLTIP%</font> artırıldı."

		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"Yozlaşma"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% zırh kaybediyor."

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"Yetenek Kilitli"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim yeteneğini kilitledi. Geri almak için parçayı yok et!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"Yetenek Kilitli"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim yeteneğini kilitledi. Geri almak için parçayı yok et!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"Yetenek Kilitli"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim yeteneğini kilitledi. Geri almak için parçayı yok et!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"Yetenek Kilitli"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"Yetenek Kilitli"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"Tüm iyileştirme, yenileme ve can çalma değerleri %%%dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET% azaltıldı"

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"Permanent Immolation"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"Yakındaki düşman birimlerini yakar."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"SANİYE BAŞINA HASAR:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"YARIÇAP:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Kullanım: Yenileme</h1> Hedefe %buff_duration% saniye süreyle %hp_per_tick% sağlık yenilemesi verir.<br><br>Birime bir düşman kahramanı veya Roshan saldırırsa etkisi kaybolur.<br><br>Menzili: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"En derin yaraları bile hızlıca iyileştirebilen sihirli bir merhem."

		"DOTA_Tooltip_modifier_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"Bu birimin sağlığı yenileniyor."

		"DOTA_Tooltip_Ability_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Kullanım: Yenileme</h1> Hedefe %buff_duration% saniyeliğine %mana_per_tick% mana yenilemesi verir.<br><br>Menzili: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"Meditasyon yeteneğini geliştiren temiz bir su."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"Bu birimin manası yenileniyor."

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"Çifte Hasar İksiri"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"%buff_duration% saniyeliğine çifte hasar verir."

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"Çifte Hasar İksiri"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"Bu birimin çifte hasarı var."

		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"%buff_duration% saniyeliğine %%%spell_amp_bonus_pct% fazladan büyü hasarı verir."

		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"%buff_duration% saniyeliğine %%%evasion_bonus_pct% fazladan savuşturma verir."

		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"Bu birim fazladan 100 savuşturmaya sahiptir."

		"DOTA_Tooltip_ability_item_purification_potion_heal"		"İYİLEŞTİRME/HASAR:"
