"lang"
{
	"Language"		"german"
		"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Erleidet regelmäßig Schaden."

		"DOTA_Tooltip_Ability_trap_room_sprint"								"Lykans Geist"
		"DOTA_Tooltip_Ability_trap_room_sprint_Description"					"Gewährt Ihnen Bonusbewegungstempo."
		"DOTA_Tooltip_Ability_trap_room_sprint_duration"					"DAUER:"
		"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"			"%BONUSBEWEGUNGSTEMPO:"

		"DOTA_Tooltip_modifier_trap_room_sprint"							"Lykans Geist"
		"DOTA_Tooltip_modifier_trap_room_sprint_Description"				"Diese Einheit hat erhöhtes Bewegungstempo."

		"DOTA_Tooltip_Ability_trap_room_phase_shift"						"Feenblässe"
		"DOTA_Tooltip_Ability_trap_room_phase_shift_Description"			"Trotzen Sie kurzzeitig allen physischen Dimensionen."
		"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"				"DAUER:"

		"DOTA_Tooltip_modifier_trap_room_phase_shift"						"Feenblässe"
		"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"			"Diese Einheit ist vorübergehend außerhalb der Welt."

		"DOTA_Tooltip_Ability_trap_room_invuln"						"Hierophants Schild"
		"DOTA_Tooltip_Ability_trap_room_invuln_Description"			"Schützen Sie Ihr Ziel mit Unverwundbarkeit."
		"DOTA_Tooltip_Ability_trap_room_invuln_duration"			"DAUER:"

		"DOTA_Tooltip_modifier_trap_room_invuln"					"Hierophants Schild"
		"DOTA_Tooltip_modifier_trap_room_invuln_Description"		"Diese Einheit ist unverwundbar."

		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"					"Ratternder Hakenschuss"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"		"Schießt einen Haken, der sich die erste getroffene Einheit greift und sie an diese heranzieht. Max. Reichweite: %abilitycastrange%."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"REICHWEITE:"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"					"Fleischerhaken"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"		"Wirft einen blutigen Haken in Richtung einer Einheit oder Position. Der Haken zieht die erste getroffene Einheit heran."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"REICHWEITE:"

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"				"Flux"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"Verlangsamt und erleidet Schaden, wenn keine verbündete Einheit in der Nähe ist."

		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"								"Ballonbumerang"
		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"					"Wirft einen Boomerang, der Ziele platzen lässt. Max. Reichweite: 2000."
		
		"DOTA_Tooltip_Ability_ogre_tank_melee_smash"						"KEULENHIEB"
		//"DOTA_Tooltip_Ability_ogre_tank_melee_smash_Description"			"CLUB SMASH"

		"DOTA_Tooltip_Ability_ogre_tank_jump_smash"						"SPRUNGHIEB"
		//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"Aghanims Labyrinth"
		"DOTA_GameMode_15"													"Aghanims Labyrinth"
		"DOTA_GameMode_19"													"Aghanims Labyrinth"

		"aghanim_bonus_round_time_left"										"VERBLEIBENDE ZEIT"
		"aghanim_bonus_round_total_gold"									"Gesamtes Gold"
		"DOTA_Defeated"														"Ihr Team ist verendet!"

		"dota_game_end_victory_title_radiant"	"Sie haben das Kontinuum-Verlies gemeistert"
		"dota_game_end_victory_title_dire"		"Ihre Gruppe ist dem Kontinuum-Verlies zum Opfer gefallen"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"VERBLEIBENDE GEGNER:"
		"DOTA_HUD_TimeRemaining"											"VERBLEIBENDE ZEIT:"
		"DOTA_HUD_Victory"													"SIEG!"
		"DOTA_HUD_Defeat"													"NIEDERLAGE!"
		"DOTA_HUD_Kills"													"KILLS"
		"DOTA_HUD_Deaths"													"TODE"
		"DOTA_HUD_Saves"													"RETTUNGEN"
		"DOTA_HUD_Bags"														"SÄCKE"
		"DOTA_HUD_Mute"														"STUMM"
		"DOTA_HUD_PlayAgain"												"Nochmal spielen?"
		"DOTA_HUD_Yes"														"JA"
		"DOTA_HUD_No"														"NEIN"
		"DOTA_HUD_Score"													"PUNKTE"
		"DOTA_HUD_GoldBags"													"GESAMMELTE GOLDSÄCKE"
		"DOTA_HUD_GoldBagsMissed"											"ENTGANGENE GOLDSÄCKE"
		"DOTA_HUD_TeamDeaths"												"TEAMTODE"
		"DOTA_HUD_Rewards"													"ZEPTERSPLITTER"
		"DOTA_HUD_Blessings"												"SEGEN"
		"DOTA_HUD_RoomRewards"												"Raumbelohnungen"
		"DOTA_HUD_ShowBlessings"											"Segen anzeigen"
		"DOTA_HUD_HideBlessings"											"Segen ausblenden"

		"DOTA_HUD_Depth"													"Raum {d:depth} –"

		"DOTA_HUD_Reward_Header"											"Belohnung auswählen"
		"DOTA_HUD_Reward_Gold"												"Bonusgold"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} Gold"
		"DOTA_HUD_Reward_ExtraLives"										"Extraleben"
		"DOTA_HUD_Reward_ExtraLives_desc"									"{d:quantity} Extraleben"
		"DOTA_HUD_Reward_Item"												"Neutraler Gegenstand"
		"DOTA_HUD_Reward_TempBuff"											"Temp. Bonus"
		"DOTA_HUD_Reward_Aura"												"Aura"
		"DOTA_HUD_Reward_AbilityUpgrade"									"Aghanims Segen"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Fähigkeit aufwerten"
		"DOTA_HUD_Reward_AdditionalRewards"									"Zusätzliche Belohnungen erhalten"
		"DOTA_HUD_Game_Mode_Header"											"Willkommen in Aghanims Labyrinth!"
		"DOTA_HUD_Rewards_AscensionLevel"									"Stufe: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"Borstis Spielereien"
		"DOTA_Subshop_1"													"Grundlagen"
		"DOTA_Subshop_2"													"Schmuckstücke"
		"DOTA_Subshop_3"													"Splitter"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
		"DOTA_Subshop_npc_dota_hero_mars"									"Mars"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
		"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
		"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
		"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
		"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
		"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
		"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"Zurück in den Kampf, Feigling!"

		"DOTA_Tooltip_Ability_item_battle_points"							"Schlachtenpunkte"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"Arkanfragmente"
		"DOTA_RewardTooltip_Gold"											"Gold"
		"DOTA_RewardTooltip_XP"												"EP"
		"DOTA_RewardTooltip_WeeklyQuestStars"								"Wöchentliche Queststerne"
		
		"DOTA_HUD_Rewards_ShowRewards"										"ZEPTERSPLITTER VERFÜGBAR"
		"DOTA_HUD_Rewards_Info"												"Zeige gewählte Aufwertungen in der Punktetabelle"

		"DOTA_HUD_REWARD_TIER1_Desc"										"Stufe 1"
		"DOTA_HUD_REWARD_TIER2_Desc"										"Stufe 2"
		"DOTA_HUD_REWARD_TIER3_Desc"										"Stufe 3"
		"DOTA_HUD_REWARD_TIER4_Desc"										"Stufe 4"
		"DOTA_HUD_REWARD_TIER5_Desc"										"Stufe 5"

		"DOTA_Hud_EncounterDepth"											"Raum {s:encounter_depth}" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"Zusätzliche Modifikatoren"
		"DOTA_Hud_Elite_Encounter_Discover"									"Elitebegegnung – Doppelte Belohnung"
		"DOTA_Hud_Elite_Encounter"											"Elitebegegnung"
		"DOTA_HUD_Reward_Rarity_Common"										"Einen <font color='#88A6D9'>GEWÖHNLCHEN</font> Zeptersplitter wählen"
		"DOTA_HUD_Reward_Rarity_Elite"										"Einen <font color='#D02B29'>ELITE</font>-Zeptersplitter wählen"
		"DOTA_HUD_Reward_Rarity_Epic"										"Einen <font color='#7266FF'>LEGENDÄREN</font> Zeptersplitter wählen"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} hat {d:int_value} <panel class='CombatEventGoldIcon'/> gewählt"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} hat „{s:locstring_value}“ gewählt"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} hat „{s:locstring_value}“ gewählt"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} hat {d:int_value} gewählt"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} hat „%s1“ gewählt"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} hat „%s1“ gewählt"
		"DOTA_HUD_ShardPurchase_Toast"										"{s:player_name} hat einen Splitter gekauft: %s1"


		"DOTA_HUD_ItemPurchase_Toast"										"{s:player_name} hat {s:locstring_value} gekauft."
		"DOTA_HUD_ItemPurchaseFail_Toast"									"{s:player_name} konnte sich {s:locstring_value} nicht leisten."

		"DOTA_HUD_Decline_Toast"											"{s:player_name} hat das Angebot abgelehnt."

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Gold"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Schatzkiste"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"Extraleben"

		"DOTA_HUD_Claimed_Rewards_Header"									"Eingelöste Belohnungen"

		"DOTA_Hud_Tooltip_Outpost_Title"									"Kampf"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"Elitekampf"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"Falle" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"Boss"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"Bonus"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"Rast"
		"DOTA_Hud_Tooltip_Outpost_EventTitle"								"Event"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"KAMPF wählen"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"<font color='#D02B29'>ELITE</font>KAMPF auswählen"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"<font color='#FF7F37'>FALLEN</font> auswählen"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"<font color='#7266FF'>BOSS</font> auswählen"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"<font color='#f9cb4f'>BONUS</font> auswählen"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"<font color='#f9cb4f'>RAST</font> auswählen"
 		"DOTA_Hud_Outpost_ChannelBar_EventTitle"							"<font color='#f9cb4f'>EVENT</font> wird ausgewählt"

		// Objectives
		"defeat_all_enemies"						"Besiegen Sie alle Gegner"
		"survive_waves"								"Überleben Sie Gegnerwellen"
		"destroy_spawning_portals"					"Zerstören Sie die dunklen Portale"
		"navigate_the_traps"						"Weichen Sie den Fallen aus und erreichen Sie das Ziel"
		"kill_scarab_priests"						"Besiegen Sie die Skarabäus-Priester"
		"defeat_the_alchemists"						"Besiegen Sie die Alchemisten"
		"defeat_boss_npc_dota_boss_void_spirit"		"Besiegen Sie den Schatten von Inai"
		"defeat_boss_npc_dota_creature_temple_guardian"		"Besiegen Sie die Tempelwächter"
		"defeat_boss_npc_dota_creature_storegga"	"Besiegen Sie Storegga"
		"defeat_boss_npc_dota_boss_aghanim"			"Besiegen Sie Aghanim"
		"defeat_boss_npc_dota_boss_visage"			"Besiegen Sie den Wächter des Verschlungenen Labyrinths"
		"defeat_boss_npc_dota_boss_timbersaw"		"Besiegen Sie Rizzrick, die Rasiersäge"
		"kill_waveblasters"							"Besiegen Sie die Windvampire"
		"kill_wildwings"							"Besiegen Sie die wütenden Vögel"
		"kill_tinies"								"Zerstören Sie Freundschaften"
		"defeat_shadow_demons"						"Besiegen Sie die Schattendämonen"
		"rescue_sheep"								"Retten Sie die Schafe"
		"save_gary"									"Beschützen Sie Gary"
		"destroy_all_mines"							"Zerstören Sie die Unterwasserminen"
		"defeat_shadow_shamans"						"Besiegen Sie die Sumpfschamanen"
		"defeat_boss_npc_dota_boss_earthshaker"		"Besiege Sie das Uralte Beben"
		//"defeat_boss_npc_dota_boss_clockwerk"		"Defeat Clonker"
		"defeat_boss_npc_dota_boss_tinker"			"Besiegen Sie Bastelwerk"
		"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Besiegen Sie die Urbestie"
		"kill_shroom_giants"						"Besiegen Sie die Pilzriesen"
		"objective_select_ascension_level"			"Schwierigkeitsstufe auswählen"
		"objective_stand_on_buttons"				"Zu den Startflächen bewegen"
		"objective_select_aghanims_fragmants"		"Zeptersplitter auswählen"
		"objective_talk_to_aghanim"					"Sprechen Sie mit Aghanim und wählen Sie einen Splitter"
		"objective_saddle_up_on_morty"				"Steigen Sie auf Mortimus"
		"objective_jump_to_collect_gold"			"Springen, um Gold zu sammeln!"
		"objective_saddle_up_on_penguin"			"Steigen Sie auf einen Pinguin"
		"objective_sled_to_collect_gold"			"Schlittern, um Gold zu sammeln!"
		"defeat_blazhan"							"Besiegen Sie Blazhan"
		"defeat_frozhan"							"Besiegen Sie Frozhan"
		"defeat_portly"								"Besiegen Sie Portly"
		"capture_outposts"							"Erobern Sie die Außenposten"
		"objective_saddle_up_on_pudge"				"Steigen Sie in einen Fischer-Pudge!"
		"objective_hook_the_fishes"					"Werfen Sie Ihren Haken!"
		"destroy_candy_well"						"Zerstören Sie den Bonbonbrunnen"
		"defeat_smashy"								"Besiegen Sie Klatschi"
		"defeat_bashy"								"Besiegen Sie Watschi"
		"defeat_boss_npc_dota_creature_amoeba_boss"	"Besiegen Sie die Riesenamöbe"
		"protect_eggs"								"Beschützen Sie die Dracheneier"
		"rescue_penguins"							"Befreien Sie die Pinguine"
		"defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"Besiegen Sie den Geisterwächter"
		"objective_saddle_up_on_hoodwink"				"Verwandeln Sie sich in Hoodwink!"
		"objective_shoot_the_balloons"					"Treffen Sie die Ballons! Vermeiden Sie die Ratten!"
		"objective_step_on_the_button"				"Treten Sie auf den Schalter"
		"objective_feed_the_morties_mangoes"		"Werfen Sie Mangos, um die Morties zu füttern!"	
		"objective_crypt_gate_stand_on_switches"		"Auf Schalter stehen, um Tor zu öffnen"
		"objective_saddle_up_on_ogre"					"Verwandeln Sie sich in Oger"
		"objective_smash_the_chickens"					"Zerschlagen Sie die Hühner für Gold!"
		"free_slardar_prisoners"						"Befreien Sie die Gefangenen"


		// Act 2 Objectives
		"defeat_giant_wendigoes"									"Besiegen Sie die Riesen-Wendigos"
		"defeat_phantom_lancers"									"Besiegen Sie die Phantomlanzen"
		"defeat_boss_npc_dota_creature_ice_boss"					"Besiegen Sie Kasaj Weißschwinge"
		"defeat_boss_npc_dota_creature_dark_willow_boss"			"Besiegen Sie die verdorbene Fee"
		"npc_dota_creature_dark_willow_flower"						"Verdorbenes Blütenblatt"
		"npc_dota_creature_ice_boss"								"Kasaj Weißschwinge"
		"npc_dota_creature_baby_ice_dragon"							"Eldwurmküken"
		"npc_dota_creature_ice_boss_egg"							"Eldwurmei"

		"DOTA_HUD_EncounterGaolers_RescuedPrisoner"					"Sie haben {d:int_value} <panel class='CombatEventGoldIcon'/> für die Rettung von {s:locstring_value} erhalten!"

		// Event Encounters
		"npc_dota_creature_doom_soultrader"							"Verzweiflungsverehrer"
		"npc_dota_creature_doom_soultrader_event_body_description"   "Ich habe ein Auge für Verzweiflung und du siehst wie jemand mit genau der richtigen Art von Bedürfnissen aus.<br><br>Möchtest du den Handel deines Lebens eingehen? Schicksal veränderndes Gold für nur ein klein wenig deiner kostbaren Essenz. Du brauchst nicht alles und dein Inventar könnte definitiv einen Schub vertragen.<br><br>Für jemanden mit deinem Ansehen könnte ich, sagen wir mal … {s:gold}<panel class='CombatEventGoldIcon'/> zahlen?"
		"npc_dota_creature_doom_soultrader_1"		"{s:gold} <panel class='CombatEventGoldIcon'/> erhalten, aber im Gegenzug <font color='#f44336'>{s:lives}</font> Leben verlieren."
		"npc_dota_creature_doom_soultrader_2"		"{s:gold} <panel class='CombatEventGoldIcon'/> erhalten, aber im Gegenzug <font color='#f44336'>{s:hp_regen}</font> Lebensregeneration verlieren."
		"npc_dota_creature_doom_soultrader_0"		"Ihm die eigene Essenz verweigern"
		"DOTA_HUD_EventDoom_AcceptGold_Toast"				"{s:player_name} hat Luzifers Angebot von {d:int_value} <panel class='CombatEventGoldIcon'/> gegen ein Leben angenommen!"
		"DOTA_HUD_EventDoom_AcceptMiniGold_Toast"			"{s:player_name} wurde von Luzifer angesengt und hat {d:int_value} <panel class='CombatEventGoldIcon'/> erhalten!"
		"speak_to_npc_dota_creature_doom_soultrader"			"Sprechen Sie mit dem Verzweiflungsverehrer"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction"		"Infernoklinge"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"		"Lebensregeneration um %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% reduziert."

		"npc_dota_creature_event_slark"							"Gieriger Raffzahn"
		"npc_dota_creature_event_slark_event_body_description"	"Psst. Willst du was gewinnen? <br><br>Ich habe ein Geheimnis, wenn du die Schuppen dafür hast.<br><br>Alles, was du brauchst, ist ein wenig Finesse. Es ist ein kleines Geheimnis, von dem ich am <i>Steinfischtor</i> erfahren habe, bevor der verrückte <i>Schlickschrecken</i> es zerstört hat. Wie dem auch sei … ich bin lebend rausgekommen. Und du kannst das auch.<br><br>Vertrau mir. Mach es richtig und du wirst als Sieger hervorgehen. Lass dich nur nicht erwischen."
		"npc_dota_creature_event_slark_1"			"<font color='#f44336'>Sie verlieren die Fähigkeit, sich mit Heiltränken zu heilen</font>, aber erhalten <font color='#8fce00'>\n+{s:gold_pct} % aller <panel class='CombatEventGoldIcon'/> Belohnungen</font>."
		"npc_dota_creature_event_slark_2"				"Sie verlieren {s:gold_loss} <panel class='CombatEventGoldIcon'/>"
