"lang"
{
	"Language"		"hungarian"
		"DOTA_Tooltip_Ability_trap_room_sprint_Description"					"Mozgási sebességbónuszt ad."
		"DOTA_Tooltip_Ability_trap_room_sprint_duration"					"IDŐTARTAM:"
		"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"			"%MOZGÁSI SEBESSÉGBÓNUSZ:"

		"DOTA_Tooltip_modifier_trap_room_sprint"							"Lycan lelke"
		"DOTA_Tooltip_modifier_trap_room_sprint_Description"				"Ennek az egységnek megnövelt mozgási sebessége van."

		"DOTA_Tooltip_Ability_trap_room_phase_shift"						"Tündér-tünékenység"
		"DOTA_Tooltip_Ability_trap_room_phase_shift_Description"			"Rövid ideig dacol minden fizikai dimenzióval."
		"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"				"IDŐTARTAM:"

		"DOTA_Tooltip_modifier_trap_room_phase_shift"						"Tündér-tünékenység"
		"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"			"Ez az egység ideiglenesen e világon kívüli."

		"DOTA_Tooltip_Ability_trap_room_invuln"						"A Főpap Pajzsa"
		"DOTA_Tooltip_Ability_trap_room_invuln_Description"			"Sebezhetetlenséggel véded a célpontod."
		"DOTA_Tooltip_Ability_trap_room_invuln_duration"			"IDŐTARTAM:"

		"DOTA_Tooltip_modifier_trap_room_invuln"					"A Főpap Pajzsa"
		"DOTA_Tooltip_modifier_trap_room_invuln_Description"		"Ez az egység sebezhetetlen."

		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"					"Zörgő Kampólövés"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"		"Kibocsát egy kampót, ami beleakad az első eltalált egységbe, hozzá húzva téged. Maximális távolság: %abilitycastrange%."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"TÁVOLSÁG:"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"					"Mészároskampó"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"		"Egy véres húskampót vet egy egység vagy hely irányába. A kampó elkapja az első egységet melyhez hozzáér, és odahúzza."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"TÁVOLSÁG:"

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"				"Flux"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"Lelassítva, és sebzést szenved, amikor nincs baráti egység közelében."

		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"								"Lufibumeráng"
		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"					"Egy bumerángot dob, ami kipukkasztja a célpontokat. Maximális távolság: 2000."
		
		"DOTA_Tooltip_Ability_ogre_tank_melee_smash"						"CLUB SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_melee_smash_Description"			"CLUB SMASH"

		"DOTA_Tooltip_Ability_ogre_tank_jump_smash"						"JUMP SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"Aghanim Labirintusa"
		"DOTA_GameMode_15"													"Aghanim Labirintusa"
		"DOTA_GameMode_19"													"Aghanim Labirintusa"

		"aghanim_bonus_round_time_left"										"HÁTRALEVŐ IDŐ"
		"aghanim_bonus_round_total_gold"									"Összes arany"
		"DOTA_Defeated"														"Csapatod elpusztult!"

		"dota_game_end_victory_title_radiant"	"Legyőzted a Kontinuum Kriptát"
		"dota_game_end_victory_title_dire"		"A Kontinuum Kripta elragadta társaságodat"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"HÁTRALEVŐ ELLENSÉG:"
		"DOTA_HUD_TimeRemaining"											"HÁTRALEVŐ IDŐ:"
		"DOTA_HUD_Victory"													"GYŐZELEM!"
		"DOTA_HUD_Defeat"													"VERESÉG!"
		"DOTA_HUD_Kills"													"ÖLÉS"
		"DOTA_HUD_Deaths"													"HALÁL"
		"DOTA_HUD_Saves"													"MENTÉS"
		"DOTA_HUD_Bags"														"ZSÁK"
		"DOTA_HUD_Mute"														"NÉMÍT"
		"DOTA_HUD_PlayAgain"												"Új játék?"
		"DOTA_HUD_Yes"														"IGEN"
		"DOTA_HUD_No"														"NEM"
		"DOTA_HUD_Score"													"PONTSZÁM"
		"DOTA_HUD_GoldBags"													"GYŰJTÖTT ARANYZSÁK"
		"DOTA_HUD_GoldBagsMissed"											"KIHAGYOTT ARANYZSÁK"
		"DOTA_HUD_TeamDeaths"												"CSAPATOS HALÁL"
		"DOTA_HUD_Rewards"													"JOGARSZILÁNK"
		"DOTA_HUD_Blessings"												"ÁLDÁS"
		"DOTA_HUD_RoomRewards"												"Szobajutalmak"
		"DOTA_HUD_ShowBlessings"											"Áldások mutatása"
		"DOTA_HUD_HideBlessings"											"Áldások elrejtése"

		"DOTA_HUD_Depth"													"Mélység {d:depth} -"

		"DOTA_HUD_Reward_Header"											"Válaszd ki jutalmad"
		"DOTA_HUD_Reward_Gold"												"Bónusz arany"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} arany."
		"DOTA_HUD_Reward_ExtraLives"										"Plusz élet"
		"DOTA_HUD_Reward_ExtraLives_desc"									"Plusz {d:quantity} élet."
		"DOTA_HUD_Reward_Item"												"Semleges tárgy"
		"DOTA_HUD_Reward_TempBuff"											"Átmeneti erősítés"
		"DOTA_HUD_Reward_Aura"												"Aura"
		"DOTA_HUD_Reward_AbilityUpgrade"									"Aghanim Áldása"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Képességfejlesztés"
		"DOTA_HUD_Reward_AdditionalRewards"									"További kapott jutalmak"
		"DOTA_HUD_Game_Mode_Header"											"Üdvözlünk Aghanim Labirintusában!"
		"DOTA_HUD_Rewards_AscensionLevel"									"Felemelkedési szint: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"Bristle Bigyói"
		"DOTA_Subshop_1"													"Alap"
		"DOTA_Subshop_2"													"Csecsebecsék"
		"DOTA_Subshop_3"													"Szilánkok"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
		"DOTA_Subshop_npc_dota_hero_mars"									"Mars"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
		"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
		"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
		"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
		"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
		"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
		"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"Csatlakozz a harchoz, gyáva!"

		"DOTA_Tooltip_Ability_item_battle_points"							"Csatapont"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"Misztikus Töredék"
		"DOTA_RewardTooltip_Gold"											"Arany"
		"DOTA_RewardTooltip_XP"												"TP"
		"DOTA_RewardTooltip_WeeklyQuestStars"								"Heti küldetéscsillagok"
		
		"DOTA_HUD_Rewards_ShowRewards"										"JOGARSZILÁNK ÉRHETŐ EL"
		"DOTA_HUD_Rewards_Info"												"Kiválasztott fejlesztések megnézése az eredménytáblán"

		"DOTA_HUD_REWARD_TIER1_Desc"										"1. szint"
		"DOTA_HUD_REWARD_TIER2_Desc"										"2. szint"
		"DOTA_HUD_REWARD_TIER3_Desc"										"3. szint"
		"DOTA_HUD_REWARD_TIER4_Desc"										"4. szint"
		"DOTA_HUD_REWARD_TIER5_Desc"										"5. szint"

		"DOTA_Hud_EncounterDepth"											"Mélység: {s:encounter_depth}" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"További módosítók"
		"DOTA_Hud_Elite_Encounter_Discover"									"Elit összetűzés - Kétszeres jutalom"
		"DOTA_Hud_Elite_Encounter"											"Elit összetűzés"
		"DOTA_HUD_Reward_Rarity_Common"										"Válassz egy <font color='#88A6D9'>HÉTKÖZNAPI</font> jogarszilánkot"
		"DOTA_HUD_Reward_Rarity_Elite"										"Válassz egy <font color='#D02B29'>ELIT</font> jogarszilánkot"
		"DOTA_HUD_Reward_Rarity_Epic"										"Válassz egy <font color='#7266FF'>LEGENDÁS</font> jogarszilánkot"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} választása: {d:int_value} <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} választása: {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} választása: {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} választása: {d:int_value}"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} választása: %s1"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} választása: %s1"
		"DOTA_HUD_ShardPurchase_Toast"										"{s:player_name} %s1 szilánkot vett."


		"DOTA_HUD_ItemPurchase_Toast"										"{s:player_name} {s:locstring_value} tárgyat vett."
		"DOTA_HUD_ItemPurchaseFail_Toast"									"{s:player_name} aranya nem futotta {s:locstring_value} vételére."

		"DOTA_HUD_Decline_Toast"											"{s:player_name} visszautasította az ajánlatot."

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Arany"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Kincsesláda"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"Plusz élet"

		"DOTA_HUD_Claimed_Rewards_Header"									"Felvett jutalmak"

		"DOTA_Hud_Tooltip_Outpost_Title"									"Harc"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"Elit harc"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"Csapda" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"Főellenség"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"Bónusz"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"Pihenés"
		"DOTA_Hud_Tooltip_Outpost_EventTitle"								"Esemény"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"HARC választása"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"<font color='#D02B29'>ELIT</font> HARC választása"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"<font color='#FF7F37'>CSAPDÁK</font> választása"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"<font color='#7266FF'>FŐELLENSÉG</font> választása"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"<font color='#f9cb4f'>BÓNUSZ</font> választása"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"<font color='#f9cb4f'>PIHENÉS</font> választása"
 		"DOTA_Hud_Outpost_ChannelBar_EventTitle"							"<font color='#f9cb4f'>ESEMÉNY</font> kiválasztása"

		// Objectives
		"defeat_all_enemies"						"Győzz le minden ellenséget"
		"survive_waves"								"Éld túl az ellenséghullámokat"
		"destroy_spawning_portals"					"Pusztítsd el a sötét portálokat"
		"navigate_the_traps"						"Kerüld el a csapdákat és érd el a célt"
		"kill_scarab_priests"						"Győzd le a Szkarabeuszpapokat"
		"defeat_the_alchemists"						"Győzd le az Alkimistákat"
		"defeat_boss_npc_dota_boss_void_spirit"		"Győzd le Inai árnyékát"
		"defeat_boss_npc_dota_creature_temple_guardian"		"Győzd le a Templomőröket"
		"defeat_boss_npc_dota_creature_storegga"	"Győzd le Storeggát"
		"defeat_boss_npc_dota_boss_aghanim"			"Győzd le Aghanimot"
		"defeat_boss_npc_dota_boss_visage"			"Győzd le a Keskeny Útvesztő börtönőrét"
		"defeat_boss_npc_dota_boss_timbersaw"		"Győzd le Rizzricket, a Borotvafűrészt"
		"kill_waveblasters"							"Győzd le a Robbantó denevéreket"
		"kill_wildwings"							"Győzd le a Mérges madarakat"
		"kill_tinies"								"Pusztíts el Barátságokat"
		"defeat_shadow_demons"						"Győzd le az Árnydémonokat"
		"rescue_sheep"								"Mentsd meg a Birkát"
		"save_gary"									"Védd Garyt"
		"destroy_all_mines"							"Pusztítsd el a Víz alatti aknákat"
		"defeat_shadow_shamans"						"Győzd le a Lápi béklyózókat"
		"defeat_boss_npc_dota_boss_earthshaker"		"Győzd le az Öreg Rengést"
		//"defeat_boss_npc_dota_boss_clockwerk"		"Defeat Clonker"
		"defeat_boss_npc_dota_boss_tinker"			"Győzd le Tinkwerket"
		"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Győzd le az Ősbestiát"
		"kill_shroom_giants"						"Győzd le a Gombaóriásokat"
		"objective_select_ascension_level"			"Válassz Felemelkedés szintet"
		"objective_stand_on_buttons"				"Állj indítógombra"
		"objective_select_aghanims_fragmants"		"Válassz Aghanim jogarszilánkokat"
		"objective_talk_to_aghanim"					"Beszélj Aghanimmal és válassz szilánkot"
		"objective_saddle_up_on_morty"				"Szállj Mortimus nyergébe"
		"objective_jump_to_collect_gold"			"Ugorj az arany begyűjtéséhez!"
		"objective_saddle_up_on_penguin"			"Szállj egy peng-wing nyergébe"
		"objective_sled_to_collect_gold"			"Szánkózz az arany begyűjtéséhez!"
		"defeat_blazhan"							"Győzd le Forrant"
		"defeat_frozhan"							"Győzd le Fagyant"
		"defeat_portly"								"Győzd le Pocakost"
		"capture_outposts"							"Foglalj el helyőrségeket"
		"objective_saddle_up_on_pudge"				"Mássz bele egy halász Pudge-ba!"
		"objective_hook_the_fishes"					"Kampózz!"
		"destroy_candy_well"						"Pusztítsd el a Cukorkakutat"
		"defeat_smashy"								"Győzd le Ütőst"
		"defeat_bashy"								"Győzd le Verőst"
		"defeat_boss_npc_dota_creature_amoeba_boss"	"Győzd le az Óriás Amőbácskát"
		"protect_eggs"								"Védd a sárkánytojásokat"
		"rescue_penguins"							"Szabadítsd ki a pingvineket"
		"defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"Győzd le a Lidércfegyőrt"
		"objective_saddle_up_on_hoodwink"				"Változz át Hoodwinkké!"
		"objective_shoot_the_balloons"					"Találd el a lufikat! Kerüld el a patkányokat!"
		"objective_step_on_the_button"				"Lépj rá a gombra"
		"objective_feed_the_morties_mangoes"		"Dobj mangót a mortik megetetéséhez!"	
		"objective_crypt_gate_stand_on_switches"		"Állj a kapcsolókra a kapuik kinyitásához"
		"objective_saddle_up_on_ogre"					"Változz ogrévá"
		"objective_smash_the_chickens"					"Csapd le a csirkéket aranyért!"
		"free_slardar_prisoners"						"Szabadítsd ki a foglyokat"


		// Act 2 Objectives
		"defeat_giant_wendigoes"									"Győzz le Óriás wendigókat"
		"defeat_phantom_lancers"									"Győzd le a Fantomlándzsásokat"
		"defeat_boss_npc_dota_creature_ice_boss"					"Győzd le Fehérszárny Kasajt"
		"defeat_boss_npc_dota_creature_dark_willow_boss"			"Győzd le a Romlott tündért"
		"npc_dota_creature_dark_willow_flower"						"Romlott szirom"
		"npc_dota_creature_ice_boss"								"Fehérszárny Kasaj"
		"npc_dota_creature_baby_ice_dragon"							"Eldwurm-fióka"
		"npc_dota_creature_ice_boss_egg"							"Eldwurm-tojás"

		"DOTA_HUD_EncounterGaolers_RescuedPrisoner"					"{d:int_value} <panel class='CombatEventGoldIcon'/>-at kaptál {s:locstring_value} megmentéséért!"

		// Event Encounters
		"npc_dota_creature_doom_soultrader"							"Kárhozatínyenc"
		"npc_dota_creature_doom_soultrader_event_body_description"   "Van szemem a kétségbeeséshez, és te olyasvalakinek tűnsz, aki épp a megfelelő fajta szükségben szenved.<br><br>Van kedved megkötni életed alkuját? Sorsdöntő arany, csupán létesszenciád egy aprócska darabjáért. Nincs szükséged mindre, és a raktáradra igencsak ráférne egy kis fejlesztés.<br><br>Egy magadfajta nagyra becsült vevőnek az ajánlatom akár... {s:gold}<panel class='CombatEventGoldIcon'/>?"
		"npc_dota_creature_doom_soultrader_1"		"Kapsz {s:gold} <panel class='CombatEventGoldIcon'/>-at, de cserébe vesztesz <font color='#f44336'>{s:lives}</font> életet."
		"npc_dota_creature_doom_soultrader_2"		"Kapsz {s:gold} <panel class='CombatEventGoldIcon'/>-at, de cserébe vesztesz <font color='#f44336'>{s:hp_regen}</font> ÉP-töltődést."
		"npc_dota_creature_doom_soultrader_0"		"Megtagadod tőle az esszenciád"
		"DOTA_HUD_EventDoom_AcceptGold_Toast"				"{s:player_name} elfogadta Doom ajánlatát: {d:int_value} <panel class='CombatEventGoldIcon'/> az életéért!"
		"DOTA_HUD_EventDoom_AcceptMiniGold_Toast"			"{s:player_name} megperzselődött Doom tüzétől és kapott {d:int_value} <panel class='CombatEventGoldIcon'/>-at!"
		"speak_to_npc_dota_creature_doom_soultrader"			"Beszélj a Kárhozatínyenccel"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction"		"Infernal Blade"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"		"%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% értékkel csökkentett életerő-töltődés."

		"npc_dota_creature_event_slark"							"Kapzsi Guberáló"
		"npc_dota_creature_event_slark_event_body_description"	"Psszt. Győzni akarol?<br><br>Tudok egy titkot, ha van hozzá pikkelyed.<br><br>Csak egy kis ravas’ság k’ő hozzá. Egy kis titok, amit a <i>Kőhal-kapunál</i> szedtem össze, még mielőtt az a mániákus <i>Iszaphullám</i> lerombolta... De én élve kijutottam. És neked is sikerülhet.<br><br>Bízz bennem. Ha jó’ jáccod meg, vastagabban jössz ki belőle, az biztos. Csak meg ne kopasszanak."
		"npc_dota_creature_event_slark_1"			"<font color='#f44336'>Nem tudsz Gyógyító itallal gyógyulni</font>, de <font color='#8fce00'>\n+{s:gold_pct}% <panel class='CombatEventGoldIcon'/>-jutalmat kapsz</font>."
		"npc_dota_creature_event_slark_2"				"{s:gold_loss} <panel class='CombatEventGoldIcon'/>-at vesztesz."
		"npc_dota_creature_event_slark_0"					"Megmondod a kapzsi kis guberálónak, hogy tűnjön el"
		"DOTA_HUD_EventSlark_AcceptGreed_Toast"					"{s:player_name} elfogadta Kapzsi Guberáló ajánlatát!"
		"DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"				"{s:player_name} {d:int_value} <panel class='CombatEventGoldIcon'/>-at adott a Kapzsi Guberálónak."
		"speak_to_npc_dota_creature_event_slark"			"Beszélj a Kapzsi Guberálóval"

		"DOTA_Tooltip_modifier_event_slark_greed"				"A Guberáló kapzsisága"
