"lang"
{
	"Language"		"schinese"
		"npc_dota_brewmaster_storm_unit"			"风暴老三"
		"npc_dota_brewmaster_fire_unit"			"灰烬老三"
		"npc_dota_creature_dire_hound"				"夜魇幼犬"
		"npc_dota_creature_dire_hound_boss"			"夜魇猎犬"
		"npc_dota_creature_huskar"					"虚无战士"
		"npc_dota_creature_ogre_tank"				"骨末肉盾"
		"npc_dota_creature_ogre_magi"				"骨末法师"
		"npc_dota_creature_baby_ogre_tank"			"骨末肉盾宝宝"
		"npc_dota_creature_baby_ogre_magi"			"骨末法师宝宝"
		"npc_dota_creature_small_hellbear"			"林地地狱熊怪"
		"npc_dota_creature_hellbear"				"地狱熊怪战士"
		"npc_dota_pinecone_champion"				"松果卫士"
		"npc_dota_pinecone_warrior"					"松果战士"
		"npc_dota_creature_small_ogre_seal"			"食人魔海豹宝宝"
		"npc_dota_creature_large_ogre_seal"			"暴躁食人魔海豹"
		"npc_dota_creature_wandering_ogre_seal"		"徜徉食人魔海豹"
		"npc_dota_creature_dazzle"					"德尊侍僧"
		"npc_dota_creature_wildwing_laborer"		"温顺枭兽"
		"npc_dota_creature_tusk_skeleton"			"海象步兵"
		"npc_dota_creature_spectral_tusk_mage"		"海象冰霜法师"
		"npc_dota_holdout_tower"					"瞭望塔"
		"npc_dota_undead_tusk_tombstone"			"海象墓碑"
		"npc_dota_creature_friendly_baby_ogre_tank"	"布拉格"
		"npc_dota_creature_friendly_ogre_seal"		"盖瑞"
		"npc_dota_creature_sand_king"				"莱兹克"
		"npc_dota_sand_king_sandstorm"				"莱兹克的沙尘暴"
		"npc_dota_creature_big_exploding_burrower"	"砂虫爆破王"
		"npc_dota_creature_healing_burrower"		"砂虫祭品"
		"npc_dota_creature_storegga"				"石托瑞嘉"
		"npc_dota_creature_small_storegga"			"小石头"
		"npc_dota_creature_temple_guardian"			"神庙守卫"
		"npc_dota_creature_morphling_big"			"激流元素人"
		"npc_dota_creature_tiny_crab"				"小钳蟹"
		"npc_dota_creature_warlock"					"恶魔术师"
		"npc_dota_creature_grimstroke"				"不被理解的画家"
		"npc_dota_creature_life_stealer"			"尖牙怪"
		"npc_dota_creature_gauntlet_skeleton"		"冰骨骷髅"
		"npc_dota_creature_demon_golem"				"迷醉傀儡"
		"npc_dota_creature_bomber"					"投弹手"
		"npc_dota_creature_gyrocopter"				"无畏飞行员"
		"npc_dota_creature_gyrocopter_homing_missile"	"追踪导弹"
		"npc_dota_creature_zealot_scarab"			"圣甲虫狂热者"
		"npc_dota_creature_zealot_mound"			"钻地单位"
		"npc_dota_creature_scarab_priest"			"圣甲虫牧师"
		"npc_dota_creature_rock_golem_a"			"巨大岩石傀儡"
		"npc_dota_creature_rock_golem_b"			"岩石傀儡"
		"npc_dota_creature_rock_golem_c"			"岩石傀儡碎片"
		"npc_dota_creature_luna_mini"				"小暗月骑士"
		"npc_dota_creature_mirana"					"银夜潜行者"
		"npc_dota_creature_alchemist"				"术士，炼金"
		"npc_dota_creature_broodmother"				"沼泞毒蛛"
		"npc_dota_creature_huge_broodmother"		"庞然饕餮"
		"npc_dota_creature_newborn_spider"			"沼泞群蛛"
		"npc_dota_creature_broodmother_baby"		"微型蜘蛛"
		"npc_dota_creature_broodmother_baby_b"		"小小蜘蛛"
		"npc_dota_creature_broodmother_baby_c"		"小蜘蛛"
		"npc_dota_creature_broodmother_baby_d"		"毛毛小蜘蛛"
		"npc_dota_creature_kidnap_spider"			"沼泞猛蛛"
		"npc_dota_creature_lina"					"燃烧女巫师"
		"npc_dota_creature_puck"					"幻梦"
		"npc_dota_creature_wolf"					"红狼"
		"npc_dota_creature_large_elder_titan"		"世界终结者"
		"npc_dota_creature_spectre"					"超然之魂"
		"npc_dota_creature_dragon_knight"			"霜害领主"
		"npc_dota_creature_underlord"				"黑曜恶魔"
		"npc_dota_creature_pudge_miniboss"			"珀特里"
		"npc_dota_creature_pudge_miniboss_minion"	"行尸"
		"npc_dota_creature_friendly_ogre_tank"		"格兰奇"
		"npc_aghsfort_morty"						"马迪"
		"npc_dota_sled_penguin"						"鹅儿"
		"npc_dota_creature_bonus_chicken"			"金鹅"
		"npc_dota_creature_bonus_greevil"			"贪婪贪魔"
		"npc_dota_breathe_fire_trap"				"炽烈吐息"
		"npc_dota_arrow_trap"						"猎心装置"
		"npc_dota_vase"								"古董花瓶"
		"npc_dota_crate"							"木箱子"
		"npc_treasure_chest"						"宝箱"
		"npc_dota_explosive_barrel"					"易爆木桶"
		"npc_aghsfort_dark_portal"					"阿哈利姆的传送门"
		"npc_dota_creature_ice_roshan"				"寒山山"
		"npc_dota_creature_fire_roshan"				"熔山山"
		"npc_dota_creature_baby_roshan"				"小肉山"
		"npc_dota_creature_ogre_tank_boss"			"波格达格"
		"npc_dota_creature_ogre_seer"				"骨末先知"
		"npc_dota_creature_phoenix"					"幸运之阳"
		"npc_dota_creature_ember_spirit"			"焰手"
		"npc_dota_creature_bandit"					"荒漠盗贼"
		"npc_dota_creature_bandit_archer"			"荒漠射手"
		"npc_dota_creature_bandit_captain"			"荒漠队长"
		"npc_dota_pendulum_trap"					"斩首装置"
		"npc_dota_creature_wave_blaster"			"爆破蝙蝠"
		"npc_aghsfort_creature_wave_blaster_ghost"	"寒冰幽灵"
		"npc_dota_creature_frost_kobold"			"冰霜狗头人"
		"npc_dota_creature_lich"					"古老寒冰领主"
		"npc_dota_creature_dark_seer"				"堕落贤者"
		"npc_dota_undead_woods_skeleton_king"		"白骨之王"
		"npc_dota_creature_upheaval_urn"			"邪恶之瓮"
		"npc_dota_creature_shadow_demon"			"恶魔驱逐者"
		"npc_dota_creature_doom"					"恶魔暴徒"
		"npc_dota_creature_necro_warrior"			"地狱奉承者"
		"npc_dota_creature_drow_ranger_miniboss"	"神射手"
		"npc_dota_creature_drow_ranger_skeleton_archer"	"骷髅弓兵"
		"npc_dota_creature_drow_ranger_skeleton_warrior"	"骷髅战士"
		"npc_dota_creature_beastmaster_boss"		"毛皮商人"
		"npc_dota_creature_beastmaster_boar"		"毛皮贡献者"
		"npc_dota_creature_troll_warlord_melee"		"交易站暴徒"
		"npc_dota_creature_troll_warlord_ranged"		"交易站暴徒"
		"npc_dota_cage"										"动物牢笼"
		"npc_dota_creature_sheep_hostage"			"绵羊"
		"npc_dota_creature_gladiator_creep"		"业余"
		"npc_dota_creature_skywrath_mage"		"菜鸟"
		"npc_dota_creature_legion_commander"		"全明星"
		"npc_dota_creature_shadow_shaman"			"沼泽枷锁恶徒"
		"npc_dota_creature_shroomling"				"昏睡蘑菇"
		"npc_dota_creature_shroom_giant"			"蘑菇巨人"
		"npc_dota_creature_slark_peon"		"滑腻斯拉克"
		"npc_dota_creature_naga_siren_boss"		"头号人物"
		"npc_dota_creature_naga_siren_illusion"		"序幕"
		"npc_dota_underwater_mine"					"咬苹果"
		"npc_dota_creature_elemental_tiny"			"元素小小"
		"npc_dota_creature_elemental_io"			"元素精灵"
		"npc_dota_assault_bad_melee_creep"				"攻城近战兵"
		"npc_dota_assault_bad_ranged_creep"				"攻城远程兵"
		"npc_dota_creature_catapult"					"攻城投石车"
		"npc_aghsfort_creature_dire_assault_captain"	"攻城队长"
		"npc_dota_creature_tidehunter_mini"					"海滩碎浪"
		"npc_dota_creature_tidehunter_medium"					"海龟巡逻"
		"npc_dota_creature_tidehunter_large"					"海洋向导"
		"npc_dota_creature_kunkka_medium"					"能量掌握者"
		"npc_dota_shop_keeper"						"旅行商人"
		"npc_dota_boss_aghanim"						"巅峰法师阿哈利姆"
		"npc_dota_creature_aghanim_minion"			"碎土傀儡"
		"npc_dota_boss_aghanim_crystal"				"法术碎晶"
		"npc_dota_story_crystal"					"阿哈利姆的心智虹吸"
		"npc_dota_dummy_caster"						"阿哈利姆的助手亨利"
		"aghsfort_ursa_minor"						"小熊战士"

		"npc_aghsfort_creature_bomb_squad"					"炸弹小队"
		"npc_aghsfort_creature_bomb_squad_landmine"			"炸弹小队炸弹"
		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"炸弹小队静滞炸弹"
		"npc_aghsfort_creature_enraged_wildwing"			"愤怒的小鸟"
		"npc_aghsfort_creature_tornado_harpy"				"飓风鹰身女妖"
		"npc_aghsfort_creature_walrus_pudge"					"海象帕吉"

		"npc_dota_boss_timbersaw"					"瑞兹瑞克"
		"npc_dota_creature_timbersaw_treant"		"小恩特"
		"npc_dota_boss_void_spirit"					"无玄的影子"
		"npc_dota_earth_spirit_statue"				"考林的足球雕塑"
		"npc_dota_earth_spirit_boss"				"考林卫士"
		"npc_dota_boss_visage"						"狭窄迷宫的守望者"
		"npc_dota_boss_visage_familiar"				"迷失幽魂"
		"npc_dota_boss_visage_familiar_state"		"迷宫观察者"

		"npc_dota_aghsfort_watch_tower_option_1"	"出口选择"
		"npc_dota_aghsfort_watch_tower_option_2"	"出口选择"

		"DOTA_Tooltip_Ability_item_health_potion"				"生命药水"
		"DOTA_Tooltip_Ability_item_mana_potion"					"魔法药水"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"金袋"
		"DOTA_Tooltip_Ability_item_life_rune"					"生命符文"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"+1次生命，阵亡10秒后可以复活。"	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"小神杖碎片"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"消耗后可以选择3项小幅技能升级。"
		"DOTA_Tooltip_ability_item_tombstone"								"复活队友"
		"DOTA_Chat_Tombstone_Pinged"										"有队友在这里阵亡了。"
		"Aghanim_FoundChestItem"											"{s:player_name}找到了一个宝藏，内有：{s:locstring_value}"
		"Aghanim_FoundChestGold"											"{s:player_name}找到了一个宝藏，内有：<font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
		"Aghanim_FoundChestTrap"											"{s:player_name}找到了一个宝藏，内有：<font color='#ffd825'>{s:locstring_value}</font>!"
		"Aghanim_FoundLifeRune"												"{s:player_name}找到了{s:locstring_value}!"												
		"Aghanim_FoundItem"													"{s:player_name}找到了新物品：<font color='#4ae0bf'>{s:locstring_value}</font>!"
		"Aghanim_FoundConsumableItem"										"{s:player_name}找到了新的消耗品：<font color='#0CF1F1'>{s:locstring_value}</font>!"
		"Aghanim_KilledByCreature"											"{s:player_name}被{s:locstring_value}杀死！"
		"Aghanim_BattlePointsFound"											"{s:player_name}为全队找到了{d:int_value}点勇士积分！"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name}为全队找到了{d:int_value}块奥术碎片！"

		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>主动：回复</h1>消耗一点能量，在%restore_time%秒哪回复%health_restore_pct%%%最大生命和%mana_restore_pct%%%最大魔法。每场遭遇战结束时将恢复一点能量。"
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"最大能量："

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>主动：渐隐</h1>让自己或友方单位静止不动的情况下获得隐身效果。<br><br>拥有%fade_time%秒渐隐时间，如果移动将立刻打破隐身。对友军施法距离：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"最大渐隐时间："

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>被动：弗拉迪米尔光环</h1>向周围队友提供<font color='#F40000'>%lifesteal_aura%%%</font>吸血，%damage_aura%%%攻击力加成和%mana_regen_aura%点/秒魔法恢复。<br><br>作用范围：%aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"一副怪异的面具，纠缠着死去吸血鬼的怨念。"
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"弗拉迪米尔光环"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"获得<font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>吸血效果，还有%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%点/秒魔法恢复和%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点护甲。"

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>主动：不洁狂热</h1>吸血效果提升至<font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font>，持续%unholy_duration%秒。\n<h1>被动：吸血</h1>攻击者每次攻击都将根据造成的伤害回复<font color='#F40000'>%lifesteal_percent%%%</font>的生命值。"
		"DOTA_Tooltip_ability_item_satanic_Lore"				"无穷的力量，需要你付出灵魂作为代价。"
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+状态抗性"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"不洁狂热"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"吸血效果提升<font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>。"

		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"腐蚀"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"失去%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点护甲。"

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"技能被锁定"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"阿哈利姆锁定了你的技能 - 快摧毁碎片夺回来！"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"技能被锁定"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"阿哈利姆锁定了你的技能 - 快摧毁碎片夺回来！"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"技能被锁定"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"阿哈利姆锁定了你的技能 - 快摧毁碎片夺回来！"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"技能被锁定"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"阿哈利姆锁定了你的技能 - 快摧毁碎片夺回来！"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"技能被锁定"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"阿哈利姆锁定了你的技能 - 快摧毁碎片夺回来！"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"晶莹寒气"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"所有治疗、恢复和吸血效果降低%dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%"

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"永久献祭"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"			""
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"烧灼附近的敌方单位。"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"每秒伤害："
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"作用范围："

		"DOTA_Tooltip_Ability_item_greater_salve"				"高级治疗药膏"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>使用：药膏</h1>向目标提供%hp_per_tick%点/秒生命恢复，持续%buff_duration%秒。<br><br>受到敌方英雄或肉山攻击时效果会被驱散。<br><br>对友军施放距离：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"即使最严重的伤口也能快速治愈的魔法药膏。"

		"DOTA_Tooltip_modifier_item_greater_salve"				"高级治疗药膏"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"这个单位正在回复生命。"

		"DOTA_Tooltip_Ability_item_greater_clarity"				"高级净化药水"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>使用：回魔</h1>向目标提供%mana_per_tick%点魔法恢复，持续%buff_duration%秒。<br><br>施法距离：%abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"能增强冥想能力的清水。"

		"DOTA_Tooltip_modifier_item_greater_clarity"				"高级净化药水"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"这个单位正在回复魔法。"

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"双倍伤害药水"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"获得双倍伤害效果，持续%buff_duration%秒。"

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"双倍伤害药水"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"这个单位拥有双倍伤害。"

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"技能增强药水"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"获得%spell_amp_bonus_pct%%%技能伤害加成，持续%buff_duration%秒。"

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"技能增强药水"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"这个单位拥有100%技能增强。"

		"DOTA_Tooltip_Ability_item_evasion_potion"				"闪避药水"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"获得%evasion_bonus_pct%%%闪避加成，持续%buff_duration%秒。"

		"DOTA_Tooltip_modifier_item_evasion_potion"				"闪避药水"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"这个单位拥有100%闪避加成。"

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"高级学识之书"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"所有友方英雄获得升至下一级所需的半数经验。"

		"DOTA_Tooltip_Ability_item_purification_potion"				"洗礼药水"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>使用：高级洗礼</h1>立刻回复自身%heal%点生命，对附近敌人造成%heal%点伤害。"
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"治疗/伤害："
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"伤害作用范围："

		"DOTA_Tooltip_Ability_item_ravage_potion"				"毁灭药水"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>使用：高级毁灭</h1>猛击地面，触手向各个方向穿出，伤害并眩晕附近所有敌方单位。"
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"毁灭能伤害隐身单位。"
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"毁灭以%speed%的速度向外扩散。"
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"作用范围："
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"持续时间："

		"DOTA_Tooltip_ability_item_dragon_potion"						"古龙药水"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>使用：古龙形态</h1>变成一头古龙，拥有腐蚀吐息，溅射伤害/减速和魔法抗性提升。"
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"持续时间："
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"移动速度加成："
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"攻击距离加成："
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"攻击力加成："
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"魔法抗性："
