"lang"
{
	"Language"		"polish"
		"DOTA_Tooltip_modifier_skeleton_mage_grenade"				"Granat Kościanego czarodzieja"
		"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Otrzymywanie obrażeń okresowych."

		"DOTA_Tooltip_Ability_trap_room_sprint"								"Duch Lycana"
		"DOTA_Tooltip_Ability_trap_room_sprint_Description"					"Zapewnia ci premię do szybkości ruchu."
		"DOTA_Tooltip_Ability_trap_room_sprint_duration"					"CZAS TRWANIA:"
		"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"			"%PREMIA DO SZYBKOŚCI RUCHU:"

		"DOTA_Tooltip_modifier_trap_room_sprint"							"Duch Lycana"
		"DOTA_Tooltip_modifier_trap_room_sprint_Description"				"Ta jednostka ma zwiększoną szybkość ruchu."

		"DOTA_Tooltip_Ability_trap_room_phase_shift"						"Wróżkowe zanikanie"
		"DOTA_Tooltip_Ability_trap_room_phase_shift_Description"			"Na krótki czas ignoruje wszystkie fizyczne wymiary."
		"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"				"CZAS TRWANIA:"

		"DOTA_Tooltip_modifier_trap_room_phase_shift"						"Wróżkowe zanikanie"
		"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"			"Ta jednostka tymczasowo znajduje się poza tym światem."

		"DOTA_Tooltip_Ability_trap_room_invuln"						"Tarcza Hierofanta"
		"DOTA_Tooltip_Ability_trap_room_invuln_Description"			"Chroni twój cel przy użyciu nietykalności."
		"DOTA_Tooltip_Ability_trap_room_invuln_duration"			"CZAS TRWANIA:"

		"DOTA_Tooltip_modifier_trap_room_invuln"					"Tarcza Hierofanta"
		"DOTA_Tooltip_modifier_trap_room_invuln_Description"		"Ta jednostka jest nietykalna."

		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"					"Grzechoczący hakomiot"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"		"Wystrzeliwuje hak, który przyczepia się do pierwszej trafionej jednostki i przyciąga cię do niej. Maksymalny zasięg: %abilitycastrange% jedn."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"ZASIĘG:"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"					"Hak rzeźnika"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"		"Wystrzeliwuje zakrwawiony hak w kierunku jednostki lub miejsca. Hak zaczepi się o pierwszą jednostkę, jaką napotka, przyciągając ją z powrotem."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"ZASIĘG:"

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"				"Strumień"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"Spowolnienie i otrzymywanie obrażeń, kiedy nie jest się w pobliżu sojuszniczej jednostki."

		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"								"Balonowy bumerang"
		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"					"Wyrzuca bumerang, który przebija cele. Maksymalny zasięg: 2000 jednostek."
		
		"DOTA_Tooltip_Ability_ogre_tank_melee_smash"						"ZMIAŻDŻENIE MACZUGĄ"
		//"DOTA_Tooltip_Ability_ogre_tank_melee_smash_Description"			"CLUB SMASH"

		"DOTA_Tooltip_Ability_ogre_tank_jump_smash"						"ZMIAŻDŻENIE SKOKIEM"
		//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"Labirynt Aghanima"
		"DOTA_GameMode_15"													"Labirynt Aghanima"
		"DOTA_GameMode_19"													"Labirynt Aghanima"

		"aghanim_bonus_round_time_left"										"POZOSTAŁY CZAS"
		"aghanim_bonus_round_total_gold"									"Suma złota"
		"DOTA_Defeated"														"Twoja drużyna zginęła!"

		"dota_game_end_victory_title_radiant"	"Pokonaliście Skarbiec Kontinuum"
		"dota_game_end_victory_title_dire"		"Skarbiec Kontinuum pokonał wasz zespół"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"POZOSTALI WROGOWIE:"
		"DOTA_HUD_TimeRemaining"											"POZOSTAŁY CZAS:"
		"DOTA_HUD_Victory"													"ZWYCIĘSTWO!"
		"DOTA_HUD_Defeat"													"PORAŻKA!"
		"DOTA_HUD_Kills"													"ZABÓJSTWA"
		"DOTA_HUD_Deaths"													"ŚMIERCI"
		"DOTA_HUD_Saves"													"RATUNKI"
		"DOTA_HUD_Bags"														"WORKI"
		"DOTA_HUD_Mute"														"WYCISZ"
		"DOTA_HUD_PlayAgain"												"Jeszcze raz?"
		"DOTA_HUD_Yes"														"TAK"
		"DOTA_HUD_No"														"NIE"
		"DOTA_HUD_Score"													"WYNIK"
		"DOTA_HUD_GoldBags"													"ZDOBYTE WORKI ZŁOTA"
		"DOTA_HUD_GoldBagsMissed"											"UTRACONE WORKI ZŁOTA"
		"DOTA_HUD_TeamDeaths"												"ŚMIERCI DRUŻYNY"
		"DOTA_HUD_Rewards"													"ODŁAMKI BERŁA"
		"DOTA_HUD_Blessings"												"BŁOGOSŁAWIEŃSTWA"
		"DOTA_HUD_RoomRewards"												"Nagrody pomieszczenia"
		"DOTA_HUD_ShowBlessings"											"Pokaż błogosławieństwa"
		"DOTA_HUD_HideBlessings"											"Ukryj błogosławieństwa"

		"DOTA_HUD_Depth"													"Poziom {d:depth} –"

		"DOTA_HUD_Reward_Header"											"Wybierz swoją nagrodę"
		"DOTA_HUD_Reward_Gold"												"Premia do złota"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} szt. złota"
		"DOTA_HUD_Reward_ExtraLives"										"Dodatkowe życia"
		"DOTA_HUD_Reward_ExtraLives_desc"									"Dodatkowe życia: {d:quantity}"
		"DOTA_HUD_Reward_Item"												"Neutralny przedmiot"
		"DOTA_HUD_Reward_TempBuff"											"Tymczasowe wzmocnienie"
		"DOTA_HUD_Reward_Aura"												"Aura"
		"DOTA_HUD_Reward_AbilityUpgrade"									"Błogosławieństwo Aghanima"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Ulepszenie umiejętności"
		"DOTA_HUD_Reward_AdditionalRewards"									"Przyznano dodatkowe nagrody"
		"DOTA_HUD_Game_Mode_Header"											"Witaj w Labiryncie Aghanima!"
		"DOTA_HUD_Rewards_AscensionLevel"									"Poziom wyniesienia: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"Błyskotki Bristle'a"
		"DOTA_Subshop_1"													"Podstawy"
		"DOTA_Subshop_2"													"Drobiazgi"
		"DOTA_Subshop_3"													"Odłamki"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
		"DOTA_Subshop_npc_dota_hero_mars"									"Mars"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
		"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
		"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
		"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
		"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
		"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
		"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"Dołącz do walki, tchórzu!"

		"DOTA_Tooltip_Ability_item_battle_points"							"Punkty Bitewne"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"Tajemne fragmenty"
		"DOTA_RewardTooltip_Gold"											"Złoto"
		"DOTA_RewardTooltip_XP"												"PD"
		"DOTA_RewardTooltip_WeeklyQuestStars"								"Gwiazdki cotygodniowych misji"
		
		"DOTA_HUD_Rewards_ShowRewards"										"DOSTĘPNY ODŁAMEK BERŁA"
		"DOTA_HUD_Rewards_Info"												"Zobacz wybrane ulepszenia w tabeli wyników"

		"DOTA_HUD_REWARD_TIER1_Desc"										"Stopień 1"
		"DOTA_HUD_REWARD_TIER2_Desc"										"Stopień 2"
		"DOTA_HUD_REWARD_TIER3_Desc"										"Stopień 3"
		"DOTA_HUD_REWARD_TIER4_Desc"										"Stopień 4"
		"DOTA_HUD_REWARD_TIER5_Desc"										"Stopień 5"

		"DOTA_Hud_EncounterDepth"											"Głębokość {s:encounter_depth}" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"Dodatkowe modyfikatory"
		"DOTA_Hud_Elite_Encounter_Discover"									"Elitarne starcie – 2x więcej nagród"
		"DOTA_Hud_Elite_Encounter"											"Elitarne starcie"
		"DOTA_HUD_Reward_Rarity_Common"										"Wybierz <font color='#88A6D9'>POSPOLITY</font> odłamek berła"
		"DOTA_HUD_Reward_Rarity_Elite"										"Wybierz <font color='#D02B29'>ELITARNY</font> odłamek berła"
		"DOTA_HUD_Reward_Rarity_Epic"										"Wybierz <font color='#7266FF'>LEGENDARNY</font> odłamek berła"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"Gracz {s:player_name} wybrał: {d:int_value} <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"Gracz {s:player_name} wybrał: {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"Gracz {s:player_name} wybrał: {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"Gracz {s:player_name} wybrał: {d:int_value}"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"Gracz {s:player_name} wybrał: %s1"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"Gracz {s:player_name} wybrał: %s1"
		"DOTA_HUD_ShardPurchase_Toast"										"Gracz {s:player_name} zakupił odłamek: %s1"


		"DOTA_HUD_ItemPurchase_Toast"										"Gracz {s:player_name} zakupił: {s:locstring_value}"
		"DOTA_HUD_ItemPurchaseFail_Toast"									"Gracza {s:player_name} nie było stać na: {s:locstring_value}"

		"DOTA_HUD_Decline_Toast"											"Gracz {s:player_name} odrzucił ofertę."

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Złoto"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Skrzynia skarbów"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"Dodatkowe życia"

		"DOTA_HUD_Claimed_Rewards_Header"									"Odebrane nagrody"

		"DOTA_Hud_Tooltip_Outpost_Title"									"Walka"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"Elitarna walka"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"Pułapka" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"Boss"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"Premia"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"Odpoczynek"
		"DOTA_Hud_Tooltip_Outpost_EventTitle"								"Wydarzenie"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"Wybieranie WALKI"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"Wybieranie <font color='#D02B29'>ELITARNEJ</font> WALKI"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"Wybieranie <font color='#FF7F37'>PUŁAPEK</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"Wybieranie <font color='#7266FF'>BOSSA</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"Wybieranie <font color='#f9cb4f'>PREMII</font>"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"Wybieranie <font color='#f9cb4f'>ODPOCZYNKU</font>"
 		"DOTA_Hud_Outpost_ChannelBar_EventTitle"							"Wybieranie <font color='#f9cb4f'>WYDARZENIA</font>"

		// Objectives
		"defeat_all_enemies"						"Pokonaj wszystkich wrogów"
		"survive_waves"								"Przetrwaj fale wrogów"
		"destroy_spawning_portals"					"Zniszcz mroczne portale"
		"navigate_the_traps"						"Omiń pułapki i dojdź do celu"
		"kill_scarab_priests"						"Pokonaj kapłanów-skarabeuszy"
		"defeat_the_alchemists"						"Pokonaj alchemików"
		"defeat_boss_npc_dota_boss_void_spirit"		"Pokonaj cień Inaia"
		"defeat_boss_npc_dota_creature_temple_guardian"		"Pokonaj strażników świątynnych"
		"defeat_boss_npc_dota_creature_storegga"	"Pokonaj Storeggę"
		"defeat_boss_npc_dota_boss_aghanim"			"Pokonaj Aghanima"
		"defeat_boss_npc_dota_boss_visage"			"Pokonaj strażnika Wąskiego Labiryntu"
		"defeat_boss_npc_dota_boss_timbersaw"		"Pokonaj Rizzricka Krajzegę"
		"kill_waveblasters"							"Pokonaj nietoperze wybuchu"
		"kill_wildwings"							"Pokonaj wściekłe ptaki"
		"kill_tinies"								"Zniszcz przyjaźnie"
		"defeat_shadow_demons"						"Pokonaj demony cienia"
		"rescue_sheep"								"Uratuj owce"
		"save_gary"									"Chroń Gary'ego"
		"destroy_all_mines"							"Zniszcz podwodne miny"
		"defeat_shadow_shamans"						"Pokonaj bagiennych traperów"
		"defeat_boss_npc_dota_boss_earthshaker"		"Pokonajcie Starszego Wstrząsa"
		//"defeat_boss_npc_dota_boss_clockwerk"		"Defeat Clonker"
		"defeat_boss_npc_dota_boss_tinker"			"Pokonajcie Tinkwerka"
		"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Defeat Primal Beast"
		"kill_shroom_giants"						"Pokonaj grzybowych gigantów"
		"objective_select_ascension_level"			"Wybierz poziom wyniesienia"
		"objective_stand_on_buttons"				"Stańcie na przyciskach startowych"
		"objective_select_aghanims_fragmants"		"Wybierzcie odłamki Berła Aghanima"
		"objective_talk_to_aghanim"					"Porozmawiaj z Aghanimem i wybierz odłamek"
		"objective_saddle_up_on_morty"				"Dosiądź Mortimusa"
		"objective_jump_to_collect_gold"			"Skacz, by zebrać złoto!"
		"objective_saddle_up_on_penguin"			"Dosiądź ping-wiatr"
		"objective_sled_to_collect_gold"			"Jedź, by zebrać złoto!"
		"defeat_blazhan"							"Pokonaj Blazhana"
		"defeat_frozhan"							"Pokonaj Frozhana"
		"defeat_portly"								"Pokonaj Otyłego"
		"capture_outposts"							"Przejmijcie posterunki"
		"objective_saddle_up_on_pudge"				"Wejdź w Pudge'a-rybaka!"
		"objective_hook_the_fishes"					"Łów ryby!"
		"destroy_candy_well"						"Zniszczcie cukierkową studnię"
		"defeat_smashy"								"Pokonajcie Miażdżka"
		"defeat_bashy"								"Pokonajcie Tłuczka"
		"defeat_boss_npc_dota_creature_amoeba_boss"	"Pokonajcie Gigantyczną ameboidę"
		"protect_eggs"								"Chrońcie smoczych jaj"
		"rescue_penguins"							"Uwolnijcie pingwiny"
		"defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"Pokonajcie Upiornego strażnika"
		"objective_saddle_up_on_hoodwink"				"Przemieńcie się w Hoodwink!"
		"objective_shoot_the_balloons"					"Strzelajcie w balony! Unikajcie szczurów!"
		"objective_step_on_the_button"				"Wejdźcie na guzik"
		"objective_feed_the_morties_mangoes"		"Rzucajcie mango, aby nakarmić Mortki!"	
		"objective_crypt_gate_stand_on_switches"		"Stańcie na przełącznikach, by otworzyć bramę"
		"objective_saddle_up_on_ogre"					"Przemieńcie się w ogry"
		"objective_smash_the_chickens"					"Uderzajcie w kurczaki, by zdobywać złoto!"
		"free_slardar_prisoners"						"Uwolnijcie więźniów"
		"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Pokonajcie Pierwotną bestię"

		// Act 2 Objectives
		"defeat_giant_wendigoes"									"Pokonajcie Gigantyczne wendigo"
		"defeat_phantom_lancers"									"Pokonajcie Phantom Lancerów"
		"defeat_boss_npc_dota_creature_ice_boss"					"Pokonajcie Kasaj Białoskrzydłą"
		"defeat_boss_npc_dota_creature_dark_willow_boss"			"Pokonajcie Splugawioną wróżkę"
		"npc_dota_creature_dark_willow_flower"						"Splugawiony płatek"
		"npc_dota_creature_ice_boss"								"Kasaj Białoskrzydła"
		"npc_dota_creature_baby_ice_dragon"							"Pisklę prawurma"
		"npc_dota_creature_ice_boss_egg"							"Jajo prawurma"

		"DOTA_HUD_EncounterGaolers_RescuedPrisoner"					"Otrzymujesz {d:int_value} <panel class='CombatEventGoldIcon'/> za uratowanie: {s:locstring_value}!"

		// Event Encounters
		"npc_dota_creature_doom_soultrader"							"Koneser potępienia"
		"npc_dota_creature_doom_soultrader_event_body_description"   "Jestem w stanie rozpoznać desperację, a ty wyglądasz jak ktoś w nagłej potrzebie.<br><br>Co powiesz na okazję życia? Odmieniające los złoto w zamian za jedynie odrobinę twojej drogocennej esencji. Przecież nie potrzebujesz wszystkiego, a twój ekwipunek przydałoby się nieco wzmocnić.<br><br>Tak zacnej osobie jak ty, mogę dać, no... {s:gold}<panel class='CombatEventGoldIcon'/>?"
		"npc_dota_creature_doom_soultrader_1"		"Zyskaj {s:gold} <panel class='CombatEventGoldIcon'/>, ale w zamian utrać <font color='#f44336'>{s:lives}</font> życie."
		"npc_dota_creature_doom_soultrader_2"		"Zyskaj {s:gold} <panel class='CombatEventGoldIcon'/>, ale w zamian oddaj <font color='#f44336'>{s:hp_regen}</font> pkt. regeneracji zdrowia."
		"npc_dota_creature_doom_soultrader_0"		"Odmów mu swojej esencji"
		"DOTA_HUD_EventDoom_AcceptGold_Toast"				"Gracz {s:player_name} zaakceptował ofertę Dooma w wysokości {d:int_value} <panel class='CombatEventGoldIcon'/> w zamian za swoje życie!"
		"DOTA_HUD_EventDoom_AcceptMiniGold_Toast"			"Gracz {s:player_name} został naznaczony przez Dooma i otrzymał {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"speak_to_npc_dota_creature_doom_soultrader"			"Porozmawiajcie z Koneserem potępienia"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction"		"Piekielne ostrze"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"		"Redukcja regeneracji zdrowia o %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% pkt."

		"npc_dota_creature_event_slark"							"Chciwy rozrabiaka"
