"lang"
{
	"Language"		"norwegian"
		"DOTA_Tooltip_Ability_trap_room_sprint_duration"					"VARIGHET:"
		"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"			"%EKSTRA BEVEGELSESHASTIGHET:"

		"DOTA_Tooltip_modifier_trap_room_sprint"							"Spirit of Lycan"
		"DOTA_Tooltip_modifier_trap_room_sprint_Description"				"Enheten har økt bevegelseshastighet."

		"DOTA_Tooltip_Ability_trap_room_phase_shift"						"Faerie Fade"
		"DOTA_Tooltip_Ability_trap_room_phase_shift_Description"			"Trosser alle fysiske dimensjoner i en kort periode."
		"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"				"VARIGHET:"

		"DOTA_Tooltip_modifier_trap_room_phase_shift"						"Faerie Fade"
		"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"			"Enheten befinner seg midlertidig utenfor verden."

		"DOTA_Tooltip_Ability_trap_room_invuln"						"Hierophant's Shield"
		"DOTA_Tooltip_Ability_trap_room_invuln_Description"			"Beskytter målet ditt med udødelighet."
		"DOTA_Tooltip_Ability_trap_room_invuln_duration"			"VARIGHET:"

		"DOTA_Tooltip_modifier_trap_room_invuln"					"Hierophant's Shield"
		"DOTA_Tooltip_modifier_trap_room_invuln_Description"		"Enheten er udødelig."

		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"					"Rattlin' Hookshot"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"		"Sender ut en krok som fester seg til den første enheten den treffer, og drar deg mot den. Maks rekkevidde: %abilitycastrange%."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"REKKEVIDDE:"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"					"Butcher's Hook"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"		"Kaster en blodig krok mot en fiende eller et område. Kroken fester seg til den første enheten den treffer, og haler den inn."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"REKKEVIDDE:"

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"				"Flux"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"Hemmet og tar skade når den ikke er i nærheten av en alliert enhet."

		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"								"Balloon Boomerang"
		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"					"Kaster en bumerang som sprekker blinkene. Maks rekkevidde: 2000."
		
		"DOTA_Tooltip_Ability_ogre_tank_melee_smash"						"CLUB SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_melee_smash_Description"			"CLUB SMASH"

		"DOTA_Tooltip_Ability_ogre_tank_jump_smash"						"JUMP SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"Aghanims labyrint"
		"DOTA_GameMode_15"													"Aghanims labyrint"
		"DOTA_GameMode_19"													"Aghanims labyrint"

		"aghanim_bonus_round_time_left"										"TID IGJEN"
		"aghanim_bonus_round_total_gold"									"Samlet gull"
		"DOTA_Defeated"														"Laget ditt døde!"

		"dota_game_end_victory_title_radiant"	"Dere overvant kontinuumshvelvet"
		"dota_game_end_victory_title_dire"		"Gruppen bukket under for kontinuumshvelvet"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"RESTERENDE FIENDER:"
		"DOTA_HUD_TimeRemaining"											"RESTERENDE TID:"
		"DOTA_HUD_Victory"													"SEIER!"
		"DOTA_HUD_Defeat"													"TAP!"
		"DOTA_HUD_Kills"													"DRAP"
		"DOTA_HUD_Deaths"													"DØDSFALL"
		"DOTA_HUD_Saves"													"GJENOPPLIVNINGER"
		"DOTA_HUD_Bags"														"SEKKER"
		"DOTA_HUD_Mute"														"DEMP"
		"DOTA_HUD_PlayAgain"												"Spill igjen?"
		"DOTA_HUD_Yes"														"JA"
		"DOTA_HUD_No"														"NEI"
		"DOTA_HUD_Score"													"POENG"
		"DOTA_HUD_GoldBags"													"GULLSEKKER PLUKKET OPP"
		"DOTA_HUD_GoldBagsMissed"											"GULLSEKKER MISSET"
		"DOTA_HUD_TeamDeaths"												"LAGDØDSFALL"
		"DOTA_HUD_Rewards"													"SEPTERSKÅR"
		"DOTA_HUD_Blessings"												"VELSIGNELSER"
		"DOTA_HUD_RoomRewards"												"Rombelønninger"
		"DOTA_HUD_ShowBlessings"											"Vis velsignelser"
		"DOTA_HUD_HideBlessings"											"Skjul velsignelser"

		"DOTA_HUD_Depth"													"Dybde {d:depth} –"

		"DOTA_HUD_Reward_Header"											"Velg belønning"
		"DOTA_HUD_Reward_Gold"												"Bonusgull"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} gull"
		"DOTA_HUD_Reward_ExtraLives"										"Ekstraliv"
		"DOTA_HUD_Reward_ExtraLives_desc"									"{d:quantity} ekstraliv"
		"DOTA_HUD_Reward_Item"												"Nøytral gjenstand"
		"DOTA_HUD_Reward_TempBuff"											"Midlertidig styrkelse"
		"DOTA_HUD_Reward_Aura"												"Aura"
		"DOTA_HUD_Reward_AbilityUpgrade"									"Aghanims velsignelse"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Evneoppgradering"
		"DOTA_HUD_Reward_AdditionalRewards"									"Ytterligere belønninger tildelt"
		"DOTA_HUD_Game_Mode_Header"											"Velkommen til Aghanims labyrint!"
		"DOTA_HUD_Rewards_AscensionLevel"									"Oppstigningsgrad: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"Stribustens småting"
		"DOTA_Subshop_1"													"Grunnleggende"
		"DOTA_Subshop_2"													"Nips"
		"DOTA_Subshop_3"													"Skår"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
		"DOTA_Subshop_npc_dota_hero_mars"									"Mars"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
		"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
		"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
		"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
		"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
		"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
		"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"Gå i striden, feiging!"

		"DOTA_Tooltip_Ability_item_battle_points"							"Battlepoeng"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"Mystiske fragmenter"
		"DOTA_RewardTooltip_Gold"											"Gull"
		"DOTA_RewardTooltip_XP"												"XP"
		"DOTA_RewardTooltip_WeeklyQuestStars"								"Ukentlige oppdragsstjerner"
		
		"DOTA_HUD_Rewards_ShowRewards"										"SEPTERSKÅR TILGJENGELIG"
		"DOTA_HUD_Rewards_Info"												"Se valgte oppgraderinger på resultattavlen"

		"DOTA_HUD_REWARD_TIER1_Desc"										"Kategori 1"
		"DOTA_HUD_REWARD_TIER2_Desc"										"Kategori 2"
		"DOTA_HUD_REWARD_TIER3_Desc"										"Kategori 3"
		"DOTA_HUD_REWARD_TIER4_Desc"										"Kategori 4"
		"DOTA_HUD_REWARD_TIER5_Desc"										"Kategori 5"

		"DOTA_Hud_EncounterDepth"											"Dybde {s:encounter_depth}" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"Ekstra modifikasjoner"
		"DOTA_Hud_Elite_Encounter_Discover"									"Eliteoppgjør – 2x belønninger"
		"DOTA_Hud_Elite_Encounter"											"Eliteoppgjør"
		"DOTA_HUD_Reward_Rarity_Common"										"Velg et <font color='#88A6D9'>VANLIG</font> septerskår"
		"DOTA_HUD_Reward_Rarity_Elite"										"Velg et <font color='#D02B29'>ELITE</font>-septerskår"
		"DOTA_HUD_Reward_Rarity_Epic"										"Velg et <font color='#7266FF'>LEGENDARISK</font> septerskår"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} valgte: {d:int_value} <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} valgte: {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} valgte: {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} valgte: {d:int_value}"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} valgte: %s1"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} valgte: %s1"
		"DOTA_HUD_ShardPurchase_Toast"										"{s:player_name} kjøpte et skår med %s1"


		"DOTA_HUD_ItemPurchase_Toast"										"{s:player_name} kjøpte {s:locstring_value}"
		"DOTA_HUD_ItemPurchaseFail_Toast"									"{s:player_name} hadde ikke råd til {s:locstring_value}"

		"DOTA_HUD_Decline_Toast"											"{s:player_name} avslo tilbudet."

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Gull"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Skattkiste"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"Ekstraliv"

		"DOTA_HUD_Claimed_Rewards_Header"									"Innløste belønninger"

		"DOTA_Hud_Tooltip_Outpost_Title"									"Strid"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"Elitestrid"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"Felle" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"Boss"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"Bonus"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"Hvile"
		"DOTA_Hud_Tooltip_Outpost_EventTitle"								"Begivenhet"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"Velger STRID"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"VELGER <font color='#D02B29'>ELITE</font>STRID"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"Velger <font color='#FF7F37'>FELLER</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"Velger <font color='#7266FF'>BOSS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"Velger <font color='#f9cb4f'>BONUS</font>"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"Velger <font color='#f9cb4f'>HVILE</font>"
 		"DOTA_Hud_Outpost_ChannelBar_EventTitle"							"Velger <font color='#f9cb4f'>BEGIVENHET</font>"

		// Objectives
		"defeat_all_enemies"						"Beseir alle fiendene"
		"survive_waves"								"Overlev bølger av fiender"
		"destroy_spawning_portals"					"Ødelegg de mørke portalene"
		"navigate_the_traps"						"Kom dere gjennom fellene og frem til målet"
		"kill_scarab_priests"						"Beseir skarabidprestene"
		"defeat_the_alchemists"						"Beseir alkymistene"
		"defeat_boss_npc_dota_boss_void_spirit"		"Beseir Inais skygge"
		"defeat_boss_npc_dota_creature_temple_guardian"		"Beseir tempelvokterne"
		"defeat_boss_npc_dota_creature_storegga"	"Beseir Storegga"
		"defeat_boss_npc_dota_boss_aghanim"			"Beseir Aghanim"
		"defeat_boss_npc_dota_boss_visage"			"Beseir vokteren av Trangfloken"
		"defeat_boss_npc_dota_boss_timbersaw"		"Beseir høvelsagen Ribbalder"
		"kill_tinies"								"Ødelegg vennskap"
		"rescue_sheep"								"Redd sauene"
		"save_gary"									"Beskytt Gary"
		"defeat_boss_npc_dota_boss_earthshaker"		"Beseir Gamlebrakar"
		//"defeat_boss_npc_dota_boss_clockwerk"		"Defeat Clonker"
		"defeat_boss_npc_dota_boss_tinker"			"Beseir Mekkverk"
		"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Beseir urbeistet"
		"objective_select_ascension_level"			"Velg oppstigningsgrad"
		"objective_stand_on_buttons"				"Stå på startknappene"
		"objective_select_aghanims_fragmants"		"Velg Aghanims skår"
		"objective_talk_to_aghanim"					"Snakk med Aghanim og velg skår"
		"objective_saddle_up_on_morty"				"Sal opp på Mortimer"
		"objective_jump_to_collect_gold"			"Hopp for å samle gull!"
		"objective_saddle_up_on_penguin"			"Sal opp på en pingvinge"
		"objective_sled_to_collect_gold"			"Ak for å samle gull!"
		"capture_outposts"							"Kapre utposter"
		"objective_saddle_up_on_pudge"				"Hopp inn i en Pudge!"
		"objective_hook_the_fishes"					"Få noen på kroken!"
		"destroy_candy_well"						"Ødelegg godteribrønnen"
		"defeat_smashy"								"Beseir Smadrebukk"
		"defeat_bashy"								"Beseir Baskefant"
		"defeat_boss_npc_dota_creature_amoeba_boss"	"Beseir kjempeamøben"
		"protect_eggs"								"Beskytt drageeggene"
		"rescue_penguins"							"Sett pingvinene fri"
		"defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"Beseir Åndevorden"
		"objective_saddle_up_on_hoodwink"				"Forvandle deg til Hoodwink!"
		"objective_shoot_the_balloons"					"Treff ballongene! Unngå rottene!"
		"objective_step_on_the_button"				"Trø på knappen"
		"objective_feed_the_morties_mangoes"		"Kast mangoer for å mate Mortiene!"	
		"objective_crypt_gate_stand_on_switches"		"Stå på brytere for å åpne porten"
		"objective_saddle_up_on_ogre"					"Forvandle dere til troll"
		"objective_smash_the_chickens"					"Knus kyllingene for gull!"
		"free_slardar_prisoners"						"Sett fangene fri"


		// Act 2 Objectives
		"defeat_giant_wendigoes"									"Beseir kjempewendigoene"
		"defeat_phantom_lancers"									"Beseir Phantom Lancers"
		"defeat_boss_npc_dota_creature_ice_boss"					"Beseir Kasai Hvitvinge"
		"defeat_boss_npc_dota_creature_dark_willow_boss"			"Beseir den fordervede feen"
		"npc_dota_creature_dark_willow_flower"						"Fordervet kronblad"
		"npc_dota_creature_ice_boss"								"Kasai Hvitvinge"
		"npc_dota_creature_baby_ice_dragon"							"Nyklekt oldorm"
		"npc_dota_creature_ice_boss_egg"							"Oldormegg"

		"DOTA_HUD_EncounterGaolers_RescuedPrisoner"					"Du har mottatt {d:int_value} <panel class='CombatEventGoldIcon'/> for å redde {s:locstring_value}!"

		// Event Encounters
		"npc_dota_creature_doom_soultrader"							"Fordømmelsesspesialist"
		"npc_dota_creature_doom_soultrader_event_body_description"   "Jeg har et øye for desperasjon, og du ser ut som noen med akkurat det rette behov. <br><br>Vil du gjøre ditt livs kupp? Skjebnesvangert gull for kun bittelitt av den dyrebare essensen din. Du trenger ikke alt selv, og oppakningen din trenger i hvert fall et løft.<br><br>For en med din aktelse kan jeg gå så høyt som, si … {s:gold}<panel class='CombatEventGoldIcon'/>?"
		"npc_dota_creature_doom_soultrader_1"		"Få {s:gold}, <panel class='CombatEventGoldIcon'/> men mist <font color='#f44336'>{s:lives}</font> liv i bytte."
		"npc_dota_creature_doom_soultrader_2"		"Få {s:gold}, <panel class='CombatEventGoldIcon'/> men mist <font color='#f44336'>{s:hp_regen}</font> helseregenerasjon i bytte."
		"npc_dota_creature_doom_soultrader_0"		"Nekt ham essensen din."
		"DOTA_HUD_EventDoom_AcceptGold_Toast"				"{s:player_name} godtok Lucifers tilbud om {d:int_value} <panel class='CombatEventGoldIcon'/> mot livet!"
		"DOTA_HUD_EventDoom_AcceptMiniGold_Toast"			"{s:player_name} ble brent av Lucifer og mottok {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"speak_to_npc_dota_creature_doom_soultrader"			"Snakk med fordømmelsesspesialisten"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction"		"Djevelsk vondt"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"		"Helseregenerasjon redusert med %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."

		"npc_dota_creature_event_slark"							"Gjerrigknark"
		"npc_dota_creature_event_slark_event_body_description"	"Psst. Lyst til å vinne stort?<br><br>Jeg kan fortelle deg en hemmelighet hvis du har skjell nok for det.<br><br>Alt du trenger er litt finesse. Dette er en liten hemmelighet jeg fant ut av ved <i>Steinfiskporten</i> før galningen <i>Slamknuser</i> ødela den … Men jeg kom meg ut av det med livet i behold. Og det kan du også.<br><br>Stol på meg. Spill kortene dine riktig, så klarer du deg til slutt. Bare ikke bli tatt."
		"npc_dota_creature_event_slark_1"			"<font color='#f44336'>Mist evnen til å helbrede deg med helsedrikker</font>, men motta<font color='#8fce00'>\n+{s:gold_pct} % fra alle <panel class='CombatEventGoldIcon'/>belønninger</font>."
		"npc_dota_creature_event_slark_2"				"Mist {s:gold_loss} <panel class='CombatEventGoldIcon'/>."
		"npc_dota_creature_event_slark_0"					"Fortell gjerrigknarken at han kan ryke og reise."
		"DOTA_HUD_EventSlark_AcceptGreed_Toast"					"{s:player_name} godtok gjerrigknarkens tilbud!"
		"DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"				"{s:player_name} donerte {d:int_value} <panel class='CombatEventGoldIcon'/> til gjerrigknarken."
		"speak_to_npc_dota_creature_event_slark"			"Snakk med gjerrigknarken"

		"DOTA_Tooltip_modifier_event_slark_greed"				"Gjerrigknarkens grådighet"
		"DOTA_Tooltip_modifier_event_slark_greed_Description"	"Helbredes ikke lenger av helsedrikker. Får +15 %% fra alle gullbelønninger."

		"npc_dota_creature_event_zeus"							"Tordenguden"
		"npc_dota_creature_event_zeus_event_body_description"	"Du der, stakkarslige skapning.<br><br>Avgjør et veddemål jeg har med meg selv. Hvis et ubetydelig krek på et eller annet vis klarer å vinne en guds gunst – hvilket skjer av og til – ville dette kreket foretrukket guddommelig kraft eller guddommelig beskyttelse?<br><br>Tenk deg godt om. Dette er ikke hypotetisk. Dette ubetydelige krekets skjebne kan stå på spill."
		"npc_dota_creature_event_zeus_0"			"<i>Guddommelig kraft</i><br>Få <font color='#8fce00'>{s:spell_amp} % formelstyrkelse</font>."
		"npc_dota_creature_event_zeus_1"		"<i>Guddommelig beskyttelse</i><br>Få <font color='#8fce00'>{s:magic_resist} % magiresistens</font>."
		"DOTA_HUD_EventZeus_AcceptSpellAmp_Toast"				"{s:player_name} godtok tordengudens tilbud om +{d:int_value} % formelstyrkelse!"
		"DOTA_HUD_EventZeus_AcceptMagicResist_Toast"			"{s:player_name} godtok tordengudens tilbud om +{d:int_value} % magiresistens!"
		"speak_to_npc_dota_creature_event_zeus"					"Snakk med tordenguden"

		"npc_dota_creature_event_small_tiny"						"Små-Stein Røys"
