"lang"
{
	"Language"		"greek"
		"DOTA_Tooltip_modifier_skeleton_mage_grenade"				"Bone Wizard Grenade"
		"DOTA_Tooltip_modifier_skeleton_mage_grenade_Description"	"Λαμβάνει ζημιά διαρκείας."

		"DOTA_Tooltip_Ability_trap_room_sprint"								"Spirit of Lycan"
		"DOTA_Tooltip_Ability_trap_room_sprint_Description"					"Σας παρέχει επιπλέον ταχύτητα κίνησης."
		"DOTA_Tooltip_Ability_trap_room_sprint_duration"					"ΔΙΑΡΚΕΙΑ:"
		"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"			"%ΕΠΙΠΛΕΟΝ ΤΑΧΥΤΗΤΑ ΚΙΝΗΣΗΣ:"

		"DOTA_Tooltip_modifier_trap_room_sprint"							"Spirit of Lycan"
		"DOTA_Tooltip_modifier_trap_room_sprint_Description"				"Αυτή η μονάδα έχει αυξημένη ταχύτητα κίνησης."

		"DOTA_Tooltip_Ability_trap_room_phase_shift"						"Faerie Fade"
		"DOTA_Tooltip_Ability_trap_room_phase_shift_Description"			"Αψηφάει όλες τις φυσικές διαστάσεις για λίγη ώρα."
		"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"				"ΔΙΑΡΚΕΙΑ:"

		"DOTA_Tooltip_modifier_trap_room_phase_shift"						"Faerie Fade"
		"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"			"Αυτή η μονάδα είναι προσωρινά έξω από αυτόν τον κόσμο."

		"DOTA_Tooltip_Ability_trap_room_invuln"						"Hierophant's Shield"
		"DOTA_Tooltip_Ability_trap_room_invuln_Description"			"Προστατεύει τον στόχο σας με ατρωσία."
		"DOTA_Tooltip_Ability_trap_room_invuln_duration"			"ΔΙΑΡΚΕΙΑ:"

		"DOTA_Tooltip_modifier_trap_room_invuln"					"Hierophant's Shield"
		"DOTA_Tooltip_modifier_trap_room_invuln_Description"		"Αυτή η μονάδα είναι άτρωτη."

		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"					"Rattlin' Hookshot"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"		"Στέλνει έναν γάντζο που προσκολλάει στην πρώτη μονάδα που χτυπάει, τραβώντας σας σε αυτή. Μέγιστο βεληνεκές: %abilitycastrange%."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"ΒΕΛΗΝΕΚΕΣ:"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"					"Butcher's Hook"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"		"Πετάει ένα ματωμένο γάντζο προς μια μονάδα ή ένα σημείο. Ο γάντζος πιάνει την πρώτη μονάδα που θα συναντήσει και τη σέρνει πίσω."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"ΒΕΛΗΝΕΚΕΣ:"

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"				"Flux"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"Έχει επιβραδυνθεί και λαμβάνει ζημιά όταν δεν είναι κοντά σε μία φιλική μονάδα."

		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"								"Balloon Boomerang"
		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"					"Στέλνει ένα μπούμερανγκ που σκάει στόχους. Μέγιστο βεληνεκές: 2000."
		
		"DOTA_Tooltip_Ability_ogre_tank_melee_smash"						"CLUB SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_melee_smash_Description"			"CLUB SMASH"

		"DOTA_Tooltip_Ability_ogre_tank_jump_smash"						"JUMP SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"Λαβύρινθος του Aghanim"
		"DOTA_GameMode_15"													"Λαβύρινθος του Aghanim"
		"DOTA_GameMode_19"													"Λαβύρινθος του Aghanim"

		"aghanim_bonus_round_time_left"										"ΧΡΟΝΟΣ ΠΟΥ ΑΠΟΜΕΝΕΙ"
		"aghanim_bonus_round_total_gold"									"ΣΥΝΟΛΙΚΟΣ ΧΡΥΣΟΣ"
		"DOTA_Defeated"														"Η ΟΜΑΔΑ ΣΑΣ ΚΑΤΑΣΤΡΑΦΗΚΕ!"

		"dota_game_end_victory_title_radiant"	"Κερδίσατε την Κρύπτη του Χωροχρόνου"
		"dota_game_end_victory_title_dire"		"Η Κρύπτη του Χωροχρόνου κατατρόπωσε την παρέα σας"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"ΕΧΘΡΟΙ ΠΟΥ ΑΠΟΜΕΝΟΥΝ:"
		"DOTA_HUD_TimeRemaining"											"ΥΠΟΛΟΙΠΟΣ ΧΡΟΝΟΣ:"
		"DOTA_HUD_Victory"													"ΝΙΚΗ!"
		"DOTA_HUD_Defeat"													"ΗΤΤΑ!"
		"DOTA_HUD_Kills"													"ΣΚΟΤΩΜΟΙ"
		"DOTA_HUD_Deaths"													"ΘΑΝΑΤΟΙ"
		"DOTA_HUD_Saves"													"ΑΝΑΒΙΩΣΕΙΣ"
		"DOTA_HUD_Bags"														"ΣΑΚΟΙ"
		"DOTA_HUD_Mute"														"ΣΙΓΑΣΗ"
		"DOTA_HUD_PlayAgain"												"Εκκίνηση ξανά;"
		"DOTA_HUD_Yes"														"ΝΑΙ"
		"DOTA_HUD_No"														"ΟΧΙ"
		"DOTA_HUD_Score"													"ΣΚΟΡ:"
		"DOTA_HUD_GoldBags"													"ΣΑΚΟΙ ΧΡΥΣΟΥ"
		"DOTA_HUD_GoldBagsMissed"											"ΔΕΝ ΣΥΛΛΕΧΤΗΚΑΝ"
		"DOTA_HUD_TeamDeaths"												"ΘΑΝΑΤΟΙ ΟΜΑΔΑΣ"
		"DOTA_HUD_Rewards"													"ΠΕΤΡΑΔΙΑ ΣΚΗΠΤΡΟΥ"
		"DOTA_HUD_Blessings"												"ΕΥΛΟΓΙΕΣ"
		"DOTA_HUD_RoomRewards"												"ΑΝΤΑΜΟΙΒΕΣ ΔΩΜΑΤΙΟΥ"
		"DOTA_HUD_ShowBlessings"											"ΕΜΦΑΝΙΣΗ ΕΥΛΟΓΙΩΝ"
		"DOTA_HUD_HideBlessings"											"ΑΠΟΚΡΥΨΗ ΕΥΛΟΓΙΩΝ"

		"DOTA_HUD_Depth"													"Βάθος {d:depth} -"

		"DOTA_HUD_Reward_Header"											"ΕΠΙΛΕΞΤΕ ΤΗΝ ΑΝΤΑΜΟΙΒΗ ΣΑΣ"
		"DOTA_HUD_Reward_Gold"												"ΕΠΙΠΛΕΟΝ ΧΡΥΣΟΣ"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} χρυσός"
		"DOTA_HUD_Reward_ExtraLives"										"Επιπλέον ζωές"
		"DOTA_HUD_Reward_ExtraLives_desc"									"{d:quantity} επιπλέον ζωή"
		"DOTA_HUD_Reward_Item"												"Ουδέτερο αντικείμενο"
		"DOTA_HUD_Reward_TempBuff"											"Προσωρινή επαύξηση"
		"DOTA_HUD_Reward_Aura"												"Αύρα"
		"DOTA_HUD_Reward_AbilityUpgrade"									"ΕΥΛΟΓΙΑ ΤΟΥ AGHANIM"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Αναβάθμιση ικανότητας"
		"DOTA_HUD_Reward_AdditionalRewards"									"ΕΠΙΠΛΕΟΝ ΑΝΤΑΜΟΙΒΕΣ"
		"DOTA_HUD_Game_Mode_Header"											"ΚΑΛΩΣ ΟΡΙΣΑΤΕ ΣΤΟ ΛΑΒΥΡΙΝΘΟ ΤΟΥ AGHANIM!"
		"DOTA_HUD_Rewards_AscensionLevel"									"Επίπεδο δυσκολίας: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"ΚΑΛΟΥΔΙΑ ΤΟΥ BRISTLE"
		"DOTA_Subshop_1"													"ΒΑΣΙΚΑ"
		"DOTA_Subshop_2"													"ΜΠΙΧΛΙΜΠΙΔΙΑ"
		"DOTA_Subshop_3"													"Πετράδια"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
		"DOTA_Subshop_npc_dota_hero_mars"									"Mars"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
		"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
		"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
		"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
		"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
		"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
		"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"ΜΠΕΣ ΣΤΗ ΜΑΧΗ, ΔΕΙΛΕ!"

		"DOTA_Tooltip_Ability_item_battle_points"							"Πόντοι μάχης"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"Απόκρυφα θραύσματα"
		"DOTA_RewardTooltip_Gold"											"Χρυσός"
		"DOTA_RewardTooltip_XP"												"Eμπειρία"
		"DOTA_RewardTooltip_WeeklyQuestStars"								"Αστέρια Εβδομαδιαίων Αποστολών"
		
		"DOTA_HUD_Rewards_ShowRewards"										"ΔΙΑΘΕΣΙΜΟ ΠΕΤΡΑΔΙ ΣΚΗΠΤΡΟΥ"
		"DOTA_HUD_Rewards_Info"												"ΠΡΟΒΟΛΗ ΕΠΙΛΕΓΜΕΝΩΝ ΑΝΑΒΑΘΜΙΣΕΩΝ ΣΤΟΝ ΠΙΝΑΚΑ ΒΑΘΜΟΛΟΓΙΑΣ"

		"DOTA_HUD_REWARD_TIER1_Desc"										"ΒΑΘΜΙΔΑ 1"
		"DOTA_HUD_REWARD_TIER2_Desc"										"ΒΑΘΜΙΔΑ 2"
		"DOTA_HUD_REWARD_TIER3_Desc"										"ΒΑΘΜΙΔΑ 3"
		"DOTA_HUD_REWARD_TIER4_Desc"										"ΒΑΘΜΙΔΑ 4"
		"DOTA_HUD_REWARD_TIER5_Desc"										"ΒΑΘΜΙΔΑ 5"

		"DOTA_Hud_EncounterDepth"											"ΒΑΘΟΣ {s:encounter_depth}" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"ΕΠΙΠΛΕΟΝ ΤΡΟΠΟΙΗΤΕΣ"
		"DOTA_Hud_Elite_Encounter_Discover"									"ΕΚΛΕΚΤΗ ΣΥΜΠΛΟΚΗ - 2x ΑΝΤΑΜΟΙΒΕΣ"
		"DOTA_Hud_Elite_Encounter"											"ΕΚΛΕΚΤΗ ΣΥΜΠΛΟΚΗ"
		"DOTA_HUD_Reward_Rarity_Common"										"ΕΠΙΛΕΞΤΕ ΕΝΑ <font color='#88A6D9'>ΚΟΙΝΟ</font> ΠΕΤΡΑΔΙ ΣΚΗΠΤΡΟΥ"
		"DOTA_HUD_Reward_Rarity_Elite"										"ΕΠΙΛΕΞΤΕ ΕΝΑ <font color='#D02B29'>ΕΚΛΕΚΤΟ</font> ΠΕΤΡΑΔΙ ΣΚΗΠΤΡΟΥ"
		"DOTA_HUD_Reward_Rarity_Epic"										"ΕΠΙΛΕΞΤΕ ΕΝΑ <font color='#7266FF'>ΘΡΥΛΙΚΟ</font> ΠΕΤΡΑΔΙ ΣΚΗΠΤΡΟΥ"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"Ο/Η {s:player_name} επέλεξε {d:int_value} <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"Ο/Η {s:player_name} επέλεξε {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"Ο/Η {s:player_name} επέλεξε {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"Ο/Η {s:player_name} επέλεξε {d:int_value}"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"Ο/Η {s:player_name} επέλεξε %s1"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"Ο/Η {s:player_name} επέλεξε %s1"
		"DOTA_HUD_ShardPurchase_Toast"										"Ο/Η {s:player_name} αγόρασε το πετράδι: %s1"


		"DOTA_HUD_ItemPurchase_Toast"										"Ο/Η {s:player_name} αγόρασε: {s:locstring_value}"
		"DOTA_HUD_ItemPurchaseFail_Toast"									"Ο/Η {s:player_name} δεν μπόρεσε να αγοράσει: {s:locstring_value}"

		"DOTA_HUD_Decline_Toast"											"Ο/Η {s:player_name} απέρριψε την προσφορά."

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"ΧΡΥΣΟΣ"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"ΣΕΝΤΟΥΚΙ ΘΗΣΑΥΡΟΥ"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"ΕΠΙΠΛΕΟΝ ΖΩΕΣ"

		"DOTA_HUD_Claimed_Rewards_Header"									"ΑΝΤΑΜΟΙΒΕΣ ΠΟΥ ΑΠΟΚΤΗΘΗΚΑΝ"

		"DOTA_Hud_Tooltip_Outpost_Title"									"ΜΑΧΗ"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"ΕΚΛΕΚΤΗ ΜΑΧΗ"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"ΠΑΓΙΔΑ" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"ΑΦΕΝΤΙΚΟ"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"ΜΠΟΝΟΥΣ"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"ΞΕΚΟΥΡΑΣΗ"
		"DOTA_Hud_Tooltip_Outpost_EventTitle"								"ΣΥΜΒΑΝ"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"ΕΠΙΛΟΓΗ ΜΑΧΗΣ"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"ΕΠΙΛΟΓΗ <font color='#D02B29'>ΕΚΛΕΚΤΗΣ</font> ΜΑΧΗΣ"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"ΕΠΙΛΟΓΗ <font color='#FF7F37'>ΠΑΓΙΔΩΝ</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"ΕΠΙΛΟΓΗ <font color='#7266FF'>ΑΦΕΝΤΙΚΟΥ</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"ΕΠΙΛΟΓΗ <font color='#f9cb4f'>ΜΠΟΝΟΥΣ</font>"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"ΕΠΙΛΟΓΗ <font color='#f9cb4f'>ΞΕΚΟΥΡΑΣΗΣ</font>"
 		"DOTA_Hud_Outpost_ChannelBar_EventTitle"							"Επιλογή <font color='#f9cb4f'>ΣΥΜΒΑΝΤΟΣ</font>"

		// Objectives
		"defeat_all_enemies"						"ΚΑΤΑΤΡΟΠΩΣΤΕ ΟΛΟΥΣ ΤΟΥΣ ΕΧΘΡΟΥΣ"
		"survive_waves"								"ΕΠΙΒΙΩΣΤΕ ΤΑ ΕΧΘΡΙΚΑ ΚΥΜΑΤΑ"
		"destroy_spawning_portals"					"ΚΑΤΑΣΤΡΕΨΤΕ ΤΙΣ ΣΚΟΤΕΙΝΕΣ ΠΥΛΕΣ"
		"navigate_the_traps"						"ΠΕΡΙΗΓΗΘΕΙΤΕ ΣΤΙΣ ΠΑΓΙΔΕΣ ΚΑΙ ΦΤΑΣΤΕ ΤΟ ΤΕΡΜΑ"
		"kill_scarab_priests"						"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΥΣ ΣΚΑΡΑΒΑΙΟΥΣ ΙΕΡΕΙΣ"
		"defeat_the_alchemists"						"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΥΣ ΑΛΧΗΜΙΣΤΕΣ"
		"defeat_boss_npc_dota_boss_void_spirit"		"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΗ ΣΚΙΑ ΤΟΥ INAI"
		"defeat_boss_npc_dota_creature_temple_guardian"		"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΥΣ ΦΥΛΑΚΕΣ ΤΟΥ ΝΑΟΥ"
		"defeat_boss_npc_dota_creature_storegga"	"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΝ STOREGGA"
		"defeat_boss_npc_dota_boss_aghanim"			"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΝ AGHANIM"
		"defeat_boss_npc_dota_boss_visage"			"ΚΑΤΑΤΡΟΠΩΣΤΕ TON ΦΥΛΑΚΑ ΤΟΥ ΣΤΕΝΟΥ ΛΑΒΥΡΙΝΘΟΥ"
		"defeat_boss_npc_dota_boss_timbersaw"		"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΝ RIZZRICK ΠΕΤΣΟΚΟΦΤΗ"
		"kill_waveblasters"							"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΙΣ ΝΥΧΤΕΡΙΔΕΣ"
		"kill_wildwings"							"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΑ ΑΓΡΙΑ ΠΟΥΛΙΑ"
		"kill_tinies"								"ΚΑΤΑΣΤΡΕΨΤΕ ΦΙΛΙΕΣ"
		"defeat_shadow_demons"						"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΥΣ ΔΑΙΜΟΝΕΣ ΣΚΙΩΝ"
		"rescue_sheep"								"ΔΙΑΣΩΣΤΕ ΤΑ ΠΡΟΒΑΤΑ"
		"save_gary"									"ΠΡΟΣΤΑΤΕΥΣΤΕ ΤΟΝ GARY"
		"destroy_all_mines"							"ΚΑΤΑΣΤΡΕΨΤΕ ΤΙΣ ΥΠΟΒΡΥΧΙΕΣ ΝΑΡΚΕΣ"
		"defeat_shadow_shamans"						"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΑ BOG SHACKLER"
		"defeat_boss_npc_dota_boss_earthshaker"		"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΝ ELDER TREMOR"
		//"defeat_boss_npc_dota_boss_clockwerk"		"Defeat Clonker"
		"defeat_boss_npc_dota_boss_tinker"			"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟΝ TINKWERK"
		"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"ΚΑΤΑΤΡΟΠΩΣΤΕ ΤΟ PRIMAL BEAST"
