"lang"
{
	"Language"		"vietnamese"
		"DOTA_Tooltip_Ability_trap_room_sprint_duration"					"THỜI GIAN:"
		"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"			"%TỐC ĐỘ CHẠY TĂNG:"

		"DOTA_Tooltip_modifier_trap_room_sprint"							"Spirit of Lycan"
		"DOTA_Tooltip_modifier_trap_room_sprint_Description"				"Đơn vị này được tăng tốc độ chạy."

		"DOTA_Tooltip_Ability_trap_room_phase_shift"						"Faerie Fade"
		"DOTA_Tooltip_Ability_trap_room_phase_shift_Description"			"Tạm thời chối bỏ mọi chiều không gian vật lý."
		"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"				"THỜI GIAN:"

		"DOTA_Tooltip_modifier_trap_room_phase_shift"						"Faerie Fade"
		"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"			"Đơn vị này tạm thời rời khỏi thế giới."

		"DOTA_Tooltip_Ability_trap_room_invuln"						"Hierophant's Shield"
		"DOTA_Tooltip_Ability_trap_room_invuln_Description"			"Bảo vệ mục tiêu của bạn với khả năng bất khả xâm phạm."
		"DOTA_Tooltip_Ability_trap_room_invuln_duration"			"THỜI GIAN:"

		"DOTA_Tooltip_modifier_trap_room_invuln"					"Hierophant's Shield"
		"DOTA_Tooltip_modifier_trap_room_invuln_Description"		"Đơn vị này bất khả xâm phạm."

		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"					"Rattlin' Hookshot"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"		"Phóng một lưỡi câu lên mục tiêu đầu tiên chạm phải, kéo bạn lại gần nó. Cự ly tối đa: %abilitycastrange%."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"CỰ LY:"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"					"Butcher's Hook"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"		"Phóng một lưỡi móc đẫm máu đến vị trí chỉ định. Lưỡi móc sẽ kéo mục tiêu đầu tiên mà nó chạm phải về cạnh bên."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"CỰ LY:"

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"				"Flux"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"Bị làm chậm và nhận sát thương khi không ở gần đơn vị đồng minh."

		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"								"Balloon Boomerang"
		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"					"Bắn một boomerang phá hủy mục tiêu. Cự ly tối đa: 2000."
		
		"DOTA_Tooltip_Ability_ogre_tank_melee_smash"						"CLUB SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_melee_smash_Description"			"CLUB SMASH"

		"DOTA_Tooltip_Ability_ogre_tank_jump_smash"						"JUMP SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"Mê cung Aghanim"
		"DOTA_GameMode_15"													"Mê cung Aghanim"
		"DOTA_GameMode_19"													"Mê cung Aghanim"

		"aghanim_bonus_round_time_left"										"THỜI GIAN CÒN LẠI"
		"aghanim_bonus_round_total_gold"									"Tổng vàng"
		"DOTA_Defeated"														"Đội của bạn đã diệt vong!"

		"dota_game_end_victory_title_radiant"	"Bạn đã đánh bại hầm Continuum"
		"dota_game_end_victory_title_dire"		"Hầm Continuum thành mồ chôn của cả đội"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"QUÂN ĐỊCH CÒN LẠI:"
		"DOTA_HUD_TimeRemaining"											"THỜI GIAN CÒN LẠI:"
		"DOTA_HUD_Victory"													"CHIẾN THẮNG!"
		"DOTA_HUD_Defeat"													"BẠI TRẬN!"
		"DOTA_HUD_Kills"													"GIẾT"
		"DOTA_HUD_Deaths"													"CHẾT"
		"DOTA_HUD_Saves"													"HỒI SINH"
		"DOTA_HUD_Bags"														"TÚI"
		"DOTA_HUD_Mute"														"TẮT TIẾNG"
		"DOTA_HUD_PlayAgain"												"Chơi lại?"
		"DOTA_HUD_Yes"														"CÓ"
		"DOTA_HUD_No"														"KHÔNG"
		"DOTA_HUD_Score"													"ĐIỂM"
		"DOTA_HUD_GoldBags"													"TÚI VÀNG ĐÃ NHẶT"
		"DOTA_HUD_GoldBagsMissed"											"TÚI VÀNG BỎ LỠ"
		"DOTA_HUD_TeamDeaths"												"CHẾT CẢ ĐỘI"
		"DOTA_HUD_Rewards"													"PHA LÊ SCEPTER"
		"DOTA_HUD_Blessings"												"PHƯỚC LÀNH"
		"DOTA_HUD_RoomRewards"												"Phần thưởng phòng"
		"DOTA_HUD_ShowBlessings"											"Hiện phước lành"
		"DOTA_HUD_HideBlessings"											"Ẩn phước lành"

		"DOTA_HUD_Depth"													"Độ sâu {d:depth} -"

		"DOTA_HUD_Reward_Header"											"Chọn phần thưởng"
		"DOTA_HUD_Reward_Gold"												"Vàng thưởng thêm"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} vàng"
		"DOTA_HUD_Reward_ExtraLives"										"Mạng bổ sung"
		"DOTA_HUD_Reward_ExtraLives_desc"									"{d:quantity} mạng"
		"DOTA_HUD_Reward_Item"												"Vật phẩm rừng"
		"DOTA_HUD_Reward_TempBuff"											"Bùa lợi tạm thời"
		"DOTA_HUD_Reward_Aura"												"Hào quang"
		"DOTA_HUD_Reward_AbilityUpgrade"									"Phước lành Aghanim"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Nâng cấp kỹ năng"
		"DOTA_HUD_Reward_AdditionalRewards"									"Phần thưởng thêm được trao"
		"DOTA_HUD_Game_Mode_Header"											"Chào mừng đến mê cung Aghanim!"
		"DOTA_HUD_Rewards_AscensionLevel"									"Cấp độ Ascension: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"Của báu Bristle"
		"DOTA_Subshop_1"													"Cơ bản"
		"DOTA_Subshop_2"													"Trang sức"
		"DOTA_Subshop_3"													"Pha lê"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
		"DOTA_Subshop_npc_dota_hero_mars"									"Mars"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
		"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
		"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
		"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
		"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
		"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
		"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"Tham chiến nào, tên hèn!"

		"DOTA_Tooltip_Ability_item_battle_points"							"Điểm Battle"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"Mảnh vỡ Arcane"
		"DOTA_RewardTooltip_Gold"											"Vàng"
		"DOTA_RewardTooltip_XP"												"KN"
		"DOTA_RewardTooltip_WeeklyQuestStars"								"Sao nhiệm vụ hàng tuần"
		
		"DOTA_HUD_Rewards_ShowRewards"										"PHA LÊ SCEPTER CÓ"
		"DOTA_HUD_Rewards_Info"												"Xem nâng cấp đã chọn trong bảng điểm"

		"DOTA_HUD_REWARD_TIER1_Desc"										"Bậc 1"
		"DOTA_HUD_REWARD_TIER2_Desc"										"Bậc 2"
		"DOTA_HUD_REWARD_TIER3_Desc"										"Bậc 3"
		"DOTA_HUD_REWARD_TIER4_Desc"										"Bậc 4"
		"DOTA_HUD_REWARD_TIER5_Desc"										"Bậc 5"

		"DOTA_Hud_EncounterDepth"											"Độ sâu {s:encounter_depth}" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"Các cơ chế khác"
		"DOTA_Hud_Elite_Encounter_Discover"									"Đụng độ cao cấp - 2x phần thưởng"
		"DOTA_Hud_Elite_Encounter"											"Đụng độ cao cấp"
		"DOTA_HUD_Reward_Rarity_Common"										"Chọn một pha lê Scepter <font color='#88A6D9'>PHỔ BIẾN</font>"
		"DOTA_HUD_Reward_Rarity_Elite"										"Chọn một pha lê Scepter <font color='#D02B29'>CAO CẤP</font>"
		"DOTA_HUD_Reward_Rarity_Epic"										"Chọn một pha lê <font color='#7266FF'>HUYỀN THOẠI</font>"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} chọn {d:int_value} <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} chọn {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} chọn {s:locstring_value}"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} chọn {d:int_value}"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} chọn %s1"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} chọn %s1"
		"DOTA_HUD_ShardPurchase_Toast"										"{s:player_name} mua một pha lê %s1"


		"DOTA_HUD_ItemPurchase_Toast"										"{s:player_name} mua {s:locstring_value}"
		"DOTA_HUD_ItemPurchaseFail_Toast"									"{s:player_name} không thể mua {s:locstring_value}"

		"DOTA_HUD_Decline_Toast"											"{s:player_name} từ chối đề nghị."

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Vàng"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Hòm kho báu"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"Mạng bổ sung"

		"DOTA_HUD_Claimed_Rewards_Header"									"Phần thưởng đã nhận"

		"DOTA_Hud_Tooltip_Outpost_Title"									"Giao tranh"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"Giao tranh cao cấp"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"Bẫy" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"Trùm"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"Màn thưởng"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"Nghỉ ngơi"
		"DOTA_Hud_Tooltip_Outpost_EventTitle"								"Sự kiện"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"Chọn GIAO TRANH"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"Chọn giao tranh <font color='#D02B29'>CAO CẤP</font>"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"Chọn <font color='#FF7F37'>BẪY</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"Chọn <font color='#7266FF'>TRÙM</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"Chọn <font color='#f9cb4f'>MÀN CHƠI THƯỞNG</font>"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"Chọn <font color='#f9cb4f'>NGHỈ NGƠI</font>"
 		"DOTA_Hud_Outpost_ChannelBar_EventTitle"							"Chọn <font color='#f9cb4f'>SỰ KIỆN</font>"

		// Objectives
		"defeat_all_enemies"						"Đánh bại mọi quân địch"
		"survive_waves"								"Cầm cự hàng loạt địch"
		"destroy_spawning_portals"					"Phá hủy cổng dịch chuyển tà ám"
		"navigate_the_traps"						"Vượt qua các cạm bẫy để đến đích"
		"kill_scarab_priests"						"Đánh bại các Bọ Hung Tư Tế"
		"defeat_the_alchemists"						"Đánh bại lũ Alchemist"
		"defeat_boss_npc_dota_boss_void_spirit"		"Đánh bại Inai Bóng Đêm"
		"defeat_boss_npc_dota_creature_temple_guardian"		"Đánh bại các Thủ Vệ Điện Thờ"
		"defeat_boss_npc_dota_creature_storegga"	"Đánh bại Storegga"
		"defeat_boss_npc_dota_boss_aghanim"			"Đánh bại Aghanim"
		"defeat_boss_npc_dota_boss_visage"			"Đánh bại Cai Ngục Mê Cung Hẹp"
		"defeat_boss_npc_dota_boss_timbersaw"		"Đánh bại Rizzrick Răng Cưa"
		"kill_waveblasters"							"Đánh bại Dơi Phát Nổ"
		"kill_wildwings"							"Đánh bại các Angry Bird"
		"kill_tinies"								"Phá hủy tình bạn"
		"defeat_shadow_demons"						"Đánh bại lũ Shadow Demon"
		"rescue_sheep"								"Giải cứu cừu"
		"save_gary"									"Bảo vệ Gary"
		"destroy_all_mines"							"Phá hủy mìn dưới nước"
		"defeat_shadow_shamans"						"Đánh bại các Bog Shackler"
		"defeat_boss_npc_dota_boss_earthshaker"		"Đánh bại the Elder Tremor"
		//"defeat_boss_npc_dota_boss_clockwerk"		"Defeat Clonker"
		"defeat_boss_npc_dota_boss_tinker"			"Đánh bại Tinkwerk"
		"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Đánh bại Primal Beast"
		"kill_shroom_giants"						"Đánh bại các nấm thần khổng lồ"
		"objective_select_ascension_level"			"Chọn cấp độ Ascension"
		"objective_stand_on_buttons"				"Đứng vào các nút để bắt đầu"
		"objective_select_aghanims_fragmants"		"Chọn pha lê Aghanim Scepter"
		"objective_talk_to_aghanim"					"Nói chuyện với Aghanim và chọn pha lê"
		"objective_saddle_up_on_morty"				"Trèo lên Mortimus"
		"objective_jump_to_collect_gold"			"Nhảy để lượm vàng!"
		"objective_saddle_up_on_penguin"			"Cưỡi một con Peng-Wing"
		"objective_sled_to_collect_gold"			"Trượt để lượm vàng!"
		"defeat_blazhan"							"Đánh bại Blazhan"
		"defeat_frozhan"							"Đánh bại Frozhan"
		"defeat_portly"								"Đánh bại Portly"
		"capture_outposts"							"Chiếm tiền đồn"
		"objective_saddle_up_on_pudge"				"Vào bên trong Fisher-Pudge!"
		"objective_hook_the_fishes"					"Câu nào!"
		"destroy_candy_well"						"Phá hủy Candy Well"
		"defeat_smashy"								"Đánh bại Smashy"
		"defeat_bashy"								"Đánh bại Bashy"
		"defeat_boss_npc_dota_creature_amoeba_boss"	"Đánh bại Giant Amoeboid"
		"protect_eggs"								"Bảo vệ trứng rồng"
		"rescue_penguins"							"Giải phóng chim cánh cụt"
		"defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"Đánh bại Wraith Warden"
		"objective_saddle_up_on_hoodwink"				"Biến thành Hoodwink!"
		"objective_shoot_the_balloons"					"Bắn bong bóng! Né chuột ra!"
		"objective_step_on_the_button"				"Đạp lên nút"
		"objective_feed_the_morties_mangoes"		"Ném xoài để cho bọn Morty ăn!"	
		"objective_crypt_gate_stand_on_switches"		"Đạp lên công tắc để mở cổng"
		"objective_saddle_up_on_ogre"					"Biến thành Ogre"
		"objective_smash_the_chickens"					"Đập gà để lấy vàng!"
		"free_slardar_prisoners"						"Giải phóng tù nhân"


		// Act 2 Objectives
		"defeat_giant_wendigoes"									"Đánh bại Giant Wendigoes"
		"defeat_phantom_lancers"									"Đánh bại Phantom Lancers"
		"defeat_boss_npc_dota_creature_ice_boss"					"Đánh bại Kasaj Whitewing"
		"defeat_boss_npc_dota_creature_dark_willow_boss"			"Đánh bại Corrupted Fae"
		"npc_dota_creature_dark_willow_flower"						"Corrupted Petal"
		"npc_dota_creature_ice_boss"								"Kasaj Whitewing"
		"npc_dota_creature_baby_ice_dragon"							"Eldwurm Hatchling"
		"npc_dota_creature_ice_boss_egg"							"Trứng Eldwurm"

		"DOTA_HUD_EncounterGaolers_RescuedPrisoner"					"Bạn nhận {d:int_value} <panel class='CombatEventGoldIcon'/> vì giải cứu {s:locstring_value}!"

		// Event Encounters
		"npc_dota_creature_doom_soultrader"							"Condemnation Connoisseur"
		"npc_dota_creature_doom_soultrader_event_body_description"   "Mắt ta đây giỏi nhìn ra sự tuyệt vọng và quý khách đây giống kẻ đang cần gì đó.<br><br>Một mặc cả đáng cả đời người thì sao? Một tí tiết đổi lấy vàng thay đổi cả vận mệnh. Máu nhiều làm gì khi trang bị chắc hẳn cần có chút cải thiện.<br><br>Với phẩm chất của quý khách đây, ta có thể ra giá đến, xem nào... {s:gold}<panel class='CombatEventGoldIcon'/>?"
		"npc_dota_creature_doom_soultrader_1"		"Nhận {s:gold} <panel class='CombatEventGoldIcon'/> nhưng mất <font color='#f44336'>{s:lives}</font> máu."
		"npc_dota_creature_doom_soultrader_2"		"Nhận {s:gold} <panel class='CombatEventGoldIcon'/> nhưng mất <font color='#f44336'>{s:hp_regen}</font> máu hồi mỗi giây."
		"npc_dota_creature_doom_soultrader_0"		"Từ chối tế máu"
		"DOTA_HUD_EventDoom_AcceptGold_Toast"				"{s:player_name} chấp nhận đề nghị của Doom, nhận {d:int_value} <panel class='CombatEventGoldIcon'/> và đổi đi sinh mệnh!"
		"DOTA_HUD_EventDoom_AcceptMiniGold_Toast"			"{s:player_name} bị Doom đốt và nhận {d:int_value} <panel class='CombatEventGoldIcon'/>!"
		"speak_to_npc_dota_creature_doom_soultrader"			"Nói chuyện với Condemnation Connoisseur"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction"		"Infernal Blade"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"		"Giảm %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% máu hồi."

		"npc_dota_creature_event_slark"							"Greedy Grubbler"
		"npc_dota_creature_event_slark_event_body_description"	"Suỵt. Muốn thắng không?<br><br>Tui có một bí mật nếu bạn đây đủ vây đủ vẩy.<br><br>Chỉ cần tí chút khéo léo. Đây là tí bí mật tui lượm ở <i>Stonefish Gate</i>, trước khi gã điên <i>Siltbreaker</i> phá hủy nó, vậy đấy... Nhưng tui đây toàn mạng thoát ra. Và mấy bạn cũng làm được luôn.<br><br>Tin tui đi. Làm đúng là đi trước cả thiên hạ đừng đùa. Chỉ là đừng để bị thó mất nha."
		"npc_dota_creature_event_slark_1"			"<font color='#f44336'>Mất khả năng hồi từ thuốc hồi máu</font> nhưng nhận<font color='#8fce00'>\n+{s:gold_pct}% từ mọi <panel class='CombatEventGoldIcon'/> phần thưởng</font>."
		"npc_dota_creature_event_slark_2"				"Mất {s:gold_loss} <panel class='CombatEventGoldIcon'/>"
		"npc_dota_creature_event_slark_0"					"Bảo tên trộm tham lam bé con kia cuốn xéo đi."
		"DOTA_HUD_EventSlark_AcceptGreed_Toast"					"{s:player_name} chấp nhận đề nghị của Greedy Grubbler!"
		"DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"				"{s:player_name} quyên góp {d:int_value} <panel class='CombatEventGoldIcon'/> vàng cho Greedy Grubbler."
		"speak_to_npc_dota_creature_event_slark"			"Nói chuyện với Greedy Grubbler"

