"lang"
{
	"Language"		"korean"
		"DOTA_Tooltip_modifier_trap_room_sprint"							"늑대인간의 혼"
		"DOTA_Tooltip_modifier_trap_room_sprint_Description"				"이동 속도 증가함"

		"DOTA_Tooltip_Ability_trap_room_phase_shift"						"요정 소멸"
		"DOTA_Tooltip_Ability_trap_room_phase_shift_Description"			"짧은 시간 동안 모든 물리 차원을 무시합니다."
		"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"				"지속시간:"

		"DOTA_Tooltip_modifier_trap_room_phase_shift"						"요정 소멸"
		"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"			"일시적으로 세상에서 벗어나 있음"

		"DOTA_Tooltip_Ability_trap_room_invuln"						"의식 사제의 보호막"
		"DOTA_Tooltip_Ability_trap_room_invuln_Description"			"대상을 무적 상태로 보호합니다."
		"DOTA_Tooltip_Ability_trap_room_invuln_duration"			"지속시간:"

		"DOTA_Tooltip_modifier_trap_room_invuln"					"의식 사제의 보호막"
		"DOTA_Tooltip_modifier_trap_room_invuln_Description"		"무적 상태"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"					"덜컹덜컹 갈고리탄"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"		"갈고리를 던져 처음으로 타격하는 유닛에게 달라붙고 그 위치로 이동합니다. 최대 범위: %abilitycastrange%"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"범위:"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"					"도살자의 갈고리"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"		"유닛 또는 특정 지점을 향해 피에 물든 갈고리를 날려 보냅니다. 처음으로 갈고리에 닿는 유닛은 그대로 걸려 끌려갑니다."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"범위:"

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"				"휘몰이"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"아군 유닛에게서 떨어지면 피해를 받고 둔화"

		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"								"풍선 부메랑"
		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"					"대상에게 날아가 터지는 부메랑을 날려 보냅니다. 최대 범위: 2,000"
		
		"DOTA_Tooltip_Ability_ogre_tank_melee_smash"						"몽둥이 내려치기"
		//"DOTA_Tooltip_Ability_ogre_tank_melee_smash_Description"			"CLUB SMASH"

		"DOTA_Tooltip_Ability_ogre_tank_jump_smash"						"뜀뛰며 내려치기"
		//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"아가님의 미궁"
		"DOTA_GameMode_15"													"아가님의 미궁"
		"DOTA_GameMode_19"													"아가님의 미궁"

		"aghanim_bonus_round_time_left"										"남은 시간"
		"aghanim_bonus_round_total_gold"									"총 골드"
		"DOTA_Defeated"														"팀이 괴멸되었습니다!"

		"dota_game_end_victory_title_radiant"	"연속체 금고에서 승리했습니다"
		"dota_game_end_victory_title_dire"		"연속체 금고에서 파티가 궤멸했습니다"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"남은 적:"
		"DOTA_HUD_TimeRemaining"											"남은 시간:"
		"DOTA_HUD_Victory"													"승리!"
		"DOTA_HUD_Defeat"													"패배!"
		"DOTA_HUD_Kills"													"처치"
		"DOTA_HUD_Deaths"													"사망"
		"DOTA_HUD_Saves"													"부활"
		"DOTA_HUD_Bags"														"주머니"
		"DOTA_HUD_Mute"														"음소거"
		"DOTA_HUD_PlayAgain"												"다시 하시겠습니까?"
		"DOTA_HUD_Yes"														"예"
		"DOTA_HUD_No"														"아니요"
		"DOTA_HUD_Score"													"점수"
		"DOTA_HUD_GoldBags"													"수집한 돈주머니"
		"DOTA_HUD_GoldBagsMissed"											"놓친 돈주머니"
		"DOTA_HUD_TeamDeaths"												"팀 사망 수"
		"DOTA_HUD_Rewards"													"홀 파편"
		"DOTA_HUD_Blessings"												"축복"
		"DOTA_HUD_RoomRewards"												"방 보상"
		"DOTA_HUD_ShowBlessings"											"축복 보기"
		"DOTA_HUD_HideBlessings"											"축복 감추기"

		"DOTA_HUD_Depth"													"{d:depth}층  -"

		"DOTA_HUD_Reward_Header"											"보상 선택"
		"DOTA_HUD_Reward_Gold"												"보너스 골드"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity}골드"
		"DOTA_HUD_Reward_ExtraLives"										"추가 생명"
		"DOTA_HUD_Reward_ExtraLives_desc"									"추가 생명 {d:quantity}개"
		"DOTA_HUD_Reward_Item"												"중립 아이템"
		"DOTA_HUD_Reward_TempBuff"											"임시 강화 효과"
		"DOTA_HUD_Reward_Aura"												"오라"
		"DOTA_HUD_Reward_AbilityUpgrade"									"아가님의 축복"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"능력 강화"
		"DOTA_HUD_Reward_AdditionalRewards"									"추가 보상 부여됨"
		"DOTA_HUD_Game_Mode_Header"											"아가님의 미궁에 오신 모두를 환영합니다!"
		"DOTA_HUD_Rewards_AscensionLevel"									"승천 레벨: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"가시털의 장식품점"
		"DOTA_Subshop_1"													"기본"
		"DOTA_Subshop_2"													"장신구"
		"DOTA_Subshop_3"													"파편"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"디스럽터"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"마그누스"
		"DOTA_Subshop_npc_dota_hero_mars"									"마르스"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"전능기사"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"고통의 여왕"
		"DOTA_Subshop_npc_dota_hero_slark"									"슬라크"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"스냅파이어"
		"DOTA_Subshop_npc_dota_hero_sniper"									"저격수"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"암살 기사"
		"DOTA_Subshop_npc_dota_hero_tusk"									"얼음폭군"
		"DOTA_Subshop_npc_dota_hero_ursa"									"우르사"
		"DOTA_Subshop_npc_dota_hero_viper"									"바이퍼"
		"DOTA_Subshop_npc_dota_hero_weaver"									"길쌈꾼"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"겨울 비룡"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"저주술사"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"어서 전투에 나서라! 겁쟁이 같으니."

		"DOTA_Tooltip_Ability_item_battle_points"							"전투 점수"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"비전 조각"
		"DOTA_RewardTooltip_Gold"											"골드"
		"DOTA_RewardTooltip_XP"												"경험치"
		"DOTA_RewardTooltip_WeeklyQuestStars"								"주간 퀘스트 별"
		
		"DOTA_HUD_Rewards_ShowRewards"										"홀 파편 이용 가능"
		"DOTA_HUD_Rewards_Info"												"점수판에서 선택한 업그레이드 보기"

		"DOTA_HUD_REWARD_TIER1_Desc"										"1급"
		"DOTA_HUD_REWARD_TIER2_Desc"										"2급"
		"DOTA_HUD_REWARD_TIER3_Desc"										"3급"
		"DOTA_HUD_REWARD_TIER4_Desc"										"4급"
		"DOTA_HUD_REWARD_TIER5_Desc"										"5급"

		"DOTA_Hud_EncounterDepth"											"{s:encounter_depth}층" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"추가 변형 요인"
		"DOTA_Hud_Elite_Encounter_Discover"									"최상급 상대 - 보상 x2"
		"DOTA_Hud_Elite_Encounter"											"최상급 상대"
		"DOTA_HUD_Reward_Rarity_Common"										"<font color='#88A6D9'>일반</font> 홀 파편 선택"
		"DOTA_HUD_Reward_Rarity_Elite"										"<font color='#D02B29'>최상급</font> 홀 파편을 선택하세요"
		"DOTA_HUD_Reward_Rarity_Epic"										"<font color='#7266FF'>전설</font> 홀 파편을 선택하세요"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} 님이 {d:int_value} <panel class='CombatEventGoldIcon'/> 선택함"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} 님이 {s:locstring_value} 선택함"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} 님이 {s:locstring_value} 선택함"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} 님이 {d:int_value} 선택함"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} 님이 %s1 선택함"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} 님이 %s1 선택함"
		"DOTA_HUD_ShardPurchase_Toast"										"{s:player_name}1 님이 %s 파편을 구매했습니다"


		"DOTA_HUD_ItemPurchase_Toast"										"{s:player_name} 님이 {s:locstring_value}|을|를| 구매했습니다"
		"DOTA_HUD_ItemPurchaseFail_Toast"									"{s:player_name} 님은 {s:locstring_value}|을|를| 구매할 여력이 없었습니다"

		"DOTA_HUD_Decline_Toast"											"{s:player_name} 님이 제안을 거절했습니다."

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"골드"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"보물 상자"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"추가 생명"

		"DOTA_HUD_Claimed_Rewards_Header"									"요청한 보상"

		"DOTA_Hud_Tooltip_Outpost_Title"									"전투"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"최상급 전투"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"함정" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"우두머리"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"보너스"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"휴식"
		"DOTA_Hud_Tooltip_Outpost_EventTitle"								"이벤트"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"전투 선택 중"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"<font color='#D02B29'>최상급</font> 전투 선택 중"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"<font color='#FF7F37'>함정</font> 선택 중"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"<font color='#7266FF'>우두머리</font> 선택 중"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"<font color='#f9cb4f'>보너스</font> 선택 중"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"<font color='#f9cb4f'>휴식</font> 선택 중"
 		"DOTA_Hud_Outpost_ChannelBar_EventTitle"							"<font color='#f9cb4f'>이벤트</font> 선택 중"

		// Objectives
		"defeat_all_enemies"						"모든 적 물리치기"
		"survive_waves"								"적의 순차 공격에서 살아남기"
		"destroy_spawning_portals"					"어둠의 차원문 파괴"
		"navigate_the_traps"						"함정 위치를 파악하고 목표 달성"
		"kill_scarab_priests"						"갑주벌레 사제 물리치기"
		"defeat_the_alchemists"						"연금술사 물리치기"
		"defeat_boss_npc_dota_boss_void_spirit"		"이나이의 그림자 물리치기"
		"defeat_boss_npc_dota_creature_temple_guardian"		"사원 수호자 물리치기"
		"defeat_boss_npc_dota_creature_storegga"	"스토레가 물리치기"
		"defeat_boss_npc_dota_boss_aghanim"			"아가님 물리치기"
		"defeat_boss_npc_dota_boss_visage"			"좁은 미로의 감시자 물리치기"
		"defeat_boss_npc_dota_boss_timbersaw"		"칼날톱 리즈릭 물리치기"
		"kill_waveblasters"							"폭발성 박쥐 물리치기"
		"kill_wildwings"							"화난 새 물리치기"
		"kill_tinies"								"우정 파괴"
		"defeat_shadow_demons"						"그림자 악마 물리치기"
		"rescue_sheep"								"양 구출"
		"save_gary"									"게리 보호"
		"destroy_all_mines"							"수중 지뢰 파괴"
		"defeat_shadow_shamans"						"늪지 구속자 물리치기"
		"defeat_boss_npc_dota_boss_earthshaker"		"고대 격동 물리치기"
		//"defeat_boss_npc_dota_boss_clockwerk"		"Defeat Clonker"
		"defeat_boss_npc_dota_boss_tinker"			"땜짱이 물리치기"
		"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"원시 야수 물리치기"
		"kill_shroom_giants"						"버섯 거인 물리치기"
		"objective_select_ascension_level"			"승천 레벨 선택"
		"objective_stand_on_buttons"				"시작 버튼 위에 서 있기"
		"objective_select_aghanims_fragmants"		"아가님의 홀 파편 선택"
		"objective_talk_to_aghanim"					"아가님과 대화하고 파편 선택"
		"objective_saddle_up_on_morty"				"모티머스에 안장을 얹고"
		"objective_jump_to_collect_gold"			"뛰어올라 골드를 모으세요!"
		"objective_saddle_up_on_penguin"			"펭글 도는 날개에 안장을 얹고"
		"objective_sled_to_collect_gold"			"썰매를 타고 가며 골드를 모으세요!"
		"defeat_blazhan"							"활활샨 물리치기"
		"defeat_frozhan"							"꽁꽁샨 물리치기"
		"defeat_portly"								"포틀리 물리치기"
		"capture_outposts"							"전초기지 장악"
		"objective_saddle_up_on_pudge"				"어부 퍼지를 타세요!"
		"objective_hook_the_fishes"					"낚아 올리세요!"
		"destroy_candy_well"						"사탕 우물 파괴하기"
		"defeat_smashy"								"박살이 물리치기"
		"defeat_bashy"								"퍽퍽이 물리치기"
		"defeat_boss_npc_dota_creature_amoeba_boss"	"거대 아메바 물리치기"
		"protect_eggs"								"용 알 보호"
		"rescue_penguins"							"펭귄 풀어주기"
		"defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"망령 감시자 물리치기"
		"objective_saddle_up_on_hoodwink"				"후드윙크로 변신!"
		"objective_shoot_the_balloons"					"풍선을 맞히세요! 쥐를 피하세요!"
		"objective_step_on_the_button"				"버튼 밟기"
		"objective_feed_the_morties_mangoes"		"망고를 던져 모티에게 먹이세요!"	
		"objective_crypt_gate_stand_on_switches"		"스위치를 밟고 서서 관문 열기"
		"objective_saddle_up_on_ogre"					"오거로 변신"
		"objective_smash_the_chickens"					"닭을 내려쳐서 골드 얻기!"
		"free_slardar_prisoners"						"죄수 풀어주기"


		// Act 2 Objectives
		"defeat_giant_wendigoes"									"거대 웬디고 물리치기"
		"defeat_phantom_lancers"									"환영 창기사 물리치기"
		"defeat_boss_npc_dota_creature_ice_boss"					"하얀날개 카사이 물리치기"
		"defeat_boss_npc_dota_creature_dark_willow_boss"			"타락한 요정 물리치기"
		"npc_dota_creature_dark_willow_flower"						"타락한 꽃잎"
		"npc_dota_creature_ice_boss"								"하얀날개 카사이"
		"npc_dota_creature_baby_ice_dragon"							"장로고룡 유생체"
		"npc_dota_creature_ice_boss_egg"							"장로고룡 알"

		"DOTA_HUD_EncounterGaolers_RescuedPrisoner"					"{s:locstring_value}|을|를| 구하고 {d:int_value} <panel class='CombatEventGoldIcon'/>를 받았습니다!"

		// Event Encounters
		"npc_dota_creature_doom_soultrader"							"선고 감정가"
		"npc_dota_creature_doom_soultrader_event_body_description"   "나는 절박함을 알아보는 눈이 있는데, 네겐 딱 그런 절박함이 보인다.<br><br>평생의 수명을 걸고 흥정을 해보겠느냐? 소중한 정수를 좀 내놓고 운명을 바꿀만한 골드를 얻는 거지. 전부 필요하지는 않아도, 네 가방에 든든한 힘이 보태질 것이다.<br><br>네 명성을 고려하여, {s:gold}<panel class='CombatEventGoldIcon'/> 정도... 부를까 하는데 어떻겠느냐?"
		"npc_dota_creature_doom_soultrader_1"		"{s:gold} <panel class='CombatEventGoldIcon'/>를 얻지만 대신 <font color='#f44336'>{s:lives}</font>의 생명력을 잃습니다."
		"npc_dota_creature_doom_soultrader_2"		"{s:gold} <panel class='CombatEventGoldIcon'/>를 얻지만 대신 <font color='#f44336'>{s:hp_regen}</font>의 체력 재생력을 잃습니다."
		"npc_dota_creature_doom_soultrader_0"		"요구를 거절하고 정수를 주지 않기"
		"DOTA_HUD_EventDoom_AcceptGold_Toast"				"{s:player_name} 님이 파멸의 사도가 내건 제안을 수락하여 목숨을 바치고 {d:int_value}<panel class='CombatEventGoldIcon'/>를 받기로 했습니다!"
		"DOTA_HUD_EventDoom_AcceptMiniGold_Toast"			"{s:player_name} 님이 파멸의 사도와 계약하고 {d:int_value} <panel class='CombatEventGoldIcon'/>를 받았습니다!"
		"speak_to_npc_dota_creature_doom_soultrader"			"선고 감정가와 대화"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction"		"불지옥 검"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"		"체력 재생 %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% 감소"

		"npc_dota_creature_event_slark"							"탐욕스러운 뚜룩재비"
		"npc_dota_creature_event_slark_event_body_description"	"저기, 이기고 싶어?<br><br>내가 아는 비밀이 하나 있는데, 그럴 만한 배짱이 있는지 모르겠네.<br><br>너희들은 약간의 재간만 부리면 돼. 내가 <i>바위고기 관문</i>에서 직접 입수한 비밀이야. 미치광이 <i>실모래파괴자</i>가 파괴하기 전에 말이지. 어쨌거나, 난 살아서 나왔어. 너희도 할 수 있을 거야.<br><br>내 말 믿어. 실수 없이 해내면 분명히 끝에는 이득을 볼 거야. 그저 잡히지만 말라고."
		"npc_dota_creature_event_slark_1"			"<font color='#f44336'>체력 물약으로 치유하는 능력을 잃지만</font>, <font color='#8fce00'>\n모든 <panel class='CombatEventGoldIcon'/> 보상</font>에서 +{s:gold_pct}%를 획득합니다."
		"npc_dota_creature_event_slark_2"				"{s:gold_loss} <panel class='CombatEventGoldIcon'/> 손실"
		"npc_dota_creature_event_slark_0"					"탐욕스러운 꼬마 뚜룩재비에게 꺼지라고 말합니다."
		"DOTA_HUD_EventSlark_AcceptGreed_Toast"					"{s:player_name} 님이 탐욕스러운 뚜룩재비의 제안을 수락했습니다!"
		"DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"				"{s:player_name} 님이 {d:int_value} <panel class='CombatEventGoldIcon'/>를 탐욕스러운 뚜룩재비에게 기부했습니다."
		"speak_to_npc_dota_creature_event_slark"			"탐욕스러운 뚜룩재비와 대화"

		"DOTA_Tooltip_modifier_event_slark_greed"				"뚜룩재비의 탐욕"
		"DOTA_Tooltip_modifier_event_slark_greed_Description"	"체력 물약으로 치유되지 않음. 모든 골드 보상에서 +15%% 획득"

		"npc_dota_creature_event_zeus"							"천둥군주"
		"npc_dota_creature_event_zeus_event_body_description"	"거기, 보잘것없는 존재여.<br><br>내가 나 자신과 한 내기를 해결해주었으면 한다. 가끔 일어나는 일이긴 한데 하찮은 벌레가 신의 은총을 받는다면, 그 벌레는 신의 힘이나 신의 보호를 바라지 않겠느냐?<br><br>지금 신중하게 선택해라. 지금 가정해서 하는 얘기가 아니다. 이 미천한 벌레의 운명이 네 선택에 달려 있는지도 모른다."
		"npc_dota_creature_event_zeus_0"			"<i>신의 권능</i><br><font color='#8fce00'>주문 증폭 {s:spell_amp}%</font>를 얻습니다."
