"lang"
{
	"Language"		"czech"
		"DOTA_Tooltip_Ability_trap_room_sprint_Description"					"Poskytne ti dočasný bonus k rychlosti pohybu."
		"DOTA_Tooltip_Ability_trap_room_sprint_duration"					"TRVÁNÍ:"
		"DOTA_Tooltip_Ability_trap_room_sprint_bonus_movespeed_pct"			"%BONUS K RYCHLOSTI POHYBU:"

		"DOTA_Tooltip_modifier_trap_room_sprint"							"Spirit of Lycan"
		"DOTA_Tooltip_modifier_trap_room_sprint_Description"				"Jednotka má navýšenou rychlost pohybu."

		"DOTA_Tooltip_Ability_trap_room_phase_shift"						"Faerie Fade"
		"DOTA_Tooltip_Ability_trap_room_phase_shift_Description"			"Na okamžik ti umožní zmizet do jiné dimenze, takže se vyhneš všem nástrahám fyzického světa."
		"DOTA_Tooltip_Ability_trap_room_phase_shift_duration"				"TRVÁNÍ:"

		"DOTA_Tooltip_modifier_trap_room_phase_shift"						"Faerie Fade"
		"DOTA_Tooltip_modifier_trap_room_phase_shift_Description"			"Jednotka je dočasně v jiné dimenzi."

		"DOTA_Tooltip_Ability_trap_room_invuln"						"Hierophant's Shield"
		"DOTA_Tooltip_Ability_trap_room_invuln_Description"			"Dočasně poskytne cíli nezranitelnost."
		"DOTA_Tooltip_Ability_trap_room_invuln_duration"			"TRVÁNÍ:"

		"DOTA_Tooltip_modifier_trap_room_invuln"					"Hierophant's Shield"
		"DOTA_Tooltip_modifier_trap_room_invuln_Description"		"Jednotka je nezranitelná."

		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot"					"Rattlin' Hookshot"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_Description"		"Vystřelí záchytný hák, který tě přitáhne k zasažené jednotce. Maximální dosah: %abilitycastrange% jednotek."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_hookshot_abilitycastrange"	"DOSAH:"

		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook"					"Butcher's Hook"
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_Description"		"Vystřelí zvoleným směrem hák, který zachytí první jednotku, jíž se dotkne, a přitáhne ji zpět k tobě."
		"DOTA_Tooltip_Ability_aghsfort_trap_room_meathook_abilitycastrange"	"DOSAH:"

		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux"				"Flux"
		"DOTA_Tooltip_modifier_aghsfort_arc_warden_boss_flux_Description"	"Pokud se nenachází poblíž spojence, je zpomalen a dostává poškození."

		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang"								"Balloon Boomerang"
		"DOTA_Tooltip_Ability_aghsfort_hoodwink_hunters_boomerang_Description"					"Vrhne bumerang ideální k ničení balónků. Maximální dosah: 2000 jednotek."
		
		"DOTA_Tooltip_Ability_ogre_tank_melee_smash"						"CLUB SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_melee_smash_Description"			"CLUB SMASH"

		"DOTA_Tooltip_Ability_ogre_tank_jump_smash"						"JUMP SMASH"
		//"DOTA_Tooltip_Ability_ogre_tank_jump_smash_Description"			"SMASH"

		"addon_game_name"			"Aghanimův labyrint"
		"DOTA_GameMode_15"													"Aghanimův labyrint"
		"DOTA_GameMode_19"													"Aghanimův labyrint"

		"aghanim_bonus_round_time_left"										"ZBÝVAJÍCÍ ČAS"
		"aghanim_bonus_round_total_gold"									"Celkem zlaťáků"
		"DOTA_Defeated"														"Tvůj tým zahynul v boji!"

		"dota_game_end_victory_title_radiant"	"Pokořili jste Kryptu kontinua"
		"dota_game_end_victory_title_dire"		"Tvá družina podlehla Kryptě kontinua"

		// UI
		"DOTA_HUD_EnemiesRemaining"											"ZBÝVAJÍCÍ NEPŘÁTELÉ:"
		"DOTA_HUD_TimeRemaining"											"ZBÝVAJÍCÍ ČAS:"
		"DOTA_HUD_Victory"													"VÍTĚZSTVÍ!"
		"DOTA_HUD_Defeat"													"PORÁŽKA!"
		"DOTA_HUD_Kills"													"ZABITÍ"
		"DOTA_HUD_Deaths"													"ÚMRTÍ"
		"DOTA_HUD_Saves"													"OŽIVENÍ"
		"DOTA_HUD_Bags"														"MĚŠCE"
		"DOTA_HUD_Mute"														"UMLČET"
		"DOTA_HUD_PlayAgain"												"Hrát znovu?"
		"DOTA_HUD_Yes"														"ANO"
		"DOTA_HUD_No"														"NE"
		"DOTA_HUD_Score"													"SKÓRE"
		"DOTA_HUD_GoldBags"													"SEBRANÉ MĚŠCE"
		"DOTA_HUD_GoldBagsMissed"											"NESEBRANÉ MĚŠCE"
		"DOTA_HUD_TeamDeaths"												"ÚMRTÍ V TÝMU"
		"DOTA_HUD_Rewards"													"ÚLOMKY ŽEZLA"
		"DOTA_HUD_Blessings"												"VÝHODY"
		"DOTA_HUD_RoomRewards"												"Odměny místnosti"
		"DOTA_HUD_ShowBlessings"											"Zobrazit výhody"
		"DOTA_HUD_HideBlessings"											"Skrýt výhody"

		"DOTA_HUD_Depth"													"Hloubka: {d:depth} –"

		"DOTA_HUD_Reward_Header"											"Vyber si odměnu"
		"DOTA_HUD_Reward_Gold"												"Bonusové zlaťáky"
		"DOTA_HUD_Reward_Gold_desc"											"{d:quantity} zlaťáků"
		"DOTA_HUD_Reward_ExtraLives"										"Život/y navíc"
		"DOTA_HUD_Reward_ExtraLives_desc"									"{d:quantity} život/y navíc"
		"DOTA_HUD_Reward_Item"												"Neutrální předmět"
		"DOTA_HUD_Reward_TempBuff"											"Dočasný buff"
		"DOTA_HUD_Reward_Aura"												"Aura"
		"DOTA_HUD_Reward_AbilityUpgrade"									"Aghanim's Blessing"
		"DOTA_HUD_Reward_MinotrAbilityUpgrade"								"Vylepšení schopnosti"
		"DOTA_HUD_Reward_AdditionalRewards"									"Další získané odměny"
		"DOTA_HUD_Game_Mode_Header"											"Vítejte v Aghanimově labyrintu!"
		"DOTA_HUD_Rewards_AscensionLevel"									"Aktivní hodnost: {d:ascension_level}"

		"DOTA_HUD_TopBar_Difficulty"										"{s:difficulty_name}"

		"boss_shop"															"Ostrozadovy cetky"
		"DOTA_Subshop_1"													"Základní"
		"DOTA_Subshop_2"													"Tretky"
		"DOTA_Subshop_3"													"Úlomky"

		"DOTA_Subshop_npc_dota_hero_disruptor"								"Disruptor"
		"DOTA_Subshop_npc_dota_hero_magnataur"								"Magnus"
		"DOTA_Subshop_npc_dota_hero_mars"									"Mars"
		"DOTA_Subshop_npc_dota_hero_omniknight"								"Omniknight"
		"DOTA_Subshop_npc_dota_hero_queenofpain"							"Queen of Pain"
		"DOTA_Subshop_npc_dota_hero_slark"									"Slark"
		"DOTA_Subshop_npc_dota_hero_snapfire"								"Snapfire"
		"DOTA_Subshop_npc_dota_hero_sniper"									"Sniper"
		"DOTA_Subshop_npc_dota_hero_templar_assassin"						"Templar Assassin"
		"DOTA_Subshop_npc_dota_hero_tusk"									"Tusk"
		"DOTA_Subshop_npc_dota_hero_ursa"									"Ursa"
		"DOTA_Subshop_npc_dota_hero_viper"									"Viper"
		"DOTA_Subshop_npc_dota_hero_weaver"									"Weaver"
		"DOTA_Subshop_npc_dota_hero_winter_wyvern"							"Winter Wyvern"
		"DOTA_Subshop_npc_dota_hero_witch_doctor"							"Witch Doctor"

		"DOTA_HUD_BattleRoyaleDamageStarting"								"Tak bojuj, zbabělče!"

		"DOTA_Tooltip_Ability_item_battle_points"							"Body Deníku"
		"DOTA_Tooltip_Ability_item_arcane_fragments"						"Magické fragmenty"
		"DOTA_RewardTooltip_Gold"											"Zlaťáky"
		"DOTA_RewardTooltip_XP"												"XP"
		"DOTA_RewardTooltip_WeeklyQuestStars"								"Hvězdy týdenních úkolů"
		
		"DOTA_HUD_Rewards_ShowRewards"										"MÁŠ DOSTUPNÝ ÚLOMEK ŽEZLA"
		"DOTA_HUD_Rewards_Info"												"Aktivní vylepšení si můžeš prohlédnout v tabulce skóre"

		"DOTA_HUD_REWARD_TIER1_Desc"										"1. úroveň"
		"DOTA_HUD_REWARD_TIER2_Desc"										"2. úroveň"
		"DOTA_HUD_REWARD_TIER3_Desc"										"3. úroveň"
		"DOTA_HUD_REWARD_TIER4_Desc"										"4. úroveň"
		"DOTA_HUD_REWARD_TIER5_Desc"										"5. úroveň"

		"DOTA_Hud_EncounterDepth"											"Hloubka: {s:encounter_depth}" 
		"DOTA_Hud_AscenionAbilitiesTitle"									"Dodatečné modifikátory"
		"DOTA_Hud_Elite_Encounter_Discover"									"Elitní výzva – 2× odměna"
		"DOTA_Hud_Elite_Encounter"											"Elitní výzva"
		"DOTA_HUD_Reward_Rarity_Common"										"Vyber si <font color='#88A6D9'>OBYČEJNÝ</font> úlomek žezla"
		"DOTA_HUD_Reward_Rarity_Elite"										"Vyber si <font color='#D02B29'>ELITNÍ</font> úlomek žezla"
		"DOTA_HUD_Reward_Rarity_Epic"										"Vyber si <font color='#7266FF'>LEGENDÁRNÍ</font> úlomek žezla"

		"DOTA_HUD_REWARD_TYPE_GOLD_Toast"									"{s:player_name} si vybral „{d:int_value} <panel class='CombatEventGoldIcon'/>“"
		"DOTA_HUD_REWARD_TYPE_ITEM_Toast"									"{s:player_name} si vybral „{s:locstring_value}“"
		"DOTA_HUD_REWARD_TYPE_ABILITY_UPGRADE_Toast"						"{s:player_name} si vybral „{s:locstring_value}“"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Toast"							"{s:player_name} si vybral „{d:int_value}“"
		"DOTA_HUD_REWARD_TYPE_MINOR_ABILITY_UPGRADE_Toast"					"{s:player_name} si vybral „%s1“"
		"DOTA_HUD_REWARD_TYPE_MINOR_STATS_UPGRADE_Toast"					"{s:player_name} si vybral „%s1“"
		"DOTA_HUD_ShardPurchase_Toast"										"{s:player_name} si zakoupil úlomek „%s1“"


		"DOTA_HUD_ItemPurchase_Toast"										"{s:player_name} si zakoupil „{s:locstring_value}“"
		"DOTA_HUD_ItemPurchaseFail_Toast"									"{s:player_name} si nemohl dovolit „{s:locstring_value}“"

		"DOTA_HUD_Decline_Toast"											"{s:player_name} odmítnul nabídku"

		"DOTA_HUD_REWARD_TYPE_GOLD_Desc"									"Zlaťáky"
		"DOTA_HUD_REWARD_TYPE_TREASURE_Desc"								"Truhla"
		"DOTA_HUD_REWARD_TYPE_EXTRA_LIVES_Desc"								"Životy navíc"

		"DOTA_HUD_Claimed_Rewards_Header"									"Vybrané odměny"

		"DOTA_Hud_Tooltip_Outpost_Title"									"Šarvátka"
 		"DOTA_Hud_Tooltip_Outpost_EliteTitle"								"Elitní šarvátka"
 		"DOTA_Hud_Tooltip_Outpost_TrapTitle"								"Pasti" 		
 		"DOTA_Hud_Tooltip_Outpost_BossTitle"								"Boss"
 		"DOTA_Hud_Tooltip_Outpost_BonusTitle"								"Bonus"
		"DOTA_Hud_Tooltip_Outpost_TransitionTitle"							"Odpočinek"
		"DOTA_Hud_Tooltip_Outpost_EventTitle"								"Setkání"
 
		"DOTA_Hud_Outpost_ChannelBar_Title"									"Výběr ŠARVÁTKY"
 		"DOTA_Hud_Outpost_ChannelBar_EliteTitle"							"Výběr <font color='#D02B29'>ELITNÍ</font> ŠARVÁTKY"
 		"DOTA_Hud_Outpost_ChannelBar_TrapTitle"								"Výběr <font color='#FF7F37'>PASTÍ</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BossTitle"								"Výběr <font color='#7266FF'>BOSSE</font>"
 		"DOTA_Hud_Outpost_ChannelBar_BonusTitle"							"Výběr <font color='#f9cb4f'>BONUSU</font>"
 		"DOTA_Hud_Outpost_ChannelBar_RestTitle"								"Výběr <font color='#f9cb4f'>ODPOČINKU</font>"
 		"DOTA_Hud_Outpost_ChannelBar_EventTitle"							"Výběr <font color='#f9cb4f'>SETKÁNÍ</font>"

		// Objectives
		"defeat_all_enemies"						"Porazte všechny nepřátele"
		"survive_waves"								"Přežijte vlny nepřátel"
		"destroy_spawning_portals"					"Zničte temné portály"
		"navigate_the_traps"						"Projděte přes pasti a dosáhněte cíle"
		"kill_scarab_priests"						"Porazte skarabí kněží"
		"defeat_the_alchemists"						"Porazte Alchymistry"
		"defeat_boss_npc_dota_boss_void_spirit"		"Porazte Inaiův stín"
		"defeat_boss_npc_dota_creature_temple_guardian"		"Porazte strážce chrámu"
		"defeat_boss_npc_dota_creature_storegga"	"Porazte Storegga"
		"defeat_boss_npc_dota_boss_aghanim"			"Porazte Aghanima"
		"defeat_boss_npc_dota_boss_visage"			"Porazte strážce Úzkého bludiště"
		"defeat_boss_npc_dota_boss_timbersaw"		"Porazte Pilorukého Rizzricka"
		"kill_waveblasters"							"Porazte sonické netopýry"
		"kill_wildwings"							"Porazte naštvané ptáky"
		"kill_tinies"								"Zničte přátelství"
		"defeat_shadow_demons"						"Porazte stínové démony"
		"rescue_sheep"								"Zachraňte ovce"
		"save_gary"									"Ochraňte Garyho"
		"destroy_all_mines"							"Zničte podvodní miny"
		"defeat_shadow_shamans"						"Porazte močálové poutače"
		"defeat_boss_npc_dota_boss_earthshaker"		"Porazte Zemětřase"
		//"defeat_boss_npc_dota_boss_clockwerk"		"Defeat Clonker"
		"defeat_boss_npc_dota_boss_tinker"			"Porazte Mechanikátora"
		"defeat_boss_npc_dota_creature_aghsfort_primal_beast_boss"	"Porazte Prvotní bestii"
		"kill_shroom_giants"						"Porazte houbové obry"
		"objective_select_ascension_level"			"Vyberte požadovanou hodnost"
		"objective_stand_on_buttons"				"Postavte se na zahajovací tlačítka"
		"objective_select_aghanims_fragmants"		"Vyberte si úlomek žezla"
		"objective_talk_to_aghanim"					"Promluvte si s Aghanimem a vyberte si úlomek"
		"objective_saddle_up_on_morty"				"Nasedněte na Mortimy"
		"objective_jump_to_collect_gold"			"Skákejte a sbírejte zlaťáky!"
		"objective_saddle_up_on_penguin"			"Nasedněte na tučňáky"
		"objective_sled_to_collect_gold"			"Klouzejte se a sbírejte zlaťáky!"
		"defeat_blazhan"							"Porazte Blazhana"
		"defeat_frozhan"							"Porazte Frozhana"
		"defeat_portly"								"Porazte Řezníka"
		"capture_outposts"							"Zaberte stanoviště"
		"objective_saddle_up_on_pudge"				"Vlezte si do Pudge!"
		"objective_hook_the_fishes"					"Rybařte!"
		"destroy_candy_well"						"Zničte sladkou studnu"
		"defeat_smashy"								"Porazte Bouchače"
		"defeat_bashy"								"Porazte Mlátiče"
		"defeat_boss_npc_dota_creature_amoeba_boss"	"Porazte obřího ameboida"
		"protect_eggs"								"Ochraňte dračí vejce"
		"rescue_penguins"							"Osvoboďte tučňáky"
		"defeat_boss_npc_dota_aghsfort_arc_warden_boss"	"Porazte Přízračného strážce"
		"objective_saddle_up_on_hoodwink"				"Proměňte se v Hoodwink!"
		"objective_shoot_the_balloons"					"Trefujte balónky! Pozor na krysy!"
		"objective_step_on_the_button"				"Postavte se na tlačítko"
		"objective_feed_the_morties_mangoes"		"Házejte manga hladovým Mortíkům!"	
		"objective_crypt_gate_stand_on_switches"		"Otevřete bránu pomocí tlačítek"
		"objective_saddle_up_on_ogre"					"Proměňte se v ogry"
		"objective_smash_the_chickens"					"Vymlaťte zlaťáky ze slepic!"
		"free_slardar_prisoners"						"Osvoboďte vězně"


		// Act 2 Objectives
		"defeat_giant_wendigoes"									"Porazte obří Wendiga"
		"defeat_phantom_lancers"									"Spočítejte to Matematikům"
		"defeat_boss_npc_dota_creature_ice_boss"					"Porazte Kasaj Bělokřídlo"
		"defeat_boss_npc_dota_creature_dark_willow_boss"			"Porazte Zkaženou vílu"
		"npc_dota_creature_dark_willow_flower"						"Zkažený okvětní lístek"
		"npc_dota_creature_ice_boss"								"Kasaj Bělokřídlo"
		"npc_dota_creature_baby_ice_dragon"							"Mládě praještěra"
		"npc_dota_creature_ice_boss_egg"							"Vejce praještěra"

		"DOTA_HUD_EncounterGaolers_RescuedPrisoner"					"{s:locstring_value} byla osvobozena, za což jsi získal {d:int_value} <panel class='CombatEventGoldIcon'/>"

		// Event Encounters
		"npc_dota_creature_doom_soultrader"							"Znalec duší"
		"npc_dota_creature_doom_soultrader_event_body_description"   "Na zoufalství mám čuch a ty se zdáš jako ukázkový případ.<br><br>Měl bys zájem uzavřít obchod svého života? Za pouhou špetku tvé cenné esence z tebe udělám boháče. A oba víme, že tvůj inventář není zrovna přeplněný.<br><br>Dnes se cítím milostivý, takže ti nabízím... {s:gold}<panel class='CombatEventGoldIcon'/>"
		"npc_dota_creature_doom_soultrader_1"		"Získat {s:gold} <panel class='CombatEventGoldIcon'/>, ale přijít o <font color='#f44336'>{s:lives}</font> život."
		"npc_dota_creature_doom_soultrader_2"		"Získat {s:gold} <panel class='CombatEventGoldIcon'/>, ale přijít o <font color='#f44336'>{s:hp_regen}</font> bodu z regenerace zdraví."
		"npc_dota_creature_doom_soultrader_0"		"Odmítnout nabídku."
		"DOTA_HUD_EventDoom_AcceptGold_Toast"				"{s:player_name} přijal nabídku od znalce duší a výměnou za svůj život získal {d:int_value} <panel class='CombatEventGoldIcon'/>"
		"DOTA_HUD_EventDoom_AcceptMiniGold_Toast"			"{s:player_name} skočil na lep znalci duší a získal {d:int_value} <panel class='CombatEventGoldIcon'/>"
		"speak_to_npc_dota_creature_doom_soultrader"			"Promluvte si se znalcem duší"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction"		"Pekelný meč"
		"DOTA_Tooltip_modifier_event_doom_regen_reduction_Description"		"Regenerace zdraví je snížena o %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% bodu."

		"npc_dota_creature_event_slark"							"Chamtivý tichošlápek"
		"npc_dota_creature_event_slark_event_body_description"	"Psst. Chceš vyhrát?<br><br>Jestli nejsi srab, povím ti, jak na to.<br><br>Stačí akorát trocha šikovnosti. Sám jsem se to naučil u <i>Rybích bran</i>, než to tam ten maniak <i>Siltbreaker</i> zdemoloval. Ale já vyváznul živej. A ty můžeš taky.<br><br>Věř mi. Když to nezvoráš, na konci budeš za vodou. Jen si ty zlaťáky pořádně hlídej."
		"npc_dota_creature_event_slark_1"			"<font color='#f44336'>Přijít o schopnost léčení z lektvarů zdraví</font>, ale získat <font color='#8fce00'>\n+{s:gold_pct}% ke všem <panel class='CombatEventGoldIcon'/> odměnám</font>."
		"npc_dota_creature_event_slark_2"				"Přijít o {s:gold_loss} <panel class='CombatEventGoldIcon'/>."
		"npc_dota_creature_event_slark_0"					"Říct chamtivému tichošlápkovi, ať jde otravovat někoho jiného."
		"DOTA_HUD_EventSlark_AcceptGreed_Toast"					"{s:player_name} přijal nabídku od chamtivého tichošlápka"
		"DOTA_HUD_EventSlark_AcceptGoldLoss_Toast"				"{s:player_name} daroval chamtivému tichošlápkovi {d:int_value} <panel class='CombatEventGoldIcon'/>"
		"speak_to_npc_dota_creature_event_slark"			"Promluvte si s chamtivým tichošlápkem"

		"DOTA_Tooltip_modifier_event_slark_greed"				"Tichošlápkova chamtivost"
		"DOTA_Tooltip_modifier_event_slark_greed_Description"	"Už není léčen lektvary zdraví, ale dostává +15%% ke všem peněžním odměnám."

		"npc_dota_creature_event_zeus"							"Pán hromů"
