"lang"
{
	"Language"		"dutch"
		"DOTA_Tooltip_ability_item_travel_boots_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_ability_item_travel_boots_2_bonus_movement_speed"			"+$move_speed"		
		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"Vaardigheid vergrendeld"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"Vaardigheid vergrendeld"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"Vaardigheid vergrendeld"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"Vaardigheid vergrendeld"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"Vaardigheid vergrendeld"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"SCHADE PER SECONDE:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"STRAAL:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Gebruik: Salve</h1> Geeft het doelwit %buff_duration% seconden %hp_per_tick% gezondheidsherstel.<br><br>Het effect gaat verloren als de eenheid door een vijandelijke held of Roshan wordt aangevallen.<br><br>Bereik: %abilitycastrange%"
		"DOTA_Tooltip_modifier_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_modifier_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_modifier_item_evasion_potion"				"Evasion Potion"
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"GEZONDHEID/SCHADE:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"SCHADESTRAAL:"

		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"STRAAL:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"DUUR:"

		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"DUUR:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"BONUSBEWEGINGSSNELHEID:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_range"	"BONUSAANVALSBEREIK:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_attack_damage"	"BONUSSCHADE:"
		"DOTA_Tooltip_ability_item_dragon_potion_magic_resistance"		"MAGIEWEERSTAND:"
		"DOTA_Tooltip_ability_item_arcanist_potion_duration"				"DUUR:"
		"DOTA_Tooltip_ability_item_echo_slam_potion_echo_slam_damage_range"		"STRAAL:"
		"DOTA_Tooltip_ability_item_torrent_effect_potion_stun_duration"		"VERLAMMINGSDUUR:"

		"DOTA_Tooltip_modifier_item_torrent_effect_potion"					"Torrent Reflex"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_cast_range"	"BEREIK:"
"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage_radius"	"SCHADESTRAAL:"
		"DOTA_Tooltip_ability_item_shadow_wave_effect_potion_damage"		"GEZONDHEID/SCHADE:"

		"DOTA_Tooltip_Ability_item_aghsfort_refresher_shard"			"Refresher Shard"

		"DOTA_Tooltip_modifier_ascension_flicker_display"					"Flicker"
		"DOTA_Tooltip_modifier_ascension_damage"							"Dodelijk"
		"DOTA_Tooltip_modifier_ascension_magic_immunity"					"Avatar"
		"DOTA_Tooltip_modifier_ascension_extra_fast"						"Surge"
		"DOTA_Tooltip_modifier_urn_upheaval_Description"			"Bewegingssnelheid is enorm verlaagd."
		
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova"					"Poison Nova"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_nova_Description"		"Loopt zware, niet-dodelijke schade op over de tijd."

		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting"				"Poison Sting"
		"DOTA_Tooltip_modifier_aghsfort_venomancer_poison_sting_Description"	"Loopt lichte schade op over de tijd."
"DOTA_Tooltip_ability_aghsfort_aura_reward_hp_bonus_hp"					"%BONUS-HP:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_armor_bonus_armor"			"BONUSPANTSER:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_magic_resist_bonus_magical_armor"		"MAGIEWEERSTAND:"

		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_chance"				"%KRITIEKE KANS:"
		"DOTA_Tooltip_ability_aghsfort_aura_reward_crit_chance_crit_multiplier"			"KRITIEKE SCHADE:"
"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_radius"		"EXPLOSIESTRAAL:"
		"DOTA_Tooltip_ability_aghsfort_tempbuff_corpse_explosion_corpse_explosion_chance_pct"	"%EXPLOSIEKANS:"
"DOTA_Tooltip_Ability_item_aghsfort_queenofpain_shadow_strike_strike_damage"					"Shadow Strike: trefferschade"
		"DOTA_Tooltip_Ability_item_aghsfort_slark_shadow_dance_bonus_bonus_regen_pct_Description"		"<h1>Common Scepter Fragment</h1>Verhoogt het herstelpercentage van Shadow Dance met %value%."

		"DOTA_Tooltip_Ability_item_aghsfort_templar_assassin_meld_bonus_armor_Description"				"<h1>Common Scepter Fragment</h1>Verhoogt de pantservermindering van Meld met %value%."
		/// KUNKKA OVERRIDES
		"DOTA_Tooltip_modifier_kunkka_tidebringer"												"Tidebringer"
		"DOTA_Tooltip_modifier_kunkka_torrent"													"Torrent"
		"DOTA_Tooltip_modifier_kunkka_ghost_ship_loaded_Description"							"Je wordt op Kunkka's Ghost Ship geladen!"
		"DOTA_Tooltip_modifier_kunkka_x_marks_the_spot"											"X Marks the Spot"
"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail"				"Blade Mail"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_aghsfort_creature_blade_mail_bonus_armor"	"+$armor"

		"DOTA_Tooltip_modifier_aghsfort_special_void_spirit_astral_step_breach_burn_Description"	"Loopt schade op over de tijd."


	}
}
