"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_aghsfort_firefly_burn_Description"	"You are on fire."

		// End UI

		"npc_dota_creature_brewmaster_boss"			"Panda Bear Guy"
		"npc_dota_brewmaster_earth_unit"			"Earth Third"
		"npc_dota_brewmaster_storm_unit"			"Storm Third"
		"npc_dota_brewmaster_fire_unit"			"Ember Third"
		"npc_dota_creature_dire_hound"				"Dire Hound Cub"
		"npc_dota_creature_dire_hound_boss"			"Dire Hound"
		"npc_dota_creature_huskar"					"Nothl Warrior"
		"npc_dota_creature_ogre_tank"				"Bonemeal Tank"
		"npc_dota_creature_ogre_magi"				"Bonemeal Mage"
		"npc_dota_creature_baby_ogre_tank"			"Baby Bonemeal Tank"
		"npc_dota_creature_baby_ogre_magi"			"Baby Bonemeal Mage"
		"npc_dota_creature_small_hellbear"			"Woodland Hellbear"
		"npc_dota_creature_hellbear"				"Hellbear Warrior"
		"npc_dota_pinecone_champion"				"Pinecone Champ"
		"npc_dota_pinecone_warrior"					"Pinecone Warrior"
		"npc_dota_creature_small_ogre_seal"			"Baby Ogre Seal"
		"npc_dota_creature_large_ogre_seal"			"Grumpy Ogre Seal"
		"npc_dota_creature_wandering_ogre_seal"		"Wandering Ogre Seal"
		"npc_dota_creature_dazzle"					"Acolyte of Dezun"
		"npc_dota_creature_wildwing_laborer"		"Tamed Wildwing"
		"npc_dota_creature_tusk_skeleton"			"Odobenus Footman"
		"npc_dota_creature_spectral_tusk_mage"		"Odobenus Frost Mage"
		"npc_dota_holdout_tower"					"Watchtower"
		"npc_dota_undead_tusk_tombstone"			"Odobenus Tombstone"
		"npc_dota_creature_friendly_baby_ogre_tank"	"Blug"
		"npc_dota_creature_friendly_ogre_seal"		"Gary"
		"npc_dota_creature_sand_king"				"Rhyzik"
		"npc_dota_sand_king_sandstorm"				"Rhyzik's Sandstorm"
		"npc_dota_creature_big_exploding_burrower"	"King Sandswarm Burster"
		"npc_dota_creature_healing_burrower"		"Sandswarm Sacrifice"
		"npc_dota_creature_storegga"				"Storegga"
		"npc_dota_creature_small_storegga"			"Pebble"
		"npc_dota_creature_temple_guardian"			"Temple Guardian"
		"npc_dota_creature_morphling_big"			"Riptide Elemental"
		"npc_dota_creature_tiny_crab"				"Little Pincher"
		"npc_dota_creature_warlock"					"Demon Charmer"
		"npc_dota_creature_grimstroke"				"Misunderstood Artist"
		"npc_dota_creature_life_stealer"			"Toothy Toothums"
		"npc_dota_creature_gauntlet_skeleton"		"Icebone Skeleton"
		"npc_dota_creature_demon_golem"				"Enthralled Golem"
		"npc_dota_creature_bomber"					"Bomber"
		"npc_dota_creature_gyrocopter"				"Audacious Aeronaut"
		"npc_dota_creature_gyrocopter_homing_missile"	"Homing Missile"
		"npc_dota_creature_zealot_scarab"			"Scarab Zealot"
		"npc_dota_creature_zealot_mound"			"Burrowed Unit"
		"npc_dota_creature_scarab_priest"			"Scarab Priest"
		"npc_dota_creature_rock_golem_a"			"Giant Rock Golem"
		"npc_dota_creature_rock_golem_b"			"Rock Golem"
		"npc_dota_creature_rock_golem_c"			"Rock Golem Fragment"
		"npc_dota_creature_luna_mini"				"Tiny Moon Rider"
		"npc_dota_creature_mirana"					"Nightsilver Prowler"
		"npc_dota_creature_alchemist"				"Al, the chemist"
		"npc_dota_creature_broodmother"				"Silkmire Spitter"
		"npc_dota_creature_huge_broodmother"		"Monstrous Glutton"
		"npc_dota_creature_newborn_spider"			"Silkmire Swarmer"
		"npc_dota_creature_broodmother_baby"		"Tiny Spiderling"
		"npc_dota_creature_broodmother_baby_b"		"Small Spiderling"
		"npc_dota_creature_broodmother_baby_c"		"Spiderling"
		"npc_dota_creature_broodmother_baby_d"		"Furry Spiderling"
		"npc_dota_creature_kidnap_spider"			"Silkmire Marauder"
		"npc_dota_creature_lina"					"Inflamed Sorceress"
		"npc_dota_creature_puck"					"Reverie"
		"npc_dota_creature_wolf"					"Red Wolf"
		"npc_dota_creature_large_elder_titan"		"World Ender"
		"npc_dota_creature_spectre"					"Soul Ascendant"
		"npc_dota_creature_dragon_knight"			"Frostbitten Lord"
		"npc_dota_creature_underlord"				"Obsidian Devil"
		"npc_dota_creature_pudge_miniboss"			"Portly"
		"npc_dota_creature_pudge_miniboss_minion"	"Cadaver"
		"npc_dota_creature_friendly_ogre_tank"		"Grunch"
		"npc_aghsfort_morty"						"Marty"
		"npc_dota_sled_penguin"						"Peng-wing"
		"npc_dota_creature_bonus_chicken"			"Golden Goose"
		"npc_dota_creature_bonus_greevil"			"Greedy Greevil"
		"npc_dota_breathe_fire_trap"				"Breath of Rho"
		"npc_dota_arrow_trap"						"Heartseeker"
		"npc_dota_vase"								"Antique Vase"
		"npc_dota_crate"							"Wooden Crate"
		"npc_treasure_chest"						"Treasure Chest"
		"npc_dota_explosive_barrel"					"Explosive Barrel"
		"npc_aghsfort_dark_portal"					"Aghanim's Portal"
		"npc_dota_creature_ice_roshan"				"Frozhan"
		"npc_dota_creature_fire_roshan"				"Blazhan"
		"npc_dota_creature_baby_roshan"				"Roshling"
		"npc_dota_creature_ogre_tank_boss"			"Bogdugg"
		"npc_dota_creature_ogre_seer"				"Bonemeal Seer"
		"npc_dota_creature_phoenix"					"Fortunate Sun"
		"npc_dota_creature_ember_spirit"			"Flamebearer"
		"npc_dota_creature_bandit"					"Sabaku Thief"
		"npc_dota_creature_bandit_archer"			"Sabaku Archer"
		"npc_dota_creature_bandit_captain"			"Sabaku Captain"
		"npc_dota_pendulum_trap"					"A Head Remover"
		"npc_dota_creature_wave_blaster"			"Blaster Bat"
		"npc_aghsfort_creature_wave_blaster_ghost"	"Ice Spirit"
		"npc_dota_creature_frost_kobold"			"Frost Kobold"
		"npc_dota_creature_lich"					"Old Ice Lord"
		"npc_dota_creature_dark_seer"				"Corrupted Seer"
		"npc_dota_undead_woods_skeleton_king"		"King of the Bones"
		"npc_dota_creature_upheaval_urn"			"Urn of the Damned"
		"npc_dota_creature_shadow_demon"			"Demonic Poisoner"
		"npc_dota_creature_doom"					"Demon Brute"
		"npc_dota_creature_necro_warrior"			"Infernal Lickspittle"
		"npc_dota_creature_drow_ranger_miniboss"	"Deadeye"
		"npc_dota_creature_drow_ranger_skeleton_archer"	"Skeleton Archer"
		"npc_dota_creature_drow_ranger_skeleton_warrior"	"Skeleton Warrior"
		"npc_dota_creature_beastmaster_boss"		"Fur Trader"
		"npc_dota_creature_beastmaster_boar"		"Fur Contributor"
		"npc_dota_creature_troll_warlord_melee"		"Trading Post Brute"
		"npc_dota_creature_troll_warlord_ranged"		"Trading Post Brute"
		"npc_dota_cage"										"Animal Cage"
		"npc_dota_creature_sheep_hostage"			"Sheep"
		"npc_dota_creature_gladiator_creep"		"Amateur"
		"npc_dota_creature_skywrath_mage"		"Rookie"
		"npc_dota_creature_legion_commander"		"All Star"
		"npc_dota_creature_shadow_shaman"			"Bog Shackler"
		"npc_dota_creature_shroomling"				"Sleepy Shroom"
		"npc_dota_creature_shroom_giant"			"Shroom Giant"
		"npc_dota_creature_slark_peon"		"Slippery Slark"
		"npc_dota_creature_naga_siren_boss"		"Headliner"
		"npc_dota_creature_naga_siren_illusion"		"Opening Act"
		"npc_dota_underwater_mine"					"Bobbin' for Apples"
		"npc_dota_creature_elemental_tiny"			"Elemental Tiny"
		"npc_dota_creature_elemental_io"			"Elemental Wisp"
		"npc_dota_assault_bad_melee_creep"				"Assault Melee Creep"
		"npc_dota_assault_bad_ranged_creep"				"Assault Ranged Creep"
		"npc_dota_creature_catapult"					"Assault Catapult"
		"npc_aghsfort_creature_dire_assault_captain"	"Assault Captain"
		"npc_dota_creature_tidehunter_mini"					"Beach Comber"
		"npc_dota_creature_tidehunter_medium"					"Turtle Patrol"
		"npc_dota_creature_tidehunter_large"					"Ocean Guide"
		"npc_dota_creature_kunkka_medium"					"Conservationist"
		"npc_dota_shop_keeper"						"Traveling Merchant"
		"npc_dota_boss_aghanim"						"Aghanim, the Apex Mage"
		"npc_dota_creature_aghanim_minion"			"Shard Golem"
		"npc_dota_boss_aghanim_crystal"				"Spell Shard"
		"npc_dota_story_crystal"					"Aghanim's Mind Siphon"
		"npc_dota_dummy_caster"						"Aghanim's Assistant, Henry"

		"npc_aghsfort_creature_bomb_squad"					"Bomb Squad"
		"npc_aghsfort_creature_bomb_squad_landmine"			"Bomb Squad Bomb"
		"npc_aghsfort_creature_bomb_squad_stasis_trap"		"Bomb Squad Stasis Bomb"
		"npc_aghsfort_creature_enraged_wildwing"			"Angry Bird"
		"npc_aghsfort_creature_tornado_harpy"				"Tornado Harpy"

		"npc_dota_boss_timbersaw"					"Rizzrick"
		"npc_dota_creature_timbersaw_treant"		"Little Ent"
		"npc_dota_boss_void_spirit"					"Shadow of Inai"
		"npc_dota_earth_spirit_statue"				"Kaolin Soccer Statue"
		"npc_dota_earth_spirit_boss"				"Kaolin Guardian"
		"npc_dota_boss_visage"						"Warden of the Narrow Maze"
		"npc_dota_boss_visage_familiar"				"Lost Revenant"
		"npc_dota_boss_visage_familiar_state"		"Maze Watcher"

		"npc_dota_aghsfort_watch_tower_option_1"	"Exit Selector"
		"npc_dota_aghsfort_watch_tower_option_2"	"Exit Selector"

		"DOTA_Tooltip_Ability_item_health_potion"				"Health Potion"
		"DOTA_Tooltip_Ability_item_mana_potion"					"Mana Potion"
		"DOTA_Tooltip_ability_item_bag_of_gold"					"Bag of Gold"
		"DOTA_Tooltip_Ability_item_life_rune"					"Life Rune"
		"DOTA_Tooltip_Ability_item_life_rune_Description"		"Grants +1 life, allowing you to respawn 10 seconds after dying."	
		"DOTA_Tooltip_Ability_item_small_scepter_fragment"		"Small Scepter Shard"
		"DOTA_Tooltip_Ability_item_small_scepter_fragment_Description"		"Grants a choice of 3 minor ability upgrades when consumed."
		"DOTA_Tooltip_ability_item_tombstone"								"Resurrect Teammate"
		"DOTA_Chat_Tombstone_Pinged"										"Fallen teammate here."
		"Aghanim_FoundChestItem"											"{s:player_name} found a treasure containing: {s:locstring_value}"
		"Aghanim_FoundChestGold"											"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:value}</font><panel class='CombatEventGoldIcon'/>"
		"Aghanim_FoundChestTrap"											"{s:player_name} found a treasure containing: <font color='#ffd825'>{s:locstring_value}</font>!"
		"Aghanim_FoundLifeRune"												"{s:player_name} found a {s:locstring_value}!"												
		"Aghanim_FoundItem"													"{s:player_name} found a new item: <font color='#4ae0bf'>{s:locstring_value}</font>!"
		"Aghanim_FoundConsumableItem"										"{s:player_name} found a consumable item: <font color='#0CF1F1'>{s:locstring_value}</font>!"
		"Aghanim_KilledByCreature"											"{s:player_name} was killed by {s:locstring_value}"
		"Aghanim_BattlePointsFound"											"{s:player_name} found {d:int_value} Battle Points for the team!"
		"Aghanim_ArcaneFragmentsFound"										"{s:player_name} found {d:int_value} Arcane Fragments for the team!"

		"DOTA_Tooltip_ability_item_bottle_Description"							"<h1>Active: Regenerate</h1>Consumes a charge to restore %health_restore_pct%%% max health and %mana_restore_pct%%% max mana over %restore_time% seconds.  At the end of each encounter, a charge is restored."
		"DOTA_Tooltip_ability_item_bottle_max_charges"							"MAX CHARGES:"

		"DOTA_Tooltip_ability_item_shadow_amulet_Description"					"<h1>Active: Fade</h1>Grants invisibility to you or a target allied hero as long as the target unit remains still.  <br><br>Has a %fade_time% second fade time, and breaks instantly upon moving. Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_shadow_amulet_fade_duration"		"MAX FADE TIME:"

		"DOTA_Tooltip_ability_item_vladmir_Description"							"<h1>Passive: Vladmir's Aura</h1>Grants <font color='#F40000'>%lifesteal_aura%%%</font> lifesteal, %damage_aura%%% bonus damage, and %mana_regen_aura% mana regeneration to nearby allies. <br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_vladmir_Lore"								"An eerie mask that is haunted with the malice of a fallen vampire."
		
		"DOTA_Tooltip_modifier_item_vladmir_aura"				"Vladmir's Aura"
		"DOTA_Tooltip_modifier_item_vladmir_aura_Description"	"Gaining <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font> lifesteal, as well as %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen, and %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."

		"DOTA_Tooltip_ability_item_satanic_Description"			"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to <font color='#F40000'>%unholy_lifesteal_total_tooltip%%%</font> for %unholy_duration% seconds. \n<h1>Passive: Lifesteal</h1>Heals the attacker for <font color='#F40000'>%lifesteal_percent%%%</font> of attack damage dealt."
		"DOTA_Tooltip_ability_item_satanic_Lore"				"Immense power at the cost of your soul."
		"DOTA_Tooltip_ability_item_satanic_bonus_strength"		"+$str"
		"DOTA_Tooltip_ability_item_satanic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_satanic_status_resistance"	"%+Status Resistance"

		"DOTA_Tooltip_modifier_item_satanic_unholy"				"Unholy Rage"
		"DOTA_Tooltip_modifier_item_satanic_unholy_Description"	"Lifesteal increased by <font color='#F40000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."

		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff"					"Corruption"
		"DOTA_Tooltip_modifier_creature_pudge_miniboss_armor_corruption_debuff_Description"		"Losing %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% armor."

		"DOTA_Tooltip_Ability_aghanim_empty_spell1"				"Ability Locked"
		"DOTA_Tooltip_Ability_aghanim_empty_spell1_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2"				"Ability Locked"
		"DOTA_Tooltip_Ability_aghanim_empty_spell2_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3"				"Ability Locked"
		"DOTA_Tooltip_Ability_aghanim_empty_spell3_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4"				"Ability Locked"
		"DOTA_Tooltip_Ability_aghanim_empty_spell4_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
		"DOTA_Tooltip_modifier_aghanim_spell_swap"				"Ability Locked"
		"DOTA_Tooltip_modifier_aghanim_spell_swap_Description"	"Aghanim has locked your ability - destroy the shard to get it back!"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff"	"Crystal Chill"
		"DOTA_Tooltip_modifier_aghanim_crystal_attack_debuff_Description"	"All healing, regeneration, and lifesteal reduced by %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%"

		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation"					"Permanent Immolation"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Lore"			""
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_Description"		"Burns nearby enemy units."
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_damage"			"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_creature_brewmaster_fire_permanent_immolation_radius"			"RADIUS:"

		"DOTA_Tooltip_Ability_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_ability_item_greater_salve_Description"	"<h1>Use: Salve</h1> Grants %hp_per_tick% health regeneration to the target for %buff_duration% seconds.<br><br>If the unit is attacked by an enemy hero or Roshan, the effect is lost.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_salve_Lore"			"A magical salve that can quickly mend even the deepest of wounds."

		"DOTA_Tooltip_modifier_item_greater_salve"				"Greater Salve"
		"DOTA_Tooltip_modifier_item_greater_salve_Description"	"This unit is regenerating health."

		"DOTA_Tooltip_Ability_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_ability_item_greater_clarity_Description"	"<h1>Use: Replenish</h1> Grants %mana_per_tick% mana regeneration to the target for %buff_duration% seconds.<br><br>Range: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_greater_clarity_Lore"		"Clear water that enhances the ability to meditate."

		"DOTA_Tooltip_modifier_item_greater_clarity"				"Greater Clarity"
		"DOTA_Tooltip_modifier_item_greater_clarity_Description"	"This unit is regenerating mana."

		"DOTA_Tooltip_Ability_item_double_damage_potion"				"Double Damage Potion"
		"DOTA_Tooltip_Ability_item_double_damage_potion_Description"	"Grants double damage for %buff_duration% seconds."

		"DOTA_Tooltip_modifier_item_double_damage_potion"				"Double Damage Potion"
		"DOTA_Tooltip_modifier_item_double_damage_potion_Description"	"This unit has double damage."

		"DOTA_Tooltip_Ability_item_spell_amp_potion"				"Spell Amp Potion"
		"DOTA_Tooltip_Ability_item_spell_amp_potion_Description"	"Grants %spell_amp_bonus_pct%%% bonus spell damage for %buff_duration% seconds."

		"DOTA_Tooltip_modifier_item_spell_amp_potion"				"Spell Amp Potion"
		"DOTA_Tooltip_modifier_item_spell_amp_potion_Description"	"This unit has 100 bonus spell amp."

		"DOTA_Tooltip_Ability_item_evasion_potion"				"Evasion Potion"
		"DOTA_Tooltip_Ability_item_evasion_potion_Description"	"Grants %evasion_bonus_pct%%% bonus evasion for %buff_duration% seconds."

		"DOTA_Tooltip_modifier_item_evasion_potion"				"Evasion Potion"
		"DOTA_Tooltip_modifier_item_evasion_potion_Description"	"This unit has 100 bonus evasion."

		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge"		"Tome of Greater Knowledge"
		"DOTA_Tooltip_Ability_item_tome_of_greater_knowledge_Description"	"Grants half of the total experience required to reach the next level to all friendly Heroes."

		"DOTA_Tooltip_Ability_item_purification_potion"				"Purification Potion"
		"DOTA_Tooltip_Ability_item_purification_potion_Description"	"<h1>Use: Greater Purification</h1>Instantly heals you for %heal% health and damages enemies around you for %heal%."
		"DOTA_Tooltip_ability_item_purification_potion_heal"		"HEAL/DAMAGE:"
		"DOTA_Tooltip_ability_item_purification_potion_radius"		"DAMAGE RADIUS:"

		"DOTA_Tooltip_Ability_item_ravage_potion"				"Ravage Potion"
		"DOTA_Tooltip_Ability_item_ravage_potion_Description"	"<h1>Use: Greater Ravage</h1>Slams the ground, causing tentacles to erupt in all directions, damaging and stunning all nearby enemy units."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note0"			"Ravage will hit invisible units."
		"DOTA_Tooltip_Ability_item_ravage_potion_Note1"			"Ravage waves move outwards at a speed of %speed%."
		"DOTA_Tooltip_ability_item_ravage_potion_radius"		"RADIUS:"
		"DOTA_Tooltip_ability_item_ravage_potion_duration"		"DURATION:"

		"DOTA_Tooltip_ability_item_dragon_potion"						"Dragon Potion"
		"DOTA_Tooltip_ability_item_dragon_potion_Description"			"<h1>Use: Elder Dragon Form</h1>Transform into a Dragon, gaining Corrosive Breath, Splash Damage/Slow, and increased Magic Resistance."
		"DOTA_Tooltip_ability_item_dragon_potion_duration"				"DURATION:"
		"DOTA_Tooltip_ability_item_dragon_potion_bonus_movement_speed"	"BONUS MOVE SPEED:"
