maps/backgrounds/hero_showcase_void_spirit.vmap_c CRC:009413d34d size:9376
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00a53913a2 size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00f5c5bb0c size:1594
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse1.vmdl_c CRC:003d5f2e9d size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse1.vmesh_c CRC:00b0e94b46 size:1594
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse2.vmdl_c CRC:0077b9f335 size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse2.vmesh_c CRC:001c4a02c7 size:1594
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse3.vmdl_c CRC:00be54217d size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse3.vmesh_c CRC:00950bc667 size:1712
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse4.vmdl_c CRC:00f8c87a94 size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse4.vmesh_c CRC:00386d7cb9 size:1698
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse5.vmdl_c CRC:00eb17dab8 size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b28_im1_cb1_mesh_nocollapse5.vmesh_c CRC:006c2547ef size:1698
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b30_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00262ecb13 size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b30_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00cbbc8e83 size:1638
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00687aa4f0 size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00744dd3c4 size:1594
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse1.vmdl_c CRC:00c2cb4fa9 size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse1.vmesh_c CRC:00457e72e8 size:1728
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse2.vmdl_c CRC:0045afccc1 size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse2.vmesh_c CRC:006742eb74 size:1698
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse3.vmdl_c CRC:00d948b46b size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse3.vmesh_c CRC:00059066df size:1682
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse4.vmdl_c CRC:0089f60537 size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b31_im1_cb1_mesh_nocollapse4.vmesh_c CRC:00ab050495 size:1824
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b32_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00232ef58a size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b32_im1_cb1_mesh_nocollapse0.vmesh_c CRC:004e2ec62f size:1620
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b33_im1_cb1_mesh_nocollapse0.vmdl_c CRC:0085e788e2 size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b33_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00e9ea65de size:1622
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b3_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00ffb6990c size:1751
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b3_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00dc353c7f size:1622
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b48_im1_cb1_mesh_nocollapse0.vmdl_c CRC:006b306966 size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b48_im1_cb1_mesh_nocollapse0.vmesh_c CRC:002f87ed8e size:1622
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b57_im1_cb1_mesh_nocollapse0.vmdl_c CRC:001801dd8e size:1768
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b57_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00c0138a9d size:1622
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b6_im1_cb1_mesh_nocollapse0.vmdl_c CRC:008225b786 size:1751
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b6_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00d1cab128 size:1622
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b7_im1_cb1_mesh_nocollapse0.vmdl_c CRC:00ab2a8e5f size:1751
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b7_im1_cb1_mesh_nocollapse0.vmesh_c CRC:00b5a58eb4 size:1594
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b7_im1_cb1_mesh_nocollapse1.vmdl_c CRC:007985c329 size:1751
maps/backgrounds/hero_showcase_void_spirit/worldnodes/node000_lr0_b7_im1_cb1_mesh_nocollapse1.vmesh_c CRC:006afc4aeb size:1622
