maps/backgrounds/hero_showcase_armadillo.vmap_c CRC:00d3f382ec size:20592
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8557_mesh_base.vmdl_c CRC:0057ec82b5 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8557_mesh_base.vmesh_c CRC:007037ad6f size:15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8558_mesh_base.vmdl_c CRC:005ea5daad size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8558_mesh_base.vmesh_c CRC:002533bf0b size:15130
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8558_mesh_base_noshadows.vmdl_c CRC:000e739f6a size:3916
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8558_mesh_base_noshadows.vmesh_c CRC:007172a626 size:1620
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8559_mesh_base.vmdl_c CRC:00d9bcded4 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8559_mesh_base.vmesh_c CRC:00005ef9a7 size:4679
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8583_mesh_base.vmdl_c CRC:00326344b0 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8583_mesh_base.vmesh_c CRC:00e85c8c7c size:12718
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8584_mesh_base.vmdl_c CRC:0008d0ccd3 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8584_mesh_base.vmesh_c CRC:00f60bef2d size:15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8585_mesh_base.vmdl_c CRC:005b52f3ef size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8585_mesh_base.vmesh_c CRC:00a35afa20 size:15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8586_mesh_base.vmdl_c CRC:00b8848886 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8586_mesh_base.vmesh_c CRC:009c67e0e5 size:13971
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8587_mesh_base.vmdl_c CRC:00488a4619 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8587_mesh_base.vmesh_c CRC:0009cc141d size:13970
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8588_mesh_base.vmdl_c CRC:00c0168197 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8588_mesh_base.vmesh_c CRC:002ec21a4c size:13967
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8589_mesh_base.vmdl_c CRC:0005e91fc2 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8589_mesh_base.vmesh_c CRC:00a9c9c164 size:15125
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8590_mesh_base.vmdl_c CRC:00baec6ef6 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8590_mesh_base.vmesh_c CRC:002bed5e2e size:15125
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8591_mesh_base.vmdl_c CRC:00a43a9d6a size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8591_mesh_base.vmesh_c CRC:00c4fc71bb size:4674
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8615_mesh_base.vmdl_c CRC:00c00607e8 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8615_mesh_base.vmesh_c CRC:008d423c43 size:12717
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8616_mesh_base.vmdl_c CRC:005b61f8be size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8616_mesh_base.vmesh_c CRC:00b76b5294 size:15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8617_mesh_base.vmdl_c CRC:008ad5ee27 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8617_mesh_base.vmesh_c CRC:00c820eb42 size:15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8618_mesh_base.vmdl_c CRC:003b8fe686 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8618_mesh_base.vmesh_c CRC:000f4740d5 size:13970
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8619_mesh_base.vmdl_c CRC:0082146c0a size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8619_mesh_base.vmesh_c CRC:001375e501 size:13967
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8620_mesh_base.vmdl_c CRC:00a12d3078 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8620_mesh_base.vmesh_c CRC:001b207f59 size:13968
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8621_mesh_base.vmdl_c CRC:00a2b4e1a3 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8621_mesh_base.vmesh_c CRC:005d18ff03 size:15126
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8622_mesh_base.vmdl_c CRC:00cee2259e size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8622_mesh_base.vmesh_c CRC:002e611a3c size:15127
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8623_mesh_base.vmdl_c CRC:00a4116f6a size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8623_mesh_base.vmesh_c CRC:0081d7a6da size:4676
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8647_mesh_base.vmdl_c CRC:0021485a45 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8647_mesh_base.vmesh_c CRC:00f94978e2 size:12717
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8648_mesh_base.vmdl_c CRC:00a393a027 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8648_mesh_base.vmesh_c CRC:00407c13e0 size:15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8649_mesh_base.vmdl_c CRC:004eb200f1 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8649_mesh_base.vmesh_c CRC:0044f42338 size:15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8650_mesh_base.vmdl_c CRC:00c725dc0b size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8650_mesh_base.vmesh_c CRC:00c1eefaed size:15126
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8651_mesh_base.vmdl_c CRC:00fc886dd0 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8651_mesh_base.vmesh_c CRC:002334d8d9 size:15123
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8652_mesh_base.vmdl_c CRC:00117959eb size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8652_mesh_base.vmesh_c CRC:009fc11860 size:15124
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8653_mesh_base.vmdl_c CRC:0018ba1e72 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8653_mesh_base.vmesh_c CRC:00d5ea262a size:15126
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8654_mesh_base.vmdl_c CRC:0014714599 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8654_mesh_base.vmesh_c CRC:0079606509 size:15127
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8655_mesh_base.vmdl_c CRC:00586a500a size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8655_mesh_base.vmesh_c CRC:00449eb17c size:4676
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8679_mesh_base.vmdl_c CRC:00e1c65c73 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8679_mesh_base.vmesh_c CRC:009c8a0875 size:12717
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8680_mesh_base.vmdl_c CRC:00d6d19d35 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8680_mesh_base.vmesh_c CRC:0020349c18 size:15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8681_mesh_base.vmdl_c CRC:0035ee7903 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8681_mesh_base.vmesh_c CRC:00d4166c30 size:15129
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8682_mesh_base.vmdl_c CRC:00ba991092 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8682_mesh_base.vmesh_c CRC:0041a66185 size:15126
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8683_mesh_base.vmdl_c CRC:0070b5f750 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8683_mesh_base.vmesh_c CRC:00129b0de7 size:15123
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8684_mesh_base.vmdl_c CRC:0028d213d5 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8684_mesh_base.vmesh_c CRC:00b5f05903 size:15124
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8685_mesh_base.vmdl_c CRC:008fd131af size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8685_mesh_base.vmesh_c CRC:009c7877c1 size:15126
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8686_mesh_base.vmdl_c CRC:0045c5a267 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8686_mesh_base.vmesh_c CRC:00dc7fb09b size:15127
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8687_mesh_base.vmdl_c CRC:00e3ee212b size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8687_mesh_base.vmesh_c CRC:00620a4296 size:4675
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8757_mesh_base_noshadows.vmdl_c CRC:008f226e54 size:3916
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b8757_mesh_base_noshadows.vmesh_c CRC:007209f19f size:1614
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b9227_mesh_base.vmdl_c CRC:00aeceee08 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b9227_mesh_base.vmesh_c CRC:00489d2fac size:2615
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b9259_mesh_base.vmdl_c CRC:00af894804 size:3868
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b9259_mesh_base.vmesh_c CRC:008734b509 size:10563
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b9259_mesh_overlay0.vmdl_c CRC:004996439b size:3884
maps/backgrounds/hero_showcase_armadillo/worldnodes/node000_layer0_b9259_mesh_overlay0.vmesh_c CRC:000ea01c17 size:2969
