maps/backgrounds/hero_showcase_sylph.vmap_c CRC:00001bc098 size:55184
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b109_mesh_base.vmesh_c CRC:0058291957 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b10_mesh_base.vmdl_c CRC:005f9ddc37 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b10_mesh_base.vmesh_c CRC:00795038a3 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b110_mesh_base.vmdl_c CRC:00c61b5e2d size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b110_mesh_base.vmesh_c CRC:007f57ec3c size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b111_mesh_base.vmdl_c CRC:00a8daee4e size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b111_mesh_base.vmesh_c CRC:0068dd3664 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b112_mesh_base.vmdl_c CRC:002148e88b size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b112_mesh_base.vmesh_c CRC:007cc2a2e3 size:15128
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b113_mesh_base.vmdl_c CRC:00aa7bb765 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b113_mesh_base.vmesh_c CRC:0025723095 size:15128
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b114_mesh_base.vmdl_c CRC:00d0ef54eb size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b114_mesh_base.vmesh_c CRC:008a6422be size:15128
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b115_mesh_base.vmdl_c CRC:00784b4f64 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b115_mesh_base.vmesh_c CRC:00f65e5c2a size:15128
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b116_mesh_base.vmdl_c CRC:0094def1b1 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b116_mesh_base.vmesh_c CRC:0039868d92 size:15128
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b117_mesh_base.vmdl_c CRC:0037ec2358 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b117_mesh_base.vmesh_c CRC:0034f368bd size:15128
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b118_mesh_base.vmdl_c CRC:0006bf9c76 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b118_mesh_base.vmesh_c CRC:00991abf51 size:13971
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b119_mesh_base.vmdl_c CRC:00fe6d6bd3 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b119_mesh_base.vmesh_c CRC:0047b96016 size:836743
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b119_mesh_nocollapse0.vmdl_c CRC:00d5aee6a5 size:3868
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b119_mesh_nocollapse0.vmesh_c CRC:004f7190f4 size:16910
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b119_mesh_nocollapse1.vmdl_c CRC:00ce9a7802 size:3868
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b119_mesh_nocollapse1.vmesh_c CRC:0083e27204 size:7693
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b119_mesh_overlay0.vmdl_c CRC:0064ebfd75 size:3868
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b119_mesh_overlay0.vmesh_c CRC:009f7f48cd size:6493
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b11_mesh_base.vmdl_c CRC:003f510e4a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b11_mesh_base.vmesh_c CRC:00833ea2d0 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b120_mesh_base.vmdl_c CRC:002844a49b size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b120_mesh_base.vmesh_c CRC:00e84308c5 size:17199
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b121_mesh_base.vmdl_c CRC:0040371dc9 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b121_mesh_base.vmesh_c CRC:0044f1b2c0 size:13970
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b122_mesh_base.vmdl_c CRC:003f86ef28 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b122_mesh_base.vmesh_c CRC:00f9d09dcf size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b123_mesh_base.vmdl_c CRC:0065447ac9 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b123_mesh_base.vmesh_c CRC:0005db0fcc size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b124_mesh_base.vmdl_c CRC:0083a1d8e5 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b124_mesh_base.vmesh_c CRC:006b225f6f size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b125_mesh_base.vmdl_c CRC:0013c34d1f size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b125_mesh_base.vmesh_c CRC:00dd036791 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b126_mesh_base.vmdl_c CRC:00baa6628d size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b126_mesh_base.vmesh_c CRC:0054e6e4d2 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b127_mesh_base.vmdl_c CRC:005575497a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b127_mesh_base.vmesh_c CRC:00a5da5110 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b128_mesh_base.vmdl_c CRC:00e133f75f size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b128_mesh_base.vmesh_c CRC:0063a6a656 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b129_mesh_base.vmdl_c CRC:00ea7ccbef size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b129_mesh_base.vmesh_c CRC:00e9432f0d size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b12_mesh_base.vmdl_c CRC:009873e335 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b12_mesh_base.vmesh_c CRC:0014955bca size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b130_mesh_base.vmdl_c CRC:00c8a99c11 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b130_mesh_base.vmesh_c CRC:00e75feee2 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b131_mesh_base.vmdl_c CRC:00bb64f3b4 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b131_mesh_base.vmesh_c CRC:00d68794b0 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b132_mesh_base.vmdl_c CRC:00e536cab1 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b132_mesh_base.vmesh_c CRC:004bde3f05 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b133_mesh_base.vmdl_c CRC:0054278aa6 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b133_mesh_base.vmesh_c CRC:00dd6fd3a6 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b134_mesh_base.vmdl_c CRC:00d693e976 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b134_mesh_base.vmesh_c CRC:0001a29d4d size:13971
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b135_mesh_base.vmdl_c CRC:00581bd264 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b135_mesh_base.vmesh_c CRC:00ae93f6f6 size:801307
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b135_mesh_nocollapse0.vmdl_c CRC:00bcfe7eac size:3868
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b135_mesh_nocollapse0.vmesh_c CRC:00154a8c42 size:11802
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b135_mesh_overlay0.vmdl_c CRC:0021b050ba size:3868
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b135_mesh_overlay0.vmesh_c CRC:0071cf9a24 size:2836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b136_mesh_base.vmdl_c CRC:00c54ffcbd size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b136_mesh_base.vmesh_c CRC:0067d119bc size:13963
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b137_mesh_base.vmdl_c CRC:00056ff9af size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b137_mesh_base.vmesh_c CRC:00cbe399ad size:13966
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b138_mesh_base.vmdl_c CRC:00dc61a31d size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b138_mesh_base.vmesh_c CRC:00e051b329 size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b139_mesh_base.vmdl_c CRC:0098be9e3a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b139_mesh_base.vmesh_c CRC:0052f66b28 size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b13_mesh_base.vmdl_c CRC:00a62dbcc3 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b13_mesh_base.vmesh_c CRC:00a186e70c size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b140_mesh_base.vmdl_c CRC:00d6c9e60f size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b140_mesh_base.vmesh_c CRC:00b1a18023 size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b141_mesh_base.vmdl_c CRC:00d97d85bd size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b141_mesh_base.vmesh_c CRC:0020d69ddc size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b142_mesh_base.vmdl_c CRC:00d383c628 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b142_mesh_base.vmesh_c CRC:00455466c6 size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b143_mesh_base.vmdl_c CRC:007fe50e45 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b143_mesh_base.vmesh_c CRC:00bd0f9e01 size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b144_mesh_base.vmdl_c CRC:00bb9d77df size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b144_mesh_base.vmesh_c CRC:000912f18a size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b145_mesh_base.vmdl_c CRC:00a2f10116 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b145_mesh_base.vmesh_c CRC:00fee646fe size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b146_mesh_base.vmdl_c CRC:0067e59e45 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b146_mesh_base.vmesh_c CRC:00f3c80329 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b147_mesh_base.vmdl_c CRC:006531e6bc size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b147_mesh_base.vmesh_c CRC:006c8b0f53 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b148_mesh_base.vmdl_c CRC:00adfbc71a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b148_mesh_base.vmesh_c CRC:0073dfe426 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b149_mesh_base.vmdl_c CRC:000fb9b772 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b149_mesh_base.vmesh_c CRC:006329e294 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b14_mesh_base.vmdl_c CRC:006db2e406 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b14_mesh_base.vmesh_c CRC:0086f81267 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b150_mesh_base.vmdl_c CRC:00bf669964 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b150_mesh_base.vmesh_c CRC:00849d2eb1 size:13970
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b151_mesh_base.vmdl_c CRC:00a117803b size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b151_mesh_base.vmesh_c CRC:009c17bdee size:13970
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b152_mesh_base.vmdl_c CRC:00e601d833 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b152_mesh_base.vmesh_c CRC:002ce07780 size:13967
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b153_mesh_base.vmdl_c CRC:00de3dc5b6 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b153_mesh_base.vmesh_c CRC:00abaefa2e size:13964
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b154_mesh_base.vmdl_c CRC:0062d7ad0f size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b154_mesh_base.vmesh_c CRC:004de02fac size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b155_mesh_base.vmdl_c CRC:00b8950764 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b155_mesh_base.vmesh_c CRC:00de2dc1e5 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b156_mesh_base.vmdl_c CRC:002d5e17b1 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b156_mesh_base.vmesh_c CRC:00c61a1f62 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b157_mesh_base.vmdl_c CRC:0072c6c237 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b157_mesh_base.vmesh_c CRC:000b043c79 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b158_mesh_base.vmdl_c CRC:006fca6e87 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b158_mesh_base.vmesh_c CRC:00b9ab505a size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b159_mesh_base.vmdl_c CRC:0047fe4ea0 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b159_mesh_base.vmesh_c CRC:008779ba12 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b15_mesh_base.vmdl_c CRC:00cf1b631f size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b15_mesh_base.vmesh_c CRC:009172c83f size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b160_mesh_base.vmdl_c CRC:00c60f3a93 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b160_mesh_base.vmesh_c CRC:007c833349 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b161_mesh_base.vmdl_c CRC:001e7b270b size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b161_mesh_base.vmesh_c CRC:008b77843d size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b162_mesh_base.vmdl_c CRC:0032a94c23 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b162_mesh_base.vmesh_c CRC:008659c1ea size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b163_mesh_base.vmdl_c CRC:00bcc3a05b size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b163_mesh_base.vmesh_c CRC:00191acd90 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b164_mesh_base.vmdl_c CRC:0017d0ab5a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b164_mesh_base.vmesh_c CRC:00064e26e5 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b165_mesh_base.vmdl_c CRC:00895958b0 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b165_mesh_base.vmesh_c CRC:0016b82057 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b166_mesh_base.vmdl_c CRC:00a678a620 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b166_mesh_base.vmesh_c CRC:00b346e8b1 size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b167_mesh_base.vmdl_c CRC:00d105ebc4 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b167_mesh_base.vmesh_c CRC:00b09e1daf size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b168_mesh_base.vmdl_c CRC:006da9c5ee size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b168_mesh_base.vmesh_c CRC:0087731589 size:15121
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b169_mesh_base.vmdl_c CRC:008a288462 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b169_mesh_base.vmesh_c CRC:007ec503d2 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b16_mesh_base.vmdl_c CRC:00799cfcf9 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b16_mesh_base.vmesh_c CRC:004a4d6eba size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b170_mesh_base.vmdl_c CRC:0034f8f0a8 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b170_mesh_base.vmesh_c CRC:0008a73dd0 size:15120
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b171_mesh_base.vmdl_c CRC:005d9d9007 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b171_mesh_base.vmesh_c CRC:00d79a05ad size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b172_mesh_base.vmdl_c CRC:001574e1af size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b172_mesh_base.vmesh_c CRC:00940a93a5 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b173_mesh_base.vmdl_c CRC:003325f56d size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b173_mesh_base.vmesh_c CRC:005914b0be size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b174_mesh_base.vmdl_c CRC:00584da821 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b174_mesh_base.vmesh_c CRC:00ebbbdc9d size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b175_mesh_base.vmdl_c CRC:00605e9e0c size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b175_mesh_base.vmesh_c CRC:00d56936d5 size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b176_mesh_base.vmdl_c CRC:002b983ed6 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b176_mesh_base.vmesh_c CRC:004d7d1338 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b177_mesh_base.vmdl_c CRC:00959ed317 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b177_mesh_base.vmesh_c CRC:00ba89a44c size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b178_mesh_base.vmdl_c CRC:00f854c4d8 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b178_mesh_base.vmesh_c CRC:00b7a7e19b size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b179_mesh_base.vmdl_c CRC:003cb8db82 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b179_mesh_base.vmesh_c CRC:0028e4ede1 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b17_mesh_base.vmdl_c CRC:00187e35f1 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b17_mesh_base.vmesh_c CRC:0081e9b8c9 size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b180_mesh_base.vmdl_c CRC:0020250365 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b180_mesh_base.vmesh_c CRC:0037b00694 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b181_mesh_base.vmdl_c CRC:003a20ca88 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b181_mesh_base.vmesh_c CRC:0062fd7d2c size:15125
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b182_mesh_base.vmdl_c CRC:00524ab276 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b182_mesh_base.vmesh_c CRC:007ef74564 size:15126
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b183_mesh_base.vmdl_c CRC:00c554fafe size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b183_mesh_base.vmesh_c CRC:00dc2d7192 size:15127
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b184_mesh_base.vmdl_c CRC:00428199dd size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b184_mesh_base.vmesh_c CRC:00076a7bae size:15121
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b185_mesh_base.vmdl_c CRC:008370aa8a size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b185_mesh_base.vmesh_c CRC:008d52030c size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b186_mesh_base.vmdl_c CRC:00b8d7c5a0 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b186_mesh_base.vmesh_c CRC:00e2eff29a size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b187_mesh_base.vmdl_c CRC:00b1c322dc size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b187_mesh_base.vmesh_c CRC:0069170cda size:15120
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b188_mesh_base.vmdl_c CRC:00b6cb0fab size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b188_mesh_base.vmesh_c CRC:008331f1c6 size:15123
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b189_mesh_base.vmdl_c CRC:00ff529221 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b189_mesh_base.vmesh_c CRC:00c86cdc5b size:15124
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b18_mesh_base.vmdl_c CRC:00ee2288f9 size:3836
maps/backgrounds/hero_showcase_sylph/worldnodes/node000_layer0_b18_mesh_base.vmesh_c CRC:00dcabb80f size:15126
