"patch"
{
"DOTA_Patch_7_08_General_5"	"Roshan heeft nu 25% statusweerstand"
"DOTA_Patch_7_14_item_hurricane_pike_3"	"<br>"
"[english]DOTA_Patch_7_14_item_hurricane_pike_3"	"<br>"
"DOTA_Patch_7_14_item_helm_of_the_dominator_4"	"<br>"
"[english]DOTA_Patch_7_14_item_helm_of_the_dominator_4"	"<br>"
"DOTA_Patch_7_14_item_sphere_2"	"<br>"
"[english]DOTA_Patch_7_14_item_sphere_2"	"<br>"
"DOTA_Patch_7_14_item_magic_wand_4"	"<br>"
"[english]DOTA_Patch_7_14_item_magic_wand_4"	"<br>"
"DOTA_Patch_7_14_item_enchanted_mango_5"	"<br>"
"[english]DOTA_Patch_7_14_item_enchanted_mango_5"	"<br>"
"DOTA_Patch_7_14_item_necronomicon_2"	"<br>"
"[english]DOTA_Patch_7_14_item_necronomicon_2"	"<br>"
"DOTA_Patch_7_14_item_phase_boots_4"	"<br>"
"[english]DOTA_Patch_7_14_item_phase_boots_4"	"<br>"
"DOTA_Patch_7_14_item_ward_observer_2"	"<br>"
"[english]DOTA_Patch_7_14_item_ward_observer_2"	"<br>"
"DOTA_Patch_7_14_item_sange_2"	"Geeft nu Greater Maim"
"[english]DOTA_Patch_7_14_item_sange_2"	"Now grants Greater Maim"
"DOTA_Patch_7_14_item_heavens_halberd"	"Geeft nu Greater Maim"
"[english]DOTA_Patch_7_14_item_heavens_halberd"	"Now grants Greater Maim"
"DOTA_Patch_7_14_item_manta_2"	"<br>"
"[english]DOTA_Patch_7_14_item_manta_2"	"<br>"
"DOTA_Patch_7_15_General_5"	"<br>"
"[english]DOTA_Patch_7_15_General_5"	"<br>"
"DOTA_Patch_7_15_General_12"	"<br>"
"[english]DOTA_Patch_7_15_General_12"	"<br>"
"DOTA_Patch_7_15_General_15"	"<br>"
"[english]DOTA_Patch_7_15_General_15"	"<br>"
"DOTA_Patch_7_15_General_21"	"<br>"
"[english]DOTA_Patch_7_15_General_21"	"<br>"
"DOTA_Patch_7_15_General_25"	"<br>"
"[english]DOTA_Patch_7_15_General_25"	"<br>"
"DOTA_Patch_7_15_General_36"	"<br>"
"[english]DOTA_Patch_7_15_General_36"	"<br>"
"DOTA_Patch_7_16_General_2"	"<br>"
"[english]DOTA_Patch_7_16_General_2"	"<br>"
"DOTA_Patch_7_16_General_4"	"<br>"
"[english]DOTA_Patch_7_16_General_4"	"<br>"
"DOTA_Patch_7_16_General_24"	"<br>"
"[english]DOTA_Patch_7_16_General_24"	"<br>"
"DOTA_Patch_7_16_General_26"	"<br>"
"[english]DOTA_Patch_7_16_General_26"	"<br>"
"DOTA_Patch_7_16_General_28"	"<br>"
"[english]DOTA_Patch_7_16_General_28"	"<br>"
"DOTA_Patch_7_16_General_30"	"<br>"
"[english]DOTA_Patch_7_16_General_30"	"<br>"
}
