maps/scenes/battlepass_ti9/dota_cavern_battlepass.vmap_c CRC:00723ff474 size:51744
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b102_im1_cb1_mesh_overlay0.vmdl_c CRC:00778a497a size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b102_im1_cb1_mesh_overlay0.vmesh_c CRC:00231ce992 size:13870
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b102_im1_cb1_mesh_overlay1.vmdl_c CRC:00fbd3f3f3 size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b102_im1_cb1_mesh_overlay1.vmesh_c CRC:000d204924 size:3842
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b102_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:003f0a7e08 size:4188
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b102_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:004c1f4382 size:5094
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b103_im1_cb1_mesh_base.vmdl_c CRC:007837f330 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b103_im1_cb1_mesh_base.vmesh_c CRC:000cb5d4dc size:23196
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b103_im1_cb1_mesh_overlay0.vmdl_c CRC:00675741f7 size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b103_im1_cb1_mesh_overlay0.vmesh_c CRC:0063250ef7 size:27106
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b103_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00290b039f size:4188
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b103_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0094758e7c size:7056
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b105_im1_cb1_mesh_base.vmdl_c CRC:00885040a0 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b105_im1_cb1_mesh_base.vmesh_c CRC:00b51cc4bf size:24506
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b105_im1_cb1_mesh_overlay0.vmdl_c CRC:00b9de5510 size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b105_im1_cb1_mesh_overlay0.vmesh_c CRC:0074741e3d size:22744
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b105_im1_cb1_mesh_overlay1.vmdl_c CRC:000939ba8e size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b105_im1_cb1_mesh_overlay1.vmesh_c CRC:00b198dc33 size:3284
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b105_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f2aa727e size:4188
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b105_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b98e3a62 size:4122
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b106_im1_cb1_mesh_base.vmdl_c CRC:0085d8ceb9 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b106_im1_cb1_mesh_base.vmesh_c CRC:002fc882e2 size:17696
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b106_im1_cb1_mesh_overlay0.vmdl_c CRC:00e9059d33 size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b106_im1_cb1_mesh_overlay0.vmesh_c CRC:0031e0b731 size:7018
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b106_im1_cb1_mesh_overlay1.vmdl_c CRC:0010c18708 size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b106_im1_cb1_mesh_overlay1.vmesh_c CRC:0018421488 size:3920
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b106_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009c383d10 size:4188
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b106_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007ec16b39 size:2444
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b107_im1_cb1_mesh_base.vmdl_c CRC:005587e2ee size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b107_im1_cb1_mesh_base.vmesh_c CRC:00769ab036 size:15668
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b107_im1_cb1_mesh_overlay0.vmdl_c CRC:00b81c03bd size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b107_im1_cb1_mesh_overlay0.vmesh_c CRC:00fea3794e size:7338
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b107_im1_cb1_mesh_overlay1.vmdl_c CRC:00b48e20cd size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b107_im1_cb1_mesh_overlay1.vmesh_c CRC:00ca634fe4 size:5570
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b107_im1_cb1_mesh_overlay2.vmdl_c CRC:00baae9710 size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b107_im1_cb1_mesh_overlay2.vmesh_c CRC:00b478bfb4 size:4970
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b108_im1_cb1_mesh_base.vmdl_c CRC:00afe85c3c size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b108_im1_cb1_mesh_base.vmesh_c CRC:003ca03938 size:26082
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b108_im1_cb1_mesh_overlay0.vmdl_c CRC:00993eb897 size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b108_im1_cb1_mesh_overlay0.vmesh_c CRC:00d655cad8 size:11800
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b108_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:002d3c7eb7 size:4188
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b108_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:003de501ed size:4662
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b110_im1_cb1_mesh_base.vmdl_c CRC:00f81b9920 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b110_im1_cb1_mesh_base.vmesh_c CRC:00b1d0eee3 size:29250
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b110_im1_cb1_mesh_overlay0.vmdl_c CRC:00edd86eff size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b110_im1_cb1_mesh_overlay0.vmesh_c CRC:00327f1d70 size:25654
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b110_im1_cb1_mesh_overlay1.vmdl_c CRC:00c38cc2ff size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b110_im1_cb1_mesh_overlay1.vmesh_c CRC:00fa5a0d66 size:3392
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b110_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d731838f size:4188
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b110_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:005eaa63ac size:7968
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b111_im1_cb1_mesh_base.vmdl_c CRC:00765b72a0 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b111_im1_cb1_mesh_base.vmesh_c CRC:00a3ed96cb size:22800
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b111_im1_cb1_mesh_overlay0.vmdl_c CRC:0016c90da6 size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b111_im1_cb1_mesh_overlay0.vmesh_c CRC:0079824451 size:5078
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b111_im1_cb1_mesh_overlay1.vmdl_c CRC:00272b7412 size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b111_im1_cb1_mesh_overlay1.vmesh_c CRC:00172d1445 size:3460
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b111_im1_cb1_mesh_overlay2.vmdl_c CRC:0008234312 size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b111_im1_cb1_mesh_overlay2.vmesh_c CRC:006122d66d size:5072
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b111_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00ae24b36f size:4188
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b111_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:009e29b580 size:7280
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b112_im1_cb1_mesh_base.vmdl_c CRC:00236bc2df size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b112_im1_cb1_mesh_base.vmesh_c CRC:009715da44 size:16220
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b112_im1_cb1_mesh_overlay0.vmdl_c CRC:00ce9cbe14 size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b112_im1_cb1_mesh_overlay0.vmesh_c CRC:00f7726fd6 size:5840
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b112_im1_cb1_mesh_overlay1.vmdl_c CRC:00f19c7aac size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b112_im1_cb1_mesh_overlay1.vmesh_c CRC:00a4a2e6c7 size:3236
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b112_im1_cb1_mesh_overlay2.vmdl_c CRC:00fac922ef size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b112_im1_cb1_mesh_overlay2.vmesh_c CRC:00f2ee8b8a size:6076
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b113_im1_cb1_mesh_base.vmdl_c CRC:00fcbbfde0 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b113_im1_cb1_mesh_base.vmesh_c CRC:0025728773 size:27744
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b113_im1_cb1_mesh_overlay0.vmdl_c CRC:0066c91725 size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b113_im1_cb1_mesh_overlay0.vmesh_c CRC:00077dce86 size:2218
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b113_im1_cb1_mesh_overlay1.vmdl_c CRC:00636ac675 size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b113_im1_cb1_mesh_overlay1.vmesh_c CRC:006193f3b1 size:11464
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b113_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00532c7a8e size:4188
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b113_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00e2979354 size:5964
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b114_im1_cb1_mesh_base.vmdl_c CRC:00d12e118d size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b114_im1_cb1_mesh_base.vmesh_c CRC:0064304dd3 size:1526
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b115_im1_cb1_mesh_base.vmdl_c CRC:00fa50369d size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b115_im1_cb1_mesh_base.vmesh_c CRC:00c423090e size:24828
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b115_im1_cb1_mesh_overlay0.vmdl_c CRC:0061e6bee0 size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b115_im1_cb1_mesh_overlay0.vmesh_c CRC:00205409ed size:21460
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b115_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:006a0f0324 size:4188
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b115_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:002e84124d size:5826
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b116_im1_cb1_mesh_base.vmdl_c CRC:00b2a13df7 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b116_im1_cb1_mesh_base.vmesh_c CRC:006b9d6236 size:26052
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b116_im1_cb1_mesh_overlay0.vmdl_c CRC:00c2a959e1 size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b116_im1_cb1_mesh_overlay0.vmesh_c CRC:00fcd0ee32 size:11170
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b116_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:005c345705 size:4188
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b116_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:007178232c size:3134
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b117_im1_cb1_mesh_base.vmdl_c CRC:00391b20b8 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b117_im1_cb1_mesh_base.vmesh_c CRC:007c207e1e size:28740
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b117_im1_cb1_mesh_overlay0.vmdl_c CRC:00b20ebf4c size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b117_im1_cb1_mesh_overlay0.vmesh_c CRC:0031c16ea5 size:1752
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b117_im1_cb1_mesh_overlay1.vmdl_c CRC:0089b920be size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b117_im1_cb1_mesh_overlay1.vmesh_c CRC:0040ed4192 size:15268
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b117_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:008041218a size:4188
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b117_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:0041eea00f size:7016
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b118_im1_cb1_mesh_base.vmdl_c CRC:0039614110 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b118_im1_cb1_mesh_base.vmesh_c CRC:004c913a2c size:19008
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b118_im1_cb1_mesh_overlay0.vmdl_c CRC:009c0c1089 size:4108
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b118_im1_cb1_mesh_overlay0.vmesh_c CRC:00c2260f97 size:26854
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b118_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f30b4cf0 size:4188
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b118_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:006c4aaa56 size:7734
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b121_im1_cb1_mesh_base.vmdl_c CRC:0051667da3 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b121_im1_cb1_mesh_base.vmesh_c CRC:00bb18acb3 size:1526
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b156_im1_cb1_mesh_base.vmdl_c CRC:004b44f94d size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b156_im1_cb1_mesh_base.vmesh_c CRC:00d9d22868 size:1526
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b162_im1_cb1_mesh_base.vmdl_c CRC:00516de701 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b162_im1_cb1_mesh_base.vmesh_c CRC:00c97eeeca size:1526
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b22_im1_cb1_mesh_base.vmdl_c CRC:00604a2acf size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b22_im1_cb1_mesh_base.vmesh_c CRC:0037134339 size:1902
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b22_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00d9ac7706 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b22_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00a25901a9 size:1746
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b25_im1_cb1_mesh_base.vmdl_c CRC:00f63945fb size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b25_im1_cb1_mesh_base.vmesh_c CRC:00024aaf2e size:3828
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b25_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00afde8f9e size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b25_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00c6a8937e size:2736
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b26_im1_cb1_mesh_base.vmdl_c CRC:009242cb3c size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b26_im1_cb1_mesh_base.vmesh_c CRC:00d929ab77 size:4302
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b26_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00f8274d7f size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b26_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00271090d7 size:2430
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b27_im1_cb1_mesh_base.vmdl_c CRC:006b0a6a0d size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b27_im1_cb1_mesh_base.vmesh_c CRC:00c2f6e708 size:3846
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b27_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:00adc62ab5 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b27_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00b7bd816f size:2430
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b28_im1_cb1_mesh_base.vmdl_c CRC:00130fe950 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b28_im1_cb1_mesh_base.vmesh_c CRC:00ddb513af size:4902
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b28_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:0047174425 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b28_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00bf04b0cd size:3576
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b29_im1_cb1_mesh_base.vmdl_c CRC:0084abe511 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b29_im1_cb1_mesh_base.vmesh_c CRC:0094dbce4e size:1980
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b29_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009eb00825 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b29_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:009e12c151 size:1746
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b30_im1_cb1_mesh_base.vmdl_c CRC:005d1e9141 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b30_im1_cb1_mesh_base.vmesh_c CRC:005368dd2b size:4332
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b30_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004be17857 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b30_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:00806cc4fc size:3348
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b33_im1_cb1_mesh_base.vmdl_c CRC:006e6b9cd0 size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b33_im1_cb1_mesh_base.vmesh_c CRC:005b6d370c size:2484
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b33_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:004be8a8cf size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b33_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:001fca7dab size:2544
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b34_im1_cb1_mesh_base.vmdl_c CRC:0079cd222a size:4084
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b34_im1_cb1_mesh_base.vmesh_c CRC:000c71565e size:2676
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b34_im1_cb1_mesh_worldspace_texture_blend.vmdl_c CRC:009880c112 size:4164
maps/scenes/battlepass_ti9/dota_cavern_battlepass/worldnodes/node000_layer0_b34_im1_cb1_mesh_worldspace_texture_blend.vmesh_c CRC:003d7658f5 size:1860
