"dota"
{
"InfoScreenClose"	"Fortsätt"
"basics_alert_TangoUsageBody"	"En Tango låter dig äta ett träd för att återställa lite hälsa över tid.\n\nDu har redan aktiverat Tangon, antingen av att ha klickat på dess ikon eller tryckt på dess tangent. Vänsterklicka nu på ett träd för att använda en Tango."
"[english]basics_alert_TangoUsageBody"	"A Tango allows you to consume a tree to restore a small amount of health over time.\n\nYou have already activated the Tango, either by clicking on its icon, or pressing its key. Now, left-click on a tree to use a Tango."
"basics_alert_SalveUsageTitle"	"Använda en Healing Salve"
"[english]basics_alert_SalveUsageTitle"	"Using a Healing Salve"
"basics_alert_SalveUsageBody"	"Healing Salve kan snabbt hela hjälten den används på (vänsterklicka).\n\nOm skada tas så avbryts den helande effekten."
"[english]basics_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the healing effect."
"basics_alert_ClarityUsageTitle"	"Använda en Clarity"
"[english]basics_alert_ClarityUsageTitle"	"Using a Clarity"
"basics_alert_ClarityUsageBody"	"Clarity återställer sakta mana till hjälten du använder den på.\n\nOm skada tas så avbryts den återställande effekten."
"[english]basics_alert_ClarityUsageBody"	"The Clarity potion slowly regenerates mana on the hero you target.\n\nTaking damage will cancel the regenerating effect."
"basics_ExcessiveTowerDamageTitle"	"Torn är farliga. Backa!"
"[english]basics_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"basics_ExcessiveTowerDamageBody"	"Aj! Du har tagit mycket skada från tornet!\n\nBacka tills tornet börjar attackera något annat."
"[english]basics_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"basics_objective_CloseShopTitle"	"Stäng butiken (vänsterklick)"
"[english]basics_objective_CloseShopTitle"	"Close the Shop (left-click)"
"basics_objective_CloseShopBody"	"Klicka på Butik-knappen igen för att stänga butiken."
"[english]basics_objective_CloseShopBody"	"Click the Shop button again to close the shop."
"basics_objective_BackToCombatTitle"	"Gå tillbaks till Middle Lane"
"[english]basics_objective_BackToCombatTitle"	"Return to the Middle Lane"
"basics_objective_BackToCombatBody"	"Det är där handledningen äger rum!"
"[english]basics_objective_BackToCombatBody"	"That's where the tutorial is!"
"basics_HeroIntroTitle"	"Din hjälte och ditt lag"
"[english]basics_HeroIntroTitle"	"Your Hero & Your Team"
"basics_HeroIntroBody"	"Välkommen till Dota! I denna handledning går vi igenom grunderna.\n\nDu kommer kontrollera Luna, en snabb hjälte som kastar klingor mot sina fiender från ett kort avstånd, och framkallar skadliga strålar från skyn. Du kommer spela i laget Radiant, mot fiendelaget Dire."
"[english]basics_HeroIntroBody"	"Welcome to Dota! In this tutorial, we will teach you the basics.\n\nYou will be controlling Luna, a swift hero who throws blades at her enemies from a short distance, and summons damaging beams from the sky. You will be playing for the Radiant team, against the enemy Dire team."
"basics_FountainIntroTitle"	"Fontänen: En helande källa"
"[english]basics_FountainIntroTitle"	"The Fountain: A Source of Healing"
"basics_FountainIntroBody"	"Din hjälte börjar i ditt lags fontän i varje match. Om du faller i strid kommer du även återskapas här.\n\nAtt vara nära ditt lags fontän kommer snabbt återställa din hälsa och mana."
"[english]basics_FountainIntroBody"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well.\n\nBeing near your team's fountain will quickly restore your health and mana."
"basics_MovingYourHeroTitle"	"Grundläggande hjälte- och kamerakontroller"
"[english]basics_MovingYourHeroTitle"	"Basic Hero & Camera Controls"
"basics_MovingYourHeroBody"	"Förflyttnings- och attackkommandon görs genom att högerklicka dit du vill att din hjälte ska gå, eller vad denne ska attackera.\n\nKameravyn kan flyttas genom att röra skärmens kant med muspekaren. Närsomhelst kan du centrera vyn på din hjälte genom att trycka på {g:dota_key:keyname}."
"[english]basics_MovingYourHeroBody"	"Movement and attack commands are issued by right-clicking where you would like them to go, or on what you would like them to attack.\n\nThe camera view can be moved by touching your mouse cursor to the edge of the screen. At any time, you may center the view on your hero by pressing {g:dota_key:keyname}."
"basics_objective_MoveToAncientTitle"	"Gå till din Ancient"
"[english]basics_objective_MoveToAncientTitle"	"Move to your Ancient"
"basics_objective_MoveToAncientBody"	"Högerklicka för att flytta din hjälte."
"[english]basics_objective_MoveToAncientBody"	"Right-click to move your hero."
"basics_AncientIntroTitle"	"Din Ancient: Försvara den till varje pris"
"[english]basics_AncientIntroTitle"	"Your Ancient: Defend It at All Costs"
"basics_AncientIntroBody"	"Denna Ancient tillhör laget Radiant, alltså din Ancient.\n\nFör att vinna en match i Dota måste ditt lag förstöra fiendelagets Ancient innan fienden förstör ert."
"[english]basics_AncientIntroBody"	"This is the Radiant team's Ancient, your Ancient.\n\nIn Dota, in order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
"basics_SpendGoldTitle"	"Spendera alltid ditt startguld"
"[english]basics_SpendGoldTitle"	"Always Spend Your Starting Gold"
"basics_SpendGoldBody"	"I början av varje match får spelarna en liten mängd startguld. Kom ihåg att alltid spendera detta guld på föremål i butiken innan du ger dig ut på slagfältet.\n\nButiken finns i ditt lags fontän. Gå dit nu."
"[english]basics_SpendGoldBody"	"At the start of every match, players are given a small amount of starting gold. Always remember spend this gold on items from the shop before heading into the field.\n\nThe shop is available back at your team's fountain. Head there now."
"basics_objective_MoveToShopTitle"	"Gå tillbaka till Fontänen"
"[english]basics_objective_MoveToShopTitle"	"Return to the Fountain"
"basics_objective_MoveToShopBody"	"Gå (högerklicka) tillbaka till butiken nära Fontänen."
"[english]basics_objective_MoveToShopBody"	"Move (right-click) back to the shop near the fountain."
"basics_objective_OpenShopTitle"	"Öppna butiken"
"[english]basics_objective_OpenShopTitle"	"Open the Shop"
"basics_objective_OpenShopBody"	"Vänsterklicka på Butik-knappen som finns nära det nedre hörnet av skärmen för att öppna Butiken."
"[english]basics_objective_OpenShopBody"	"Left-click the Shop button near the lower corner of your screen to open the shop."
"basics_BuyFromShopTitle"	"Butiken: Utrusta din hjälte för seger"
"[english]basics_BuyFromShopTitle"	"The Shop: Equipping your Hero for Victory"
"basics_BuyFromShopBody"	"Föremål har flera användningsområden i Dota. Vissa helar, andra ökar passivt en hjältes kraft, och några ger till och med unika förmågor.\n\nLägg märke till att Butiken visar en lista med föreslagna föremål för din hjälte. Vi rekommenderar att du köper föremål från denna lista medan du lär dig Dota."
"[english]basics_BuyFromShopBody"	"Items have several uses in Dota. Some heal, others passively increase a hero's power, and some even provide unique abilities.\n\nNotice that the Shop displays a list of Suggested Items for your hero. We recommend that you purchase items from this list as you learn Dota."
"basics_objective_BuyTangoesTitle"	"Köp Tango"
"[english]basics_objective_BuyTangoesTitle"	"Purchase Tango"
"basics_objective_BuyTangoesBody"	"Högerklicka på föremålet Tango i Butiken för att köpa det."
"[english]basics_objective_BuyTangoesBody"	"Right-click the Tango item in the shop to purchase."
"basics_objective_BuySalveTitle"	"Köp en Healing Salve"
"[english]basics_objective_BuySalveTitle"	"Purchase Healing Salve"
"basics_objective_BuySalveBody"	"Högerklicka på Healing Salve i Butiken för att köpa en."
"[english]basics_objective_BuySalveBody"	"Right-click the Healing Salve in the shop to purchase."
"basics_objective_BuyClarityTitle"	"Köp en Clarity"
"[english]basics_objective_BuyClarityTitle"	"Purchase Clarity"
"basics_objective_BuyClarityBody"	"Högerklicka på Clarity i Butiken för att köpa en."
"[english]basics_objective_BuyClarityBody"	"Right-click the Clarity in the shop to purchase."
"basics_objective_BuyCircletTitle"	"Köp en Circlet"
"[english]basics_objective_BuyCircletTitle"	"Purchase Circlet"
"basics_objective_BuyCircletBody"	"Högerklicka på Circlet i Butiken för att köpa en."
"[english]basics_objective_BuyCircletBody"	"Right-click the Circlet in the shop to purchase."
"basics_objective_BuySlippersTitle"	"Köp Slippers of Agility"
"[english]basics_objective_BuySlippersTitle"	"Purchase Slippers of Agility"
"basics_objective_BuySlippersBody"	"Högerklicka på Slippers of Agility i Butiken för att köpa dem."
"[english]basics_objective_BuySlippersBody"	"Right-click the Slippers of Agility in the shop to purchase."
"basics_BoughtStartingTitle"	"Startföremål: Överleva på slagfältet"
"[english]basics_BoughtStartingTitle"	"Starting Items: Surviving in the Field"
"basics_BoughtStartingBody"	"Vissa av dina startföremål kan förbrukas för att hela eller återställa mana:\n- Tango: Använd denna för att svälja ett träd och sakta återställa hälsa\n- Healing Salve: Återställer gradvis en stor mängd hälsa\n- Clarity: Återställer sakta en stor mängd mana\n\nOBS: De återställande effekterna från Healing Salve och Clarity avbryts om du tar skada."
"[english]basics_BoughtStartingBody"	"Some of your Starting Items can be consumed to heal or restore mana:\n- Tango: Use this to swallow a tree and slowly heal\n- Healing Salve: Gradually heals a large amount of health\n- Clarity: Slowly restores a large amount of mana\n\nNOTE: Healing Salve and Clarity's effects are cancelled if you are damaged."
"basics_LaneIntroTitle"	"Lanes: Tre attackvägar"
"[english]basics_LaneIntroTitle"	"Lanes: Three Paths of Attack"
"basics_LaneIntroBody"	"Det finns tre lanes som korsar slagfältet och ansluter båda lagens baser. Dessa lanes kallas Top, Middle, och Bottom."
"[english]basics_LaneIntroBody"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"basics_objective_MoveToMidLaneTitle"	"Gå till Middle Lane"
"[english]basics_objective_MoveToMidLaneTitle"	"Move to the Middle Lane"
"basics_objective_MoveToMidLaneBody"	"Gå (högerklicka) till Middle Lane"
"[english]basics_objective_MoveToMidLaneBody"	"Move (right-click) to the Middle lane"
"basics_CreepsIntroTitle"	"Creeps: Krigets fotsoldater"
"[english]basics_CreepsIntroTitle"	"Creeps: Foot Soldiers of War"
"basics_CreepsIntroBody"	"Ditt lags fotsoldater, så kallade creeps, skapas i varje lane nära basens kant var 30:e sekund.\n\nCreeps marscherar automatiskt mot fiendens bas och attackerar fiendeenheter och -byggnader på vägen."
"[english]basics_CreepsIntroBody"	"Your team's foot soldiers, called creeps, will spawn in each lane near the edge of your base every 30 seconds.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
"basics_LaningIntroTitle"	"Striden börjar: Följ dina creeps"
"[english]basics_LaningIntroTitle"	"The Battle Begins: Follow Your Creeps"
"basics_LaningIntroBody"	"En våg av creeps är på väg att skapas. Följ dem in i strid.\n\nFörsök att positionera dig själv så att creepsen mottar fiendernas attacker. När en våg av creeps dör, backa tillbaka och omgruppera med nästa creep-våg."
"[english]basics_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into combat.\n\nTry to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
"basics_objective_FollowCreepsTitle"	"Följ dina creeps in i strid"
"[english]basics_objective_FollowCreepsTitle"	"Follow your Creeps into battle"
"basics_objective_FollowCreepsBody"	"Förflytta dig (högerklicka) till mittenvägen."
"[english]basics_objective_FollowCreepsBody"	"Move (right-click) into the Middle Lane."
"basics_AttackingIntroTitle"	"Attackera: Högerklicka på en fiende"
"[english]basics_AttackingIntroTitle"	"Attacking: Simply Right-Click an Enemy"
"basics_AttackingIntroBody"	"Attackera fiender genom att högerklicka på dem.\n\\När du har börjat attackera en fiende så kommer din hjälte fortsätta attackera tills fienden dör, eller tills du utför en annan åtgärd."
"[english]basics_AttackingIntroBody"	"Attack enemy units by right-clicking on them.\n\nOnce you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you perform another action."
"basics_BountiesIntroTitle"	"Dödande träffar: Tjäna guld snabbt"
"[english]basics_BountiesIntroTitle"	"Last Hits: Earn Gold Quickly"
"basics_BountiesIntroBody"	"Varje gång du slår en dödande träff på en fiende, får du en extra guldbelöning. Detta kallas för Last Hit (LH).\n\nAttackera fiendeenheter vars hälsa är låg för att få en Last Hit nu."
"[english]basics_BountiesIntroBody"	"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit.\n\nAttack enemy units whose health is low to earn a Last Hit now."
"basics_objective_LastHitCreepsTitle"	"Tjäna in guld"
"[english]basics_objective_LastHitCreepsTitle"	"Earn a Bounty"
"basics_objective_LastHitCreepsBody"	"Slå den dödande träffen på en fiende (högerklick)."
"[english]basics_objective_LastHitCreepsBody"	"Strike the Last Hit on an enemy (right-click)."
"basics_ExpIntroTitle"	"Tjäna in erfarenhet från strider i närheten"
"[english]basics_ExpIntroTitle"	"Earning Experience from Nearby Battles"
"basics_ExpIntroBody"	"Till skillnad från dödande träffars belöningar, delas erfarenhetspoäng mellan alla närvarande allierade hjältar varje gång en fiende dödas.\n\nIntjänande av erfarenhetspoäng och ökande av nivåer låter dig förbättra din hjältes förmågor."
"[english]basics_ExpIntroBody"	"Unlike Last Hit bounties, experience points are shared between all nearby allied heroes whenever an enemy is slain.\n\nEarning experience points and gaining levels allows you to augment your hero's abilities."
"basics_objective_GetALevelTitle"	"Gå upp i nivå"
"[english]basics_objective_GetALevelTitle"	"Gain a Level"
"basics_AbilityIntroTitle"	"Förmågor: Din hjältes speciella krafter"
"[english]basics_AbilityIntroTitle"	"Abilities: Your Hero's Special Powers"
"basics_objective_LevelUpTitle"	"Ny nivå"
"[english]basics_objective_LevelUpTitle"	"Level Up"
"basics_objective_BuyAbilityTitle"	"Lär dig en förmåga"
"[english]basics_objective_BuyAbilityTitle"	"Learn an Ability"
"basics_HealYourselfTitle"	"Använda föremål: Välj föremålet, sen målet"
"[english]basics_HealYourselfTitle"	"Using Items: Select the Item, then its Target"
"basics_CastIntroTitle"	"Använda förmågor: Aktiverbara och Passiva förmågor"
"[english]basics_CastIntroTitle"	"Using Abilities: Activation and Passive Abilities"
"basics_objective_CastSpellTitle"	"Använd Lucent Beam"
"[english]basics_objective_CastSpellTitle"	"Use Lucent Beam"
"basics_WinningIntroTitle"	"Seger!"
"[english]basics_WinningIntroTitle"	"Victory!"
"basics_WinningIntroBody"	"Bra jobbat! Du har förstört tornet och slutfört spelmekaniksövningen.\n\nDu är nu redo för vägledda botmatcher. Vägledda botmatcher tar dig igenom en hel Dota-match, steg för steg, med hjälp av datorkontrollerade allierade och fiender. Lycka till, och ha så kul!"
"[english]basics_WinningIntroBody"	"Well done! You've destroyed the Tower and completed the Mechanics tutorial.\n\nYou are now ready for the Guided Bot Matches. Guided Bot Matches take you through a full match of Dota, step by step, with the help of computer-controlled allies and enemies. Good luck, and have fun!"
"basics_QuestSuccessTitle"	"Du vann!"
"[english]basics_QuestSuccessTitle"	"You Win!"
"basics_QuestSuccessBody"	"Du slutförde uppdraget."
"[english]basics_QuestSuccessBody"	"You successfully completed the quest."
"basics_QuestFailureTitle"	"Du förlorade!"
"[english]basics_QuestFailureTitle"	"You Lose!"
"basics_QuestFailureBody"	"Du misslyckades att slutföra uppdraget."
"[english]basics_QuestFailureBody"	"You failed to complete the quest."
}
