"dota"
{
"InfoScreenClose"	"Weiter"
"[english]basics_objective_CloseShopTitle"	"Close the Shop (left-click)"
"basics_objective_CloseShopBody"	"Klicken Sie erneut auf die Schaltfläche des Shops, um den Shop zu schließen."
"[english]basics_objective_CloseShopBody"	"Click the Shop button again to close the shop."
"basics_objective_BackToCombatTitle"	"Zurück zur Middle-Lane"
"[english]basics_objective_BackToCombatTitle"	"Return to the Middle Lane"
"basics_objective_BackToCombatBody"	"Dort findet das Tutorial statt!"
"[english]basics_objective_BackToCombatBody"	"That's where the tutorial is!"
"basics_HeroIntroTitle"	"Ihr Held & Ihr Team"
"[english]basics_HeroIntroTitle"	"Your Hero & Your Team"
"basics_HeroIntroBody"	"In diesem Tutorial steuern Sie Luna, eine flinke Heldin, die auf kurze Distanz ihre Gegner mit Klingen bewirft und tödliche Strahlen vom Himmel beschwört.\n\nSie werden für das Radiant-Team und gegen das gegnerische Dire-Team spielen."
"[english]basics_HeroIntroBody"	"In this tutorial, you will be controlling Luna, a swift hero who throws blades at her enemies from a short distance, and summons damaging beams from the sky.\n\nYou will be playing for the Radiant team, against the enemy Dire team."
"basics_FountainIntroTitle"	"Der Brunnen: eine Heilungsquelle"
"[english]basics_FountainIntroTitle"	"The Fountain: A Source of Healing"
"basics_FountainIntroBody"	"Ihr Held beginnt jede Partie am Brunnen Ihres Teams. Wenn Sie in der Schlacht fallen, werden Sie hier respawnen.\n\nWenn Sie in der Nähe des Brunnens Ihres Teams sind, werden Sie schnell Ihre Lebenspunkte und Ihr Mana regenerieren."
"[english]basics_FountainIntroBody"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well.\n\nBeing near your team's fountain will quickly restore your health and mana."
"basics_MovingYourHeroTitle"	"Grundlegende Helden- & Kamerasteuerung"
"[english]basics_MovingYourHeroTitle"	"Basic Hero & Camera Controls"
"basics_MovingYourHeroBody"	"Sie geben Ihrem Helden Bewegungs- und Angriffsbefehle, indem Sie darauf rechtsklicken, wo er hingehen soll oder was er angreifen soll.\n\nDie Kameraansicht kann bewegt werden, wenn Sie den Mauszeiger an den Rand des Bildschirms bewegen. Sie können die Ansicht jederzeit auf Ihren Helden zentrieren, indem Sie {g:dota_key:keyname} drücken."
"[english]basics_MovingYourHeroBody"	"Movement and attack commands are issued by right-clicking where you would like them to go, or on what you would like them to attack.\n\nThe camera view can be moved by touching your mouse cursor to the edge of the screen. At any time, you may center the view on your hero by pressing {g:dota_key:keyname}."
"basics_objective_MoveToAncientTitle"	"Gehen Sie zu Ihrem Ancient"
"[english]basics_objective_MoveToAncientTitle"	"Move to your Ancient"
"basics_objective_MoveToAncientBody"	"Rechtsklicken Sie, um Ihren Helden zu bewegen."
"[english]basics_objective_MoveToAncientBody"	"Right-click to move your hero."
"basics_AncientIntroTitle"	"Ihr Ancient: Verteidigen Sie ihn um jeden Preis"
"[english]basics_AncientIntroTitle"	"Your Ancient: Defend It at All Costs"
"basics_AncientIntroBody"	"Dies ist der Ancient des Radiant-Teams, also Ihr Ancient.\n\nUm in Dota eine Partie zu gewinnen, müssen Sie den gegnerischen Ancient zerstören, bevor die Gegner Ihren zerstören."
"[english]basics_AncientIntroBody"	"This is the Radiant team's Ancient, your Ancient.\n\nIn Dota, in order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
"basics_SpendGoldTitle"	"Geben Sie immer Ihr Startgold aus"
"[english]basics_SpendGoldTitle"	"Always Spend Your Starting Gold"
"basics_SpendGoldBody"	"Zum Beginn jeder Partie erhalten Spieler ein bisschen Gold. Denken Sie immer daran, dieses Gold im Shop für Gegenstände auszugeben, bevor Sie auf das Schlachtfeld ziehen.\n\nDer Shop befindet sich beim Brunnen Ihres Teams. Begeben Sie sich nun dort hin."
"[english]basics_SpendGoldBody"	"At the start of every match, players are given a small amount of starting gold. Always remember spend this gold on items from the shop before heading into the field.\n\nThe shop is available back at your team's fountain. Head there now."
"basics_objective_MoveToShopTitle"	"Kehren Sie zum Brunnen zurück"
"[english]basics_objective_MoveToShopTitle"	"Return to the Fountain"
"basics_objective_MoveToShopBody"	"Bewegen Sie sich zurück zum Shop in der Nähe des Brunnens. (Rechtsklick)"
"[english]basics_objective_MoveToShopBody"	"Move (right-click) back to the shop near the fountain."
"basics_objective_OpenShopTitle"	"Öffnen Sie den Shop"
"[english]basics_objective_OpenShopTitle"	"Open the Shop"
"basics_objective_OpenShopBody"	"Linksklicken Sie unten auf die goldene Schaltfläche „Shop“."
"[english]basics_objective_OpenShopBody"	"Left-click the golden Shop button in lower corner of your screen."
"basics_BuyFromShopTitle"	"Der Shop: rüsten Sie Ihren Helden für den Sieg aus"
"[english]basics_BuyFromShopTitle"	"The Shop: Equipping your Hero for Victory"
"basics_BuyFromShopBody"	"Gegenstände haben in Dota verschiedene Zwecke. Einige heilen Ihren Helden, andere haben Wirkungen, die Ihren Helden stärker machen und manche verleihen Ihnen sogar einzigartige Fähigkeiten.\n\nDer Shop hat eine Liste von vorgeschlagenen Gegenständen für Ihren Helden. Wir empfehlen, dass Sie Gegenstände von den vorgeschlagenen Gegenständen kaufen, solange Sie Dota lernen."
"[english]basics_BuyFromShopBody"	"Items have several uses in Dota. Some heal, others passively increase a hero's power, and some even provide unique abilities.\n\nNotice that the Shop displays a list of Suggested Items for your hero. We recommend that you purchase items from this list as you learn Dota."
"basics_objective_BuyTangoesTitle"	"Tango kaufen"
"[english]basics_objective_BuyTangoesTitle"	"Purchase Tango"
"basics_objective_BuyTangoesBody"	"Rechtsklicken Sie im Shop auf den Gegenstand Tango, um ihn zu kaufen."
"[english]basics_objective_BuyTangoesBody"	"Right-click the Tango item in the shop to purchase."
"basics_objective_BuySalveTitle"	"Healing Salve kaufen"
"[english]basics_objective_BuySalveTitle"	"Purchase Healing Salve"
"basics_objective_BuySalveBody"	"Rechtsklicken Sie im Shop auf die Healing Salve, um sie zu kaufen."
"[english]basics_objective_BuySalveBody"	"Right-click the Healing Salve in the shop to purchase."
"basics_objective_BuyClarityTitle"	"Clarity kaufen"
"[english]basics_objective_BuyClarityTitle"	"Purchase Clarity"
"basics_objective_BuyClarityBody"	"Rechtsklicken Sie im Shop auf Clarity, um ihn zu kaufen."
"[english]basics_objective_BuyClarityBody"	"Right-click the Clarity in the shop to purchase."
"basics_objective_BuyCircletTitle"	"Circlet kaufen"
"[english]basics_objective_BuyCircletTitle"	"Purchase Circlet"
"basics_objective_BuyCircletBody"	"Rechtsklicken Sie im Shop auf den Circlet, um ihn zu kaufen."
"[english]basics_objective_BuyCircletBody"	"Right-click the Circlet in the shop to purchase."
"basics_objective_BuySlippersTitle"	"Slippers of Agility kaufen"
"[english]basics_objective_BuySlippersTitle"	"Purchase Slippers of Agility"
"basics_objective_BuySlippersBody"	"Rechtsklicken Sie im Shop auf Slippers of Agility, um sie zu kaufen."
"[english]basics_objective_BuySlippersBody"	"Right-click the Slippers of Agility in the shop to purchase."
"basics_BoughtStartingTitle"	"Startgegenstände: Überleben Sie auf dem Schlachtfeld"
"[english]basics_BoughtStartingTitle"	"Starting Items: Surviving in the Field"
"basics_BoughtStartingBody"	"Einige Ihrer Startgegenstände können verbraucht werden, um Lebenspunkte oder Mana wiederherzustellen:\n\n-Tango: Setzen Sie diesen Gegenstand auf einen Baum ein, um sich langsam zu heilen.\n-Healing Salve: Heilt kontinuierlich eine große Menge Lebenspunkte.\n-Clarity: Stellt langsam eine große Menge Mana wieder her. Achtung: Der Heileffekt von Healing Salve und die Mana-Wiederherstellung von Clarity werden abgebrochen, wenn ein gegnerischer Held Ihnen Schaden zufügt."
"[english]basics_BoughtStartingBody"	"Some of your Starting Items can be consumed to heal or restore mana:\n\n- Tango: Use this to swallow a tree to slowly heal\n- Healing Salve: Gradually heals a large amount of health\n- Clarity: Slowly restores a large amount of mana\n\nNOTE: Healing Salve and Clarity's effects are cancelled if you take damage from an enemy hero."
"basics_LaneIntroTitle"	"Lanes: Drei Pfade für den Angriff"
"[english]basics_LaneIntroTitle"	"Lanes: Three Paths of Attack"
"basics_LaneIntroBody"	"Es gibt drei Lanes, die sich über das Schlachtfeld erstrecken und die Basen beider Teams verbinden. Diese Lanes werden Top-Lane, Middle-Lane und Bottom-Lane genannt."
"[english]basics_LaneIntroBody"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"basics_objective_MoveToMidLaneTitle"	"Gehen Sie auf die Middle-Lane"
"[english]basics_objective_MoveToMidLaneTitle"	"Move to the Middle Lane"
"basics_objective_MoveToMidLaneBody"	"Gehen Sie auf die Middle-Lane (Rechtsklick)"
"[english]basics_objective_MoveToMidLaneBody"	"Move (right-click) to the Middle lane"
"basics_CreepsIntroTitle"	"Creeps: Fußsoldaten des Krieges"
"[english]basics_CreepsIntroTitle"	"Creeps: Foot Soldiers of War"
"basics_CreepsIntroBody"	"Die Fußsoldaten Ihres Teams, Creeps genannt, spawnen alle 30 Sekunden in jeder Lane bei den Kasernen Ihres Teams.\n\nCreeps marschieren automatisch zur gegnerischen Basis und greifen unterwegs alle gegnerischen Einheiten oder Gebäude an, denen sie begegnen."
"[english]basics_CreepsIntroBody"	"Your team's foot soldiers, called creeps, will spawn in each lane near the edge of your base every 30 seconds.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
"basics_LaningIntroTitle"	"Die Schlacht beginnt: Folgen Sie Ihren Creeps"
"[english]basics_LaningIntroTitle"	"The Battle Begins: Follow Your Creeps"
"basics_LaningIntroBody"	"Eine Welle Creeps wird jeden Moment spawnen. Folgen Sie ihnen in den Kampf.\n\nWann immer es möglich ist, sollten Sie sich so positionieren, dass Ihre Creeps die Angriffe Ihrer Feinde einstecken. Wenn eine Welle Creeps stirbt, ziehen Sie sich zurück und warten Sie auf die nächste Welle."
"[english]basics_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into combat.\n\nTry to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
"basics_objective_FollowCreepsTitle"	"Folgen Sie Ihren Creeps in die Schlacht"
"[english]basics_objective_FollowCreepsTitle"	"Follow your Creeps into battle"
"basics_objective_FollowCreepsBody"	"Begeben Sie sich auf die Middle-Lane. (Rechtsklick)"
"[english]basics_objective_FollowCreepsBody"	"Move (right-click) into the Middle Lane."
"basics_AttackingIntroTitle"	"Angreifen: Rechtsklicken Sie einfach auf einen Gegner"
"[english]basics_AttackingIntroTitle"	"Attacking: Simply Right-Click an Enemy"
"basics_AttackingIntroBody"	"Greifen Sie gegnerische Einheiten an, indem Sie auf sie rechtsklicken.\n\nWenn Sie einen Gegner angreifen, wird Ihr Held ihn fortwährend angreifen, bis er stirbt oder Sie eine andere Aktion ausführen."
"[english]basics_AttackingIntroBody"	"Attack enemy units by right-clicking on them.\n\nOnce you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you perform another action."
"basics_BountiesIntroTitle"	"Last Hits: Verdienen Sie schnelles Gold"
"[english]basics_BountiesIntroTitle"	"Last Hits: Earn Gold Quickly"
"basics_BountiesIntroBody"	"Immer wenn Sie den Todesstoß auf einen Gegner landen, erhalten Sie zusätzliches Gold. Dies nennt man einen Last Hit.\n\nGreifen Sie jetzt gegnerische Einheiten mit geringen Lebenspunkten an, um einen Last Hit zu landen."
"[english]basics_BountiesIntroBody"	"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit.\n\nAttack enemy units whose health is low to earn a Last Hit now."
"basics_objective_LastHitCreepsTitle"	"Verdienen Sie Gold"
"[english]basics_objective_LastHitCreepsTitle"	"Earn a Bounty"
"basics_objective_LastHitCreepsBody"	"Landen Sie den Last Hit auf einem Gegner. (Rechtsklick)"
"[english]basics_objective_LastHitCreepsBody"	"Strike the Last Hit on an enemy (right-click)."
"basics_ExpIntroTitle"	"Erfahrung von Schlachten in der Nähe erhalten"
"[english]basics_ExpIntroTitle"	"Earning Experience from Nearby Battles"
"basics_objective_GetALevelTitle"	"Erhöhen Sie Ihr Level"
"[english]basics_objective_GetALevelTitle"	"Gain a Level"
"basics_objective_GetALevelBody"	"Das Level Ihres Helden steigt, indem Sie dabei helfen, gegnerische Einheiten zu töten."
"[english]basics_objective_GetALevelBody"	"Level up your hero by helping kill enemy units."
"basics_AbilityIntroTitle"	"Fähigkeiten: Die Spezialkräfte Ihres Helden"
"[english]basics_AbilityIntroTitle"	"Abilities: Your Hero's Special Powers"
"basics_AbilityIntroBody"	"Wenn ein Held ein höheres Level erreicht, erhalten Sie einen Punkt, der zum Lernen oder Verstärken einer seiner einzigartigen Fähigkeiten benutzt werden kann.\n\nBeachten Sie, dass Sie Ihre ultimative Fähigkeit erst ab Level 6 erlernen können.\n\nKlicken Sie auf das goldene + über Lucent Beam, um diese Fähigkeit zu lernen."
"[english]basics_AbilityIntroBody"	"Whenever a hero gains a level, they earn a point to spend toward learning, or strengthening, one of their abilities.\n\nNote that the Ultimate ability, which is a hero's signature power, cannot be learned until level 6.\n\nClick on the gold \"+\" button above Lucent Beam to learn that ability."
"basics_objective_LevelUpTitle"	"Levelaufstieg"
"[english]basics_objective_LevelUpTitle"	"Level Up"
"basics_objective_LevelUpBody"	"Klicken Sie auf das + über Lucent Beam."
"[english]basics_objective_LevelUpBody"	"Left-click the \"+\" button above Lucent Beam."
"basics_objective_BuyAbilityTitle"	"Lernen Sie eine Fähigkeit"
"[english]basics_objective_BuyAbilityTitle"	"Learn an Ability"
"basics_objective_BuyAbilityBody"	"Klicken Sie auf die Schaltfläche \"+\" über \"Lucent Beam\", um diese Fähigkeit zu lernen."
"[english]basics_objective_BuyAbilityBody"	"Left-click the \"+\" button above Lucent Beam to learn it."
"basics_HealYourselfTitle"	"Gegenstände benutzen: Wählen Sie den Gegenstand und dann das Ziel"
"[english]basics_HealYourselfTitle"	"Using Items: Select the Item, then its Target"
"basics_HealYourselfBody"	"Sie haben Schaden erlitten und sollten sich heilen. Versuchen Sie eine Healing Salve zu benutzen. Aktivieren Sie zunächst den Gegenstand, indem Sie auf das Symbol klicken oder die Taste über dem Symbol drücken. Dann klicken Sie auf Ihren Helden. Sie können auch auf die Healing Salve doppelklicken, um sie sofort auf sich selbst anzuwenden.\n\nACHTUNG: Die Effekte von Healing Salve werden abgebrochen, wenn Sie Schaden erleiden!"
"[english]basics_HealYourselfBody"	"Try using a Healing Salve to heal yourself. First, activate the item by pressing the key above its icon. Then, left-click on your hero. You can also double-click the Healing Salve to immediately use it on yourself.\n\nNOTE: Healing Salve's effects will be cancelled if you are damaged!"
"basics_CastIntroTitle"	"Fähigkeiten benutzen: Aktivierbare und passive Fähigkeiten"
"[english]basics_CastIntroTitle"	"Using Abilities: Activation and Passive Abilities"
"basics_CastIntroBody"	"Um die Fähigkeit, die Sie gerade gelernt haben, zu benutzen, drücken Sie die Taste, die über dem Fähigkeitensymbol angezeigt wird und klicken dann auf ein Ziel. Fähigkeiten, die aktiviert werden müssen, kosten Mana bei der Anwendung.\n\nPassive Fähigkeiten, wie Lunas \"Lunar Blessing\", sind automatisch immer aktiv und verbrauchen kein Mana, um zu funktionieren, wenn Sie sie einmal gelernt haben."
"[english]basics_CastIntroBody"	"To use an ability, first activate it by pressing the key shown above the ability's icon, then left-click on a target. Abilities which require activation cost mana to use.\n\nPassive abilities, such as Luna's Lunar Blessing, are automatic, always active, and do not require mana to function."
"basics_objective_CastSpellTitle"	"Lucent Beam einsetzen"
"[english]basics_objective_CastSpellTitle"	"Use Lucent Beam"
"basics_objective_CastSpellBody"	"Drücken Sie {g:dota_key:keyname} und klicken Sie dann auf einen Gegner, um Lucent Beam einzusetzen."
"[english]basics_objective_CastSpellBody"	"Press {g:dota_key:keyname} to activate Lucent Beam, then left-click on an enemy to cast."
"basics_AttackTowerTitle"	"Türme: Ziehen Sie sich beim Angriff zurück"
"[english]basics_AttackTowerTitle"	"Towers: Retreat if Attacked"
"basics_AttackTowerBody"	"Türme haben eine Menge Lebenspunkte und schießen mächtige Strahlen auf Gegner. Im Allgemeinen greifen Sie die nächste Einheit zuerst an und greifen diese dann an, bis sie stirbt oder die Reichweite verlässt.\n\nWenn ein Turm Ihren Helden angreift, sollten Sie sich zurückziehen, bevor Sie zu viel Schaden erleiden.\n\nZerstören Sie den Turm, um das Tutorial abzuschließen."
"[english]basics_AttackTowerBody"	"Towers have a lot of health and launch powerful blasts at enemies. Generally, they target the closest opposing unit, then continue attacking until that unit dies or leaves its range.\n\nIf a Tower begins attacking your hero, you should retreat before you take too much damage.\n\nDestroy the tower to complete the tutorial."
"basics_objective_KillTowerTitle"	"Zerstören Sie den gegnerischen Turm"
"[english]basics_objective_KillTowerTitle"	"Destroy the Enemy Tower"
"basics_objective_KillTowerBody"	"Zerstören Sie den gegnerischen Turm, um das Tutorial abzuschließen."
"[english]basics_objective_KillTowerBody"	"Destroy the Tower to complete the tutorial."
"basics_RazorIntroTitle"	"Schlacht mit gegnerischen Helden"
"[english]basics_RazorIntroTitle"	"Battling Enemy Heroes"
"basics_RazorIntroBody"	"Ein neuer Held hat das Schlachtfeld betreten! Razor ist dem gegnerischen Dire-Team beigetreten. Er wird versuchen, seinen Turm zu verteidigen, indem er seine Blitzfähigkeiten einsetzt.\n\nVersuchen Sie Razor Schaden zuzufügen und ihm zum Rückzug zu zwingen."
"[english]basics_RazorIntroBody"	"A new hero has entered the battle!\n\nRazor has joined the enemy Dire team, and will try to defend his team's tower with his lightning abilities.\n\nDamaging Razor can force him to retreat."
"basics_WinningIntroTitle"	"Sieg!"
"[english]basics_WinningIntroTitle"	"Victory!"
"basics_WinningIntroBody"	"Gut gemacht! Sie haben den Turm zerstört und das Tutorial der Grundmechaniken abgeschlossen.\n\nSie sind jetzt bereit, sich den Aufgaben für neue Spieler zu widmen. Viel Glück und viel Spaß!"
"[english]basics_WinningIntroBody"	"Well done! You've destroyed the Tower and completed the Basic Mechanics tutorial.\n\nYou are now ready to continue on to the other New Player Objectives. Good luck, and have fun!"
"basics_QuestSuccessTitle"	"Sie haben gewonnen!"
"[english]basics_QuestSuccessTitle"	"You Win!"
"basics_QuestSuccessBody"	"Sie haben die Aufgabe erfolgreich abgeschlossen."
"[english]basics_QuestSuccessBody"	"You successfully completed the quest."
"basics_QuestFailureTitle"	"Sie haben verloren!"
"[english]basics_QuestFailureTitle"	"You Lose!"
"basics_QuestFailureBody"	"Sie haben die Aufgabe nicht erfolgreich abgeschlossen."
"[english]basics_QuestFailureBody"	"You failed to complete the quest."
}
