"dota"
{
"InfoScreenClose"	"Continua"
"basics_alert_SecondDeathBody"	"La posizione del tuo Eroe è importante. Se una Torre, un Eroe o un creep della squadra nemica cominciano ad attaccarti, puoi decidere di ritirarti.\n\nCiascun livello guadagnato aumenta il tempo che l'Eroe trascorrerà da morto."
"[english]basics_alert_SecondDeathBody"	"Take care where you place your hero. If a Tower, hero, or enemy creep begins attacking you, consider retreating.\n\nEach level gained increases how long a hero remains dead."
"basics_alert_RespawnTitle"	"Presto rinascerai"
"[english]basics_alert_RespawnTitle"	"Respawning Soon"
"basics_alert_RespawnBody"	"A breve il tuo Eroe rinascerà nei pressi della fontana della tua squadra.\n\nCerca di tornare velocemente in battaglia!"
"[english]basics_alert_RespawnBody"	"Your hero will respawn at your team's fountain in a moment.\n\nTry to get back into battle quickly!"
"basics_alert_TangoUsageTitle"	"Usare un Tango"
"[english]basics_alert_TangoUsageTitle"	"Using a Tango"
"basics_alert_TangoUsageBody"	"Il Tango ti consente di consumare un albero per ripristinare un po' di salute in alcuni secondi.\n\nHai già attivato il Tango cliccando sull'icona o premendo il tasto corrispondente. Per usarlo, fai clic su un albero."
"[english]basics_alert_TangoUsageBody"	"A Tango allows you to consume a tree to restore a small amount of health over time.\n\nYou have already activated the Tango, either by clicking on its icon, or pressing its key. Now, left-click on a tree to use a Tango."
"basics_alert_SalveUsageTitle"	"Usare un Balsamo curativo"
"[english]basics_alert_SalveUsageTitle"	"Using a Healing Salve"
"basics_alert_SalveUsageBody"	"Il Balsamo Curativo può curare rapidamente l'Eroe su cui lo usi (clicca col pulsante sinistro).\n\nSe subisci danni perderai l'effetto curativo."
"[english]basics_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the healing effect."
"basics_alert_ClarityUsageTitle"	"Usare una Chiarezza"
"[english]basics_alert_ClarityUsageTitle"	"Using a Clarity"
"basics_alert_ClarityUsageBody"	"La pozione della Chiarezza rigenera lentamente il mana dell'Eroe su cui lo usi.\n\nSe subisci danni perderai l'effetto rigenerativo."
"[english]basics_alert_ClarityUsageBody"	"The Clarity potion slowly regenerates mana on the hero you target.\n\nTaking damage will cancel the regenerating effect."
"basics_ExcessiveTowerDamageTitle"	"Le Torri sono pericolose. Ritirata!"
"[english]basics_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"basics_ExcessiveTowerDamageBody"	"Ahia! Stai subendo un sacco di danni dalla Torre!\n\nAllontanati per farle cambiare bersaglio."
"[english]basics_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"basics_objective_CloseShopTitle"	"Chiudi il Negozio (clic sinistro)"
"[english]basics_objective_CloseShopTitle"	"Close the Shop (left-click)"
"basics_objective_CloseShopBody"	"Clicca di nuovo sul pulsante del Negozio per chiuderlo."
"[english]basics_objective_CloseShopBody"	"Click the Shop button again to close the shop."
"basics_objective_BackToCombatTitle"	"Torna alla corsia centrale"
"[english]basics_objective_BackToCombatTitle"	"Return to the Middle Lane"
"basics_objective_BackToCombatBody"	"È lì che si svolge il tutorial!"
"[english]basics_objective_BackToCombatBody"	"That's where the tutorial is!"
"basics_HeroIntroTitle"	"Il tuo Eroe e la tua squadra"
"[english]basics_HeroIntroTitle"	"Your Hero & Your Team"
"basics_HeroIntroBody"	"Benvenuto in Dota! In questo tutorial, ti insegneremo le basi di gioco.\n\nControllerai Luna, un’agile eroina che lancia le sue lame contro i nemici a breve distanza, ed invoca raggi distruttivi dal cielo. Giocherai per la squadra ‘Radiant’ contro i tuoi nemici della squadra ‘Dire’."
"[english]basics_HeroIntroBody"	"Welcome to Dota! In this tutorial, we will teach you the basics.\n\nYou will be controlling Luna, a swift hero who throws blades at her enemies from a short distance, and summons damaging beams from the sky. You will be playing for the Radiant team, against the enemy Dire team."
"basics_FountainIntroTitle"	"La fontana: una fonte di guarigione"
"[english]basics_FountainIntroTitle"	"The Fountain: A Source of Healing"
"basics_FountainIntroBody"	"Il tuo Eroe comincia ciascuna partita nella fontana della tua squadra. Se cadi in battaglia, rinascerai qui.\n\nRestando nei pressi della fontana della tua squadra, recupererai velocemente salute e mana."
"[english]basics_FountainIntroBody"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well.\n\nBeing near your team's fountain will quickly restore your health and mana."
"basics_MovingYourHeroTitle"	"Basi dell'Eroe e controlli della telecamera"
"[english]basics_MovingYourHeroTitle"	"Basic Hero & Camera Controls"
"basics_MovingYourHeroBody"	"I comandi di movimento e attacco sono impartiti tramite clic destro del pulsante del mouse nel punto in cui desideri dirigerli, o sul bersaglio che desideri attaccare.\n\nLa visuale può essere spostata facendo toccare al cursore del mouse i bordi dello schermo. In qualunque momento, puoi centrare la visuale sulla tua eroina premendo {g:dota_key:keyname}."
"[english]basics_MovingYourHeroBody"	"Movement and attack commands are issued by right-clicking where you would like them to go, or on what you would like them to attack.\n\nThe camera view can be moved by touching your mouse cursor to the edge of the screen. At any time, you may center the view on your hero by pressing {g:dota_key:keyname}."
"basics_objective_MoveToAncientTitle"	"Muoviti verso il tuo Antico"
"[english]basics_objective_MoveToAncientTitle"	"Move to your Ancient"
"basics_objective_MoveToAncientBody"	"Clicca col pulsante destro del mouse per far muovere il tuo Eroe."
"[english]basics_objective_MoveToAncientBody"	"Right-click to move your hero."
"basics_AncientIntroTitle"	"Il tuo Antico: difendilo a ogni costo"
"[english]basics_AncientIntroTitle"	"Your Ancient: Defend It at All Costs"
"basics_AncientIntroBody"	"Questo è l'Antico della tua squadra, i Radiant.\n\nPer vincere una partita di Dota, una squadra deve distruggere l'Antico della squadra avversaria prima del nemico."
"[english]basics_AncientIntroBody"	"This is the Radiant team's Ancient, your Ancient.\n\nIn Dota, in order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
"basics_SpendGoldTitle"	"Ricordati di spendere il tuo oro iniziale"
"[english]basics_SpendGoldTitle"	"Always Spend Your Starting Gold"
"basics_SpendGoldBody"	"I giocatori cominciano le partite con una piccola quantità d'oro iniziale. Ricordati di spendere questo oro per acquistare oggetti del Negozio, prima di lanciarti in battaglia.\n\nIl Negozio si trova nei pressi della fontana della tua squadra. Vai a vedere."
"[english]basics_SpendGoldBody"	"At the start of every match, players are given a small amount of starting gold. Always remember spend this gold on items from the shop before heading into the field.\n\nThe shop is available back at your team's fountain. Head there now."
"basics_objective_MoveToShopTitle"	"Torna alla fontana"
"[english]basics_objective_MoveToShopTitle"	"Return to the Fountain"
"basics_objective_MoveToShopBody"	"Torna (clic destro) al Negozio nei pressi della fontana."
"[english]basics_objective_MoveToShopBody"	"Move (right-click) back to the shop near the fountain."
"basics_objective_OpenShopTitle"	"Apri il Negozio"
"[english]basics_objective_OpenShopTitle"	"Open the Shop"
"basics_objective_OpenShopBody"	"Clicca con il tasto sinistro il pulsante Negozio nella parte bassa del tuo schermo per aprire il negozio."
"[english]basics_objective_OpenShopBody"	"Left-click the Shop button near the lower corner of your screen to open the shop."
"basics_BuyFromShopTitle"	"Il Negozio: come equipaggiare il tuo Eroe per la vittoria"
"[english]basics_BuyFromShopTitle"	"The Shop: Equipping your Hero for Victory"
"basics_BuyFromShopBody"	"Gli oggetti di Dota hanno svariati scopi. Alcuni curano, altri aumentano passivamente la potenza di un Eroe e altri ancora forniscono delle abilità speciali.\n\nIl Negozio mostra un elenco di oggetti consigliati per il tuo Eroe. Ti suggeriamo di acquistare gli oggetti consigliati mentre impari a giocare."
"[english]basics_BuyFromShopBody"	"Items have several uses in Dota. Some heal, others passively increase a hero's power, and some even provide unique abilities.\n\nNotice that the Shop displays a list of Suggested Items for your hero. We recommend that you purchase items from this list as you learn Dota."
"basics_objective_BuyTangoesTitle"	"Acquista il Tango"
"[english]basics_objective_BuyTangoesTitle"	"Purchase Tango"
"basics_objective_BuyTangoesBody"	"Fai clic col pulsante destro sul Tango esposto nel Negozio per acquistarlo."
"[english]basics_objective_BuyTangoesBody"	"Right-click the Tango item in the shop to purchase."
"basics_objective_BuySalveTitle"	"Acquista il Balsamo curativo"
"[english]basics_objective_BuySalveTitle"	"Purchase Healing Salve"
"basics_objective_BuySalveBody"	"Fai clic col pulsante destro sul Balsamo curativo esposto nel Negozio per acquistarlo."
"[english]basics_objective_BuySalveBody"	"Right-click the Healing Salve in the shop to purchase."
"basics_objective_BuyClarityTitle"	"Acquista la Chiarezza"
"[english]basics_objective_BuyClarityTitle"	"Purchase Clarity"
"basics_objective_BuyClarityBody"	"Fai clic col pulsante destro sulla Chiarezza esposta nel Negozio per acquistarla."
"[english]basics_objective_BuyClarityBody"	"Right-click the Clarity in the shop to purchase."
"basics_objective_BuyCircletTitle"	"Acquista il Cerchietto"
"[english]basics_objective_BuyCircletTitle"	"Purchase Circlet"
"basics_objective_BuyCircletBody"	"Fai clic col pulsante destro sul Cerchietto esposto nel Negozio per acquistarlo."
"[english]basics_objective_BuyCircletBody"	"Right-click the Circlet in the shop to purchase."
"basics_objective_BuySlippersTitle"	"Acquista le Babbucce dell'agilità"
"[english]basics_objective_BuySlippersTitle"	"Purchase Slippers of Agility"
"basics_objective_BuySlippersBody"	"Fai clic col pulsante destro sulle Babbucce dell'agilità esposte nel Negozio per acquistarle."
"[english]basics_objective_BuySlippersBody"	"Right-click the Slippers of Agility in the shop to purchase."
"basics_BoughtStartingTitle"	"Oggetti di partenza: sopravvivere ai primi scontri"
"[english]basics_BoughtStartingTitle"	"Starting Items: Surviving in the Field"
"basics_BoughtStartingBody"	"Alcuni degli oggetti iniziali possono essere consumati per la guarigione o per ripristinare mana:\n- Tango: Utilizzalo per assorbire lentamente energia curativa da un albero\n- Balsamo curativo: Cura gradualmente una grande quantità di vita\n- Chiarezza: Ripristina lentamente una grande quantità di mana\n\nNOTA: Gli effetti di Balsamo curativo e di Chiarezza spariscono se subisci danni."
"[english]basics_BoughtStartingBody"	"Some of your Starting Items can be consumed to heal or restore mana:\n- Tango: Use this to swallow a tree and slowly heal\n- Healing Salve: Gradually heals a large amount of health\n- Clarity: Slowly restores a large amount of mana\n\nNOTE: Healing Salve and Clarity's effects are cancelled if you are damaged."
"basics_LaneIntroTitle"	"Corsie: le tre strade dell'assedio"
"[english]basics_LaneIntroTitle"	"Lanes: Three Paths of Attack"
"basics_LaneIntroBody"	"Ci sono tre corsie che attraversano il campo di battaglia e collegano le basi delle due squadre: la corsia superiore (Top), quella centrale (Mid) e quella inferiore (Bot)."
"[english]basics_LaneIntroBody"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"basics_objective_MoveToMidLaneTitle"	"Vai nella corsia centrale"
"[english]basics_objective_MoveToMidLaneTitle"	"Move to the Middle Lane"
"basics_objective_MoveToMidLaneBody"	"Spostati (clic destro) nella corsia centrale"
"[english]basics_objective_MoveToMidLaneBody"	"Move (right-click) to the Middle lane"
"basics_CreepsIntroTitle"	"Creep: la fanteria d'assedio"
"[english]basics_CreepsIntroTitle"	"Creeps: Foot Soldiers of War"
"basics_CreepsIntroBody"	"Le truppe della tua squadra, chiamate creep, nasceranno al limite della tua base ogni 30 secondi, un gruppo per corsia.\n\nI creep si dirigono automaticamente verso la base nemica, attaccando le Unità o Strutture sul loro cammino."
"[english]basics_CreepsIntroBody"	"Your team's foot soldiers, called creeps, will spawn in each lane near the edge of your base every 30 seconds.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
"basics_LaningIntroTitle"	"La battaglia ha inizio: segui i tuoi creep"
"[english]basics_LaningIntroTitle"	"The Battle Begins: Follow Your Creeps"
"basics_LaningIntroBody"	"Sta per nascere un'ondata di creep. Seguili in battaglia.\n\nCerca di posizionarti in modo che siano i creep a subire gli attacchi nemici e non il tuo Eroe. Quando un'ondata di creep muore, torna indietro e segui l'ondata successiva."
"[english]basics_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into combat.\n\nTry to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
"basics_objective_FollowCreepsTitle"	"Segui i tuoi creep in battaglia"
"[english]basics_objective_FollowCreepsTitle"	"Follow your Creeps into battle"
"basics_objective_FollowCreepsBody"	"Muoviti (clic destro) nella corsia centrale."
"[english]basics_objective_FollowCreepsBody"	"Move (right-click) into the Middle Lane."
"basics_AttackingIntroTitle"	"Attaccare: clicca col pulsante destro su un nemico"
"[english]basics_AttackingIntroTitle"	"Attacking: Simply Right-Click an Enemy"
"basics_AttackingIntroBody"	"Attacca le Unità nemiche facendo clic col pulsante destro su di loro.\n\nQuando inizi ad attaccare un nemico, il tuo Eroe continuerà ad attaccarlo finché non muore o finché non gli viene impartito un altro comando."
"[english]basics_AttackingIntroBody"	"Attack enemy units by right-clicking on them.\n\nOnce you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you perform another action."
"basics_BountiesIntroTitle"	"Colpi di grazia: guadagnare oro velocemente"
"[english]basics_BountiesIntroTitle"	"Last Hits: Earn Gold Quickly"
"basics_BountiesIntroBody"	"Ogni volta che infliggi il colpo finale su un nemico, guadagni una quantità d'oro aggiuntiva: si tratta del \"colpo di grazia\".\n\nAttacca le Unità nemiche che hanno poca salute per ottenere dei colpi di grazia."
"[english]basics_BountiesIntroBody"	"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit.\n\nAttack enemy units whose health is low to earn a Last Hit now."
"basics_objective_LastHitCreepsTitle"	"Guadagna oro aggiuntivo"
"[english]basics_objective_LastHitCreepsTitle"	"Earn a Bounty"
"basics_objective_LastHitCreepsBody"	"Infliggi il colpo di grazia su un nemico (clic destro)."
"[english]basics_objective_LastHitCreepsBody"	"Strike the Last Hit on an enemy (right-click)."
"basics_ExpIntroTitle"	"Guadagnare esperienza dalle battaglie nelle vicinanze"
"[english]basics_ExpIntroTitle"	"Earning Experience from Nearby Battles"
"basics_ExpIntroBody"	"A differenza dei colpi di grazia, i punti esperienza vengono condivisi tra tutti gli Eroi alleati nelle vicinanze ogni volta che viene ucciso un nemico.\n\nGudagnando punti esperienza e salendo di livello, potrai migliorare le abilità del tuo Eroe."
"[english]basics_ExpIntroBody"	"Unlike Last Hit bounties, experience points are shared between all nearby allied heroes whenever an enemy is slain.\n\nEarning experience points and gaining levels allows you to augment your hero's abilities."
"basics_objective_GetALevelTitle"	"Salire di livello"
"[english]basics_objective_GetALevelTitle"	"Gain a Level"
"basics_objective_GetALevelBody"	"Fai salire il tuo Eroe di livello aiutandolo a uccidere le Unità nemiche."
"[english]basics_objective_GetALevelBody"	"Level up your hero by helping kill enemy units."
"basics_AbilityIntroTitle"	"Abilità: i poteri speciali del tuo Eroe"
"[english]basics_AbilityIntroTitle"	"Abilities: Your Hero's Special Powers"
"basics_AbilityIntroBody"	"Quando un eroe passa di livello, ottiene un punto da spendere per imparare o rafforzare una delle sue abilità.\n\nRicordati che l’abilità Definitiva, tratto distintivo del potere dell’eroe, non può essere appresa fino al livello 6.\n\nClicca sul pulsante dorato con il simbolo \"+\" al di sopra di Raggio Lucente per apprendere l’abilità."
"[english]basics_AbilityIntroBody"	"Whenever a hero gains a level, they earn a point to spend toward learning, or strengthening, one of their abilities.\n\nNote that the Ultimate ability, which is a hero's signature power, cannot be learned until level 6.\n\nClick on the gold \"+\" button above Lucent Beam to learn that ability."
"basics_objective_LevelUpTitle"	"Salire di livello"
"[english]basics_objective_LevelUpTitle"	"Level Up"
"basics_objective_LevelUpBody"	"Clicca con il tasto sinistro sul pulsante \"+\" al di sopra di Raggio Lucente."
"[english]basics_objective_LevelUpBody"	"Left-click the \"+\" button above Lucent Beam."
"basics_objective_BuyAbilityTitle"	"Apprendi un'abilità"
"[english]basics_objective_BuyAbilityTitle"	"Learn an Ability"
"basics_objective_BuyAbilityBody"	"Clicca con il tasto sinistro sul pulsante \"+\" al di sopra di Raggio Lucente per apprendere l'abilità."
"[english]basics_objective_BuyAbilityBody"	"Left-click the \"+\" button above Lucent Beam to learn it."
"basics_HealYourselfTitle"	"Usare gli oggetti: seleziona l'oggetto e poi il bersaglio"
"[english]basics_HealYourselfTitle"	"Using Items: Select the Item, then its Target"
"basics_HealYourselfBody"	"Prova a curarti usando un Balsamo Curativo. Per prima cosa, attiva l'oggetto cliccando sulla chiave sopra la sua icona. Successivamente, clicca con il tasto sinistro sul tuo eroe. Puoi anche fare doppio clic per utilizzare direttamente il Balsamo Curativo sul tuo eroe.\n\nN.B. Gli effetti del Balsamo Curativo verranno cancellati se vieni danneggiato!"
"[english]basics_HealYourselfBody"	"Try using a Healing Salve to heal yourself. First, activate the item by pressing the key above its icon. Then, left-click on your hero. You can also double-click the Healing Salve to immediately use it on yourself.\n\nNOTE: Healing Salve's effects will be cancelled if you are damaged!"
"basics_CastIntroTitle"	"Usare le abilità ad attivazione e quelle passive"
"[english]basics_CastIntroTitle"	"Using Abilities: Activation and Passive Abilities"
"basics_CastIntroBody"	"Per utilizzare un’abilità, attivala anzitutto premendo il tasto indicato sopra la sua icona, quindi clicca il bersaglio con il tasto sinistro. Le abilità che richiedono attivazione hanno un costo in mana.\n\nLe abilità passive, come la Benedizione lunare di Luna, sono automatiche, sempre attive e non richiedono mana."
"[english]basics_CastIntroBody"	"To use an ability, first activate it by pressing the key shown above the ability's icon, then left-click on a target. Abilities which require activation cost mana to use.\n\nPassive abilities, such as Luna's Lunar Blessing, are automatic, always active, and do not require mana to function."
"basics_objective_CastSpellTitle"	"Usa il Raggio lucente"
"[english]basics_objective_CastSpellTitle"	"Use Lucent Beam"
"basics_objective_CastSpellBody"	"Premi {g:dota_key:keyname} per attivare il Raggio lucente, e poi clicca su un nemico per usarlo."
"[english]basics_objective_CastSpellBody"	"Press {g:dota_key:keyname} to activate Lucent Beam, then left-click on an enemy to cast."
"basics_AttackTowerTitle"	"Torri: allontanati se vieni attaccato"
"[english]basics_AttackTowerTitle"	"Towers: Retreat if Attacked"
"basics_AttackTowerBody"	"Le Torri hanno molta salute e scagliano dei colpi potenti ai nemici che si avvicinano. Di solito, bersagliano l'Unità più vicina e continuano ad attaccarla finché non muore o non si allontana a sufficienza.\n\nSe una Torre comincia ad attaccare il tuo Eroe, devi allontanarti prima di subire troppi danni.\n\nDistruggi la Torre per completare il tutorial."
"[english]basics_AttackTowerBody"	"Towers have a lot of health and launch powerful blasts at enemies. Generally, they target the closest opposing unit, then continue attacking until that unit dies or leaves its range.\n\nIf a Tower begins attacking your hero, you should retreat before you take too much damage.\n\nDestroy the tower to complete the tutorial."
"basics_objective_KillTowerTitle"	"Distruggi la Torre nemica"
"[english]basics_objective_KillTowerTitle"	"Destroy the Enemy Tower"
"basics_objective_KillTowerBody"	"Distruggi la Torre per completare il tutorial."
"[english]basics_objective_KillTowerBody"	"Destroy the Tower to complete the tutorial."
"basics_RazorIntroTitle"	"Combattere gli Eroi nemici"
"[english]basics_RazorIntroTitle"	"Battling Enemy Heroes"
"basics_RazorIntroBody"	"Un nuovo Eroe è entrato in battaglia!\n\nRazor si è unito alla squadra dei Dire, e proverà a difendere la sua Torre usando le sua abilità folgoranti.\n\nColpendo Razor, potresti indurlo a ritirarsi."
"[english]basics_RazorIntroBody"	"A new hero has entered the battle!\n\nRazor has joined the enemy Dire team, and will try to defend his team's tower with his lightning abilities.\n\nDamaging Razor can force him to retreat."
"basics_WinningIntroTitle"	"Vittoria!"
"[english]basics_WinningIntroTitle"	"Victory!"
"basics_WinningIntroBody"	"Ben fatto! Hai distrutto la Torre e completato questo tutorial sulle Meccaniche.\n\nSei ora pronto per le Sfide Guidate Simulate. Le Sfide Guidate Simulate ti permetteranno di giocare passo passo a una partita di Dota, tramite l’aiuto di alleati e nemici controllati dal computer. Buona fortuna e divertiti!"
"[english]basics_WinningIntroBody"	"Well done! You've destroyed the Tower and completed the Mechanics tutorial.\n\nYou are now ready for the Guided Bot Matches. Guided Bot Matches take you through a full match of Dota, step by step, with the help of computer-controlled allies and enemies. Good luck, and have fun!"
"basics_QuestSuccessTitle"	"Hai vinto!"
"[english]basics_QuestSuccessTitle"	"You Win!"
"basics_QuestSuccessBody"	"Hai completato questa missione."
"[english]basics_QuestSuccessBody"	"You successfully completed the quest."
"basics_QuestFailureTitle"	"Hai perso!"
"[english]basics_QuestFailureTitle"	"You Lose!"
"basics_QuestFailureBody"	"Non sei riuscito a completare la missione."
"[english]basics_QuestFailureBody"	"You failed to complete the quest."
}
