"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_objective_CloseShopBody"			"상점을 닫으려면 상점 버튼을 한 번 더 클릭하세요."

		"basics_objective_BackToCombatTitle"		"중부 전선으로 돌아가기"
		"basics_objective_BackToCombatBody"			"이럴 때를 위해 튜토리얼이 있는 겁니다!"

		
		
		
		"basics_HeroIntroTitle"				"영웅과 팀"
		"basics_HeroIntroBody"				"이 튜토리얼에서 다룰 영웅은 루나입니다. 루나는 날쌘 영웅으로, 가까운 거리에서 적에게 칼날을 던지며 하늘에서 내리꽂히는 광선을 소환해 피해를 줍니다.\n\n튜토리얼은 래디언트 진영이 되어 다이어 진영을 상대로 플레이합니다."

		"basics_FountainIntroTitle"			"분수: 치유의 근원"
		"basics_FountainIntroBody"			"영웅은 항상 아군의 분수에서 매치를 시작합니다. 전투에서 죽었을 때도 분수에서 부활합니다.\n\n아군의 분수 근처에 있으면 체력과 마나를 빠르게 회복할 수 있습니다."

		"basics_MovingYourHeroTitle"		"영웅 및 카메라 기본 조작"
		"basics_MovingYourHeroBody"			"가고 싶은 곳이나 공격하고 있는 대상을 오른 클릭하여 이동과 공격 명령을 내립니다. \n\n카메라 시야는 마우스 커서를 화면 가장자리로 가져가면 움직일 수 있습니다. 언제든 {g:dota_key:keyname} 키를 눌러 영웅이 화면 중앙에 놓이는 시야로 바꿀 수 있습니다."

		"basics_objective_MoveToAncientTitle"	"고대의 요새로 이동하기"
		"basics_objective_MoveToAncientBody"	"오른 클릭으로 영웅을 이동하세요."

		"basics_AncientIntroTitle"			"고대의 요새: 무슨 수를 써서라도 지켜내세요"
		"basics_AncientIntroBody"			"이것은 래디언트 팀 고대의 요새입니다. 현재는 아군 고대의 요새입니다.\n\n도타에서 승리하려면 적이 아군 고대의 요새를 파괴하기 전에 적팀 고대의 요새를 파괴해야 합니다."
		
		"basics_SpendGoldTitle"				"시작 골드는 꼭 사용하세요"
		"basics_SpendGoldBody"				"매치를 시작할 때마다 플레이어에게는 소정의 시작 골드가 지급됩니다. 전장으로 나가기 전에 잊지 말고 이 골드를 사용하여 상점에서 아이템을 구매하세요. \n\n상점은 아군 분수의 뒤편에서 사용할 수 있습니다. 지금 그쪽으로 가 보세요."

		"basics_objective_MoveToShopTitle"	"분수로 돌아가기"
		"basics_objective_MoveToShopBody"	"분수 근처에 있는 상점으로 다시 이동(오른 클릭)하세요."

		"basics_objective_OpenShopTitle"	"상점 열기"
		"basics_objective_OpenShopBody"		"화면 아래쪽에 있는 상점 버튼을 왼 클릭하여 상점을 여세요."

		"basics_BuyFromShopTitle"			"상점: 승리를 위한 영웅 장비 갖추기"
		"basics_BuyFromShopBody"			"도타에서 아이템은 몇 가지 다른 쓰임새가 있습니다. 치유하는 것도 있고 영웅의 능력이 지속해서 향상되는 것도 있으며 독특한 능력을 더해주기도 합니다. \n\n상점에는 선택한 영웅을 위한 추천 아이템 목록이 있으니 참고해 주세요. 도타를 배울 때는 추천 목록에서 아이템을 구매하시는 것이 좋습니다."

		"basics_objective_BuyTangoesTitle"			"목담과 사기"
		"basics_objective_BuyTangoesBody"			"상점에서 목담과 아이템을 오른 클릭하여 구매하세요."

		"basics_objective_BuySalveTitle"			"치유 물약 사기"
		"basics_objective_BuySalveBody"				"상점에서 치유 물약을 오른 클릭하여 구매하세요."

		"basics_objective_BuyClarityTitle"			"맑은 물약 사기"
		"basics_objective_BuyClarityBody"			"상점에서 맑은 물약을 오른 클릭하여 구매하세요."

		"basics_objective_BuyCircletTitle"			"머리 장식 사기"
		"basics_objective_BuyCircletBody"			"상점에서 머리 장식을 오른 클릭하여 구매하세요."

		"basics_objective_BuySlippersTitle"			"민첩의 신발 사기"
		"basics_objective_BuySlippersBody"			"상점에서 민첩의 신발을 오른 클릭하여 구매하세요."
		
		"basics_BoughtStartingTitle"			"시작 아이템: 전장의 생존"
		"basics_BoughtStartingBody"				"몇몇 시작 아이템은 치유하거나 마나를 회복하는 데 사용할 수 있습니다.\n\n- 목담과: 나무를 먹어 서서히 체력 회복\n- 치유 물약: 점차 체력을 크게 회복\n- 맑은 물약: 서서히 마나를 크게 회복\n\n참고: 치유 물약과 맑은 물약의 효과는 적 영웅으로부터 피해를 받으면 중단됩니다."
		
		"basics_LaneIntroTitle"				"전선: 세 갈래 공격 경로"
		"basics_LaneIntroBody"				"세 전선이 전장을 가로질러 양 팀의 기지까지 이어집니다. 이 전선은 상부, 중부, 하부로 불립니다."

		"basics_objective_MoveToMidLaneTitle"		"중부 전선으로 이동하기"
		"basics_objective_MoveToMidLaneBody"		"중부 전선으로 이동(오른 클릭)하세요."

		"basics_CreepsIntroTitle"			"크립: 전쟁의 보병"
		"basics_CreepsIntroBody"			"아군의 보병을 크립이라고 부릅니다. 이들은 기지 가장자리에서 전선별로 30초마다 생성됩니다.\n\n크립은 자동으로 적 기지를 향해 나아가며 적 유닛이나 건물과 마주치는 대로 공격합니다."
		
		"basics_LaningIntroTitle"			"전투 개시: 크립을 따라가세요."
		"basics_LaningIntroBody"			"크립 한 부대가 곧 생성됩니다. 크립 부대를 따라 전투에 참여하세요.\n\n크립이 적의 공격을 받도록 적당한 위치를 잡으세요. 크립 한 부대가 죽으면 뒤로 물러났다가 다음 크립 부대와 합류하세요."
		
		"basics_objective_FollowCreepsTitle"		"크립을 따라 전투에 참여"
		"basics_objective_FollowCreepsBody"			"중부 전선으로 이동(오른 클릭)하세요."

		"basics_AttackingIntroTitle"		"공격: 적을 오른 클릭하면 끝"
		"basics_AttackingIntroBody"			"적 유닛을 오른 클릭하여 공격하세요.\n\n일단 적을 공격하기 시작하면, 영웅은 적이 죽거나 다른 행동을 취하기 전까지는 공격을 계속합니다."

		"basics_BountiesIntroTitle"			"마지막 타격: 빠르게 골드를 획득하세요"
		"basics_BountiesIntroBody"			"적을 처치하는 일격을 가할 때마다 추가 골드를 획득합니다. 이것을 마지막 타격이라고 합니다.\n\n지금 체력이 낮은 적 유닛을 공격하여 마지막 타격을 가해 보세요."
		
		"basics_objective_LastHitCreepsTitle"		"보상금 획득하기"
		"basics_objective_LastHitCreepsBody"		"적에게 마지막 타격을 가해 보세요. (오른 클릭)"

		"basics_ExpIntroTitle"				"주변의 전투에서 경험치 획득"
		"basics_ExpIntroBody"				"마지막 타격과 달리 경험치는 적이 죽을 때 근처에 있는 아군 영웅 모두가 나눠 받습니다.\n\n경험치를 획득하여 레벨을 올리면 영웅의 능력을 강화할 수 있습니다."

		"basics_objective_GetALevelTitle"	"레벨 올리기"
		"basics_objective_GetALevelBody"	"적 유닛 처치에 참가하여 영웅의 레벨을 올리세요."

		"basics_AbilityIntroTitle"			"능력: 영웅의 특별한 힘"
		"basics_AbilityIntroBody"			"영웅의 레벨이 오르면 점수 1점을 획득하여 능력 중 하나를 배우거나 강화하는 데 사용합니다. \n\n궁극기는 영웅의 대표적 능력으로 6레벨이 되어야 배울 수 있다는 점을 기억하세요.\n\n'월광선' 위쪽의 금색 \"+\" 버튼을 클릭하여 배우세요."
		
		"basics_objective_LevelUpTitle"			"레벨 상승"
		"basics_objective_LevelUpBody"			"월광선 위쪽에 있는 \"+\" 버튼을 왼 클릭하세요."
		
		"basics_objective_BuyAbilityTitle"			"능력 배우기"
		"basics_objective_BuyAbilityBody"			"'월광선' 위쪽의 \"+\" 버튼을 클릭하여 배우세요."
		
		"basics_HealYourselfTitle"				"아이템 사용: 아이템을 선택한 다음, 대상을 선택하세요"
		"basics_HealYourselfBody"				"치유 물약으로 자신을 치유해 보세요. 먼저, 치유 물약 아이콘 위의 키를 눌러 아이템을 활성화하세요. 그런 다음 영웅을 왼 클릭하세요. 치유 물약을 두 번 클릭하면 곧바로 자신에게 사용할 수 있습니다. \n\n참고: 피해를 받으면 치유 물약의 효과가 중단됩니다!"
		
		"basics_CastIntroTitle"				"능력 사용: 활성화와 지속 능력"
		"basics_CastIntroBody"				"능력을 사용하려면, 먼저 능력 아이콘 위에 나타나는 키를 눌러 활성화한 다음 대상을 왼 클릭하세요. 활성화해야 하는 능력을 사용하면 마나가 소모됩니다.\n\n루나의 달의 축복 같은 지속 능력은 자동으로 항상 활성화되므로 효과를 얻을 때 마나가 필요하지 않습니다."

		"basics_objective_CastSpellTitle"			"월광선 사용"
		"basics_objective_CastSpellBody"			"{g:dota_key:keyname} 키를 눌러 월광선을 활성화한 다음, 시전할 적 대상을 왼 클릭하세요."

		"basics_AttackTowerTitle"				"포탑: 공격을 받으면 후퇴하세요"
		"basics_AttackTowerBody"			"포탑은 체력이 많으며 적에게 강력한 공격을 퍼붓습니다. 일반적으로, 가장 가까운 적 유닛을 공격하며 해당 유닛이 죽거나 공격 범위에서 벗어날 때까지 계속 공격합니다.\n\n 포탑이 영웅을 공격하기 시작하면 피해를 너무 많이 받기 전에 뒤로 물러나야 합니다.\n\n튜토리얼을 완료하려면 포탑을 파괴하세요."

		"basics_objective_KillTowerTitle"			"적 포탑 파괴하기"
		"basics_objective_KillTowerBody"			"포탑을 파괴하고 튜토리얼을 완료하세요."

		"basics_RazorIntroTitle"					"적 영웅과 싸우기"
		"basics_RazorIntroBody"				"새로운 영웅이 전투에 뛰어들었습니다!\n\n레이저가 적인 다이어 팀에 합류하여 번개 능력으로 포탑을 방어합니다.\n\n레이저에게 피해를 주어 물러나게 하세요."

		"basics_WinningIntroTitle"			"승리!"
		"basics_WinningIntroBody"			"잘하셨습니다! 포탑을 파괴하고 기본 원리 튜토리얼을 모두 마쳤습니다.\n\n이제 또 다른 신규 플레이어 목표에 도전할 준비가 되셨습니다. 행운을 빕니다. 신나게 즐기세요!"
		
		"basics_QuestSuccessTitle"			"승리했습니다!"
		"basics_QuestSuccessBody"			"퀘스트를 성공적으로 완료했습니다."

		"basics_QuestFailureTitle"			"패배했습니다!"
		"basics_QuestFailureBody"			"퀘스트를 완료하지 못했습니다."

}
