"dota"
{
"InfoScreenClose"	"Продовжити"
"[english]basics_objective_BuySalveTitle"	"Purchase Healing Salve"
"basics_objective_BuySalveBody"	"Клацніть ПКМ на Healing Salve, щоб придбати його в крамниці."
"[english]basics_objective_BuySalveBody"	"Right-click the Healing Salve in the shop to purchase."
"basics_objective_BuyClarityTitle"	"Придбайте Clarity"
"[english]basics_objective_BuyClarityTitle"	"Purchase Clarity"
"basics_objective_BuyClarityBody"	"Натисніть у крамниці ПКМ на Clarity, щоб придбати його."
"[english]basics_objective_BuyClarityBody"	"Right-click the Clarity in the shop to purchase."
"basics_objective_BuyCircletTitle"	"Придбайте Circlet"
"[english]basics_objective_BuyCircletTitle"	"Purchase Circlet"
"basics_objective_BuyCircletBody"	"Натисніть у крамниці ПКМ на Circlet, щоб придбати його."
"[english]basics_objective_BuyCircletBody"	"Right-click the Circlet in the shop to purchase."
"basics_objective_BuySlippersTitle"	"Придбайте Slippers of Agility"
"[english]basics_objective_BuySlippersTitle"	"Purchase Slippers of Agility"
"basics_objective_BuySlippersBody"	"Клацніть ПКМ на Slippers of Agility, щоб придбати їх у крамниці."
"[english]basics_objective_BuySlippersBody"	"Right-click the Slippers of Agility in the shop to purchase."
"basics_BoughtStartingTitle"	"Початкові предмети: виживання на полі бою"
"[english]basics_BoughtStartingTitle"	"Starting Items: Surviving in the Field"
"basics_BoughtStartingBody"	"Деякі з ваших початкових предметів призначені для лікування та відновлення мани:\n\n— Танґо (Tango): використовується, щоби з’їсти дерево та повільно лікуватися\n— Цілющий бальзам (Healing Salve): поволі відновлює велику кількість здоров’я\n— Прозоре зілля (Clarity): повільно відновлює велику кількість мани\n\nПРИМІТКА: ефекти від Цілющого бальзаму та Прозорого зілля перериваються, якщо ви отримаєте шкоду."
"[english]basics_BoughtStartingBody"	"Some of your Starting Items can be consumed to heal or restore mana:\n\n- Tango: Use this to swallow a tree to slowly heal\n- Healing Salve: Gradually heals a large amount of health\n- Clarity: Slowly restores a large amount of mana\n\nNOTE: Healing Salve and Clarity's effects are cancelled if you take damage from an enemy hero."
"basics_LaneIntroTitle"	"Лінії: три шляхи атаки"
"[english]basics_LaneIntroTitle"	"Lanes: Three Paths of Attack"
"basics_LaneIntroBody"	"Поле бою перетинають 3 лінії, які з’єднують бази команд. Це верхня, центральна та нижня лінія."
"[english]basics_LaneIntroBody"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"basics_objective_MoveToMidLaneTitle"	"Рухайтесь на середню лінію"
"[english]basics_objective_MoveToMidLaneTitle"	"Move to the Middle Lane"
"basics_objective_MoveToMidLaneBody"	"Рухайтесь (ПКМ) на середню лінію"
"[english]basics_objective_MoveToMidLaneBody"	"Move (right-click) to the Middle lane"
"basics_CreepsIntroTitle"	"Кріпи: піхотинці війни"
"[english]basics_CreepsIntroTitle"	"Creeps: Foot Soldiers of War"
"basics_CreepsIntroBody"	"Піхотинці вашої команди називаються кріпами. Вони з’являються на усіх лініях кожні 30 секунд.\n\nКріпи автоматично прямують до ворожої бази, атакуючи на своєму шляху кожну ворожу істоту чи будівлю."
"[english]basics_CreepsIntroBody"	"Your team's foot soldiers, called creeps, will spawn in each lane near the edge of your base every 30 seconds.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
"basics_LaningIntroTitle"	"Битва починається: йдіть за своїми кріпами"
"[english]basics_LaningIntroTitle"	"The Battle Begins: Follow Your Creeps"
"basics_LaningIntroBody"	"Скоро з’являться кріпи. Ідіть за ними в бій.\n\nРозташуйтесь так, щоб кріпи отримували всю шкоду від ворожих атак. Коли хвиля кріпів помре, поверніться та згрупуйтеся з іншою хвилею кріпів."
"[english]basics_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into combat.\n\nTry to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
"basics_objective_FollowCreepsTitle"	"Ідіть за вашими кріпами в бій"
"[english]basics_objective_FollowCreepsTitle"	"Follow your Creeps into battle"
"basics_objective_FollowCreepsBody"	"Рухайтесь (ПКМ) на середню лінію."
"[english]basics_objective_FollowCreepsBody"	"Move (right-click) into the Middle Lane."
"basics_AttackingIntroTitle"	"Атака: просто клацніть ПКМ по ворогу"
"[english]basics_AttackingIntroTitle"	"Attacking: Simply Right-Click an Enemy"
"basics_AttackingIntroBody"	"Атакуйте ворогів, клацнувши на них ПКМ.\n\nЯкщо ви починаєте бити ворога, то ваш герой битиме, допоки ворог не помре, або поки ви не почнете виконувати іншу дію."
"[english]basics_AttackingIntroBody"	"Attack enemy units by right-clicking on them.\n\nOnce you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you perform another action."
"basics_BountiesIntroTitle"	"Останні удари: заробляйте золото швидко"
"[english]basics_BountiesIntroTitle"	"Last Hits: Earn Gold Quickly"
"basics_BountiesIntroBody"	"Кожного разу, коли ви завдаєте останнього удару по ворогу, ви заробляєте додаткові гроші. Це і зветься останніми ударами.\n\nАтакуйте ворога, коли в нього мало здоров’я, щоб добити його останнім ударом."
"[english]basics_BountiesIntroBody"	"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit.\n\nAttack enemy units whose health is low to earn a Last Hit now."
"basics_objective_LastHitCreepsTitle"	"Заробіть гроші"
"[english]basics_objective_LastHitCreepsTitle"	"Earn a Bounty"
"basics_objective_LastHitCreepsBody"	"Добийте ворога (ПКМ)."
"[english]basics_objective_LastHitCreepsBody"	"Strike the Last Hit on an enemy (right-click)."
"basics_ExpIntroTitle"	"Здобувайте досвід від боїв поблизу"
"[english]basics_ExpIntroTitle"	"Earning Experience from Nearby Battles"
"basics_ExpIntroBody"	"Очки досвіду розподіляються між усіма героями поблизу, незалежно від останнього удару.\n\nЗдобуття досвіду та підвищення рівня дозволяє вам посилювати здібності вашого героя."
"[english]basics_ExpIntroBody"	"Experience points are shared between all nearby allied heroes whenever an enemy is slain.\n\nEarning experience points and gaining levels allows you to augment your hero's abilities."
"basics_objective_GetALevelTitle"	"Отримайте рівень"
"[english]basics_objective_GetALevelTitle"	"Gain a Level"
"basics_objective_GetALevelBody"	"Підвищуйте рівень вашого героя, допомагаючи вбивати ворожих істот."
"[english]basics_objective_GetALevelBody"	"Level up your hero by helping kill enemy units."
"basics_AbilityIntroTitle"	"Здібності: особлива сила вашого героя"
"[english]basics_AbilityIntroTitle"	"Abilities: Your Hero's Special Powers"
"basics_AbilityIntroBody"	"Коли ваш герой підвищує рівень, він отримує очко для вивчення нових або покращення вже вивчених здібностей.\n\nЗауважте, що ультимативну здібність — особливу здібність героя — можна вивчити лише на 6 рівні.\n\nНатисніть на золотій кнопці «+» над Lucent Beam, щоби вивчити здібність."
"[english]basics_AbilityIntroBody"	"Whenever a hero gains a level, they earn a point to spend toward learning, or strengthening, one of their abilities.\n\nNote that the Ultimate ability, which is a hero's signature power, cannot be learned until level 6.\n\nClick on the gold \"+\" button above Lucent Beam to learn that ability."
"basics_objective_LevelUpTitle"	"Новий рівень"
"[english]basics_objective_LevelUpTitle"	"Level Up"
"basics_objective_LevelUpBody"	"Клацніть ЛКМ на кнопці «+» над Lucent Beam."
"[english]basics_objective_LevelUpBody"	"Left-click the \"+\" button above Lucent Beam."
"basics_objective_BuyAbilityTitle"	"Вивчіть здібність"
"[english]basics_objective_BuyAbilityTitle"	"Learn an Ability"
"basics_objective_BuyAbilityBody"	"Клацніть ЛКМ на кнопці «+» над Lucent Beam, щоби вивчити цю здібність."
"[english]basics_objective_BuyAbilityBody"	"Left-click the \"+\" button above Lucent Beam to learn it."
"basics_HealYourselfTitle"	"Використання предметів: виберіть предмет, потім його ціль"
"[english]basics_HealYourselfTitle"	"Using Items: Select the Item, then its Target"
"basics_HealYourselfBody"	"Спробуйте використати Healing Salve, щоб вилікуватися. Спершу активуйте предмет, натиснувши кнопку іконки. Потім клацніть ЛКМ по своєму герою. Ви також можете натиснути двічі Healing Salve, щоб швидко використати його на собі.\n\nПРИМІТКА: дія Healing Salve буде скасована, якщо ви отримаєте шкоду!"
"[english]basics_HealYourselfBody"	"Try using a Healing Salve to heal yourself. First, activate the item by pressing the key above its icon. Then, left-click on your hero. You can also double-click the Healing Salve to immediately use it on yourself.\n\nNOTE: Healing Salve's effects will be cancelled if you are damaged!"
"basics_CastIntroTitle"	"Використання здібностей: активні і пасивні здібності"
"[english]basics_CastIntroTitle"	"Using Abilities: Activation and Passive Abilities"
"basics_CastIntroBody"	"Щоб використати здібність, спершу натисніть кнопку з іконкою здібності, а потім клацніть ЛКМ по цілі. Здібності, які потребують активації, витрачають ману.\n\nПасивні здібності, такі як «Lunar Blessing» у Luna, автоматичні, завжди активні і не потребують мани."
"[english]basics_CastIntroBody"	"To use an ability, first activate it by pressing the key shown above the ability's icon, then left-click on a target. Abilities which require activation cost mana to use.\n\nPassive abilities, such as Luna's Lunar Blessing, are automatic, always active, and do not require mana to function."
"basics_objective_CastSpellTitle"	"Використайте Lucent Beam"
"[english]basics_objective_CastSpellTitle"	"Use Lucent Beam"
"basics_objective_CastSpellBody"	"Натисніть {g:dota_key:keyname} для активації Lucent Beam, а потім клацніть ЛКМ по ворогу."
"[english]basics_objective_CastSpellBody"	"Press {g:dota_key:keyname} to activate Lucent Beam, then left-click on an enemy to cast."
"basics_AttackTowerTitle"	"Вежі: Відступайте, якщо атаковані"
"[english]basics_AttackTowerTitle"	"Towers: Retreat if Attacked"
"basics_AttackTowerBody"	"Вежі мають багато очок здоров’я та завдають ворогам значної шкоди. Зазвичай вони атакують найближчого ворога, допоки він не помре чи не відійде.\n\nЯкщо вежа атакує вашого героя, вам треба відійти, щоби не отримати забагато шкоди.\n\nЗнищте вежу, щоби завершити навчання."
"[english]basics_AttackTowerBody"	"Towers have a lot of health and launch powerful blasts at enemies. Generally, they target the closest opposing unit, then continue attacking until that unit dies or leaves its range.\n\nIf a Tower begins attacking your hero, you should retreat before you take too much damage.\n\nDestroy the tower to complete the tutorial."
"basics_objective_KillTowerTitle"	"Знищте ворожу вежу"
"[english]basics_objective_KillTowerTitle"	"Destroy the Enemy Tower"
"basics_objective_KillTowerBody"	"Знищте вежу, щоби завершити навчання."
"[english]basics_objective_KillTowerBody"	"Destroy the Tower to complete the tutorial."
"basics_RazorIntroTitle"	"Бій із ворожим героєм"
"[english]basics_RazorIntroTitle"	"Battling Enemy Heroes"
"basics_RazorIntroBody"	"Новий герой приєднався до бою!\n\nRazor приєднався до ворожої команди Пітьми, він спробує добити вежу своєї команди своїми блискавичними здібностями.\n\nАтакуйте Razor, щоб він відступив."
"[english]basics_RazorIntroBody"	"A new hero has entered the battle!\n\nRazor has joined the enemy Dire team, and will try to defend his team's tower with his lightning abilities.\n\nDamaging Razor can force him to retreat."
"basics_WinningIntroTitle"	"Перемога!"
"[english]basics_WinningIntroTitle"	"Victory!"
"basics_WinningIntroBody"	"Відмінно! Ви знищили вежу й завершили вивчення базових механік.\n\nТепер ви готові продовжити виконання інших завдань нового гравця. Нехай щастить і веселої гри!"
"[english]basics_WinningIntroBody"	"Well done! You've destroyed the Tower and completed the Basic Mechanics tutorial.\n\nYou are now ready to continue on to the other New Player Objectives. Good luck, and have fun!"
"basics_QuestSuccessTitle"	"Ви перемогли!"
"[english]basics_QuestSuccessTitle"	"You Win!"
"basics_QuestSuccessBody"	"Ви успішно виконали завдання."
"[english]basics_QuestSuccessBody"	"You successfully completed the quest."
"basics_QuestFailureTitle"	"Ви програли!"
"[english]basics_QuestFailureTitle"	"You Lose!"
"basics_QuestFailureBody"	"Вам не вдалося виконати завдання."
"[english]basics_QuestFailureBody"	"You failed to complete the quest."
}
