"dota"
{
"InfoScreenClose"	"Devam Et"
"basics_objective_MoveToAncientTitle"	"Kadim Kalene doğru hareket et"
"[english]basics_objective_MoveToAncientTitle"	"Move to your Ancient"
"basics_objective_MoveToAncientBody"	"Kahramanını hareket ettirmek için sağ tıkla."
"[english]basics_objective_MoveToAncientBody"	"Right-click to move your hero."
"basics_AncientIntroTitle"	"Kadim Kalen: Ne Pahasına Olursa Olsun Onu Savun"
"[english]basics_AncientIntroTitle"	"Your Ancient: Defend It at All Costs"
"basics_AncientIntroBody"	"Bu Radiant takımının Kadim Kalesi, senin Kadim Kalen.\n\nDota'da bir maçı kazanmak için, düşmanın senin Kadim Kaleni yok etmeden önce onlarınkini yok etmek zorundasın."
"[english]basics_AncientIntroBody"	"This is the Radiant team's Ancient, your Ancient.\n\nIn Dota, in order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
"basics_SpendGoldTitle"	"Başlangıç Altınını Her Zaman Harca"
"[english]basics_SpendGoldTitle"	"Always Spend Your Starting Gold"
"basics_SpendGoldBody"	"Her maçın başlangıcında oyunculara küçük bir miktarda başlangıç altını verilir. Savaş alanına girmeden önce bu altınını dükkândan eşya almak için kullanmayı unutma.\n\nDükkân her zaman için takımının kaynağının orada beklemektedir. Şimdi oraya git."
"[english]basics_SpendGoldBody"	"At the start of every match, players are given a small amount of starting gold. Always remember spend this gold on items from the shop before heading into the field.\n\nThe shop is available back at your team's fountain. Head there now."
"basics_objective_MoveToShopTitle"	"Kaynağa geri dön"
"[english]basics_objective_MoveToShopTitle"	"Return to the Fountain"
"basics_objective_MoveToShopBody"	"Kaynağın yanındaki dükkana geri dön (sağ tık)."
"[english]basics_objective_MoveToShopBody"	"Move (right-click) back to the shop near the fountain."
"basics_objective_OpenShopTitle"	"Mağazayı Aç"
"[english]basics_objective_OpenShopTitle"	"Open the Shop"
"basics_objective_OpenShopBody"	"Dükkanı açmak için ekranın alt köşesindeki Dükkan butonuna sol tıkla."
"[english]basics_objective_OpenShopBody"	"Left-click the Shop button near the lower corner of your screen to open the shop."
"basics_BuyFromShopTitle"	"Dükkân: Zafer için Kahramanını Kuşandırın"
"[english]basics_BuyFromShopTitle"	"The Shop: Equipping your Hero for Victory"
"basics_BuyFromShopBody"	"Eşyaların Dota'da birkaç farklı kullanımı vardır. Bazıları iyleştirir, bazıları pasif olarak kahramanın gücünü arttırır ve hatta bazıları eşsiz yetenekler sağlar.\n\nUnutma Dükkân, kahramanın için Önerilen Eşyaları gösterir. Dota'yı öğrenene kadar o listedeki eşyaları satın almanızı öneriyoruz."
"[english]basics_BuyFromShopBody"	"Items have several uses in Dota. Some heal, others passively increase a hero's power, and some even provide unique abilities.\n\nNotice that the Shop displays a list of Suggested Items for your hero. We recommend that you purchase items from this list as you learn Dota."
"basics_objective_BuyTangoesTitle"	"Tango Satın Al"
"[english]basics_objective_BuyTangoesTitle"	"Purchase Tango"
"basics_objective_BuyTangoesBody"	"Dükkandaki Tango'ya sağ tıklayarak satın al."
"[english]basics_objective_BuyTangoesBody"	"Right-click the Tango item in the shop to purchase."
"basics_objective_BuySalveTitle"	"Healing Salve Satın Al"
"[english]basics_objective_BuySalveTitle"	"Purchase Healing Salve"
"basics_objective_BuySalveBody"	"Dükkandaki Healing Salve'a sağ tıklayarak satın al."
"[english]basics_objective_BuySalveBody"	"Right-click the Healing Salve in the shop to purchase."
"basics_objective_BuyClarityTitle"	"Clarity Satın Al"
"[english]basics_objective_BuyClarityTitle"	"Purchase Clarity"
"basics_objective_BuyClarityBody"	"Dükkandaki Clarity'e sağ tıklayarak satın al."
"[english]basics_objective_BuyClarityBody"	"Right-click the Clarity in the shop to purchase."
"basics_objective_BuyCircletTitle"	"Circlet Satın Al"
"[english]basics_objective_BuyCircletTitle"	"Purchase Circlet"
"basics_objective_BuyCircletBody"	"Dükkandaki Circlet'e sağ tıklayarak satın al."
"[english]basics_objective_BuyCircletBody"	"Right-click the Circlet in the shop to purchase."
"basics_objective_BuySlippersTitle"	"Slippers of Agility Satın Al"
"[english]basics_objective_BuySlippersTitle"	"Purchase Slippers of Agility"
"basics_objective_BuySlippersBody"	"Dükkandaki Slippers of Agility'e sağ tıklayarak satın al."
"[english]basics_objective_BuySlippersBody"	"Right-click the Slippers of Agility in the shop to purchase."
"basics_BoughtStartingTitle"	"Başlangıç Eşyaları: Alanda Hayatta Kalmak"
"[english]basics_BoughtStartingTitle"	"Starting Items: Surviving in the Field"
"basics_BoughtStartingBody"	"Başlangıç Eşyalarından bazıları iyileşmek veya mananı geri kazanmak için kullanılabilir:\n- Tango: Bir ağaç yutup yavaşça iyileşmek için kullan.\n- Healing Salve: Yavaşça yaşam enerjinin büyük bir bölümünü iyileştirir\n- Clarity: Mananın büyük bi bölümünü yavaşça toplar.\n\nNOT: Eğer hasar alırsan Healing Salve ve Clarity'nin etkileri bozulur."
"[english]basics_BoughtStartingBody"	"Some of your Starting Items can be consumed to heal or restore mana:\n- Tango: Use this to swallow a tree and slowly heal\n- Healing Salve: Gradually heals a large amount of health\n- Clarity: Slowly restores a large amount of mana\n\nNOTE: Healing Salve and Clarity's effects are cancelled if you are damaged."
"basics_LaneIntroTitle"	"Kulvarlar: Saldırının Üç Yolu"
"[english]basics_LaneIntroTitle"	"Lanes: Three Paths of Attack"
"basics_LaneIntroBody"	"Savaş alanında kesişen üç adet kulvar vardır, her iki takımında üssünü bağlar. Bu kulvarlar Üst, Orta ve Alt olarak adlandırılırlar."
"[english]basics_LaneIntroBody"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"basics_objective_MoveToMidLaneTitle"	"Orta Kulvara hareket et"
"[english]basics_objective_MoveToMidLaneTitle"	"Move to the Middle Lane"
"basics_objective_MoveToMidLaneBody"	"Orta kulvara hareket et (sağ tık)"
"[english]basics_objective_MoveToMidLaneBody"	"Move (right-click) to the Middle lane"
"basics_CreepsIntroTitle"	"Yaratıklar: Savaşın Yaya Askerleri"
"[english]basics_CreepsIntroTitle"	"Creeps: Foot Soldiers of War"
"basics_CreepsIntroBody"	"Takımınızın neferleri, yaratıklar olarak adlandırılırlar, her 30 saniyede bir her bir kulvarın üssünüz köşesinde doğarlar.\n\nYaratıklar otomatik olarak düşman üssüne doğru harekete geçerler, karşılaştıkları düşman birimleri veya binalarına saldırırlar."
"[english]basics_CreepsIntroBody"	"Your team's foot soldiers, called creeps, will spawn in each lane near the edge of your base every 30 seconds.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
"basics_LaningIntroTitle"	"Savaş Başlıyor: Yaratıklarını Takip Et"
"[english]basics_LaningIntroTitle"	"The Battle Begins: Follow Your Creeps"
"basics_LaningIntroBody"	"Bir yaratık dalgası doğmak üzere. Onları savaşın içine doğru takip et.\n\nHerhangi bir düşman saldırılarını yaratıkların karşılayacağı bir pozisyonda yer edinmeye çalış. Bir yaratık dalgası öldüğünde, geri çekil ve sıradaki yaratık dalgası ile buluş."
"[english]basics_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into combat.\n\nTry to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
"basics_objective_FollowCreepsTitle"	"Yaratıklarını savaşa doğru takip et"
"[english]basics_objective_FollowCreepsTitle"	"Follow your Creeps into battle"
"basics_objective_FollowCreepsBody"	"Orta Kulvara doğru hareket et (sağ tık)."
"[english]basics_objective_FollowCreepsBody"	"Move (right-click) into the Middle Lane."
"basics_AttackingIntroTitle"	"Saldırmak: Sadece bir Düşmana Sağ Tıkla"
"[english]basics_AttackingIntroTitle"	"Attacking: Simply Right-Click an Enemy"
"basics_AttackingIntroBody"	"Düşman birimlere sağ tıklayarak saldırabilirsin.\n\nBir düşmana saldırmaya başladığında kahramanın, düşman ölene kadar veya bir eylem yapana kadar saldırmaya devam edecektir."
"[english]basics_AttackingIntroBody"	"Attack enemy units by right-clicking on them.\n\nOnce you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you perform another action."
"basics_BountiesIntroTitle"	"Son Vuruşlar: Hızlı Altın Kazan"
"[english]basics_BountiesIntroTitle"	"Last Hits: Earn Gold Quickly"
"basics_BountiesIntroBody"	"Ne zaman bir düşmana öldürücü darbeyi vurursan, fazladan bir ödül altını kazanırsın. Bu Son Vuruş olarak adlandırılır.\n\nŞimdi, bir Son Vuruş kazanmak için düşük sağlığa sahip düşman birimlerine saldır."
"[english]basics_BountiesIntroBody"	"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit.\n\nAttack enemy units whose health is low to earn a Last Hit now."
"basics_objective_LastHitCreepsTitle"	"Bir Ödül Kazan"
"[english]basics_objective_LastHitCreepsTitle"	"Earn a Bounty"
"basics_objective_LastHitCreepsBody"	"Bir düşman üzerinde son vuruşu yap (sağ tık)."
"[english]basics_objective_LastHitCreepsBody"	"Strike the Last Hit on an enemy (right-click)."
"basics_ExpIntroTitle"	"Yakındaki Savaşlarda Tecrübe Kazanmak"
"[english]basics_ExpIntroTitle"	"Earning Experience from Nearby Battles"
"basics_ExpIntroBody"	"Son Vuruş ödüllerinin aksine, tecrübe puanları ne zaman bir düşman öldürüldüğünde yakındaki bütün dost kahramanlarca paylaşılır.\n\nTecrübe puanları kazanmak ve seviye atlamak kahramanının yeteneklerini güçlendirmeni sağlar."
"[english]basics_ExpIntroBody"	"Unlike Last Hit bounties, experience points are shared between all nearby allied heroes whenever an enemy is slain.\n\nEarning experience points and gaining levels allows you to augment your hero's abilities."
"basics_objective_GetALevelTitle"	"Seviye Kazan"
"[english]basics_objective_GetALevelTitle"	"Gain a Level"
"basics_objective_GetALevelBody"	"Düşman birimlerinin öldürmeye yardım ederek kahramanını seviye atlat."
"[english]basics_objective_GetALevelBody"	"Level up your hero by helping kill enemy units."
"basics_AbilityIntroTitle"	"Yetenekler: Kahramanınızın Özel Güçlerı"
"[english]basics_AbilityIntroTitle"	"Abilities: Your Hero's Special Powers"
"basics_AbilityIntroBody"	"Bir kahraman ne zaman seviye atlarsa yeteneklerini öğrenmek veya güçlendirmek için bir puan kazanır.\n\nKahramanın mutlak yeteneği, kahramanın imzası olan gücü 6. seviyeye kadar öğrenilemeyeceğini unutmayın.\n\n\"Lucent Beam\"i öğrenmek için Lucent Beam yeteneğinin üstündeki altın \"+\" butonuna tıklayın."
"[english]basics_AbilityIntroBody"	"Whenever a hero gains a level, they earn a point to spend toward learning, or strengthening, one of their abilities.\n\nNote that the Ultimate ability, which is a hero's signature power, cannot be learned until level 6.\n\nClick on the gold \"+\" button above Lucent Beam to learn that ability."
"basics_objective_LevelUpTitle"	"Seviye Atla"
"[english]basics_objective_LevelUpTitle"	"Level Up"
"basics_objective_LevelUpBody"	"Lucent Beam yeteneğinin üstündeki \"+\" butonuna sol tıkla."
"[english]basics_objective_LevelUpBody"	"Left-click the \"+\" button above Lucent Beam."
"basics_objective_BuyAbilityTitle"	"Bir Yetenek Öğren"
"[english]basics_objective_BuyAbilityTitle"	"Learn an Ability"
"basics_objective_BuyAbilityBody"	"Öğrenmek için Lucent Beam yeteneğinin üstündeki \"+\" butonuna sol tıkla."
"[english]basics_objective_BuyAbilityBody"	"Left-click the \"+\" button above Lucent Beam to learn it."
"basics_HealYourselfTitle"	"Eşyaları Kullanmak: Eşyayı seç sonra da Hedefini"
"[english]basics_HealYourselfTitle"	"Using Items: Select the Item, then its Target"
"basics_HealYourselfBody"	"Healing Salve'ı kullanarak kendini iyileştirmeyi dene. İlk olarak, eşyayı ikonunun üstündeki tuşa basarak etkinleştir. Daha sonra, kahramanına sol tıkla. Aynı zamanda Healing Salve'a çift tıklayarak anında kendi üzerinde kullanabilirsin.\n\nNOT: Eğer hasar görürsen, Healing Salve'ın etkileri iptal olur!"
"[english]basics_HealYourselfBody"	"Try using a Healing Salve to heal yourself. First, activate the item by pressing the key above its icon. Then, left-click on your hero. You can also double-click the Healing Salve to immediately use it on yourself.\n\nNOTE: Healing Salve's effects will be cancelled if you are damaged!"
"basics_CastIntroTitle"	"Yetenekleri Kullanmak: Etkinleştirme ve Pasif Yetenekler"
"[english]basics_CastIntroTitle"	"Using Abilities: Activation and Passive Abilities"
"basics_CastIntroBody"	"Bir yetenek kullanmak için önce yeteneğin üstünde yer alan ikona basarak etkinleştirin, daha sonra bir hedefe sol tıklayın. Etkinleştirme isteyen yetenekler kullanım için mana ihtiyacı duyar.\n\nPasif yetenekler, Luna'nın Lunar Blessing'i gibi, otomatiktir, her zaman aktiftir ve kullanımı için mana ihtiyacı duymaz."
"[english]basics_CastIntroBody"	"To use an ability, first activate it by pressing the key shown above the ability's icon, then left-click on a target. Abilities which require activation cost mana to use.\n\nPassive abilities, such as Luna's Lunar Blessing, are automatic, always active, and do not require mana to function."
"basics_objective_CastSpellTitle"	"Lucent Beam Kullan"
"[english]basics_objective_CastSpellTitle"	"Use Lucent Beam"
"basics_objective_CastSpellBody"	"{g:dota_key:keyname} tuşu ile Lucent Beam'i etkinleştir, ardından bir düşmana sol tıklayarak yeteneği kullan."
"[english]basics_objective_CastSpellBody"	"Press {g:dota_key:keyname} to activate Lucent Beam, then left-click on an enemy to cast."
"basics_AttackTowerTitle"	"Kuleler: Saldırı Altındaysa Geri Çekil"
"[english]basics_AttackTowerTitle"	"Towers: Retreat if Attacked"
"basics_AttackTowerBody"	"Kuleler çok fazla sağlığa sahiptir ve düşmanlara güçlü ateş açarlar. Genelde en yakın düşman birimini hedef alırlar ve o birim ölene veya menzilden çıkana kadar ateş etmeye devam ederler.\n\nEğer bir kule kahramanınıza ateş açmışsa fazla hasar görmeden geri çekilmelisiniz.\n\nEğitimi bitirmek için kuleyi yok et."
"[english]basics_AttackTowerBody"	"Towers have a lot of health and launch powerful blasts at enemies. Generally, they target the closest opposing unit, then continue attacking until that unit dies or leaves its range.\n\nIf a Tower begins attacking your hero, you should retreat before you take too much damage.\n\nDestroy the tower to complete the tutorial."
"basics_objective_KillTowerTitle"	"Düşman Kulesini Yok Et"
"[english]basics_objective_KillTowerTitle"	"Destroy the Enemy Tower"
"basics_objective_KillTowerBody"	"Eğitimi tamamlamak içi Kuleyi yok et."
"[english]basics_objective_KillTowerBody"	"Destroy the Tower to complete the tutorial."
"basics_RazorIntroTitle"	"Düşman Kahramanlarıyla Savaşmak"
"[english]basics_RazorIntroTitle"	"Battling Enemy Heroes"
"basics_RazorIntroBody"	"Yeni bir kahraman savaşa katıldı!\n\nRazor düşman Dire ekibine katıldı ve yeteneği ile takımının kule savunması için çalışacak.\n\nRazor hasara uğratılarak çekilmeye zorlanabilir."
"[english]basics_RazorIntroBody"	"A new hero has entered the battle!\n\nRazor has joined the enemy Dire team, and will try to defend his team's tower with his lightning abilities.\n\nDamaging Razor can force him to retreat."
"basics_WinningIntroTitle"	"Zafer!"
"[english]basics_WinningIntroTitle"	"Victory!"
"basics_WinningIntroBody"	"Tebrikler! Kuleyi yıktın ve Mekanik eğitimini tamamladın.\n\nArtık Rehberli Bot Maçları içi hazırsın. Rehberli Bot Maçları, sizi adım adım, bilgisayar kontrollü dost ve düşmanların yardımıyla bütün bir Dota maçını oynatır. Bol şans ve iyi eğlenceler!"
"[english]basics_WinningIntroBody"	"Well done! You've destroyed the Tower and completed the Mechanics tutorial.\n\nYou are now ready for the Guided Bot Matches. Guided Bot Matches take you through a full match of Dota, step by step, with the help of computer-controlled allies and enemies. Good luck, and have fun!"
"basics_QuestSuccessTitle"	"Kazandın!"
"[english]basics_QuestSuccessTitle"	"You Win!"
"basics_QuestSuccessBody"	"Görevi başarıyla tamamladın."
"[english]basics_QuestSuccessBody"	"You successfully completed the quest."
"basics_QuestFailureTitle"	"Kaybettin!"
"[english]basics_QuestFailureTitle"	"You Lose!"
"basics_QuestFailureBody"	"Görevi tamamlayamadın."
"[english]basics_QuestFailureBody"	"You failed to complete the quest."
}
