"dota"
{
"InfoScreenClose"	"Continuer"
"[english]basics_alert_FirstDeathBody"	"When you die, you will lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen."
"basics_alert_SecondDeathTitle"	"Mort : repliez-vous en cas de danger"
"[english]basics_alert_SecondDeathTitle"	"Death: Retreat When in Danger"
"basics_alert_SecondDeathBody"	"Faites attention quant au placement de votre héros. Si une tour, un héros, ou un creep ennemi commence à vous attaquer, envisagez à vous replier.\n\nPlus vous gagnez de niveau, plus le timer de votre mort durera longtemps."
"[english]basics_alert_SecondDeathBody"	"Take care where you place your hero. If a Tower, hero, or enemy creep begins attacking you, consider retreating.\n\nEach level gained increases how long a hero remains dead."
"basics_alert_RespawnTitle"	"Réapparition proche"
"[english]basics_alert_RespawnTitle"	"Respawning Soon"
"basics_alert_RespawnBody"	"Votre héros réapparaîtra à la fontaine de votre équipe dans un moment.\n\nEssayez de vite revenir dans la bataille !"
"[english]basics_alert_RespawnBody"	"Your hero will respawn at your team's fountain in a moment.\n\nTry to get back into battle quickly!"
"basics_alert_TangoUsageTitle"	"Utiliser un Tango"
"[english]basics_alert_TangoUsageTitle"	"Using a Tango"
"basics_alert_TangoUsageBody"	"Un Tango vous permet de consommer un arbre pour restaurer votre santé progressivement.\n\nVous avez déjà activé le Tango, soit en ayant cliqué sur son icône ou en ayant appuyé sur la touche à laquelle il est associé. Maintenant, effectuez un clic gauche sur un arbre pour utiliser un Tango."
"[english]basics_alert_TangoUsageBody"	"A Tango allows you to consume a tree to restore a small amount of health over time.\n\nYou have already activated the Tango, either by clicking on its icon, or pressing its key. Now, left-click on a tree to use a Tango."
"basics_alert_SalveUsageTitle"	"Utiliser une Healing Salve"
"[english]basics_alert_SalveUsageTitle"	"Using a Healing Salve"
"basics_alert_SalveUsageBody"	"Les Healing Salves peuvent soigner rapidement le héros que vous ciblez (clic gauche).\n\nSubir des dégâts annulera l'effet de soin."
"[english]basics_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the healing effect."
"basics_alert_ClarityUsageTitle"	"Utiliser une Clarity"
"[english]basics_alert_ClarityUsageTitle"	"Using a Clarity"
"basics_alert_ClarityUsageBody"	"La potion Clarity régénère le mana du héros que vous ciblez.\n\nSubir des dégâts annulera l'effet de régénération."
"[english]basics_alert_ClarityUsageBody"	"The Clarity potion slowly regenerates mana on the hero you target.\n\nTaking damage will cancel the regenerating effect."
"basics_ExcessiveTowerDamageTitle"	"Les tours sont dangereuses. Repliez-vous !"
"[english]basics_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"basics_ExcessiveTowerDamageBody"	"Ouille ! La tour vous inflige énormément de dégâts !\n\nÉloignez-vous de celle-ci jusqu'à ce qu'elle attaque une autre unité."
"[english]basics_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"basics_objective_CloseShopTitle"	"Fermer l'échoppe (clic gauche)"
"[english]basics_objective_CloseShopTitle"	"Close the Shop (left-click)"
"basics_objective_CloseShopBody"	"Cliquez une nouvelle fois sur le bouton « Échoppe » pour la fermer."
"[english]basics_objective_CloseShopBody"	"Click the Shop button again to close the shop."
"basics_objective_BackToCombatTitle"	"Retournez à la lane du milieu"
"[english]basics_objective_BackToCombatTitle"	"Return to the Middle Lane"
"basics_objective_BackToCombatBody"	"Voilà où se trouve le tutoriel !"
"[english]basics_objective_BackToCombatBody"	"That's where the tutorial is!"
"basics_HeroIntroTitle"	"Votre héros & votre équipe"
"[english]basics_HeroIntroTitle"	"Your Hero & Your Team"
"basics_HeroIntroBody"	"Bienvenue sur Dota ! Dans ce tutoriel, nous vous apprendrons les bases.\n\nVous contrôlerez Luna, une héroïne rapide lançant des lames vers ses ennemis à courte portée, et invoquant des rayons infligeant des dégâts depuis le ciel. Vous jouerez dans l'équipe Radiant, contre l'équipe ennemie, Dire."
"[english]basics_HeroIntroBody"	"Welcome to Dota! In this tutorial, we will teach you the basics.\n\nYou will be controlling Luna, a swift hero who throws blades at her enemies from a short distance, and summons damaging beams from the sky. You will be playing for the Radiant team, against the enemy Dire team."
"basics_FountainIntroTitle"	"La fontaine : une source de soin"
"[english]basics_FountainIntroTitle"	"The Fountain: A Source of Healing"
"basics_FountainIntroBody"	"Votre héros commence chaque match à la fontaine de votre équipe. Si vous tombez au combat, c'est ici que vous réapparaîtrez.\n\nSe tenir à côté de la fontaine de votre équipe restaurera rapidement votre santé et votre mana."
"[english]basics_FountainIntroBody"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well.\n\nBeing near your team's fountain will quickly restore your health and mana."
"basics_MovingYourHeroTitle"	"Contrôles basique du héros & de la caméra"
"[english]basics_MovingYourHeroTitle"	"Basic Hero & Camera Controls"
"basics_MovingYourHeroBody"	"Les commandes de mouvement et d'attaque s'effectuent après un clic droit sur où vous souhaitez aller ou sur quelle unité vous souhaitez attaquer.\n\nLa caméra peut être déplacée en déplaçant le curseur de votre souris vers le bord de l'écran. À n'importe quel moment, vous pouvez centrer la vue sur votre héros en appuyant sur {g:dota_key:keyname}."
"[english]basics_MovingYourHeroBody"	"Movement and attack commands are issued by right-clicking where you would like them to go, or on what you would like them to attack.\n\nThe camera view can be moved by touching your mouse cursor to the edge of the screen. At any time, you may center the view on your hero by pressing {g:dota_key:keyname}."
"basics_objective_MoveToAncientTitle"	"Déplacez-vous vers votre Ancient"
"[english]basics_objective_MoveToAncientTitle"	"Move to your Ancient"
"basics_objective_MoveToAncientBody"	"Effectuez un clic droit pour déplacer votre héros."
"[english]basics_objective_MoveToAncientBody"	"Right-click to move your hero."
"basics_AncientIntroTitle"	"Votre Ancient : défendez-le à tout prix"
"[english]basics_AncientIntroTitle"	"Your Ancient: Defend It at All Costs"
"basics_AncientIntroBody"	"Ceci est l'Ancient de l'équipe Radiant, votre Ancient.\n\nDans Dota, pour remporter un match, votre équipe doit détruire l'Ancient de l'équipe ennemie avant que celle-ci ne puisse détruire le vôtre."
"[english]basics_AncientIntroBody"	"This is the Radiant team's Ancient, your Ancient.\n\nIn Dota, in order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
"basics_SpendGoldTitle"	"Dépensez toujours votre or de départ"
"[english]basics_SpendGoldTitle"	"Always Spend Your Starting Gold"
"basics_SpendGoldBody"	"Au début de chaque partie, chaque joueur reçoit une petite quantité d'or de départ. Souvenez-vous de  toujours dépenser cet or pour acheter des objets dans l'échoppe avant de partir au combat.\n\nL'échoppe est disponible à la fontaine de votre équipe. Maintenant, déplacez-vous par là."
"[english]basics_SpendGoldBody"	"At the start of every match, players are given a small amount of starting gold. Always remember spend this gold on items from the shop before heading into the field.\n\nThe shop is available back at your team's fountain. Head there now."
"basics_objective_MoveToShopTitle"	"Retournez à la fontaine"
"[english]basics_objective_MoveToShopTitle"	"Return to the Fountain"
"basics_objective_MoveToShopBody"	"Revenez (clic droit) à l'échoppe près de la fontaine."
"[english]basics_objective_MoveToShopBody"	"Move (right-click) back to the shop near the fountain."
"basics_objective_OpenShopTitle"	"Ouvrez l'échoppe"
"[english]basics_objective_OpenShopTitle"	"Open the Shop"
"basics_objective_OpenShopBody"	"Effectuez un clic gauche sur le bouton « Échoppe » situé au coin inférieur de votre écran pour ouvrir l'échoppe."
"[english]basics_objective_OpenShopBody"	"Left-click the Shop button near the lower corner of your screen to open the shop."
"basics_BuyFromShopTitle"	"L'échoppe : équipez votre héros pour la victoire"
"[english]basics_BuyFromShopTitle"	"The Shop: Equipping your Hero for Victory"
"basics_BuyFromShopBody"	"Les objets ont plusieurs utilisations différentes dans Dota. Certains soignent, d'autres augmentent le pouvoir du héros passivement, et certains fournissent même des capacités uniques.\n\nVeuillez noter que l'échoppe affiche une liste d'objets suggérés pour votre héros. Nous vous recommandons d'acheter les objets de cette liste au cours de votre apprentissage de Dota."
"[english]basics_BuyFromShopBody"	"Items have several uses in Dota. Some heal, others passively increase a hero's power, and some even provide unique abilities.\n\nNotice that the Shop displays a list of Suggested Items for your hero. We recommend that you purchase items from this list as you learn Dota."
"basics_objective_BuyTangoesTitle"	"Achetez un Tango"
"[english]basics_objective_BuyTangoesTitle"	"Purchase Tango"
"basics_objective_BuyTangoesBody"	"Effectuez un clic droit sur l'objet « Tango » dans l'échoppe pour l'acheter."
"[english]basics_objective_BuyTangoesBody"	"Right-click the Tango item in the shop to purchase."
"basics_objective_BuySalveTitle"	"Achetez une Healing Salve"
"[english]basics_objective_BuySalveTitle"	"Purchase Healing Salve"
"basics_objective_BuySalveBody"	"Effectuez un clic droit sur l'objet « Healing Salve » dans l'échoppe pour l'acheter."
"[english]basics_objective_BuySalveBody"	"Right-click the Healing Salve in the shop to purchase."
"basics_objective_BuyClarityTitle"	"Achetez une Clarity"
"[english]basics_objective_BuyClarityTitle"	"Purchase Clarity"
"basics_objective_BuyClarityBody"	"Effectuez un clic droit sur l'objet « Clarity » dans l'échoppe pour l'acheter."
"[english]basics_objective_BuyClarityBody"	"Right-click the Clarity in the shop to purchase."
"basics_objective_BuyCircletTitle"	"Achetez un Circlet"
"[english]basics_objective_BuyCircletTitle"	"Purchase Circlet"
"basics_objective_BuyCircletBody"	"Effectuez un clic droit sur l'objet « Circlet » dans l'échoppe pour l'acheter."
"[english]basics_objective_BuyCircletBody"	"Right-click the Circlet in the shop to purchase."
"basics_objective_BuySlippersTitle"	"Achetez Slippers of Agility"
"[english]basics_objective_BuySlippersTitle"	"Purchase Slippers of Agility"
"basics_objective_BuySlippersBody"	"Effectuez un clic droit sur l'objet « Slippers of Agility » dans l'échoppe pour l'acheter."
"[english]basics_objective_BuySlippersBody"	"Right-click the Slippers of Agility in the shop to purchase."
"basics_BoughtStartingTitle"	"Objets de départ : survivre sur le champ de bataille"
"[english]basics_BoughtStartingTitle"	"Starting Items: Surviving in the Field"
"basics_BoughtStartingBody"	"Certains de vos objets de départ peuvent être consumés pour soigner ou restaurer du mana :\n- Tango : utilisez cet objet pour avaler un arbre et vous soigner et régénérer lentement votre santé.\n- Healing Salve : Soigne progressivement une grande partie de la santé\n- Clarity : Restaure lentement une grande partie du mana\n\nREMARQUE : Si vous subissez des dégâts, les effets de Healing Salve et Clairity seront annulés."
"[english]basics_BoughtStartingBody"	"Some of your Starting Items can be consumed to heal or restore mana:\n- Tango: Use this to swallow a tree and slowly heal\n- Healing Salve: Gradually heals a large amount of health\n- Clarity: Slowly restores a large amount of mana\n\nNOTE: Healing Salve and Clarity's effects are cancelled if you are damaged."
"basics_LaneIntroTitle"	"Lanes : trois chemins pour attaquer"
"[english]basics_LaneIntroTitle"	"Lanes: Three Paths of Attack"
"basics_LaneIntroBody"	"Trois lanes se croisent sur le champ de bataille, connectant les bases des deux équipes. Ces lanes sont appelées « Top », « Middle » et « Bottom »."
"[english]basics_LaneIntroBody"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"basics_objective_MoveToMidLaneTitle"	"Déplacez-vous vers la Middle Lane (lane du milieu)"
"[english]basics_objective_MoveToMidLaneTitle"	"Move to the Middle Lane"
"basics_objective_MoveToMidLaneBody"	"Déplacez-vous (clic droit) vers la Middle Lane (lane du milieu)"
"[english]basics_objective_MoveToMidLaneBody"	"Move (right-click) to the Middle lane"
"basics_CreepsIntroTitle"	"Les creeps : des fantassins"
"[english]basics_CreepsIntroTitle"	"Creeps: Foot Soldiers of War"
"basics_CreepsIntroBody"	"Les fantassins de votre équipe, appelés creeps, apparaîtront dans chaque lane près du bord de votre base toutes les 30 secondes.\n\nLes creeps se dirigent automatiquement vers la base ennemie, attaquant toute unité ennemie ou construction sur leur chemin."
"[english]basics_CreepsIntroBody"	"Your team's foot soldiers, called creeps, will spawn in each lane near the edge of your base every 30 seconds.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
"basics_LaningIntroTitle"	"La bataille commence : suivez vos creeps"
"[english]basics_LaningIntroTitle"	"The Battle Begins: Follow Your Creeps"
"basics_LaningIntroBody"	"Une vague de creeps va bientôt apparaître. Suivez-les au combat.\n\nEssayez de vous positionner de manière à ce que les creeps subissent les attaques ennemies. Lorsqu'une vague de creeps meurt, repliez-vous et regroupez-vous avec la prochaine vague de creeps."
"[english]basics_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into combat.\n\nTry to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
"basics_objective_FollowCreepsTitle"	"Suivez vos creeps dans la bataille"
"[english]basics_objective_FollowCreepsTitle"	"Follow your Creeps into battle"
"basics_objective_FollowCreepsBody"	"Déplacez-vous (clic droit) jusqu'à la lane du milieu."
"[english]basics_objective_FollowCreepsBody"	"Move (right-click) into the Middle Lane."
"basics_AttackingIntroTitle"	"Attaquer : un simple clic droit sur l'ennemi"
"[english]basics_AttackingIntroTitle"	"Attacking: Simply Right-Click an Enemy"
"basics_AttackingIntroBody"	"Attaquez les unités ennemis en effectuant un clic droit sur eux.\n\nUne fois que vous commencerez à attaquer un ennemi, votre héros continuera à l'attaquer jusqu'à sa mort, ou jusqu'à ce que vous effectuiez une autre action."
"[english]basics_AttackingIntroBody"	"Attack enemy units by right-clicking on them.\n\nOnce you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you perform another action."
"basics_BountiesIntroTitle"	"Last hits : gagner de l'or rapidement"
"[english]basics_BountiesIntroTitle"	"Last Hits: Earn Gold Quickly"
"basics_BountiesIntroBody"	"À chaque fois que vous infligez le dernier coup sur un ennemi, vous obtiendrez un montant d'or supplémentaire. Cela s'appelle un « last hit ».\n\nMaintenant, attaquez les unités ennemies ayant une faible santé pour obtenir un last hit."
"[english]basics_BountiesIntroBody"	"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit.\n\nAttack enemy units whose health is low to earn a Last Hit now."
"basics_objective_LastHitCreepsTitle"	"Gagnez une prime"
"[english]basics_objective_LastHitCreepsTitle"	"Earn a Bounty"
"basics_objective_LastHitCreepsBody"	"Assénez le last hit sur un ennemi (clic droit)."
"[english]basics_objective_LastHitCreepsBody"	"Strike the Last Hit on an enemy (right-click)."
"basics_ExpIntroTitle"	"Gagner de l'expérience grâce aux combats environnants"
"[english]basics_ExpIntroTitle"	"Earning Experience from Nearby Battles"
"basics_ExpIntroBody"	"A l'inverse des primes des lasts hits, les points d'expérience sont partagés entre tous les héros alliés à proximité lorsqu'un ennemi est tué. \n\nGagner des points d'expérience et gagner des niveaux vous permet d'augmenter les capacités de votre héros."
"[english]basics_ExpIntroBody"	"Unlike Last Hit bounties, experience points are shared between all nearby allied heroes whenever an enemy is slain.\n\nEarning experience points and gaining levels allows you to augment your hero's abilities."
"basics_objective_GetALevelTitle"	"Montez de niveau"
"[english]basics_objective_GetALevelTitle"	"Gain a Level"
"basics_objective_GetALevelBody"	"Augmentez le niveau de votre héros en aidant à tuer des unités ennemies."
"[english]basics_objective_GetALevelBody"	"Level up your hero by helping kill enemy units."
"basics_AbilityIntroTitle"	"Capacités : les pouvoirs spéciaux de votre héros"
"[english]basics_AbilityIntroTitle"	"Abilities: Your Hero's Special Powers"
"basics_AbilityIntroBody"	"Lorsqu'un héros gagne un niveau, il gagne un point pouvant être dépensé pour apprendre ou renforcer une de ses capacités. \n\nNotez que votre capacité ultime, qui est l'attribut unique de votre héros, ne peut être apprise qu'à partir du niveau 6, et qu'elle peut être améliorée aux niveaux 11 et 16.\n\nCliquez sur le bouton doré \"Niveau +1\", puis sur \"Lucent Beam\" pour apprendre cette capacité."
"[english]basics_AbilityIntroBody"	"Whenever a hero gains a level, they earn a point to spend toward learning, or strengthening, one of their abilities.\n\nNote that the Ultimate ability, which is a hero's signature power, cannot be learned until level 6.\n\nClick on the gold \"+\" button above Lucent Beam to learn that ability."
"basics_objective_LevelUpTitle"	"Niveau supérieur"
"[english]basics_objective_LevelUpTitle"	"Level Up"
"basics_objective_LevelUpBody"	"Effectuez un clic gauche sur le bouton « Niveau +1 » au-dessus du portrait de votre héros."
"[english]basics_objective_LevelUpBody"	"Left-click the \"+\" button above Lucent Beam."
"basics_objective_BuyAbilityTitle"	"Apprendre une capacité"
"[english]basics_objective_BuyAbilityTitle"	"Learn an Ability"
"basics_objective_BuyAbilityBody"	"À présent, effectuez un clic gauche sur l'icône en surbrillance pour apprendre Lucent Beam"
"[english]basics_objective_BuyAbilityBody"	"Left-click the \"+\" button above Lucent Beam to learn it."
"basics_HealYourselfTitle"	"Utiliser des objets : sélectionnez l'objet, puis sa cible"
"[english]basics_HealYourselfTitle"	"Using Items: Select the Item, then its Target"
"basics_HealYourselfBody"	"Essayez d'utiliser la Healing Salve sur vous même. Commencez par activer l'item en cliquant la touche au dessus de l'icône. Faites ensuite un clic gauche sur votre héros. Vous pouvez également double-cliquer la Healing Salve pour l'utiliser immédiatement sur vous même.\n\n Attention : les effets de la Healing Salve seront annulés si vous recevez des dégâts."
"[english]basics_HealYourselfBody"	"Try using a Healing Salve to heal yourself. First, activate the item by pressing the key above its icon. Then, left-click on your hero. You can also double-click the Healing Salve to immediately use it on yourself.\n\nNOTE: Healing Salve's effects will be cancelled if you are damaged!"
"basics_CastIntroTitle"	"Utilisation des capacités : capacités actives et passives"
"[english]basics_CastIntroTitle"	"Using Abilities: Activation and Passive Abilities"
"basics_CastIntroBody"	"Pour utiliser une capacité, activez-la en appuyant sur la touche indiquée au dessus de l'icône de la capacité, puis effectuez un clic gauche sur une cible. Les capacités nécessitant une activation coûtent du mana.\n\nLes capacités passives, telles que la capacité « Lunar Blessing » de Luna, sont automatiques, toujours actives et ne nécessitent pas de mana pour les utiliser."
"[english]basics_CastIntroBody"	"To use an ability, first activate it by pressing the key shown above the ability's icon, then left-click on a target. Abilities which require activation cost mana to use.\n\nPassive abilities, such as Luna's Lunar Blessing, are automatic, always active, and do not require mana to function."
"basics_objective_CastSpellTitle"	"Utilisez Lucent Beam"
"[english]basics_objective_CastSpellTitle"	"Use Lucent Beam"
"basics_objective_CastSpellBody"	"Appuyez sur {g:dota_key:keyname} pour activer Lucent Beam, puis effectuez un clic gauche sur un ennemi pour l'utiliser."
"[english]basics_objective_CastSpellBody"	"Press {g:dota_key:keyname} to activate Lucent Beam, then left-click on an enemy to cast."
"basics_AttackTowerTitle"	"Tours : repliez-vous si elles vous attaquent"
"[english]basics_AttackTowerTitle"	"Towers: Retreat if Attacked"
"basics_AttackTowerBody"	"Les tours disposent de beaucoup de santé et envoient de puissantes décharges aux ennemis. De manière générale, elles ciblent les unités adverses les plus proches, puis continuent de les attaquer jusqu'à ce qu'elles meurent ou s'éloignent de leur portée.\n\nSi une tour commence à attaquer votre héro, vous devriez battre en retraite avant de ne subir trop de dégâts.\n\nDétruisez une tour pour terminer ce tutoriel."
"[english]basics_AttackTowerBody"	"Towers have a lot of health and launch powerful blasts at enemies. Generally, they target the closest opposing unit, then continue attacking until that unit dies or leaves its range.\n\nIf a Tower begins attacking your hero, you should retreat before you take too much damage.\n\nDestroy the tower to complete the tutorial."
"basics_objective_KillTowerTitle"	"Détruisez la tour ennemie"
"[english]basics_objective_KillTowerTitle"	"Destroy the Enemy Tower"
"basics_objective_KillTowerBody"	"Détruisez la tour pour compléter le tutoriel."
"[english]basics_objective_KillTowerBody"	"Destroy the Tower to complete the tutorial."
"basics_RazorIntroTitle"	"Combattre les héros ennemis"
"[english]basics_RazorIntroTitle"	"Battling Enemy Heroes"
"basics_RazorIntroBody"	"Un nouveau héros a rejoint le champ de bataille ! Razor a rejoint l'équipe ennemie, Dire. Il tentera de défendre la tour de son équipe en utilisant ses capacités de foudre.\n\nBlesser Razor peut le forcer à battre en retraite."
"[english]basics_RazorIntroBody"	"A new hero has entered the battle!\n\nRazor has joined the enemy Dire team, and will try to defend his team's tower with his lightning abilities.\n\nDamaging Razor can force him to retreat."
"basics_WinningIntroTitle"	"Victoire !"
"[english]basics_WinningIntroTitle"	"Victory!"
"basics_WinningIntroBody"	"Bien joué ! Vous avez détruit la tour et terminé le tutoriel sur les mécaniques de jeu.\n\nVous êtes à présent prêt pour les matchs contre des bots. Ces matchs vous permettront d'appréhender une partie complète de Dota, pas à pas, avec l'aide d'alliés et contre des ennemis tous contrôlés par l'ordinateur. Bonne chance, et amusez vous bien !"
"[english]basics_WinningIntroBody"	"Well done! You've destroyed the Tower and completed the Mechanics tutorial.\n\nYou are now ready for the Guided Bot Matches. Guided Bot Matches take you through a full match of Dota, step by step, with the help of computer-controlled allies and enemies. Good luck, and have fun!"
"basics_QuestSuccessTitle"	"Vous avez gagné !"
"[english]basics_QuestSuccessTitle"	"You Win!"
"basics_QuestSuccessBody"	"Vous avez accompli la quête avec succès."
"[english]basics_QuestSuccessBody"	"You successfully completed the quest."
"basics_QuestFailureTitle"	"Vous avez perdu !"
"[english]basics_QuestFailureTitle"	"You Lose!"
"basics_QuestFailureBody"	"Vous n'avez pas réussi à terminer la quête."
"[english]basics_QuestFailureBody"	"You failed to complete the quest."
}
