"dota"
{
"InfoScreenClose"	"Fortsæt"
"[english]basics_objective_CloseShopBody"	"Click the Shop button again to close the shop."
"basics_objective_BackToCombatTitle"	"Vend tilbage til midt-lanen"
"[english]basics_objective_BackToCombatTitle"	"Return to the Middle Lane"
"basics_objective_BackToCombatBody"	"Det er der, introduktionen foregår!"
"[english]basics_objective_BackToCombatBody"	"That's where the tutorial is!"
"basics_HeroIntroTitle"	"Din helt og dit hold"
"[english]basics_HeroIntroTitle"	"Your Hero & Your Team"
"basics_HeroIntroBody"	"I denne introduktion vil du spille som Luna – en hurtig helt, som kaster klinger mod sine fjender fra kort afstand og skaber skadende stråler fra himlen.\n\nDu spiller på Radiant-holdet mod Dire-holdet."
"[english]basics_HeroIntroBody"	"In this tutorial, you will be controlling Luna, a swift hero who throws blades at her enemies from a short distance, and summons damaging beams from the sky.\n\nYou will be playing for the Radiant team, against the enemy Dire team."
"basics_FountainIntroTitle"	"Springvandet: En helingskilde"
"[english]basics_FountainIntroTitle"	"The Fountain: A Source of Healing"
"basics_FountainIntroBody"	"Din helt starter hver kamp ved dit holds springvand. Hvis du dør i kampen, så vender du også tilbage her.\n\nAt befinde sig nær dit holds springvand gendanner hurtigt dit helbred og din mana."
"[english]basics_FountainIntroBody"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well.\n\nBeing near your team's fountain will quickly restore your health and mana."
"basics_MovingYourHeroTitle"	"Basal helte- og kamerastyring"
"[english]basics_MovingYourHeroTitle"	"Basic Hero & Camera Controls"
"basics_MovingYourHeroBody"	"Bevægelses- og angrebskommandoer gives ved at højreklikke der, hvor du vil have, din enhed skal gå mod, eller på det, du vil have, den skal angribe.\n\nKameraudsynet kan flyttes ved at flytte markøren til kanten af skærmen. Du kan på ethvert tidspunkt centrere udsynet på din helt ved at trykke på {g:dota_key:keyname}."
"[english]basics_MovingYourHeroBody"	"Movement and attack commands are issued by right-clicking where you would like them to go, or on what you would like them to attack.\n\nThe camera view can be moved by touching your mouse cursor to the edge of the screen. At any time, you may center the view on your hero by pressing {g:dota_key:keyname}."
"basics_objective_MoveToAncientTitle"	"Gå til jeres Ancient"
"[english]basics_objective_MoveToAncientTitle"	"Move to your Ancient"
"basics_objective_MoveToAncientBody"	"Højreklik for at bevæge din helt."
"[english]basics_objective_MoveToAncientBody"	"Right-click to move your hero."
"basics_AncientIntroTitle"	"Jeres Ancient: Forsvar den under alle omstændigheder"
"[english]basics_AncientIntroTitle"	"Your Ancient: Defend It at All Costs"
"basics_AncientIntroBody"	"Dette er Radiant-holdets Ancient, jeres Ancient.\n\nFor at vinde en kamp i Dota skal jeres hold ødelægge fjendens Ancient, før fjenden ødelægger jeres."
"[english]basics_AncientIntroBody"	"This is the Radiant team's Ancient, your Ancient.\n\nIn Dota, in order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
"basics_SpendGoldTitle"	"Brug altid dit startguld"
"[english]basics_SpendGoldTitle"	"Always Spend Your Starting Gold"
"basics_SpendGoldBody"	"I starten af hver kamp modtager alle spillere en lille mængde startguld. Husk at bruge dette guld på genstande fra butikken, før du drager ud i slagmarken.\n\nButikken er tilgængelig ved dit holds springvand. Tag derhen nu."
"[english]basics_SpendGoldBody"	"At the start of every match, players are given a small amount of starting gold. Always remember spend this gold on items from the shop before heading into the field.\n\nThe shop is available back at your team's fountain. Head there now."
"basics_objective_MoveToShopTitle"	"Vend tilbage til springvandet"
"[english]basics_objective_MoveToShopTitle"	"Return to the Fountain"
"basics_objective_MoveToShopBody"	"Gå (højreklik) tilbage til butikken nær springvandet."
"[english]basics_objective_MoveToShopBody"	"Move (right-click) back to the shop near the fountain."
"basics_objective_OpenShopTitle"	"Åbn butiksvinduet"
"[english]basics_objective_OpenShopTitle"	"Open the Shop"
"basics_BuyFromShopTitle"	"Butikken: At udruste din helt til sejr"
"[english]basics_BuyFromShopTitle"	"The Shop: Equipping your Hero for Victory"
"basics_BuyFromShopBody"	"Genstande har adskillige formål i Dota. Nogle heler, andre øger passivt en helts kræfter og nogle giver endda unikke evner.\n\\Bemærk at butikken viser en liste over \"Foreslåede genstande\" til din helt. Vi anbefaler, at du køber genstande fra denne liste, idet du lærer Dota."
"[english]basics_BuyFromShopBody"	"Items have several uses in Dota. Some heal, others passively increase a hero's power, and some even provide unique abilities.\n\nNotice that the Shop displays a list of Suggested Items for your hero. We recommend that you purchase items from this list as you learn Dota."
"basics_objective_BuyTangoesTitle"	"Køb Tango"
"[english]basics_objective_BuyTangoesTitle"	"Purchase Tango"
"basics_objective_BuyTangoesBody"	"Højreklik på Tango-genstanden i butikken for at købe den."
"[english]basics_objective_BuyTangoesBody"	"Right-click the Tango item in the shop to purchase."
"basics_objective_BuySalveTitle"	"Køb Healing Salve"
"[english]basics_objective_BuySalveTitle"	"Purchase Healing Salve"
"basics_objective_BuySalveBody"	"Højreklik på Healing Salve i butikken for at købe den."
"[english]basics_objective_BuySalveBody"	"Right-click the Healing Salve in the shop to purchase."
"basics_objective_BuyClarityTitle"	"Køb Clarity"
"[english]basics_objective_BuyClarityTitle"	"Purchase Clarity"
"basics_objective_BuyClarityBody"	"Højreklik på Clarity i butikken for at købe den."
"[english]basics_objective_BuyClarityBody"	"Right-click the Clarity in the shop to purchase."
"basics_objective_BuyCircletTitle"	"Køb Circlet"
"[english]basics_objective_BuyCircletTitle"	"Purchase Circlet"
"basics_objective_BuyCircletBody"	"Højreklik på Circlet i butikken for at købe den."
"[english]basics_objective_BuyCircletBody"	"Right-click the Circlet in the shop to purchase."
"basics_objective_BuySlippersTitle"	"Køb Slippers of Agility"
"[english]basics_objective_BuySlippersTitle"	"Purchase Slippers of Agility"
"basics_objective_BuySlippersBody"	"Højreklik på Slippers of Agility i butikken for at købe dem."
"[english]basics_objective_BuySlippersBody"	"Right-click the Slippers of Agility in the shop to purchase."
"basics_BoughtStartingTitle"	"Startgenstande: At overleve i slagmarken"
"[english]basics_BoughtStartingTitle"	"Starting Items: Surviving in the Field"
"basics_LaneIntroTitle"	"Lanes: Tre veje at angribe fra"
"[english]basics_LaneIntroTitle"	"Lanes: Three Paths of Attack"
"basics_LaneIntroBody"	"Der er tre lanes på tværs af slagmarken som forbinder begge holds baser. Disse lanes kaldes for toppen (Top), midten (Mid) og bunden (Bot)."
"[english]basics_LaneIntroBody"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"basics_objective_MoveToMidLaneTitle"	"Gå til midt-lanen"
"[english]basics_objective_MoveToMidLaneTitle"	"Move to the Middle Lane"
"basics_objective_MoveToMidLaneBody"	"Gå (højreklik) til midt-lanen"
"[english]basics_objective_MoveToMidLaneBody"	"Move (right-click) to the Middle lane"
"basics_CreepsIntroTitle"	"Kryb: Krigens fodsoldater"
"[english]basics_CreepsIntroTitle"	"Creeps: Foot Soldiers of War"
"basics_CreepsIntroBody"	"Dit holds fodsoldater, kaldt kryb, vil blive skabt i hver lane nær udkanten af din base hvert 30. sekund.\n\nKryb marcherer automatisk mod fjendens base og angriber alle fjendtlige enheder og bygninger, de støder på."
"[english]basics_CreepsIntroBody"	"Your team's foot soldiers, called creeps, will spawn in each lane near the edge of your base every 30 seconds.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
"basics_LaningIntroTitle"	"Kampen begynder: Følg efter dine kryb"
"[english]basics_LaningIntroTitle"	"The Battle Begins: Follow Your Creeps"
"basics_LaningIntroBody"	"Der er ved at blive skabt en bølge af kryb. Følg efter dem ind i kampen.\n\\Prøv at positionere dig selv så krybene tager al skaden fra fjendtlige angreb. Når en bølge af kryb er ved at dø ud, så fald tilbage og omgrupper med den næste bølge."
"[english]basics_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into combat.\n\nTry to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
"basics_objective_FollowCreepsTitle"	"Følg efter dine kryb ind i kampen"
"[english]basics_objective_FollowCreepsTitle"	"Follow your Creeps into battle"
"basics_objective_FollowCreepsBody"	"Gå (højreklik) ind i midt-lanen."
"[english]basics_objective_FollowCreepsBody"	"Move (right-click) into the Middle Lane."
"basics_AttackingIntroTitle"	"At angribe: Højreklik blot på en fjende"
"[english]basics_AttackingIntroTitle"	"Attacking: Simply Right-Click an Enemy"
"basics_AttackingIntroBody"	"Angrib fjendtlige enheder ved at højreklikke på dem.\n\nNår du begynder at angribe en fjende, vil din helt fortsætte med at angribe, indtil enheden dør eller du udfører en anden handling."
"[english]basics_AttackingIntroBody"	"Attack enemy units by right-clicking on them.\n\nOnce you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you perform another action."
"basics_BountiesIntroTitle"	"Dødsstød: Tjen guld hurtigt"
"[english]basics_BountiesIntroTitle"	"Last Hits: Earn Gold Quickly"
"basics_BountiesIntroBody"	"Når du udfører det dræbende angreb på en fjende, så modtager du også en gulddusør. Dette kaldes et dødsstød.\n\nAngrib fjendtlige enheder, hvis helbred er lavt nok til, at du kan give dem et dødsstød nu."
"[english]basics_BountiesIntroBody"	"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit.\n\nAttack enemy units whose health is low to earn a Last Hit now."
"basics_objective_LastHitCreepsTitle"	"Optjen en dusør"
"[english]basics_objective_LastHitCreepsTitle"	"Earn a Bounty"
"basics_objective_LastHitCreepsBody"	"Giv et dødsstød til en fjende (højreklik)."
"[english]basics_objective_LastHitCreepsBody"	"Strike the Last Hit on an enemy (right-click)."
"basics_ExpIntroTitle"	"At optjene erfaring fra kampe i nærheden"
"[english]basics_ExpIntroTitle"	"Earning Experience from Nearby Battles"
"basics_objective_GetALevelTitle"	"Få et level"
"[english]basics_objective_GetALevelTitle"	"Gain a Level"
"basics_objective_GetALevelBody"	"Level din helt op ved at dræbe fjendtlige enheder."
"[english]basics_objective_GetALevelBody"	"Level up your hero by helping kill enemy units."
"basics_AbilityIntroTitle"	"Evner: Din helts særlige kræfter"
"[english]basics_AbilityIntroTitle"	"Abilities: Your Hero's Special Powers"
"basics_AbilityIntroBody"	"Når en helt stiger i level, så modtager den et point, som kan bruges på at lære eller forstærke én af heltens evner.\n\nBemærk at ultimate-evnen, som er din helts signaturkraft, ikke kan læres før level 6.\n\nKlik på den gyldne knap \"+\" over Lucent Beam for at lære evnen."
"[english]basics_AbilityIntroBody"	"Whenever a hero gains a level, they earn a point to spend toward learning, or strengthening, one of their abilities.\n\nNote that the Ultimate ability, which is a hero's signature power, cannot be learned until level 6.\n\nClick on the gold \"+\" button above Lucent Beam to learn that ability."
"basics_objective_LevelUpTitle"	"Level op"
"[english]basics_objective_LevelUpTitle"	"Level Up"
"basics_objective_LevelUpBody"	"Venstreklik på knappen \"+\" over Lucent Beam."
"[english]basics_objective_LevelUpBody"	"Left-click the \"+\" button above Lucent Beam."
"basics_objective_BuyAbilityTitle"	"Lær en evne"
"[english]basics_objective_BuyAbilityTitle"	"Learn an Ability"
"basics_objective_BuyAbilityBody"	"Venstreklik på knappen \"+\" over Lucent Beam for at lære evnen."
"[english]basics_objective_BuyAbilityBody"	"Left-click the \"+\" button above Lucent Beam to learn it."
"basics_HealYourselfTitle"	"At bruge genstande: Vælg genstanden og dernæst dens mål"
"[english]basics_HealYourselfTitle"	"Using Items: Select the Item, then its Target"
"basics_HealYourselfBody"	"Prøv at bruge en Healing Salve for at hele dig selv. Aktiver først genstanden ved at trykke på tasten over dens ikon. Venstreklik derefter på din helt. Du kan også dobbeltklikke Healing Salve for at bruge den på dig selv med det samme.\n\nBEMÆRK: Heling Salves effekt annulleres, hvis du tager skade!"
"[english]basics_HealYourselfBody"	"Try using a Healing Salve to heal yourself. First, activate the item by pressing the key above its icon. Then, left-click on your hero. You can also double-click the Healing Salve to immediately use it on yourself.\n\nNOTE: Healing Salve's effects will be cancelled if you are damaged!"
"basics_CastIntroTitle"	"At bruge evner: Aktiveringsevner og passive evner"
"[english]basics_CastIntroTitle"	"Using Abilities: Activation and Passive Abilities"
"basics_CastIntroBody"	"For at bruge en evne så aktiver den først, ved at trykke på tasten vist over evnens ikon, og venstreklik derefter på et mål. Evner, som kræver aktivering, koster mana at bruge.\n\nPassive evner, såsom Lunas Lunar Bessling, er automatiske, og altid aktive, og kræver ikke mana for at fungere."
"[english]basics_CastIntroBody"	"To use an ability, first activate it by pressing the key shown above the ability's icon, then left-click on a target. Abilities which require activation cost mana to use.\n\nPassive abilities, such as Luna's Lunar Blessing, are automatic, always active, and do not require mana to function."
"basics_objective_CastSpellTitle"	"Brug Lucent Beam"
"[english]basics_objective_CastSpellTitle"	"Use Lucent Beam"
"basics_objective_CastSpellBody"	"Tryk {g:dota_key:keyname} for at aktivere Lucent Beam, venstreklik derefter på en fjende for at kaste evnen."
"[english]basics_objective_CastSpellBody"	"Press {g:dota_key:keyname} to activate Lucent Beam, then left-click on an enemy to cast."
"basics_AttackTowerTitle"	"Tårne: Fald tilbage hvis angrebet"
"[english]basics_AttackTowerTitle"	"Towers: Retreat if Attacked"
"basics_AttackTowerBody"	"Tårne har meget helbred og affyrer kraftfulde skud mod fjender. De sigter generelt efter den tætteste fjendtlige enhed og fortsætter med at angribe indtil enheden dør eller forlader tårnets rækkevidde.\n\nHvis et tårn begynder at angribe din helt, så bør du falde tilbage, før du tager for meget skade.\n\nØdelæg tårnet for at gennemføre introduktionen."
"[english]basics_AttackTowerBody"	"Towers have a lot of health and launch powerful blasts at enemies. Generally, they target the closest opposing unit, then continue attacking until that unit dies or leaves its range.\n\nIf a Tower begins attacking your hero, you should retreat before you take too much damage.\n\nDestroy the tower to complete the tutorial."
"basics_objective_KillTowerTitle"	"Ødelæg fjendens tårn"
"[english]basics_objective_KillTowerTitle"	"Destroy the Enemy Tower"
"basics_objective_KillTowerBody"	"Ødelæg tårnet for at gennemføre introduktionen."
"[english]basics_objective_KillTowerBody"	"Destroy the Tower to complete the tutorial."
"basics_RazorIntroTitle"	"At kæmpe mod fjendtlige helte"
"[english]basics_RazorIntroTitle"	"Battling Enemy Heroes"
"basics_RazorIntroBody"	"En ny helt melder sig til kampen!\n\nRazor er blevet en del af Dire-holdet og vil forsvare sit holds tårn med sine lyn-evner.\n\nAt skade Razor kan tvinge ham til at falde tilbage."
"[english]basics_RazorIntroBody"	"A new hero has entered the battle!\n\nRazor has joined the enemy Dire team, and will try to defend his team's tower with his lightning abilities.\n\nDamaging Razor can force him to retreat."
"basics_WinningIntroTitle"	"Sejr!"
"[english]basics_WinningIntroTitle"	"Victory!"
"basics_WinningIntroBody"	"Godt arbejde! Du ødelagde tårnet, og gennemførte introduktionen til grundlæggende mekanikker.\n\nDu er nu klar til at fortsætte med de andre opgaver for nybegyndere. Held og lykke, og hav det sjovt!"
"[english]basics_WinningIntroBody"	"Well done! You've destroyed the Tower and completed the Basic Mechanics tutorial.\n\nYou are now ready to continue on to the other New Player Objectives. Good luck, and have fun!"
"basics_QuestSuccessTitle"	"Du vandt!"
"[english]basics_QuestSuccessTitle"	"You Win!"
"basics_QuestSuccessBody"	"Du gennemførte opgaven."
"[english]basics_QuestSuccessBody"	"You successfully completed the quest."
"basics_QuestFailureTitle"	"Du tabte!"
"[english]basics_QuestFailureTitle"	"You Lose!"
"basics_QuestFailureBody"	"Det lykkedes dig ikke at gennemføre opgaven."
"[english]basics_QuestFailureBody"	"You failed to complete the quest."
}
