"dota"
{
"InfoScreenClose"	"Folytatás"
"basics_alert_SalveUsageTitle"	"Healing Salve használata"
"[english]basics_alert_SalveUsageTitle"	"Using a Healing Salve"
"basics_alert_SalveUsageBody"	"A Healing Salve-ok gyorsan meggyógyítják a célzott hőst (bal kattintás)\n\nA sebződés megszakítja a gyógyító hatást."
"[english]basics_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the healing effect."
"basics_alert_ClarityUsageTitle"	"Clarity használata"
"[english]basics_alert_ClarityUsageTitle"	"Using a Clarity"
"basics_alert_ClarityUsageBody"	"A Clarity lassan visszatölti a célzott hős manáját.\n\nA sebződés megszakítja a visszatöltési hatást."
"[english]basics_alert_ClarityUsageBody"	"The Clarity potion slowly regenerates mana on the hero you target.\n\nTaking damage will cancel the regenerating effect."
"basics_ExcessiveTowerDamageTitle"	"A tornyok veszélyesek. Vonulj vissza!"
"[english]basics_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"basics_ExcessiveTowerDamageBody"	"Jujj! Túl sok sebzést szenvedsz el a toronytól!\n\nHúzódj hátrébb, míg a torony el nem kezd valami mást támadni."
"[english]basics_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"basics_objective_CloseShopTitle"	"Bolt bezárása (bal kattintás)"
"[english]basics_objective_CloseShopTitle"	"Close the Shop (left-click)"
"basics_objective_CloseShopBody"	"Kattints újra a Bolt gombra annak bezárásához."
"[english]basics_objective_CloseShopBody"	"Click the Shop button again to close the shop."
"basics_objective_BackToCombatTitle"	"Vissza a középső vonalra"
"[english]basics_objective_BackToCombatTitle"	"Return to the Middle Lane"
"basics_objective_BackToCombatBody"	"Ott van az oktatás!"
"[english]basics_objective_BackToCombatBody"	"That's where the tutorial is!"
"basics_HeroIntroTitle"	"A hősöd és a csapatod"
"[english]basics_HeroIntroTitle"	"Your Hero & Your Team"
"basics_HeroIntroBody"	"Üdvözlünk a Dotában! Ebben az oktatásban megtanítjuk az alapokat.\n\nLunát fogod irányítani, egy fürge hőst, aki rövid távról pengéket dob ellenségeire, és sebző sugarakat idéz meg az égből. A Radiant csapat oldalán fogsz harcolni az ellenséges Dire csapat ellen."
"[english]basics_HeroIntroBody"	"Welcome to Dota! In this tutorial, we will teach you the basics.\n\nYou will be controlling Luna, a swift hero who throws blades at her enemies from a short distance, and summons damaging beams from the sky. You will be playing for the Radiant team, against the enemy Dire team."
"basics_FountainIntroTitle"	"A Kút: a gyógyulás forrása"
"[english]basics_FountainIntroTitle"	"The Fountain: A Source of Healing"
"basics_FountainIntroBody"	"Hősöd minden meccset csapatod kútjánál kezd. Ha elesel a csatában, itt fogsz újraéledni is.\n\nCsapatod kútja közelében tartózkodva életerőd és manád gyorsan visszatöltődik."
"[english]basics_FountainIntroBody"	"Your hero begins each match at your team's fountain. If you fall in battle, you will respawn here as well.\n\nBeing near your team's fountain will quickly restore your health and mana."
"basics_MovingYourHeroTitle"	"Alap hős- és kamerairányítás"
"[english]basics_MovingYourHeroTitle"	"Basic Hero & Camera Controls"
"basics_MovingYourHeroBody"	"Mozgási és támadási utasításokat úgy adhatsz, ha a jobb egérgombbal oda kattintasz, ahova menni szeretnél, vagy arra kattintasz, amit meg szeretnél támadni.\n\nA kameranézetet elmozdíthatod, ha az egérmutatót a képernyő széléhez érinted. A nézetet bármikor visszaállíthatod a hősödre a(z) {g:dota_key:keyname} lenyomásával."
"[english]basics_MovingYourHeroBody"	"Movement and attack commands are issued by right-clicking where you would like them to go, or on what you would like them to attack.\n\nThe camera view can be moved by touching your mouse cursor to the edge of the screen. At any time, you may center the view on your hero by pressing {g:dota_key:keyname}."
"basics_objective_MoveToAncientTitle"	"Menj az Ősödhöz"
"[english]basics_objective_MoveToAncientTitle"	"Move to your Ancient"
"basics_objective_MoveToAncientBody"	"Kattints jobb gombbal a hősöd mozgatásához."
"[english]basics_objective_MoveToAncientBody"	"Right-click to move your hero."
"basics_AncientIntroTitle"	"Az Ősöd: védd meg mindenáron"
"[english]basics_AncientIntroTitle"	"Your Ancient: Defend It at All Costs"
"basics_AncientIntroBody"	"Ez a Radiant csapat Őse, a te Ősöd.\n\nA Dotában a meccs megnyeréséhez a csapatodnak el kell pusztítania az ellenség Ősét, mielőtt az ellenség elpusztíthatná a tiédet."
"[english]basics_AncientIntroBody"	"This is the Radiant team's Ancient, your Ancient.\n\nIn Dota, in order to win a match your team must destroy the enemy's Ancient before the enemy can destroy yours."
"basics_SpendGoldTitle"	"Mindig költsd el a kezdő aranyadat"
"[english]basics_SpendGoldTitle"	"Always Spend Your Starting Gold"
"basics_SpendGoldBody"	"A játékosok minden meccs kezdetén kapnak egy kis mennyiségű kezdő aranyat. Sose felejtsd el ezt elkölteni tárgyakra a boltban, mielőtt elindulnál a csatatérre.\n\nA bolt a csapatod kútjánál érhető el. Menj most oda."
"[english]basics_SpendGoldBody"	"At the start of every match, players are given a small amount of starting gold. Always remember spend this gold on items from the shop before heading into the field.\n\nThe shop is available back at your team's fountain. Head there now."
"basics_objective_MoveToShopTitle"	"Visszatérés a kúthoz"
"[english]basics_objective_MoveToShopTitle"	"Return to the Fountain"
"basics_objective_MoveToShopBody"	"Menj (jobb kattintással) vissza a kút közelében lévő bolthoz."
"[english]basics_objective_MoveToShopBody"	"Move (right-click) back to the shop near the fountain."
"basics_objective_OpenShopTitle"	"Bolt megnyitása"
"[english]basics_objective_OpenShopTitle"	"Open the Shop"
"basics_objective_OpenShopBody"	"Kattints bal gombbal a Bolt gombra a képernyőd alsó sarkának közelében a bolt megnyitásához."
"[english]basics_objective_OpenShopBody"	"Left-click the Shop button near the lower corner of your screen to open the shop."
"basics_BuyFromShopTitle"	"A bolt: hősöd felszerelése a győzelemhez"
"[english]basics_BuyFromShopTitle"	"The Shop: Equipping your Hero for Victory"
"basics_BuyFromShopBody"	"A tárgyaknak számos funkciója van a Dotában. Néhány gyógyít, másikak passzív módon megnövelik egy hős erejét, és néhányuk még egyedi képességeket is biztosít.\n\nVedd észre, hogy a bolt megjelenít egy listát a hősöd számára javasolt tárgyakról. Javasoljuk, hogy ebből a listából vásárolj tárgyakat, miközben a Dotával ismerkedsz."
"[english]basics_BuyFromShopBody"	"Items have several uses in Dota. Some heal, others passively increase a hero's power, and some even provide unique abilities.\n\nNotice that the Shop displays a list of Suggested Items for your hero. We recommend that you purchase items from this list as you learn Dota."
"basics_objective_BuyTangoesTitle"	"Tango vásárlása"
"[english]basics_objective_BuyTangoesTitle"	"Purchase Tango"
"basics_objective_BuyTangoesBody"	"Kattints jobb gombbal a Tangóra a boltban a megvásárlásához."
"[english]basics_objective_BuyTangoesBody"	"Right-click the Tango item in the shop to purchase."
"basics_objective_BuySalveTitle"	"Healing Salve vásárlása"
"[english]basics_objective_BuySalveTitle"	"Purchase Healing Salve"
"basics_objective_BuySalveBody"	"Kattints jobb gombbal a Healing Salve-ra a boltban a megvásárlásához."
"[english]basics_objective_BuySalveBody"	"Right-click the Healing Salve in the shop to purchase."
"basics_objective_BuyClarityTitle"	"Clarity vásárlása"
"[english]basics_objective_BuyClarityTitle"	"Purchase Clarity"
"basics_objective_BuyClarityBody"	"Kattints jobb gombbal a Clarity-re a boltban a megvásárlásához."
"[english]basics_objective_BuyClarityBody"	"Right-click the Clarity in the shop to purchase."
"basics_objective_BuyCircletTitle"	"Circlet vásárlása"
"[english]basics_objective_BuyCircletTitle"	"Purchase Circlet"
"basics_objective_BuyCircletBody"	"Kattints jobb gombbal a Circletre a boltban a megvásárlásához."
"[english]basics_objective_BuyCircletBody"	"Right-click the Circlet in the shop to purchase."
"basics_objective_BuySlippersTitle"	"Slippers of Agility vásárlása"
"[english]basics_objective_BuySlippersTitle"	"Purchase Slippers of Agility"
"basics_objective_BuySlippersBody"	"Kattints jobb gombbal a Slippers of Agility-re a boltban a megvásárlásához."
"[english]basics_objective_BuySlippersBody"	"Right-click the Slippers of Agility in the shop to purchase."
"basics_BoughtStartingTitle"	"Kezdőtárgyak: túlélés a harcmezőn"
"[english]basics_BoughtStartingTitle"	"Starting Items: Surviving in the Field"
"basics_BoughtStartingBody"	"Kezdőtárgyaid némelyike elfogyasztható, hogy életerőt vagy manát töltsenek vissza:\n- Tango: Használd ezt, hogy lenyelj egy fát, és lassan gyógyulj.\n- Healing Salve: Fokozatosan gyógyít nagy mennyiségű életerőt.\n- Clarity: Lassan visszatölt nagy mennyiségű manát.\n\nMEGJEGYZÉS: A Healing Salve és a Clarity hatása megszűnik, ha sebződsz."
"[english]basics_BoughtStartingBody"	"Some of your Starting Items can be consumed to heal or restore mana:\n- Tango: Use this to swallow a tree and slowly heal\n- Healing Salve: Gradually heals a large amount of health\n- Clarity: Slowly restores a large amount of mana\n\nNOTE: Healing Salve and Clarity's effects are cancelled if you are damaged."
"basics_LaneIntroTitle"	"Vonalak: a támadás három útvonala"
"[english]basics_LaneIntroTitle"	"Lanes: Three Paths of Attack"
"basics_LaneIntroBody"	"Három vonal van, melyek átszelik a harcmezőt, összekötve a két csapat bázisát. Ezek a vonalak a felső, a középső és az alsó."
"[english]basics_LaneIntroBody"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"basics_objective_MoveToMidLaneTitle"	"Menj a középső vonalra"
"[english]basics_objective_MoveToMidLaneTitle"	"Move to the Middle Lane"
"basics_objective_MoveToMidLaneBody"	"Menj (jobb kattintással) a középső vonalra"
"[english]basics_objective_MoveToMidLaneBody"	"Move (right-click) to the Middle lane"
"basics_CreepsIntroTitle"	"Creepek: a háború gyalogos katonái"
"[english]basics_CreepsIntroTitle"	"Creeps: Foot Soldiers of War"
"basics_CreepsIntroBody"	"Csapatod gyalogosai, az úgynevezett creepek, 30 másodpercenként élednek bázisod szélén minden vonalon.\n\nA creepek automatikusan az ellenség bázisa felé menetelnek, megtámadva bármilyen útjukba eső ellenséges egységet vagy épületet."
"[english]basics_CreepsIntroBody"	"Your team's foot soldiers, called creeps, will spawn in each lane near the edge of your base every 30 seconds.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
"basics_LaningIntroTitle"	"Kezdődjék a csata: kövesd creepjeidet"
"[english]basics_LaningIntroTitle"	"The Battle Begins: Follow Your Creeps"
"basics_LaningIntroBody"	"Hamarosan éled egy creep-hullám. Köves őket a harcba.\n\nPróbáld magad úgy pozicionálni, hogy a creepek kapjanak minden ellenséges támadást. Amikor egy creep-hullám meghal, vonulj vissza és csatlakozz a következő hullámhoz."
"[english]basics_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into combat.\n\nTry to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
"basics_objective_FollowCreepsTitle"	"Kövesd creepjeidet a csatába"
"[english]basics_objective_FollowCreepsTitle"	"Follow your Creeps into battle"
"basics_objective_FollowCreepsBody"	"Menj (jobb kattintással) a középső vonalra."
"[english]basics_objective_FollowCreepsBody"	"Move (right-click) into the Middle Lane."
"basics_AttackingIntroTitle"	"Támadás: egyszerűen kattints bal gombbal egy ellenségre"
"[english]basics_AttackingIntroTitle"	"Attacking: Simply Right-Click an Enemy"
"basics_AttackingIntroBody"	"Jobb kattintással támadd az ellenséges egységeket.\n\nMiután elkezdtél támadni egy ellenséget, hősöd addig fogja folytatni a támadást, amíg az ellenség meghal, vagy más műveletet hajtasz végre."
"[english]basics_AttackingIntroBody"	"Attack enemy units by right-clicking on them.\n\nOnce you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you perform another action."
"basics_BountiesIntroTitle"	"Utolsó találatok: szerezz gyorsan aranyat"
"[english]basics_BountiesIntroTitle"	"Last Hits: Earn Gold Quickly"
"basics_BountiesIntroBody"	"Valahányszor te viszed be a gyilkos csapást egy ellenségnek, további aranyzsákmányt kapsz. Ezt utolsó találatnak hívják.\n\nMost támadj olyan ellenséges egységeket, akiknek alacsony az életerejük, hogy utolsó találatokat szerezz."
"[english]basics_BountiesIntroBody"	"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit.\n\nAttack enemy units whose health is low to earn a Last Hit now."
"basics_objective_LastHitCreepsTitle"	"Szerezz zsákmányt"
"[english]basics_objective_LastHitCreepsTitle"	"Earn a Bounty"
"basics_objective_LastHitCreepsBody"	"Vidd be az utolsó találatot egy ellenségen (jobb kattintás)."
"[english]basics_objective_LastHitCreepsBody"	"Strike the Last Hit on an enemy (right-click)."
"basics_ExpIntroTitle"	"Szerezz tapasztalatot közeli csatákból"
"[english]basics_ExpIntroTitle"	"Earning Experience from Nearby Battles"
"basics_ExpIntroBody"	"Ellentétben az utolsó találati zsákmánnyal, a tapasztalati pontok minden közelben lévő szövetséges hőssel megosztódnak, amikor egy ellenség meghal.\n\nTapasztalati pontok és szintek szerzése lehetővé teszi, hogy erősítsd hősöd képességeit."
"[english]basics_ExpIntroBody"	"Unlike Last Hit bounties, experience points are shared between all nearby allied heroes whenever an enemy is slain.\n\nEarning experience points and gaining levels allows you to augment your hero's abilities."
"basics_objective_GetALevelTitle"	"Szerezz egy szintet"
"[english]basics_objective_GetALevelTitle"	"Gain a Level"
"basics_objective_GetALevelBody"	"Növeld hősöd szintjét ellenséges egységek megölésében segédkezéssel."
"[english]basics_objective_GetALevelBody"	"Level up your hero by helping kill enemy units."
"basics_AbilityIntroTitle"	"Képességek: hősöd különleges képességei"
"[english]basics_AbilityIntroTitle"	"Abilities: Your Hero's Special Powers"
"basics_AbilityIntroBody"	"Valahányszor egy hős szintet lép, kapnak egy pontot, melyet egyik képességük megtanulásra vagy erősítésére költhetnek.\n\nNe feledd, hogy az ultimate képesség, ami a hős jellegzetes képessége, 6. szintig nem tanulható meg.\n\nKattints az aranyszínű „+” gombra a Lucent Beam felett, hogy megtanuld azt a képességet."
"[english]basics_AbilityIntroBody"	"Whenever a hero gains a level, they earn a point to spend toward learning, or strengthening, one of their abilities.\n\nNote that the Ultimate ability, which is a hero's signature power, cannot be learned until level 6.\n\nClick on the gold \"+\" button above Lucent Beam to learn that ability."
"basics_objective_LevelUpTitle"	"Lépj szintet"
"[english]basics_objective_LevelUpTitle"	"Level Up"
"basics_objective_LevelUpBody"	"Kattints bal gombbal a „+” gombra a Lucent Beam felett."
"[english]basics_objective_LevelUpBody"	"Left-click the \"+\" button above Lucent Beam."
"basics_objective_BuyAbilityTitle"	"Tanulj meg egy képességet"
"[english]basics_objective_BuyAbilityTitle"	"Learn an Ability"
"basics_objective_BuyAbilityBody"	"Kattints bal gombbal a „+” gombra a Lucent Beam felett, hogy megtanuld azt."
"[english]basics_objective_BuyAbilityBody"	"Left-click the \"+\" button above Lucent Beam to learn it."
"basics_HealYourselfTitle"	"Tárgyhasználat: válaszd ki a tárgyat, majd célpontját"
"[english]basics_HealYourselfTitle"	"Using Items: Select the Item, then its Target"
"basics_HealYourselfBody"	"Próbálj Healing Salve-ot használni saját magad gyógyítására. Először, aktiváld a tárgyat az ikonja feletti billentyű megnyomásával. Aztán kattints bal gombbal hősödre. Duplán is kattinthatsz a Healing Salve-ra, hogy azonnal használd magadon.\n\nMEGJEGYZÉS: A Healing Salve hatása megszűnik, ha sebződsz."
"[english]basics_HealYourselfBody"	"Try using a Healing Salve to heal yourself. First, activate the item by pressing the key above its icon. Then, left-click on your hero. You can also double-click the Healing Salve to immediately use it on yourself.\n\nNOTE: Healing Salve's effects will be cancelled if you are damaged!"
"basics_CastIntroTitle"	"Képességhasználat: aktiválás, és passzív képességek"
"[english]basics_CastIntroTitle"	"Using Abilities: Activation and Passive Abilities"
"basics_CastIntroBody"	"Egy képesség használatához először aktiváld azt a képességikon feletti billentyű megnyomásával, majd kattints bal gombbal egy célpontra. Az aktiválást igénylő képességek használata manát igényel.\n\nA passzív képességek, mint Luna Lunar Blessingje, automatikusak, mindig aktívak, és nem igényelnek manát működésükhöz."
"[english]basics_CastIntroBody"	"To use an ability, first activate it by pressing the key shown above the ability's icon, then left-click on a target. Abilities which require activation cost mana to use.\n\nPassive abilities, such as Luna's Lunar Blessing, are automatic, always active, and do not require mana to function."
"basics_objective_CastSpellTitle"	"Használd a Lucent Beamet"
"[english]basics_objective_CastSpellTitle"	"Use Lucent Beam"
"basics_objective_CastSpellBody"	"Nyomj {g:dota_key:keyname} billentyűt a Lucent Beam aktiválásához, majd kattints bal egérgombbal egy ellenségre a varázslásához."
"[english]basics_objective_CastSpellBody"	"Press {g:dota_key:keyname} to activate Lucent Beam, then left-click on an enemy to cast."
"basics_AttackTowerTitle"	"Tornyok: ha támadnak, vonulj vissza"
"[english]basics_AttackTowerTitle"	"Towers: Retreat if Attacked"
"basics_AttackTowerBody"	"A tornyoknak sok életerejük van, és erőteljes lövedékeket lőnek ki az ellenségekre. Általában a legközelebbi ellentétes egységet célozzák, majd addig folytatják annak támadását, míg az meghal vagy elhagyja hatótávját.\n\nHa egy torony elkezdi támadni hősödet, érdemes visszavonulnod, mielőtt túl sok sebzést szenvedsz.\n\nAz oktatás befejezéséhez rombold le a tornyot."
"[english]basics_AttackTowerBody"	"Towers have a lot of health and launch powerful blasts at enemies. Generally, they target the closest opposing unit, then continue attacking until that unit dies or leaves its range.\n\nIf a Tower begins attacking your hero, you should retreat before you take too much damage.\n\nDestroy the tower to complete the tutorial."
"basics_objective_KillTowerTitle"	"Rombold le az ellenséges tornyot"
"[english]basics_objective_KillTowerTitle"	"Destroy the Enemy Tower"
"basics_objective_KillTowerBody"	"Az oktatás befejezéséhez rombold le a tornyot."
"[english]basics_objective_KillTowerBody"	"Destroy the Tower to complete the tutorial."
"basics_RazorIntroTitle"	"Harc ellenséges hősökkel"
"[english]basics_RazorIntroTitle"	"Battling Enemy Heroes"
"basics_RazorIntroBody"	"Új hős lépett be a harcba!\n\nRazor csatlakozott az ellenséges Dire csapathoz és meg fogja próbálni védeni csapata tornyát villámló képességeivel.\n\nSebezve Razort, visszavonulásra kényszerítheted."
"[english]basics_RazorIntroBody"	"A new hero has entered the battle!\n\nRazor has joined the enemy Dire team, and will try to defend his team's tower with his lightning abilities.\n\nDamaging Razor can force him to retreat."
"basics_WinningIntroTitle"	"Győzelem!"
"[english]basics_WinningIntroTitle"	"Victory!"
"basics_WinningIntroBody"	"Szép volt! Leromboltad a tornyot és befejezted a mechanizmusok oktatást.\n\nKészen állsz az Irányított bot-meccsekre, melyek lepésről lépésre végigvezetnek egy teljes Dota meccsen számítógép vezérelte szövetségesek és ellenségek segítségével. Sok sikert és és jó szórakozást!"
"[english]basics_WinningIntroBody"	"Well done! You've destroyed the Tower and completed the Mechanics tutorial.\n\nYou are now ready for the Guided Bot Matches. Guided Bot Matches take you through a full match of Dota, step by step, with the help of computer-controlled allies and enemies. Good luck, and have fun!"
"basics_QuestSuccessTitle"	"Győztél!"
"[english]basics_QuestSuccessTitle"	"You Win!"
"basics_QuestSuccessBody"	"Sikeresen végrehajtottad a küldetést."
"[english]basics_QuestSuccessBody"	"You successfully completed the quest."
"basics_QuestFailureTitle"	"Vesztettél!"
"[english]basics_QuestFailureTitle"	"You Lose!"
"basics_QuestFailureBody"	"Nem sikerült végrehajtanod a küldetést."
"[english]basics_QuestFailureBody"	"You failed to complete the quest."
}
