"dota"
{
"InfoScreenClose"	"Fortsett"
"[english]basics_BoughtStartingBody"	"Some of your Starting Items can be consumed to heal or restore mana:\n- Tango: Use this to swallow a tree and slowly heal\n- Healing Salve: Gradually heals a large amount of health\n- Clarity: Slowly restores a large amount of mana\n\nNOTE: Healing Salve and Clarity's effects are cancelled if you are damaged."
"basics_LaneIntroTitle"	"Stier: Tre stier å angripe"
"[english]basics_LaneIntroTitle"	"Lanes: Three Paths of Attack"
"basics_LaneIntroBody"	"Det er tre stier som krysser slagmarken, som forbinder basene til begge lag. Disse stiene kalles den øvre, midtre og nedre stien."
"[english]basics_LaneIntroBody"	"There are three lanes that cross the battlefield, connecting the bases of both teams. These lanes are called Top, Middle, and Bottom."
"basics_objective_MoveToMidLaneTitle"	"Flytt deg til den midtre stien"
"[english]basics_objective_MoveToMidLaneTitle"	"Move to the Middle Lane"
"basics_objective_MoveToMidLaneBody"	"Flytt deg (høyreklikk) til den midtre stien"
"[english]basics_objective_MoveToMidLaneBody"	"Move (right-click) to the Middle lane"
"basics_CreepsIntroTitle"	"Kryp: Krigens fotsoldater"
"[english]basics_CreepsIntroTitle"	"Creeps: Foot Soldiers of War"
"basics_CreepsIntroBody"	"Lagets fotsoldater, kalt kryp, skapes i hver sti nær utkanten av basen hvert 30. sekund.\n\nKryp marsjerer automatisk mot fiendens base, og angriper fiendtlige enheter og bygninger de støter på."
"[english]basics_CreepsIntroBody"	"Your team's foot soldiers, called creeps, will spawn in each lane near the edge of your base every 30 seconds.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter."
"basics_LaningIntroTitle"	"Kampen begynner: Følg krypene"
"[english]basics_LaningIntroTitle"	"The Battle Begins: Follow Your Creeps"
"basics_LaningIntroBody"	"En bølge av kryp er i ferd med å skapes. Følg dem inn i striden.\n\nPrøv å posisjonere deg slik at krypene tar imot fiendens angrep. Når en bølge av kryp dør, trekk deg tilbake og omgrupper med den neste krypbølgen."
"[english]basics_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into combat.\n\nTry to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
"basics_objective_FollowCreepsTitle"	"Følg krypene inn i striden"
"[english]basics_objective_FollowCreepsTitle"	"Follow your Creeps into battle"
"basics_objective_FollowCreepsBody"	"Flytt deg (høyreklikk) til den midtre stien."
"[english]basics_objective_FollowCreepsBody"	"Move (right-click) into the Middle Lane."
"basics_AttackingIntroTitle"	"Angripe: Bare høyreklikk på en fiende"
"[english]basics_AttackingIntroTitle"	"Attacking: Simply Right-Click an Enemy"
"basics_AttackingIntroBody"	"Angrip en fiendtlig enhet ved å høyreklikke på dem.\n\nNår du begynner å angripe en fiende, vil helten fortsette å angripe til den fienden dør, eller til du utfører en annen handling."
"[english]basics_AttackingIntroBody"	"Attack enemy units by right-clicking on them.\n\nOnce you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you perform another action."
"basics_BountiesIntroTitle"	"Siste stikk: Tjen gull raskt"
"[english]basics_BountiesIntroTitle"	"Last Hits: Earn Gold Quickly"
"basics_BountiesIntroBody"	"Når du får inn slaget som dreper en fiende, får du en ekstra gulldusør. Dette kalles et siste stikk.\n\nAngrip fiendtlige enheter som har lav nok helse til å ta et siste stikk."
"[english]basics_BountiesIntroBody"	"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit.\n\nAttack enemy units whose health is low to earn a Last Hit now."
"basics_objective_LastHitCreepsTitle"	"Få en dusør"
"[english]basics_objective_LastHitCreepsTitle"	"Earn a Bounty"
"basics_objective_LastHitCreepsBody"	"Ta det siste stikket på en fiende (høyreklikk)."
"[english]basics_objective_LastHitCreepsBody"	"Strike the Last Hit on an enemy (right-click)."
"basics_ExpIntroTitle"	"Få erfaring fra kamper i nærheten"
"[english]basics_ExpIntroTitle"	"Earning Experience from Nearby Battles"
"basics_ExpIntroBody"	"I motsetning til dusører for siste stikk, blir erfaringspoeng delt mellom alle allierte helter i nærheten når en fiende blir drept.\n\nInntjening av erfaringspoeng for å stige i nivå lar deg forsterke heltens evner."
"[english]basics_ExpIntroBody"	"Unlike Last Hit bounties, experience points are shared between all nearby allied heroes whenever an enemy is slain.\n\nEarning experience points and gaining levels allows you to augment your hero's abilities."
"basics_objective_GetALevelTitle"	"Gå opp i nivå"
"[english]basics_objective_GetALevelTitle"	"Gain a Level"
"basics_objective_GetALevelBody"	"Få helten til å gå opp i nivå ved å hjelpe til med å drepe fiendtlige enheter."
"[english]basics_objective_GetALevelBody"	"Level up your hero by helping kill enemy units."
"basics_AbilityIntroTitle"	"Evner: Heltens spesielle krefter"
"[english]basics_AbilityIntroTitle"	"Abilities: Your Hero's Special Powers"
"basics_AbilityIntroBody"	"Når en helt stiger i nivå, får de et poeng som kan brukes på å lære, eller styrke, én av deres evner.\nMerk at den ultimate evnen, som er heltens signaturkraft, ikke kan læres før nivå 6.\n\nTrykk på den gylne «+»-knappen over Lucent Beam for å lære den evnen."
"[english]basics_AbilityIntroBody"	"Whenever a hero gains a level, they earn a point to spend toward learning, or strengthening, one of their abilities.\n\nNote that the Ultimate ability, which is a hero's signature power, cannot be learned until level 6.\n\nClick on the gold \"+\" button above Lucent Beam to learn that ability."
"basics_objective_LevelUpTitle"	"Gå opp i nivå"
"[english]basics_objective_LevelUpTitle"	"Level Up"
"basics_objective_LevelUpBody"	"Venstreklikk «+» ovenfor Lucent Beam."
"[english]basics_objective_LevelUpBody"	"Left-click the \"+\" button above Lucent Beam."
"basics_objective_BuyAbilityTitle"	"Lær en evne"
"[english]basics_objective_BuyAbilityTitle"	"Learn an Ability"
"basics_objective_BuyAbilityBody"	"Venstreklikk «+» ovenfor Lucent Beam for å lære den."
"[english]basics_objective_BuyAbilityBody"	"Left-click the \"+\" button above Lucent Beam to learn it."
"basics_HealYourselfTitle"	"Bruke gjenstander: Velg gjenstanden og deretter målet"
"[english]basics_HealYourselfTitle"	"Using Items: Select the Item, then its Target"
"basics_HealYourselfBody"	"Prøv å bruke Healing Salve for å helbrede deg selv. Først, aktiver gjenstanden ved å trykke på tasten over dens ikon. Deretter, venstreklikk på helten din. Du kan også dobbeltklikke på Healing Salve for å øyeblikkelig bruke den på deg selv.\n\nMERK: Effekten fra Healing Salve avbrytes om du tar skade!"
"[english]basics_HealYourselfBody"	"Try using a Healing Salve to heal yourself. First, activate the item by pressing the key above its icon. Then, left-click on your hero. You can also double-click the Healing Salve to immediately use it on yourself.\n\nNOTE: Healing Salve's effects will be cancelled if you are damaged!"
"basics_CastIntroTitle"	"Bruke evner: Aktive og passive evner"
"[english]basics_CastIntroTitle"	"Using Abilities: Activation and Passive Abilities"
"basics_CastIntroBody"	"For å bruke en evne, aktiver den først ved å trykke på tasten som vises over evnens ikon, venstreklikk deretter på målet. Evner som krever aktivering koster vanligvis mana å bruke.\n\nPassive evner, slik som Lunas Lunar Blessing, er automatiske, alltid aktive, og krever ikke mana for å fungere."
"[english]basics_CastIntroBody"	"To use an ability, first activate it by pressing the key shown above the ability's icon, then left-click on a target. Abilities which require activation cost mana to use.\n\nPassive abilities, such as Luna's Lunar Blessing, are automatic, always active, and do not require mana to function."
"basics_objective_CastSpellTitle"	"Bruk Lucent Beam"
"[english]basics_objective_CastSpellTitle"	"Use Lucent Beam"
"basics_objective_CastSpellBody"	"Trykk {g:dota_key:keyname} for å aktivere Lucent Beam, venstreklikk deretter på en fiende for å bruke evnen."
"[english]basics_objective_CastSpellBody"	"Press {g:dota_key:keyname} to activate Lucent Beam, then left-click on an enemy to cast."
"basics_AttackTowerTitle"	"Tårn: Trekk tilbake om du angripes"
"[english]basics_AttackTowerTitle"	"Towers: Retreat if Attacked"
"basics_AttackTowerBody"	"Tårn har mye helse og avfyrer kraftige skudd mot fiender. De sikter generelt på den nærmeste fiendtlige enheten, og fortsetter med å angripe til den enheten dør eller går ut av rekkevidden.\n\nHvis et tårn begynner å angripe helten, bør du trekke deg tilbake før du tar for mye skade.\n\nØdelegg tårnet for å fullføre opplæringen."
"[english]basics_AttackTowerBody"	"Towers have a lot of health and launch powerful blasts at enemies. Generally, they target the closest opposing unit, then continue attacking until that unit dies or leaves its range.\n\nIf a Tower begins attacking your hero, you should retreat before you take too much damage.\n\nDestroy the tower to complete the tutorial."
"basics_objective_KillTowerTitle"	"Ødelegg det fiendtlige tårnet"
"[english]basics_objective_KillTowerTitle"	"Destroy the Enemy Tower"
"basics_objective_KillTowerBody"	"Ødelegg tårnet for å fullføre opplæringen."
"[english]basics_objective_KillTowerBody"	"Destroy the Tower to complete the tutorial."
"basics_RazorIntroTitle"	"Slåss mot fiendtlige helter"
"[english]basics_RazorIntroTitle"	"Battling Enemy Heroes"
"basics_RazorIntroBody"	"En ny helt har dukket opp i kampen!\n\nRazor ble med på Dire-laget, og vil prøve å forsvare tårnet med sine lyn-evner.\n\nHvis du skader Razor, kan du tvinge ham til å trekke seg tilbake."
"[english]basics_RazorIntroBody"	"A new hero has entered the battle!\n\nRazor has joined the enemy Dire team, and will try to defend his team's tower with his lightning abilities.\n\nDamaging Razor can force him to retreat."
"basics_WinningIntroTitle"	"Seier!"
"[english]basics_WinningIntroTitle"	"Victory!"
"basics_WinningIntroBody"	"Godt gjort! Du har ødelagt tårnet og gjennomført mekanismeopplæringen.\n\nDu er nå klar for veiledede botkamper. Veiledede botkamper tar deg gjennom en hel kamp i Dota, trinn for trinn, med hjelp fra datakontrollerte allierte og fiender. Lykke til, og ha det gøy!"
"[english]basics_WinningIntroBody"	"Well done! You've destroyed the Tower and completed the Mechanics tutorial.\n\nYou are now ready for the Guided Bot Matches. Guided Bot Matches take you through a full match of Dota, step by step, with the help of computer-controlled allies and enemies. Good luck, and have fun!"
"basics_QuestSuccessTitle"	"Du vant!"
"[english]basics_QuestSuccessTitle"	"You Win!"
"basics_QuestSuccessBody"	"Du fullførte oppgaven."
"[english]basics_QuestSuccessBody"	"You successfully completed the quest."
"basics_QuestFailureTitle"	"Du tapte!"
"[english]basics_QuestFailureTitle"	"You Lose!"
"basics_QuestFailureBody"	"Du feilet med å fullføre oppgaven."
"[english]basics_QuestFailureBody"	"You failed to complete the quest."
}
