"dota"
{
"InfoScreenClose"	"Continuar"
"basics_LaningIntroBody"	"Uma onda de criaturas está prestes a nascer; siga-as para o combate.\n\nTente se posicionar para que as criaturas sofram qualquer dano de inimigos. Quando uma onda de criaturas morrer, recue e junte-se à próxima onda."
"[english]basics_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into combat.\n\nTry to position yourself so that the creeps receive any enemy attacks. When a wave of creeps dies, back up and regroup with the next creep wave."
"basics_objective_FollowCreepsTitle"	"Siga as suas criaturas em direção à batalha"
"[english]basics_objective_FollowCreepsTitle"	"Follow your Creeps into battle"
"basics_objective_FollowCreepsBody"	"Vá (clicando com o botão direito) para a trilha do meio."
"[english]basics_objective_FollowCreepsBody"	"Move (right-click) into the Middle Lane."
"basics_AttackingIntroTitle"	"Atacando: Cliques com o botão direito em inimigos"
"[english]basics_AttackingIntroTitle"	"Attacking: Simply Right-Click an Enemy"
"basics_AttackingIntroBody"	"Ataque unidades inimigas clicando nelas com o botão direito.\n\nApós iniciar o ataque a um inimigo, o seu herói continuará atacando até que o inimigo morra ou até você realizar outra ação."
"[english]basics_AttackingIntroBody"	"Attack enemy units by right-clicking on them.\n\nOnce you begin attacking an enemy, your hero will continue attacking until the enemy dies, or until you perform another action."
"basics_BountiesIntroTitle"	"Finalizações: Adquira ouro rapidamente"
"[english]basics_BountiesIntroTitle"	"Last Hits: Earn Gold Quickly"
"basics_BountiesIntroBody"	"Sempre que você der o golpe final em um inimigo, uma recompensa de ouro adicional lhe será dada. Isso se chama finalização.\n\nAtaque unidades inimigas com pouca vida para conseguir finalizações."
"[english]basics_BountiesIntroBody"	"Whenever you strike the killing blow on an enemy, you will earn an additional bounty of gold. This is called a Last Hit.\n\nAttack enemy units whose health is low to earn a Last Hit now."
"basics_objective_LastHitCreepsTitle"	"Receba uma recompensa"
"[english]basics_objective_LastHitCreepsTitle"	"Earn a Bounty"
"basics_objective_LastHitCreepsBody"	"Consiga uma finalização em um inimigo (clique direito)."
"[english]basics_objective_LastHitCreepsBody"	"Strike the Last Hit on an enemy (right-click)."
"basics_ExpIntroTitle"	"Ganhando experiência de batalhas próximas"
"[english]basics_ExpIntroTitle"	"Earning Experience from Nearby Battles"
"basics_ExpIntroBody"	"Diferente das recompensas de finalizações, pontos de experiência são compartilhados entre todos os heróis aliados próximos sempre que um inimigo é morto.\n\nGanhar experiência e subir o nível do seu herói permite aprimorar as suas habilidades."
"[english]basics_ExpIntroBody"	"Unlike Last Hit bounties, experience points are shared between all nearby allied heroes whenever an enemy is slain.\n\nEarning experience points and gaining levels allows you to augment your hero's abilities."
"basics_objective_GetALevelTitle"	"Suba de nível"
"[english]basics_objective_GetALevelTitle"	"Gain a Level"
"basics_objective_GetALevelBody"	"Suba um nível do seu herói ao ajudar a matar unidades inimigas."
"[english]basics_objective_GetALevelBody"	"Level up your hero by helping kill enemy units."
"basics_AbilityIntroTitle"	"Habilidades: Os poderes especiais do seu herói"
"[english]basics_AbilityIntroTitle"	"Abilities: Your Hero's Special Powers"
"basics_AbilityIntroBody"	"Sempre que um herói sobe de nível, ele recebe um ponto para usar em aprender ou fortalecer uma das suas habilidades.\n\nObserve que a habilidade Ultimate, que é o poder característico do seu herói, só pode ser aprendida no nível 6.\n\nClique no botão \"+\" acima de Raio Lunar para aprendê-la."
"[english]basics_AbilityIntroBody"	"Whenever a hero gains a level, they earn a point to spend toward learning, or strengthening, one of their abilities.\n\nNote that the Ultimate ability, which is a hero's signature power, cannot be learned until level 6.\n\nClick on the gold \"+\" button above Lucent Beam to learn that ability."
"basics_objective_LevelUpTitle"	"Suba de nível"
"[english]basics_objective_LevelUpTitle"	"Level Up"
"basics_objective_LevelUpBody"	"Clique com o botão esquerdo no botão \"+\" acima de Raio Lunar."
"[english]basics_objective_LevelUpBody"	"Left-click the \"+\" button above Lucent Beam."
"basics_objective_BuyAbilityTitle"	"Aprenda uma habilidade"
"[english]basics_objective_BuyAbilityTitle"	"Learn an Ability"
"basics_objective_BuyAbilityBody"	"Clique com o botão esquerdo no botão \"+\" acima de Raio Lunar para aprendê-la."
"[english]basics_objective_BuyAbilityBody"	"Left-click the \"+\" button above Lucent Beam to learn it."
"basics_HealYourselfTitle"	"Usando itens: Selecione o item e depois o seu alvo"
"[english]basics_HealYourselfTitle"	"Using Items: Select the Item, then its Target"
"basics_HealYourselfBody"	"Experimente usar um Bálsamo de Cura para se curar. Primeiro, ative o item pressionando a tecla exibida junto ao ícone. Depois clique com o botão esquerdo no seu herói. Também é possível clicar duas vezes no Bálsamo de Cura para usá-lo imediatamente em você.\n\nCuidado: os efeitos do Bálsamo de Cura serão cancelados ao sofrer dano!"
"[english]basics_HealYourselfBody"	"Try using a Healing Salve to heal yourself. First, activate the item by pressing the key above its icon. Then, left-click on your hero. You can also double-click the Healing Salve to immediately use it on yourself.\n\nNOTE: Healing Salve's effects will be cancelled if you are damaged!"
"basics_CastIntroTitle"	"Usando habilidades: Habilidades ativas e passivas"
"[english]basics_CastIntroTitle"	"Using Abilities: Activation and Passive Abilities"
"basics_CastIntroBody"	"Para usar uma habilidade, ative-a pressionando a tecla exibida junto ao seu ícone e então clique no alvo com o botão esquerdo. Habilidades que precisam de ativação custam mana a cada uso.\n\nHabilidades passivas, como a Benção Lunar de Luna, são automáticas, sempre ativas e não precisam de mana para funcionar."
"[english]basics_CastIntroBody"	"To use an ability, first activate it by pressing the key shown above the ability's icon, then left-click on a target. Abilities which require activation cost mana to use.\n\nPassive abilities, such as Luna's Lunar Blessing, are automatic, always active, and do not require mana to function."
"basics_objective_CastSpellTitle"	"Use o Raio Lunar"
"[english]basics_objective_CastSpellTitle"	"Use Lucent Beam"
"basics_objective_CastSpellBody"	"Pressione {g:dota_key:keyname} para ativar Raio Lunar e clique c/ o botão esquerdo em um inimigo para usá-la."
"[english]basics_objective_CastSpellBody"	"Press {g:dota_key:keyname} to activate Lucent Beam, then left-click on an enemy to cast."
"basics_AttackTowerTitle"	"Torres: Recue caso esteja sendo atacado"
"[english]basics_AttackTowerTitle"	"Towers: Retreat if Attacked"
"basics_AttackTowerBody"	"Torres possuem bastante vida e disparam poderosos projéteis em inimigos. Elas costumam focar a unidade inimiga mais próxima, atacando-a até que morra ou saia do seu alcance.\n\nCaso uma torre comece a atacar o seu herói, você deve recuar antes que sofra muito dano.\n\nDestrua a torre para concluir o tutorial."
"[english]basics_AttackTowerBody"	"Towers have a lot of health and launch powerful blasts at enemies. Generally, they target the closest opposing unit, then continue attacking until that unit dies or leaves its range.\n\nIf a Tower begins attacking your hero, you should retreat before you take too much damage.\n\nDestroy the tower to complete the tutorial."
"basics_objective_KillTowerTitle"	"Destrua a torre inimiga"
"[english]basics_objective_KillTowerTitle"	"Destroy the Enemy Tower"
"basics_objective_KillTowerBody"	"Destrua a torre para concluir o tutorial."
"[english]basics_objective_KillTowerBody"	"Destroy the Tower to complete the tutorial."
"basics_RazorIntroTitle"	"Batalhando com heróis inimigos"
"[english]basics_RazorIntroTitle"	"Battling Enemy Heroes"
"basics_RazorIntroBody"	"Um novo herói entrou na batalha!\n\n Razor juntou-se à equipe inimiga, os Temidos, e tentará defender a torre da sua equipe com as suas habilidades elétricas.\n\nCausar dano em Razor pode forçá-lo a recuar."
"[english]basics_RazorIntroBody"	"A new hero has entered the battle!\n\nRazor has joined the enemy Dire team, and will try to defend his team's tower with his lightning abilities.\n\nDamaging Razor can force him to retreat."
"basics_WinningIntroTitle"	"Vitória!"
"[english]basics_WinningIntroTitle"	"Victory!"
"basics_WinningIntroBody"	"Muito bem! Você destruiu a torre e concluiu o tutorial de mecânicas.\n\nAgora você está pronto para as partidas guiadas com bots. Partidas guiadas com bots levam você através de uma partida completa de Dota, passo a passo, com a ajuda de aliados e inimigos controlados pelo computador. Boa sorte e divirta-se!"
"[english]basics_WinningIntroBody"	"Well done! You've destroyed the Tower and completed the Mechanics tutorial.\n\nYou are now ready for the Guided Bot Matches. Guided Bot Matches take you through a full match of Dota, step by step, with the help of computer-controlled allies and enemies. Good luck, and have fun!"
"basics_QuestSuccessTitle"	"Você venceu!"
"[english]basics_QuestSuccessTitle"	"You Win!"
"basics_QuestSuccessBody"	"Você cumpriu a missão com sucesso."
"[english]basics_QuestSuccessBody"	"You successfully completed the quest."
"basics_QuestFailureTitle"	"Você perdeu!"
"[english]basics_QuestFailureTitle"	"You Lose!"
"basics_QuestFailureBody"	"Você fracassou em cumprir a missão."
"[english]basics_QuestFailureBody"	"You failed to complete the quest."
}
