"dota"
{
		// Weird Indirection
		"TitleText"							"{s:TitleTextVar}"
		"basics_HeroIntroBody"				"在本篇教程中，你将操控动作迅捷的英雄露娜，她可以近距离向敌人丢掷战刃，还可以从天空召唤月光伤害敌人。\n\n你将会被分配到天辉阵营，对抗敌方夜魇阵营。"

		"basics_FountainIntroTitle"			"泉水：疗伤源泉"
		"basics_FountainIntroBody"			"每场比赛中英雄都会在己方的泉水出生。如果在战斗中阵亡，英雄会在此处复活。\n\n在泉水附近可以快速恢复生命和魔法。"

		"basics_MovingYourHeroTitle"		"基础英雄和视角控制"
		"basics_MovingYourHeroBody"			"移动和攻击指令都是通过点击鼠标右键来下达。\n\n将鼠标指针往屏幕边缘移动可以移动视角。你还可以随时点击{g:dota_key:keyname}使自己操控的英雄处于视角中央。"

		"basics_objective_MoveToAncientTitle"	"移动至己方遗迹"
		"basics_objective_MoveToAncientBody"	"点击右键来移动英雄。"

		"basics_AncientIntroTitle"			"己方遗迹：不惜一切守卫遗迹"
		"basics_AncientIntroBody"			"这是天辉阵营的遗迹，也就是己方的遗迹。\n\n在Dota中，摧毁敌方遗迹将赢得比赛。"
		
		"basics_SpendGoldTitle"				"不要节省初始金钱"
		"basics_SpendGoldBody"				"在每场比赛开始时，所有玩家都将获得少量金钱作为初始金钱。进入战场前千万别忘了使用金钱购买商店中的装备和消耗品。\n\n商店就位于己方泉水中。马上前往商店。"

		"basics_objective_MoveToShopTitle"	"返回泉水"
		"basics_objective_MoveToShopBody"	"返回泉水附近的商店（点击右键移动）。"

		"basics_objective_OpenShopTitle"	"打开商店"
		"basics_objective_OpenShopBody"		"左键点击屏幕下方角落里的“商店”按钮，打开商店面板。"

		"basics_BuyFromShopTitle"			"商店：为英雄购置制胜的装备"
		"basics_BuyFromShopBody"			"Dota中的物品有各种用途。部分具有恢复效果，其他的则能被动提升英雄的实力，有少数可以提供独特的技能。\n\n别忽略了商店面板左侧的推荐出装。我们建议你在学习Dota的过程中可以直接从推荐出装中购买。"

		"basics_objective_BuyTangoesTitle"			"购买树之祭祀"
		"basics_objective_BuyTangoesBody"			"右键点击商店中的树之祭祀完成购买。"

		"basics_objective_BuySalveTitle"			"购买治疗药膏"
		"basics_objective_BuySalveBody"				"右键点击商店中的治疗药膏完成购买。"

		"basics_objective_BuyClarityTitle"			"购买净化药水"
		"basics_objective_BuyClarityBody"			"右键点击商店中的净化药水完成购买。"

		"basics_objective_BuyCircletTitle"			"购买圆环"
		"basics_objective_BuyCircletBody"			"右键点击商店中的圆环完成购买。"

		"basics_objective_BuySlippersTitle"			"购买敏捷便鞋"
		"basics_objective_BuySlippersBody"			"右键点击商店中的敏捷便鞋完成购买。"
		
		"basics_BoughtStartingTitle"			"初始物品：保证在战场上的存活"
		"basics_BoughtStartingBody"				"部分初始物品是消耗品，可以恢复生命或魔法：\n\n- 树之祭祀：使用其吞下树木并缓慢恢复生命\n- 治疗药膏：短时间内恢复大量生命\n- 净化药水：可以缓慢恢复大量魔法\n\n注意：治疗药膏和净化药水的恢复效果在受到敌方英雄的伤害后会中断。"
		
		"basics_LaneIntroTitle"				"对线：三条攻击之路"
		"basics_LaneIntroBody"				"战场上横贯三条路，连接着双方基地。三条路分别被称为上路，中路和下路。"

		"basics_objective_MoveToMidLaneTitle"		"向中路移动"
		"basics_objective_MoveToMidLaneBody"		"向中路移动（点击右键）"

		"basics_CreepsIntroTitle"			"小兵：大战中的步兵"
		"basics_CreepsIntroBody"			"己方阵营的步兵叫做小兵，每隔30秒会在每条分路靠近基地边缘的位置产生一队。\n\n小兵会自动朝敌方基地行进，攻击途中遇到的敌方单位和建筑。"
		
		"basics_LaningIntroTitle"			"征战开始：跟随己方小兵"
		"basics_LaningIntroBody"			"有一波小兵即将产生。跟随他们进入战斗。\n\n注意自己的走位，让小兵去承担敌方的攻击。这波小兵全部阵亡后，可以选择后撤，与下一波小兵会合。"
		
		"basics_objective_FollowCreepsTitle"		"跟随己方小兵进入战斗"
		"basics_objective_FollowCreepsBody"			"移动（右键点击）至中路。"

		"basics_AttackingIntroTitle"		"攻击：只需右键点击敌人"
		"basics_AttackingIntroBody"			"右键点击敌方单位，对他们发动攻击。\n\n只要开始攻击敌人，英雄会一直攻击，直到目标死亡，或者执行下一个动作。"

		"basics_BountiesIntroTitle"			"正补：快速赚取金钱"
		"basics_BountiesIntroBody"			"只要完成消灭敌人的最后一击，你就可以赚取到额外的金钱。这一动作就是正补。\n\n现在可以对低血量的敌方单位发出最后一击，完成正补。"
		
		"basics_objective_LastHitCreepsTitle"		"赚取赏金"
		"basics_objective_LastHitCreepsBody"		"（右键点击）对敌人发动最后一击。"

		"basics_ExpIntroTitle"				"从附近的战斗中获取经验值"
		"basics_ExpIntroBody"				"与正补的赏金不同，每当有敌人死亡，附近所有友方英雄都将分享相应的经验值。\n\n获取经验值并提升等级可以强化英雄的各项技能。"

		"basics_objective_GetALevelTitle"	"提升一级"
		"basics_objective_GetALevelBody"	"协助击杀敌方单位，提升英雄等级。"

		"basics_AbilityIntroTitle"			"技能：英雄的特殊能力"
		"basics_AbilityIntroBody"			"每当英雄提升一级，他们就会获得一点技能点，可以学习或强化自己的一项技能。\n\n注意，终极技能，往往也是英雄的招牌技能，通常都是在达到6级以后才能学习。\n\n点击月光上方的金色“ + ”按钮，学习该技能。"
		
		"basics_objective_LevelUpTitle"			"升级"
		"basics_objective_LevelUpBody"			"左键点击月光上方的“ + ”按钮。"
		
		"basics_objective_BuyAbilityTitle"			"学习一项技能"
		"basics_objective_BuyAbilityBody"			"左键点击月光上的“ + ”按钮，学习该技能。"
		
		"basics_HealYourselfTitle"				"物品使用：选择并点击物品及其目标"
		"basics_HealYourselfBody"				"试试使用治疗药膏治疗自己。首先，按下图标左上方的快捷键，将物品激活。然后，左键点击自己的英雄。或者双击治疗药膏，这样就能立刻对自己使用。\n\n注意：治疗药膏的恢复效果在受到伤害后就会中断。"
		
		"basics_CastIntroTitle"				"技能使用：技能启动和被动技能"
		"basics_CastIntroBody"				"使用一项技能时先按下技能图标上的快捷键，将技能启动，再左键点击目标。每项技能基本都需要一定的魔法才可以启动。\n\n被动技能，如露娜的月之祝福，是自动生效的，无需另行启动，而且不需要魔法。"

		"basics_objective_CastSpellTitle"			"使用月光"
		"basics_objective_CastSpellBody"			"按下{g:dota_key:keyname}键启动月光，再左键点击敌人进行施放。"

		"basics_AttackTowerTitle"				"防御塔：受到攻击立刻后撤"
		"basics_AttackTowerBody"			"防御塔拥有很高的血量，对敌人可以造成可观的伤害。通常，他们先攻击距离最近的敌方单位，在目标死亡或离开攻击距离后才会停止攻击。\n\n如果防御塔开始攻击你的英雄，你应该马上后撤，以免承受过多伤害。\n\n将防御塔摧毁，完成本教程。"

		"basics_objective_KillTowerTitle"			"摧毁敌方防御塔"
		"basics_objective_KillTowerBody"			"摧毁防御塔，完成本教程。"

		"basics_RazorIntroTitle"					"对决敌方英雄"
		"basics_RazorIntroBody"				"新英雄进入了战场！\n\n剃刀刚加入了敌方夜魇阵营，他运用闪电技能守卫防御塔。\n\n对剃刀造成伤害就可以迫使他撤退。"

		"basics_WinningIntroTitle"			"胜利！"
		"basics_WinningIntroBody"			"干得漂亮！你已经摧毁了防御塔，并且完成了基础机制的教程。\n\n现在可以继续着手其他新手目标。祝你好运，玩得开心！"
		
		"basics_QuestSuccessTitle"			"你获胜了！"
		"basics_QuestSuccessBody"			"你成功完成了任务。"

		"basics_QuestFailureTitle"			"你失利了！"
		"basics_QuestFailureBody"			"你没能完成任务。"

}
