"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_modifier_pudge_flesh_heap_lua_Description""Gives Pudge %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% additional resistance to spells and a bonus %0fMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% strength"
		"DOTA_Tooltip_modifier_pudge_dismember_lua"				"Dismember"
		"DOTA_Tooltip_modifier_pudge_dismember_lua_Description"	"Getting dismembered by Pudge."
		"DOTA_Tooltip_modifier_pudge_meat_hook_lua"				"Meat Hook"
		"DOTA_Tooltip_modifier_pudge_meat_hook_lua_Description"	"Get over here!"

		"DOTA_Tooltip_ability_furion_sprout_lua"											"Sprout"
		"DOTA_Tooltip_ability_furion_sprout_lua_Description"								"Sprouts a ring of trees around a unit, trapping it in place."
		"DOTA_Tooltip_ability_furion_sprout_lua_Lore"										"Verdant overgrowth is a common ailment reported by Nature's Prophet's attackers."
		"DOTA_Tooltip_ability_furion_sprout_lua_Note0"										"Sprout can be cast on any unit, or the ground."
		"DOTA_Tooltip_ability_furion_sprout_lua_Note1"										"Trees created by Sprout have the same interactions with abilities as regular trees."
		"DOTA_Tooltip_ability_furion_sprout_lua_duration"									"DURATION:"
		"DOTA_Tooltip_ability_furion_sprout__luacast_range_tooltip"						"CAST RANGE:"
		"DOTA_Tooltip_ability_furion_teleportation_lua"										"Teleportation"
		"DOTA_Tooltip_ability_furion_teleportation_lua_Description"							"Teleports to any point on the map."
		"DOTA_Tooltip_ability_furion_teleportation_lua_Lore"								"The Prophet keeps his sentinel over the forest, protecting it when in need."
		"DOTA_Tooltip_ability_furion_teleportation_lua_Note0"								"Teleport takes 3 seconds to cast."
		"DOTA_Tooltip_ability_furion_teleportation_lua_Note1"								"Mana and cooldown take effect when the cast is completed.  Nature's Prophet will not use any mana or waste the cooldown if the spell is interrupted while casting."
		"DOTA_Tooltip_ability_furion_teleportation_lua_Note2"								"When the cast begins, an effect is created at the target location, which is visible to allies and enemies."
		"DOTA_Tooltip_ability_furion_force_of_nature_lua"									"Nature's Call"
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_Description"						"Converts an area of trees into Treants. Treants have %treant_health_tooltip% health and deal %treant_min_dmg_tooltip%-%treant_max_dmg_tooltip% damage."
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_Lore"								"Verodicia bestowed the Prophet with the ability to summon the Treant Guard, a mythical sentient army of the wild."
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_Note0"								"Nature's Call can only create as many treants as there are trees in the target area."
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_duration"							"TREANT DURATION:"
		"DOTA_Tooltip_ability_furion_force_of_nature_lua_max_treants"						"TREANT COUNT:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_lua"									"Wrath of Nature"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_lua_Description"						"Damaging energy bounces around the map, striking enemies close to the cast point that are in vision. Each enemy hit beyond the first adds damage.\n\nUpgradable with Aghanim's Scepter."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_lua_Lore"								"Nature's Prophet calls Verodicia's fury to strike down those who might ravage the wilderness."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_lua_Note0"								"Wrath of Nature will not hit units out of vision."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_lua_Note1"								"Can be cast through the minimap; the nearest valid target will be selected."
		"DOTA_Tooltip_ability_furion_wrath_of_nature_lua_max_targets"						"MAX TARGETS:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_lua_damage"							"DAMAGE:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_lua_damage_percent_add"				"%DAMAGE ADDITION PER BOUNCE:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_lua_max_targets_scepter"				"SCEPTER MAX TARGETS:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_lua_damage_scepter"					"SCEPTER DAMAGE:"
		"DOTA_Tooltip_ability_furion_wrath_of_nature_lua_aghanim_description"				"Increases damage and number of bounces. Causes a Nature's Call treant to spawn wherever a unit is killed by Wrath of Nature, whose health and damage are based on the current level of Nature's Call. If a hero is killed, a Greater Treant will be created, which has 3 times as much health and damage."

		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua"								"Magic Missile"
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_Description"					"Fires a magic missile at an enemy unit, stunning and dealing damage."
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_Lore"						"A simple Skywrath technique, the magic missile is Shendel's primary tool for vengeance."
		"DOTA_Tooltip_ability_vengefulspirit_magic_missile_lua_magic_missile_stun"			"STUN DURATION:"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_lua"							"Wave of Terror"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_lua_Description"				"Vengeful Spirit lets loose a wicked cry, weakening the armor of enemies and giving vision of the path ahead."
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_lua_Lore"						"Shendel's haunting voice hints at her approaching vindication."
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_lua_armor_reduction"			"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_lua_tooltip_duration"			"DEBUFF DURATION:"
		"DOTA_Tooltip_ability_vengefulspirit_wave_of_terror_lua_vision_duration"			"VISION DURATION:"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_lua"								"Vengeance Aura"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_lua_Description"					"Vengeful Spirit's presence increases the physical damage of nearby friendly units. If Vengeful Spirit is slain, her killer will be possessed with a negative Vengeance Aura, reducing the damage of her killer and its nearby allies until Vengeful Spirit revives."
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_lua_Lore"							"Although they may not share her undying passion for revenge, allies do draw on her fanaticism in combat."
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_lua_Note0"						"The bonus damage provided by the aura is based on base damage and primary attribute."
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_lua_bonus_damage_pct"				"%DAMAGE BONUS:"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_lua_aura_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_lua"								"Nether Swap"
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_lua_Description"					"Instantaneously swaps positions with a target Hero, friend or enemy.  Nether Swap interrupts channeling abilities on the target.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_lua_Lore"							"Martyrdom is a small price to pay for vengeance."
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_lua_Note0"							"Works on Spell Immune units."
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_lua_Note1"							"Trees near Vengeful Spirit and the target will be destroyed when the spell is cast."
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_lua_Note2"							"Channeling spells are interrupted by Nether Swap."
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_lua_tooltip_range"					"RANGE:"
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_lua_nether_swap_cooldown_scepter"	"SCEPTER COOLDOWN:"
		"DOTA_Tooltip_ability_vengefulspirit_nether_swap_lua_aghanim_description"			"Decreases cooldown, and allows swapping of non-hero units."
		
		"DOTA_Tooltip_modifier_vengefulspirit_magic_missile_lua"					"Magic Missile"
		"DOTA_Tooltip_modifier_vengefulspirit_magic_missile_lua_Description"			"Stunned by Magic Missile."
		"DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror_lua"					"Wave of Terror"
		"DOTA_Tooltip_modifier_vengefulspirit_wave_of_terror_lua_Description"		"Base armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_modifier_vengefulspirit_command_aura_effect_lua"				"Vengeance Aura"
		"DOTA_Tooltip_modifier_vengefulspirit_command_aura_effect_lua_Description"	"Getting %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%% bonus damage"

		"DOTA_Tooltip_ability_lina_dragon_slave_lua"										"Dragon Slave"
		"DOTA_Tooltip_ability_lina_dragon_slave_lua_Description"							"Lina channels the breath of a dragon, sending out a wave of fire that scorches every enemy in its path."
		"DOTA_Tooltip_ability_lina_dragon_slave_lua_Lore"									"In the scorched barren of Misrule, Lina learned to manipulate the fiery breath of the Desert Wyrm as a form of entertainment."
		"DOTA_Tooltip_ability_lina_dragon_slave_lua_Note0"									"Dragon Slave can hit units up to 1225 units away."
		"DOTA_Tooltip_ability_lina_light_strike_array_lua"									"Light Strike Array"
		"DOTA_Tooltip_ability_lina_light_strike_array_lua_Description"						"Summons a column of flames that damages and stuns enemies."
		"DOTA_Tooltip_ability_lina_light_strike_array_lua_Lore"								"Lina's essence allows her to focus the sun's energies, causing air to combust at will."
		"DOTA_Tooltip_ability_lina_light_strike_array_lua_Note0"							"Light Strike Array will destroy trees in its area of effect."
		"DOTA_Tooltip_ability_lina_light_strike_array_lua_light_strike_array_aoe"			"RADIUS:"
		"DOTA_Tooltip_ability_lina_light_strike_array_lua_light_strike_array_stun_duration"	"STUN DURATION:"
		"DOTA_Tooltip_ability_lina_light_strike_array_lua_light_strike_array_delay_time"	"CAST DELAY:"
		"DOTA_Tooltip_ability_lina_fiery_soul_lua"											"Fiery Soul"
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_Description"								"Grants bonus attack and movement speed each time Lina casts a spell. Stacks with itself. Lasts %duration_tooltip% seconds."
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_Lore"										"Dancing flames embody Lina's playful nature, bringing out her true blazing self."
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_Note0"									"Duration refreshes each time a new spell is cast."
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_Note1"									"Using items does not trigger Fiery Soul."
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_fiery_soul_attack_speed_bonus"			"ATTACK SPEED BONUS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_fiery_soul_move_speed_bonus"				"%MOVE SPEED BONUS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_fiery_soul_max_stacks"					"MAX STACKS:"
		"DOTA_Tooltip_ability_lina_fiery_soul_lua_duration_tooltip"					"DURATION:"
		"DOTA_Tooltip_ability_lina_laguna_blade_lua"										"Laguna Blade"
		"DOTA_Tooltip_ability_lina_laguna_blade_lua_Description"							"Fires off a bolt of lightning at a single enemy unit, dealing massive damage.\n\nUpgradable with Aghanim's Scepter."
		"DOTA_Tooltip_ability_lina_laguna_blade_lua_Lore"									"The air around Lina becomes so intensely torrid that it scorches a foe that comes too close with white-hot lightning."
		"DOTA_Tooltip_ability_lina_laguna_blade_lua_Note0"									"Laguna Blade has a 0.25 delay before the damage is applied after the spell is cast, allowing certain abilities to avoid the damage."
		"DOTA_Tooltip_ability_lina_laguna_blade_lua_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_lina_laguna_blade_lua_aghanim_description"					"Changes Laguna Blade's damage type to Pure, and allows it to slice through spell immunity."
		
		"DOTA_Tooltip_modifier_lina_light_strike_array_lua"						"Light Strike Array"
		"DOTA_Tooltip_modifier_lina_light_strike_array_lua_Description"			"Stunned by Light Strike Array"
		
		"DOTA_Tooltip_modifier_lina_fiery_soul_lua"						"Fiery Soul"
		"DOTA_Tooltip_modifier_lina_fiery_soul_lua_Description"			"Attack Speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% and Movement Speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
	}
}
