//
// Material Editor ToolTips
//

"ToolTips"
{
	//----------------------------------------------------------------------------
	// Declare the tool tip names and their strings here. Use any unique name.
	//
	// Format:
	// "name"     "tooltip string help"
	//----------------------------------------------------------------------------

	"AlphaTestReference_Tooltip"		"For 'alpha test' (1bit) alpha textures this adjusts the cutoff point between\n100% transparent and 100% opaque. Useful, particularly, when the alpha test surface\nis disappearing at lower mip levels." 
	"ReflectanceRange_Tooltip"		"Allows you to adjust the black point and white point for the texture\nsimilar to the levels adjustment in Photoshop. Be careful of setting\nextreme settings on the range sliders as you can easily over compress\nthe value range. Use the debug visualization mode set to 'Reflectance'\nto clearly see the affect of these adjustments in Hammer and in the\npreview window."

	"RevealMask_ToolTip"			"Controls how this layer is revealed when blend painting in Hammer.\nBlack values will be revealed first, white values revealed last.\nOftentimes the reveal mask will be the height map of a preceding\nlayer when trying to achieve accurate registration between layers."

	"SelfIllumMask_Tooltip"			"Mask texture that controls what portions of the surface are illuminated.\nThe material editor looks for '_selfillum' textures by default."
	
	"SelfIllumScale_Tooltip"		"How bright the self illumination is. A value of 1 will effectively make the\nsurface fullbright in the areas indicated by the self illum mask. Values greater\nthan 1 will boost the self illum effect - pushing the color values towards white."

	"SelfIllumTint_Tooltip"			"A color multiplier applied over the masked self illuminated areas."

	"TexCoordOffset_ToolTip"		"Offsets the UVs for this map by the specified values."

	"TexCoordScale_ToolTip"			"Adjusts the U and V scale for this layer.\nKeep in mind that texture scale can also be adjusted for the entire material\non a per face basis using the texture scale adjustments in Hammer."

	"TintMask_Tooltip"			"grayscale mask texture that controls which areas should be color tinted.\nBlack = no tinting. White = full tinting. You can specify the color\ntint directly using the 'color tint' attribute in the material - or more usefully\nuse the 'color' attribute in Hammer to adjust the color tint on a per-instance basis."

	"Translucency_ToolTip"			"Transparency map for the material. Unlike the Source1 material system this is\nauthored as a normal texture and not as an alpha channel. The material editor looks for the '_trans' suffix by default."

	"TransmissiveSoftness_ToolTip"		"How much to soften the lighting on the back side of a surface. A Value of 0 will\nmatch the lighting on the front side. Values greater than 0 will soften the lighting, simulating\nlight scattering inside the surface."

	"TransmissiveColorBoost_Tooltip"	"How much light is 'passed' through the surface to shade the back side.\nA value of 1 means 100% of the light from the front surface is\naccounted for on the back side. A Value of 0 means no light is\npassed through. Values greater than 1 will artificially boost the lighting on the back side of the surface."

	"TransmissiveColorTint_Tooltip"		"Color multiplier applied to the back side of the surface."

	"TransmissiveThickness_Tooltip"		"Map used to simulate the thickness of the surface. This acts as a multiplier\nagainst the amount of light passing through to shade the back side of the surface."

	"VisualizeLOD_Tooltip"			"Activate a false color mode to help you determine the range at which the parallax effect falls off\nAdjust the range using the 'LOD Threshold' slider to the closest range appropriate."

	//----------------------------------------------------------------------------
	// Declare the Variables and reference the tool tip strings here.
	//
	// Format:
	// "The-Variable-Name-As-You-See-It-In-MET"     "ToolTipStringNameToUse"
	//----------------------------------------------------------------------------

	"Alpha Test Reference"			"AlphaTestReference_Tooltip"
	"Bump Strength"					"BumpStrength_ToolTip"
	"Color"							"Color_ToolTip"
	"Color Tint"					"ColorTint_ToolTip"
	"Cube Map"						"CubeMap_ToolTip"
	"Cube Map Blur Amount"			"CubeMapBlurAmount_ToolTip"
	"Cube Map Scalar"				"CubeMapScalar_ToolTip"
	"Glossiness"					"Glossiness_Tooltip"
	"Glossiness Range"				"GlossinessRange_Tooltip"
	"Height"						"Height_Tooltip"
	"Height Map Scale"				"HeightMapScale_Tooltip"

	"Layer 1 Blend Softness"		"BlendSoftness_ToolTip"
	"Layer 1 Border Color"			"BorderColor_ToolTip"
	"Layer 1 Border Offset"			"BorderOffset_ToolTip"
	"Layer 1 Border Softness"		"BorderSoftness_ToolTip"
	"Layer 1 Border Strength"		"BorderStrength_ToolTip"
	"Layer 1 Color"					"Color_ToolTip"
	"Layer 1 Color Tint"			"ColorTint_ToolTip"
	"Layer 1 Edge Offset"			"EdgeOffset_ToolTip"
	"Layer 1 Edge Softness"			"EdgeSoftness_ToolTip"
	"Layer 1 Edge Strength"			"EdgeStrength_ToolTip"
	"Layer 1 Edge Normal Softness"	"EdgeNormalSoftness_ToolTip"
	"Layer 1 Glossiness"			"Glossiness_Tooltip"
	"Layer 1 Glossiness Range"		"GlossinessRange_Tooltip"
	"Layer 1 Max"					"LayerMax_ToolTip"
	"Layer 1 Metalness"				"Metalness_tooltip"
	"Layer 1 Mod2x"					"Mod2x_ToolTip"
	"Layer 1 Normal"				"Normal_Tooltip"
	"Layer 1 Punch In"				"PunchIn_ToolTip"
	"Layer 1 Reflectance"			"Reflectance_Tooltip"
	"Layer 1 Reflectance Range"		"ReflectanceRange_Tooltip"
	"Layer 1 Reveal Mask"			"RevealMask_ToolTip"
	"Layer 1 Scale"					"TexCoordScale_ToolTip"

	"Layer 2 Blend Softness"		"BlendSoftness_ToolTip"
	"Layer 2 Border Color"			"BorderColor_ToolTip"
	"Layer 2 Border Offset"			"BorderOffset_ToolTip"
	"Layer 2 Border Softness"		"BorderSoftness_ToolTip"
	"Layer 2 Border Strength"		"BorderStrength_ToolTip"
	"Layer 2 Color"					"Color_ToolTip"
	"Layer 2 Color Tint"			"ColorTint_ToolTip"
	"Layer 2 Edge Offset"			"EdgeOffset_ToolTip"
	"Layer 2 Edge Softness"			"EdgeSoftness_ToolTip"
	"Layer 2 Edge Strength"			"EdgeStrength_ToolTip"
	"Layer 2 Edge Normal Softness"	"EdgeNormalSoftness_ToolTip"
	"Layer 2 Glossiness"			"Glossiness_Tooltip"
	"Layer 2 Glossiness Range"		"GlossinessRange_Tooltip"
	"Layer 2 Max"					"LayerMax_ToolTip"
	"Layer 2 Metalness"				"Metalness_tooltip"
	"Layer 2 Mod2x"					"Mod2x_ToolTip"
	"Layer 2 Normal"				"Normal_Tooltip"
	"Layer 2 Punch In"				"PunchIn_ToolTip"
	"Layer 2 Reflectance"			"Reflectance_Tooltip"
	"Layer 2 Reflectance Range"		"ReflectanceRange_Tooltip"
	"Layer 2 Reveal Mask"			"RevealMask_ToolTip"
	"Layer 2 Scale"					"TexCoordScale_ToolTip"

	"Layer 3 Blend Softness"		"BlendSoftness_ToolTip"
	"Layer 3 Border Color"			"BorderColor_ToolTip"
	"Layer 3 Border Offset"			"BorderOffset_ToolTip"
	"Layer 3 Border Softness"		"BorderSoftness_ToolTip"
	"Layer 3 Border Strength"		"BorderStrength_ToolTip"
	"Layer 3 Color"					"Color_ToolTip"
	"Layer 3 Color Tint"			"ColorTint_ToolTip"
	"Layer 3 Edge Offset"			"EdgeOffset_ToolTip"
	"Layer 3 Edge Softness"			"EdgeSoftness_ToolTip"
	"Layer 3 Edge Strength"			"EdgeStrength_ToolTip"
	"Layer 3 Edge Normal Softness"	"EdgeNormalSoftness_ToolTip"
	"Layer 3 Glossiness"			"Glossiness_Tooltip"
	"Layer 3 Glossiness Range"		"GlossinessRange_Tooltip"
	"Layer 3 Max"					"LayerMax_ToolTip"
	"Layer 3 Metalness"				"Metalness_tooltip"
	"Layer 3 Mod2x"					"Mod2x_ToolTip"
	"Layer 3 Normal"				"Normal_Tooltip"
	"Layer 3 Punch In"				"PunchIn_ToolTip"
	"Layer 3 Reflectance"			"Reflectance_Tooltip"
	"Layer 3 Reflectance Range"		"ReflectanceRange_Tooltip"
	"Layer 3 Reveal Mask"			"RevealMask_ToolTip"
	"Layer 3 Scale"					"TexCoordScale_ToolTip"

	"Layer 4 Blend Softness"		"BlendSoftness_ToolTip"
	"Layer 4 Border Color"			"BorderColor_ToolTip"
	"Layer 4 Border Offset"			"BorderOffset_ToolTip"
	"Layer 4 Border Softness"		"BorderSoftness_ToolTip"
	"Layer 4 Border Strength"		"BorderStrength_ToolTip"
	"Layer 4 Color"					"Color_ToolTip"
	"Layer 4 Color Tint"			"ColorTint_ToolTip"
	"Layer 4 Edge Offset"			"EdgeOffset_ToolTip"
	"Layer 4 Edge Softness"			"EdgeSoftness_ToolTip"
	"Layer 4 Edge Strength"			"EdgeStrength_ToolTip"
	"Layer 4 Edge Normal Softness"	"EdgeNormalSoftness_ToolTip"
	"Layer 4 Glossiness"			"Glossiness_Tooltip"
	"Layer 4 Glossiness Range"		"GlossinessRange_Tooltip"
	"Layer 4 Max"					"LayerMax_ToolTip"
	"Layer 4 Metalness"				"Metalness_tooltip"
	"Layer 4 Mod2x"					"Mod2x_ToolTip"
	"Layer 4 Normal"				"Normal_Tooltip"
	"Layer 4 Punch In"				"PunchIn_ToolTip"
	"Layer 4 Reflectance"			"Reflectance_Tooltip"
	"Layer 4 Reflectance Range"		"ReflectanceRange_Tooltip"
	"Layer 4 Reveal Mask"			"RevealMask_ToolTip"
	"Layer 4 Scale"					"TexCoordScale_ToolTip"

	"Layer 5 Blend Softness"		"BlendSoftness_ToolTip"
	"Layer 5 Border Color"			"BorderColor_ToolTip"
	"Layer 5 Border Offset"			"BorderOffset_ToolTip"
	"Layer 5 Border Softness"		"BorderSoftness_ToolTip"
	"Layer 5 Border Strength"		"BorderStrength_ToolTip"
	"Layer 5 Color"					"Color_ToolTip"
	"Layer 5 Color Tint"			"ColorTint_ToolTip"
	"Layer 5 Edge Offset"			"EdgeOffset_ToolTip"
	"Layer 5 Edge Softness"			"EdgeSoftness_ToolTip"
	"Layer 5 Edge Strength"			"EdgeStrength_ToolTip"
	"Layer 5 Edge Normal Softness"	"EdgeNormalSoftness_ToolTip"
	"Layer 5 Glossiness"			"Glossiness_Tooltip"
	"Layer 5 Glossiness Range"		"GlossinessRange_Tooltip"
	"Layer 5 Max"					"LayerMax_ToolTip"
	"Layer 5 Metalness"				"Metalness_tooltip"
	"Layer 5 Mod2x"					"Mod2x_ToolTip"
	"Layer 5 Normal"				"Normal_Tooltip"
	"Layer 5 Punch In"				"PunchIn_ToolTip"
	"Layer 5 Reflectance"			"Reflectance_Tooltip"
	"Layer 5 Reflectance Range"		"ReflectanceRange_Tooltip"
	"Layer 5 Reveal Mask"			"RevealMask_ToolTip"
	"Layer 5 Scale"					"TexCoordScale_ToolTip"

	"L O D Threshold"				"LODThreshold_Tooltip"
	"Max Samples"					"MaxSamples_Tooltip"
	"Min Samples"					"MinSamples_Tooltip"
	"Metalness"						"Metalness_tooltip"
	"Metalness Range"				"MetalnessRange_tooltip"
	"Normal"						"Normal_Tooltip"
	"Normal Tex Coord Scale"		"TexCoordScale_ToolTip"
	"Opacity Scale"					"OpacityScale_ToolTip"
	"Reflectance"					"Reflectance_Tooltip"
	"Reflectance Range"				"ReflectanceRange_Tooltip"
	"Self Illum Mask"				"SelfIllumMask_Tooltip"
	"Self Illum Scale"				"SelfIllumScale_Tooltip"
	"Self Illum Tint"				"SelfIllumTint_Tooltip"
	"Tex Coord Scale"				"TexCoordScale_ToolTip"
	"Tex Coord Offset"				"TexCoordOffset_ToolTip"
	"Tint Mask"						"TintMask_Tooltip"
	"Translucency"					"Translucency_ToolTip"
	"Tramsmissive Softness"			"TransmissiveSoftness_ToolTip"
	"Transmissive Color Boost"		"TransmissiveColorBoost_Tooltip"
	"Transmissive Color Tint"		"TransmissiveColorTint_Tooltip"
	"Transmissive Thickness"		"TransmissiveThickness_Tooltip"
	"Visualize L O D"				"VisualizeLOD_Tooltip"
}
