"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]ag_info_AbilityItemBuildSvenBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will increase your armor and attack damage, allowing you to close the distance to your enemy and then cut them down."
"ag_info_AbilityItemBuildLinaTitle"	"기술 및 아이템 빌드: 기술을 자주 시전할 수 있는 마나"
"[english]ag_info_AbilityItemBuildLinaTitle"	"Ability & Item Builds: Mana to Cast Abilities Often"
"ag_info_AbilityItemBuildLinaBody"	"이 매치에서는 미리 지정된 기술과 아이템 빌드를 따라갑니다.\n\n게임을 진행하는 동안 아이템은 추가 마나와 마나 재생력을 제공하여 강력하지만 마나 소비가 큰 리나의 기술을 더 많이 사용할 수 있도록 도움을 줍니다."
"[english]ag_info_AbilityItemBuildLinaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will grant you additional mana and mana regeneration, making it possible to cast Lina's extremely powerful and costly spells more often."
"ag_objective_BuyItemsTitle"	"전투 준비"
"[english]ag_objective_BuyItemsTitle"	"Preparing for Combat"
"ag_objective_BuyItemsBody"	"시작 아이템을 구매하세요. 상점 창을 열고 아이템을 오른 클릭하면 됩니다."
"[english]ag_objective_BuyItemsBody"	"Buy your starting items. (Open the shop and right-click icons)"
"ag_info_LaningTitle"	"게임 초반: 크립에게서 골드를 획득하면서 생존하기"
"[english]ag_info_LaningTitle"	"Early Game: Survive While Earning Gold from Creeps"
"ag_info_LaningBody"	"대즐과 함께 하부 전선을 공략하세요. 치유 능력을 사용하는 대즐은 지원 역할을 수행합니다.\n\n지금 가장 중요한 사항은 골드를 획득하는 것이지만, 그보다 더 중요한 것은 생존입니다!\n\n죽음은 그저 불편한 것으로 끝나지 않습니다. 죽으면 일부 골드를 잃을 뿐만 아니라 적이 처치 보상을 얻고 강력해질 기회를 줍니다."
"[english]ag_info_LaningBody"	"You will be going to the Bottom Lane and partnered with Dazzle, who will support you with his healing powers.\n\nYour top priorities for now are to earn gold and above all, SURVIVE!\n\nDying isn't just inconvenient; enemies will gain power for killing you, and you will lose a portion of your gold."
"ag_objective_MoveToLaneTitle"	"게임 초반: 전선으로 이동"
"[english]ag_objective_MoveToLaneTitle"	"Early Game: Move to Your Lane"
"ag_objective_MoveToLaneBody"	"하부 전선으로 이동하세요. 오른 클릭으로 이동합니다."
"[english]ag_objective_MoveToLaneBody"	"Move to the Bottom Lane (right-click to move)."
"ag_info_LaningIntroTitle"	"게임 초반: 전투 시작"
"[english]ag_info_LaningIntroTitle"	"Early Game: The Battle Begins"
"ag_info_LaningIntroBody"	"곧 크립 한 부대가 생성됩니다. 크립을 따라가면서 공격을 지원하세요.\n\n크립은 자동으로 적 기지를 향해 전진하고 마주치는 적 유닛이나 포탑을 공격합니다.\n\n크립 한 부대가 죽으면 일단 물러난 후 다음 크립 부대와 합류하세요."
"[english]ag_info_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into battle and support them with your attacks.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter.\n\nWhen a wave of creeps dies, back up and regroup with the next creep wave."
"ag_objective_GetLastHitsTitle"	"게임 초반: 골드 획득"
"[english]ag_objective_GetLastHitsTitle"	"Early Game: Earning Gold"
"ag_objective_GetLastHitsBody"	"적 크립에게 마지막 타격을 성공시키면 골드를 획득합니다."
"[english]ag_objective_GetLastHitsBody"	"Strike Last Hits on enemy creeps to earn gold."
"ag_info_CoreItemsTitle"	"게임 초반: 아이템 구매"
"[english]ag_info_CoreItemsTitle"	"Early Game: Purchase Items"
"ag_info_CoreItemsBody"	"마지막 타격에 능숙해지고 있습니다.\n\n계속 골드를 획득하면서 초반 아이템을 모두 구매하세요.\n\n게임 중반에 본격적으로 전장을 누비기 전까지 효율적으로 싸우는 데 도움이 됩니다."
"[english]ag_info_CoreItemsBody"	"You're getting better at striking Last Hits.\n\nContinue earning gold and purchase all of your Early Game Items.\n\nThese items will help you become an effective warrior before you begin to move around the battlefield in the Mid Game."
"ag_objective_BuyEarlyItemsTitle"	"게임 초반: 아이템 구매"
"[english]ag_objective_BuyEarlyItemsTitle"	"Early Game: Purchase Items"
"ag_objective_BuyEarlyItemsBody"	"골드를 획득하고 초반 아이템을 구매하세요."
"[english]ag_objective_BuyEarlyItemsBody"	"Earn gold and buy your Early Game Items."
"ag_info_TakeObjectivesTitle"	"게임 중반: 포탑을 파괴하고 승리를 향해 나아가기"
"[english]ag_info_TakeObjectivesTitle"	"Mid Game: Destroy Towers and Push Toward Victory"
"ag_info_TakeObjectivesBody"	"이제 게임 초반 아이템을 획득했으니 목표에 집중하여 세 전선에서 포탑을 파괴할 시점입니다.\n\n골드와 경험치를 확보하는 것도 여전히 중요하지만, 지금은 전장을 가로지르며 아군과 함께 적 포탑을 파괴해 나갈 때입니다."
"[english]ag_info_TakeObjectivesBody"	"Now that you have your Early Game Items, it's time to focus on objectives, and destroy the Towers in all three lanes.\n\nIt's still important for you to gain gold and experience, but now you should begin moving around the battlefield to join your teammates and destroy enemy Towers."
"ag_objective_TakeTowersTitle"	"게임 중반: 포탑을 파괴하고 적 영웅을 쓰러뜨리기"
"[english]ag_objective_TakeTowersTitle"	"Mid Game: Destroy Towers and Heroes"
"ag_objective_TakeTowersBody"	"적 영웅을 처치하여 방어를 무너뜨리고 기지 바깥에 있는 포탑을 파괴하세요."
"[english]ag_objective_TakeTowersBody"	"Kill defending enemy Heroes and destroy the Towers outside their base."
"ag_info_HighgroundTitle"	"게임 후반: 적의 기지 공격"
"[english]ag_info_HighgroundTitle"	"Late Game: Assaulting the Enemy Base"
"ag_info_HighgroundBody"	"적의 기지를 칠 시간이 되었습니다! 기지 내에는 전선마다 포탑 하나와 병영 한 쌍이 있습니다. 적의 병영을 파괴하면 해당 전선에서 생성되는 아군 크립이 강화됩니다.\n\n적군 고대의 요새를 공격하려면 고대의 요새를 방어하는 두 개의 포탑을 먼저 파괴해야 합니다. 적군 고대의 요새를 파괴하면 매치에서 승리합니다."
"[english]ag_info_HighgroundBody"	"It's time to attack the enemy base! Inside, you'll find a Tower and pair of Barracks in each lane. Destroying an enemy Barracks will strengthen your creeps in that lane.\n\nTo attack the enemy's Ancient, first destroy the two Towers guarding it. Destroy the enemy's Ancient to win the match."
"ag_objective_DestroyAncientTitle"	"게임 후반: 적군 고대의 요새를 파괴하기"
"[english]ag_objective_DestroyAncientTitle"	"Late Game: Destroy Their Ancient"
"ag_objective_DestroyAncientBody"	"적군 고대의 요새를 파괴하고 매치에서 승리하세요."
"[english]ag_objective_DestroyAncientBody"	"Destroy the enemy's Ancient to win the match."
"ag_info_FoundARuneTitle"	"룬: 2분마다 생성되는 다양한 보너스"
"[english]ag_info_FoundARuneTitle"	"Runes: Various Bonuses Every Two Minutes"
"ag_info_FoundARuneBody"	"룬에 접근하는 중입니다. 룬에는 몇 가지 종류가 있는데 활성화하면 영웅은 각기 다른 특별 효과를 얻습니다.\n\n2분마다 강의 북쪽과 남쪽에서 새로운 룬이 생성됩니다."
"[english]ag_info_FoundARuneBody"	"You are approaching a Rune. There are several types of Runes, and each provides a significant bonus to your hero when activated.\n\nNew Runes will appear at the north and south ends of the river every two minutes."
"ag_info_RoshanTitle"	"로샨과 불멸의 아이기스"
"[english]ag_info_RoshanTitle"	"Roshan & Aegis of the Immortal"
"ag_info_RoshanBody"	"로샨은 매우 강력한 중립 괴물입니다. 팀이 모여 로샨을 처치하면 불멸의 아이기스를 획득할 수 있습니다.\n\n불멸의 아이기스를 소지한 영웅은 죽었을 때 그 장소에서 즉시 부활합니다.\n\n로샨은 죽은 뒤 8분~11분 사이에 구덩이에 다시 나타납니다."
"[english]ag_info_RoshanBody"	"Roshan is an extremely powerful neutral monster. If a team gathers and slays him, he will leave behind the Aegis of the Immortal.\n\nIf a hero holding the Aegis dies, they will immediately revive at the location of their death.\n\nOnce killed, Roshan will reappear in his pit after eight to eleven minutes."
"ag_info_CreepCampsTitle"	"정글 크립 야영지: 힘을 키울 수 있는 또 다른 장소"
"[english]ag_info_CreepCampsTitle"	"Jungle Creep Camps: Another Source of Power"
"ag_info_CreepCampsBody"	"전선 사이의 수풀은 정글이라 불립니다. 정글에는 중립 크립 괴물의 야영지가 여러 곳 존재합니다.\n\n영웅이 충분히 강력해졌다면 이 크립을 처치하는 것이 골드와 경험치를 얻는 대안이 될 수 있습니다. 비어 있는 크립 야영지는 1분마다 다시 채워집니다."
"[english]ag_info_CreepCampsBody"	"The forests between the lanes are called the Jungle. Throughout the Jungle are several camps filled with neutral creep monsters.\n\nIf your hero is powerful enough, these creeps can provide an alternative way to earn gold and experience. Empty creep camps refill every minute."
"ag_info_SideShopTitle"	"보조 상점: 전장에서 아이템 구매"
"[english]ag_info_SideShopTitle"	"The Side Shop: Supplies in the Field"
"ag_info_SideShopBody"	"강을 바라보는 상부 전선과 하부 전선의 바로 바깥에 보조 상점이 있습니다.\n\n보조 상점에서는 몇 가지 다른 종류의 장화의 재료와 전장에서 순간이동하는 데 필요한 순간이동 주문서를 포함하여 게임 초반에 유용한 아이템을 다수 판매합니다."
"[english]ag_info_SideShopBody"	"Side Shops can be found just outside of the Top and Bottom Lanes near the river.\n\nThey sell various items useful in the Early Game, including the components for several types of boots, as well as Town Portal Scrolls which are used to teleport around the battlefield."
"ag_info_VictoryTitle"	"승리!"
"[english]ag_info_VictoryTitle"	"Victory!"
"ag_info_VictoryBody"	"축하합니다! 이제 실전 매치에 참가할 준비가 되었습니다.\n\n다른 영웅을 익히거나 이 영웅을 더 연습하고 싶다면 \"영웅\" 탭을 누르고 \"영웅 체험\" 기능을 사용해 보시기 바랍니다.\n\n도타는 친구와 즐길 때 가장 재미있습니다. 그러니 파티를 만들어 게임을 즐겨 보세요!"
"[english]ag_info_VictoryBody"	"Congratulations! You are now ready for a real match.\n\nIf you would like to learn about other heroes, or practice more with this one, visit the \"Heroes\" tab and use the \"Demo Hero\" feature.\n\nDota is best enjoyed with friends, so form a party and have fun!"
"ag_alert_TooManyTowerHitsTitle"	"과도한 포탑 피해"
"[english]ag_alert_TooManyTowerHitsTitle"	"Excessive Tower Damage"
"ag_alert_TooManyTowerHitsBody"	"포탑의 공격은 아주 위험합니다!\n\n뒤로 물러나 크립이 포탑의 공격을 받게 하세요."
"[english]ag_alert_TooManyTowerHitsBody"	"Towers are deadly!\n\nRetreat and let your creeps suffer its attacks instead."
"ag_alert_TooManyCreepHitsTitle"	"과도한 크립 피해"
"[english]ag_alert_TooManyCreepHitsTitle"	"Excessive Creep Damage"
"ag_alert_TooManyCreepHitsBody"	"크립에게서 피해를 너무 많이 받고 있습니다!\n\n크립은 마주치는 첫 번째 적을 공격합니다. 그러나 크립과 같은 진영의 영웅을 공격하는 적이 있으면 해당 적으로 대상을 바꿉니다."
"[english]ag_alert_TooManyCreepHitsBody"	"You are taking a lot of damage from Creeps!\n\nThough creeps will attack the first enemy they encounter, they will switch to attacking you if you attack a hero on their team."
"ag_alert_CanPurchaseItemsTitle"	"골드 사용하기"
"[english]ag_alert_CanPurchaseItemsTitle"	"Spend your gold"
"ag_alert_CanPurchaseItemsBody"	"{g:dota_key:keyname}키를 누르고 예약 품목 아이템을 구매하세요."
"[english]ag_alert_CanPurchaseItemsBody"	"Press {g:dota_key:keyname} to buy a Quick Buy item."
"ag_alert_LowHealthTitle"	"체력 낮음"
"[english]ag_alert_LowHealthTitle"	"Low Health"
"ag_alert_LowHealthBody"	"체력이 낮습니다.\n\n치유 물약이나 목담과를 사용하여 체력을 회복하세요."
"[english]ag_alert_LowHealthBody"	"Your health is low.\n\nUse a Healing Salve or a Tango to heal."
"ag_alert_FirstPurchaseTitle"	"전선에서 아이템 구매하기: 언제든 예약 품목에 등록"
"[english]ag_alert_FirstPurchaseTitle"	"Buying in Lane: Quick Buy at any Time"
"ag_alert_FirstPurchaseBody"	"화면 하단 예약 품목 칸에 필요한 아이템을 배치했습니다. 아이콘을 오른 클릭하거나 {g:dota_key:keyname}키를 눌러 아이템을 구매하세요.\n\n전장에 머무는 동안 기지 상점에서 구매한 아이템은 보관함에 저장됩니다. {g:dota_key:keyname2}키를 누르면 아군 짐꾼에게 보관함 아이템을 배달하도록 명령을 내릴 수 있습니다."
"[english]ag_alert_FirstPurchaseBody"	"We have placed the items you will need in the Quick Buy tray near the bottom of the screen. Purchase items by right-clicking on them there, or by pressing {g:dota_key:keyname}.\n\nItems purchased from your base's shop while you are in the field are placed in your Stash. You can have your team's Courier deliver items from your Stash by pressing {g:dota_key:keyname2}."
"ag_alert_ForcePurchaseItemsTitle"	"골드를 사용하세요!"
"[english]ag_alert_ForcePurchaseItemsTitle"	"Spend your gold!"
"ag_alert_ForcePurchaseItemsBody"	"사용하지 않은 골드가 많으니 아이템을 사는 것이 좋습니다. 기억하세요. 죽으면 골드를 잃습니다!"
"[english]ag_alert_ForcePurchaseItemsBody"	"You have a lot of unspent gold. Buy something. Remember, you lose gold when you die!"
"ag_alert_NeedDeliverItemsTitle"	"보관함에 있는 아이템"
"[english]ag_alert_NeedDeliverItemsTitle"	"Items in Your Stash"
"ag_alert_NeedDeliverItemsBody"	"{g:dota_key:keyname}키를 눌러 아군 짐꾼에게 보관함 아이템을 배달하도록 명령하세요."
"[english]ag_alert_NeedDeliverItemsBody"	"Press {g:dota_key:keyname} to have the items in your Stash delivered by your team's courier."
"ag_alert_CanLevelUpTitle"	"레벨 상승"
"[english]ag_alert_CanLevelUpTitle"	"Level Up"
"ag_alert_CanLevelUpBody"	"새로운 능력을 배우거나 이미 익힌 능력을 강화하세요."
"[english]ag_alert_CanLevelUpBody"	"Learn a new ability, or strengthen an existing one."
"ag_alert_ForceLevelUpTitle"	"레벨 상승!"
"[english]ag_alert_ForceLevelUpTitle"	"Level Up!"
"ag_alert_ForceLevelUpBody"	"사용하지 않은 레벨 점수가 있습니다. 기술에 점수를 분배하세요."
"[english]ag_alert_ForceLevelUpBody"	"You haven't used all of your Level Points. Add points to a skill."
"ag_alert_BehindOnTowersTitle"	"포탑 파괴"
"[english]ag_alert_BehindOnTowersTitle"	"Destroy Towers"
"ag_alert_BehindOnTowersBody"	"적이 아군 포탑을 파괴하기 전에 적 포탑을 무너뜨리세요!"
"[english]ag_alert_BehindOnTowersBody"	"Destroy enemy Towers before the enemy can destroy yours!"
"ag_alert_BehindOnGoldTitle"	"골드 불충분"
"[english]ag_alert_BehindOnGoldTitle"	"Behind on Gold"
"ag_alert_BehindOnGoldBody"	"마지막 타격으로 크립을 더 처치하여 골드를 만회하세요."
"[english]ag_alert_BehindOnGoldBody"	"Last Hit more creeps to catch up on gold."
"ag_alert_BehindOnExpTitle"	"경험치 불충분"
"[english]ag_alert_BehindOnExpTitle"	"Behind on Experience"
"ag_alert_BehindOnExpBody"	"전투가 벌어지는 장소 가까이에서 경험치를 획득하세요."
"[english]ag_alert_BehindOnExpBody"	"Stay near combat to earn experience."
"ag_alert_UseSalveTitle"	"부상당함"
"[english]ag_alert_UseSalveTitle"	"You Are Hurt"
"ag_alert_UseSalveBody"	"치유 물약을 사용하여 체력을 회복하세요. 피해를 받으면 회복 효과가 취소됩니다."
"[english]ag_alert_UseSalveBody"	"Use a Healing Salve to heal. Taking damage cancels the effect."
"ag_alert_UseClarityTitle"	"마나 회복"
"[english]ag_alert_UseClarityTitle"	"Restore Mana"
"ag_alert_UseClarityBody"	"맑은 물약을 사용하여 마나를 회복하세요. 피해를 받으면 회복 효과가 취소됩니다."
"[english]ag_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage cancels the effect."
"ag_alert_RespawnTitle"	"영웅 부활"
"[english]ag_alert_RespawnTitle"	"Respawn"
"ag_alert_RespawnBody"	"영웅이 곧 부활합니다.\n\n빠르게 움직일 수 있도록 준비하세요!"
"[english]ag_alert_RespawnBody"	"Your hero will respawn soon.\n\nTry to get back into the action quickly!"
"ag_alert_TangoUsageTitle"	"목담과"
"[english]ag_alert_TangoUsageTitle"	"Tangos"
"ag_alert_TangoUsageBody"	"목담과는 나무를 먹고 지속적인 치유 효과를 얻는 아이템입니다.\n\n목담과를 사용하려면 나무를 왼 클릭하세요."
"[english]ag_alert_TangoUsageBody"	"Tangos let you eat a tree to heal your hero over time.\n\nLeft-click on a tree to use a tango."
"ag_alert_SalveUsageTitle"	"치유 물약"
"[english]ag_alert_SalveUsageTitle"	"Healing Salve"
"ag_alert_SalveUsageBody"	"치유 물약을 대상 영웅에게 왼 클릭으로 사용하면 빠르게 치유할 수 있습니다.\n\n피해를 받으면 회복 효과가 취소됩니다."
"[english]ag_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the effect."
"ag_alert_ClarityUsageTitle"	"맑은 물약"
"[english]ag_alert_ClarityUsageTitle"	"Clarity"
"ag_alert_ClarityUsageBody"	"맑은 물약을 대상 영웅에게 왼 클릭으로 사용하면 마나가 천천히 회복됩니다.\n\n피해를 받으면 회복 효과가 취소됩니다."
"[english]ag_alert_ClarityUsageBody"	"Clarity slowly regenerates the mana of the hero you target (left click).\n\nTaking damage will cancel the effect."
"ag_ExcessiveTowerDamageTitle"	"포탑은 위험합니다. 후퇴하세요!"
"[english]ag_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"ag_ExcessiveTowerDamageBody"	"으윽! 포탑 공격에 막대한 피해를 받는 중입니다!\n\n포탑이 다른 대상을 공격하도록 뒤로 물러나세요."
"[english]ag_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"ag_alert_DeathTitle"	"사망 및 부활"
"[english]ag_alert_DeathTitle"	"Death & Respawning"
"ag_alert_DeathBody"	"죽으면 골드 일부를 잃으며, 처치에 가담한 영웅이 경험치를 획득하여 강력해집니다.\n\n사망 시한이 다 지나면 아군의 분수에서 부활합니다. 사망 시한은 화면 상단의 영웅 초상화 아래에서 확인할 수 있습니다.\n\n레벨이 오를수록 죽은 상태가 더 오래 갑니다."
"[english]ag_alert_DeathBody"	"When you die, you lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen.\n\nEach level gained increases how long a hero remains dead."
"ag_alert_FountainTitle"	"분수: 회복의 원천"
"[english]ag_alert_FountainTitle"	"The Fountain: A Source of Healing"
"ag_alert_FountainBody"	"사망한 영웅은 팀 분수에서 부활합니다. 분수로 돌아가면 빠르게 체력과 마나를 회복할 수 있습니다."
"[english]ag_alert_FountainBody"	"After death, your hero will respawn at their team's fountain. Returning to the Fountain will quickly restore your health and mana."
"ag_alert_ScrollTitle"	"순간이동 주문서: 순간이동으로 전장을 누비기"
"[english]ag_alert_ScrollTitle"	"Town Portal Scrolls: Teleport Around the Battlefield"
"ag_alert_ScrollBody"	"전장에서는 신속한 이동이 중요합니다.\n\n상점에서 구매할 수 있는 순간이동 주문서를 이용하면 아군 포탑이나 다른 건물로 순간이동할 수 있습니다.\n\n순간이동 주문서를 사용하려면 아이템을 왼 클릭한 다음 미니맵에서 이동하려는 아군 건물을 왼 클릭하세요."
"[english]ag_alert_ScrollBody"	"Moving around the battlefield quickly is important.\n\nTown Portal Scrolls can be purchased from the shop, and allow you to teleport to an allied Tower or other building.\n\nTo use a Scroll, left-click on the item, then left-click on an allied building on the minimap to teleport there."
"ag_alert_ScrollUsageTitle"	"순간이동 주문서"
"[english]ag_alert_ScrollUsageTitle"	"Town Portal Scroll"
"ag_alert_ScrollUsageBody"	"순간이동 주문서를 구매하여 사용해 보세요. 순간이동 주문서를 사용하려면 아이템을 왼 클릭한 다음 미니맵에서 아군 건물을 왼 클릭하세요."
"[english]ag_alert_ScrollUsageBody"	"Purchase and use a Town Portal Scroll. To use the Scroll, left-click on the item, then left-click on any allied building on the minimap to teleport there."
"ag_alert_SecretShopTitle"	"비밀 상점: 다른 곳에서는 찾을 수 없는 아이템"
"[english]ag_alert_SecretShopTitle"	"Secret Shop: Items not available elsewhere"
"ag_alert_SecretShopBody"	"비밀 상점에서만 살 수 있는 아이템이 있습니다. 비밀 상점이 아닌 곳에서 이런 아이템을 사려고 시도하면 비밀 상점의 위치를 알리는 표식이 나타납니다."
"[english]ag_alert_SecretShopBody"	"Some items can only be purchased from a Secret Shop. If you try to buy one of these items while out of range of a Secret Shop, a marker will appear to tell you where to go."
"ag_alert_SecretShopFoundTitle"	"비밀 상점: 비밀 아닌 비밀"
"[english]ag_alert_SecretShopFoundTitle"	"The Secret Shop: Not Actually a Secret"
"ag_alert_SecretShopFoundBody"	"비밀 상점을 찾아주셔서 감사합니다.\n\n강 양쪽에는 비밀 상점이 있으며 두 곳에서 판매하는 아이템은 동일합니다. 적 진영에 있는 비밀 상점도 이용할 수 있습니다."
"[english]ag_alert_SecretShopFoundBody"	"Welcome to the Secret Shop.\n\nThere is a Secret Shop on both sides of the river, and both sell the same items. Either team can use either Secret Shop."
"ag_detail_BaseStatsTitle"	"기술: 능력치 - 주 능력치 올리기"
"[english]ag_detail_BaseStatsTitle"	"Ability: Attributes - Increase Your Primary Stats"
"ag_detail_BaseStatsBody"	"레벨 점수를 사용하여 세 가지 주 능력치를 영구적으로 올릴 수 있습니다. 능력치마다 다른 효과가 있습니다.\n\n- 힘은 체력을 증가시키고 스벤 등 힘 영웅의 공격력을 올려 줍니다.\n\n민첩 - 민첩은 방어력을 증가시키고 루나 등 민첩 영웅의 공격력을 올려 줍니다.\n\n지능 - 지능은 최대 마나와 마나 재생력을 증가시키고 리나 등 지능 영웅의 공격력을 올려 줍니다."
"[english]ag_detail_BaseStatsBody"	"Level Points can also be spent to permanently increase all three of your attributes. Each attribute does something different:\n\n- Strength increases health, and adds attack damage for Strength heroes such as Sven.\n- Agility increases armor and attack speed, and adds attack damage for Agility heroes such as Luna.\n- Intelligence increases maximum mana and mana regeneration, and adds attack damage for Intelligence heroes such as Lina."
"ag_detail_InventoryTitle"	"보관함 관리"
"[english]ag_detail_InventoryTitle"	"Managing Your Inventory"
"ag_detail_InventoryBody"	"새로운 아이템을 구매해도 보관함 공간이 부족할 경우가 있습니다. 공간을 확보하는 최선의 방법은 구성품 아이템을 사서 더욱 강력한 아이템으로 조합하는 것입니다.\n\n조합하기가 마땅치 않다면 상점을 방문한 다음 원하는 아이템을 오른 클릭하여 \"판매\"하는 방법도 있습니다."
"[english]ag_detail_InventoryBody"	"You may find yourself without inventory space for new items. The best way to clear space is to buy items which can be combined to create other, more powerful items.\n\nIf none of your items can be combined, you can sell an item by visiting any shop, right-clicking on what you wish to sell, and selecting \"Sell\"."
"ag_detail_ItemLunaTreadsTitle"	"아이템 세부 사항: 능력의 장화 - 이동 속도 증가 및 공격력 강화"
"[english]ag_detail_ItemLunaTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
