"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]ag_info_AbilityItemBuildLinaTitle"	"Ability & Item Builds: Mana to Cast Abilities Often"
"ag_info_AbilityItemBuildLinaBody"	"У цьому матчі ви будете використовувати заздалегідь обрані здібності та предмети.\n\nВ процесі гри ви будете збільшувати вашу ману та швидкість її відновлення завдяки предметам, що дозволить часто використовувати дуже сильні та витратні заклинання Ліни."
"[english]ag_info_AbilityItemBuildLinaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will grant you additional mana and mana regeneration, making it possible to cast Lina's extremely powerful and costly spells more often."
"ag_objective_BuyItemsTitle"	"Приготуйтеся до битви"
"[english]ag_objective_BuyItemsTitle"	"Preparing for Combat"
"ag_objective_BuyItemsBody"	"Придбайте ваші початкові предмети. (Відкрийте крамницю та натисніть ПКМ на іконку)"
"[english]ag_objective_BuyItemsBody"	"Buy your starting items. (Open the shop and right-click icons)"
"ag_info_LaningTitle"	"Рання гра: Виживайте, поки заробляєте гроші з кріпів"
"[english]ag_info_LaningTitle"	"Early Game: Survive While Earning Gold from Creeps"
"ag_info_LaningBody"	"Ви підете на нижню лінію, де будете стояти разом з Dazzle, який буде вам допомагати своїми лікувальними заклинаннями.\n\nЗараз ваше завдання заробляти золото, та перш за все ви маєте ВИЖИТИ!\n\nСмерть — не просто втрата часу, вороги також збільшують свою силу, вбивши вас, а ви втрачаєте частину вашого золота."
"[english]ag_info_LaningBody"	"You will be going to the Bottom Lane and partnered with Dazzle, who will support you with his healing powers.\n\nYour top priorities for now are to earn gold and above all, SURVIVE!\n\nDying isn't just inconvenient; enemies will gain power for killing you, and you will lose a portion of your gold."
"ag_objective_MoveToLaneTitle"	"Рання гра: рухайтесь на вашу лінію"
"[english]ag_objective_MoveToLaneTitle"	"Early Game: Move to Your Lane"
"ag_objective_MoveToLaneBody"	"Ідіть на нижню лінію (Натисніть ПКМ, щоб іти)."
"[english]ag_objective_MoveToLaneBody"	"Move to the Bottom Lane (right-click to move)."
"ag_info_LaningIntroTitle"	"Рання гра: битва починається"
"[english]ag_info_LaningIntroTitle"	"Early Game: The Battle Begins"
"ag_info_LaningIntroBody"	"Скоро з’явиться хвиля кріпів. Йдіть за ними у бій та допомагайте їм своїми атаками.\n\nКріпи автоматично наступають на базу ворога, атакуючи будь-яку ворожу істоту чи будівлю на своєму шляху.\n\nКоли хвиля кріпів помирає, відступіть та повертайтесь разом з наступною хвилею кріпів."
"[english]ag_info_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into battle and support them with your attacks.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter.\n\nWhen a wave of creeps dies, back up and regroup with the next creep wave."
"ag_objective_GetLastHitsTitle"	"Рання гра: добування золота"
"[english]ag_objective_GetLastHitsTitle"	"Early Game: Earning Gold"
"ag_objective_GetLastHitsBody"	"Завдайте останнього удару ворожим кріпам, щоб заробити золото."
"[english]ag_objective_GetLastHitsBody"	"Strike Last Hits on enemy creeps to earn gold."
"ag_info_CoreItemsTitle"	"Рання гра: придбання предметів"
"[english]ag_info_CoreItemsTitle"	"Early Game: Purchase Items"
"ag_info_CoreItemsBody"	"Ви вже краще завдаєте останні удари.\n\nПродовжуйте заробляти золото та придбайте всі предмети ранньої гри.\n\nЦі предмети допоможуть вам стати кращим воїном, перш ніж ви почнете пересуватися полем бою в середині гри."
"[english]ag_info_CoreItemsBody"	"You're getting better at striking Last Hits.\n\nContinue earning gold and purchase all of your Early Game Items.\n\nThese items will help you become an effective warrior before you begin to move around the battlefield in the Mid Game."
"ag_objective_BuyEarlyItemsTitle"	"Рання гра: придбання предметів"
"[english]ag_objective_BuyEarlyItemsTitle"	"Early Game: Purchase Items"
"ag_objective_BuyEarlyItemsBody"	"Заробіть золото та придбайте предмети ранньої гри."
"[english]ag_objective_BuyEarlyItemsBody"	"Earn gold and buy your Early Game Items."
"ag_info_TakeObjectivesTitle"	"Середина гри: Знищуйте вежі та просувайтесь до перемоги"
"[english]ag_info_TakeObjectivesTitle"	"Mid Game: Destroy Towers and Push Toward Victory"
"ag_info_TakeObjectivesBody"	"Тепер, коли ви придбали предмети ранньої гри, прийшов час зосередитись на знищенні веж на всіх трьох лініях.\n\nДля вас і досі важливо заробляти золото та отримувати досвід, але тепер вам треба переміщатись полем бою, щоб приєднатись до ваших товаришів по команді та знищувати ворожі вежі."
"[english]ag_info_TakeObjectivesBody"	"Now that you have your Early Game Items, it's time to focus on objectives, and destroy the Towers in all three lanes.\n\nIt's still important for you to gain gold and experience, but now you should begin moving around the battlefield to join your teammates and destroy enemy Towers."
"ag_objective_TakeTowersTitle"	"Середина гри: Знищуйте вежі та героїв"
"[english]ag_objective_TakeTowersTitle"	"Mid Game: Destroy Towers and Heroes"
"ag_objective_TakeTowersBody"	"Вбивайте ворожих героїв, які обороняються, та знищте вежі поза їхньою базою."
"[english]ag_objective_TakeTowersBody"	"Kill defending enemy Heroes and destroy the Towers outside their base."
"ag_info_HighgroundTitle"	"Пізня гра: Напад на ворожу базу"
"[english]ag_info_HighgroundTitle"	"Late Game: Assaulting the Enemy Base"
"ag_info_HighgroundBody"	"Прийшов час атакувати базу ворога! На ній ви знайдете вежу та пару бараків на кожній лінії. Знищення ворожих бараків зробить ваших кріпів сильнішими на цій лінії.\n\nЩоб атакувати ворожого Древнього для початку потрібно знищити дві вежі, які його обороняють. Знищить ворожого Древнього, щоб перемогти у матчі."
"[english]ag_info_HighgroundBody"	"It's time to attack the enemy base! Inside, you'll find a Tower and pair of Barracks in each lane. Destroying an enemy Barracks will strengthen your creeps in that lane.\n\nTo attack the enemy's Ancient, first destroy the two Towers guarding it. Destroy the enemy's Ancient to win the match."
"ag_objective_DestroyAncientTitle"	"Пізня гра: Знищення їхнього Древнього"
"[english]ag_objective_DestroyAncientTitle"	"Late Game: Destroy Their Ancient"
"ag_objective_DestroyAncientBody"	"Знищте Древнього ворога, щоби перемогти у матчі."
"[english]ag_objective_DestroyAncientBody"	"Destroy the enemy's Ancient to win the match."
"ag_info_FoundARuneTitle"	"Руни: Різні бонуси кожні дві хвилини"
"[english]ag_info_FoundARuneTitle"	"Runes: Various Bonuses Every Two Minutes"
"ag_info_FoundARuneBody"	"Ви наближаєтеся до руни. Існує декілька видів рун, і кожна дає істотний бонус для вашого героя, коли ви її задієте.\n\nНові руни будуть з’являтися на півночі і півдні річки кожні 2 хвилини."
"[english]ag_info_FoundARuneBody"	"You are approaching a Rune. There are several types of Runes, and each provides a significant bonus to your hero when activated.\n\nNew Runes will appear at the north and south ends of the river every two minutes."
"ag_info_RoshanTitle"	"Рошан та Егіда Безсмертного"
"[english]ag_info_RoshanTitle"	"Roshan & Aegis of the Immortal"
"ag_info_RoshanBody"	"Рошан — дуже сильний нейтральний кріп. Якщо команда збереться і переможе його, він залишить по собі Егіду Безсмертного.\n\nЯкщо герой, який має Егуду, помре, то він миттєво відродиться на місці смерті.\n\nЯк тільки Рошан помре, він відродиться на тому ж місці через 8-11 хвилин."
"[english]ag_info_RoshanBody"	"Roshan is an extremely powerful neutral monster. If a team gathers and slays him, he will leave behind the Aegis of the Immortal.\n\nIf a hero holding the Aegis dies, they will immediately revive at the location of their death.\n\nOnce killed, Roshan will reappear in his pit after eight to eleven minutes."
"ag_info_CreepCampsTitle"	"Табори лісних кріпів: Ще одне джерело сили"
"[english]ag_info_CreepCampsTitle"	"Jungle Creep Camps: Another Source of Power"
"ag_info_CreepCampsBody"	"Територія між лініями зветься лісом. У ньому є декілька таборів з нейтральними кріпами.\n\nЯкщо ваш герой достатньо сильний, ці кріпи можуть бути альтернативним джерелом золота та досвіду. Пусті табори кріпів відновлюються кожну хвилину."
"[english]ag_info_CreepCampsBody"	"The forests between the lanes are called the Jungle. Throughout the Jungle are several camps filled with neutral creep monsters.\n\nIf your hero is powerful enough, these creeps can provide an alternative way to earn gold and experience. Empty creep camps refill every minute."
"ag_info_SideShopTitle"	"Бічна крамниця: Запаси на полі бою"
"[english]ag_info_SideShopTitle"	"The Side Shop: Supplies in the Field"
"ag_info_SideShopBody"	"Бічну крамницю можна знайти неподалік від річки на нижній та верхній лінії.\n\nТам продаються різні корисні предмети для початкової гри, включно із складовими декількох типів чобіт, а також сувої Town Portal Scroll, які використовуються для телепортації полем бою."
"[english]ag_info_SideShopBody"	"Side Shops can be found just outside of the Top and Bottom Lanes near the river.\n\nThey sell various items useful in the Early Game, including the components for several types of boots, as well as Town Portal Scrolls which are used to teleport around the battlefield."
"ag_info_VictoryTitle"	"Перемога!"
"[english]ag_info_VictoryTitle"	"Victory!"
"ag_info_VictoryBody"	"Вітаємо! Тепер ви готові до справжнього матчу.\n\nЯкщо ви хочете дізнатись про інших героїв чи більше попрактикуватися із цим, перейдіть на вкладку «Герої», та натисніть «Випробувати героя».\n\nУ Dota найкраще грати з друзями, тож зберіть друзів та розважайтеся!"
"[english]ag_info_VictoryBody"	"Congratulations! You are now ready for a real match.\n\nIf you would like to learn about other heroes, or practice more with this one, visit the \"Heroes\" tab and use the \"Demo Hero\" feature.\n\nDota is best enjoyed with friends, so form a party and have fun!"
"ag_alert_TooManyTowerHitsTitle"	"Надмірна шкода веж"
"[english]ag_alert_TooManyTowerHitsTitle"	"Excessive Tower Damage"
"ag_alert_TooManyTowerHitsBody"	"Вежі смертельно небезпечні!\n\nВідступіть та нехай ваші кріпи приймуть шкоду на себе."
"[english]ag_alert_TooManyTowerHitsBody"	"Towers are deadly!\n\nRetreat and let your creeps suffer its attacks instead."
"ag_alert_TooManyCreepHitsTitle"	"Надмірна шкода кріпів"
"[english]ag_alert_TooManyCreepHitsTitle"	"Excessive Creep Damage"
"ag_alert_TooManyCreepHitsBody"	"Ви отримуєте багато шкоди від кріпів!\n\nКріпи атакують першого ворога на своєму шляху, тож вони почнуть вас атакувати, якщо ви нападете на героя їхньої команди."
"[english]ag_alert_TooManyCreepHitsBody"	"You are taking a lot of damage from Creeps!\n\nThough creeps will attack the first enemy they encounter, they will switch to attacking you if you attack a hero on their team."
"ag_alert_CanPurchaseItemsTitle"	"Витрачайте золото"
"[english]ag_alert_CanPurchaseItemsTitle"	"Spend your gold"
"ag_alert_CanPurchaseItemsBody"	"Натисніть {g:dota_key:keyname}, щоб придбати предмет «Швидкої купівлі»."
"[english]ag_alert_CanPurchaseItemsBody"	"Press {g:dota_key:keyname} to buy a Quick Buy item."
"ag_alert_LowHealthTitle"	"Мало здоров’я"
"[english]ag_alert_LowHealthTitle"	"Low Health"
"ag_alert_LowHealthBody"	"У вас мало здров’я.\n\nВикористайте бальзам або танґо, щоб підлікувати себе."
"[english]ag_alert_LowHealthBody"	"Your health is low.\n\nUse a Healing Salve or a Tango to heal."
"ag_alert_FirstPurchaseTitle"	"Скуплятись на лінії: швидко купуйте в будь-який час"
"[english]ag_alert_FirstPurchaseTitle"	"Buying in Lane: Quick Buy at any Time"
"ag_alert_FirstPurchaseBody"	"Ми вже розмістили предмети, які вам будуть необхідні, у вікні «Швидкої купівлі» біля нижньої частини екрану. Придбайте предмети натисканням на них ПКМ, або натисканням {g:dota_key:keyname}.\n\nПредмети, що придбані у крамниці на базі, коли ви будете на полі бою, розмістяться у вашому сховку. Ви можете доправляти собі предмети зі сховку кур’єром команди, натиснувши {g:dota_key:keyname2}."
"[english]ag_alert_FirstPurchaseBody"	"We have placed the items you will need in the Quick Buy tray near the bottom of the screen. Purchase items by right-clicking on them there, or by pressing {g:dota_key:keyname}.\n\nItems purchased from your base's shop while you are in the field are placed in your Stash. You can have your team's Courier deliver items from your Stash by pressing {g:dota_key:keyname2}."
"ag_alert_ForcePurchaseItemsTitle"	"Витратьте ваше золото!"
"[english]ag_alert_ForcePurchaseItemsTitle"	"Spend your gold!"
"ag_alert_ForcePurchaseItemsBody"	"Ви маєте багато не використаного золота. Придбайте щось. Пам’ятайте, ви втрачаєте золото коли помираєте!"
"[english]ag_alert_ForcePurchaseItemsBody"	"You have a lot of unspent gold. Buy something. Remember, you lose gold when you die!"
"ag_alert_NeedDeliverItemsTitle"	"Предмети у вашому сховку"
"[english]ag_alert_NeedDeliverItemsTitle"	"Items in Your Stash"
"ag_alert_NeedDeliverItemsBody"	"Натисніть {g:dota_key:keyname}, щоб доставити предмети із вашого сховку кур’єром команди."
"[english]ag_alert_NeedDeliverItemsBody"	"Press {g:dota_key:keyname} to have the items in your Stash delivered by your team's courier."
"ag_alert_CanLevelUpTitle"	"Новий рівень"
"[english]ag_alert_CanLevelUpTitle"	"Level Up"
"ag_alert_CanLevelUpBody"	"Вивчіть нову здібність або покращить вивчену."
"[english]ag_alert_CanLevelUpBody"	"Learn a new ability, or strengthen an existing one."
"ag_alert_ForceLevelUpTitle"	"+ Рівень!"
"[english]ag_alert_ForceLevelUpTitle"	"Level Up!"
"ag_alert_ForceLevelUpBody"	"Ви не використали всі очки рівня. Вивчіть здібність."
"[english]ag_alert_ForceLevelUpBody"	"You haven't used all of your Level Points. Add points to a skill."
"ag_alert_BehindOnTowersTitle"	"Знищення веж"
"[english]ag_alert_BehindOnTowersTitle"	"Destroy Towers"
"ag_alert_BehindOnTowersBody"	"Знищить вежу ворога, до того як він знищить вашу!"
"[english]ag_alert_BehindOnTowersBody"	"Destroy enemy Towers before the enemy can destroy yours!"
"ag_alert_BehindOnGoldTitle"	"Відстаєте по золоту"
"[english]ag_alert_BehindOnGoldTitle"	"Behind on Gold"
"ag_alert_BehindOnGoldBody"	"Добивайте більше кріпів, щоб наздогнати по золоту."
"[english]ag_alert_BehindOnGoldBody"	"Last Hit more creeps to catch up on gold."
"ag_alert_BehindOnExpTitle"	"Відстаєте по досвіду"
"[english]ag_alert_BehindOnExpTitle"	"Behind on Experience"
"ag_alert_BehindOnExpBody"	"Перебувайте біля бою, щоб отримувати досвід."
"[english]ag_alert_BehindOnExpBody"	"Stay near combat to earn experience."
"ag_alert_UseSalveTitle"	"Ви поранені"
"[english]ag_alert_UseSalveTitle"	"You Are Hurt"
"ag_alert_UseSalveBody"	"Використайте Healing Salve для лікування. Отримання шкоди перерве лікування."
"[english]ag_alert_UseSalveBody"	"Use a Healing Salve to heal. Taking damage cancels the effect."
"ag_alert_UseClarityTitle"	"Відновіть ману"
"[english]ag_alert_UseClarityTitle"	"Restore Mana"
"ag_alert_UseClarityBody"	"Використайте Clarity, щоб відновити ману. Отримання шкоди перерве ефект."
"[english]ag_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage cancels the effect."
"ag_alert_RespawnTitle"	"Відродження"
"[english]ag_alert_RespawnTitle"	"Respawn"
"ag_alert_RespawnBody"	"Ваш герой незабаром відродиться.\n\nСпробуйте швидше повернутись в бій!"
"[english]ag_alert_RespawnBody"	"Your hero will respawn soon.\n\nTry to get back into the action quickly!"
"ag_alert_TangoUsageTitle"	"Використайте Tango"
"[english]ag_alert_TangoUsageTitle"	"Tangos"
"ag_alert_TangoUsageBody"	"За допомогою Tango можна з’сти дерево, щоб вилікувати героя протягом часу.\n\nНатисніть ЛКМ по дереву, щоб використати танґо."
"[english]ag_alert_TangoUsageBody"	"Tangos let you eat a tree to heal your hero over time.\n\nLeft-click on a tree to use a tango."
"ag_alert_SalveUsageTitle"	"Використайте Healing Salve"
"[english]ag_alert_SalveUsageTitle"	"Healing Salve"
"ag_alert_SalveUsageBody"	"Healing Salves швидко вилікує ціль (ЛКМ).\n\nОтримання шкоди перерве ефект."
"[english]ag_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the effect."
"ag_alert_ClarityUsageTitle"	"Використайте Clarity"
"[english]ag_alert_ClarityUsageTitle"	"Clarity"
"ag_alert_ClarityUsageBody"	"Clarity повільно відновлює ману цілі (ЛКМ).\n\nОтримання шкоди перерве ефект."
"[english]ag_alert_ClarityUsageBody"	"Clarity slowly regenerates the mana of the hero you target (left click).\n\nTaking damage will cancel the effect."
"ag_ExcessiveTowerDamageTitle"	"Вежі небезпечні. Відступіть!"
"[english]ag_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"ag_ExcessiveTowerDamageBody"	"Йой! Ви отримали багато шкоди від вежі!\n\nВідійдіть, поки вежа не почне атакувати когось іншого."
"[english]ag_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"ag_alert_DeathTitle"	"Смерть та відродження"
"[english]ag_alert_DeathTitle"	"Death & Respawning"
"ag_alert_DeathBody"	"Коли ви помираєте, то втрачаєте частину вашого золота, а герой чи герої, які причетні до вашої смерті, отримують досвід і стають сильнішими.\n\nВи відродитесь біля фонтану вашої команди, коли мине час смерті. Ви можете побачити час смерті біля іконок героїв у верхній частині екрану.\n\nЗ кожним рівнем тривалість смерті збільшуватиметься."
"[english]ag_alert_DeathBody"	"When you die, you lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen.\n\nEach level gained increases how long a hero remains dead."
"ag_alert_FountainTitle"	"Фонтан: Джерело лікування"
"[english]ag_alert_FountainTitle"	"The Fountain: A Source of Healing"
"ag_alert_FountainBody"	"Після смерті ваш герой відродиться біля фонтану вашої команди. Біля фонтану здоров’я та мана відновлюються швидше."
"[english]ag_alert_FountainBody"	"After death, your hero will respawn at their team's fountain. Returning to the Fountain will quickly restore your health and mana."
"ag_alert_ScrollTitle"	"Town Portal Scrolls: Телепортація на полі бою"
"[english]ag_alert_ScrollTitle"	"Town Portal Scrolls: Teleport Around the Battlefield"
"ag_alert_ScrollBody"	"Важливо швидко пересуватись на полі бою.\n\nСувій Town Portal Scroll можна придбати в крамниці. Він дозволяє телепортуватися до будь-якої союзної вежі чи іншої споруди.\n\nЩоб використати сувій, натисніть ЛКМ по предмету, потім ЛКМ по союзній будівлі на міні-мапі."
"[english]ag_alert_ScrollBody"	"Moving around the battlefield quickly is important.\n\nTown Portal Scrolls can be purchased from the shop, and allow you to teleport to an allied Tower or other building.\n\nTo use a Scroll, left-click on the item, then left-click on an allied building on the minimap to teleport there."
"ag_alert_ScrollUsageTitle"	"Сувій телепортації"
"[english]ag_alert_ScrollUsageTitle"	"Town Portal Scroll"
"ag_alert_ScrollUsageBody"	"Придбайте та використайте Town Portal Scroll. Щоб використати сувій, натисніть ЛКМ по предмету, потім ЛКМ по союзній будівлі на міні-мапі."
"[english]ag_alert_ScrollUsageBody"	"Purchase and use a Town Portal Scroll. To use the Scroll, left-click on the item, then left-click on any allied building on the minimap to teleport there."
"ag_alert_SecretShopTitle"	"Таємна крамниця: Деякі предмети є лише тут"
"[english]ag_alert_SecretShopTitle"	"Secret Shop: Items not available elsewhere"
"ag_alert_SecretShopBody"	"Деякі предмети можна придбати лише в Таємній крамниці. Якщо ви спробуєте придбати один із них, перебуваючи далеко від Таємної крамниці, то з’явиться маркер, який покаже вам куди йти."
"[english]ag_alert_SecretShopBody"	"Some items can only be purchased from a Secret Shop. If you try to buy one of these items while out of range of a Secret Shop, a marker will appear to tell you where to go."
"ag_alert_SecretShopFoundTitle"	"Таємна крамниця: Не така вже й таємна"
"[english]ag_alert_SecretShopFoundTitle"	"The Secret Shop: Not Actually a Secret"
"ag_alert_SecretShopFoundBody"	"Вітаємо у таємній крамниці.\n\nТаємна крамниця розташована на обох сторонах ріки, в обох продаються однакові предмети. Кожна команда може користуватися будь-якою крамницею."
"[english]ag_alert_SecretShopFoundBody"	"Welcome to the Secret Shop.\n\nThere is a Secret Shop on both sides of the river, and both sell the same items. Either team can use either Secret Shop."
"ag_detail_BaseStatsTitle"	"Здібність: Характеристики — збільшують ваші початкові характеристики"
"[english]ag_detail_BaseStatsTitle"	"Ability: Attributes - Increase Your Primary Stats"
"ag_detail_BaseStatsBody"	"Очки рівня також можна використати для підвищення ваших трьох характеристик. Кожна характеристика діє по різному:\n\n- Сила збільшує здоров’я та збільшує шкоду атак героїв сили, таких як Sven.\n- Спритність збільшує броню та швидкість атаки, а для героїв спритності, таких як Luna, збільшує шкоду атак.\n- Інтелект збільшує максимальну кількість мани та її регенерацію, також збільшує шкоду атак героїв інтелекту, таких як Lina."
"[english]ag_detail_BaseStatsBody"	"Level Points can also be spent to permanently increase all three of your attributes. Each attribute does something different:\n\n- Strength increases health, and adds attack damage for Strength heroes such as Sven.\n- Agility increases armor and attack speed, and adds attack damage for Agility heroes such as Luna.\n- Intelligence increases maximum mana and mana regeneration, and adds attack damage for Intelligence heroes such as Lina."
"ag_detail_InventoryTitle"	"Керування вашим інвентарем"
"[english]ag_detail_InventoryTitle"	"Managing Your Inventory"
"ag_detail_InventoryBody"	"З часом ваш інвентар переповниться і у вас не буде місця для нових предметів. Найкращий спосіб звільнити місце — це придбати предмети, які потім можна буде комбінувати з іншими для створення більш потужних.\n\nЯкщо жоден з ваших предметів не можна комбінувати з іншим, ви можете продати предмет в будь-якій крамниці, клацанням ПКМ по предмету, який ви хочете продати, та натисканням «Продати»."
"[english]ag_detail_InventoryBody"	"You may find yourself without inventory space for new items. The best way to clear space is to buy items which can be combined to create other, more powerful items.\n\nIf none of your items can be combined, you can sell an item by visiting any shop, right-clicking on what you wish to sell, and selecting \"Sell\"."
"ag_detail_ItemLunaTreadsTitle"	"Подробиці предмета: Power Treads — Швидкий рух та сильні атаки"
"[english]ag_detail_ItemLunaTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemLunaTreadsBody"	"Чоботи — одні з найважливіших предметів у грі. Швидкість руху критично необхідна для переслідування ворога чи відступу.\n\nPower Treads чудово поєднує високу шкоду атаки Luna зі збільшеною швидкістю атаки, також дозволяє перемикатися між атрибутами, які він збільшує."
"[english]ag_detail_ItemLunaTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads complement Luna's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemLunaAquilaTitle"	"Подробиці предмета: Ring of Aquila — Додає спритність, збільшує шкоду та навіть більше"
"[english]ag_detail_ItemLunaAquilaTitle"	"Item Details: Ring of Aquila - Added Agility, Increased Damage, and More"
"ag_detail_ItemLunaAquilaBody"	"Головна характеристика Luna — це Спритність, і Wraith Band дає значний бонус до спритності.\n\nПокращення Wraith Band у Ring of Aquila — це дешевий шлях збільшити шкоду, регенерацію мани та броню, тобто це чудовий предмет для Luna."
"[english]ag_detail_ItemLunaAquilaBody"	"Luna's primary attribute is Agility, and Wraith Band provides an affordable boost to Agility.\n\nUpgrading a Wraith Band into a Ring of Aquila is an economical way to add attack damage, mana regeneration, and armor, making this an excellent item for Luna."
