"dota"
{
"TitleText"	"{s:TitleTextVar}"
"ag_info_AbilityItemBuildLinaTitle"	"Habilidades e itens: Mana para usar habilidades regularmente"
"[english]ag_info_AbilityItemBuildLinaTitle"	"Ability & Item Builds: Mana to Cast Abilities Often"
"ag_info_AbilityItemBuildLinaBody"	"Nesta partida a ordem em que terás habilidades e itens será predefinida.\n\nÀ medida que jogas, os teus itens irão conceder-te mana adicional e regeneração de mana, tornando possível utilizar os feitiços poderosos e dispendiosos da Lina mais frequentemente."
"[english]ag_info_AbilityItemBuildLinaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will grant you additional mana and mana regeneration, making it possible to cast Lina's extremely powerful and costly spells more often."
"ag_objective_BuyItemsTitle"	"Preparação para o combate"
"[english]ag_objective_BuyItemsTitle"	"Preparing for Combat"
"ag_objective_BuyItemsBody"	"Compra os teus itens iniciais. (Abre a Loja e clica com o botão direito nos ícones)"
"[english]ag_objective_BuyItemsBody"	"Buy your starting items. (Open the shop and right-click icons)"
"ag_info_LaningTitle"	"Início da partida: Sobreviver enquanto se ganha ouro matando creeps"
"[english]ag_info_LaningTitle"	"Early Game: Survive While Earning Gold from Creeps"
"ag_info_LaningBody"	"Vais jogar na lane de baixo e terás o Dazzle do teu lado, que irá apoiar-te com os seus poderes curativos.\nAs tuas prioridades serão ganhar ouro e acima de tudo, SOBREVIVER!\nMorrer não é só inconveniente; os inimigos ficam mais poderosos ao matarem-te e perdes uma porção do teu ouro."
"[english]ag_info_LaningBody"	"You will be going to the Bottom Lane and partnered with Dazzle, who will support you with his healing powers.\n\nYour top priorities for now are to earn gold and above all, SURVIVE!\n\nDying isn't just inconvenient; enemies will gain power for killing you, and you will lose a portion of your gold."
"ag_objective_MoveToLaneTitle"	"Início da partida: Ir para a tua lane"
"[english]ag_objective_MoveToLaneTitle"	"Early Game: Move to Your Lane"
"ag_objective_MoveToLaneBody"	"Vai para a lane de baixo (Clique direito para te deslocares)"
"[english]ag_objective_MoveToLaneBody"	"Move to the Bottom Lane (right-click to move)."
"ag_info_LaningIntroTitle"	"Início da partida: A batalha começa"
"[english]ag_info_LaningIntroTitle"	"Early Game: The Battle Begins"
"ag_info_LaningIntroBody"	"Uma onda de creeps está prestes a surgir. Segue-os para a batalha e apoia-os com os teus ataques.\n\nOs creeps marcham automaticamente em direção à base inimiga, atacando quaisquer edifícios ou unidades inimigas que encontrarem.\n\nQuando uma onda de creeps morre, recua e reagrupa-te com a onda seguinte."
"[english]ag_info_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into battle and support them with your attacks.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter.\n\nWhen a wave of creeps dies, back up and regroup with the next creep wave."
"ag_objective_GetLastHitsTitle"	"Início da partida: Ganhar ouro"
"[english]ag_objective_GetLastHitsTitle"	"Early Game: Earning Gold"
"ag_objective_GetLastHitsBody"	"Desfere o golpe final em creeps inimigos para ganhares ouro."
"[english]ag_objective_GetLastHitsBody"	"Strike Last Hits on enemy creeps to earn gold."
"ag_info_CoreItemsTitle"	"Início da partida: Comprar itens"
"[english]ag_info_CoreItemsTitle"	"Early Game: Purchase Items"
"ag_info_CoreItemsBody"	"Pareces estar a apanhar o jeito de desferir o golpe final em creeps.\n\nContinua a ganhar ouro para comprares todos os teus Itens Básicos.\n\nEstes itens tornar-te-ão eficaz antes de começares a marchar pelo campo de batalha no meio da partida."
"[english]ag_info_CoreItemsBody"	"You're getting better at striking Last Hits.\n\nContinue earning gold and purchase all of your Early Game Items.\n\nThese items will help you become an effective warrior before you begin to move around the battlefield in the Mid Game."
"ag_objective_BuyEarlyItemsTitle"	"Início da partida: Comprar itens"
"[english]ag_objective_BuyEarlyItemsTitle"	"Early Game: Purchase Items"
"ag_objective_BuyEarlyItemsBody"	"Acumula ouro e compra os teus Itens Básicos."
"[english]ag_objective_BuyEarlyItemsBody"	"Earn gold and buy your Early Game Items."
"ag_info_TakeObjectivesTitle"	"Meio da partida: Destruir torres e marchar para a vitória"
"[english]ag_info_TakeObjectivesTitle"	"Mid Game: Destroy Towers and Push Toward Victory"
"ag_info_TakeObjectivesBody"	"Agora que compraste os teus Itens Básicos, está na hora de te concentrares no objetivo e destruíres as torres em todas as três lanes.\n\nAinda é importante ganhares ouro e experiência, mas devias movimentar-te pelo mapa e ajudares os teus aliados a destruir torres inimigas."
"[english]ag_info_TakeObjectivesBody"	"Now that you have your Early Game Items, it's time to focus on objectives, and destroy the Towers in all three lanes.\n\nIt's still important for you to gain gold and experience, but now you should begin moving around the battlefield to join your teammates and destroy enemy Towers."
"ag_objective_TakeTowersTitle"	"Meio da partida: Destruir torres e heróis"
"[english]ag_objective_TakeTowersTitle"	"Mid Game: Destroy Towers and Heroes"
"ag_objective_TakeTowersBody"	"Mata os heróis inimigos defensores e destrói as torres fora da base deles."
"[english]ag_objective_TakeTowersBody"	"Kill defending enemy Heroes and destroy the Towers outside their base."
"ag_info_HighgroundTitle"	"Fase final da partida: Atacar a base inimiga"
"[english]ag_info_HighgroundTitle"	"Late Game: Assaulting the Enemy Base"
"ag_info_HighgroundBody"	"Está na hora de atacar a base inimiga! Lá encontrarás uma torre e um par de quartéis em cada lane. Destruir um quartel inimigo irá fortalecer os teus creeps nessa lane.\n\nPara atacares o Ancient inimigo, primeiro precisas de destruir as duas torres a protegê-lo. Destrói o Ancient inimigo para ganhares a partida."
"[english]ag_info_HighgroundBody"	"It's time to attack the enemy base! Inside, you'll find a Tower and pair of Barracks in each lane. Destroying an enemy Barracks will strengthen your creeps in that lane.\n\nTo attack the enemy's Ancient, first destroy the two Towers guarding it. Destroy the enemy's Ancient to win the match."
"ag_objective_DestroyAncientTitle"	"Fase final da partida: Destruir o Ancient"
"[english]ag_objective_DestroyAncientTitle"	"Late Game: Destroy Their Ancient"
"ag_objective_DestroyAncientBody"	"Destrói o Ancient da equipa inimiga para ganhares a partida."
"[english]ag_objective_DestroyAncientBody"	"Destroy the enemy's Ancient to win the match."
"ag_info_FoundARuneTitle"	"Runas: Vários bónus a cada 2 minutos"
"[english]ag_info_FoundARuneTitle"	"Runes: Various Bonuses Every Two Minutes"
"ag_info_FoundARuneBody"	"Estás a aproximar-te de uma Runa. Há vários tipos de Runas e cada uma delas concede um bónus especial ao teu herói quando ativadas.\n\nRunas novas irão aparecer nas extremidades norte e sul do rio a cada 2 minutos."
"[english]ag_info_FoundARuneBody"	"You are approaching a Rune. There are several types of Runes, and each provides a significant bonus to your hero when activated.\n\nNew Runes will appear at the north and south ends of the river every two minutes."
"ag_info_RoshanTitle"	"Roshan e Aegis of the Immortal"
"[english]ag_info_RoshanTitle"	"Roshan & Aegis of the Immortal"
"ag_info_RoshanBody"	"O Roshan é um monstro neutro extremamente poderoso. Se uma equipa se juntar e o matar, ele irá deixar para trás o item Aegis of the Immortal.\n\nSe o herói que tiver a Aegis morrer, ele irá ressuscitar imediatamente no local.\n\nUma vez morto, o Roshan reaparecerá no seu covil depois de 8 a 11 minutos."
"[english]ag_info_RoshanBody"	"Roshan is an extremely powerful neutral monster. If a team gathers and slays him, he will leave behind the Aegis of the Immortal.\n\nIf a hero holding the Aegis dies, they will immediately revive at the location of their death.\n\nOnce killed, Roshan will reappear in his pit after eight to eleven minutes."
"ag_info_CreepCampsTitle"	"Creeps na Selva: Outra fonte de poder"
"[english]ag_info_CreepCampsTitle"	"Jungle Creep Camps: Another Source of Power"
"ag_info_CreepCampsBody"	"As florestas entre as lanes são conhecidas como \"Selva\" (Jungle). Ao longo da Selva há vários acampamentos com creeps neutros.\n\nSe o teu herói for poderoso o suficiente, estes creeps podem ser uma maneira alternativa de ganhar ouro e experiência. Acampamentos vazios voltam a encher a cada minuto."
"[english]ag_info_CreepCampsBody"	"The forests between the lanes are called the Jungle. Throughout the Jungle are several camps filled with neutral creep monsters.\n\nIf your hero is powerful enough, these creeps can provide an alternative way to earn gold and experience. Empty creep camps refill every minute."
"ag_info_SideShopTitle"	"Loja Secundária: Mantimentos no terreno"
"[english]ag_info_SideShopTitle"	"The Side Shop: Supplies in the Field"
"ag_info_SideShopBody"	"As Lojas Secundárias podem ser encontradas fora das lanes de cima e de baixo, perto do rio.\n\nElas vendem vários itens que são úteis no início da partida, incluindo os componentes de vários tipos de botas e Town Portal Scrolls que podes usar para te teletransportares pelo campo de batalha."
"[english]ag_info_SideShopBody"	"Side Shops can be found just outside of the Top and Bottom Lanes near the river.\n\nThey sell various items useful in the Early Game, including the components for several types of boots, as well as Town Portal Scrolls which are used to teleport around the battlefield."
"ag_info_VictoryTitle"	"Vitória!"
"[english]ag_info_VictoryTitle"	"Victory!"
"ag_info_VictoryBody"	"Parabéns! Estás pronto para uma partida a sério.\n\nSe gostarias de aprender sobre outros heróis, ou praticar mais com este, visita o separador \"Heróis\" e clica em \"Testar herói\".\n\nO Dota é mais divertido com amigos, por isso forma um grupo e diverte-te!"
"[english]ag_info_VictoryBody"	"Congratulations! You are now ready for a real match.\n\nIf you would like to learn about other heroes, or practice more with this one, visit the \"Heroes\" tab and use the \"Demo Hero\" feature.\n\nDota is best enjoyed with friends, so form a party and have fun!"
"ag_alert_TooManyTowerHitsTitle"	"Demasiado dano de torres"
"[english]ag_alert_TooManyTowerHitsTitle"	"Excessive Tower Damage"
"ag_alert_TooManyTowerHitsBody"	"As torres são mortíferas!\n\nRecua e deixa que os teus creeps recebam o dano por ti."
"[english]ag_alert_TooManyTowerHitsBody"	"Towers are deadly!\n\nRetreat and let your creeps suffer its attacks instead."
"ag_alert_TooManyCreepHitsTitle"	"Demasiado dano de creeps"
"[english]ag_alert_TooManyCreepHitsTitle"	"Excessive Creep Damage"
"ag_alert_TooManyCreepHitsBody"	"Estás a receber muito dano de creeps!\n\nEmbora os creeps normalmente ataquem o primeiro inimigo que encontram, eles irão focar-se em ti se atacares um herói da equipa deles."
"[english]ag_alert_TooManyCreepHitsBody"	"You are taking a lot of damage from Creeps!\n\nThough creeps will attack the first enemy they encounter, they will switch to attacking you if you attack a hero on their team."
"ag_alert_CanPurchaseItemsTitle"	"Gasta o teu ouro"
"[english]ag_alert_CanPurchaseItemsTitle"	"Spend your gold"
"ag_alert_CanPurchaseItemsBody"	"Pressiona {g:dota_key:keyname} para comprares um item da área de Compra Rápida."
"[english]ag_alert_CanPurchaseItemsBody"	"Press {g:dota_key:keyname} to buy a Quick Buy item."
"ag_alert_LowHealthTitle"	"Pouca vida"
"[english]ag_alert_LowHealthTitle"	"Low Health"
"ag_alert_LowHealthBody"	"Estás com pouca vida.\n\nUsa um Tango ou uma Healing Salve para te curares."
"[english]ag_alert_LowHealthBody"	"Your health is low.\n\nUse a Healing Salve or a Tango to heal."
"ag_alert_FirstPurchaseTitle"	"Comprar na lane: Usa a Compra Rápida a qualquer altura"
"[english]ag_alert_FirstPurchaseTitle"	"Buying in Lane: Quick Buy at any Time"
"ag_alert_FirstPurchaseBody"	"Colocámos os itens que tens de comprar na área de Compra Rápida no canto inferior direito do ecrã. Compra um item clicando nele com o botão direito do rato ou premindo {g:dota_key:keyname}.\n\nOs itens comprados pela loja na tua base enquanto estiveres no campo de batalha serão colocados na Arca. Pressiona {g:dota_key:keyname2} para que o Estafeta da tua equipa te entregue os itens da Arca."
"[english]ag_alert_FirstPurchaseBody"	"We have placed the items you will need in the Quick Buy tray near the bottom of the screen. Purchase items by right-clicking on them there, or by pressing {g:dota_key:keyname}.\n\nItems purchased from your base's shop while you are in the field are placed in your Stash. You can have your team's Courier deliver items from your Stash by pressing {g:dota_key:keyname2}."
"ag_alert_ForcePurchaseItemsTitle"	"Gasta o teu ouro!"
"[english]ag_alert_ForcePurchaseItemsTitle"	"Spend your gold!"
"ag_alert_ForcePurchaseItemsBody"	"Tens muito ouro por gastar. Compra alguma coisa. Lembra-te de que perdes ouro quando morres!"
"[english]ag_alert_ForcePurchaseItemsBody"	"You have a lot of unspent gold. Buy something. Remember, you lose gold when you die!"
"ag_alert_NeedDeliverItemsTitle"	"Itens na Arca"
"[english]ag_alert_NeedDeliverItemsTitle"	"Items in Your Stash"
"ag_alert_NeedDeliverItemsBody"	"Pressiona {g:dota_key:keyname} para que o Estafeta da tua equipa te entregue os itens da tua Arca."
"[english]ag_alert_NeedDeliverItemsBody"	"Press {g:dota_key:keyname} to have the items in your Stash delivered by your team's courier."
"ag_alert_CanLevelUpTitle"	"Subir de nível"
"[english]ag_alert_CanLevelUpTitle"	"Level Up"
"ag_alert_CanLevelUpBody"	"Aprende uma nova habilidade, ou fortalece uma que já tenhas aprendido."
"[english]ag_alert_CanLevelUpBody"	"Learn a new ability, or strengthen an existing one."
"ag_alert_ForceLevelUpTitle"	"Subiste de nível!"
"[english]ag_alert_ForceLevelUpTitle"	"Level Up!"
"ag_alert_ForceLevelUpBody"	"Não atribuíste todos os teus pontos de nível. Adiciona pontos a uma habilidade."
"[english]ag_alert_ForceLevelUpBody"	"You haven't used all of your Level Points. Add points to a skill."
"ag_alert_BehindOnTowersTitle"	"Destrói torres"
"[english]ag_alert_BehindOnTowersTitle"	"Destroy Towers"
"ag_alert_BehindOnTowersBody"	"Destrói as torres inimigas antes que os inimigos destruam as tuas!"
"[english]ag_alert_BehindOnTowersBody"	"Destroy enemy Towers before the enemy can destroy yours!"
"ag_alert_BehindOnGoldTitle"	"Não estás a ganhar muito ouro"
"[english]ag_alert_BehindOnGoldTitle"	"Behind on Gold"
"ag_alert_BehindOnGoldBody"	"Desfere mais golpes finais em creeps para ganhares mais ouro."
"[english]ag_alert_BehindOnGoldBody"	"Last Hit more creeps to catch up on gold."
"ag_alert_BehindOnExpTitle"	"Estás a ganhar pouco XP"
"[english]ag_alert_BehindOnExpTitle"	"Behind on Experience"
"ag_alert_BehindOnExpBody"	"Fica perto de zonas de combate para ganhares experiência (XP)."
"[english]ag_alert_BehindOnExpBody"	"Stay near combat to earn experience."
"ag_alert_UseSalveTitle"	"Sofreste dano"
"[english]ag_alert_UseSalveTitle"	"You Are Hurt"
"ag_alert_UseSalveBody"	"Usa uma Healing Salve para te curares. O efeito será cancelado se sofreres dano."
"[english]ag_alert_UseSalveBody"	"Use a Healing Salve to heal. Taking damage cancels the effect."
"ag_alert_UseClarityTitle"	"Restaura mana"
"[english]ag_alert_UseClarityTitle"	"Restore Mana"
"ag_alert_UseClarityBody"	"Usa o item Clarity para recuperares mana. O efeito será cancelado se sofreres dano."
"[english]ag_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage cancels the effect."
"ag_alert_RespawnTitle"	"Reentrada"
"[english]ag_alert_RespawnTitle"	"Respawn"
"ag_alert_RespawnBody"	"O teu herói vai reentrar em jogo não tarda.\n\nTenta voltar à ação o mais depressa possível!"
"[english]ag_alert_RespawnBody"	"Your hero will respawn soon.\n\nTry to get back into the action quickly!"
"ag_alert_TangoUsageTitle"	"Tangos"
"[english]ag_alert_TangoUsageTitle"	"Tangos"
"ag_alert_TangoUsageBody"	"Os Tangos permitem-te comer uma árvore para curar o teu herói ao longo de alguns segundos.\n\nClica numa árvore com o botão esquerdo do rato para usares um Tango."
"[english]ag_alert_TangoUsageBody"	"Tangos let you eat a tree to heal your hero over time.\n\nLeft-click on a tree to use a tango."
"ag_alert_SalveUsageTitle"	"Healing Salve"
"[english]ag_alert_SalveUsageTitle"	"Healing Salve"
"ag_alert_SalveUsageBody"	"Healing Salves podem curar rapidamente o herói alvo (usando o botão esquerdo do rato).\n\nO efeito será cancelado ao receber dano."
"[english]ag_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the effect."
"ag_alert_ClarityUsageTitle"	"Clarity"
"[english]ag_alert_ClarityUsageTitle"	"Clarity"
"ag_alert_ClarityUsageBody"	"A poção Clarity regenera lentamente a mana do herói alvo (usando o botão esquerdo do rato).\n\nO efeito será cancelado ao receber dano."
"[english]ag_alert_ClarityUsageBody"	"Clarity slowly regenerates the mana of the hero you target (left click).\n\nTaking damage will cancel the effect."
"ag_ExcessiveTowerDamageTitle"	"As torres são perigosas. Recua!"
"[english]ag_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"ag_ExcessiveTowerDamageBody"	"Cuidado! Estás a sofrer muito dano da torre!\n\nTenta recuar até que a torre comece a atacar outro alvo."
"[english]ag_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"ag_alert_DeathTitle"	"Morrer e reentrar"
"[english]ag_alert_DeathTitle"	"Death & Respawning"
"ag_alert_DeathBody"	"Quando morres, perdes uma porção do teu ouro e os heróis responsáveis pela tua morte ganham XP e ouro, tornando-se mais fortes.\n\nIrás reentrar em jogo, ao lado da fonte da tua equipa, quando o número por baixo da imagem do teu herói no topo do ecrã chegar a 0.\nCada nível ganho aumenta o tempo que um herói permanece morto."
"[english]ag_alert_DeathBody"	"When you die, you lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen.\n\nEach level gained increases how long a hero remains dead."
"ag_alert_FountainTitle"	"A Fonte: Uma fonte de cura"
"[english]ag_alert_FountainTitle"	"The Fountain: A Source of Healing"
"ag_alert_FountainBody"	"Depois de morrer, o teu herói irá reentrar em jogo na Fonte da tua equipa. A Fonte também irá restaurar rapidamente a vida e a mana do teu herói."
"[english]ag_alert_FountainBody"	"After death, your hero will respawn at their team's fountain. Returning to the Fountain will quickly restore your health and mana."
"ag_alert_ScrollTitle"	"Town Portal Scrolls: Teletransporta-te no campo de batalha"
"[english]ag_alert_ScrollTitle"	"Town Portal Scrolls: Teleport Around the Battlefield"
"ag_alert_ScrollBody"	"É muito importante que te movas rapidamente pelo campo de batalha.\n\nTown Portal Scrolls podem ser comprados na loja e servem para te teletransportares para uma torre ou outro edifício aliado.\nPara usares este item, seleciona-o com o botão esquerdo do rato, e depois clica num edifício aliado no minimapa para te teletransportares para lá."
"[english]ag_alert_ScrollBody"	"Moving around the battlefield quickly is important.\n\nTown Portal Scrolls can be purchased from the shop, and allow you to teleport to an allied Tower or other building.\n\nTo use a Scroll, left-click on the item, then left-click on an allied building on the minimap to teleport there."
"ag_alert_ScrollUsageTitle"	"Town Portal Scroll"
"[english]ag_alert_ScrollUsageTitle"	"Town Portal Scroll"
"ag_alert_ScrollUsageBody"	"Compra e usa um Town Portal Scroll. Para o usares, clica nele com o botão esquerdo do rato, e depois clica em qualquer edifício aliado no minimapa para te teletransportares para lá."
"[english]ag_alert_ScrollUsageBody"	"Purchase and use a Town Portal Scroll. To use the Scroll, left-click on the item, then left-click on any allied building on the minimap to teleport there."
"ag_alert_SecretShopTitle"	"A Loja Secreta: Itens que não existem em mais lado nenhum"
"[english]ag_alert_SecretShopTitle"	"Secret Shop: Items not available elsewhere"
"ag_alert_SecretShopBody"	"Alguns itens só podem ser comprados numa Loja Secreta. Se tentares comprar um destes itens sem estares perto de uma Loja Secreta, aparecerá um marcador a indicar-te onde precisas de ir."
"[english]ag_alert_SecretShopBody"	"Some items can only be purchased from a Secret Shop. If you try to buy one of these items while out of range of a Secret Shop, a marker will appear to tell you where to go."
"ag_alert_SecretShopFoundTitle"	"A Loja Secreta: Não é assim tão secreta"
"[english]ag_alert_SecretShopFoundTitle"	"The Secret Shop: Not Actually a Secret"
"ag_alert_SecretShopFoundBody"	"Bem-vindo à Loja Secreta.\n\nExiste uma Loja secreta em ambos os lados do rio, e ambas vendem os mesmos itens. Ambas as equipas podem usar qualquer uma das duas Lojas Secretas."
"[english]ag_alert_SecretShopFoundBody"	"Welcome to the Secret Shop.\n\nThere is a Secret Shop on both sides of the river, and both sell the same items. Either team can use either Secret Shop."
"ag_detail_BaseStatsTitle"	"Habilidade: Atributos - Melhora os teus atributos principais"
"[english]ag_detail_BaseStatsTitle"	"Ability: Attributes - Increase Your Primary Stats"
"ag_detail_BaseStatsBody"	"Pontos de nível também servem para aumentar os teus três atributos. Cada atributo faz algo diferente:\nForça: aumenta a vida. Dá mais dano a ataques de heróis como o Sven (cujo atributo principal é Força).\nAgilidade: aumenta a armadura e a rapidez de ataque. Dá dano a ataques de heróis como a Luna (Agilidade).\nInteligência: aumenta a mana máxima e a regeneração de mana. Dá mais dano a ataques de heróis como a Lina (cujo atributo principal é Inteligência)."
"[english]ag_detail_BaseStatsBody"	"Level Points can also be spent to permanently increase all three of your attributes. Each attribute does something different:\n\n- Strength increases health, and adds attack damage for Strength heroes such as Sven.\n- Agility increases armor and attack speed, and adds attack damage for Agility heroes such as Luna.\n- Intelligence increases maximum mana and mana regeneration, and adds attack damage for Intelligence heroes such as Lina."
"ag_detail_InventoryTitle"	"Gestão do teu inventário"
"[english]ag_detail_InventoryTitle"	"Managing Your Inventory"
"ag_detail_InventoryBody"	"Às vezes podes estar sem espaço no inventário para itens novos. A melhor maneira de arranjar espaço no inventário será comprando itens que, combinados com os que já tens, podem criar itens mais poderosos.\n\nSe nenhum dos teus itens pode ser combinado, podes sempre vendê-los visitando qualquer loja, clicando com o botão direito nos itens que pretendes vender e selecionando \"Vender\"."
"[english]ag_detail_InventoryBody"	"You may find yourself without inventory space for new items. The best way to clear space is to buy items which can be combined to create other, more powerful items.\n\nIf none of your items can be combined, you can sell an item by visiting any shop, right-clicking on what you wish to sell, and selecting \"Sell\"."
"ag_detail_ItemLunaTreadsTitle"	"Item: Power Treads - Movimento mais rápido e ataques mais fortes"
"[english]ag_detail_ItemLunaTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemLunaTreadsBody"	"As botas são um dos itens mais importantes do jogo. Rapidez de movimento é crucial para perseguir ou fugir de um oponente.\n\nAs Power Treads complementam a grande quantidade de dano dos ataques da Luna com ainda mais rapidez de ataque, e podem ser ativadas para alterar o atributo principal que recebe o bónus."
"[english]ag_detail_ItemLunaTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads complement Luna's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemLunaAquilaTitle"	"Item: Ring of Aquila - Mais agilidade, mais dano e muito mais"
"[english]ag_detail_ItemLunaAquilaTitle"	"Item Details: Ring of Aquila - Added Agility, Increased Damage, and More"
"ag_detail_ItemLunaAquilaBody"	"O atributo principal da Luna é a Agilidade, e o item Wraith Band proporciona um bónus a esse atributo.\n\nTransformar a Wraith Band no item Ring of Aquila é uma maneira económica de adicionar dano, regeneração de mana e armadura, tornando-o num item excelente para a Luna."
