"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]ag_info_AbilityItemBuildLinaTitle"	"Ability & Item Builds: Mana to Cast Abilities Often"
"ag_info_AbilityItemBuildLinaBody"	"В этом матче вам будет предложен заранее определенный набор предметов и способностей.\n\nПредметы увеличат максимальный запас вашей маны и скорость ее восстановления. Это поможет чаще использовать мощные, но затратные способности героя."
"[english]ag_info_AbilityItemBuildLinaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will grant you additional mana and mana regeneration, making it possible to cast Lina's extremely powerful and costly spells more often."
"ag_objective_BuyItemsTitle"	"Подготовка к бою"
"[english]ag_objective_BuyItemsTitle"	"Preparing for Combat"
"ag_objective_BuyItemsBody"	"Купите начальные предметы. (Откройте лавку и нажмите ПКМ на иконках)"
"[english]ag_objective_BuyItemsBody"	"Buy your starting items. (Open the shop and right-click icons)"
"ag_info_LaningTitle"	"Ранняя игра: выживание и получение золота с крипов"
"[english]ag_info_LaningTitle"	"Early Game: Survive While Earning Gold from Creeps"
"ag_info_LaningBody"	"Вы отправитесь на нижнюю линию вместе с героем Dazzle, который поддержит вас своими исцеляющими способностями.\n\nПока что главное — зарабатывать золото и ни за что НЕ УМИРАТЬ!\n\nСмерть крайне невыгодна: убив вас, противники становятся сильнее, а вы теряете часть своего золота."
"[english]ag_info_LaningBody"	"You will be going to the Bottom Lane and partnered with Dazzle, who will support you with his healing powers.\n\nYour top priorities for now are to earn gold and above all, SURVIVE!\n\nDying isn't just inconvenient; enemies will gain power for killing you, and you will lose a portion of your gold."
"ag_objective_MoveToLaneTitle"	"Ранняя игра: отправляйтесь на свою линию"
"[english]ag_objective_MoveToLaneTitle"	"Early Game: Move to Your Lane"
"ag_objective_MoveToLaneBody"	"Идите на нижнюю линию. (Передвижение: ПКМ)"
"[english]ag_objective_MoveToLaneBody"	"Move to the Bottom Lane (right-click to move)."
"ag_info_LaningIntroTitle"	"Ранняя игра: битва начинается"
"[english]ag_info_LaningIntroTitle"	"Early Game: The Battle Begins"
"ag_info_LaningIntroBody"	"Сейчас появится волна крипов. Проследуйте за ними и помогите им в бою.\n\nКрипы сами идут к вражеской базе, атакуя всех противников и вражеские строения, которые встретятся им на пути.\n\nКогда все крипы умрут, вам лучше отступить и перегруппироваться со следующей волной."
"[english]ag_info_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into battle and support them with your attacks.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter.\n\nWhen a wave of creeps dies, back up and regroup with the next creep wave."
"ag_objective_GetLastHitsTitle"	"Ранняя игра: получение золота"
"[english]ag_objective_GetLastHitsTitle"	"Early Game: Earning Gold"
"ag_objective_GetLastHitsBody"	"Добейте крипов, чтобы заработать золото."
"[english]ag_objective_GetLastHitsBody"	"Strike Last Hits on enemy creeps to earn gold."
"ag_info_CoreItemsTitle"	"Ранняя игра: покупка предметов"
"[english]ag_info_CoreItemsTitle"	"Early Game: Purchase Items"
"ag_info_CoreItemsBody"	"Вы приноровились наносить смертельные удары по крипам.\n\nПродолжайте зарабатывать золото, чтобы купить все предметы ранней игры.\n\nОни помогут вам стать эффективным воином к середине игры."
"[english]ag_info_CoreItemsBody"	"You're getting better at striking Last Hits.\n\nContinue earning gold and purchase all of your Early Game Items.\n\nThese items will help you become an effective warrior before you begin to move around the battlefield in the Mid Game."
"ag_objective_BuyEarlyItemsTitle"	"Ранняя игра: купите предметы"
"[english]ag_objective_BuyEarlyItemsTitle"	"Early Game: Purchase Items"
"ag_objective_BuyEarlyItemsBody"	"Заработайте золото и купите предметы для ранней игры."
"[english]ag_objective_BuyEarlyItemsBody"	"Earn gold and buy your Early Game Items."
"ag_info_TakeObjectivesTitle"	"Середина игры: уничтожайте башни и продвигайтесь к победе"
"[english]ag_info_TakeObjectivesTitle"	"Mid Game: Destroy Towers and Push Toward Victory"
"ag_info_TakeObjectivesBody"	"После того как вы купили предметы для ранней игры, сосредоточьтесь на получении преимущества и уничтожьте башни на всех трех линиях.\n\nПолучение золота и опыта всё еще важно, но вам следует начать передвигаться по полю боя, чтобы уничтожать вражеские башни, объединившись с товарищами по команде."
"[english]ag_info_TakeObjectivesBody"	"Now that you have your Early Game Items, it's time to focus on objectives, and destroy the Towers in all three lanes.\n\nIt's still important for you to gain gold and experience, but now you should begin moving around the battlefield to join your teammates and destroy enemy Towers."
"ag_objective_TakeTowersTitle"	"Середина игры: уничтожайте башни и героев"
"[english]ag_objective_TakeTowersTitle"	"Mid Game: Destroy Towers and Heroes"
"ag_objective_TakeTowersBody"	"Убивайте обороняющихся вражеских героев и разрушайте башни вокруг их базы."
"[english]ag_objective_TakeTowersBody"	"Kill defending enemy Heroes and destroy the Towers outside their base."
"ag_info_HighgroundTitle"	"Поздняя игра: осада вражеской базы"
"[english]ag_info_HighgroundTitle"	"Late Game: Assaulting the Enemy Base"
"ag_info_HighgroundBody"	"Атакуем вражескую базу! На каждой из линий расположено по башне и две казармы. Разрушив казармы, вы усилите своих крипов на этой линии.\n\nПрежде чем атаковать вражескую Крепость, необходимо уничтожить две охраняющие ее башни. Разрушьте вражескую Крепость, чтобы одержать победу."
"[english]ag_info_HighgroundBody"	"It's time to attack the enemy base! Inside, you'll find a Tower and pair of Barracks in each lane. Destroying an enemy Barracks will strengthen your creeps in that lane.\n\nTo attack the enemy's Ancient, first destroy the two Towers guarding it. Destroy the enemy's Ancient to win the match."
"ag_objective_DestroyAncientTitle"	"Поздняя игра: уничтожьте Крепость противника"
"[english]ag_objective_DestroyAncientTitle"	"Late Game: Destroy Their Ancient"
"ag_objective_DestroyAncientBody"	"Разрушьте вражескую Крепость, чтобы одержать победу."
"[english]ag_objective_DestroyAncientBody"	"Destroy the enemy's Ancient to win the match."
"ag_info_FoundARuneTitle"	"Руны: Различные бонусы каждые две минуты"
"[english]ag_info_FoundARuneTitle"	"Runes: Various Bonuses Every Two Minutes"
"ag_info_FoundARuneBody"	"Вы приближаетесь к руне. Их бывает несколько видов, и каждая дает вашему герою существенное преимущество.\n\nНовые руны появляются в северной и южной частях реки каждые две минуты."
"[english]ag_info_FoundARuneBody"	"You are approaching a Rune. There are several types of Runes, and each provides a significant bonus to your hero when activated.\n\nNew Runes will appear at the north and south ends of the river every two minutes."
"ag_info_RoshanTitle"	"Рошан и Aegis of the Immortal"
"[english]ag_info_RoshanTitle"	"Roshan & Aegis of the Immortal"
"ag_info_RoshanBody"	"Рошан — невероятно сильный нейтральный монстр. Убив его совместными усилиями, вы получите Aegis of the Immortal.\n\nЕсли герой, поднявший этот предмет, погибнет, он вскоре возродится на месте гибели.\n\nПосле смерти Рошан возрождается в своем логове в течение 8-11 минут."
"[english]ag_info_RoshanBody"	"Roshan is an extremely powerful neutral monster. If a team gathers and slays him, he will leave behind the Aegis of the Immortal.\n\nIf a hero holding the Aegis dies, they will immediately revive at the location of their death.\n\nOnce killed, Roshan will reappear in his pit after eight to eleven minutes."
"ag_info_CreepCampsTitle"	"Лагеря крипов в лесу: дополнительный источник силы"
"[english]ag_info_CreepCampsTitle"	"Jungle Creep Camps: Another Source of Power"
"ag_info_CreepCampsBody"	"Заросли между линиями называются «лесом». В нём расположено несколько лагерей нейтральных крипов.\n\nЕсли герой достаточно силен, убийство лесных крипов сможет послужить хорошим источником золота и опыта. Пустые лагеря пополняются каждую минуту."
"[english]ag_info_CreepCampsBody"	"The forests between the lanes are called the Jungle. Throughout the Jungle are several camps filled with neutral creep monsters.\n\nIf your hero is powerful enough, these creeps can provide an alternative way to earn gold and experience. Empty creep camps refill every minute."
"ag_info_SideShopTitle"	"Боковая лавка: припасы на поле боя"
"[english]ag_info_SideShopTitle"	"The Side Shop: Supplies in the Field"
"ag_info_SideShopBody"	"Боковые лавки находятся неподалеку от пересечения реки с верхней и нижней линиями.\n\nВ этих лавках продаются некоторые предметы, полезные в ранней игре, в том числе составляющие для нескольких видов ботинков, а также свитки телепортации, позволяющие перемещаться по полю боя."
"[english]ag_info_SideShopBody"	"Side Shops can be found just outside of the Top and Bottom Lanes near the river.\n\nThey sell various items useful in the Early Game, including the components for several types of boots, as well as Town Portal Scrolls which are used to teleport around the battlefield."
"ag_info_VictoryTitle"	"Победа!"
"[english]ag_info_VictoryTitle"	"Victory!"
"ag_info_VictoryBody"	"Поздравляем! Вы готовы к настоящей игре.\n\nЕсли хотите узнать побольше о других героях или потренироваться играть за этого, воспользуйтесь демонстрацией героя во вкладке «Герои».\n\nТакже запомните, что лучше всего играть в Dota с друзьями, так что собирайте группу и хорошей вам игры!"
"[english]ag_info_VictoryBody"	"Congratulations! You are now ready for a real match.\n\nIf you would like to learn about other heroes, or practice more with this one, visit the \"Heroes\" tab and use the \"Demo Hero\" feature.\n\nDota is best enjoyed with friends, so form a party and have fun!"
"ag_alert_TooManyTowerHitsTitle"	"Слишком много урона от башен"
"[english]ag_alert_TooManyTowerHitsTitle"	"Excessive Tower Damage"
"ag_alert_TooManyTowerHitsBody"	"Башни смертельно опасны!\n\nОтступите, и ваши крипы отвлекут огонь башен на себя."
"[english]ag_alert_TooManyTowerHitsBody"	"Towers are deadly!\n\nRetreat and let your creeps suffer its attacks instead."
"ag_alert_TooManyCreepHitsTitle"	"Слишком много урона от крипов"
"[english]ag_alert_TooManyCreepHitsTitle"	"Excessive Creep Damage"
"ag_alert_TooManyCreepHitsBody"	"Вы получаете много урона от крипов!\n\nНесмотря на то что они атакуют первого встречного врага, они переключатся на вас, если вы попытаетесь напасть на героя их команды."
"[english]ag_alert_TooManyCreepHitsBody"	"You are taking a lot of damage from Creeps!\n\nThough creeps will attack the first enemy they encounter, they will switch to attacking you if you attack a hero on their team."
"ag_alert_CanPurchaseItemsTitle"	"Потратьте золото"
"[english]ag_alert_CanPurchaseItemsTitle"	"Spend your gold"
"ag_alert_CanPurchaseItemsBody"	"Нажмите {g:dota_key:keyname}, чтобы приобрести предмет из быстрой покупки."
"[english]ag_alert_CanPurchaseItemsBody"	"Press {g:dota_key:keyname} to buy a Quick Buy item."
"ag_alert_LowHealthTitle"	"Мало здоровья"
"[english]ag_alert_LowHealthTitle"	"Low Health"
"ag_alert_LowHealthBody"	"Ваш уровень здоровья очень низок.\n\nВоспользуйтесь Tango или Healing Salve, чтобы пополнить здоровье."
"[english]ag_alert_LowHealthBody"	"Your health is low.\n\nUse a Healing Salve or a Tango to heal."
"ag_alert_FirstPurchaseTitle"	"Пользуйтесь быстрой покупкой на линии"
"[english]ag_alert_FirstPurchaseTitle"	"Buying in Lane: Quick Buy at any Time"
"ag_alert_FirstPurchaseBody"	"Мы автоматически помещаем необходимые вам предметы в зону быстрой покупки в нижней части экрана.\n\nПредмет можно купить, нажав правой кнопкой мыши на него или клавишей {g:dota_key:keyname}. Предметы, приобретенные в магазине базы в ваше отсутствие, попадут в тайник.\n\nНажав {g:dota_key:keyname2}, вы дадите курьеру команду доставить вам вещи из тайника."
"[english]ag_alert_FirstPurchaseBody"	"We have placed the items you will need in the Quick Buy tray near the bottom of the screen. Purchase items by right-clicking on them there, or by pressing {g:dota_key:keyname}.\n\nItems purchased from your base's shop while you are in the field are placed in your Stash. You can have your team's Courier deliver items from your Stash by pressing {g:dota_key:keyname2}."
"ag_alert_ForcePurchaseItemsTitle"	"Потратьте золото!"
"[english]ag_alert_ForcePurchaseItemsTitle"	"Spend your gold!"
"ag_alert_ForcePurchaseItemsBody"	"У вас много свободного золота. Купите что-нибудь. Не забывайте: вы теряете золото при гибели!"
"[english]ag_alert_ForcePurchaseItemsBody"	"You have a lot of unspent gold. Buy something. Remember, you lose gold when you die!"
"ag_alert_NeedDeliverItemsTitle"	"Предметы в тайнике"
"[english]ag_alert_NeedDeliverItemsTitle"	"Items in Your Stash"
"ag_alert_NeedDeliverItemsBody"	"Нажмите {g:dota_key:keyname}, чтобы дать курьеру команду доставить вам вещи из тайника."
"[english]ag_alert_NeedDeliverItemsBody"	"Press {g:dota_key:keyname} to have the items in your Stash delivered by your team's courier."
"ag_alert_CanLevelUpTitle"	"Новый уровень"
"[english]ag_alert_CanLevelUpTitle"	"Level Up"
"ag_alert_CanLevelUpBody"	"Изучите новую способность или усильте изученную."
"[english]ag_alert_CanLevelUpBody"	"Learn a new ability, or strengthen an existing one."
"ag_alert_ForceLevelUpTitle"	"Новый уровень!"
"[english]ag_alert_ForceLevelUpTitle"	"Level Up!"
"ag_alert_ForceLevelUpBody"	"Вы не потратили свои очки уровней. Вам стоит улучшить способность."
"[english]ag_alert_ForceLevelUpBody"	"You haven't used all of your Level Points. Add points to a skill."
"ag_alert_BehindOnTowersTitle"	"Уничтожайте башни"
"[english]ag_alert_BehindOnTowersTitle"	"Destroy Towers"
"ag_alert_BehindOnTowersBody"	"Уничтожьте вражеские башни, прежде чем враг сможет уничтожить ваши!"
"[english]ag_alert_BehindOnTowersBody"	"Destroy enemy Towers before the enemy can destroy yours!"
"ag_alert_BehindOnGoldTitle"	"Вы отстаете по золоту"
"[english]ag_alert_BehindOnGoldTitle"	"Behind on Gold"
"ag_alert_BehindOnGoldBody"	"Добивайте больше крипов, чтобы догнать остальных."
"[english]ag_alert_BehindOnGoldBody"	"Last Hit more creeps to catch up on gold."
"ag_alert_BehindOnExpTitle"	"Вы отстаете по опыту"
"[english]ag_alert_BehindOnExpTitle"	"Behind on Experience"
"ag_alert_BehindOnExpBody"	"Находитесь рядом с местом боя, чтобы зарабатывать опыт."
"[english]ag_alert_BehindOnExpBody"	"Stay near combat to earn experience."
"ag_alert_UseSalveTitle"	"Вас сильно ранили"
"[english]ag_alert_UseSalveTitle"	"You Are Hurt"
"ag_alert_UseSalveBody"	"Используйте Healing Salve, чтобы пополнить здоровье. Любой урон по вам прервет лечение."
"[english]ag_alert_UseSalveBody"	"Use a Healing Salve to heal. Taking damage cancels the effect."
"ag_alert_UseClarityTitle"	"Восстановите ману"
"[english]ag_alert_UseClarityTitle"	"Restore Mana"
"ag_alert_UseClarityBody"	"Используйте Clarity, чтобы пополнить ману. Восстановление прервется, если вы получите урон."
"[english]ag_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage cancels the effect."
"ag_alert_RespawnTitle"	"Возрождение"
"[english]ag_alert_RespawnTitle"	"Respawn"
"ag_alert_RespawnBody"	"Сейчас ваш герой возродится.\n\nПостарайтесь скорее вернуться в бой!"
"[english]ag_alert_RespawnBody"	"Your hero will respawn soon.\n\nTry to get back into the action quickly!"
"ag_alert_TangoUsageTitle"	"Используйте Tango"
"[english]ag_alert_TangoUsageTitle"	"Tangos"
"ag_alert_TangoUsageBody"	"Tango позволяет съесть дерево и постепенно восстановить здоровье героя.\n\nИспользуйте Tango, нажав на дерево левой кнопкой мыши."
"[english]ag_alert_TangoUsageBody"	"Tangos let you eat a tree to heal your hero over time.\n\nLeft-click on a tree to use a tango."
"ag_alert_SalveUsageTitle"	"Healing Salve"
"[english]ag_alert_SalveUsageTitle"	"Healing Salve"
"ag_alert_SalveUsageBody"	"Healing Salve быстро восстанавливает здоровье героя, выбранного левой кнопкой мыши.\n\nЛечение прервется при получении урона."
"[english]ag_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the effect."
"ag_alert_ClarityUsageTitle"	"Clarity"
"[english]ag_alert_ClarityUsageTitle"	"Clarity"
"ag_alert_ClarityUsageBody"	"Clarity медленно восстанавливает ману героя, выбранного левой кнопкой мыши.\n\nВосстановление прервется при получении урона."
"[english]ag_alert_ClarityUsageBody"	"Clarity slowly regenerates the mana of the hero you target (left click).\n\nTaking damage will cancel the effect."
"ag_ExcessiveTowerDamageTitle"	"Башни опасны. Отступайте!"
"[english]ag_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"ag_ExcessiveTowerDamageBody"	"Ой-ой-ой! Башня нанесла вам много урона!\n\nОтступите и дождитесь, пока она не начнет атаковать кого-нибудь другого."
"[english]ag_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"ag_alert_DeathTitle"	"Смерть и возрождение"
"[english]ag_alert_DeathTitle"	"Death & Respawning"
"ag_alert_DeathBody"	"Погибнув, вы потеряете часть своего золота, а убившие вас герои получат опыт и станут сильнее.\n\nВы возродитесь у фонтана своей команды, когда время на счетчике под портретом вашего героя в самом верху экрана подойдет к концу.\n\nЧем больше уровень героя, тем дольше он возрождается."
"[english]ag_alert_DeathBody"	"When you die, you lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen.\n\nEach level gained increases how long a hero remains dead."
"ag_alert_FountainTitle"	"Фонтан: источник лечения"
"[english]ag_alert_FountainTitle"	"The Fountain: A Source of Healing"
"ag_alert_FountainBody"	"После смерти ваш герой возродится у фонтана команды. Вернувшись к нему, вы можете быстро восстановить здоровье и ману."
"[english]ag_alert_FountainBody"	"After death, your hero will respawn at their team's fountain. Returning to the Fountain will quickly restore your health and mana."
"ag_alert_ScrollTitle"	"Свитки телепортации: перемещайтесь по полю боя"
"[english]ag_alert_ScrollTitle"	"Town Portal Scrolls: Teleport Around the Battlefield"
"ag_alert_ScrollBody"	"Важно перемещаться по полю боя быстро. Свитки телепортации (Town Portal Scroll) можно приобрести в магазине. Они позволят телепортироваться к любой союзной башне или строению. Чтобы использовать свиток, нажмите на него левой кнопкой мыши, а затем ей же нажмите на нужное строение или место на мини-карте."
"[english]ag_alert_ScrollBody"	"Moving around the battlefield quickly is important.\n\nTown Portal Scrolls can be purchased from the shop, and allow you to teleport to an allied Tower or other building.\n\nTo use a Scroll, left-click on the item, then left-click on an allied building on the minimap to teleport there."
"ag_alert_ScrollUsageTitle"	"Свиток телепортации"
"[english]ag_alert_ScrollUsageTitle"	"Town Portal Scroll"
"ag_alert_ScrollUsageBody"	"Купите и используйте свиток телепортации (Town Portal Scroll): нажмите на него левой кнопкой мыши, а затем ей же нажмите на нужное строение или место на мини-карте."
"[english]ag_alert_ScrollUsageBody"	"Purchase and use a Town Portal Scroll. To use the Scroll, left-click on the item, then left-click on any allied building on the minimap to teleport there."
"ag_alert_SecretShopTitle"	"Предметы, доступные только в потайной лавке"
"[english]ag_alert_SecretShopTitle"	"Secret Shop: Items not available elsewhere"
"ag_alert_SecretShopBody"	"Некоторые предметы можно купить только в потайной лавке. Если вы попытаетесь купить один из этих предметов, находясь далеко от потайной лавки, вам укажут, куда нужно идти."
"[english]ag_alert_SecretShopBody"	"Some items can only be purchased from a Secret Shop. If you try to buy one of these items while out of range of a Secret Shop, a marker will appear to tell you where to go."
"ag_alert_SecretShopFoundTitle"	"Потайная лавка не такая уж и потайная"
"[english]ag_alert_SecretShopFoundTitle"	"The Secret Shop: Not Actually a Secret"
"ag_alert_SecretShopFoundBody"	"Добро пожаловать в потайную лавку.\n\nОни есть на сторонах обеих команд, и в них продаются одинаковые предметы. Любая команда может пользоваться любой из потайных лавок."
"[english]ag_alert_SecretShopFoundBody"	"Welcome to the Secret Shop.\n\nThere is a Secret Shop on both sides of the river, and both sell the same items. Either team can use either Secret Shop."
"ag_detail_BaseStatsTitle"	"Увеличьте свои характеристики"
"[english]ag_detail_BaseStatsTitle"	"Ability: Attributes - Increase Your Primary Stats"
"ag_detail_BaseStatsBody"	"Очки за получение уровней также можно тратить на увеличение всех трех характеристик героя. Каждая их них имеет свои особенности и усиливает атаки героев, для которых эта характеристика является основной:\n\n - Сила увеличивает запас здоровья и его регенерацию; пример героя этой характеристики: Sven.\n - Ловкость увеличивает броню и скорость атаки; пример героя этой характеристики: Luna.\n - Интеллект увеличивает запас маны и ее регенерацию; пример героя этой характеристики: Lina."
"[english]ag_detail_BaseStatsBody"	"Level Points can also be spent to permanently increase all three of your attributes. Each attribute does something different:\n\n- Strength increases health, and adds attack damage for Strength heroes such as Sven.\n- Agility increases armor and attack speed, and adds attack damage for Agility heroes such as Luna.\n- Intelligence increases maximum mana and mana regeneration, and adds attack damage for Intelligence heroes such as Lina."
"ag_detail_InventoryTitle"	"Управление инвентарем"
"[english]ag_detail_InventoryTitle"	"Managing Your Inventory"
"ag_detail_InventoryBody"	"Иногда оказывается так, что на новые предметы в инвентаре нет места. Лучше всего освобождать место, покупая предметы, которые сочетаются в другой, более мощный предмет.\n\nНо если предметы нельзя совместить, то их можно продать в магазине, нажав правой кнопкой мыши на нужный предмет и выбрав «Продать»."
"[english]ag_detail_InventoryBody"	"You may find yourself without inventory space for new items. The best way to clear space is to buy items which can be combined to create other, more powerful items.\n\nIf none of your items can be combined, you can sell an item by visiting any shop, right-clicking on what you wish to sell, and selecting \"Sell\"."
"ag_detail_ItemLunaTreadsTitle"	"Предмет: Power Treads - быстрое передвижение и усиленные атаки"
"[english]ag_detail_ItemLunaTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemLunaTreadsBody"	"Ботинки являются одними из ключевых предметов. Достаточная скорость передвижения позволяет как догнать противника, так и убежать от него.\n\nPower Treads, увеличивающие скорость атаки героя, отлично сочетается с высоким уроном от ударов Luna, а также они позволяют выбрать, какую из характеристик увеличить."
"[english]ag_detail_ItemLunaTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads complement Luna's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemLunaAquilaTitle"	"Предмет: Ring of Aquila - больше ловкости, урона и не только"
"[english]ag_detail_ItemLunaAquilaTitle"	"Item Details: Ring of Aquila - Added Agility, Increased Damage, and More"
"ag_detail_ItemLunaAquilaBody"	"Основная характеристика Luna — ловкость, и Wraith Band увеличивает ее по доступной цене.\n\nУлучшив Wraith Band в Ring of Aquila, вы выгодно увеличите урон от атак, регенерацию маны и броню, что делает этот предмет отличным выбором для Luna."
"[english]ag_detail_ItemLunaAquilaBody"	"Luna's primary attribute is Agility, and Wraith Band provides an affordable boost to Agility.\n\nUpgrading a Wraith Band into a Ring of Aquila is an economical way to add attack damage, mana regeneration, and armor, making this an excellent item for Luna."
"ag_detail_ItemLunaLifestealTitle"	"Предмет: Morbid Mask - лечение каждой атакой"
"[english]ag_detail_ItemLunaLifestealTitle"	"Item Details: Morbid Mask - Healing with Each Attack"
"ag_detail_ItemLunaLifestealBody"	"Держать здоровье на высоком уровне очень важно. С Morbid Mask каждая атака восстанавливает ваше здоровье на часть нанесенного урона."
"[english]ag_detail_ItemLunaLifestealBody"	"Keeping your health up is very important. Morbid Mask passively heals you for a portion of the damage you deal with attacks."
"ag_detail_ItemLunaYashaTitle"	"Предмет: Yasha - больше скорости и ловкости"
"[english]ag_detail_ItemLunaYashaTitle"	"Item Details: Yasha - Added Speed and Agility"
