"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]ag_info_LaningBody"	"You will be going to the Bottom Lane and partnered with Dazzle, who will support you with his healing powers.\n\nYour top priorities for now are to earn gold and above all, SURVIVE!\n\nDying isn't just inconvenient; enemies will gain power for killing you, and you will lose a portion of your gold."
"ag_info_LaningIntroTitle"	"ゲーム序盤：戦闘開始"
"[english]ag_info_LaningIntroTitle"	"Early Game: The Battle Begins"
"ag_info_LaningIntroBody"	"クリープのウェーブが間もなく発生します。彼らについて戦場へ行きましょう。\n\n敵からの攻撃を受けないように、クリープの前にはでないようにし、クリープのウェーブが全滅したら 、下がって次のクリープウェーブに合流してください。"
"[english]ag_info_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into battle and support them with your attacks.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter.\n\nWhen a wave of creeps dies, back up and regroup with the next creep wave."
"ag_info_CoreItemsTitle"	"ゲーム序盤：アイテム購入"
"[english]ag_info_CoreItemsTitle"	"Early Game: Purchase Items"
"ag_info_CoreItemsBody"	"ラストヒットがかなり上手くなってきました。\n\nゴールドを稼ぎ続けてゲーム序盤アイテムを全て購入しよう。\n\nこれらアイテムは、ゲーム中盤に戦場を自由に動き回るようになる前に、効果的な戦士へを成長するのを助けます。"
"[english]ag_info_CoreItemsBody"	"You're getting better at striking Last Hits.\n\nContinue earning gold and purchase all of your Early Game Items.\n\nThese items will help you become an effective warrior before you begin to move around the battlefield in the Mid Game."
"ag_objective_BuyEarlyItemsTitle"	"ゲーム序盤：アイテム購入"
"[english]ag_objective_BuyEarlyItemsTitle"	"Early Game: Purchase Items"
"ag_info_TakeObjectivesTitle"	"ゲーム中盤：タワーを破壊し勝利へと突き進む"
"[english]ag_info_TakeObjectivesTitle"	"Mid Game: Destroy Towers and Push Toward Victory"
"ag_info_TakeObjectivesBody"	"ゲーム序盤用のアイテムを既に入手済みなので、これからは目標に集中して3レーンにある全てのタワーを破壊しよう。\n\nゴールドと経験値の獲得はもちろん重要ですが、今は戦場を動き回ってチームメイトと共に敵のタワーを破壊しよう。"
"[english]ag_info_TakeObjectivesBody"	"Now that you have your Early Game Items, it's time to focus on objectives, and destroy the Towers in all three lanes.\n\nIt's still important for you to gain gold and experience, but now you should begin moving around the battlefield to join your teammates and destroy enemy Towers."
"ag_info_HighgroundTitle"	"ゲーム後半: 敵ベースへの攻撃"
"[english]ag_info_HighgroundTitle"	"Late Game: Assaulting the Enemy Base"
"ag_info_HighgroundBody"	"敵のベースを攻撃する時が来ました！ベース内側のそれぞれのレーンにタワーと1組のバラックがあります。敵のバラックを破壊すると同列レーン内のあなたのクリープが強化されます。\n\n敵の Ancient を攻撃するにはまず、それを保護している2つのタワーを破壊しなければなりません。敵の Ancient を破壊して勝利を掴み取ろう。"
"[english]ag_info_HighgroundBody"	"It's time to attack the enemy base! Inside, you'll find a Tower and pair of Barracks in each lane. Destroying an enemy Barracks will strengthen your creeps in that lane.\n\nTo attack the enemy's Ancient, first destroy the two Towers guarding it. Destroy the enemy's Ancient to win the match."
"ag_info_FoundARuneTitle"	"ルーン：2分毎に様々なボーナス"
"[english]ag_info_FoundARuneTitle"	"Runes: Various Bonuses Every Two Minutes"
"ag_info_FoundARuneBody"	"ルーンに近づいています。ルーンにはいくつかの種類があり、有効化するとそれぞれ特徴的なボーナスが得られます。\n\n2分ごとに新しいルーン川の南北に出現します"
"[english]ag_info_FoundARuneBody"	"You are approaching a Rune. There are several types of Runes, and each provides a significant bonus to your hero when activated.\n\nNew Runes will appear at the north and south ends of the river every two minutes."
"ag_info_RoshanTitle"	"Roshan と Aegis of the Immortal"
"[english]ag_info_RoshanTitle"	"Roshan & Aegis of the Immortal"
"ag_info_RoshanBody"	"Roshan は非常に強力な中立の怪物です。チーム一丸となって討伐すると、Aegis of the Immortal をドロップします。\n\nAegis を持っている状態でヒーローが死ぬと、その場所ですぐに復活を遂げます。\n\nRoshan は討伐から8分から11分で再出現します。"
"[english]ag_info_RoshanBody"	"Roshan is an extremely powerful neutral monster. If a team gathers and slays him, he will leave behind the Aegis of the Immortal.\n\nIf a hero holding the Aegis dies, they will immediately revive at the location of their death.\n\nOnce killed, Roshan will reappear in his pit after eight to eleven minutes."
"ag_info_CreepCampsTitle"	"ジャングルクリープのキャンプ: その他のパワー源"
"[english]ag_info_CreepCampsTitle"	"Jungle Creep Camps: Another Source of Power"
"ag_info_CreepCampsBody"	"レーンの間にある森はジャングルと呼ばれます。ジャングル内には中立クリープモンスターのキャンプがいくつかあります。\n\nあなたのヒーローが十分に強力になったら、これらのクリープを倒してゴールドと経験値を稼ぐことができます。キャンプは空になってから1分後に復元されます。"
"[english]ag_info_CreepCampsBody"	"The forests between the lanes are called the Jungle. Throughout the Jungle are several camps filled with neutral creep monsters.\n\nIf your hero is powerful enough, these creeps can provide an alternative way to earn gold and experience. Empty creep camps refill every minute."
"ag_info_SideShopTitle"	"サイドショップ：戦場での必需品"
"[english]ag_info_SideShopTitle"	"The Side Shop: Supplies in the Field"
"ag_info_SideShopBody"	"トップレーンとボトムレーンの川付近にサイドショップがあります。\n\nいくつかの種類のブーツの部品、戦場をテレポートする為の Town Portal Scrolls などゲーム初期に役立つ様々なアイテムを購入できます。"
"[english]ag_info_SideShopBody"	"Side Shops can be found just outside of the Top and Bottom Lanes near the river.\n\nThey sell various items useful in the Early Game, including the components for several types of boots, as well as Town Portal Scrolls which are used to teleport around the battlefield."
"ag_info_VictoryTitle"	"勝利！"
"[english]ag_info_VictoryTitle"	"Victory!"
"ag_info_VictoryBody"	"おめでとうございます！本当のマッチへ参加する準備が整いました。\n\n他のヒーローについて学びたかったり、このヒーローの練習をもっとしたかったら、「ヒーロー」タブを開いて「デモヒーロー」機能を使ってください。\n\nDota はフレンドとのプレイが最も楽しめますので、パーティを作ってお楽しみください！"
"[english]ag_info_VictoryBody"	"Congratulations! You are now ready for a real match.\n\nIf you would like to learn about other heroes, or practice more with this one, visit the \"Heroes\" tab and use the \"Demo Hero\" feature.\n\nDota is best enjoyed with friends, so form a party and have fun!"
"ag_alert_TooManyTowerHitsTitle"	"大量のタワーダメージ"
"[english]ag_alert_TooManyTowerHitsTitle"	"Excessive Tower Damage"
"ag_alert_TooManyTowerHitsBody"	"タワーからのダメージは致命的です！\n\n一度下がり、あなたの代わりに味方クリープにその攻撃を受けてもらいましょう。"
"[english]ag_alert_TooManyTowerHitsBody"	"Towers are deadly!\n\nRetreat and let your creeps suffer its attacks instead."
"ag_alert_TooManyCreepHitsTitle"	"大量のクリープダメージ"
"[english]ag_alert_TooManyCreepHitsTitle"	"Excessive Creep Damage"
"ag_alert_TooManyCreepHitsBody"	"クリープから大量のダメージを受けています！\n\nクリープは最初に直面した敵を攻撃しますが、あなたがヒーローか敵チームを攻撃するとあなたが攻撃対象となってしまいます。"
"[english]ag_alert_TooManyCreepHitsBody"	"You are taking a lot of damage from Creeps!\n\nThough creeps will attack the first enemy they encounter, they will switch to attacking you if you attack a hero on their team."
"ag_alert_CanPurchaseItemsTitle"	"ゴールドを使おう"
"[english]ag_alert_CanPurchaseItemsTitle"	"Spend your gold"
"ag_alert_CanPurchaseItemsBody"	"アイテムのクイックバイは{g:dota_key:keyname} を押してください。"
"[english]ag_alert_CanPurchaseItemsBody"	"Press {g:dota_key:keyname} to buy a Quick Buy item."
"ag_alert_LowHealthTitle"	"ヘルスが低い"
"[english]ag_alert_LowHealthTitle"	"Low Health"
"ag_alert_LowHealthBody"	"ヘルスが下がっています。\n\nHealing Salve か Tango を使って回復してください。"
"[english]ag_alert_LowHealthBody"	"Your health is low.\n\nUse a Healing Salve or a Tango to heal."
"ag_alert_FirstPurchaseTitle"	"レーンでの購入：いつでもクイックバイ"
"[english]ag_alert_FirstPurchaseTitle"	"Buying in Lane: Quick Buy at any Time"
"ag_alert_FirstPurchaseBody"	"スクリーン下方にクイックバイトレーを用意し、必要なアイテムをここに入れておきました。購入するには中のアイテムを右クリックするか、{g:dota_key:keyname}を押してください。\n\n戦場にいる間、ベースショップから購入したアイテムはスタッシュに保管されます。 {g:dota_key:keyname2}を押すと、チームのクーリエがアイテムをスタッシュから運んでくれます。"
"[english]ag_alert_FirstPurchaseBody"	"We have placed the items you will need in the Quick Buy tray near the bottom of the screen. Purchase items by right-clicking on them there, or by pressing {g:dota_key:keyname}.\n\nItems purchased from your base's shop while you are in the field are placed in your Stash. You can have your team's Courier deliver items from your Stash by pressing {g:dota_key:keyname2}."
"ag_alert_ForcePurchaseItemsTitle"	"ゴールドを使おう！"
"[english]ag_alert_ForcePurchaseItemsTitle"	"Spend your gold!"
"ag_alert_ForcePurchaseItemsBody"	"未使用のゴールドが大量にあります。何か買いましょう。死ぬとゴールドを失うことを忘れないで下さい！"
"[english]ag_alert_ForcePurchaseItemsBody"	"You have a lot of unspent gold. Buy something. Remember, you lose gold when you die!"
"ag_alert_NeedDeliverItemsTitle"	"スタッシュ内のアイテム"
"[english]ag_alert_NeedDeliverItemsTitle"	"Items in Your Stash"
"ag_alert_NeedDeliverItemsBody"	"{g:dota_key:keyname} を押すと、チームのクーリエがスタッシュからアイテムを運んでくれます。"
"[english]ag_alert_NeedDeliverItemsBody"	"Press {g:dota_key:keyname} to have the items in your Stash delivered by your team's courier."
"ag_alert_CanLevelUpTitle"	"レベルアップ"
"[english]ag_alert_CanLevelUpTitle"	"Level Up"
"ag_alert_CanLevelUpBody"	"新アビリティを学ぶか、既に学んだアビリティを強化しよう。"
"[english]ag_alert_CanLevelUpBody"	"Learn a new ability, or strengthen an existing one."
"ag_alert_ForceLevelUpTitle"	"レベルアップ！"
"[english]ag_alert_ForceLevelUpTitle"	"Level Up!"
"ag_alert_ForceLevelUpBody"	"レベルポイントを使い切っていません。スキルにポイントを使用しましょう。"
"[english]ag_alert_ForceLevelUpBody"	"You haven't used all of your Level Points. Add points to a skill."
"ag_alert_BehindOnTowersTitle"	"タワーの破壊"
"[english]ag_alert_BehindOnTowersTitle"	"Destroy Towers"
"ag_alert_BehindOnTowersBody"	"敵に破壊される前に、敵タワーを破壊しましょう！"
"[english]ag_alert_BehindOnTowersBody"	"Destroy enemy Towers before the enemy can destroy yours!"
"ag_alert_BehindOnGoldTitle"	"ゴールドが足りない"
"[english]ag_alert_BehindOnGoldTitle"	"Behind on Gold"
"ag_alert_BehindOnGoldBody"	"クリープをラストヒットしてゴールドをもっと稼ぎましょう。"
"[english]ag_alert_BehindOnGoldBody"	"Last Hit more creeps to catch up on gold."
"ag_alert_BehindOnExpTitle"	"経験値が足りない"
"[english]ag_alert_BehindOnExpTitle"	"Behind on Experience"
"ag_alert_BehindOnExpBody"	"戦闘の近くで経験値を稼ぎましょう。"
"[english]ag_alert_BehindOnExpBody"	"Stay near combat to earn experience."
"ag_alert_UseSalveTitle"	"怪我をしている"
"[english]ag_alert_UseSalveTitle"	"You Are Hurt"
"ag_alert_UseSalveBody"	"Healing Salve を使って回復してください。使用中ダメージを受けると効果が途切れてしまいます。"
"[english]ag_alert_UseSalveBody"	"Use a Healing Salve to heal. Taking damage cancels the effect."
"ag_alert_UseClarityTitle"	"マナの回復"
"[english]ag_alert_UseClarityTitle"	"Restore Mana"
"ag_alert_UseClarityBody"	"Clarity を使ってマナを回復させましょう。使用中ダメージを受けると効果が途切れてしまいます。"
"[english]ag_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage cancels the effect."
"ag_alert_RespawnTitle"	"復活"
"[english]ag_alert_RespawnTitle"	"Respawn"
"ag_alert_RespawnBody"	"あなたのヒーローが間もなく復活します。\n\n直ぐに戦闘準備を整えてください！"
"[english]ag_alert_RespawnBody"	"Your hero will respawn soon.\n\nTry to get back into the action quickly!"
"ag_alert_TangoUsageTitle"	"Tangos"
"[english]ag_alert_TangoUsageTitle"	"Tangos"
"ag_alert_TangoUsageBody"	"Tangos を使って木を食べると、時間をかけてヘルスを回復できます。\n\nTango を使うには、食べる木を左クリックしてください。"
"[english]ag_alert_TangoUsageBody"	"Tangos let you eat a tree to heal your hero over time.\n\nLeft-click on a tree to use a tango."
"ag_alert_SalveUsageTitle"	"Healing Salve"
"[english]ag_alert_SalveUsageTitle"	"Healing Salve"
"ag_alert_SalveUsageBody"	"Healing Salves を使うと対象のヒーロー（左クリック）を素早く回復できます。\n\n使用中にダメージを受けると、効果はキャンセルされてしまいます。"
"[english]ag_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the effect."
"ag_alert_ClarityUsageTitle"	"Clarity"
"[english]ag_alert_ClarityUsageTitle"	"Clarity"
"ag_alert_ClarityUsageBody"	"Clarity はターゲットの（左クリック）ヒーローのマナをゆっくりと回復させます。\n\n使用中ダメージを受けると、効果は止まってしまいます。"
"[english]ag_alert_ClarityUsageBody"	"Clarity slowly regenerates the mana of the hero you target (left click).\n\nTaking damage will cancel the effect."
"ag_ExcessiveTowerDamageBody"	"痛っ！タワーから大量のダメージを受けています！\n\nタワーが他の目標へ攻撃を開始するまで下がってください。"
"[english]ag_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"ag_alert_DeathTitle"	"死亡と復活"
"[english]ag_alert_DeathTitle"	"Death & Respawning"
"ag_alert_DeathBody"	"死亡すると、ゴールドの一部を失い、あなたを倒したヒーローは経験値を獲得してより強力になります。\n\n死亡期間が終了するとチームの泉で復活をとげます。死亡タイマーは、スクリーン上部のヒーローの肖像の下に表示されます。\n\nレベルが高いほど、死亡期間は長くなります。"
"[english]ag_alert_DeathBody"	"When you die, you lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen.\n\nEach level gained increases how long a hero remains dead."
"ag_alert_FountainTitle"	"泉：回復の源"
"[english]ag_alert_FountainTitle"	"The Fountain: A Source of Healing"
"ag_alert_FountainBody"	"死亡後、チームの泉から復活します。泉に戻るとヘルスとマナを素早く回復することが出来ます。"
"[english]ag_alert_FountainBody"	"After death, your hero will respawn at their team's fountain. Returning to the Fountain will quickly restore your health and mana."
"ag_alert_ScrollTitle"	"Town Portal Scrolls: 戦場をテレポートで移動しよう"
"[english]ag_alert_ScrollTitle"	"Town Portal Scrolls: Teleport Around the Battlefield"
"ag_alert_ScrollBody"	"戦場を素早く移動することは重要です。\n\nTown Portal Scrolls はショップから購入でき、使用すると味方のタワーあるいは建造物間をテレポートすることができます。\n\n使用するには、左クリックし、ミニマップ内で移動先の建造物を左クリックで指定してください。"
"[english]ag_alert_ScrollBody"	"Moving around the battlefield quickly is important.\n\nTown Portal Scrolls can be purchased from the shop, and allow you to teleport to an allied Tower or other building.\n\nTo use a Scroll, left-click on the item, then left-click on an allied building on the minimap to teleport there."
"ag_alert_ScrollUsageTitle"	"Town Portal Scroll"
"[english]ag_alert_ScrollUsageTitle"	"Town Portal Scroll"
"ag_alert_ScrollUsageBody"	"Town Portal Scroll を買って使おう。Town Portal Scroll を左クリックしてから、ミニマップ内で移動先のタワーあるいは建造物を左クリックしてください。"
"[english]ag_alert_ScrollUsageBody"	"Purchase and use a Town Portal Scroll. To use the Scroll, left-click on the item, then left-click on any allied building on the minimap to teleport there."
"ag_alert_SecretShopTitle"	"シークレットショップ：ここでしか手に入らないアイテム"
"[english]ag_alert_SecretShopTitle"	"Secret Shop: Items not available elsewhere"
"ag_alert_SecretShopBody"	"シークレットショップでしか購入できないアイテムがあります。シークレットショップから遠い場所でこれらのアイテムを買おうとすると、どこへ行けば買えるかお知らせされます。"
"[english]ag_alert_SecretShopBody"	"Some items can only be purchased from a Secret Shop. If you try to buy one of these items while out of range of a Secret Shop, a marker will appear to tell you where to go."
"ag_alert_SecretShopFoundTitle"	"シークレットショップ: 実は秘密じゃありません"
"[english]ag_alert_SecretShopFoundTitle"	"The Secret Shop: Not Actually a Secret"
"ag_alert_SecretShopFoundBody"	"シークレットショップへようこそ。\n\n川の両側にシークレットショップがあり、買えるアイテムは同じです。チームに関係なく使用できます。"
"[english]ag_alert_SecretShopFoundBody"	"Welcome to the Secret Shop.\n\nThere is a Secret Shop on both sides of the river, and both sell the same items. Either team can use either Secret Shop."
"ag_detail_BaseStatsTitle"	"アビリティ: 属性 - メイン数値を上昇"
"[english]ag_detail_BaseStatsTitle"	"Ability: Attributes - Increase Your Primary Stats"
"ag_detail_BaseStatsBody"	"レベルポイントを使うと、永久的に3種類の属性を上昇させられます。各属性の働きは異なります:\n\n- Strength はヘルスを上昇させ、Sven のような Strength 属性のヒーローの攻撃ダメージを追加します。\n- Agility はアーマーと攻撃速度を上昇させ、Luna のような Agility 属性のヒーローのダメージを追加します。\n- Intelligence は最高マナとマナ回復を上昇させ、Lina のような Intelligence 属性のヒーローの攻撃ダメージを追加します。"
"[english]ag_detail_BaseStatsBody"	"Level Points can also be spent to permanently increase all three of your attributes. Each attribute does something different:\n\n- Strength increases health, and adds attack damage for Strength heroes such as Sven.\n- Agility increases armor and attack speed, and adds attack damage for Agility heroes such as Luna.\n- Intelligence increases maximum mana and mana regeneration, and adds attack damage for Intelligence heroes such as Lina."
"ag_detail_InventoryTitle"	"インベントリ管理"
"[english]ag_detail_InventoryTitle"	"Managing Your Inventory"
"ag_detail_InventoryBody"	"新アイテムの為のスペースが無い状態になることもありえます。そんなときは、他のアイテムと併せることでより強力な別のアイテムに作り替えることが賢明です。\n\n合成可能なアイテムを持っていない場合には、ショップに行き、アイテムを右クリックして「売る」を選びましょう。"
"[english]ag_detail_InventoryBody"	"You may find yourself without inventory space for new items. The best way to clear space is to buy items which can be combined to create other, more powerful items.\n\nIf none of your items can be combined, you can sell an item by visiting any shop, right-clicking on what you wish to sell, and selecting \"Sell\"."
"ag_detail_ItemLunaTreadsTitle"	"アイテム詳細: Power Treads - 高速移動と攻撃強化"
"[english]ag_detail_ItemLunaTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemLunaTreadsBody"	"ブーツは最も重要なアイテムの一つです。移送速度は相手を追いかけたり敵をかわしたりするのに欠かせません。\n\nPower Treads は攻撃速度を上昇させて Luna の強力な攻撃をサポートし、 上昇させたい第一属性を切り替えることができます。"
"[english]ag_detail_ItemLunaTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads complement Luna's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemLunaAquilaTitle"	"アイテム詳細: Ring of Aquila - Agility 追加、ダメージ上昇など"
"[english]ag_detail_ItemLunaAquilaTitle"	"Item Details: Ring of Aquila - Added Agility, Increased Damage, and More"
"ag_detail_ItemLunaAquilaBody"	"Luna の第一属性は Agility で、Wraith Band はAgility に手ごろなブーストを提供します。\n\nWraith Band は、ダメージ、マナ回復、アーマーを経済的に上昇することのできる Luna にピッタリの Ring of Aquila にアップグレードすることができます。"
"[english]ag_detail_ItemLunaAquilaBody"	"Luna's primary attribute is Agility, and Wraith Band provides an affordable boost to Agility.\n\nUpgrading a Wraith Band into a Ring of Aquila is an economical way to add attack damage, mana regeneration, and armor, making this an excellent item for Luna."
"ag_detail_ItemLunaLifestealTitle"	"アイテム詳細: Morbid Mask - 各攻撃で回復"
"[english]ag_detail_ItemLunaLifestealTitle"	"Item Details: Morbid Mask - Healing with Each Attack"
"ag_detail_ItemLunaLifestealBody"	"ヘルスを保つことは重要です。Morbid Mask はパッシブで、攻撃から受けるダメージを一部回復します。"
"[english]ag_detail_ItemLunaLifestealBody"	"Keeping your health up is very important. Morbid Mask passively heals you for a portion of the damage you deal with attacks."
"ag_detail_ItemLunaYashaTitle"	"アイテム詳細: Yasha - 速度と Agility 追加"
"[english]ag_detail_ItemLunaYashaTitle"	"Item Details: Yasha - Added Speed and Agility"
"ag_detail_ItemLunaYashaBody"	"Yasha は移動速度へのかなりのブーストに加え、Luna の攻撃ダメージを上昇させる Agility を上昇させます。"
"[english]ag_detail_ItemLunaYashaBody"	"Yasha provides a considerable boost to attack and movement speed, and a lot of Agility, which increases Luna's attack damage."
"ag_detail_ItemLunaHelmTitle"	"アイテム詳細: Helm of the Dominator - ダメージ追加とクリープのコントロール"
"[english]ag_detail_ItemLunaHelmTitle"	"Item Details: Helm of the Dominator - Added Damage and Controlling Creeps"
"ag_detail_ItemLunaHelmBody"	"Morbid Mask へのこのアップグレードで追加のダメージとアーマーが手に入ります。\n\nまた、Helm を有効化すれば指定した敵クリープを支配して完全にコントロールできるようになります。"
"[english]ag_detail_ItemLunaHelmBody"	"This upgrade to the Morbid Mask provides additional damage and armor.\n\nAlso, activating the Helm allows you to Dominate a target enemy creep, granting you full control of that creep."
"ag_detail_ItemLunaMantaTitle"	"アイテム詳細: Manta Style - 大型ブーストとイリュージョン"
"[english]ag_detail_ItemLunaMantaTitle"	"Item Details: Manta Style - Major Boosts and Illusions"
"ag_detail_ItemLunaMantaBody"	"Manta Style は Yasha より大きなボーナスを保証します。\n\nManta Style を有効化させると、敵をアタックすることができるあなたのヒーローのイリュージョン（コピー）を作ります。イリュージョンは、元々のヒーローより弱いです。"
"[english]ag_detail_ItemLunaMantaBody"	"Manta Style grants larger bonuses than Yasha provides.\n\nActivating Manta Style creates two illusions, or copies, of your hero. These can be ordered to attack enemies. Illusions from any source are weaker than their source hero."
"ag_detail_ItemLunaBKBTitle"	"アイテム詳細: Black King Bar - スペル免疫"
"[english]ag_detail_ItemLunaBKBTitle"	"Item Details: Black King Bar - Immunity from Spells"
"ag_detail_ItemLunaBKBBody"	"When Black King Bar を有効化すると、あなたのヒーローはほとんどの敵のアビリティから来るエフェクトと攻撃に対して無敵状態となります。しかしながら、有効化する毎に、無敵状態の持続時間が短縮されていきます。"
"[english]ag_detail_ItemLunaBKBBody"	"When Black King Bar is activated, your hero becomes completely immune to the effects and damage from most enemy abilities. However, with each activation, the duration of this immunity is decreased."
"ag_detail_ItemLunaButterflyTitle"	"アイテム詳細: Butterfly - 大型ブーストと有益な回避"
"[english]ag_detail_ItemLunaButterflyTitle"	"Item Details: Butterfly - Massive Boosts and Helpful Evasion"
"ag_detail_ItemLunaButterflyBody"	"Butterfly はダメージ、攻撃速度と Agility に大きなボーナスを提供し、回避によって敵はあなたを攻撃しにくくなります。\n\n有効化アビリティである Flutte は回避を犠牲にする代わりに即効性の追加移動速度を提供します。"
"[english]ag_detail_ItemLunaButterflyBody"	"Butterfly provides a huge bonus to damage, attack speed, and Agility, while the evasion it provides makes you harder to hit.\n\nIts activation ability, Flutter, trades away its evasion for a quick burst of additional movement speed."
"ag_detail_ItemLunaSatanicTitle"	"アイテム詳細: Satanic - 各攻撃で回復上昇"
"[english]ag_detail_ItemLunaSatanicTitle"	"Item Details: Satanic - Increased Healing with Each Attack"
