"dota"
{
"TitleText"	"{s:TitleTextVar}"
"ag_info_AbilityItemBuildSvenBody"	"Ezen a meccsen előre beállított képesség- és tárgyépítési sorrended lesz.\n\nAhogy haladsz, a tárgyaid növelik a páncélodat és a támadási sebzésedet, ami lehetővé teszi, hogy csökkentsd a távolságot ellenségeid és közted, majd levágd őket."
"[english]ag_info_AbilityItemBuildSvenBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will increase your armor and attack damage, allowing you to close the distance to your enemy and then cut them down."
"ag_info_AbilityItemBuildLinaTitle"	"Képesség- és tárgyösszeállítások: mana, hogy minél gyakrabban varázsolhass"
"[english]ag_info_AbilityItemBuildLinaTitle"	"Ability & Item Builds: Mana to Cast Abilities Often"
"ag_info_AbilityItemBuildLinaBody"	"Ezen a meccsen előre beállított képesség- és tárgyépítési sorrended lesz.\n\nAhogy haladsz, a tárgyaid plusz manát és manatöltődést biztosítanak majd, így lehetőséged lesz Lina rendkívül erős, de költséges varázslatainak gyakoribb használatára."
"[english]ag_info_AbilityItemBuildLinaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will grant you additional mana and mana regeneration, making it possible to cast Lina's extremely powerful and costly spells more often."
"ag_objective_BuyItemsTitle"	"Felkészülés a harcra"
"[english]ag_objective_BuyItemsTitle"	"Preparing for Combat"
"ag_objective_BuyItemsBody"	"Vedd meg a kezdőtárgyaidat. (Nyisd meg a boltot és kattints jobb gombbal az ikonokra.)"
"[english]ag_objective_BuyItemsBody"	"Buy your starting items. (Open the shop and right-click icons)"
"ag_info_LaningTitle"	"A játék elején: élj túl, miközben aranyat gyűjtesz a creepekből"
"[english]ag_info_LaningTitle"	"Early Game: Survive While Earning Gold from Creeps"
"ag_info_LaningBody"	"Az alsó vonalra fogsz menni, és Dazzle lesz a párod, aki támogat majd gyógyító erejével.\n\nElsődleges feladatod egyelőre az aranyszerzés, és mindenekelőtt a TÚLÉLÉS!\n\nA halál nem csak kellemetlen; ellenségeid erősebbé válnak megöléseddel, te pedig elveszíted aranyad egy részét."
"[english]ag_info_LaningBody"	"You will be going to the Bottom Lane and partnered with Dazzle, who will support you with his healing powers.\n\nYour top priorities for now are to earn gold and above all, SURVIVE!\n\nDying isn't just inconvenient; enemies will gain power for killing you, and you will lose a portion of your gold."
"ag_objective_MoveToLaneTitle"	"A játék elején: menj a vonaladra"
"[english]ag_objective_MoveToLaneTitle"	"Early Game: Move to Your Lane"
"ag_objective_MoveToLaneBody"	"Menj az alsó vonalra (mozgáshoz kattints jobb gombbal)."
"[english]ag_objective_MoveToLaneBody"	"Move to the Bottom Lane (right-click to move)."
"ag_info_LaningIntroTitle"	"A játék elején: kezdetét veszi a harc"
"[english]ag_info_LaningIntroTitle"	"Early Game: The Battle Begins"
"ag_info_LaningIntroBody"	"Nemsokára egy új creep-hullám születik. Kövesd őket a csatába, és támogasd őket támadásaiddal.\n\nA creepek automatikusan az ellenség bázisa felé masíroznak, megtámadva bármely ellenséges egységet, vagy építményt, amivel találkoznak.\n\nAmikor egy creep-hullám meghal, vonulj vissza és csatlakozz a következő creep-hullámhoz."
"[english]ag_info_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into battle and support them with your attacks.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter.\n\nWhen a wave of creeps dies, back up and regroup with the next creep wave."
"ag_objective_GetLastHitsTitle"	"A játék elején: aranyszerzés"
"[english]ag_objective_GetLastHitsTitle"	"Early Game: Earning Gold"
"ag_objective_GetLastHitsBody"	"Aranyszerzéshez vidd be az utolsó találatokat az ellenséges creepeken."
"[english]ag_objective_GetLastHitsBody"	"Strike Last Hits on enemy creeps to earn gold."
"ag_info_CoreItemsTitle"	"A játék elején: tárgyvásárlás"
"[english]ag_info_CoreItemsTitle"	"Early Game: Purchase Items"
"ag_info_CoreItemsBody"	"Egyre jobb vagy az utolsó találatok bevitelében.\n\nGyűjtsd tovább az aranyat és vásárold meg a játék korai szakaszához való összes tárgyadat.\n\nEzek a tárgyak segítenek majd, hogy hatékony harcossá válj, mielőtt a játék közepén elkezdenél mozogni a csatatéren."
"[english]ag_info_CoreItemsBody"	"You're getting better at striking Last Hits.\n\nContinue earning gold and purchase all of your Early Game Items.\n\nThese items will help you become an effective warrior before you begin to move around the battlefield in the Mid Game."
"ag_objective_BuyEarlyItemsTitle"	"A játék elején: tárgyvásárlás"
"[english]ag_objective_BuyEarlyItemsTitle"	"Early Game: Purchase Items"
"ag_objective_BuyEarlyItemsBody"	"Gyűjts aranyat és vedd meg a játék korai szakaszához való tárgyaidat."
"[english]ag_objective_BuyEarlyItemsBody"	"Earn gold and buy your Early Game Items."
"ag_info_TakeObjectivesTitle"	"A játék közepén: tornyok lerombolása és előrenyomulás a győzelemért"
"[english]ag_info_TakeObjectivesTitle"	"Mid Game: Destroy Towers and Push Toward Victory"
"ag_info_TakeObjectivesBody"	"Most, hogy megvannak a játék korai szakaszához való tárgyaid, eljött az idő, hogy a célokra összpontosítsatok, és leromboljátok a tornyokat mindhárom vonalon.\n\nMég mindig fontos, hogy aranyat és tapasztalatot szerezz, de el kell kezdened mozogni a csatatéren, hogy csapattársaidhoz csatlakozva lerombolhassátok az ellenség tornyait."
"[english]ag_info_TakeObjectivesBody"	"Now that you have your Early Game Items, it's time to focus on objectives, and destroy the Towers in all three lanes.\n\nIt's still important for you to gain gold and experience, but now you should begin moving around the battlefield to join your teammates and destroy enemy Towers."
"ag_objective_TakeTowersTitle"	"A játék közepén: tornyok és hősök elpusztítása"
"[english]ag_objective_TakeTowersTitle"	"Mid Game: Destroy Towers and Heroes"
"ag_objective_TakeTowersBody"	"Ölj védekező ellenséges hősöket és rombold le a bázisukon kívüli tornyokat."
"[english]ag_objective_TakeTowersBody"	"Kill defending enemy Heroes and destroy the Towers outside their base."
"ag_info_HighgroundTitle"	"A játék végén: az ellenséges bázis megrohamozása"
"[english]ag_info_HighgroundTitle"	"Late Game: Assaulting the Enemy Base"
"ag_info_HighgroundBody"	"Ideje megtámadni az ellenség bázisát! Belül minden vonalon találtok majd egy tornyot és egy pár barakkot. Az ellenséges barakkok lerombolása erősíti a creepjeiteket az adott vonalon.\n\nAz ellenség Ősének megtámadásához először romboljátok le az azt védelmező két tornyot, majd a meccs megnyeréséhez az ellenség Ősét is."
"[english]ag_info_HighgroundBody"	"It's time to attack the enemy base! Inside, you'll find a Tower and pair of Barracks in each lane. Destroying an enemy Barracks will strengthen your creeps in that lane.\n\nTo attack the enemy's Ancient, first destroy the two Towers guarding it. Destroy the enemy's Ancient to win the match."
"ag_objective_DestroyAncientTitle"	"A játék végén: az Ősük lerombolása"
"[english]ag_objective_DestroyAncientTitle"	"Late Game: Destroy Their Ancient"
"ag_objective_DestroyAncientBody"	"Rombold le az ellenség Ősét a meccs megnyeréséhez."
"[english]ag_objective_DestroyAncientBody"	"Destroy the enemy's Ancient to win the match."
"ag_info_FoundARuneTitle"	"Rúnák: különféle bónuszok kétpercenként"
"[english]ag_info_FoundARuneTitle"	"Runes: Various Bonuses Every Two Minutes"
"ag_info_FoundARuneBody"	"Egy Rúna felé közeledsz. A rúnáknak többféle típusa van, és mindegyik jelentős bónuszt biztosít hősödnek, amikor aktiválod.\n\nMinden második percben új rúnák jelennek meg a folyó északi és déli végén."
"[english]ag_info_FoundARuneBody"	"You are approaching a Rune. There are several types of Runes, and each provides a significant bonus to your hero when activated.\n\nNew Runes will appear at the north and south ends of the river every two minutes."
"ag_info_RoshanTitle"	"Roshan és az Aegis of the Immortal"
"[english]ag_info_RoshanTitle"	"Roshan & Aegis of the Immortal"
"ag_info_RoshanBody"	"Roshan egy rendkívül erős semleges szörny. Ha egy csapat összegyűlik és megöli, hátrahagyja az Aegis of the Immortalt.\n\nHa az Aegist hordozó hős meghal, azonnal újraéled halálának helyén.\n\nMiután Roshant megölték, 8-11 perc múlva újra megjelenik a barlangjában."
"[english]ag_info_RoshanBody"	"Roshan is an extremely powerful neutral monster. If a team gathers and slays him, he will leave behind the Aegis of the Immortal.\n\nIf a hero holding the Aegis dies, they will immediately revive at the location of their death.\n\nOnce killed, Roshan will reappear in his pit after eight to eleven minutes."
"ag_info_CreepCampsTitle"	"Erdei creep-táborok: az erőgyűjtés egy másik módja"
"[english]ag_info_CreepCampsTitle"	"Jungle Creep Camps: Another Source of Power"
"ag_info_CreepCampsBody"	"A vonalak közti területet Erdőnek hívják. Az Erdőben számos tábor található, tele semleges creep-szörnyekkel.\n\nHa a hősöd elég erős, ezek a creepek alternatív arany- és tapasztalatszerzési lehetőséget biztosíthatnak. Az üres creep-táborok percként feltöltődnek."
"[english]ag_info_CreepCampsBody"	"The forests between the lanes are called the Jungle. Throughout the Jungle are several camps filled with neutral creep monsters.\n\nIf your hero is powerful enough, these creeps can provide an alternative way to earn gold and experience. Empty creep camps refill every minute."
"ag_info_SideShopTitle"	"Az oldalsó bolt: felszerelés a csatatéren"
"[english]ag_info_SideShopTitle"	"The Side Shop: Supplies in the Field"
"ag_info_SideShopBody"	"Az oldalsó boltokat a felső és az alsó vonal mellett találod a folyóhoz közel.\n\nSzámos, a játék korai szakaszában hasznos tárgyat árulnak, köztük a különféle cipőkhöz szükséges összetevőket, valamint Town Portal Scrollokat, melyekkel a csatatéren teleportálhatsz."
"[english]ag_info_SideShopBody"	"Side Shops can be found just outside of the Top and Bottom Lanes near the river.\n\nThey sell various items useful in the Early Game, including the components for several types of boots, as well as Town Portal Scrolls which are used to teleport around the battlefield."
"ag_info_VictoryTitle"	"Győzelem!"
"[english]ag_info_VictoryTitle"	"Victory!"
"ag_info_VictoryBody"	"Gratulálunk! Most már készen állsz egy igazi meccsre.\n\nHa szeretnél más hősöket is megismerni, vagy többet gyakorolni ezzel, látogasd meg a „Hősök” fület, és válaszd a „Hős kipróbálása” lehetőséget.\n\nA Dota barátokkal a legnagyobb élvezet, szóval alkossatok társaságot és érezzétek jól magatokat!"
"[english]ag_info_VictoryBody"	"Congratulations! You are now ready for a real match.\n\nIf you would like to learn about other heroes, or practice more with this one, visit the \"Heroes\" tab and use the \"Demo Hero\" feature.\n\nDota is best enjoyed with friends, so form a party and have fun!"
"ag_alert_TooManyTowerHitsTitle"	"Túl sok toronysebzés"
"[english]ag_alert_TooManyTowerHitsTitle"	"Excessive Tower Damage"
"ag_alert_TooManyTowerHitsBody"	"A tornyok halálosak!\n\nVonulj vissza, és hagyd, hogy a creepjeid fogják fel a támadásokat."
"[english]ag_alert_TooManyTowerHitsBody"	"Towers are deadly!\n\nRetreat and let your creeps suffer its attacks instead."
"ag_alert_TooManyCreepHitsTitle"	"Túl sok creep-sebzés"
"[english]ag_alert_TooManyCreepHitsTitle"	"Excessive Creep Damage"
"ag_alert_TooManyCreepHitsBody"	"Sok sebzést szenvedsz a creepektől!\n\nUgyan a creepek az első ellenséget támadják, amivel találkoznak, ha te megtámadsz egy hőst a csapatukból, át fognak váltani rád."
"[english]ag_alert_TooManyCreepHitsBody"	"You are taking a lot of damage from Creeps!\n\nThough creeps will attack the first enemy they encounter, they will switch to attacking you if you attack a hero on their team."
"ag_alert_CanPurchaseItemsTitle"	"Költsd el az aranyadat"
"[english]ag_alert_CanPurchaseItemsTitle"	"Spend your gold"
"ag_alert_CanPurchaseItemsBody"	"A(z) {g:dota_key:keyname} megnyomásával vehetsz gyorsvétel-tárgyat."
"[english]ag_alert_CanPurchaseItemsBody"	"Press {g:dota_key:keyname} to buy a Quick Buy item."
"ag_alert_LowHealthTitle"	"Alacsony életerő"
"[english]ag_alert_LowHealthTitle"	"Low Health"
"ag_alert_LowHealthBody"	"Alacsony az életerőd.\n\nGyógyuláshoz használj Healing Salve-et vagy Tangót."
"[english]ag_alert_LowHealthBody"	"Your health is low.\n\nUse a Healing Salve or a Tango to heal."
"ag_alert_FirstPurchaseTitle"	"Vásárlás a vonalon: gyorsvétel bármikor"
"[english]ag_alert_FirstPurchaseTitle"	"Buying in Lane: Quick Buy at any Time"
"ag_alert_FirstPurchaseBody"	"A szükséges tárgyakat a képernyő alján levő gyorsvétel tálcájára helyeztük.\n\nAz ott lévő tárgyakat jobb kattintással, vagy a(z) {g:dota_key:keyname} megnyomásával vásárolhatod meg. Miközben a csatatéren vagy, a bázisod boltjából vásárolt tárgyak a Talonodba kerülnek.\n\nA(z) {g:dota_key:keyname2} megnyomásával kiszállíttathatod a Talonodban lévő tárgyaidat a csapatod futárjával."
"[english]ag_alert_FirstPurchaseBody"	"We have placed the items you will need in the Quick Buy tray near the bottom of the screen. Purchase items by right-clicking on them there, or by pressing {g:dota_key:keyname}.\n\nItems purchased from your base's shop while you are in the field are placed in your Stash. You can have your team's Courier deliver items from your Stash by pressing {g:dota_key:keyname2}."
"ag_alert_ForcePurchaseItemsTitle"	"Költsd el az aranyadat!"
"[english]ag_alert_ForcePurchaseItemsTitle"	"Spend your gold!"
"ag_alert_ForcePurchaseItemsBody"	"Sok el nem költött aranyad van. Vegyél valamit. Ne feledd: amikor meghalsz, aranyat vesztesz!"
"[english]ag_alert_ForcePurchaseItemsBody"	"You have a lot of unspent gold. Buy something. Remember, you lose gold when you die!"
"ag_alert_NeedDeliverItemsTitle"	"Tárgyak a Talonodban"
"[english]ag_alert_NeedDeliverItemsTitle"	"Items in Your Stash"
"ag_alert_NeedDeliverItemsBody"	"A(z) {g:dota_key:keyname} megnyomásával szállíttasd ki csapatod futárjával a Talonodban lévő tárgyaidat."
"[english]ag_alert_NeedDeliverItemsBody"	"Press {g:dota_key:keyname} to have the items in your Stash delivered by your team's courier."
"ag_alert_CanLevelUpTitle"	"Szintlépés"
"[english]ag_alert_CanLevelUpTitle"	"Level Up"
"ag_alert_CanLevelUpBody"	"Tanulj meg egy új képességet, vagy erősíts egy már meglévőt."
"[english]ag_alert_CanLevelUpBody"	"Learn a new ability, or strengthen an existing one."
"ag_alert_ForceLevelUpTitle"	"Lépj szintet!"
"[english]ag_alert_ForceLevelUpTitle"	"Level Up!"
"ag_alert_ForceLevelUpBody"	"Nem használtad el az összes szintpontodat. Adj pontokat egy képességhez."
"[english]ag_alert_ForceLevelUpBody"	"You haven't used all of your Level Points. Add points to a skill."
"ag_alert_BehindOnTowersTitle"	"Tornyok lerombolása"
"[english]ag_alert_BehindOnTowersTitle"	"Destroy Towers"
"ag_alert_BehindOnTowersBody"	"Rombolj le ellenséges tornyokat, mielőtt az ellenség lerombolhatná a tieidet!"
"[english]ag_alert_BehindOnTowersBody"	"Destroy enemy Towers before the enemy can destroy yours!"
"ag_alert_BehindOnGoldTitle"	"Lemaradtál aranyban"
"[english]ag_alert_BehindOnGoldTitle"	"Behind on Gold"
"ag_alert_BehindOnGoldBody"	"Vigyél be utolsó találatokat creepeken, hogy felzárkózz aranymennyiségben."
"[english]ag_alert_BehindOnGoldBody"	"Last Hit more creeps to catch up on gold."
"ag_alert_BehindOnExpTitle"	"Lemaradtál tapasztalatban"
"[english]ag_alert_BehindOnExpTitle"	"Behind on Experience"
"ag_alert_BehindOnExpBody"	"Maradj a harcokhoz közel, hogy tapasztalati pontokat szerezz."
"[english]ag_alert_BehindOnExpBody"	"Stay near combat to earn experience."
"ag_alert_UseSalveTitle"	"Sebesült vagy"
"[english]ag_alert_UseSalveTitle"	"You Are Hurt"
"ag_alert_UseSalveBody"	"Gyógyuláshoz használj Salve-et. A sebződés megszakítja a hatást."
"[english]ag_alert_UseSalveBody"	"Use a Healing Salve to heal. Taking damage cancels the effect."
"ag_alert_UseClarityTitle"	"Mana visszatöltése"
"[english]ag_alert_UseClarityTitle"	"Restore Mana"
"ag_alert_UseClarityBody"	"Mana visszatöltéséhez használj Clarity-t. A sebződés megszakítja a hatást."
"[english]ag_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage cancels the effect."
"ag_alert_RespawnTitle"	"Újraéledés"
"[english]ag_alert_RespawnTitle"	"Respawn"
"ag_alert_RespawnBody"	"A hősöd hamarosan újraéled.\n\nPróbálj gyorsan visszatérni az akcióba!"
"[english]ag_alert_RespawnBody"	"Your hero will respawn soon.\n\nTry to get back into the action quickly!"
"ag_alert_TangoUsageTitle"	"Tango"
"[english]ag_alert_TangoUsageTitle"	"Tangos"
"ag_alert_TangoUsageBody"	"A Tango segítségével megehetsz egy fát hősöd időarányos gyógyításához.\n\nKattints bal egérgombbal egy fára a Tango használatához."
"[english]ag_alert_TangoUsageBody"	"Tangos let you eat a tree to heal your hero over time.\n\nLeft-click on a tree to use a tango."
"ag_alert_SalveUsageTitle"	"Healing Salve"
"[english]ag_alert_SalveUsageTitle"	"Healing Salve"
"ag_alert_SalveUsageBody"	"A Healing Salve-ok gyorsan meggyógyítják a célzott hőst (bal kattintás)\n\nA sebződés megszakítja a hatást."
"[english]ag_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the effect."
"ag_alert_ClarityUsageTitle"	"Clarity"
"[english]ag_alert_ClarityUsageTitle"	"Clarity"
"ag_alert_ClarityUsageBody"	"A Clarity lassan újratölti a célzott hős manáját (bal kattintás).\n\nA sebződés megszakítja a hatást."
"[english]ag_alert_ClarityUsageBody"	"Clarity slowly regenerates the mana of the hero you target (left click).\n\nTaking damage will cancel the effect."
"ag_ExcessiveTowerDamageTitle"	"A tornyok veszélyesek. Vonulj vissza!"
"[english]ag_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"ag_ExcessiveTowerDamageBody"	"Jujj! Sok sebzést szenvedsz el a toronytól!\n\nHúzódj hátrébb, míg a torony el nem kezd valami mást támadni."
"[english]ag_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"ag_alert_DeathTitle"	"Halál és újraéledés"
"[english]ag_alert_DeathTitle"	"Death & Respawning"
"ag_alert_DeathBody"	"Amikor meghalsz, elveszíted az aranyad egy részét, és a halálodért felelős hős, vagy hősök tapasztalati pontokat szerezve erősebbé válnak.\n\nAmikor a visszaszámlálásod véget ér, csapatod kútjánál fogsz újraéledni. A hátralévő időt a hősöd portréja alatt látod a képernyő tetején.\n\nMinden egyes hősszint növeli az időt, amíg a hős halott marad."
"[english]ag_alert_DeathBody"	"When you die, you lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen.\n\nEach level gained increases how long a hero remains dead."
"ag_alert_FountainTitle"	"A Kút: a gyógyulás forrása"
"[english]ag_alert_FountainTitle"	"The Fountain: A Source of Healing"
"ag_alert_FountainBody"	"Halál után a hősöd csapatod Kútjánál fog újraéledni. Visszatérve a Kúthoz életerőd és manád gyorsan visszatöltődik."
"[english]ag_alert_FountainBody"	"After death, your hero will respawn at their team's fountain. Returning to the Fountain will quickly restore your health and mana."
"ag_alert_ScrollTitle"	"Town Portal Scrollok: teleportálj a csatatéren"
"[english]ag_alert_ScrollTitle"	"Town Portal Scrolls: Teleport Around the Battlefield"
"ag_alert_ScrollBody"	"A gyors mozgás a csatatéren fontos.\n\nA boltokban vásárolhatók Town Portal Scrollok, melyek lehetővé teszik, hogy egy szövetséges toronyhoz vagy egyéb épülethez teleportálj.\n\nA tekercs használatához kattints bal egérgombbal a tárgyra, majd bal egérgombbal egy szövetséges épületre a minitérképen, hogy odateleportálj."
"[english]ag_alert_ScrollBody"	"Moving around the battlefield quickly is important.\n\nTown Portal Scrolls can be purchased from the shop, and allow you to teleport to an allied Tower or other building.\n\nTo use a Scroll, left-click on the item, then left-click on an allied building on the minimap to teleport there."
"ag_alert_ScrollUsageTitle"	"Town Portal Scroll"
"[english]ag_alert_ScrollUsageTitle"	"Town Portal Scroll"
"ag_alert_ScrollUsageBody"	"Vásárolj és használj Town Portal Scrollt. A tekercs használatához kattints bal egérgombbal a tárgyra, majd bal egérgombbal bármely szövetséges épületre a minitérképen, hogy odateleportálj."
"[english]ag_alert_ScrollUsageBody"	"Purchase and use a Town Portal Scroll. To use the Scroll, left-click on the item, then left-click on any allied building on the minimap to teleport there."
"ag_alert_SecretShopTitle"	"A Titkos bolt: máshol nem elérhető tárgyak"
"[english]ag_alert_SecretShopTitle"	"Secret Shop: Items not available elsewhere"
"ag_alert_SecretShopBody"	"Néhány tárgyat csak a Titkos boltban lehet megvásárolni. Ha a Titkos bolt területén kívül próbálsz megvenni egy ilyen tárgyat, jelzést kapsz a minitérképen, hogy hová menj."
"[english]ag_alert_SecretShopBody"	"Some items can only be purchased from a Secret Shop. If you try to buy one of these items while out of range of a Secret Shop, a marker will appear to tell you where to go."
"ag_alert_SecretShopFoundTitle"	"A Titkos bolt: valójában nem is titkos"
"[english]ag_alert_SecretShopFoundTitle"	"The Secret Shop: Not Actually a Secret"
"ag_alert_SecretShopFoundBody"	"Üdv a Titkos boltban.\n\nA folyó mindkét oldalán található egy-egy titkos bolt, és mindkettő ugyanazokat a tárgyakat árulja. Bármelyik csapat használhatja bármelyik titkos boltot."
"[english]ag_alert_SecretShopFoundBody"	"Welcome to the Secret Shop.\n\nThere is a Secret Shop on both sides of the river, and both sell the same items. Either team can use either Secret Shop."
"ag_detail_BaseStatsTitle"	"Képesség: tulajdonságok - növeld elsődleges statisztikáidat"
"[english]ag_detail_BaseStatsTitle"	"Ability: Attributes - Increase Your Primary Stats"
"ag_detail_BaseStatsBody"	"A szintpontok mindhárom tulajdonságod maradandó növelésére is költhetők. Mindegyik tulajdonság mást csinál:\n\n- Az Erő növeli az életerőt, és támadási sebzést ad az olyan Erő-hősöknek, mint Sven.\n- Az Ügyesség növeli a páncélt és a támadási sebességet, és támadási sebzést ad az olyan Ügyesség-hősöknek, mint Luna.\n- Az Intelligencia növeli a maximális manát és a manatöltődést, és támadási sebzést ad az olyan Intelligencia-hősöknek, mint Lina."
"[english]ag_detail_BaseStatsBody"	"Level Points can also be spent to permanently increase all three of your attributes. Each attribute does something different:\n\n- Strength increases health, and adds attack damage for Strength heroes such as Sven.\n- Agility increases armor and attack speed, and adds attack damage for Agility heroes such as Luna.\n- Intelligence increases maximum mana and mana regeneration, and adds attack damage for Intelligence heroes such as Lina."
"ag_detail_InventoryTitle"	"Felszerelésed kezelése"
"[english]ag_detail_InventoryTitle"	"Managing Your Inventory"
"ag_detail_InventoryBody"	"Megeshet, hogy nincs helyed új tárgyaknak a Felszerelésedben. A helyfelszabadítás legjobb módja olyan tárgyak vétele, amiket kombinálni lehet egy másik, erősebb tárgy készítéséhez.\n\nHa egyik tárgyad sem kombinálható, eladhatsz egyet bármelyik bolt meglátogatásával, jobb egérgombbal az eladni kívánt tárgyra kattintva, majd az „Eladás” lehetőséget választva."
