"dota"
{
"TitleText"	"{s:TitleTextVar}"
"ag_info_AbilityItemBuildSvenBody"	"W tym meczu będziesz mieć z góry ustalony sposób rozwijania Umiejętności i kupowania Przedmiotów.\n\nWraz z twoim rozwojem, przedmioty zwiększą ci pancerz i siłę ataku pozwalając na zbliżenie się do przeciwników i wycięcie sobie drogi pomiędzy nimi."
"[english]ag_info_AbilityItemBuildSvenBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will increase your armor and attack damage, allowing you to close the distance to your enemy and then cut them down."
"ag_info_AbilityItemBuildLinaTitle"	"Schematy umiejętności i przedmiotów: Mana do częstego używania umiejętności"
"[english]ag_info_AbilityItemBuildLinaTitle"	"Ability & Item Builds: Mana to Cast Abilities Often"
"ag_info_AbilityItemBuildLinaBody"	"W tym meczu będziesz mieć z góry ustalony sposób rozwijania Umiejętności i kupowania Przedmiotów.\n\nWraz z twoim rozwojem przedmioty pozwolą ci powiększyć zasób many i szybkość jej regeneracji, co pozwoli na rzucanie niebywale potężnych i kosztownych zaklęć Liny znacznie częściej."
"[english]ag_info_AbilityItemBuildLinaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will grant you additional mana and mana regeneration, making it possible to cast Lina's extremely powerful and costly spells more often."
"ag_objective_BuyItemsTitle"	"Przygotowanie do walki"
"[english]ag_objective_BuyItemsTitle"	"Preparing for Combat"
"ag_objective_BuyItemsBody"	"Zakup przedmioty startowe. (Otwórz sklep i klikaj prawym przyciskiem myszy na ikony)"
"[english]ag_objective_BuyItemsBody"	"Buy your starting items. (Open the shop and right-click icons)"
"ag_info_LaningTitle"	"Wczesna faza gry: Przetrwaj podczas zdobywania złota z creepów"
"[english]ag_info_LaningTitle"	"Early Game: Survive While Earning Gold from Creeps"
"ag_info_LaningBody"	"Udasz się na dolną ścieżkę, gdzie potowarzyszy ci Dazzle, który wesprze cię swoimi leczniczymi mocami.\n\nMimo iż możesz być w stanie dokonać wczesnego zabójstwa, twoim priorytetem jest zdobywanie złota oraz przede wszystkim PRZETRWANIE!\n\nŚmierć nie jest tylko niedogodnością; wrogowie rosną w siłę po zabiciu cię, zaś ty tracisz część zdobytego złota."
"[english]ag_info_LaningBody"	"You will be going to the Bottom Lane and partnered with Dazzle, who will support you with his healing powers.\n\nYour top priorities for now are to earn gold and above all, SURVIVE!\n\nDying isn't just inconvenient; enemies will gain power for killing you, and you will lose a portion of your gold."
"ag_objective_MoveToLaneTitle"	"Wczesna faza gry: Idź na swoją ścieżkę"
"[english]ag_objective_MoveToLaneTitle"	"Early Game: Move to Your Lane"
"ag_objective_MoveToLaneBody"	"Idź na dolną ścieżkę (używaj prawego przycisku myszy, by się poruszać)."
"[english]ag_objective_MoveToLaneBody"	"Move to the Bottom Lane (right-click to move)."
"ag_info_LaningIntroTitle"	"Wczesna faza gry: Walka się rozpoczyna"
"[english]ag_info_LaningIntroTitle"	"Early Game: The Battle Begins"
"ag_info_LaningIntroBody"	"Fala creepów pojawi się lada chwila. Rusz za nimi w bój i wesprzyj własnymi atakami.\n\nCreepy automatycznie maszerują w stronę bazy wroga, atakując wszystkie nieprzyjazne jednostki i budynki na swej drodze.\n\nKiedy fala creepów zostanie wybita, wycofaj się i przegrupuj z następną falą creepów."
"[english]ag_info_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into battle and support them with your attacks.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter.\n\nWhen a wave of creeps dies, back up and regroup with the next creep wave."
"ag_objective_GetLastHitsTitle"	"Wczesna faza gry: Zdobywanie złota"
"[english]ag_objective_GetLastHitsTitle"	"Early Game: Earning Gold"
"ag_objective_GetLastHitsBody"	"Zdobywaj Ostatnie Trafienia na wrogich creepach celem pozyskania złota."
"[english]ag_objective_GetLastHitsBody"	"Strike Last Hits on enemy creeps to earn gold."
"ag_info_CoreItemsTitle"	"Wczesna faza gry: Zakup przedmioty"
"[english]ag_info_CoreItemsTitle"	"Early Game: Purchase Items"
"ag_info_CoreItemsBody"	"Coraz lepiej idzie ci zadawanie Ostatnich Trafień.\n\nKontynuuj pozyskiwanie złota celem zakupu wszystkich przedmiotów z kategorii wczesnej fazy gry.\n\nPomogą ci one stać się skutecznym wojownikiem, zanim przejdziesz do środkowej fazy gry."
"[english]ag_info_CoreItemsBody"	"You're getting better at striking Last Hits.\n\nContinue earning gold and purchase all of your Early Game Items.\n\nThese items will help you become an effective warrior before you begin to move around the battlefield in the Mid Game."
"ag_objective_BuyEarlyItemsTitle"	"Wczesna faza gry: Zakup przedmioty"
"[english]ag_objective_BuyEarlyItemsTitle"	"Early Game: Purchase Items"
"ag_objective_BuyEarlyItemsBody"	"Zdobywaj złoto i zakup przedmioty z kategorii wczesnej fazy gry."
"[english]ag_objective_BuyEarlyItemsBody"	"Earn gold and buy your Early Game Items."
"ag_info_TakeObjectivesTitle"	"Środkowa faza gry: Niszcz wieże i dąż do zwycięstwa"
"[english]ag_info_TakeObjectivesTitle"	"Mid Game: Destroy Towers and Push Toward Victory"
"ag_info_TakeObjectivesBody"	"Teraz, gdy posiadasz już przedmioty z wczesnej fazy gry, czas skupić się na celach i zniszczyć wieże na wszystkich trzech ścieżkach.\n\nWciąż ważne jest zdobywanie złota i doświadczenia, lecz zacznij przemieszczać się już po polu bitwy, by wesprzeć sojuszników i niszczyć wieże wroga."
"[english]ag_info_TakeObjectivesBody"	"Now that you have your Early Game Items, it's time to focus on objectives, and destroy the Towers in all three lanes.\n\nIt's still important for you to gain gold and experience, but now you should begin moving around the battlefield to join your teammates and destroy enemy Towers."
"ag_objective_TakeTowersTitle"	"Środkowa faza gry: Niszcz wieże i zabijaj bohaterów"
"[english]ag_objective_TakeTowersTitle"	"Mid Game: Destroy Towers and Heroes"
"ag_objective_TakeTowersBody"	"Zabij broniących wrogich bohaterów i zniszcz wieże poza ich bazą."
"[english]ag_objective_TakeTowersBody"	"Kill defending enemy Heroes and destroy the Towers outside their base."
"ag_info_HighgroundTitle"	"Późna gra: szturm na bazę przeciwników"
"[english]ag_info_HighgroundTitle"	"Late Game: Assaulting the Enemy Base"
"ag_info_HighgroundBody"	"Czas zaatakować bazę nieprzyjaciela! Gdy już znajdziesz się w środku, zauważysz wieżę i parę koszar na każdej ze ścieżek. Zniszczenie wrogich koszar wzmocni twoje creepy na tej ścieżce. By zaatakować Starożytnego nieprzyjaciela, musisz najpierw zniszczyć dwie broniące go wieże. Już prawie, ale pamiętaj o zachowaniu ostrożności w bazie wroga."
"[english]ag_info_HighgroundBody"	"It's time to attack the enemy base! Inside, you'll find a Tower and pair of Barracks in each lane. Destroying an enemy Barracks will strengthen your creeps in that lane.\n\nTo attack the enemy's Ancient, first destroy the two Towers guarding it. Destroy the enemy's Ancient to win the match."
"ag_objective_DestroyAncientTitle"	"Późna gra: zniszcz ich Starożytnego"
"[english]ag_objective_DestroyAncientTitle"	"Late Game: Destroy Their Ancient"
"ag_objective_DestroyAncientBody"	"Zniszcz Starożytnego przeciwnika, aby wygrać mecz."
"[english]ag_objective_DestroyAncientBody"	"Destroy the enemy's Ancient to win the match."
"ag_info_FoundARuneTitle"	"Runy: różne bonusy co dwie minuty"
"[english]ag_info_FoundARuneTitle"	"Runes: Various Bonuses Every Two Minutes"
"ag_info_FoundARuneBody"	"Zbliżasz się do Runy. Jest kilka rodzajów Run, a każda zapewnia dużą premię dla twojego bohatera.\n\nNowe Runy pojawiają się na północnym i południowym krańcu rzeki co każde dwie minuty."
"[english]ag_info_FoundARuneBody"	"You are approaching a Rune. There are several types of Runes, and each provides a significant bonus to your hero when activated.\n\nNew Runes will appear at the north and south ends of the river every two minutes."
"ag_info_RoshanTitle"	"Roshan i Aegis of the Immortal"
"[english]ag_info_RoshanTitle"	"Roshan & Aegis of the Immortal"
"ag_info_RoshanBody"	"Roshan jest niebywale potężnym neutralnym monstrum. Jeśli drużyna zbierze się i go pokona, pozostawi po sobie Aegis of the Immortal.\n\nJeśli bohater niosący Aegis zginie, zostanie wskrzeszony w miejscu śmierci po pięciu sekundach. Gdy Roshan zostanie zabity, odrodzi się w swojej jamie po 8-11 minutach."
"[english]ag_info_RoshanBody"	"Roshan is an extremely powerful neutral monster. If a team gathers and slays him, he will leave behind the Aegis of the Immortal.\n\nIf a hero holding the Aegis dies, they will immediately revive at the location of their death.\n\nOnce killed, Roshan will reappear in his pit after eight to eleven minutes."
"ag_info_CreepCampsTitle"	"Obozowiska creepów w dżungli: kolejne źródło mocy"
"[english]ag_info_CreepCampsTitle"	"Jungle Creep Camps: Another Source of Power"
"ag_info_CreepCampsBody"	"Lasy rozdzielające ścieżki zwane są Dżunglą. Na obszarze Dżungli znajdują się obozowiska pełne neutralnych creepów.\n\nJeśli twój bohater jest dość potężny, te obozowiska mogą stać się alternatywną drogą do zdobywania złota i doświadczenia. Puste obozy zapełniają się co minutę."
"[english]ag_info_CreepCampsBody"	"The forests between the lanes are called the Jungle. Throughout the Jungle are several camps filled with neutral creep monsters.\n\nIf your hero is powerful enough, these creeps can provide an alternative way to earn gold and experience. Empty creep camps refill every minute."
"ag_info_SideShopTitle"	"Przydrożny sklep: zaopatrzenie na polu walki"
"[english]ag_info_SideShopTitle"	"The Side Shop: Supplies in the Field"
"ag_info_SideShopBody"	"Przydrożne sklepy znajdują się tuż obok górnej i dolnej ścieżki, przy rzece.\n\nSprzedają kilka przedmiotów użytecznych we wczesnej fazie gry, w tym komponenty potrzebne do stworzenia różnych rodzajów butów oraz Town Portal Scroll, który służy do teleportacji po polu bitwy."
"[english]ag_info_SideShopBody"	"Side Shops can be found just outside of the Top and Bottom Lanes near the river.\n\nThey sell various items useful in the Early Game, including the components for several types of boots, as well as Town Portal Scrolls which are used to teleport around the battlefield."
"ag_info_VictoryTitle"	"Zwycięstwo!"
"[english]ag_info_VictoryTitle"	"Victory!"
"ag_info_VictoryBody"	"Gratulacje! Możesz teraz wziąć udział w prawdziwym meczu. Jeśli chcesz nauczyć się więcej o innych bohaterach lub też poćwiczyć z tym, odwiedź zakładkę „Bohaterowie” i wypróbuj „Demonstrację bohatera”. Pamiętaj też, że Dota jest najlepsza, gdy grasz z przyjaciółmi, więc stwórzcie ekipę i miłej zabawy!"
"[english]ag_info_VictoryBody"	"Congratulations! You are now ready for a real match.\n\nIf you would like to learn about other heroes, or practice more with this one, visit the \"Heroes\" tab and use the \"Demo Hero\" feature.\n\nDota is best enjoyed with friends, so form a party and have fun!"
"ag_alert_TooManyTowerHitsTitle"	"Ciężkie obrażenia od wieży"
"[english]ag_alert_TooManyTowerHitsTitle"	"Excessive Tower Damage"
"ag_alert_TooManyTowerHitsBody"	"Wieże są zabójcze!\n\nWycofaj się i pozwól creepom przyjąć na siebie ich ataki."
"[english]ag_alert_TooManyTowerHitsBody"	"Towers are deadly!\n\nRetreat and let your creeps suffer its attacks instead."
"ag_alert_TooManyCreepHitsTitle"	"Ciężkie obrażenia od creepa"
"[english]ag_alert_TooManyCreepHitsTitle"	"Excessive Creep Damage"
"ag_alert_TooManyCreepHitsBody"	"Otrzymujesz dużo obrażeń od creepów!\n\nChoć creepy zaatakują pierwszego napotkanego wroga, zaczną atakować ciebie, jeśli tkniesz jednego z przeciwnych bohaterów."
"[english]ag_alert_TooManyCreepHitsBody"	"You are taking a lot of damage from Creeps!\n\nThough creeps will attack the first enemy they encounter, they will switch to attacking you if you attack a hero on their team."
"ag_alert_CanPurchaseItemsTitle"	"Wydawaj złoto"
"[english]ag_alert_CanPurchaseItemsTitle"	"Spend your gold"
"ag_alert_CanPurchaseItemsBody"	"Naciśnij {g:dota_key:keyname}, by zakupić przedmiot metodą Szybkiego Zakupu."
"[english]ag_alert_CanPurchaseItemsBody"	"Press {g:dota_key:keyname} to buy a Quick Buy item."
"ag_alert_LowHealthTitle"	"Niski Stan Zdrowia"
"[english]ag_alert_LowHealthTitle"	"Low Health"
"ag_alert_LowHealthBody"	"Masz mało zdrowia.\n\nUżyj Healing Salve lub Tango w celu uleczenia."
"[english]ag_alert_LowHealthBody"	"Your health is low.\n\nUse a Healing Salve or a Tango to heal."
"ag_alert_FirstPurchaseTitle"	"Kupowanie na ścieżce: szybki zakup w każdej chwili"
"[english]ag_alert_FirstPurchaseTitle"	"Buying in Lane: Quick Buy at any Time"
"ag_alert_FirstPurchaseBody"	"Automatycznie umieszczamy przedmioty, których będziesz potrzebować, w pasku szybkiego zakupu na dole ekranu.\n\nZakup przedmiot poprzez kliknięcie prawym przyciskiem myszy na przedmiocie na pasku lub naciśnij {g:dota_key:keyname}. Przedmioty zakupione w sklepie w bazie pod twoją nieobecność umieszczone zostaną w schowku.\n\nMożesz użyć kuriera twojej drużyny do doręczenia przedmiotów ze schowka do ciebie, naciskając {g:dota_key:keyname2}."
"[english]ag_alert_FirstPurchaseBody"	"We have placed the items you will need in the Quick Buy tray near the bottom of the screen. Purchase items by right-clicking on them there, or by pressing {g:dota_key:keyname}.\n\nItems purchased from your base's shop while you are in the field are placed in your Stash. You can have your team's Courier deliver items from your Stash by pressing {g:dota_key:keyname2}."
"ag_alert_ForcePurchaseItemsTitle"	"Wydawaj złoto!"
"[english]ag_alert_ForcePurchaseItemsTitle"	"Spend your gold!"
"ag_alert_ForcePurchaseItemsBody"	"Masz dużo niewydanego złota. Kup coś. Pamiętaj, że tracisz złoto przy śmierci!"
"[english]ag_alert_ForcePurchaseItemsBody"	"You have a lot of unspent gold. Buy something. Remember, you lose gold when you die!"
"ag_alert_NeedDeliverItemsTitle"	"Przedmioty w twoim schowku"
"[english]ag_alert_NeedDeliverItemsTitle"	"Items in Your Stash"
"ag_alert_NeedDeliverItemsBody"	"Naciśnij {g:dota_key:keyname}, by kurier twojej drużyny dostarczył ci przedmioty ze Schowka."
"[english]ag_alert_NeedDeliverItemsBody"	"Press {g:dota_key:keyname} to have the items in your Stash delivered by your team's courier."
"ag_alert_CanLevelUpTitle"	"Zdobywasz Poziom"
"[english]ag_alert_CanLevelUpTitle"	"Level Up"
"ag_alert_CanLevelUpBody"	"Naucz się nowej umiejętności lub wzmocnij już nauczoną."
"[english]ag_alert_CanLevelUpBody"	"Learn a new ability, or strengthen an existing one."
"ag_alert_ForceLevelUpTitle"	"Zdobywasz Poziom!"
"[english]ag_alert_ForceLevelUpTitle"	"Level Up!"
"ag_alert_ForceLevelUpBody"	"Nie zużyto wszystkich swoich Punktów Poziomu. Dodaj punkty do umiejętności."
"[english]ag_alert_ForceLevelUpBody"	"You haven't used all of your Level Points. Add points to a skill."
"ag_alert_BehindOnTowersTitle"	"Zniszcz wieże"
"[english]ag_alert_BehindOnTowersTitle"	"Destroy Towers"
"ag_alert_BehindOnTowersBody"	"Zniszcz wrogie wieże, zanim nieprzyjaciel zdoła zniszczyć twoje!"
"[english]ag_alert_BehindOnTowersBody"	"Destroy enemy Towers before the enemy can destroy yours!"
"ag_alert_BehindOnGoldTitle"	"Braki w złocie"
"[english]ag_alert_BehindOnGoldTitle"	"Behind on Gold"
"ag_alert_BehindOnGoldBody"	"Zdobądź więcej ostatnich trafień na creepach, by nadrobić braki w złocie."
"[english]ag_alert_BehindOnGoldBody"	"Last Hit more creeps to catch up on gold."
"ag_alert_BehindOnExpTitle"	"Braki w doświadczeniu"
"[english]ag_alert_BehindOnExpTitle"	"Behind on Experience"
"ag_alert_BehindOnExpBody"	"Trzymaj się blisko walki, by zdobywać doświadczenie."
"[english]ag_alert_BehindOnExpBody"	"Stay near combat to earn experience."
"ag_alert_UseSalveTitle"	"Otrzymano obrażenia"
"[english]ag_alert_UseSalveTitle"	"You Are Hurt"
"ag_alert_UseSalveBody"	"Użyj Healing Salve do uleczenia się. Otrzymanie obrażeń przerywa efekt."
"[english]ag_alert_UseSalveBody"	"Use a Healing Salve to heal. Taking damage cancels the effect."
"ag_alert_UseClarityTitle"	"Przywróć manę"
"[english]ag_alert_UseClarityTitle"	"Restore Mana"
"ag_alert_UseClarityBody"	"Użyj Clarity do przywrócenia many. Otrzymanie obrażeń przerywa efekt."
"[english]ag_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage cancels the effect."
"ag_alert_RespawnTitle"	"Odrodzenie"
"[english]ag_alert_RespawnTitle"	"Respawn"
"ag_alert_RespawnBody"	"Twój bohater odrodzi się niedługo.\n\nPostaraj się wrócić do akcji jak najszybciej!"
"[english]ag_alert_RespawnBody"	"Your hero will respawn soon.\n\nTry to get back into the action quickly!"
"ag_alert_TangoUsageTitle"	"Tango"
"[english]ag_alert_TangoUsageTitle"	"Tangos"
"ag_alert_TangoUsageBody"	"Tango pozwala ci zjeść drzewo celem uleczenia bohatera w krótkim czasie.\n\nNaciśnij lewym przyciskiem myszy na drzewo, by użyć tango."
"[english]ag_alert_TangoUsageBody"	"Tangos let you eat a tree to heal your hero over time.\n\nLeft-click on a tree to use a tango."
"ag_alert_SalveUsageTitle"	"Healing Salve"
"[english]ag_alert_SalveUsageTitle"	"Healing Salve"
"ag_alert_SalveUsageBody"	"Healing Salve potrafi błyskawicznie uleczyć wybranego bohatera (lewy przycisk myszy).\n\nOtrzymanie obrażeń przerywa efekt."
"[english]ag_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the effect."
"ag_alert_ClarityUsageTitle"	"Clarity"
"[english]ag_alert_ClarityUsageTitle"	"Clarity"
"ag_alert_ClarityUsageBody"	"Clarity powoli regeneruje manę wybranego bohatera (lewy przycisk myszy).\n\nOtrzymanie obrażeń przerywa efekt."
"[english]ag_alert_ClarityUsageBody"	"Clarity slowly regenerates the mana of the hero you target (left click).\n\nTaking damage will cancel the effect."
"ag_ExcessiveTowerDamageTitle"	"Wieże są niebezpieczne. Odwrót!"
"[english]ag_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"ag_ExcessiveTowerDamageBody"	"Ała!! Otrzymujesz mnóstwo obrażeń od wieży!\n\nSpróbuj się wycofać do momentu, aż wieża zacznie atakować coś innego."
"[english]ag_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"ag_alert_DeathTitle"	"Śmierć i odrodzenie"
"[english]ag_alert_DeathTitle"	"Death & Respawning"
"ag_alert_DeathBody"	"Gdy zginiesz, stracisz część złota, zaś bohater lub bohaterowie odpowiedzialni za twoją śmierć zdobędą doświadczenie, by stać się silniejszymi.\n\nOdrodzisz się przy fontannie twojej drużyny, gdy twój czas śmierci dobiegnie końca. Możesz zobaczyć swój czas pozostały do odrodzenia pod portretem bohatera na górze ekranu.\n\nZ każdym poziomem twój bohater będzie dłużej się odradzał."
"[english]ag_alert_DeathBody"	"When you die, you lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen.\n\nEach level gained increases how long a hero remains dead."
"ag_alert_FountainTitle"	"Fontanna: źródło zdrowia"
"[english]ag_alert_FountainTitle"	"The Fountain: A Source of Healing"
"ag_alert_FountainBody"	"Bohater odrodzi się po śmierci przy fontannie swojej drużyny. Powrót do fontanny pozwoli szybko zregenerować zdrowie i manę."
"[english]ag_alert_FountainBody"	"After death, your hero will respawn at their team's fountain. Returning to the Fountain will quickly restore your health and mana."
"ag_alert_ScrollTitle"	"Town Portal Scroll: teleportacja po polu bitwy"
"[english]ag_alert_ScrollTitle"	"Town Portal Scrolls: Teleport Around the Battlefield"
"ag_alert_ScrollBody"	"Szybkie przemieszczanie się po polu bitwy jest bardzo ważne.\n\nTown Portal Scroll może zostać zakupiony w sklepie i pozwala na teleportację do sojuszniczej wieży lub innego budynku.\n\nBy użyć Scrolla, kliknij lewym przyciskiem myszy na przedmiocie, następnie kliknij lewym przyciskiem myszy na dowolnym sojuszniczym budynku na minimapie, by się tam przenieść."
"[english]ag_alert_ScrollBody"	"Moving around the battlefield quickly is important.\n\nTown Portal Scrolls can be purchased from the shop, and allow you to teleport to an allied Tower or other building.\n\nTo use a Scroll, left-click on the item, then left-click on an allied building on the minimap to teleport there."
"ag_alert_ScrollUsageTitle"	"Town Portal Scroll"
"[english]ag_alert_ScrollUsageTitle"	"Town Portal Scroll"
"ag_alert_ScrollUsageBody"	"Kup i użyj Town Portal Scroll. By użyć Scrolla, kliknij lewym przyciskiem myszy na przedmiocie, następnie kliknij lewym przyciskiem myszy na dowolnym sojuszniczym budynku na minimapie, by się tam przenieść."
"[english]ag_alert_ScrollUsageBody"	"Purchase and use a Town Portal Scroll. To use the Scroll, left-click on the item, then left-click on any allied building on the minimap to teleport there."
"ag_alert_SecretShopTitle"	"Ukryty sklep: przedmioty niedostępne nigdzie indziej"
"[english]ag_alert_SecretShopTitle"	"Secret Shop: Items not available elsewhere"
"ag_alert_SecretShopBody"	"Niektóre przedmioty można kupić wyłącznie w ukrytym sklepie. Jeśli spróbujesz zakupić takowy przedmiot, gdy jesteś poza zasięgiem ukrytego sklepu, znacznik pojawi się na mapie mówiąc ci, gdzie się udać."
"[english]ag_alert_SecretShopBody"	"Some items can only be purchased from a Secret Shop. If you try to buy one of these items while out of range of a Secret Shop, a marker will appear to tell you where to go."
"ag_alert_SecretShopFoundTitle"	"Ukryty sklep: wcale nie taki ukryty"
"[english]ag_alert_SecretShopFoundTitle"	"The Secret Shop: Not Actually a Secret"
"ag_alert_SecretShopFoundBody"	"Witamy w ukrytym sklepie. Ukryte sklepy znajdują się po obydwu stronach rzeki, sprzedające te same przedmioty. Obie drużyny mogą korzystać z obu sklepów."
"[english]ag_alert_SecretShopFoundBody"	"Welcome to the Secret Shop.\n\nThere is a Secret Shop on both sides of the river, and both sell the same items. Either team can use either Secret Shop."
"ag_detail_BaseStatsTitle"	"Umiejętność: Atrybuty - Zwiększ swoje główne statystyki"
"[english]ag_detail_BaseStatsTitle"	"Ability: Attributes - Increase Your Primary Stats"
"ag_detail_BaseStatsBody"	"Punkty Poziomów można również wydać na permanentne zwiększenie wszystkich trzech atrybutów. Każdy atrybut ma inne działanie:\n\n- Siła zwiększa zdrowie i dodaje siłę do ataku bohaterów z drzewka Siły, takich jak Sven.\n- Zręczność zwiększa pancerz i szybkość ataku oraz dodaje siłę do ataku bohaterów z drzewka Zręczności, takich jak Luna.\n- Inteligencja zwiększa maksimum many i regeneracji many oraz dodaje siłę do ataku bohaterów z drzewka Inteligencji, takich jak Lina."
"[english]ag_detail_BaseStatsBody"	"Level Points can also be spent to permanently increase all three of your attributes. Each attribute does something different:\n\n- Strength increases health, and adds attack damage for Strength heroes such as Sven.\n- Agility increases armor and attack speed, and adds attack damage for Agility heroes such as Luna.\n- Intelligence increases maximum mana and mana regeneration, and adds attack damage for Intelligence heroes such as Lina."
"ag_detail_InventoryTitle"	"Zarządzanie ekwipunkiem"
"[english]ag_detail_InventoryTitle"	"Managing Your Inventory"
