"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]ag_info_AbilityItemBuildLinaTitle"	"Ability & Item Builds: Mana to Cast Abilities Often"
"ag_info_AbilityItemBuildLinaBody"	"I denne kamp vil du have et forudbestemt build til evne- og genstandsrækkefølge.\n\nIdet du gør fremskridt, vil dine genstande give dig ekstra mana og mana-regenerering, hvilket gør det muligt at bruge Linas ekstremt kraftfulde og bekostelige evner mere ofte."
"[english]ag_info_AbilityItemBuildLinaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will grant you additional mana and mana regeneration, making it possible to cast Lina's extremely powerful and costly spells more often."
"ag_objective_BuyItemsTitle"	"At forberede sig på kamp"
"[english]ag_objective_BuyItemsTitle"	"Preparing for Combat"
"ag_objective_BuyItemsBody"	"Køb dine startgenstande. (Åbn butikken og højreklik på ikoner)"
"[english]ag_objective_BuyItemsBody"	"Buy your starting items. (Open the shop and right-click icons)"
"ag_info_LaningTitle"	"Tidligt i spillet: Overlev mens du tjener guld fra kryb"
"[english]ag_info_LaningTitle"	"Early Game: Survive While Earning Gold from Creeps"
"ag_info_LaningBody"	"Du skal i bund-lanen og får Dazzle som partner, som støtter dig med sine helingsevner.\n\nIndtil videre er dine højeste prioriterer at optjene guld og, frem for alt, OVERLEVE!\n\nIkke nok med at det er ubelejlig at dø, men fjender bliver også stærkere af at dræbe dig, og du mister en del af dit guld."
"[english]ag_info_LaningBody"	"You will be going to the Bottom Lane and partnered with Dazzle, who will support you with his healing powers.\n\nYour top priorities for now are to earn gold and above all, SURVIVE!\n\nDying isn't just inconvenient; enemies will gain power for killing you, and you will lose a portion of your gold."
"ag_objective_MoveToLaneTitle"	"Tidligt i spillet: Gå til din lane"
"[english]ag_objective_MoveToLaneTitle"	"Early Game: Move to Your Lane"
"ag_objective_MoveToLaneBody"	"Gå til bund-lanen (højreklik for at bevæge dig)."
"[english]ag_objective_MoveToLaneBody"	"Move to the Bottom Lane (right-click to move)."
"ag_info_LaningIntroTitle"	"Tidligt i spillet: Kampen begynder"
"[english]ag_info_LaningIntroTitle"	"Early Game: The Battle Begins"
"ag_info_LaningIntroBody"	"Der er ved at blive skabt en bølge af kryb. Følg efter dem ind i kampen og støt dem med dine angreb.\n\nKryb marcherer automatisk mod fjendens base og angriber alle fjendtlige enheder og bygninger, de støder på.\n\nNår en bølge af kryb er ved at dø ud, så fald tilbage og omgrupper med den næste bølge."
"[english]ag_info_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into battle and support them with your attacks.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter.\n\nWhen a wave of creeps dies, back up and regroup with the next creep wave."
"ag_objective_GetLastHitsTitle"	"Tidligt i spillet: At optjene guld"
"[english]ag_objective_GetLastHitsTitle"	"Early Game: Earning Gold"
"ag_objective_GetLastHitsBody"	"Få last hits på fjendtlige kryb for at tjene guld."
"[english]ag_objective_GetLastHitsBody"	"Strike Last Hits on enemy creeps to earn gold."
"ag_info_CoreItemsTitle"	"Tidligt i spillet: Køb genstande"
"[english]ag_info_CoreItemsTitle"	"Early Game: Purchase Items"
"ag_info_CoreItemsBody"	"Du er ved at blive bedre til at få last hits.\n\nFortsæt med at tjene guld og køb alle dine genstande beregnet til tidligt i spillet.\n\nDisse genstande hjælper dig med at blive en effektiv kriger, før du begynder at bevæge dig rundt i slagmarken i spillets midterste fase."
"[english]ag_info_CoreItemsBody"	"You're getting better at striking Last Hits.\n\nContinue earning gold and purchase all of your Early Game Items.\n\nThese items will help you become an effective warrior before you begin to move around the battlefield in the Mid Game."
"ag_objective_BuyEarlyItemsTitle"	"Tidligt i spillet: Køb genstande"
"[english]ag_objective_BuyEarlyItemsTitle"	"Early Game: Purchase Items"
"ag_objective_BuyEarlyItemsBody"	"Tjen guld og køb dine genstande beregnet til tidligt i spillet."
"[english]ag_objective_BuyEarlyItemsBody"	"Earn gold and buy your Early Game Items."
"ag_info_TakeObjectivesTitle"	"Midtspillet: Ødelæg tårne og træng fremad mod sejr"
"[english]ag_info_TakeObjectivesTitle"	"Mid Game: Destroy Towers and Push Toward Victory"
"ag_info_TakeObjectivesBody"	"Nu hvor du har dine tidlige genstande, så er det tid til at fokusere på objektiver og at ødelægge tårnene i alle tre lanes.\n\nDet er stadig vigtigt for dig, at du optjener guld og erfaring, men nu bør du begynde at bevæge dig rundt i slagmarken for at slutte dig til dine holdkammerater og ødelægge fjendtlige tårne."
"[english]ag_info_TakeObjectivesBody"	"Now that you have your Early Game Items, it's time to focus on objectives, and destroy the Towers in all three lanes.\n\nIt's still important for you to gain gold and experience, but now you should begin moving around the battlefield to join your teammates and destroy enemy Towers."
"ag_objective_TakeTowersTitle"	"Midtspillet: Ødelæg tårne og dræb helte"
"[english]ag_objective_TakeTowersTitle"	"Mid Game: Destroy Towers and Heroes"
"ag_objective_TakeTowersBody"	"Dræb forsvarende fjendtlige helte og ødelæg tårnene uden for deres base."
"[english]ag_objective_TakeTowersBody"	"Kill defending enemy Heroes and destroy the Towers outside their base."
"ag_info_HighgroundTitle"	"Sent i spillet: At angribe fjendens base"
"[english]ag_info_HighgroundTitle"	"Late Game: Assaulting the Enemy Base"
"ag_info_HighgroundBody"	"Det er tid til at angribe fjendens base! Inde i basen er der et tårn og et sæt barakker i hver lane. At ødelægge fjendens barakker forstærker jeres kryb i den lane.\n\nFor at angribe fjendens Ancient skal de to tårne, der bevogter det, først ødelægges. Ødelæg fjendens Ancient for at vinde kampen."
"[english]ag_info_HighgroundBody"	"It's time to attack the enemy base! Inside, you'll find a Tower and pair of Barracks in each lane. Destroying an enemy Barracks will strengthen your creeps in that lane.\n\nTo attack the enemy's Ancient, first destroy the two Towers guarding it. Destroy the enemy's Ancient to win the match."
"ag_objective_DestroyAncientTitle"	"Sent i spillet: Ødelæg deres Ancient"
"[english]ag_objective_DestroyAncientTitle"	"Late Game: Destroy Their Ancient"
"ag_objective_DestroyAncientBody"	"Ødelæg fjendens Ancient for at vinde kampen."
"[english]ag_objective_DestroyAncientBody"	"Destroy the enemy's Ancient to win the match."
"ag_info_FoundARuneTitle"	"Runer: Adskillige bonusser hvert 2. minut"
"[english]ag_info_FoundARuneTitle"	"Runes: Various Bonuses Every Two Minutes"
"ag_info_FoundARuneBody"	"Du nærmer dig en rune. Der er adskillige typer runer, og hver af dem giver en betydelig bonus til din helt, når de aktiveres.\n\nNye runer opstår nær nord- og syd-enderne af floden hvert 2. minut."
"[english]ag_info_FoundARuneBody"	"You are approaching a Rune. There are several types of Runes, and each provides a significant bonus to your hero when activated.\n\nNew Runes will appear at the north and south ends of the river every two minutes."
"ag_info_RoshanTitle"	"Roshan og Aegis of the Immortal"
"[english]ag_info_RoshanTitle"	"Roshan & Aegis of the Immortal"
"ag_info_RoshanBody"	"Roshan er et særdeles stærkt neutralt monster. Hvis et hold samler sig og slår ham ihjel, så smider han Aegis of the Immortal.\n\nHvis en helt, som bærer på Aegis, dør, så genopliver vedkommende øjeblikkeligt samme sted, som helten døde.\n\nEfter Roshan slås ihjel vender han tilbage til sin grav efter 8 til 11 minutter."
"[english]ag_info_RoshanBody"	"Roshan is an extremely powerful neutral monster. If a team gathers and slays him, he will leave behind the Aegis of the Immortal.\n\nIf a hero holding the Aegis dies, they will immediately revive at the location of their death.\n\nOnce killed, Roshan will reappear in his pit after eight to eleven minutes."
"ag_info_CreepCampsTitle"	"Jungle-kryblejre: Endnu en magtkilde"
"[english]ag_info_CreepCampsTitle"	"Jungle Creep Camps: Another Source of Power"
"ag_info_CreepCampsBody"	"Skovene mellem alle lanes kaldes for Jungle (junglen). I junglen er der adskillige lejre fyldt med neutrale krybmonstre.\n\nHvis din helt er stærk nok, kan disse kryb fungere som en alternativ måde at optjene guld og erfaring på. Tomme kryblejre fyldes igen hvert minut."
"[english]ag_info_CreepCampsBody"	"The forests between the lanes are called the Jungle. Throughout the Jungle are several camps filled with neutral creep monsters.\n\nIf your hero is powerful enough, these creeps can provide an alternative way to earn gold and experience. Empty creep camps refill every minute."
"ag_info_SideShopTitle"	"Side-butikken: Forsyninger i slagmarken"
"[english]ag_info_SideShopTitle"	"The Side Shop: Supplies in the Field"
"ag_info_SideShopBody"	"Side-butikkerne kan findes lige uden for top- og bund-lanen nær floden.\n\nDe sælger adskillige brugbare genstande til den tidlige del af spillet, herunder komponenter til adskillige typer støvler såvel som Torn Portal Scrolls, som kan bruges til at teleportere rundt i slagmarken."
"[english]ag_info_SideShopBody"	"Side Shops can be found just outside of the Top and Bottom Lanes near the river.\n\nThey sell various items useful in the Early Game, including the components for several types of boots, as well as Town Portal Scrolls which are used to teleport around the battlefield."
"ag_info_VictoryTitle"	"Sejr!"
"[english]ag_info_VictoryTitle"	"Victory!"
"ag_info_VictoryBody"	"Tillykke! Du er nu klar til en rigtig kamp.\n\nHvis du gerne vil lære mere om andre helte, eller træne mere med denne, så besøg fanen \"Helte\" og brug funktionen \"Afprøv helt\".\n\nDota nydes bedst sammen med venner, så dan en gruppe og hav det sjovt!"
"[english]ag_info_VictoryBody"	"Congratulations! You are now ready for a real match.\n\nIf you would like to learn about other heroes, or practice more with this one, visit the \"Heroes\" tab and use the \"Demo Hero\" feature.\n\nDota is best enjoyed with friends, so form a party and have fun!"
"ag_alert_TooManyTowerHitsTitle"	"Alvorlig tårnskade"
"[english]ag_alert_TooManyTowerHitsTitle"	"Excessive Tower Damage"
"ag_alert_TooManyTowerHitsBody"	"Tårne er livsfarlige!\n\nFald tilbage og lad dine kryb pådrage sig dets angreb i stedet."
"[english]ag_alert_TooManyTowerHitsBody"	"Towers are deadly!\n\nRetreat and let your creeps suffer its attacks instead."
"ag_alert_TooManyCreepHitsTitle"	"Alvorlig krybskade"
"[english]ag_alert_TooManyCreepHitsTitle"	"Excessive Creep Damage"
"ag_alert_TooManyCreepHitsBody"	"Du tager meget skade fra kryb!\n\nSelvom kryb altid angriber den første fjende, de møder, så skifter de over til at angribe dig, hvis du angriber en helt på deres hold."
"[english]ag_alert_TooManyCreepHitsBody"	"You are taking a lot of damage from Creeps!\n\nThough creeps will attack the first enemy they encounter, they will switch to attacking you if you attack a hero on their team."
"ag_alert_CanPurchaseItemsTitle"	"Brug dit guld"
"[english]ag_alert_CanPurchaseItemsTitle"	"Spend your gold"
"ag_alert_CanPurchaseItemsBody"	"Tryk {g:dota_key:keyname} for at købe en hurtigkøb-genstand."
"[english]ag_alert_CanPurchaseItemsBody"	"Press {g:dota_key:keyname} to buy a Quick Buy item."
"ag_alert_LowHealthTitle"	"Lavt helbred"
"[english]ag_alert_LowHealthTitle"	"Low Health"
"ag_alert_LowHealthBody"	"Dit helbred er lavt.\n\nBrug en Healing Salve eller Tango for at hele."
"[english]ag_alert_LowHealthBody"	"Your health is low.\n\nUse a Healing Salve or a Tango to heal."
"ag_alert_FirstPurchaseTitle"	"At købe i lane: Hurtigkøb på ethvert tidspunkt"
"[english]ag_alert_FirstPurchaseTitle"	"Buying in Lane: Quick Buy at any Time"
"ag_alert_FirstPurchaseBody"	"Vi har anbragt genstandene, du skal bruge, i hurtigkøb-området nær bunden af skærmen. Køb genstande ved at højreklikke på dem der eller ved at trykke på {g:dota_key:keyname}.\n\nGenstande, som købes fra din bases butik mens du er i slagmarken, placeres i dit lager. Du kan få holdets kurér til at levere genstandene fra dit lager ved at trykke på {g:dota_key:keyname2}."
"[english]ag_alert_FirstPurchaseBody"	"We have placed the items you will need in the Quick Buy tray near the bottom of the screen. Purchase items by right-clicking on them there, or by pressing {g:dota_key:keyname}.\n\nItems purchased from your base's shop while you are in the field are placed in your Stash. You can have your team's Courier deliver items from your Stash by pressing {g:dota_key:keyname2}."
"ag_alert_ForcePurchaseItemsTitle"	"Brug dit guld!"
"[english]ag_alert_ForcePurchaseItemsTitle"	"Spend your gold!"
"ag_alert_ForcePurchaseItemsBody"	"Du har meget ubrugt guld. Køb noget. Husk at du mister guld, når du dør!"
"[english]ag_alert_ForcePurchaseItemsBody"	"You have a lot of unspent gold. Buy something. Remember, you lose gold when you die!"
"ag_alert_NeedDeliverItemsTitle"	"Genstande i dit lager"
"[english]ag_alert_NeedDeliverItemsTitle"	"Items in Your Stash"
"ag_alert_NeedDeliverItemsBody"	"Tryk på {g:dota_key:keyname} for at få genstandene i dit lager leveret via dit holds kurér."
"[english]ag_alert_NeedDeliverItemsBody"	"Press {g:dota_key:keyname} to have the items in your Stash delivered by your team's courier."
"ag_alert_CanLevelUpTitle"	"Level op"
"[english]ag_alert_CanLevelUpTitle"	"Level Up"
"ag_alert_CanLevelUpBody"	"Lær en ny evne eller forstærk en, du allerede har lært."
"[english]ag_alert_CanLevelUpBody"	"Learn a new ability, or strengthen an existing one."
"ag_alert_ForceLevelUpTitle"	"Level op!"
"[english]ag_alert_ForceLevelUpTitle"	"Level Up!"
"ag_alert_ForceLevelUpBody"	"Du har ikke brugt alle dine level-point. Tilføj point til en evne."
"[english]ag_alert_ForceLevelUpBody"	"You haven't used all of your Level Points. Add points to a skill."
"ag_alert_BehindOnTowersTitle"	"Ødelæg tårne"
"[english]ag_alert_BehindOnTowersTitle"	"Destroy Towers"
"ag_alert_BehindOnTowersBody"	"Ødelæg fjendens tårne før fjenden kan nå at ødelægge jeres!"
"[english]ag_alert_BehindOnTowersBody"	"Destroy enemy Towers before the enemy can destroy yours!"
"ag_alert_BehindOnGoldTitle"	"Bagud i guld"
"[english]ag_alert_BehindOnGoldTitle"	"Behind on Gold"
"ag_alert_BehindOnGoldBody"	"Last hit flere kryb for at indhente dit guldmangel."
"[english]ag_alert_BehindOnGoldBody"	"Last Hit more creeps to catch up on gold."
"ag_alert_BehindOnExpTitle"	"Bagud i erfaring"
"[english]ag_alert_BehindOnExpTitle"	"Behind on Experience"
"ag_alert_BehindOnExpBody"	"Hold dig nær kamp for at optjene erfaring."
"[english]ag_alert_BehindOnExpBody"	"Stay near combat to earn experience."
"ag_alert_UseSalveTitle"	"Du er såret"
"[english]ag_alert_UseSalveTitle"	"You Are Hurt"
"ag_alert_UseSalveBody"	"Brug en Healing Salve for at hele. At tage skade vil annullere effekten."
"[english]ag_alert_UseSalveBody"	"Use a Healing Salve to heal. Taking damage cancels the effect."
"ag_alert_UseClarityTitle"	"Gendan mana"
"[english]ag_alert_UseClarityTitle"	"Restore Mana"
"ag_alert_UseClarityBody"	"Brug en Clarity for at gendanne mana. At tage skade vil annullere effekten."
"[english]ag_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage cancels the effect."
"ag_alert_RespawnTitle"	"Tilbagevenden"
"[english]ag_alert_RespawnTitle"	"Respawn"
"ag_alert_RespawnBody"	"Din helt vender snart tilbage.\n\nForsøg at komme ind i kampen igen hurtigt!"
"[english]ag_alert_RespawnBody"	"Your hero will respawn soon.\n\nTry to get back into the action quickly!"
"ag_alert_TangoUsageTitle"	"Tangos"
"[english]ag_alert_TangoUsageTitle"	"Tangos"
"ag_alert_TangoUsageBody"	"Tangos lader dig fortære et træ for at hele din helt over tid.\n\nVenstreklik på et træ for at bruge en tango."
"[english]ag_alert_TangoUsageBody"	"Tangos let you eat a tree to heal your hero over time.\n\nLeft-click on a tree to use a tango."
"ag_alert_SalveUsageTitle"	"Healing Salve"
"[english]ag_alert_SalveUsageTitle"	"Healing Salve"
"ag_alert_SalveUsageBody"	"Healing Salves kan hurtigt hele helten, du vælger (venstreklik).\n\nAt tage skade vil annullere effekten."
"[english]ag_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the effect."
"ag_alert_ClarityUsageTitle"	"Clarity"
"[english]ag_alert_ClarityUsageTitle"	"Clarity"
"ag_alert_ClarityUsageBody"	"Clarity regenererer langsomt mana på helten, du vælger (venstreklik).\n\nAt tage skade vil annullere effekten."
"[english]ag_alert_ClarityUsageBody"	"Clarity slowly regenerates the mana of the hero you target (left click).\n\nTaking damage will cancel the effect."
"ag_ExcessiveTowerDamageTitle"	"Tårne er farlige. Fald tilbage!"
"[english]ag_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"ag_ExcessiveTowerDamageBody"	"Av! Du tager meget skade af tårnet!\n\nFald tilbage indtil tårnet begynder at angribe noget andet."
"[english]ag_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"ag_alert_DeathTitle"	"Dødsfald og tilbagevenden"
"[english]ag_alert_DeathTitle"	"Death & Respawning"
"ag_alert_DeathBody"	"Når du dør, mister du en del af dit guld og helten eller heltene, der slog dig ihjel, optjener erfaring og bliver stærkere.\n\nDu vender tilbage ved dit holds springvand, når din dødsnedtæller udløber. Du kan se din dødsnedtæller under din helts portræt øverst på skærmen.\n\nHvert level opnået øger hvor lang tid, din helt forbliver død."
"[english]ag_alert_DeathBody"	"When you die, you lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen.\n\nEach level gained increases how long a hero remains dead."
"ag_alert_FountainTitle"	"Springvandet: En helingskilde"
"[english]ag_alert_FountainTitle"	"The Fountain: A Source of Healing"
"ag_alert_FountainBody"	"Hvis du dør i kampen, så vender din helt tilbage ved holdets springvand.\n\nAt returnere til springvandet lader dig hurtigt gendanne dit helbred og din mana."
"[english]ag_alert_FountainBody"	"After death, your hero will respawn at their team's fountain. Returning to the Fountain will quickly restore your health and mana."
"ag_alert_ScrollTitle"	"Town Portal Scrolls: Teleporter rundt i slagmarken"
"[english]ag_alert_ScrollTitle"	"Town Portal Scrolls: Teleport Around the Battlefield"
"ag_alert_ScrollBody"	"Det er vigtigt at bevæge sig rundt omkring i slagmarken hurtigt.\n\nTown Portal Scrolls kan købes fra butikken og lader dig teleportere til et allieret tårn eller en anden bygning.\n\nFor at bruge en Scroll så venstreklik på genstanden og venstreklik dernæst på en allieret bygning på minikortet for at teleportere derhen."
"[english]ag_alert_ScrollBody"	"Moving around the battlefield quickly is important.\n\nTown Portal Scrolls can be purchased from the shop, and allow you to teleport to an allied Tower or other building.\n\nTo use a Scroll, left-click on the item, then left-click on an allied building on the minimap to teleport there."
"ag_alert_ScrollUsageTitle"	"Town Portal Scroll"
"[english]ag_alert_ScrollUsageTitle"	"Town Portal Scroll"
"ag_alert_ScrollUsageBody"	"Køb og brug en Town Portal Scroll. For at bruge en Scroll så venstreklik på genstanden og venstreklik dernæst på en allieret bygning på minikortet for at teleportere derhen."
"[english]ag_alert_ScrollUsageBody"	"Purchase and use a Town Portal Scroll. To use the Scroll, left-click on the item, then left-click on any allied building on the minimap to teleport there."
"ag_alert_SecretShopTitle"	"Hemmelig butik: Genstande som ikke er tilgængelige andre steder"
"[english]ag_alert_SecretShopTitle"	"Secret Shop: Items not available elsewhere"
"ag_alert_SecretShopBody"	"Nogle genstande kan kun købes fra en hemmelig butik. Hvis du prøver at købe en af disse genstande, men du ikke er inden for rækkevidden af en hemmelig butik, så vises en markør der fortæller dig, hvor du skal gå hen."
"[english]ag_alert_SecretShopBody"	"Some items can only be purchased from a Secret Shop. If you try to buy one of these items while out of range of a Secret Shop, a marker will appear to tell you where to go."
"ag_alert_SecretShopFoundTitle"	"Den hemmelige butik: Den er faktisk ikke hemmelig"
"[english]ag_alert_SecretShopFoundTitle"	"The Secret Shop: Not Actually a Secret"
"ag_alert_SecretShopFoundBody"	"Velkommen til den hemmelige butik.\n\nDer er en hemmelig butik på begge sider af floden, og de sælger begge de samme genstande. Begge hold kan bruge begge hemmelige butikker."
"[english]ag_alert_SecretShopFoundBody"	"Welcome to the Secret Shop.\n\nThere is a Secret Shop on both sides of the river, and both sell the same items. Either team can use either Secret Shop."
"ag_detail_BaseStatsTitle"	"Evne: Attributter - Øg din primære egenskab"
"[english]ag_detail_BaseStatsTitle"	"Ability: Attributes - Increase Your Primary Stats"
"ag_detail_BaseStatsBody"	"Level-point kan også bruges til permanent at øge alle dine tre attributter. Hver attribut gør noget forskelligt:\n\n- Styrke øger helbred og tilføjer angrebsskade til Styrke-helte såsom Sven.\n- Agilitet øger rustning og angrebshastighed og tilføjer angrebsskade til Agilitet-helte såsom Luna.\n- Intelligens øger maksimum mana og mana-regenerering og tilføjer angrebsskade til Intelligens-helte såsom Lina."
"[english]ag_detail_BaseStatsBody"	"Level Points can also be spent to permanently increase all three of your attributes. Each attribute does something different:\n\n- Strength increases health, and adds attack damage for Strength heroes such as Sven.\n- Agility increases armor and attack speed, and adds attack damage for Agility heroes such as Luna.\n- Intelligence increases maximum mana and mana regeneration, and adds attack damage for Intelligence heroes such as Lina."
"ag_detail_InventoryTitle"	"At administrere dit inventar"
"[english]ag_detail_InventoryTitle"	"Managing Your Inventory"
"ag_detail_InventoryBody"	"Til tider løber du tør for inventarplads til nye genstande. Den bedste måde at skabe plads på er ved at købe genstande, der kan kombineres til andre stærkere genstande.\n\nHvis ingen af dine genstande kan kombineres, så kan du sælge en genstand ved at gå til enhver butik, højreklikke på det, du vil sælge, og vælge \"Sælg\"."
"[english]ag_detail_InventoryBody"	"You may find yourself without inventory space for new items. The best way to clear space is to buy items which can be combined to create other, more powerful items.\n\nIf none of your items can be combined, you can sell an item by visiting any shop, right-clicking on what you wish to sell, and selecting \"Sell\"."
"ag_detail_ItemLunaTreadsTitle"	"Genstandsdetaljer: Power Treads - Hurtigere bevægelse og stærkere angreb"
"[english]ag_detail_ItemLunaTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemLunaTreadsBody"	"Støvler er en af de vigtigste genstande i spillet. Bevægelseshastighed er afgørende, når man jagter eller flygter fra en modstander.\n\nPower Treads supplerer Lunas høje angrebsskade med øget angrebshastighed, og støvlerne kan aktiveres for at skifte den primære attribut, de øger."
"[english]ag_detail_ItemLunaTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads complement Luna's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemLunaAquilaTitle"	"Genstandsdetaljer: Ring of Aquila - Tilføjet agilitet, øget skade og mere"
"[english]ag_detail_ItemLunaAquilaTitle"	"Item Details: Ring of Aquila - Added Agility, Increased Damage, and More"
"ag_detail_ItemLunaAquilaBody"	"Lunas primære attribut er agilitet og Wraith Band giver et overkommeligt boost til agilitet.\n\nAt opgradere Wraith Band til Ring of Aquila er en sparsommelig måde at tilføje angrebsskade, mana-regenerering og rustning, hvilket gør den til en fremragende genstand til Luna."
