"dota"
{
"TitleText"	"{s:TitleTextVar}"
"ag_info_AbilityItemBuildSvenBody"	"Bu maç için önceden tanımlı Yetenekleri ve Eşya çıkma düzenini kullanacaksın.\n\nİlerledikçe eşyaların, zırhını ve saldırı hasarını artıracak ve böylece sana düşmanınla aranda olan mesafeni kapatmaya olanak tanıyarak onları öldürmene imkân verecek."
"[english]ag_info_AbilityItemBuildSvenBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will increase your armor and attack damage, allowing you to close the distance to your enemy and then cut them down."
"ag_info_AbilityItemBuildLinaTitle"	"Yetenek & Eşya Rehberleri: Yetenekleri Sık Yapabilmek İçin Mana"
"[english]ag_info_AbilityItemBuildLinaTitle"	"Ability & Item Builds: Mana to Cast Abilities Often"
"ag_info_AbilityItemBuildLinaBody"	"Bu maç için önceden tanımlı Yetenekleri ve Eşya çıkma düzenini kullanacaksın.\n\nİlerledikçe eşyaların, mananı ve mana yenilenmeni artıracak ve böylece Lina'nın oldukça güçlü ve masraflı yeteneklerini daha sık kullanmana olanak verecek."
"[english]ag_info_AbilityItemBuildLinaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will grant you additional mana and mana regeneration, making it possible to cast Lina's extremely powerful and costly spells more often."
"ag_objective_BuyItemsTitle"	"Mücadele İçin Hazırlanılıyor"
"[english]ag_objective_BuyItemsTitle"	"Preparing for Combat"
"ag_objective_BuyItemsBody"	"Başlangıç eşyalarını satın al. (Dükkanı aç ve ikonlara sağ tıkla)"
"[english]ag_objective_BuyItemsBody"	"Buy your starting items. (Open the shop and right-click icons)"
"ag_info_LaningTitle"	"Oyun Başları: Yaratıklardan Altın Kazanırken Hayatta Kalmak"
"[english]ag_info_LaningTitle"	"Early Game: Survive While Earning Gold from Creeps"
"ag_info_LaningBody"	"Seni iyileştirme yetenekleri ile destekleyecek olan Dazzle ile Alt Kulvara gideceksin.\n\nŞu an en öncelikli amaçların, altın kazanmak ve her şeyden de önemlisi HAYATTA KALMAK!\n\nÖlmek sadece işini zorlaştıran bir şey değil; düşmanlar seni öldürdükleri için tecrübe puanı ve altın kazanırlar, sen de altınının bir kısmını kaybedersin."
"[english]ag_info_LaningBody"	"You will be going to the Bottom Lane and partnered with Dazzle, who will support you with his healing powers.\n\nYour top priorities for now are to earn gold and above all, SURVIVE!\n\nDying isn't just inconvenient; enemies will gain power for killing you, and you will lose a portion of your gold."
"ag_objective_MoveToLaneTitle"	"Oyun Başında: Kulvarınıza İlerleyin"
"[english]ag_objective_MoveToLaneTitle"	"Early Game: Move to Your Lane"
"ag_objective_MoveToLaneBody"	"Alt Kulvara hareket et (hareket etmek için sağ tık)."
"[english]ag_objective_MoveToLaneBody"	"Move to the Bottom Lane (right-click to move)."
"ag_info_LaningIntroTitle"	"Oyun Başı: Savaş Başlıyor"
"[english]ag_info_LaningIntroTitle"	"Early Game: The Battle Begins"
"ag_info_LaningIntroBody"	"Bir yaratık dalgası doğmak üzere. Onları takip et ve savaşta saldırılarınla bu yaratıklara destekte bulun.\n\nYaratıklar otomatik olarak düşman üssüne doğru koşarlar ve karşılaştıkları her düşman birimine veya binasına saldırırlar.\n\nBir yaratık dalgası öldüğünde geri gel ve diğer yaratık dalgası ile yeniden bir araya gel."
"[english]ag_info_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into battle and support them with your attacks.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter.\n\nWhen a wave of creeps dies, back up and regroup with the next creep wave."
"ag_objective_GetLastHitsTitle"	"Oyun Başı: Altın Kazanma"
"[english]ag_objective_GetLastHitsTitle"	"Early Game: Earning Gold"
"ag_objective_GetLastHitsBody"	"Altın kazanmak için düşman yaratıklarına Son Vuruşu yap."
"[english]ag_objective_GetLastHitsBody"	"Strike Last Hits on enemy creeps to earn gold."
"ag_info_CoreItemsTitle"	"Oyun Başı: Eşyaları Satın Alma"
"[english]ag_info_CoreItemsTitle"	"Early Game: Purchase Items"
"ag_info_CoreItemsBody"	"Son Vuruş almada daha iyi bir hâle geldin.\n\nAltın kazanmaya devam et ve bütün Oyunun Başları Eşyalarını satın al.\n\nBu eşyalar, Oyunun Ortalarında savaş alanında harekete geçmeden önce etkin bir savaşçı hâline gelmeni sağlayacak."
"[english]ag_info_CoreItemsBody"	"You're getting better at striking Last Hits.\n\nContinue earning gold and purchase all of your Early Game Items.\n\nThese items will help you become an effective warrior before you begin to move around the battlefield in the Mid Game."
"ag_objective_BuyEarlyItemsTitle"	"Oyun Başı: Eşyaları Satın Alma"
"[english]ag_objective_BuyEarlyItemsTitle"	"Early Game: Purchase Items"
"ag_objective_BuyEarlyItemsBody"	"Altın kazan ve Oyun Başı Eşyalarını al."
"[english]ag_objective_BuyEarlyItemsBody"	"Earn gold and buy your Early Game Items."
"ag_info_TakeObjectivesTitle"	"Oyun Ortası: Kuleleri Yok Et ve Zafere İlerle"
"[english]ag_info_TakeObjectivesTitle"	"Mid Game: Destroy Towers and Push Toward Victory"
"ag_info_TakeObjectivesBody"	"Artık bütün Oyun Başı eşyalarına sahip olduğuna göre hedeflere odaklanmanın ve her üç kulvarda yer alan Kuleleri yok etmenin zamanı gelmiştir.\n\nAltın ve tecrübe kazanmak hâlâ oldukça önemli ancak artık savaş alanında hareket ederek takım arkadaşlarına katılmalı ve düşman Kulelerini yok etmelisin."
"[english]ag_info_TakeObjectivesBody"	"Now that you have your Early Game Items, it's time to focus on objectives, and destroy the Towers in all three lanes.\n\nIt's still important for you to gain gold and experience, but now you should begin moving around the battlefield to join your teammates and destroy enemy Towers."
"ag_objective_TakeTowersTitle"	"Oyun Ortası: Kuleleri ve Kahramanları Yok Et"
"[english]ag_objective_TakeTowersTitle"	"Mid Game: Destroy Towers and Heroes"
"ag_objective_TakeTowersBody"	"Savunan takımın Kahramanlarını öldürün ve üslerinin dışındaki Kuleleri yok edin."
"[english]ag_objective_TakeTowersBody"	"Kill defending enemy Heroes and destroy the Towers outside their base."
"ag_info_HighgroundTitle"	"Oyun Sonu: Düşmanın Üssüne Saldır"
"[english]ag_info_HighgroundTitle"	"Late Game: Assaulting the Enemy Base"
"ag_info_HighgroundBody"	"Düşman üssüne saldırmanın zamanı geldi! İçeride, her kulvarda bir kule ve bir çift kışla bulacaksın. Bir düşman kışlası yok etmek o kulvardaki yaratıklarını güçlendirir.\n\nDüşmanın Kadim Kale'sine saldırmak için ilk olarak onu koruyan kuleleri yok etmen gerekiyor. Maçı kazanmak için Kadim Kale'yi yok et."
"[english]ag_info_HighgroundBody"	"It's time to attack the enemy base! Inside, you'll find a Tower and pair of Barracks in each lane. Destroying an enemy Barracks will strengthen your creeps in that lane.\n\nTo attack the enemy's Ancient, first destroy the two Towers guarding it. Destroy the enemy's Ancient to win the match."
"ag_objective_DestroyAncientTitle"	"Oyun Sonu: Kadim Kalelerini Yok Et"
"[english]ag_objective_DestroyAncientTitle"	"Late Game: Destroy Their Ancient"
"ag_objective_DestroyAncientBody"	"Düşmanın Kadim Kalesini yok ederek maçı kazan."
"[english]ag_objective_DestroyAncientBody"	"Destroy the enemy's Ancient to win the match."
"ag_info_FoundARuneTitle"	"Rünler: Her İki Dakikada Bir Çeşitli Bonuslar"
"[english]ag_info_FoundARuneTitle"	"Runes: Various Bonuses Every Two Minutes"
"ag_info_FoundARuneBody"	"Bir Rüne yaklaşıyorsun. Birkaç çeşit Rün mevcuttur ve etkinleştirildiklerinde, kahramanına hatrı sayılır bir bonus verir.\n\nYeni Rünler, her iki dakikada bir nehrin kuzey ve güney uçlarında ortaya çıkar."
"[english]ag_info_FoundARuneBody"	"You are approaching a Rune. There are several types of Runes, and each provides a significant bonus to your hero when activated.\n\nNew Runes will appear at the north and south ends of the river every two minutes."
"ag_info_RoshanTitle"	"Roshan & Aegis of the Immortal"
"[english]ag_info_RoshanTitle"	"Roshan & Aegis of the Immortal"
"ag_info_RoshanBody"	"Roshan inanılmaz derecede güçlü, tarafsız bir canavardır. Eğer bir takım toplanır ve Roshan'ı öldürse, Roshan'dan Aegis of the Immortal düşer.\n\nAegis'e sahip olan bir kahraman ölürse, öldüğü yerde anında yeniden hayata döner.\n\nRoshan öldürüldükten sonra 8 ila 11 dakika arasında çukurunda tekrar belirir."
"[english]ag_info_RoshanBody"	"Roshan is an extremely powerful neutral monster. If a team gathers and slays him, he will leave behind the Aegis of the Immortal.\n\nIf a hero holding the Aegis dies, they will immediately revive at the location of their death.\n\nOnce killed, Roshan will reappear in his pit after eight to eleven minutes."
"ag_info_CreepCampsTitle"	"Orman Yaratık Kampları: Başka Bir Kuvvet Kaynağı"
"[english]ag_info_CreepCampsTitle"	"Jungle Creep Camps: Another Source of Power"
"ag_info_CreepCampsBody"	"Kulvarlar arasındaki ağaçlık alanlar Orman olarak adlandırılmaktadır. Orman içerisinde tarafsız yaratıkların yer aldığı birkaç bölge mevcuttur.\n\nEğer kahramanın yeterince güçlüyse bu yaratıklar, altın ve tecrübe kazanmak için alternatif bir yol olabilirler. Boş yaratık bölgeleri her dakikada bir yeniden dolmaktadır."
"[english]ag_info_CreepCampsBody"	"The forests between the lanes are called the Jungle. Throughout the Jungle are several camps filled with neutral creep monsters.\n\nIf your hero is powerful enough, these creeps can provide an alternative way to earn gold and experience. Empty creep camps refill every minute."
"ag_info_SideShopTitle"	"Yan Dükkân: Alandaki Eşyalar"
"[english]ag_info_SideShopTitle"	"The Side Shop: Supplies in the Field"
"ag_info_SideShopBody"	"Yan Dükkânlar, Üst ve Alt kulvarların nehre yakın olan kısımlarında bulunabilir.\n\nBu dükkânlar birkaç çeşit bot için gerekli malzemeleri, savaş alanında oldukça kullanışlı olan Town Portal Scroll'ları dahil olmak üzere Oyun Başında oldukça işe yarayan eşyaları satmaktadırlar."
"[english]ag_info_SideShopBody"	"Side Shops can be found just outside of the Top and Bottom Lanes near the river.\n\nThey sell various items useful in the Early Game, including the components for several types of boots, as well as Town Portal Scrolls which are used to teleport around the battlefield."
"ag_info_VictoryTitle"	"Zafer!"
"[english]ag_info_VictoryTitle"	"Victory!"
"ag_info_VictoryBody"	"Tebrikler! Artık gerçek bir maça hazırsın.\n\nEğer diğer kahramanları da öğrenmek ister veya bununla daha fazla pratik yapmak istersen, \"Kahramanlar\" sekmesine tıkla ve \"Kahramanı Dene\" özelliğini kullan.\n\nDota'dan en çok keyif arkadaşlarla beraberken alınır bu yüzden bir parti kur ve oyunun tadını çıkar!"
"[english]ag_info_VictoryBody"	"Congratulations! You are now ready for a real match.\n\nIf you would like to learn about other heroes, or practice more with this one, visit the \"Heroes\" tab and use the \"Demo Hero\" feature.\n\nDota is best enjoyed with friends, so form a party and have fun!"
"ag_alert_TooManyTowerHitsTitle"	"Aşırı Kule Hasarı"
"[english]ag_alert_TooManyTowerHitsTitle"	"Excessive Tower Damage"
"ag_alert_TooManyTowerHitsBody"	"Kuleler ölümcüldür!\n\nGeri çekil ve bırak senin yerine yaratıkların hasar alsın."
"[english]ag_alert_TooManyTowerHitsBody"	"Towers are deadly!\n\nRetreat and let your creeps suffer its attacks instead."
"ag_alert_TooManyCreepHitsTitle"	"Aşırı Yaratık Hasarı"
"[english]ag_alert_TooManyCreepHitsTitle"	"Excessive Creep Damage"
"ag_alert_TooManyCreepHitsBody"	"Yaratıklardan çok fazla hasar alıyorsun!\n\nYaratıklar, ilk karşılaştıkları düşmana saldırmalarına rağmen eğer karşı takımın kahramanlarından birine saldırırsan sana saldırmaya başlayacaklardır."
"[english]ag_alert_TooManyCreepHitsBody"	"You are taking a lot of damage from Creeps!\n\nThough creeps will attack the first enemy they encounter, they will switch to attacking you if you attack a hero on their team."
"ag_alert_CanPurchaseItemsTitle"	"Altınınızı harcayın"
"[english]ag_alert_CanPurchaseItemsTitle"	"Spend your gold"
"ag_alert_CanPurchaseItemsBody"	"{g:dota_key:keyname} tuşuna basarak eşyayı Hızlı Al."
"[english]ag_alert_CanPurchaseItemsBody"	"Press {g:dota_key:keyname} to buy a Quick Buy item."
"ag_alert_LowHealthTitle"	"Düşük Sağlık"
"[english]ag_alert_LowHealthTitle"	"Low Health"
"ag_alert_LowHealthBody"	"Sağlığın az.\n\nİyileşmek için bir Tango veya Healing Salve kullan."
"[english]ag_alert_LowHealthBody"	"Your health is low.\n\nUse a Healing Salve or a Tango to heal."
"ag_alert_FirstPurchaseTitle"	"Kulvarda Satın Alma: Her zaman Hızlıca Al"
"[english]ag_alert_FirstPurchaseTitle"	"Buying in Lane: Quick Buy at any Time"
"ag_alert_FirstPurchaseBody"	"İhtiyaç duyacağınız eşyaları, ekranın altında yer alan Hızlı Alım tepsisine ekledik. Oradan eşyalara sağ tıklayarak veya {g:dota_key:keyname} tuşuna basarak satın alım yapabilirsin.\n\nÜs dışındayken üssündeki dükkândan yaptığın alımlar Zulana gider. {g:dota_key:keyname2} tuşuna basarak takımının kuryesini Zulanda yer alan eşyaları sana teslim etmesi için çağırabilirsin."
"[english]ag_alert_FirstPurchaseBody"	"We have placed the items you will need in the Quick Buy tray near the bottom of the screen. Purchase items by right-clicking on them there, or by pressing {g:dota_key:keyname}.\n\nItems purchased from your base's shop while you are in the field are placed in your Stash. You can have your team's Courier deliver items from your Stash by pressing {g:dota_key:keyname2}."
"ag_alert_ForcePurchaseItemsTitle"	"Altınınızı harcayın!"
"[english]ag_alert_ForcePurchaseItemsTitle"	"Spend your gold!"
"ag_alert_ForcePurchaseItemsBody"	"Harcanmamış bir sürü altınınız var. Bir şeyler satın alın. Öldüğünüzde altın kaybettiğinizi unutmayın!"
"[english]ag_alert_ForcePurchaseItemsBody"	"You have a lot of unspent gold. Buy something. Remember, you lose gold when you die!"
"ag_alert_NeedDeliverItemsTitle"	"Zulanızdaki Öğeler"
"[english]ag_alert_NeedDeliverItemsTitle"	"Items in Your Stash"
"ag_alert_NeedDeliverItemsBody"	"Zulandaki eşyaların sana, takımının kuryesi tarafından teslim edilmesi için {g:dota_key:keyname} tuşuna bas."
"[english]ag_alert_NeedDeliverItemsBody"	"Press {g:dota_key:keyname} to have the items in your Stash delivered by your team's courier."
"ag_alert_CanLevelUpTitle"	"Seviye"
"[english]ag_alert_CanLevelUpTitle"	"Level Up"
"ag_alert_CanLevelUpBody"	"Yeni yetenek öğrenin veya var olanı güçlendirin."
"[english]ag_alert_CanLevelUpBody"	"Learn a new ability, or strengthen an existing one."
"ag_alert_ForceLevelUpTitle"	"Seviye"
"[english]ag_alert_ForceLevelUpTitle"	"Level Up!"
"ag_alert_ForceLevelUpBody"	"Bütün Seviye Puanlarını kullanmadın. Bir yeteneğe puan ekle."
"[english]ag_alert_ForceLevelUpBody"	"You haven't used all of your Level Points. Add points to a skill."
"ag_alert_BehindOnTowersTitle"	"Kuleleri Yok Et"
"[english]ag_alert_BehindOnTowersTitle"	"Destroy Towers"
"ag_alert_BehindOnTowersBody"	"Düşman sizin kulelerinizi yıkmadan önce onların kulelerini yıkın!"
"[english]ag_alert_BehindOnTowersBody"	"Destroy enemy Towers before the enemy can destroy yours!"
"ag_alert_BehindOnGoldTitle"	"Altınca Geride"
"[english]ag_alert_BehindOnGoldTitle"	"Behind on Gold"
"ag_alert_BehindOnGoldBody"	"Altın kazanmak için daha fazla yaratıkta Son Vuruş yap."
"[english]ag_alert_BehindOnGoldBody"	"Last Hit more creeps to catch up on gold."
"ag_alert_BehindOnExpTitle"	"Tecrübede Geride"
"[english]ag_alert_BehindOnExpTitle"	"Behind on Experience"
"ag_alert_BehindOnExpBody"	"Tecrübe kazanmak için çarpışmaya yakın dur."
"[english]ag_alert_BehindOnExpBody"	"Stay near combat to earn experience."
"ag_alert_UseSalveTitle"	"Hasar Aldın"
"[english]ag_alert_UseSalveTitle"	"You Are Hurt"
"ag_alert_UseSalveBody"	"Healing Salve kullanarak iyileş. Hasara uğramak efekti iptal eder."
"[english]ag_alert_UseSalveBody"	"Use a Healing Salve to heal. Taking damage cancels the effect."
"ag_alert_UseClarityTitle"	"Mana Yenile"
"[english]ag_alert_UseClarityTitle"	"Restore Mana"
"ag_alert_UseClarityBody"	"Mananı yenilemek için bir Clarity kullan. Hasara uğramak efekti iptal eder."
"[english]ag_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage cancels the effect."
"ag_alert_RespawnTitle"	"Yeniden Canlanma"
"[english]ag_alert_RespawnTitle"	"Respawn"
"ag_alert_RespawnBody"	"Kahramanın yakında yeniden doğacak.\n\nHızla harekete geçmeyi deneyin!"
"[english]ag_alert_RespawnBody"	"Your hero will respawn soon.\n\nTry to get back into the action quickly!"
"ag_alert_TangoUsageTitle"	"Tangolar"
"[english]ag_alert_TangoUsageTitle"	"Tangos"
"ag_alert_TangoUsageBody"	"Tango, bir ağacı yiyerek kahramanının canını zamanla doldurmana olanak tanır.\n\nTango kullanmak için bir ağacın üzerine sol tıkla."
"[english]ag_alert_TangoUsageBody"	"Tangos let you eat a tree to heal your hero over time.\n\nLeft-click on a tree to use a tango."
"ag_alert_SalveUsageTitle"	"Healing Salve"
"[english]ag_alert_SalveUsageTitle"	"Healing Salve"
"ag_alert_SalveUsageBody"	"Healing Salve, hedeflediğin (sol tık) kahramanın canını çabucak doldurur.\n\nHasar almak bu efekti iptal eder."
"[english]ag_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the effect."
"ag_alert_ClarityUsageTitle"	"Clarity"
"[english]ag_alert_ClarityUsageTitle"	"Clarity"
"ag_alert_ClarityUsageBody"	"Clarity hedeflediğin (sol tık) kahramanın manasını çabucak doldurur.\n\nHasar almak bu efekti iptal eder."
"[english]ag_alert_ClarityUsageBody"	"Clarity slowly regenerates the mana of the hero you target (left click).\n\nTaking damage will cancel the effect."
"ag_ExcessiveTowerDamageTitle"	"Kuleler Tehlikelidir. Geri Çekil!"
"[english]ag_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"ag_ExcessiveTowerDamageBody"	"Ah! Kuleden çok fazla hasar alıyorsun!\n\nKule başka bir şeye saldırana kadar geri çekil."
"[english]ag_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"ag_alert_DeathTitle"	"Ölüm & Canlanma"
"[english]ag_alert_DeathTitle"	"Death & Respawning"
"ag_alert_DeathBody"	"Öldüğünde altınının küçük bir bölümünü kaybedersin ve ölümünden sorumlu kahraman veya kahramanlar tecrübe kazanarak daha güçlü olurlar.\n\nÖlüm sayacın bittiği zaman takımının Kaynağında yeniden canlanırsın. Ekranın üstündeki kahraman portrenin altında ölüm sayacını görebilirsin.\n\nAtlanan her seviye, kahramanın ölü kalacağı süreyi uzatır."
"[english]ag_alert_DeathBody"	"When you die, you lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen.\n\nEach level gained increases how long a hero remains dead."
"ag_alert_FountainTitle"	"Kaynak: Bir İyileşme Kaynağı"
"[english]ag_alert_FountainTitle"	"The Fountain: A Source of Healing"
"ag_alert_FountainBody"	"Öldükten sonra kahramanın, takımının kaynağında canlanır. Kaynağa geri dönmek canını ve mananı oldukça hızlı bir biçimde dolduracaktır."
"[english]ag_alert_FountainBody"	"After death, your hero will respawn at their team's fountain. Returning to the Fountain will quickly restore your health and mana."
"ag_alert_ScrollTitle"	"Town Portal Scrolls: Savaş Alanı Boyunca Işınlan"
"[english]ag_alert_ScrollTitle"	"Town Portal Scrolls: Teleport Around the Battlefield"
"ag_alert_ScrollBody"	"Savaş alanında çabucak hareket etmek oldukça önemlidir.\n\nTown Portal Scroll'ları dükkândan alınabilir ve size dost bir Kule veya diğer yapıya ışınlanma imkânı sunar.\n\nKullanmak için eşyanın üzerine sol tıklayın ve ardından ışınlanmak için mini haritadaki herhangi bir dost binaya tıklayın."
"[english]ag_alert_ScrollBody"	"Moving around the battlefield quickly is important.\n\nTown Portal Scrolls can be purchased from the shop, and allow you to teleport to an allied Tower or other building.\n\nTo use a Scroll, left-click on the item, then left-click on an allied building on the minimap to teleport there."
"ag_alert_ScrollUsageTitle"	"Town Portal Scroll"
"[english]ag_alert_ScrollUsageTitle"	"Town Portal Scroll"
"ag_alert_ScrollUsageBody"	"Bir Town Portal Scroll alın ve kullanın. Kullanmak için eşyanın üzerine sol tıklayın ve ardından ışınlanmak için mini haritadaki herhangi bir dost binaya tıklayın."
"[english]ag_alert_ScrollUsageBody"	"Purchase and use a Town Portal Scroll. To use the Scroll, left-click on the item, then left-click on any allied building on the minimap to teleport there."
"ag_alert_SecretShopTitle"	"Gizli Dükkân: Başka yerlerde bulunmayan eşyalar"
"[english]ag_alert_SecretShopTitle"	"Secret Shop: Items not available elsewhere"
"ag_alert_SecretShopBody"	"Bazı eşyalar sadece bir Gizli Dükkândan alınabilir. Eğer Gizli Dükkânlardan birinin menzili dışındayken bir alım yapmaya çalışırsan, haritada sana nereye gitmen gerektiğini gösteren bir işaret belirecektir."
"[english]ag_alert_SecretShopBody"	"Some items can only be purchased from a Secret Shop. If you try to buy one of these items while out of range of a Secret Shop, a marker will appear to tell you where to go."
"ag_alert_SecretShopFoundTitle"	"Gizli Dükkân: Aslında Gizli Değil"
"[english]ag_alert_SecretShopFoundTitle"	"The Secret Shop: Not Actually a Secret"
"ag_alert_SecretShopFoundBody"	"Gizli Dükkâna hoş geldin.\n\nNehrin her iki tarafında da bir tane Gizli Dükkân vardır ve her ikisi de aynı eşyaları satmaktadır. Her iki takım da bu her iki Gizli Dükkândan birini kullanabilir."
"[english]ag_alert_SecretShopFoundBody"	"Welcome to the Secret Shop.\n\nThere is a Secret Shop on both sides of the river, and both sell the same items. Either team can use either Secret Shop."
"ag_detail_BaseStatsTitle"	"Yetenek: Özellikler - Birincil Özelliklerini Geliştir"
"[english]ag_detail_BaseStatsTitle"	"Ability: Attributes - Increase Your Primary Stats"
"ag_detail_BaseStatsBody"	"Seviye Puanları aynı zamanda kalıcı olarak üç ana özelliğini artırmak için de kullanılabilir. Her bir özellik farklı bir işe yarar:\n\n- Kuvvet, Sven gibi Kuvvet kahramanlarının sağlıklarını ve saldırı hasarlarını artırır.\n- Çeviklik, Luna gibi Çeviklik kahramanlarının zırhlarını, saldırı hızlarını ve saldırı hasarlarını artırır.\n- Zekâ, Lina gibi Zekâ kahramanlarının toplam manalarını, mana yenilenmelerini ve saldırı hasarlarını artırır."
