"dota"
{
"TitleText"	"{s:TitleTextVar}"
"[english]ag_info_AbilityItemBuildLinaTitle"	"Ability & Item Builds: Mana to Cast Abilities Often"
"ag_info_AbilityItemBuildLinaBody"	"Para esta partida a ordem em que deverá obter habilidades e itens será predefinida.\n\nAo avançar, os seus itens darão a você tanto mana adicional quanto regeneração de mana, tornando possível usar as poderosas e custosas habilidades de Lina com mais frequência."
"[english]ag_info_AbilityItemBuildLinaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will grant you additional mana and mana regeneration, making it possible to cast Lina's extremely powerful and costly spells more often."
"ag_objective_BuyItemsTitle"	"Preparando-se para o combate"
"[english]ag_objective_BuyItemsTitle"	"Preparing for Combat"
"ag_objective_BuyItemsBody"	"Compre os seus itens iniciais. (Abra a loja e clique com o botão direito nos ícones)"
"[english]ag_objective_BuyItemsBody"	"Buy your starting items. (Open the shop and right-click icons)"
"ag_info_LaningTitle"	"Primeiros minutos: Sobreviva enquanto obtém ouro de criaturas"
"[english]ag_info_LaningTitle"	"Early Game: Survive While Earning Gold from Creeps"
"ag_info_LaningBody"	"Você irá para a trilha de baixo juntamente com Dazzle, que dará apoio com os seus poderes curandeiros.\n\nAs suas metas principais no momento são obter ouro e, acima de tudo, SOBREVIVER!\n\nMorrer não é apenas inconveniente; inimigos ficam mais fortes ao matá-lo e você perde uma parcela da sua reserva de ouro."
"[english]ag_info_LaningBody"	"You will be going to the Bottom Lane and partnered with Dazzle, who will support you with his healing powers.\n\nYour top priorities for now are to earn gold and above all, SURVIVE!\n\nDying isn't just inconvenient; enemies will gain power for killing you, and you will lose a portion of your gold."
"ag_objective_MoveToLaneTitle"	"Primeiros minutos: Vá para a sua trilha"
"[english]ag_objective_MoveToLaneTitle"	"Early Game: Move to Your Lane"
"ag_objective_MoveToLaneBody"	"Vá para a trilha de baixo. (Clique com o botão direito para se mover)"
"[english]ag_objective_MoveToLaneBody"	"Move to the Bottom Lane (right-click to move)."
"ag_info_LaningIntroTitle"	"Primeiros minutos: A batalha começa"
"[english]ag_info_LaningIntroTitle"	"Early Game: The Battle Begins"
"ag_info_LaningIntroBody"	"Uma onda de criaturas está prestes a nascer. Siga-as para o combate e apoie-as com os seus ataques.\n\n Criaturas marcham automaticamente em direção à base inimiga, atacando qualquer unidade ou estrutura inimiga que encontrarem.\n\nQuando uma onda de criaturas morrer, recue e reagrupe-se com a próxima onda de criaturas."
"[english]ag_info_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into battle and support them with your attacks.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter.\n\nWhen a wave of creeps dies, back up and regroup with the next creep wave."
"ag_objective_GetLastHitsTitle"	"Primeiros minutos: Obtendo ouro"
"[english]ag_objective_GetLastHitsTitle"	"Early Game: Earning Gold"
"ag_objective_GetLastHitsBody"	"Dê o golpe fatal em (finalize) criaturas inimigas para obter ouro."
"[english]ag_objective_GetLastHitsBody"	"Strike Last Hits on enemy creeps to earn gold."
"ag_info_CoreItemsTitle"	"Primeiros minutos: Compre itens"
"[english]ag_info_CoreItemsTitle"	"Early Game: Purchase Items"
"ag_info_CoreItemsBody"	"Você aparenta estar pegando o jeito de finalizar criaturas.\n\nContinue obtendo ouro para comprar todos os seus itens básicos\n\nEsses itens ajudarão você a se tornar um(a) guerreiro(a) eficaz quando começar a andar pelo campo de batalha quando chegarmos ao meio da partida."
"[english]ag_info_CoreItemsBody"	"You're getting better at striking Last Hits.\n\nContinue earning gold and purchase all of your Early Game Items.\n\nThese items will help you become an effective warrior before you begin to move around the battlefield in the Mid Game."
"ag_objective_BuyEarlyItemsTitle"	"Primeiros minutos: Compre itens"
"[english]ag_objective_BuyEarlyItemsTitle"	"Early Game: Purchase Items"
"ag_objective_BuyEarlyItemsBody"	"Obtenha ouro e compre os seus itens básicos."
"[english]ag_objective_BuyEarlyItemsBody"	"Earn gold and buy your Early Game Items."
"ag_info_TakeObjectivesTitle"	"Meio da partida: Destrua torres e avance a para a vitória"
"[english]ag_info_TakeObjectivesTitle"	"Mid Game: Destroy Towers and Push Toward Victory"
"ag_info_TakeObjectivesBody"	"Agora que possui os seus itens básicos, chegou a hora de focar em objetivos e destruir as torres em todas as três trilhas.\n\nAinda é importante obter ouro e experiência, mas é hora de começar a se mover pelo campo de batalha para juntar-se aos seus aliados e destruir torres inimigas."
"[english]ag_info_TakeObjectivesBody"	"Now that you have your Early Game Items, it's time to focus on objectives, and destroy the Towers in all three lanes.\n\nIt's still important for you to gain gold and experience, but now you should begin moving around the battlefield to join your teammates and destroy enemy Towers."
"ag_objective_TakeTowersTitle"	"Meio da partida: Destrua torres e heróis"
"[english]ag_objective_TakeTowersTitle"	"Mid Game: Destroy Towers and Heroes"
"ag_objective_TakeTowersBody"	"Mate heróis inimigos na defesa e destrua as torres no entorno da base."
"[english]ag_objective_TakeTowersBody"	"Kill defending enemy Heroes and destroy the Towers outside their base."
"ag_info_HighgroundTitle"	"Minutos finais: Atacando a base inimiga"
"[english]ag_info_HighgroundTitle"	"Late Game: Assaulting the Enemy Base"
"ag_info_HighgroundBody"	"Chegou a hora de atacar a base inimiga! Quando entrar lá, você encontrará uma torre e um par de quarteis em cada trilha. Destruir um quartel inimigo fortalecerá as suas criaturas daquela trilha.\n\nPara atacar o Ancestral inimigo, primeiro destrua as duas torres que o protegem. Destrua o Ancestral inimigo para vencer a partida."
"[english]ag_info_HighgroundBody"	"It's time to attack the enemy base! Inside, you'll find a Tower and pair of Barracks in each lane. Destroying an enemy Barracks will strengthen your creeps in that lane.\n\nTo attack the enemy's Ancient, first destroy the two Towers guarding it. Destroy the enemy's Ancient to win the match."
"ag_objective_DestroyAncientTitle"	"Minutos finais: Destrua o Ancestral"
"[english]ag_objective_DestroyAncientTitle"	"Late Game: Destroy Their Ancient"
"ag_objective_DestroyAncientBody"	"Destrua o Ancestral inimigo para vencer a partida."
"[english]ag_objective_DestroyAncientBody"	"Destroy the enemy's Ancient to win the match."
"ag_info_FoundARuneTitle"	"Runas: Vários bônus a cada dois minutos"
"[english]ag_info_FoundARuneTitle"	"Runes: Various Bonuses Every Two Minutes"
"ag_info_FoundARuneBody"	"Você está se aproximando de uma Runa. Há vários tipos de Runas, cada uma com um importante bônus para o seu herói quando ativada.\n\nNovas Runas aparecem no norte e sul do rio a cada dois minutos."
"[english]ag_info_FoundARuneBody"	"You are approaching a Rune. There are several types of Runes, and each provides a significant bonus to your hero when activated.\n\nNew Runes will appear at the north and south ends of the river every two minutes."
"ag_info_RoshanTitle"	"Roshan e a Égide do Imortal"
"[english]ag_info_RoshanTitle"	"Roshan & Aegis of the Immortal"
"ag_info_RoshanBody"	"Roshan é um monstro neutro extremamente poderoso. Se uma equipe se juntar e conseguir derrotá-lo, ele largará a Égide do Imortal.\n\nSe o herói que portar a Égide morrer, ele reviverá imediatamente no local da sua morte.\n\nApós morto, Roshan reaparecerá no seu covil depois de oito a onze minutos."
"[english]ag_info_RoshanBody"	"Roshan is an extremely powerful neutral monster. If a team gathers and slays him, he will leave behind the Aegis of the Immortal.\n\nIf a hero holding the Aegis dies, they will immediately revive at the location of their death.\n\nOnce killed, Roshan will reappear in his pit after eight to eleven minutes."
"ag_info_CreepCampsTitle"	"Acampamentos de criaturas: Outra fonte de poder"
"[english]ag_info_CreepCampsTitle"	"Jungle Creep Camps: Another Source of Power"
"ag_info_CreepCampsBody"	"As áreas entre as trilhas são chamadas de Floresta. Na Floresta há vários acampamentos repletos de criaturas neutras.\n\nCaso o seu herói seja forte o bastante, essas criaturas são um caminho alternativo para obter ouro e experiência. A cada minuto criaturas neutras são adicionadas em acampamentos vazios."
"[english]ag_info_CreepCampsBody"	"The forests between the lanes are called the Jungle. Throughout the Jungle are several camps filled with neutral creep monsters.\n\nIf your hero is powerful enough, these creeps can provide an alternative way to earn gold and experience. Empty creep camps refill every minute."
"ag_info_SideShopTitle"	"A Loja Secundária: Suprimentos no campo"
"[english]ag_info_SideShopTitle"	"The Side Shop: Supplies in the Field"
"ag_info_SideShopBody"	"Lojas Secundárias podem ser encontradas próximas às trilhas de cima e de baixo, perto do rio.\n\nElas vendem vários itens úteis nos primeiros minutos da partida, incluindo os componentes de vários tipos de botas e o Pergaminho e Teletransporte, que pode ser usado para se teletransportar para outros pontos do campo de batalha."
"[english]ag_info_SideShopBody"	"Side Shops can be found just outside of the Top and Bottom Lanes near the river.\n\nThey sell various items useful in the Early Game, including the components for several types of boots, as well as Town Portal Scrolls which are used to teleport around the battlefield."
"ag_info_VictoryTitle"	"Vitória!"
"[english]ag_info_VictoryTitle"	"Victory!"
"ag_info_VictoryBody"	"Parabéns! Agora você já sabe o que fazer em uma partida de verdade.\n\nCaso deseje aprender sobre outros heróis ou praticar mais com este, visite a aba \"Heróis\" e use o recurso \"Testar herói\".\n\nDota é mais divertido com amigos, então forme um grupo e divirta-se!"
"[english]ag_info_VictoryBody"	"Congratulations! You are now ready for a real match.\n\nIf you would like to learn about other heroes, or practice more with this one, visit the \"Heroes\" tab and use the \"Demo Hero\" feature.\n\nDota is best enjoyed with friends, so form a party and have fun!"
"ag_alert_TooManyTowerHitsTitle"	"Sofrendo muito dano da torre"
"[english]ag_alert_TooManyTowerHitsTitle"	"Excessive Tower Damage"
"ag_alert_TooManyTowerHitsBody"	"Torres são fatais!\n\nRecue e deixe que as suas criaturas sofram os seus ataques."
"[english]ag_alert_TooManyTowerHitsBody"	"Towers are deadly!\n\nRetreat and let your creeps suffer its attacks instead."
"ag_alert_TooManyCreepHitsTitle"	"Sofrendo muito dano de criaturas"
"[english]ag_alert_TooManyCreepHitsTitle"	"Excessive Creep Damage"
"ag_alert_TooManyCreepHitsBody"	"Você está sofrendo muito dano de criaturas!\n\nPor mais que criaturas ataquem o primeiro inimigo que encontrarem, eles começarão a atacar você caso ataque um herói da equipe delas."
"[english]ag_alert_TooManyCreepHitsBody"	"You are taking a lot of damage from Creeps!\n\nThough creeps will attack the first enemy they encounter, they will switch to attacking you if you attack a hero on their team."
"ag_alert_CanPurchaseItemsTitle"	"Gaste o seu ouro"
"[english]ag_alert_CanPurchaseItemsTitle"	"Spend your gold"
"ag_alert_CanPurchaseItemsBody"	"Pressione {g:dota_key:keyname} para comprar um item na seção de Compra Rápida."
"[english]ag_alert_CanPurchaseItemsBody"	"Press {g:dota_key:keyname} to buy a Quick Buy item."
"ag_alert_LowHealthTitle"	"Pouca vida"
"[english]ag_alert_LowHealthTitle"	"Low Health"
"ag_alert_LowHealthBody"	"Você está com pouca vida.\n\nUse um um Bálsamo de Cura ou Tango para se curar."
"[english]ag_alert_LowHealthBody"	"Your health is low.\n\nUse a Healing Salve or a Tango to heal."
"ag_alert_FirstPurchaseTitle"	"Comprando na trilha: Compra Rápida a qualquer hora"
"[english]ag_alert_FirstPurchaseTitle"	"Buying in Lane: Quick Buy at any Time"
"ag_alert_FirstPurchaseBody"	"Colocamos os itens que precisará na seção de Compra Rápida no canto inferior direito da tela. Compre itens ao clicar com o botão direito neles ou ao pressionar {g:dota_key:keyname}.\n\nItens comprados da loja na sua base enquanto estiver no campo são postos no seu armário. Você pode solicitar ao entregador da sua equipe que lhe entregue os itens no seu armário ao pressionar {g:dota_key:keyname2}."
"[english]ag_alert_FirstPurchaseBody"	"We have placed the items you will need in the Quick Buy tray near the bottom of the screen. Purchase items by right-clicking on them there, or by pressing {g:dota_key:keyname}.\n\nItems purchased from your base's shop while you are in the field are placed in your Stash. You can have your team's Courier deliver items from your Stash by pressing {g:dota_key:keyname2}."
"ag_alert_ForcePurchaseItemsTitle"	"Gaste o seu ouro!"
"[english]ag_alert_ForcePurchaseItemsTitle"	"Spend your gold!"
"ag_alert_ForcePurchaseItemsBody"	"Você tem ouro demais. Compre algo, já que, caso não tenha se esquecido, você perde ouro ao morrer!"
"[english]ag_alert_ForcePurchaseItemsBody"	"You have a lot of unspent gold. Buy something. Remember, you lose gold when you die!"
"ag_alert_NeedDeliverItemsTitle"	"Itens no seu armário"
"[english]ag_alert_NeedDeliverItemsTitle"	"Items in Your Stash"
"ag_alert_NeedDeliverItemsBody"	"Pressione {g:dota_key:keyname} para que o entregador da sua equipe lhe entregue os itens no seu armário."
"[english]ag_alert_NeedDeliverItemsBody"	"Press {g:dota_key:keyname} to have the items in your Stash delivered by your team's courier."
"ag_alert_CanLevelUpTitle"	"Suba de nível"
"[english]ag_alert_CanLevelUpTitle"	"Level Up"
"ag_alert_CanLevelUpBody"	"Aprenda uma nova habilidade ou aprimore uma existente."
"[english]ag_alert_CanLevelUpBody"	"Learn a new ability, or strengthen an existing one."
"ag_alert_ForceLevelUpTitle"	"Suba de nível!"
"[english]ag_alert_ForceLevelUpTitle"	"Level Up!"
"ag_alert_ForceLevelUpBody"	"Você ainda não usou todos os seus pontos de nível. Adicione pontos a uma habilidade."
"[english]ag_alert_ForceLevelUpBody"	"You haven't used all of your Level Points. Add points to a skill."
"ag_alert_BehindOnTowersTitle"	"Destrua torres"
"[english]ag_alert_BehindOnTowersTitle"	"Destroy Towers"
"ag_alert_BehindOnTowersBody"	"Destrua torres inimigas antes que os inimigos destruam as suas!"
"[english]ag_alert_BehindOnTowersBody"	"Destroy enemy Towers before the enemy can destroy yours!"
"ag_alert_BehindOnGoldTitle"	"Inimigo com mais ouro"
"[english]ag_alert_BehindOnGoldTitle"	"Behind on Gold"
"ag_alert_BehindOnGoldBody"	"Finalize mais criaturas para obter mais ouro."
"[english]ag_alert_BehindOnGoldBody"	"Last Hit more creeps to catch up on gold."
"ag_alert_BehindOnExpTitle"	"Inimigo com mais experiência"
"[english]ag_alert_BehindOnExpTitle"	"Behind on Experience"
"ag_alert_BehindOnExpBody"	"Fique próximo do combate para obter experiência."
"[english]ag_alert_BehindOnExpBody"	"Stay near combat to earn experience."
"ag_alert_UseSalveTitle"	"Ferido"
"[english]ag_alert_UseSalveTitle"	"You Are Hurt"
"ag_alert_UseSalveBody"	"Use um Bálsamo de Cura para se curar. O efeito é cancelado ao sofrer dano."
"[english]ag_alert_UseSalveBody"	"Use a Healing Salve to heal. Taking damage cancels the effect."
"ag_alert_UseClarityTitle"	"Restaure mana"
"[english]ag_alert_UseClarityTitle"	"Restore Mana"
"ag_alert_UseClarityBody"	"Use uma Poção de Clareza para restaurar mana. O efeito é cancelado ao sofrer dano."
"[english]ag_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage cancels the effect."
"ag_alert_RespawnTitle"	"Renascendo"
"[english]ag_alert_RespawnTitle"	"Respawn"
"ag_alert_RespawnBody"	"O seu herói renascerá em breve.\n\nTente voltar à ação o mais rápido possível!"
"[english]ag_alert_RespawnBody"	"Your hero will respawn soon.\n\nTry to get back into the action quickly!"
"ag_alert_TangoUsageTitle"	"Tangos"
"[english]ag_alert_TangoUsageTitle"	"Tangos"
"ag_alert_TangoUsageBody"	"Tangos permitem que coma uma árvore para curar o seu herói com o tempo.\n\nClique com o botão esquerdo em uma árvore para usar um Tango."
"[english]ag_alert_TangoUsageBody"	"Tangos let you eat a tree to heal your hero over time.\n\nLeft-click on a tree to use a tango."
"ag_alert_SalveUsageTitle"	"Bálsamo de Cura"
"[english]ag_alert_SalveUsageTitle"	"Healing Salve"
"ag_alert_SalveUsageBody"	"Bálsamos de Cura permitem curar rapidamente o herói que escolher (clicando com o botão esquerdo).\n\nO efeito é cancelado ao sofrer dano."
"[english]ag_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the effect."
"ag_alert_ClarityUsageTitle"	"Clareza"
"[english]ag_alert_ClarityUsageTitle"	"Clarity"
"ag_alert_ClarityUsageBody"	"A Poção de Clareza permite restaurar lentamente o mana do herói que escolher (clicando com o botão esquerdo).\n\nO efeito é cancelado ao sofrer dano."
"[english]ag_alert_ClarityUsageBody"	"Clarity slowly regenerates the mana of the hero you target (left click).\n\nTaking damage will cancel the effect."
"ag_ExcessiveTowerDamageTitle"	"Torres são perigosas. Recue!"
"[english]ag_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"ag_ExcessiveTowerDamageBody"	"Ai! Você está sofrendo dano demais da torre!\n\nRecue até que a torre comece a atacar outra coisa."
"[english]ag_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"ag_alert_DeathTitle"	"Morte e renascimento"
"[english]ag_alert_DeathTitle"	"Death & Respawning"
"ag_alert_DeathBody"	"Ao morrer, você perde uma parcela da sua reserva de ouro e o herói ou heróis responsáveis pela sua morte ganham experiência, ficando mais fortes.\n\nVocê renascerá na fonte da sua equipe quando o tempo restante, exibido na sua barra de vida e embaixo do retrato do seu herói no topo da tela, chegar a 0.\n\nO tempo que um herói demora para renascer aumenta com o seu nível."
"[english]ag_alert_DeathBody"	"When you die, you lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen.\n\nEach level gained increases how long a hero remains dead."
"ag_alert_FountainTitle"	"A fonte: Uma fonte de cura"
"[english]ag_alert_FountainTitle"	"The Fountain: A Source of Healing"
"ag_alert_FountainBody"	"Após a morte, o seu herói renascerá na fonte da sua equipe. Retornar à fonte restaurará a sua vida e mana rapidamente."
"[english]ag_alert_FountainBody"	"After death, your hero will respawn at their team's fountain. Returning to the Fountain will quickly restore your health and mana."
"ag_alert_ScrollTitle"	"Pergaminhos de Teletransporte: Viaje pelo campo de batalha"
"[english]ag_alert_ScrollTitle"	"Town Portal Scrolls: Teleport Around the Battlefield"
"ag_alert_ScrollBody"	"Mover-se pelo campo de batalha rapidamente é importante.\n\nPergaminhos de Teletransporte podem ser comprados da loja e permitem que se teletransporte a qualquer estrutura aliada, como torres.\n\nPara usar o Pergaminho, clique com o botão esquerdo no item e então clique com o botão esquerdo em uma estrutura aliada no minimapa para se teletransportar para lá."
"[english]ag_alert_ScrollBody"	"Moving around the battlefield quickly is important.\n\nTown Portal Scrolls can be purchased from the shop, and allow you to teleport to an allied Tower or other building.\n\nTo use a Scroll, left-click on the item, then left-click on an allied building on the minimap to teleport there."
"ag_alert_ScrollUsageTitle"	"Pergaminho de Teletransporte"
"[english]ag_alert_ScrollUsageTitle"	"Town Portal Scroll"
"ag_alert_ScrollUsageBody"	"Compre e use um Pergaminho de Teletransporte. Para usar o Pergaminho, clique com o botão esquerdo no item e então clique com o botão esquerdo em qualquer estrutura aliada no minimapa para se teletransportar para lá."
"[english]ag_alert_ScrollUsageBody"	"Purchase and use a Town Portal Scroll. To use the Scroll, left-click on the item, then left-click on any allied building on the minimap to teleport there."
"ag_alert_SecretShopTitle"	"Loja Secreta: Itens que você só encontra aqui"
"[english]ag_alert_SecretShopTitle"	"Secret Shop: Items not available elsewhere"
"ag_alert_SecretShopBody"	"Alguns itens só podem ser comprados de uma Loja Secreta. Caso tente comprar um desses itens enquanto estiver longe de uma Loja Secreta, um marcador lhe mostrará aonde deve ir."
"[english]ag_alert_SecretShopBody"	"Some items can only be purchased from a Secret Shop. If you try to buy one of these items while out of range of a Secret Shop, a marker will appear to tell you where to go."
"ag_alert_SecretShopFoundTitle"	"A Loja Secreta: Não tão secreta assim"
"[english]ag_alert_SecretShopFoundTitle"	"The Secret Shop: Not Actually a Secret"
"ag_alert_SecretShopFoundBody"	"Bem-vindo(a) à Loja Secreta.\n\nHá uma Loja Secreta nos dois lados do rio, que vendem os mesmos itens e podem ser acessadas por heróis de ambas as equipes."
"[english]ag_alert_SecretShopFoundBody"	"Welcome to the Secret Shop.\n\nThere is a Secret Shop on both sides of the river, and both sell the same items. Either team can use either Secret Shop."
"ag_detail_BaseStatsTitle"	"Habilidade: Atributos – Aumente os seus atributos primários"
"[english]ag_detail_BaseStatsTitle"	"Ability: Attributes - Increase Your Primary Stats"
"ag_detail_BaseStatsBody"	"Pontos de níveis também podem ser gastos para aumentar permanentemente todos os seus três atributos. Cada atributo faz algo diferente:\n– Força aumenta a vida máxima, além de adicionar dano de ataque a heróis de Força, como Sven.\n– Agilidade aumenta a armadura e velocidade de ataque, além de adicionar dano de ataque a heróis de Agilidade, como Luna.\n– Inteligência aumenta o mana máximo e a regeneração de mana, além de adicionar dano de ataque a heróis de Inteligência, como Lina."
"[english]ag_detail_BaseStatsBody"	"Level Points can also be spent to permanently increase all three of your attributes. Each attribute does something different:\n\n- Strength increases health, and adds attack damage for Strength heroes such as Sven.\n- Agility increases armor and attack speed, and adds attack damage for Agility heroes such as Luna.\n- Intelligence increases maximum mana and mana regeneration, and adds attack damage for Intelligence heroes such as Lina."
"ag_detail_InventoryTitle"	"Gerenciando o seu inventário"
"[english]ag_detail_InventoryTitle"	"Managing Your Inventory"
"ag_detail_InventoryBody"	"Às vezes você pode ficar sem espaço no inventário para novos itens. A melhor forma de liberar espaço é comprando itens que, combinados com itens no seu inventário, criam itens mais poderosos.\n\nSe nenhum dos seus itens podem ser combinados, você pode vendê-los visitando qualquer loja, clicando com o botão direito em um item que deseja vender e selecionando \"Vender\"."
"[english]ag_detail_InventoryBody"	"You may find yourself without inventory space for new items. The best way to clear space is to buy items which can be combined to create other, more powerful items.\n\nIf none of your items can be combined, you can sell an item by visiting any shop, right-clicking on what you wish to sell, and selecting \"Sell\"."
"ag_detail_ItemLunaTreadsTitle"	"Item: Coturnos do Poder – Movimentação mais rápida e ataques mais poderosos"
"[english]ag_detail_ItemLunaTreadsTitle"	"Item Details: Power Treads - Faster Movement and Stronger Attacks"
"ag_detail_ItemLunaTreadsBody"	"Um par de botas é um dos itens mais importantes no jogo. Velocidade de movimento é crucial para fugir de, ou perseguir, um inimigo.\n\nOs Coturnos do Poder complementam o dano alto dos ataques de Luna com mais velocidade de ataque e podem ser ativados para mudar o atributo primário que é aumentado."
"[english]ag_detail_ItemLunaTreadsBody"	"Boots are one of the most important items in the game. Movement speed is crucial for chasing down, or retreating from, an opponent.\n\nPower Treads complement Luna's high attack damage with increased attack speed, and can be activated to switch the primary attribute they increase."
"ag_detail_ItemLunaAquilaTitle"	"Item: Anel de Áquila – Mais Agilidade, dano maior e mais"
"[english]ag_detail_ItemLunaAquilaTitle"	"Item Details: Ring of Aquila - Added Agility, Increased Damage, and More"
"ag_detail_ItemLunaAquilaBody"	"O atributo primário de Luna é Agilidade e a Tiara Assombrada provê um aumento de Agilidade por um precinho camarada.\n\nAprimorar uma Tiara Assombrada em um Anel de Áquila é uma forma econômica de aumentar o seu dano, regeneração de mana e armadura, o que o torna um excelente item para Luna."
