"dota"
{
"TitleText"	"{s:TitleTextVar}"
"ag_info_AbilityItemBuildSvenBody"	"V tomto zápase ti bude určeno, jaké předměty si máš zakoupit a jaké schopnosti se máš naučit.\n\nV průběhu hry ti předměty zvýší brnění a poškození útoků, takže odoláš většímu náporu nepřátel, ke kterému zajisté dojde, když se vydáš lovit jejich hlavy."
"[english]ag_info_AbilityItemBuildSvenBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will increase your armor and attack damage, allowing you to close the distance to your enemy and then cut them down."
"ag_info_AbilityItemBuildLinaTitle"	"Sestavy schopností a předmětů: velká zásoba many"
"[english]ag_info_AbilityItemBuildLinaTitle"	"Ability & Item Builds: Mana to Cast Abilities Often"
"ag_info_AbilityItemBuildLinaBody"	"V tomto zápase ti bude určeno, jaké předměty si máš zakoupit a jaké schopnosti se máš naučit.\n\nV průběhu hry ti předměty přidají spoustu bonusové many a regenerace many, díky čemuž budeš moci častěji používat svoje nesmírně silné, ale také nesmírně nákladné schopnosti."
"[english]ag_info_AbilityItemBuildLinaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will grant you additional mana and mana regeneration, making it possible to cast Lina's extremely powerful and costly spells more often."
"ag_objective_BuyItemsTitle"	"Připrav se na boj"
"[english]ag_objective_BuyItemsTitle"	"Preparing for Combat"
"ag_objective_BuyItemsBody"	"Zakup si předměty do začátku (Otevři okno obchodu a kupuj pravým tlačítkem myši)."
"[english]ag_objective_BuyItemsBody"	"Buy your starting items. (Open the shop and right-click icons)"
"ag_info_LaningTitle"	"Raná hra: přežij a získej co nejvíce zlaťáků"
"[english]ag_info_LaningTitle"	"Early Game: Survive While Earning Gold from Creeps"
"ag_info_LaningBody"	"Budeš vyslán na spodní linku společně s Dazzlem, který ti bude dělat supporta a léčit tě.\n\nTvým primárním úkolem je získat zlaťáky a hlavně PŘEŽÍT!\n\nPokud zemřeš, nejenže přijdeš o část svých zlaťáků, ale také tím umožníš nepřátelům nabrat síly a zkušenosti, zatímco svůj vlastní postup zpomalíš."
"[english]ag_info_LaningBody"	"You will be going to the Bottom Lane and partnered with Dazzle, who will support you with his healing powers.\n\nYour top priorities for now are to earn gold and above all, SURVIVE!\n\nDying isn't just inconvenient; enemies will gain power for killing you, and you will lose a portion of your gold."
"ag_objective_MoveToLaneTitle"	"Raná hra: přesuň se na svoji linku"
"[english]ag_objective_MoveToLaneTitle"	"Early Game: Move to Your Lane"
"ag_objective_MoveToLaneBody"	"Přesuň se na spodní linku (Pohybuj se klikáním na pravé tlačítko myši)."
"[english]ag_objective_MoveToLaneBody"	"Move to the Bottom Lane (right-click to move)."
"ag_info_LaningIntroTitle"	"Raná hra: bitva začíná"
"[english]ag_info_LaningIntroTitle"	"Early Game: The Battle Begins"
"ag_info_LaningIntroBody"	"Za chvilku se oživí první vlna creepů. Následuj je do bitvy a pomáhej jim svými útoky.\n\nCreepové automaticky pochodují směrem k nepřátelské základně a útočí na všechny jednotky či budovy, které se jim postaví do cesty.\n\nJakmile jedna vlna creepů zemře, stáhni se a počkej na další, než aby ses bez podpory vrhnul dopředu."
"[english]ag_info_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into battle and support them with your attacks.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter.\n\nWhen a wave of creeps dies, back up and regroup with the next creep wave."
"ag_objective_GetLastHitsTitle"	"Raná hra: získávej zlaťáky"
"[english]ag_objective_GetLastHitsTitle"	"Early Game: Earning Gold"
"ag_objective_GetLastHitsBody"	"Uděluj poslední zásahy (Last Hity) nepřátelským creepům."
"[english]ag_objective_GetLastHitsBody"	"Strike Last Hits on enemy creeps to earn gold."
"ag_info_CoreItemsTitle"	"Raná hra: nakupování předmětů"
"[english]ag_info_CoreItemsTitle"	"Early Game: Purchase Items"
"ag_info_CoreItemsBody"	"Zdá se, že zabíjení creepů ti už začíná jít.\n\nZískávej zlaťáky i nadále, aby sis mohl zakoupit všechny předměty pro ranou hru.\n\nDíky těmto předmětům se z tebe stane bojovník připravený na přesuny po bojišti."
"[english]ag_info_CoreItemsBody"	"You're getting better at striking Last Hits.\n\nContinue earning gold and purchase all of your Early Game Items.\n\nThese items will help you become an effective warrior before you begin to move around the battlefield in the Mid Game."
"ag_objective_BuyEarlyItemsTitle"	"Raná hra: zakup si předměty"
"[english]ag_objective_BuyEarlyItemsTitle"	"Early Game: Purchase Items"
"ag_objective_BuyEarlyItemsBody"	"Získej dostatek zlaťáků a zakup si předměty pro ranou hru."
"[english]ag_objective_BuyEarlyItemsBody"	"Earn gold and buy your Early Game Items."
"ag_info_TakeObjectivesTitle"	"Střed hry: znič věže a zaútoč na základnu nepřítele"
"[english]ag_info_TakeObjectivesTitle"	"Mid Game: Destroy Towers and Push Toward Victory"
"ag_info_TakeObjectivesBody"	"Nyní, když už máš všechny svoje předměty pro ranou hru, by ses měl zaměřit na cíle hry, respektive na zničení věží na všech třech linkách.\n\nDůležitost zlaťáků a zkušeností nijak neodpadla, ale měl bys je zvládnout získávat, zatímco budeš pomáhat spoluhráčům v ničení nepřátelských věží."
"[english]ag_info_TakeObjectivesBody"	"Now that you have your Early Game Items, it's time to focus on objectives, and destroy the Towers in all three lanes.\n\nIt's still important for you to gain gold and experience, but now you should begin moving around the battlefield to join your teammates and destroy enemy Towers."
"ag_objective_TakeTowersTitle"	"Střed hry: znič věže a zabíjej hrdiny"
"[english]ag_objective_TakeTowersTitle"	"Mid Game: Destroy Towers and Heroes"
"ag_objective_TakeTowersBody"	"Zabíjej bránící nepřátelské hrdiny a znič věže mimo jejich základnu."
"[english]ag_objective_TakeTowersBody"	"Kill defending enemy Heroes and destroy the Towers outside their base."
"ag_info_HighgroundTitle"	"Pozdní hra: zaútoč na nepřátelskou základnu"
"[english]ag_info_HighgroundTitle"	"Late Game: Assaulting the Enemy Base"
"ag_info_HighgroundBody"	"Je načase zaútočit na nepřátelskou základnu! Jak sis jistě všiml, na každé lince se tam nachází věž a dvoje kasárny. Zničením kasáren na dané lince zesílíš svoje creepy.\n\nAbys mohl pokračovat a zničit i nepřátelského Ancienta, musíš se nejprve vypořádat se dvěma věžemi, které jej brání. Už máš skoro vyhráno, ale neříkej hop, dokud nepřeskočíš!"
"[english]ag_info_HighgroundBody"	"It's time to attack the enemy base! Inside, you'll find a Tower and pair of Barracks in each lane. Destroying an enemy Barracks will strengthen your creeps in that lane.\n\nTo attack the enemy's Ancient, first destroy the two Towers guarding it. Destroy the enemy's Ancient to win the match."
"ag_objective_DestroyAncientTitle"	"Pozdní hra: znič Ancienta nepřátel"
"[english]ag_objective_DestroyAncientTitle"	"Late Game: Destroy Their Ancient"
"ag_objective_DestroyAncientBody"	"Znič Ancienta nepřátel a vyhraj tak zápas."
"[english]ag_objective_DestroyAncientBody"	"Destroy the enemy's Ancient to win the match."
"ag_info_FoundARuneTitle"	"Runy: rozličné bonusy každé dvě minuty"
"[english]ag_info_FoundARuneTitle"	"Runes: Various Bonuses Every Two Minutes"
"ag_info_FoundARuneBody"	"Koukáme, že jsi poblíž runy, tak tě o nich něco naučíme. Run je několik druhů a každá poskytuje po aktivaci významný bonus pro tvého hrdinu.\n\nNové runy se objevují na severním a jižním konci řeky každé dvě minuty hry."
"[english]ag_info_FoundARuneBody"	"You are approaching a Rune. There are several types of Runes, and each provides a significant bonus to your hero when activated.\n\nNew Runes will appear at the north and south ends of the river every two minutes."
"ag_info_RoshanTitle"	"Roshan a Aegis of the Immortal"
"[english]ag_info_RoshanTitle"	"Roshan & Aegis of the Immortal"
"ag_info_RoshanBody"	"Roshan je extrémně silné neutrální monstrum. Pokud se však shromáždí celý tým a podaří se mu Roshana zabít, vypadne z něj předmět Aegis of the Immortal.\n\nTen svému nositeli v případě smrti zajistí, že se do pěti sekund objeví na stejném místě s plným zdravím.\n\nRoshan se ve svém doupěti obnoví vždy za osm až jedenáct minut po své smrti."
"[english]ag_info_RoshanBody"	"Roshan is an extremely powerful neutral monster. If a team gathers and slays him, he will leave behind the Aegis of the Immortal.\n\nIf a hero holding the Aegis dies, they will immediately revive at the location of their death.\n\nOnce killed, Roshan will reappear in his pit after eight to eleven minutes."
"ag_info_CreepCampsTitle"	"Kempy creepů v džungli: další zdroj zlaťáků a zkušeností"
"[english]ag_info_CreepCampsTitle"	"Jungle Creep Camps: Another Source of Power"
"ag_info_CreepCampsBody"	"Lesům kolem linek se říká „džungle“. V té je rozeseto několik kempů obývaných neutrálními creepy.\n\nPokud je tvůj hrdina dostatečně silný, mohou ti tito creepové poskytnout zlaťáky a zkušenosti navíc. Prázdné kempy se zaplní vždy v celou minutu."
"[english]ag_info_CreepCampsBody"	"The forests between the lanes are called the Jungle. Throughout the Jungle are several camps filled with neutral creep monsters.\n\nIf your hero is powerful enough, these creeps can provide an alternative way to earn gold and experience. Empty creep camps refill every minute."
"ag_info_SideShopTitle"	"Postranní obchod: zásoby po ruce"
"[english]ag_info_SideShopTitle"	"The Side Shop: Supplies in the Field"
"ag_info_SideShopBody"	"Postranní obchody lze nalézt poblíž řeky na spodní a vrchní lince.\n\nNabízejí spousty předmětů užitečných v rané fázi hry, včetně částí několika typů bot a předmětu Town Portal Scroll, který lze použít k teleportování po bojišti."
"[english]ag_info_SideShopBody"	"Side Shops can be found just outside of the Top and Bottom Lanes near the river.\n\nThey sell various items useful in the Early Game, including the components for several types of boots, as well as Town Portal Scrolls which are used to teleport around the battlefield."
"ag_info_VictoryTitle"	"Tvůj tým zvítězil!"
"[english]ag_info_VictoryTitle"	"Victory!"
"ag_info_VictoryBody"	"Gratulujeme! Nyní jsi připraven čelit opravdovým protivníkům.\n\nPokud by ses rád dozvěděl nějaké informace o dalších hrdinech nebo si tohoto vyzkoušel ještě jednou, zavítej do záložky „Hrdinové“ a u vybraného hrdiny zvol možnost „Vyzkoušet“.\n\nA nezapomeň, že Dota se nejlépe hraje s přáteli, takže společně utvořte skupinu a bavte se!"
"[english]ag_info_VictoryBody"	"Congratulations! You are now ready for a real match.\n\nIf you would like to learn about other heroes, or practice more with this one, visit the \"Heroes\" tab and use the \"Demo Hero\" feature.\n\nDota is best enjoyed with friends, so form a party and have fun!"
"ag_alert_TooManyTowerHitsTitle"	"Vysoké poškození od věže"
"[english]ag_alert_TooManyTowerHitsTitle"	"Excessive Tower Damage"
"ag_alert_TooManyTowerHitsBody"	"Útoky od věží bolí!\n\nStáhni se a nech creepy, aby schytali poškození za tebe."
"[english]ag_alert_TooManyTowerHitsBody"	"Towers are deadly!\n\nRetreat and let your creeps suffer its attacks instead."
"ag_alert_TooManyCreepHitsTitle"	"Vysoké poškození od creepů"
"[english]ag_alert_TooManyCreepHitsTitle"	"Excessive Creep Damage"
"ag_alert_TooManyCreepHitsBody"	"Creepové na to nevypadají, ale útoky od nich není radno podceňovat!\n\nAčkoli se creepové vrhnou vždy na prvního nepřítele, na kterého narazí, pokud začneš útočit na hrdinu z jejich týmu, změní svoje rozhodnutí."
"[english]ag_alert_TooManyCreepHitsBody"	"You are taking a lot of damage from Creeps!\n\nThough creeps will attack the first enemy they encounter, they will switch to attacking you if you attack a hero on their team."
"ag_alert_CanPurchaseItemsTitle"	"Utrať svoje zlaťáky"
"[english]ag_alert_CanPurchaseItemsTitle"	"Spend your gold"
"ag_alert_CanPurchaseItemsBody"	"Stiskni klávesu „{g:dota_key:keyname}“, aby sis zakoupil předmět/y z rychlého nákupu."
"[english]ag_alert_CanPurchaseItemsBody"	"Press {g:dota_key:keyname} to buy a Quick Buy item."
"ag_alert_LowHealthTitle"	"Málo zdraví"
"[english]ag_alert_LowHealthTitle"	"Low Health"
"ag_alert_LowHealthBody"	"Máš málo zdraví.\n\nAby ses vyléčil, použij buď předmět Tango nebo Healing Salve."
"[english]ag_alert_LowHealthBody"	"Your health is low.\n\nUse a Healing Salve or a Tango to heal."
"ag_alert_FirstPurchaseTitle"	"Nakupování na lince: rychlý nákup"
"[english]ag_alert_FirstPurchaseTitle"	"Buying in Lane: Quick Buy at any Time"
"ag_alert_FirstPurchaseBody"	"Do lišty rychlého nákupu nacházející se u pravého spodního rohu obrazovky jsme ti přidali předměty, které budeš potřebovat. Předmět z lišty zakoupíš kliknutím na pravé tlačítko myši nebo stiskem klávesy „{g:dota_key:keyname}“.\n\nPředměty, které zakoupíš z obchodu v základně, zatímco jsi na bojišti, budou umístěny do tvojí skrýše. Stiskem klávesy „{g:dota_key:keyname2}“ si je můžeš nechat doručit kurýrem."
"[english]ag_alert_FirstPurchaseBody"	"We have placed the items you will need in the Quick Buy tray near the bottom of the screen. Purchase items by right-clicking on them there, or by pressing {g:dota_key:keyname}.\n\nItems purchased from your base's shop while you are in the field are placed in your Stash. You can have your team's Courier deliver items from your Stash by pressing {g:dota_key:keyname2}."
"ag_alert_ForcePurchaseItemsTitle"	"Utrať svoje zlaťáky!"
"[english]ag_alert_ForcePurchaseItemsTitle"	"Spend your gold!"
"ag_alert_ForcePurchaseItemsBody"	"Nahromadil jsi spoustu zlaťáků. Něco si kup. Nezapomeň, že když zemřeš, o část svých úspor přijdeš!"
"[english]ag_alert_ForcePurchaseItemsBody"	"You have a lot of unspent gold. Buy something. Remember, you lose gold when you die!"
"ag_alert_NeedDeliverItemsTitle"	"Předměty ve skrýši"
"[english]ag_alert_NeedDeliverItemsTitle"	"Items in Your Stash"
"ag_alert_NeedDeliverItemsBody"	"Stiskem klávesy „{g:dota_key:keyname2}“ si můžeš nechat předměty ze skrýše doručit kurýrem."
"[english]ag_alert_NeedDeliverItemsBody"	"Press {g:dota_key:keyname} to have the items in your Stash delivered by your team's courier."
"ag_alert_CanLevelUpTitle"	"Zvyš svou úroveň"
"[english]ag_alert_CanLevelUpTitle"	"Level Up"
"ag_alert_CanLevelUpBody"	"Nauč se novou schopnost nebo vylepši už naučenou."
"[english]ag_alert_CanLevelUpBody"	"Learn a new ability, or strengthen an existing one."
"ag_alert_ForceLevelUpTitle"	"Zvyš svou úroveň!"
"[english]ag_alert_ForceLevelUpTitle"	"Level Up!"
"ag_alert_ForceLevelUpBody"	"Nevyužil jsi všechny svoje dovednostní body. Naprav to."
"[english]ag_alert_ForceLevelUpBody"	"You haven't used all of your Level Points. Add points to a skill."
"ag_alert_BehindOnTowersTitle"	"Znič věže"
"[english]ag_alert_BehindOnTowersTitle"	"Destroy Towers"
"ag_alert_BehindOnTowersBody"	"Znič nepřátelské věže dřív, než nepřátelé zničí tvoje věže!"
"[english]ag_alert_BehindOnTowersBody"	"Destroy enemy Towers before the enemy can destroy yours!"
"ag_alert_BehindOnGoldTitle"	"Nemáš dost zlaťáků"
"[english]ag_alert_BehindOnGoldTitle"	"Behind on Gold"
"ag_alert_BehindOnGoldBody"	"Zabíjej creepy, abys získal zlaťáky a dohnal nepřátele."
"[english]ag_alert_BehindOnGoldBody"	"Last Hit more creeps to catch up on gold."
"ag_alert_BehindOnExpTitle"	"Nemáš dost zkušeností"
"[english]ag_alert_BehindOnExpTitle"	"Behind on Experience"
"ag_alert_BehindOnExpBody"	"Účastni se bojů, abys získal zkušenosti."
"[english]ag_alert_BehindOnExpBody"	"Stay near combat to earn experience."
"ag_alert_UseSalveTitle"	"Jsi raněný"
"[english]ag_alert_UseSalveTitle"	"You Are Hurt"
"ag_alert_UseSalveBody"	"Vyléči se pomocí předmětu Healing Salve. Ale pozor, příchozí poškození léčení přeruší."
"[english]ag_alert_UseSalveBody"	"Use a Healing Salve to heal. Taking damage cancels the effect."
"ag_alert_UseClarityTitle"	"Málo many"
"[english]ag_alert_UseClarityTitle"	"Restore Mana"
"ag_alert_UseClarityBody"	"Obnov svou manu pomocí předmětu Clarity. Ale pozor, příchozí poškození obnovování přeruší."
"[english]ag_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage cancels the effect."
"ag_alert_RespawnTitle"	"Oživení"
"[english]ag_alert_RespawnTitle"	"Respawn"
"ag_alert_RespawnBody"	"Tvůj hrdina za chvíli oživne.\n\nPokus se co nejrychleji dostat zpět do akce!"
"[english]ag_alert_RespawnBody"	"Your hero will respawn soon.\n\nTry to get back into the action quickly!"
"ag_alert_TangoUsageTitle"	"Tango"
"[english]ag_alert_TangoUsageTitle"	"Tangos"
"ag_alert_TangoUsageBody"	"Předmět Tango ti umožní spořádat strom, a postupně tak obnovit část zdraví.\n\nPro použití nejprve naklikni předmět Tango v inventáři a poté klikni levým tlačítkem myši na nějaký strom."
"[english]ag_alert_TangoUsageBody"	"Tangos let you eat a tree to heal your hero over time.\n\nLeft-click on a tree to use a tango."
"ag_alert_SalveUsageTitle"	"Healing Salve"
"[english]ag_alert_SalveUsageTitle"	"Healing Salve"
"ag_alert_SalveUsageBody"	"Předmět Healing Salve dokáže rychle vyléčit hrdinu, kterého po nakliknutí předmětu vybereš levým tlačítkem myši.\n\nPokud utržíš poškození, je efekt předmětu přerušen."
"[english]ag_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the effect."
"ag_alert_ClarityUsageTitle"	"Clarity"
"[english]ag_alert_ClarityUsageTitle"	"Clarity"
"ag_alert_ClarityUsageBody"	"Předmět Clarity dokáže pomalu obnovit manu hrdinovi, kterého po nakliknutí předmětu vybereš levým tlačítkem myši.\n\nPokud utržíš poškození, je efekt předmětu přerušen."
"[english]ag_alert_ClarityUsageBody"	"Clarity slowly regenerates the mana of the hero you target (left click).\n\nTaking damage will cancel the effect."
"ag_ExcessiveTowerDamageTitle"	"Věže jsou nebezpečné, stáhni se!"
"[english]ag_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"ag_ExcessiveTowerDamageBody"	"Pozor, ta věž ti dává pořádnou nakládačku!\n\nStáhni se a počkej, až začne útočit na někoho jiného."
"[english]ag_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"ag_alert_DeathTitle"	"Smrt a oživování"
"[english]ag_alert_DeathTitle"	"Death & Respawning"
"ag_alert_DeathBody"	"Když zemřeš, přijdeš o část svých zlaťáků a hrdina nebo hrdinové zodpovědní za tvoji smrt získají zkušenosti a zesílí tak.\n\nOživneš u fontány, až odpočet dosáhne nuly. Odpočet můžeš také vidět pod portrétem svého hrdiny v horní části obrazovky.\n\nS každou získanou úrovní se prodlužuje doba, po kterou je hrdina mrtev."
"[english]ag_alert_DeathBody"	"When you die, you lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen.\n\nEach level gained increases how long a hero remains dead."
"ag_alert_FountainTitle"	"Fontána: zdroj léčení"
"[english]ag_alert_FountainTitle"	"The Fountain: A Source of Healing"
"ag_alert_FountainBody"	"Po smrti tvůj hrdina oživne poblíž fontány. K fontáně se můžeš vrátit i během hry, abys rychle načerpal zdraví a manu."
"[english]ag_alert_FountainBody"	"After death, your hero will respawn at their team's fountain. Returning to the Fountain will quickly restore your health and mana."
"ag_alert_ScrollTitle"	"Town Portal Scroll: teleportování po bojišti"
"[english]ag_alert_ScrollTitle"	"Town Portal Scrolls: Teleport Around the Battlefield"
"ag_alert_ScrollBody"	"Rychlý pohyb po bojišti je nesmírně důležitý.\n\nPředmět Town Portal Scroll lze zakoupit v obchodě a umožňuje ti teleportovat se ke spojenecké věži nebo jiné budově.\n\nPro použití předmět naklikni v inventáři a následně na minimapě levým tlačítkem myši vyber spojeneckou budovu, ke které se chceš teleportovat."
"[english]ag_alert_ScrollBody"	"Moving around the battlefield quickly is important.\n\nTown Portal Scrolls can be purchased from the shop, and allow you to teleport to an allied Tower or other building.\n\nTo use a Scroll, left-click on the item, then left-click on an allied building on the minimap to teleport there."
"ag_alert_ScrollUsageTitle"	"Town Portal Scroll"
"[english]ag_alert_ScrollUsageTitle"	"Town Portal Scroll"
"ag_alert_ScrollUsageBody"	"Zakup si předmět Town Portal Scroll. Pro použití předmět jej naklikni v inventáři a následně na minimapě levým tlačítkem myši vyber spojeneckou budovu, ke které se chceš teleportovat."
"[english]ag_alert_ScrollUsageBody"	"Purchase and use a Town Portal Scroll. To use the Scroll, left-click on the item, then left-click on any allied building on the minimap to teleport there."
"ag_alert_SecretShopTitle"	"Tajný obchod: jinde nedostupný sortiment"
"[english]ag_alert_SecretShopTitle"	"Secret Shop: Items not available elsewhere"
"ag_alert_SecretShopBody"	"Některé předměty lze zakoupit pouze v tajném obchodě. Pokud se je pokusíš zakoupit mimo něj, hra tě na to upozorní a zároveň ti ukáže, kam máš jít."
"[english]ag_alert_SecretShopBody"	"Some items can only be purchased from a Secret Shop. If you try to buy one of these items while out of range of a Secret Shop, a marker will appear to tell you where to go."
"ag_alert_SecretShopFoundTitle"	"Tajný obchod: ne zas tak tajný"
"[english]ag_alert_SecretShopFoundTitle"	"The Secret Shop: Not Actually a Secret"
"ag_alert_SecretShopFoundBody"	"Vítej v tajném obchodě.\n\nJak tým Radiant, tak tým Dire má na své straně řeky jeden tajný obchod se stejným sortimentem. Můžeš použít, který chceš, není limitován pouze pro svůj tým."
"[english]ag_alert_SecretShopFoundBody"	"Welcome to the Secret Shop.\n\nThere is a Secret Shop on both sides of the river, and both sell the same items. Either team can use either Secret Shop."
"ag_detail_BaseStatsTitle"	"Schopnost: Atributy – navýšení primárních statistik"
"[english]ag_detail_BaseStatsTitle"	"Ability: Attributes - Increase Your Primary Stats"
"ag_detail_BaseStatsBody"	"Dovednostní body lze investovat také do permanentního navýšení některého ze tří základních atributů.\nKaždý atribut dělá něco jiného:\n– Síla navyšuje zdraví a přidává poškození k útokům hrdinů, pro něž je primárním atributem. Příkladem je Sven.\n– Obratnost navyšuje brnění a rychlost útoku a přidává poškození k útokům hrdinů, pro něž je primárním atributem. Příkladem je Luna.\n– Inteligence navyšuje maximální množství many a rychlost její regenerace a přidává poškození k útokům hrdinů, pro něž je primárním atributem. Příkladem je Lina."
"[english]ag_detail_BaseStatsBody"	"Level Points can also be spent to permanently increase all three of your attributes. Each attribute does something different:\n\n- Strength increases health, and adds attack damage for Strength heroes such as Sven.\n- Agility increases armor and attack speed, and adds attack damage for Agility heroes such as Luna.\n- Intelligence increases maximum mana and mana regeneration, and adds attack damage for Intelligence heroes such as Lina."
"ag_detail_InventoryTitle"	"Správa inventáře"
"[english]ag_detail_InventoryTitle"	"Managing Your Inventory"
"ag_detail_InventoryBody"	"Někdy se může stát, že ti dojde místo v inventáři. Nejlepším způsobem, jak pročistit inventář, je kupovat předměty, které lze následně složit do dalších, silnějších předmětů.\n\nTo však nejde u všech, takže jak se zbavit ostatních? Klikni na ně pravým tlačítkem myši, když se nacházíš v jakémkoli obchodě, a vyber možnost „Prodat“."
