"dota"
{
"TitleText"	"{s:TitleTextVar}"
"ag_info_AbilityItemBuildSvenBody"	"In questa partita ti verranno assegnate delle build specifiche da seguire per gli oggetti e le abilità.\n\nI tuoi oggetti aumenteranno la tua armatura e il danno d'attacco, dandoti più tempo per avvicinarti e fare a pezzi i tuoi nemici."
"[english]ag_info_AbilityItemBuildSvenBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will increase your armor and attack damage, allowing you to close the distance to your enemy and then cut them down."
"ag_info_AbilityItemBuildLinaTitle"	"Build di abilità e oggetti dedicate al mana per l'uso frequente delle abilità"
"[english]ag_info_AbilityItemBuildLinaTitle"	"Ability & Item Builds: Mana to Cast Abilities Often"
"ag_info_AbilityItemBuildLinaBody"	"In questa partita ti verranno assegnate delle build specifiche da seguire per gli oggetti e le abilità.\n\nI tuoi oggetti aumenteranno la riserva massima e la rigenerazione del mana, consentendoti di usare più spesso le potentissime abilità di Lina, che ne consumano molto."
"[english]ag_info_AbilityItemBuildLinaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will grant you additional mana and mana regeneration, making it possible to cast Lina's extremely powerful and costly spells more often."
"ag_objective_BuyItemsTitle"	"Preparazione alla battaglia"
"[english]ag_objective_BuyItemsTitle"	"Preparing for Combat"
"ag_objective_BuyItemsBody"	"Acquista gli oggetti di partenza (apri il Negozio e clicca con il pulsante destro del mouse sulle icone)."
"[english]ag_objective_BuyItemsBody"	"Buy your starting items. (Open the shop and right-click icons)"
"ag_info_LaningTitle"	"Fase iniziale della partita: sopravvivi e guadagna oro dai creep nemici"
"[english]ag_info_LaningTitle"	"Early Game: Survive While Earning Gold from Creeps"
"ag_info_LaningBody"	"Andrai nella corsia inferiore (Bot) insieme a Dazzle, che ti sosterrà quanto possibile con i suoi poteri curativi.\n\nRicorda che al momento la cosa importante per te è guadagnare oro e, soprattutto, SOPRAVVIVERE!\n\nMorire ti farà perdere una parte del tuo oro e renderà i nemici vicini più forti."
"[english]ag_info_LaningBody"	"You will be going to the Bottom Lane and partnered with Dazzle, who will support you with his healing powers.\n\nYour top priorities for now are to earn gold and above all, SURVIVE!\n\nDying isn't just inconvenient; enemies will gain power for killing you, and you will lose a portion of your gold."
"ag_objective_MoveToLaneTitle"	"Fase iniziale della partita: vai nella tua corsia"
"[english]ag_objective_MoveToLaneTitle"	"Early Game: Move to Your Lane"
"ag_objective_MoveToLaneBody"	"Vai alla corsia inferiore (clicca con il pulsante destro del mouse per muoverti)."
"[english]ag_objective_MoveToLaneBody"	"Move to the Bottom Lane (right-click to move)."
"ag_info_LaningIntroTitle"	"Fase iniziale della partita: la battaglia ha inizio"
"[english]ag_info_LaningIntroTitle"	"Early Game: The Battle Begins"
"ag_info_LaningIntroBody"	"A breve apparirà un'ondata di creep. Seguili in battaglia e aiutali con i tuoi attacchi.\n\nI creep si dirigeranno automaticamente verso la base degli avversari, attaccando le Unità o le strutture nemiche che incontrano lungo la strada.\n\nUna volta morti i tuoi creep, indietreggia e aspetta l'ondata successiva."
"[english]ag_info_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into battle and support them with your attacks.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter.\n\nWhen a wave of creeps dies, back up and regroup with the next creep wave."
"ag_objective_GetLastHitsTitle"	"Fase iniziale della partita: guadagnare oro"
"[english]ag_objective_GetLastHitsTitle"	"Early Game: Earning Gold"
"ag_objective_GetLastHitsBody"	"Assesta i colpi di grazia sui creep nemici per guadagnare oro."
"[english]ag_objective_GetLastHitsBody"	"Strike Last Hits on enemy creeps to earn gold."
"ag_info_CoreItemsTitle"	"Fase iniziale della partita: acquista gli oggetti"
"[english]ag_info_CoreItemsTitle"	"Early Game: Purchase Items"
"ag_info_CoreItemsBody"	"Stai diventando più abile ad assestare i colpi di grazia.\n\nContinua a guadagnare oro per acquistare tutti gli oggetti per la fase iniziale della partita.\n\nQuesti oggetti ti aiuteranno a rendere il tuo Eroe più efficiente prima di iniziare a spostarti in giro per il campo di battaglia nella fase centrale della partita."
"[english]ag_info_CoreItemsBody"	"You're getting better at striking Last Hits.\n\nContinue earning gold and purchase all of your Early Game Items.\n\nThese items will help you become an effective warrior before you begin to move around the battlefield in the Mid Game."
"ag_objective_BuyEarlyItemsTitle"	"Fase iniziale della partita: acquista gli oggetti"
"[english]ag_objective_BuyEarlyItemsTitle"	"Early Game: Purchase Items"
"ag_objective_BuyEarlyItemsBody"	"Guadagna abbastanza oro per acquistare gli oggetti per la fase iniziale della partita."
"[english]ag_objective_BuyEarlyItemsBody"	"Earn gold and buy your Early Game Items."
"ag_info_TakeObjectivesTitle"	"Fase centrale della partita: distruggi le torri e punta alla vittoria"
"[english]ag_info_TakeObjectivesTitle"	"Mid Game: Destroy Towers and Push Toward Victory"
"ag_info_TakeObjectivesBody"	"Ora che hai tutti gli oggetti per la fase iniziale della partita, è arrivato il momento di concentrarsi sugli obiettivi, ovvero distruggere le torri nemiche in tutte e tre le corsie.\n\nCiò non significa che l'oro e l'esperienza ti servano meno, ma che devi iniziare a spostarti in giro per il campo di battaglia per aiutare i tuoi compagni di squadra a distruggere le torri nemiche."
"[english]ag_info_TakeObjectivesBody"	"Now that you have your Early Game Items, it's time to focus on objectives, and destroy the Towers in all three lanes.\n\nIt's still important for you to gain gold and experience, but now you should begin moving around the battlefield to join your teammates and destroy enemy Towers."
"ag_objective_TakeTowersTitle"	"Fase centrale della partita: elimina gli Eroi e le torri nemiche"
"[english]ag_objective_TakeTowersTitle"	"Mid Game: Destroy Towers and Heroes"
"ag_objective_TakeTowersBody"	"Uccidi gli Eroi nemici ed elimina le torri esterne alla loro base."
"[english]ag_objective_TakeTowersBody"	"Kill defending enemy Heroes and destroy the Towers outside their base."
"ag_info_HighgroundTitle"	"Fase finale della partita: assaltare la base nemica"
"[english]ag_info_HighgroundTitle"	"Late Game: Assaulting the Enemy Base"
"ag_info_HighgroundBody"	"È ora di attaccare la base nemica! Ogni corsia ha una torre e un paio di caserme. Distruggere le caserme nemiche renderà più forti i creep della tua squadra in quella corsia.\n\nPer poter attaccare l'Antico dovrai prima distruggere le torri che lo proteggono. Distruggi l'Antico per vincere la partita."
"[english]ag_info_HighgroundBody"	"It's time to attack the enemy base! Inside, you'll find a Tower and pair of Barracks in each lane. Destroying an enemy Barracks will strengthen your creeps in that lane.\n\nTo attack the enemy's Ancient, first destroy the two Towers guarding it. Destroy the enemy's Ancient to win the match."
"ag_objective_DestroyAncientTitle"	"Fase finale della partita: distruggi l'Antico della squadra nemica"
"[english]ag_objective_DestroyAncientTitle"	"Late Game: Destroy Their Ancient"
"ag_objective_DestroyAncientBody"	"Distruggi l'Antico degli avversari per vincere la partita."
"[english]ag_objective_DestroyAncientBody"	"Destroy the enemy's Ancient to win the match."
"ag_info_FoundARuneTitle"	"Rune: bonus casuali ogni due minuti"
"[english]ag_info_FoundARuneTitle"	"Runes: Various Bonuses Every Two Minutes"
"ag_info_FoundARuneBody"	"Ti stai avvicinando ad una Runa. Esistono diversi tipi di Rune, ognuna con un bonus diverso per il tuo Eroe.\n\nLe Rune appariranno ogni due minuti alle estremità nord e sud del fiume."
"[english]ag_info_FoundARuneBody"	"You are approaching a Rune. There are several types of Runes, and each provides a significant bonus to your hero when activated.\n\nNew Runes will appear at the north and south ends of the river every two minutes."
"ag_info_RoshanTitle"	"Roshan e l'Egida dell'Immortale"
"[english]ag_info_RoshanTitle"	"Roshan & Aegis of the Immortal"
"ag_info_RoshanBody"	"Roshan è un potentissimo mostro neutrale. Se una squadra unisce le forze e lo uccide, Roshan lascerà cadere l'Egida dell'Immortale.\n\nPortare l'Egida con sé permetterà all'Eroe di resuscitare immediatamente nello stesso punto in cui è morto.\n\nDopo essere stato ucciso, Roshan riapparirà nella sua tana dopo un tempo compreso tra gli 8 e gli 11 minuti."
"[english]ag_info_RoshanBody"	"Roshan is an extremely powerful neutral monster. If a team gathers and slays him, he will leave behind the Aegis of the Immortal.\n\nIf a hero holding the Aegis dies, they will immediately revive at the location of their death.\n\nOnce killed, Roshan will reappear in his pit after eight to eleven minutes."
"ag_info_CreepCampsTitle"	"Campi dei creep neutrali: un'altra fonte di oro ed esperienza"
"[english]ag_info_CreepCampsTitle"	"Jungle Creep Camps: Another Source of Power"
"ag_info_CreepCampsBody"	"Le foreste che separano le corsie sono chiamate \"giungle\". Nelle giungle troverai vari campi con creep neutrali.\n\nSe il tuo Eroe è abbastanza forte, questi campi ti forniranno una valida alternativa per guadagnare oro ed esperienza. I creep neutrali riappariranno nei campi vuoti allo scoccare di ogni minuto."
"[english]ag_info_CreepCampsBody"	"The forests between the lanes are called the Jungle. Throughout the Jungle are several camps filled with neutral creep monsters.\n\nIf your hero is powerful enough, these creeps can provide an alternative way to earn gold and experience. Empty creep camps refill every minute."
"ag_info_SideShopTitle"	"Il Negozio Laterale: rifornimenti sul campo"
"[english]ag_info_SideShopTitle"	"The Side Shop: Supplies in the Field"
"ag_info_SideShopBody"	"I Negozi Laterali si trovano vicino al fiume, poco lontano dalle corsie superiori (Top) e inferiori (Bot).\n\nQuesti Negozi vendono svariati oggetti utili nella fase iniziale della partita, tra cui le componenti necessarie per creare vari tipi di stivali e le Pergamene del Portale Cittadino da usare per teletrasportarti nel campo di battaglia."
"[english]ag_info_SideShopBody"	"Side Shops can be found just outside of the Top and Bottom Lanes near the river.\n\nThey sell various items useful in the Early Game, including the components for several types of boots, as well as Town Portal Scrolls which are used to teleport around the battlefield."
"ag_info_VictoryTitle"	"Vittoria!"
"[english]ag_info_VictoryTitle"	"Victory!"
"ag_info_VictoryBody"	"Complimenti! Adesso sei pronto per una vera partita.\n\nSe vuoi imparare ad usare altri Eroi o fare ancora pratica con quello con cui hai appena giocato, accedi alla scheda \"Eroi\" del menu principale, seleziona un Eroe e clicca su \"Prova l'Eroe\".\n\nRicordati che Dota è più divertente se formi un gruppo e giochi con i tuoi amici!"
"[english]ag_info_VictoryBody"	"Congratulations! You are now ready for a real match.\n\nIf you would like to learn about other heroes, or practice more with this one, visit the \"Heroes\" tab and use the \"Demo Hero\" feature.\n\nDota is best enjoyed with friends, so form a party and have fun!"
"ag_alert_TooManyTowerHitsTitle"	"Danni eccessivi subiti dalla torre"
"[english]ag_alert_TooManyTowerHitsTitle"	"Excessive Tower Damage"
"ag_alert_TooManyTowerHitsBody"	"Le torri sono letali!\n\nIndietreggia e lascia che siano i creep a subire gli attacchi."
"[english]ag_alert_TooManyTowerHitsBody"	"Towers are deadly!\n\nRetreat and let your creeps suffer its attacks instead."
"ag_alert_TooManyCreepHitsTitle"	"Danni eccessivi subiti dai creep"
"[english]ag_alert_TooManyCreepHitsTitle"	"Excessive Creep Damage"
"ag_alert_TooManyCreepHitsBody"	"Stai subendo tanti danni dai creep!\n\nI creep attaccheranno i primi nemici che incontrano lungo il tragitto, ma ti prenderanno di mira se attacchi un Eroe nemico che si trova vicino a loro."
"[english]ag_alert_TooManyCreepHitsBody"	"You are taking a lot of damage from Creeps!\n\nThough creeps will attack the first enemy they encounter, they will switch to attacking you if you attack a hero on their team."
"ag_alert_CanPurchaseItemsTitle"	"Spendi il tuo oro"
"[english]ag_alert_CanPurchaseItemsTitle"	"Spend your gold"
"ag_alert_CanPurchaseItemsBody"	"Premi {g:dota_key:keyname} per acquistare un oggetto dell'area di acquisto rapido."
"[english]ag_alert_CanPurchaseItemsBody"	"Press {g:dota_key:keyname} to buy a Quick Buy item."
"ag_alert_LowHealthTitle"	"Salute bassa"
"[english]ag_alert_LowHealthTitle"	"Low Health"
"ag_alert_LowHealthBody"	"Hai poca salute.\n\nCurati utilizzando un Tango o un Balsamo Curativo."
"[english]ag_alert_LowHealthBody"	"Your health is low.\n\nUse a Healing Salve or a Tango to heal."
"ag_alert_FirstPurchaseTitle"	"Acquisto di oggetti dalla corsia: acquisto rapido sempre disponibile"
"[english]ag_alert_FirstPurchaseTitle"	"Buying in Lane: Quick Buy at any Time"
"ag_alert_FirstPurchaseBody"	"Abbiamo aggiunto gli oggetti che ti servono nell'area di acquisto rapido vicino al fondo allo schermo. Acquista un oggetto cliccandoci sopra con il pulsante destro del mouse o premendo {g:dota_key:keyname}.\n\nGli oggetti acquistati dal Negozio della base mentre sei in battaglia verranno messi nella tua Scorta. Puoi ordinare al Corriere della tua squadra di consegnarti gli oggetti della Scorta premendo {g:dota_key:keyname2}."
"[english]ag_alert_FirstPurchaseBody"	"We have placed the items you will need in the Quick Buy tray near the bottom of the screen. Purchase items by right-clicking on them there, or by pressing {g:dota_key:keyname}.\n\nItems purchased from your base's shop while you are in the field are placed in your Stash. You can have your team's Courier deliver items from your Stash by pressing {g:dota_key:keyname2}."
"ag_alert_ForcePurchaseItemsTitle"	"Spendi il tuo oro!"
"[english]ag_alert_ForcePurchaseItemsTitle"	"Spend your gold!"
"ag_alert_ForcePurchaseItemsBody"	"Hai molto oro da spendere, compra qualcosa. Ricordati che ne perderai una parte quando muori!"
"[english]ag_alert_ForcePurchaseItemsBody"	"You have a lot of unspent gold. Buy something. Remember, you lose gold when you die!"
"ag_alert_NeedDeliverItemsTitle"	"Gli oggetti della Scorta"
"[english]ag_alert_NeedDeliverItemsTitle"	"Items in Your Stash"
"ag_alert_NeedDeliverItemsBody"	"Premi {g:dota_key:keyname} per farti consegnare gli oggetti della Scorta dal Corriere della squadra."
"[english]ag_alert_NeedDeliverItemsBody"	"Press {g:dota_key:keyname} to have the items in your Stash delivered by your team's courier."
"ag_alert_CanLevelUpTitle"	"Sali di livello"
"[english]ag_alert_CanLevelUpTitle"	"Level Up"
"ag_alert_CanLevelUpBody"	"Apprendi una nuova abilità o migliora quelle già sbloccate."
"[english]ag_alert_CanLevelUpBody"	"Learn a new ability, or strengthen an existing one."
"ag_alert_ForceLevelUpTitle"	"Sali di livello!"
"[english]ag_alert_ForceLevelUpTitle"	"Level Up!"
"ag_alert_ForceLevelUpBody"	"Non hai usato tutti i tuoi punti abilità. Spendili su un'abilità."
"[english]ag_alert_ForceLevelUpBody"	"You haven't used all of your Level Points. Add points to a skill."
"ag_alert_BehindOnTowersTitle"	"Distruggi le torri"
"[english]ag_alert_BehindOnTowersTitle"	"Destroy Towers"
"ag_alert_BehindOnTowersBody"	"Distruggi le torri dei nemici prima che siano loro a distruggere le tue!"
"[english]ag_alert_BehindOnTowersBody"	"Destroy enemy Towers before the enemy can destroy yours!"
"ag_alert_BehindOnGoldTitle"	"Stai guadagnando poco oro"
"[english]ag_alert_BehindOnGoldTitle"	"Behind on Gold"
"ag_alert_BehindOnGoldBody"	"Assesta il colpo di grazia su più creep per aumentare l'oro."
"[english]ag_alert_BehindOnGoldBody"	"Last Hit more creeps to catch up on gold."
"ag_alert_BehindOnExpTitle"	"Stai guadagnando poca esperienza"
"[english]ag_alert_BehindOnExpTitle"	"Behind on Experience"
"ag_alert_BehindOnExpBody"	"Resta vicino ai creep o ai combattimenti di squadra per guadagnare esperienza."
"[english]ag_alert_BehindOnExpBody"	"Stay near combat to earn experience."
"ag_alert_UseSalveTitle"	"Sei ferito"
"[english]ag_alert_UseSalveTitle"	"You Are Hurt"
"ag_alert_UseSalveBody"	"Usa un Balsamo Curativo per guarire le ferite. L'effetto svanirà se subisci del danno."
"[english]ag_alert_UseSalveBody"	"Use a Healing Salve to heal. Taking damage cancels the effect."
"ag_alert_UseClarityTitle"	"Ripristina il mana"
"[english]ag_alert_UseClarityTitle"	"Restore Mana"
"ag_alert_UseClarityBody"	"Usa una Chiarezza per ripristinare il mana. L'effetto svanirà se subisci del danno."
"[english]ag_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage cancels the effect."
"ag_alert_RespawnTitle"	"Rinascita"
"[english]ag_alert_RespawnTitle"	"Respawn"
"ag_alert_RespawnBody"	"Il tuo Eroe rinascerà a breve.\n\nCerca di tornare in battaglia il prima possibile!"
"[english]ag_alert_RespawnBody"	"Your hero will respawn soon.\n\nTry to get back into the action quickly!"
"ag_alert_TangoUsageTitle"	"Tango"
"[english]ag_alert_TangoUsageTitle"	"Tangos"
"ag_alert_TangoUsageBody"	"I Tango ti permettono di mangiare un albero per rigenerare la tua salute nel tempo.\n\nSeleziona il Tango, quindi clicca con il pulsante sinistro del mouse su un albero per usarlo."
"[english]ag_alert_TangoUsageBody"	"Tangos let you eat a tree to heal your hero over time.\n\nLeft-click on a tree to use a tango."
"ag_alert_SalveUsageTitle"	"Balsamo Curativo"
"[english]ag_alert_SalveUsageTitle"	"Healing Salve"
"ag_alert_SalveUsageBody"	"Il Balsamo Curativo rigenera velocemente la salute dell'Eroe su cui viene usato (seleziona il Balsamo, quindi clicca con il pulsante sinistro del mouse sull'Eroe a cui vuoi fornire l'effetto).\n\nL'effetto svanirà se l'Eroe subisce del danno."
"[english]ag_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the effect."
"ag_alert_ClarityUsageTitle"	"Chiarezza"
"[english]ag_alert_ClarityUsageTitle"	"Clarity"
"ag_alert_ClarityUsageBody"	"La Chiarezza rigenera lentamente il mana dell'Eroe su cui viene usata (seleziona la Chiarezza, quindi clicca con il pulsante sinistro del mouse sull'Eroe a cui vuoi fornire l'effetto).\n\nL'effetto svanirà se l'Eroe subisce del danno."
"[english]ag_alert_ClarityUsageBody"	"Clarity slowly regenerates the mana of the hero you target (left click).\n\nTaking damage will cancel the effect."
"ag_ExcessiveTowerDamageTitle"	"Le torri sono pericolose. Torna indietro!"
"[english]ag_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"ag_ExcessiveTowerDamageBody"	"Ahi! Stai subendo tanti danni dalla torre!\n\nIndietreggia un po' per far cambiare il bersaglio alla torre."
"[english]ag_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"ag_alert_DeathTitle"	"Morte e rinascita"
"[english]ag_alert_DeathTitle"	"Death & Respawning"
"ag_alert_DeathBody"	"Quando muori perdi parte del tuo oro e gli Eroi che ti hanno ucciso guadagnano esperienza, diventando più forti.\n\nRinascerai al termine del conto alla rovescia (visibile sotto il ritratto dell'Eroe in cima allo schermo).\n\nI livelli ottenuti aumenteranno la durata del conto alla rovescia."
"[english]ag_alert_DeathBody"	"When you die, you lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen.\n\nEach level gained increases how long a hero remains dead."
"ag_alert_FountainTitle"	"La fontana: una fonte di guarigione"
"[english]ag_alert_FountainTitle"	"The Fountain: A Source of Healing"
"ag_alert_FountainBody"	"Dopo la morte il tuo Eroe rinascerà nella fontana della squadra. Se torni alla fontana quando sei ferito potrai rigenerare velocemente la salute e il mana."
"[english]ag_alert_FountainBody"	"After death, your hero will respawn at their team's fountain. Returning to the Fountain will quickly restore your health and mana."
"ag_alert_ScrollTitle"	"Pergamene del Portale Cittadino: teletrasportati in giro per il campo di battaglia"
"[english]ag_alert_ScrollTitle"	"Town Portal Scrolls: Teleport Around the Battlefield"
"ag_alert_ScrollBody"	"È essenziale spostarsi in giro per il campo di battaglia senza perdere tempo.\n\nLe Pergamene del Portale Cittadino possono essere acquistate nel Negozio e ti permettono di teletrasportarti sulle torri o strutture alleate.\n\nPer usare il teletrasporto, seleziona l'oggetto e clicca con il pulsante sinistro del mouse su una struttura alleata della minimappa."
"[english]ag_alert_ScrollBody"	"Moving around the battlefield quickly is important.\n\nTown Portal Scrolls can be purchased from the shop, and allow you to teleport to an allied Tower or other building.\n\nTo use a Scroll, left-click on the item, then left-click on an allied building on the minimap to teleport there."
"ag_alert_ScrollUsageTitle"	"Pergamena del Portale Cittadino"
"[english]ag_alert_ScrollUsageTitle"	"Town Portal Scroll"
"ag_alert_ScrollUsageBody"	"Acquista una Pergamena del Portale Cittadino. Per usarla basta selezionarla e cliccare con il pulsante sinistro del mouse su una struttura alleata della minimappa."
"[english]ag_alert_ScrollUsageBody"	"Purchase and use a Town Portal Scroll. To use the Scroll, left-click on the item, then left-click on any allied building on the minimap to teleport there."
"ag_alert_SecretShopTitle"	"Negozio Segreto: oggetti non disponibili altrove"
"[english]ag_alert_SecretShopTitle"	"Secret Shop: Items not available elsewhere"
"ag_alert_SecretShopBody"	"Alcuni oggetti possono essere acquistati solo nel Negozio Segreto. Se provi ad acquistare uno di questi oggetti altrove vedrai un segnale sulla minimappa che indica la posizione del Negozio Segreto."
"[english]ag_alert_SecretShopBody"	"Some items can only be purchased from a Secret Shop. If you try to buy one of these items while out of range of a Secret Shop, a marker will appear to tell you where to go."
"ag_alert_SecretShopFoundTitle"	"Il Negozio Segreto: di nome ma non di fatto"
"[english]ag_alert_SecretShopFoundTitle"	"The Secret Shop: Not Actually a Secret"
"ag_alert_SecretShopFoundBody"	"Benvenuto al Negozio Segreto. C'è un Negozio Segreto su entrambe le sponde del fiume. Dato che vendono gli stessi oggetti, i team possono usare indifferentemente l'uno o l'altro."
"[english]ag_alert_SecretShopFoundBody"	"Welcome to the Secret Shop.\n\nThere is a Secret Shop on both sides of the river, and both sell the same items. Either team can use either Secret Shop."
"ag_detail_BaseStatsTitle"	"Abilità: attributi - Migliora le tue statistiche primarie"
"[english]ag_detail_BaseStatsTitle"	"Ability: Attributes - Increase Your Primary Stats"
"ag_detail_BaseStatsBody"	"I punti abilità possono anche essere usati per migliorare permanentemente i tuoi tre attributi. Ogni attributo ha caratteristiche diverse:\n- La Forza aumenta la salute massima. Gli Eroi come Sven che usano la Forza come attributo primario riceveranno anche del danno d'attacco aggiuntivo.\n- L'Agilità aumenta l'armatura e la velocità di attacco. Gi Eroi come Luna che usano l'Agilità come attributo primario riceveranno anche del danno d'attacco aggiuntivo.\n- L'Intelligenza aumenta il mana massimo e la sua velocità di rigenerazione. Gli Eroi come Lina che usano l'Intelligenza come attributo primario riceveranno anche del danno d'attacco aggiuntivo."
"[english]ag_detail_BaseStatsBody"	"Level Points can also be spent to permanently increase all three of your attributes. Each attribute does something different:\n\n- Strength increases health, and adds attack damage for Strength heroes such as Sven.\n- Agility increases armor and attack speed, and adds attack damage for Agility heroes such as Luna.\n- Intelligence increases maximum mana and mana regeneration, and adds attack damage for Intelligence heroes such as Lina."
"ag_detail_InventoryTitle"	"Gestione dell'inventario"
"[english]ag_detail_InventoryTitle"	"Managing Your Inventory"
"ag_detail_InventoryBody"	"A volte potresti non avere spazio sufficiente per i nuovi oggetti nell'inventario. Per evitare questo problema ti consigliamo di acquistare oggetti che possono essere combinati per crearne di più potenti.\n\nSe i tuoi oggetti non possono essere combinati, puoi sempre venderli. Vai a un Negozio qualsiasi, clicca con il pulsante destro del mouse sull'oggetto che vuoi vendere e seleziona \"Vendi\"."
