"dota"
{
"TitleText"	"{s:TitleTextVar}"
"ag_info_AbilityItemBuildLunaBody"	"Για αυτό το παιχνίδι θα έχετε προκαθορισμένες Ικανότητες και Αντικείμενα.\n\nΚαθώς εξελίσσεστε, τα αντικείμενά σας θα σας επιτρέπουν να προκαλέσετε ζημιά με επιθέσεις που επίσης θα σας θεραπεύουν καθώς θα αναπηδούν σε στόχους.Αυτό θα σας βοηθήσει να επιβιώσετε καθώς θα ορμάτε σε εχθρούς και θα εκτοξεύετε την πανίσχυρη απόλυτη ικανότητά σας, που μπορεί να καταστρέψει κοντινούς εχθρούς."
"[english]ag_info_AbilityItemBuildLunaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will enable you to deal damaging attacks which also heal you as they bounce between targets. This will help you to survive as you charge enemies and launch your powerful ultimate ability, which can destroy nearby foes."
"ag_info_AbilityItemBuildSvenTitle"	"Οδηγοί ικανοτήτων και αντικειμένων: Αντοχή και Ζημιά"
"[english]ag_info_AbilityItemBuildSvenTitle"	"Ability & Item Builds: Durability and Damage"
"ag_info_AbilityItemBuildSvenBody"	"Για αυτό το παιχνίδι θα έχετε προκαθορισμένες Ικανότητες και Αντικείμενα.\n\nΚαθώς εξελίσσεστε, τα αντικείμενά σας θα αυξάνουν την άμυνα και την ζημιά που προκαλείτε, επιτρέποντάς σας να μειώσετε την απόσταση από τους εχθρούς σας και μετά να τους σκοτώσετε."
"[english]ag_info_AbilityItemBuildSvenBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will increase your armor and attack damage, allowing you to close the distance to your enemy and then cut them down."
"ag_info_AbilityItemBuildLinaTitle"	"Οδηγοί ικανοτήτων και αντικειμένων: Ενέργεια για συχνή εκτέλεση ικανοτήτων"
"[english]ag_info_AbilityItemBuildLinaTitle"	"Ability & Item Builds: Mana to Cast Abilities Often"
"ag_info_AbilityItemBuildLinaBody"	"Για αυτό το παιχνίδι θα έχετε προκαθορισμένες Ικανότητες και Αντικείμενα.\n\nΚαθώς εξελίσσεστε, τα αντικείμενά σας θα σας δώσουν περισσότερη ενέργεια και αναπλήρωση ενέργειας, επιτρέποντας σας έτσι να εκτελείτε τις πανίσχυρες και ακριβές μαγείες της Lina πιο συχνά."
"[english]ag_info_AbilityItemBuildLinaBody"	"For this match you will have preset Ability and Item build orders.\n\nAs you progress, your items will grant you additional mana and mana regeneration, making it possible to cast Lina's extremely powerful and costly spells more often."
"ag_objective_BuyItemsTitle"	"Προετοιμασία για μάχη"
"[english]ag_objective_BuyItemsTitle"	"Preparing for Combat"
"ag_objective_BuyItemsBody"	"Αγοράστε τα αρχικά σας αντικείμενα. (Ανοίξτε το κατάστημα και κάντε δεξί κλικ στα εικονίδια)"
"[english]ag_objective_BuyItemsBody"	"Buy your starting items. (Open the shop and right-click icons)"
"ag_info_LaningTitle"	"Νωρίς στο παιχνίδι: Επιβιώστε καθώς αποκτάτε χρυσό από μονάδες"
"[english]ag_info_LaningTitle"	"Early Game: Survive While Earning Gold from Creeps"
"ag_info_LaningBody"	"Θα πάτε στο κάτω μέτωπο και θα συνεργαστείτε με τον Dazzle, που θα σας υποστηρίξει με τις θεραπευτικές του δυνάμεις.\n\nΟι κορυφαίες σας προτεραιότητες για τώρα είναι να αποκτήσετε χρυσό και πάνω από όλα, να ΕΠΙΒΙΩΣΕΤΕ!\n\nΟ θάνατος δεν είναι απλά άβολος, οι εχθροί αποκτούν ισχύ σκοτώνοντάς σας και θα χάσετε ένα μέρος του χρυσού σας."
"[english]ag_info_LaningBody"	"You will be going to the Bottom Lane and partnered with Dazzle, who will support you with his healing powers.\n\nYour top priorities for now are to earn gold and above all, SURVIVE!\n\nDying isn't just inconvenient; enemies will gain power for killing you, and you will lose a portion of your gold."
"ag_objective_MoveToLaneTitle"	"Νωρίς στο παιχνίδι: Μεταβείτε στο μέτωπο επίθεσής σας"
"[english]ag_objective_MoveToLaneTitle"	"Early Game: Move to Your Lane"
"ag_objective_MoveToLaneBody"	"Κινηθείτε στο κάτω μέτωπο (δεξί κλικ για κίνηση)."
"[english]ag_objective_MoveToLaneBody"	"Move to the Bottom Lane (right-click to move)."
"ag_info_LaningIntroTitle"	"Νωρίς στο παιχνίδι: Η μάχη ξεκινάει"
"[english]ag_info_LaningIntroTitle"	"Early Game: The Battle Begins"
"ag_info_LaningIntroBody"	"Ένα κύμα μονάδων πρόκειται να εμφανιστεί. Ακολουθήστε τις στη μάχη και υποστηρίξτε τις με τις επιθέσεις σας.\n\nΟι μονάδες βαδίζουν αυτόματα προς την εχθρική βάση, επιτίθοντας οποιαδήποτε εχθρική μονάδα ή κτήριο συναντήσουν.\n\nΌταν ένα κύμα μονάδων πεθάνει, επιστρέψτε πίσω και ανασυνταχθείτε με το επόμενο κύμα μονάδων."
"[english]ag_info_LaningIntroBody"	"A wave of creeps is about to spawn. Follow them into battle and support them with your attacks.\n\nCreeps automatically march toward the enemy base, attacking any enemy units or buildings they encounter.\n\nWhen a wave of creeps dies, back up and regroup with the next creep wave."
"ag_objective_GetLastHitsTitle"	"Νωρίς στο παιχνίδι: Αποκτώντας χρυσό"
"[english]ag_objective_GetLastHitsTitle"	"Early Game: Earning Gold"
"ag_objective_GetLastHitsBody"	"Κατορθώστε τελικές επιθέσεις σε εχθρικές μονάδες για να αποκτήσετε χρυσό."
"[english]ag_objective_GetLastHitsBody"	"Strike Last Hits on enemy creeps to earn gold."
"ag_info_CoreItemsTitle"	"Νωρίς στο παιχνίδι: Αγορά αντικειμένων"
"[english]ag_info_CoreItemsTitle"	"Early Game: Purchase Items"
"ag_info_CoreItemsBody"	"Γίνεστε καλύτεροι στις τελικές επιθέσεις.\n\nΣυνεχίστε να λαμβάνετε χρυσό για να αγοράσετε όλα τα αρχικά αντικείμενά σας.\n\nΑυτά τα αντικείμενα θα σας βοηθήσουν να γίνετε ένα αποτελεσματικός πολεμιστής πριν ξεκινήσετε να κινείστε γύρω στο πεδίο της μάχης στο μέσο του παιχνιδιού."
"[english]ag_info_CoreItemsBody"	"You're getting better at striking Last Hits.\n\nContinue earning gold and purchase all of your Early Game Items.\n\nThese items will help you become an effective warrior before you begin to move around the battlefield in the Mid Game."
"ag_objective_BuyEarlyItemsTitle"	"Νωρίς στο παιχνίδι: Αγοράστε αντικείμενα"
"[english]ag_objective_BuyEarlyItemsTitle"	"Early Game: Purchase Items"
"ag_objective_BuyEarlyItemsBody"	"Αποκτήστε χρυσό και αγοράστε τα αρχικά αντικείμενά σας."
"[english]ag_objective_BuyEarlyItemsBody"	"Earn gold and buy your Early Game Items."
"ag_info_TakeObjectivesTitle"	"Μέσα του παιχνιδιού: Καταστροφή πύργων και πίεση για τη νίκη"
"[english]ag_info_TakeObjectivesTitle"	"Mid Game: Destroy Towers and Push Toward Victory"
"ag_info_TakeObjectivesBody"	"Τώρα που έχετε τα αρχικά σας αντικείμενα, είναι καιρός να επικεντρωθείτε σε στόχους και να καταστρέψετε τους πύργους και στα τρία μέτωπα.\n\nΕίναι σημαντικό για εσάς να αποκτήσετε χρυσό και εμπειρία, αλλά τώρα πρέπει να αρχίσετε να κινείστε στο πεδίο μάχης για να συνεργαστείτε με τους συμπαίκτες σας και να καταστρέψετε εχθρικούς πύργους."
"[english]ag_info_TakeObjectivesBody"	"Now that you have your Early Game Items, it's time to focus on objectives, and destroy the Towers in all three lanes.\n\nIt's still important for you to gain gold and experience, but now you should begin moving around the battlefield to join your teammates and destroy enemy Towers."
"ag_objective_TakeTowersTitle"	"Μέσα του παιχνιδιού: Καταστροφή πύργων και ηρώων"
"[english]ag_objective_TakeTowersTitle"	"Mid Game: Destroy Towers and Heroes"
"ag_objective_TakeTowersBody"	"Σκοτώστε τους αμυνόμενους εχθρικούς ήρωες και καταστρέψτε τους πύργους έξω από τη βάση τους."
"[english]ag_objective_TakeTowersBody"	"Kill defending enemy Heroes and destroy the Towers outside their base."
"ag_info_HighgroundTitle"	"Αργά στο παιχνίδι: Επίθεση στην εχθρική βάση"
"[english]ag_info_HighgroundTitle"	"Late Game: Assaulting the Enemy Base"
"ag_info_HighgroundBody"	"Είναι καιρός να επιτεθείτε την εχθρική βάση! Μέσα, θα βρείτε έναν πύργο και ένα ζευγάρι στρατώνων σε κάθε μέτωπο. Η καταστροφή ενός εχθρικού στρατώνα θα δυναμώσει τις μονάδες σας σε αυτό το μέτωπο.\n\nΓια να επιτεθείτε το Αρχαίο του εχθρού, πρώτα καταστρέψτε τους δύο πύργους που το προστατεύουν. Καταστρέψτε το αρχαίο του εχθρού για να κερδίσετε τον αγώνα."
"[english]ag_info_HighgroundBody"	"It's time to attack the enemy base! Inside, you'll find a Tower and pair of Barracks in each lane. Destroying an enemy Barracks will strengthen your creeps in that lane.\n\nTo attack the enemy's Ancient, first destroy the two Towers guarding it. Destroy the enemy's Ancient to win the match."
"ag_objective_DestroyAncientTitle"	"Αργά στο παιχνίδι: Καταστροφή του αρχαίου"
"[english]ag_objective_DestroyAncientTitle"	"Late Game: Destroy Their Ancient"
"ag_objective_DestroyAncientBody"	"Καταστρέψτε το εχθρικό Αρχαίο για να κερδίσετε τον αγώνα."
"[english]ag_objective_DestroyAncientBody"	"Destroy the enemy's Ancient to win the match."
"ag_info_FoundARuneTitle"	"Rune: Διάφορες επαυξήσεις κάθε δύο λεπτά"
"[english]ag_info_FoundARuneTitle"	"Runes: Various Bonuses Every Two Minutes"
"ag_info_FoundARuneBody"	"Πλησιάζετε ένα Rune. Υπάρχουν αρκετοί τύποι Rune και κάθε ένας παρέχει μια σημαντική επαύξηση στον ήρωά σας όταν ενεργοποιούνται.\n\nΝέα Rune εμφανίζονται στο βόρειο και νότιο άκρο του ποταμού κάθε δύο λεπτά."
"[english]ag_info_FoundARuneBody"	"You are approaching a Rune. There are several types of Runes, and each provides a significant bonus to your hero when activated.\n\nNew Runes will appear at the north and south ends of the river every two minutes."
"ag_info_RoshanTitle"	"Ο Roshan και το Aegis of the Immortal"
"[english]ag_info_RoshanTitle"	"Roshan & Aegis of the Immortal"
"ag_info_RoshanBody"	"Ο Roshan είναι ένα υπερβολικά δυνατό ουδέτερο τέρας. Αν μια ομάδα μαζευτεί και τον σκοτώσει, θα αφήσει πίσω του το Aegis of the Immortal.\n\nΑν ένας ήρωας που κρατάει το Aegis πεθάνει, θα αναγεννηθεί αμέσως στην τοποθεσία του θανάτου του.\n\nΜόλις σκοτωθεί, ο Roshan θα εμφανιστεί ξανά στο λάκκο του μετά από οκτώ με έντεκα λεπτά."
"[english]ag_info_RoshanBody"	"Roshan is an extremely powerful neutral monster. If a team gathers and slays him, he will leave behind the Aegis of the Immortal.\n\nIf a hero holding the Aegis dies, they will immediately revive at the location of their death.\n\nOnce killed, Roshan will reappear in his pit after eight to eleven minutes."
"ag_info_CreepCampsTitle"	"Καταυλισμοί μονάδων ζούγκλας: Άλλη μια πηγή δύναμης"
"[english]ag_info_CreepCampsTitle"	"Jungle Creep Camps: Another Source of Power"
"ag_info_CreepCampsBody"	"Τα δάση μεταξύ των μετώπων ονομάζονται Ζούγκλα. Μέσα στη ζούγκλα υπάρχουν αρκετοί καταυλισμοί γεμάτοι με ουδέτερες μονάδες τεράτων.\n\nΑν ο ήρωάς σας είναι αρκετά ισχυρός, αυτές οι μονάδες μπορούν να παρέχουν έναν εναλλακτικό τρόπο για να αποκτήσετε χρυσό και εμπειρία. Άδειοι καταυλισμοί ουδέτερων μονάδων γεμίζουν ξανά κάθε λεπτό."
"[english]ag_info_CreepCampsBody"	"The forests between the lanes are called the Jungle. Throughout the Jungle are several camps filled with neutral creep monsters.\n\nIf your hero is powerful enough, these creeps can provide an alternative way to earn gold and experience. Empty creep camps refill every minute."
"ag_info_SideShopTitle"	"Το πλαϊνό μαγαζί: Προμήθειες στο πεδίο"
"[english]ag_info_SideShopTitle"	"The Side Shop: Supplies in the Field"
"ag_info_SideShopBody"	"Τα πλαϊνά μαγαζιά μπορούν να βρεθούν λίγο έξω από το πάνω και το κάτω μέτωπο κοντά στο ποτάμι.\n\nΠωλούν διάφορα αντικείμενα χρήσιμα στην αρχή του παιχνιδιού, συμπεριλαμβανομένων των συστατικών για πολλούς τύπους μπότας, καθώς και Town Portal Scrolls που χρησιμοποιούνται για τηλεμεταφορά στο πεδίο της μάχης."
"[english]ag_info_SideShopBody"	"Side Shops can be found just outside of the Top and Bottom Lanes near the river.\n\nThey sell various items useful in the Early Game, including the components for several types of boots, as well as Town Portal Scrolls which are used to teleport around the battlefield."
"ag_info_VictoryTitle"	"Νίκη!"
"[english]ag_info_VictoryTitle"	"Victory!"
"ag_info_VictoryBody"	"Συγχαρητήρια! Είστε έτοιμος για ένα αληθινό παιχνίδι.\n\nΕάν θέλετε να μάθετε για άλλους ήρωες, ή να προπονηθείτε περισσότερο με αυτόν, επισκεφθείτε την καρτέλα «Ήρωες» και χρησιμοποιήστε τη λειτουργία «Δοκιμή ήρωα».\n\nΤο Dota το ευχαριστιέστε περισσότερο με φίλους, για αυτό δημιουργήστε μια παρέα και διασκεδάστε!"
"[english]ag_info_VictoryBody"	"Congratulations! You are now ready for a real match.\n\nIf you would like to learn about other heroes, or practice more with this one, visit the \"Heroes\" tab and use the \"Demo Hero\" feature.\n\nDota is best enjoyed with friends, so form a party and have fun!"
"ag_alert_TooManyTowerHitsTitle"	"Υπερβολική ζημιά από πύργους"
"[english]ag_alert_TooManyTowerHitsTitle"	"Excessive Tower Damage"
"ag_alert_TooManyTowerHitsBody"	"Οι πύργοι είναι θανάσιμοι!\n\nΥποχωρήστε για να υποστούν οι μονάδες σας τις επιθέσεις τους."
"[english]ag_alert_TooManyTowerHitsBody"	"Towers are deadly!\n\nRetreat and let your creeps suffer its attacks instead."
"ag_alert_TooManyCreepHitsTitle"	"Υπερβολική ζημιά από μονάδες"
"[english]ag_alert_TooManyCreepHitsTitle"	"Excessive Creep Damage"
"ag_alert_TooManyCreepHitsBody"	"Δέχεστε πολλή ζημιά από μονάδες!\n\nΑν και οι μονάδες επιτίθονται στον πρώτο εχθρό που θα συναντούν, θα αλλάξουν την στόχευσή τους σε εσάς, εάν επιτεθείτε σε έναν ήρωα της ομάδας τους."
"[english]ag_alert_TooManyCreepHitsBody"	"You are taking a lot of damage from Creeps!\n\nThough creeps will attack the first enemy they encounter, they will switch to attacking you if you attack a hero on their team."
"ag_alert_CanPurchaseItemsTitle"	"Ξοδεύοντας τον χρυσό σας"
"[english]ag_alert_CanPurchaseItemsTitle"	"Spend your gold"
"ag_alert_CanPurchaseItemsBody"	"Πατήστε {g:dota_key:keyname} για να αγοράσετε ένα αντικείμενο άμεσης αγοράς."
"[english]ag_alert_CanPurchaseItemsBody"	"Press {g:dota_key:keyname} to buy a Quick Buy item."
"ag_alert_LowHealthTitle"	"Χαμηλή ζωή"
"[english]ag_alert_LowHealthTitle"	"Low Health"
"ag_alert_LowHealthBody"	"Η ζωή σας είναι χαμηλά.\n\nΧρησιμοποιήστε ένα Healing Salve ή ένα Tango για να θεραπευθείτε."
"[english]ag_alert_LowHealthBody"	"Your health is low.\n\nUse a Healing Salve or a Tango to heal."
"ag_alert_FirstPurchaseTitle"	"Αγοράζοντας στο μέτωπο: Άμεση αγορά"
"[english]ag_alert_FirstPurchaseTitle"	"Buying in Lane: Quick Buy at any Time"
"ag_alert_FirstPurchaseBody"	"Τοποθετήσαμε τα αντικείμενα που θα χρειαστείτε στο πλαίσιο άμεσης αγοράς κοντά στο κάτω μέρος της οθόνης. Αγοράστε αντικείμενα πατώντας δεξί κλικ επάνω τους ή πατώντας {g:dota_key:keyname}.\n\nΤα αγορασμένα αντικείμενα από το μαγαζί της βάσης σας τοποθετούνται στη φύλαξη σας. Μπορείτε να χρησιμοποιήσετε τον μεταφορέα της ομάδας για σας παραδώσει τα αντικείμενα από τη φύλαξή σας πατώντας {g:dota_key:keyname2}."
"[english]ag_alert_FirstPurchaseBody"	"We have placed the items you will need in the Quick Buy tray near the bottom of the screen. Purchase items by right-clicking on them there, or by pressing {g:dota_key:keyname}.\n\nItems purchased from your base's shop while you are in the field are placed in your Stash. You can have your team's Courier deliver items from your Stash by pressing {g:dota_key:keyname2}."
"ag_alert_ForcePurchaseItemsTitle"	"Ξοδεύοντας τον χρυσό σας!"
"[english]ag_alert_ForcePurchaseItemsTitle"	"Spend your gold!"
"ag_alert_ForcePurchaseItemsBody"	"Έχετε πολύ αξόδευτο χρυσό. Αγοράστε κάτι. Να θυμάστε ότι χάνετε χρυσό όταν πεθάνετε!"
"[english]ag_alert_ForcePurchaseItemsBody"	"You have a lot of unspent gold. Buy something. Remember, you lose gold when you die!"
"ag_alert_NeedDeliverItemsTitle"	"Αντικείμενα στη φύλαξη"
"[english]ag_alert_NeedDeliverItemsTitle"	"Items in Your Stash"
"ag_alert_NeedDeliverItemsBody"	"Πατήστε {g:dota_key:keyname} για να σας παραδοθούν τα αντικείμενα στη φύλαξή σας από τον μεταφορέα της ομάδας σας."
"[english]ag_alert_NeedDeliverItemsBody"	"Press {g:dota_key:keyname} to have the items in your Stash delivered by your team's courier."
"ag_alert_CanLevelUpTitle"	"Αύξηση επιπέδου"
"[english]ag_alert_CanLevelUpTitle"	"Level Up"
"ag_alert_CanLevelUpBody"	"Μάθετε μια νέα ικανότητα ή ενδυναμώστε μια υπάρχουσα."
"[english]ag_alert_CanLevelUpBody"	"Learn a new ability, or strengthen an existing one."
"ag_alert_ForceLevelUpTitle"	"Αύξηση επιπέδου!"
"[english]ag_alert_ForceLevelUpTitle"	"Level Up!"
"ag_alert_ForceLevelUpBody"	"Δεν χρησιμοποιήσατε όλους τους πόντους επιπέδων σας. Προσθέστε πόντους σε μια ικανότητα."
"[english]ag_alert_ForceLevelUpBody"	"You haven't used all of your Level Points. Add points to a skill."
"ag_alert_BehindOnTowersTitle"	"Καταστροφή πύργων"
"[english]ag_alert_BehindOnTowersTitle"	"Destroy Towers"
"ag_alert_BehindOnTowersBody"	"Καταστρέψετε εχθρικούς πύργους πριν ο εχθρός καταφέρει να καταστρέψει τους δικούς σας."
"[english]ag_alert_BehindOnTowersBody"	"Destroy enemy Towers before the enemy can destroy yours!"
"ag_alert_BehindOnGoldTitle"	"Πίσω σε χρυσό"
"[english]ag_alert_BehindOnGoldTitle"	"Behind on Gold"
"ag_alert_BehindOnGoldBody"	"Καταφέρετε τελικές επιθέσεις σε περισσότερες μονάδες για πρόσθετο χρυσό."
"[english]ag_alert_BehindOnGoldBody"	"Last Hit more creeps to catch up on gold."
"ag_alert_BehindOnExpTitle"	"Πίσω σε εμπειρία"
"[english]ag_alert_BehindOnExpTitle"	"Behind on Experience"
"ag_alert_BehindOnExpBody"	"Παραμένετε κοντά στη μάχη για κερδίζετε εμπειρία."
"[english]ag_alert_BehindOnExpBody"	"Stay near combat to earn experience."
"ag_alert_UseSalveTitle"	"Πληγωθήκατε"
"[english]ag_alert_UseSalveTitle"	"You Are Hurt"
"ag_alert_UseSalveBody"	"Χρησιμοποιήστε ένα Healing Salve για θεραπεία. Εάν δεχθείτε ζημιά, η επίδραση θα ακυρωθεί."
"[english]ag_alert_UseSalveBody"	"Use a Healing Salve to heal. Taking damage cancels the effect."
"ag_alert_UseClarityTitle"	"Επαναφορά ενέργειας"
"[english]ag_alert_UseClarityTitle"	"Restore Mana"
"ag_alert_UseClarityBody"	"Χρησιμοποιήστε ένα Clarity για επαναφορά ενέργειας. Εάν δεχθείτε ζημιά, η επίδραση θα ακυρωθεί."
"[english]ag_alert_UseClarityBody"	"Use a Clarity to restore mana. Taking damage cancels the effect."
"ag_alert_RespawnTitle"	"Αναβίωση"
"[english]ag_alert_RespawnTitle"	"Respawn"
"ag_alert_RespawnBody"	"Ο ήρωάς σας θα αναβιώσει σύντομα.\n\nΠροσπαθήστε να επανέλθετε άμεσα στη δράση!"
"[english]ag_alert_RespawnBody"	"Your hero will respawn soon.\n\nTry to get back into the action quickly!"
"ag_alert_TangoUsageTitle"	"Tango"
"[english]ag_alert_TangoUsageTitle"	"Tangos"
"ag_alert_TangoUsageBody"	"Τα Tango σας επιτρέπουν να καταναλώσετε ένα δέντρο για να θεραπεύσετε σταδιακά τον ήρωα σας.\n\nΠατήστε αριστερό κλικ σε ένα δέντρο για να χρησιμοποιήσετε ένα Tango."
"[english]ag_alert_TangoUsageBody"	"Tangos let you eat a tree to heal your hero over time.\n\nLeft-click on a tree to use a tango."
"ag_alert_SalveUsageTitle"	"Healing Salve"
"[english]ag_alert_SalveUsageTitle"	"Healing Salve"
"ag_alert_SalveUsageBody"	"Τα Healing Salve μπορούν θεραπεύσουν γρήγορα τον ήρωα που στοχεύετε (αριστερό κλικ).\n\nΕάν δεχθείτε ζημιά, η επίδραση θα ακυρωθεί."
"[english]ag_alert_SalveUsageBody"	"Healing Salves can quickly heal the hero you target (left-click).\n\nTaking damage will cancel the effect."
"ag_alert_ClarityUsageTitle"	"Clarity"
"[english]ag_alert_ClarityUsageTitle"	"Clarity"
"ag_alert_ClarityUsageBody"	"Τα Clarity αναπληρώνουν αργά την ενέργεια του ήρωα που στοχεύετε (αριστερό κλικ).\n\nΕάν δεχθείτε ζημιά, η επίδραση θα ακυρωθεί."
"[english]ag_alert_ClarityUsageBody"	"Clarity slowly regenerates the mana of the hero you target (left click).\n\nTaking damage will cancel the effect."
"ag_ExcessiveTowerDamageTitle"	"Οι πύργοι είναι επικίνδυνοι. Υποχωρήστε!"
"[english]ag_ExcessiveTowerDamageTitle"	"Towers are Dangerous. Retreat!"
"ag_ExcessiveTowerDamageBody"	"Άουτς! Λαμβάνετε πολλή ζημιά από τον πύργο!\n\nΥποχωρήστε μέχρι ο πύργος να αρχίσει να επιτίθεται σε κάτι άλλο."
"[english]ag_ExcessiveTowerDamageBody"	"Ouch! You are taking a lot of damage from the Tower!\n\nBack up until the Tower begins to attack something else."
"ag_alert_DeathTitle"	"Θάνατος και αναβίωση"
"[english]ag_alert_DeathTitle"	"Death & Respawning"
"ag_alert_DeathBody"	"Όταν πεθαίνετε, χάνετε ένα μέρος του χρυσού σας και οι ήρωες που είναι υπεύθυνοι για τον θάνατό σας κερδίζουν εμπειρία και γίνονται δυνατότεροι.\n\nΘα αναβιώσετε στην πηγή της ομάδας σας όταν το χρονόμετρο θανάτου σας λήξει. Μπορείτε να δείτε το χρονόμετρο θανάτου σας κάτω από το πορτραίτο του ήρωά σας στο επάνω μέρος της οθόνης."
"[english]ag_alert_DeathBody"	"When you die, you lose a portion of your gold, and the hero or heroes responsible for your death earn experience to become stronger.\n\nYou will respawn at your team's fountain when your death timer ends. You can see your death timer beneath your hero's portrait at the top of the screen.\n\nEach level gained increases how long a hero remains dead."
"ag_alert_FountainTitle"	"Πηγή: Το σημείο για θεραπεία"
"[english]ag_alert_FountainTitle"	"The Fountain: A Source of Healing"
"ag_alert_FountainBody"	"Μετά τον θάνατο, ο ήρωάς σας θα αναβιώσει στην πηγή της ομάδας του. Εάν επιστρέψετε στην πηγή, θα αναπληρώσετε γρήγορα τη ζωή και ενέργειά σας."
