"lang"
{
"Language"	"vietnamese"
"[english]DOTA_Holdout_Award_UltraKill_Desc"	" killed 25 or more creeps in a short time "
"DOTA_Holdout_Award_Rampage_Title"	"TÀN SÁT"
"[english]DOTA_Holdout_Award_Rampage_Title"	"RAMPAGE"
"DOTA_Holdout_Award_Rampage_Desc"	" đã giết 50 quái hoặc nhiều hơn trong một thời gian ngắn"
"[english]DOTA_Holdout_Award_Rampage_Desc"	" killed 50 or more creeps in a short time "
"DOTA_Tooltip_Ability_item_health_potion"	"Thuốc hồi máu"
"[english]DOTA_Tooltip_Ability_item_health_potion"	"Health Potion"
"DOTA_Tooltip_Ability_item_mana_potion"	"Thuốc hồi mana"
"[english]DOTA_Tooltip_Ability_item_mana_potion"	"Mana Potion"
"Frosthaven_KilledByCreature"	"{s:player_name} bị giết bởi <font color='#FF5050'>{s:locstring_value}!</font>"
"[english]Frosthaven_KilledByCreature"	"{s:player_name} was killed by <font color='#FF5050'>{s:locstring_value}!</font>"
"Frosthaven_PickedUpGift"	"{s:player_name} đã nhặt <font color='#FFCC00'>{s:locstring_value}</font> cho đội bạn!"
"[english]Frosthaven_PickedUpGift"	"{s:player_name} picked up a <font color='#FFCC00'>{s:locstring_value}</font> consumable for your team!"
"Frosthaven_PlayerHelpedReviveAlly"	"{s:player_name} đã giúp hồi sinh <font color='#00CC66'>{s:locstring_value}!</font>"
"[english]Frosthaven_PlayerHelpedReviveAlly"	"{s:player_name} helped revive <font color='#00CC66'>{s:locstring_value}!</font>"
"DOTA_Tooltip_Ability_infernal_siege_fireball_Description"	"Ném một quả cầu với sức mạnh hủy diệt, bao phủ mặt đất trong lửa địa ngục"
"[english]DOTA_Tooltip_Ability_infernal_siege_fireball_Description"	"Launches a ball of destruction, coating the ground with infernal fire"
"DOTA_Tooltip_Ability_doomling_doom_Description"	"Khóa phép, cấm đồ và gây sát thương trong một khoảng thời gian ngắn"
"[english]DOTA_Tooltip_Ability_doomling_doom_Description"	"Silences, mutes and deals damage over a short duration"
"DOTA_Tooltip_Ability_creature_doomling_scorched_earth_Description"	"Gây sát thương theo thời gian quanh đơn vị này"
"[english]DOTA_Tooltip_Ability_creature_doomling_scorched_earth_Description"	"Deals damage over time surrounding this unit"
"DOTA_Holdout_Round_Pinecones"	"Mầm mống hủy diệt"
"[english]DOTA_Holdout_Round_Pinecones"	"Seeds of Destruction"
"DOTA_Holdout_Round_Jakiros"	"Một vòng của băng và lửa"
"[english]DOTA_Holdout_Round_Jakiros"	"A Round of Ice and Fire"
"DOTA_Holdout_Round_Ogre_Seals"	"Số mệnh an bài"
"[english]DOTA_Holdout_Round_Ogre_Seals"	"We'll Seal Your Fate"
"DOTA_Tooltip_ability_item_upgraded_mortar_Description"	"Vĩnh viễn tăng sát thương cho trụ được chọn."
"[english]DOTA_Tooltip_ability_item_upgraded_mortar_Description"	"Applies a permanent damage upgrade to the target tower."
"DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"SÁT THƯƠNG TĂNG THÊM:"
"[english]DOTA_Tooltip_ability_item_upgraded_mortar_bonus_per_upgrade"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_item_upgraded_barricade_Description"	"Vĩnh viễn tăng giáp và máu cho trụ được chọn."
"[english]DOTA_Tooltip_ability_item_upgraded_barricade_Description"	"Applies a permanent armor and hitpoint upgrade to the target tower."
"DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"	"MÁU TĂNG THÊM:"
"[english]DOTA_Tooltip_ability_item_upgraded_barricade_hp_bonus_per_upgrade"	"BONUS HP:"
"DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"GIÁP TĂNG THÊM:"
"[english]DOTA_Tooltip_ability_item_upgraded_barricade_armor_bonus_per_upgrade"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_item_book_of_intelligence"	"Scroll of Intelligence"
"[english]DOTA_Tooltip_ability_item_book_of_intelligence"	"Scroll of Intelligence"
"DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Sử dụng để tăng vĩnh viễn 5 điểm trí tuệ."
"[english]DOTA_Tooltip_ability_item_book_of_intelligence_Description"	"Grants a permanent 5 Intelligence boost."
"DOTA_Tooltip_ability_item_book_of_strength"	"Scroll of Strength"
"[english]DOTA_Tooltip_ability_item_book_of_strength"	"Scroll of Strength"
"DOTA_Tooltip_ability_item_book_of_strength_Description"	"Sử dụng để tăng vĩnh viễn 5 điểm sức mạnh."
"[english]DOTA_Tooltip_ability_item_book_of_strength_Description"	"Grants a permanent 5 Strength boost."
"DOTA_Tooltip_ability_item_book_of_agility"	"Scroll of Agility"
"[english]DOTA_Tooltip_ability_item_book_of_agility"	"Scroll of Agility"
"DOTA_Tooltip_ability_item_book_of_agility_Description"	"Sử dụng để tăng vĩnh viễn 5 điểm nhanh nhẹn."
"[english]DOTA_Tooltip_ability_item_book_of_agility_Description"	"Grants a permanent 5 Agility boost."
"DOTA_Tooltip_ability_item_tombstone"	"Hồi sinh đồng minh"
"[english]DOTA_Tooltip_ability_item_tombstone"	"Resurrect Teammate"
"DOTA_Chat_Tombstone_Pinged"	"Đồng minh chết ở đây."
"[english]DOTA_Chat_Tombstone_Pinged"	"Fallen teammate here."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"	"Mana Overload"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overload"	"Mana Overload"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"	"Tấn công một kẻ địch bằng năng lượng ma thuật thuần túy qua nhiều đợt, gây sát thương lớn. Nếu hắn chết trong lúc đang bị tấn công, nguồn năng lượng bên trong hắn nổ ra, gây sát thương lên mọi kẻ địch ở gần."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Description"	"Assaults an enemy with pure magical essence, causing heavy damage. If they die during the assault, they energy will burst forth, damaging all nearby enemies."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"	"Ezalor gọi đến sự hòa hợp của Primordial, làm choáng ngợp kẻ địch của hắn bằng nguồn sức mạnh này."
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overload_Lore"	"Ezalor calls upon Primordial harmony, overwhelming his enemies with its power."
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"	"SÁT THƯƠNG MỖI ĐỢT:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_damage"	"DAMAGE PER INTERVAL:"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"	"SÁT THƯƠNG NỔ:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_damage"	"EXPLODE DAMAGE:"
"DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"	"PHẠM VI NỔ:"
"[english]DOTA_Tooltip_ability_keeper_of_the_light_mana_overlord_explode_radius"	"EXPLODE RADIUS:"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_active"	"Jingu Mastery"
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_active"	"Jingu Mastery"
"DOTA_Tooltip_ability_monkey_king_jingu_mastery_active_Description"	"<font color='#70EA72'>Kỹ năng kích hoạt.</font> Cho Monkey King bốn đòn đánh được tăng sát thương và có hiệu ứng hút máu."
"[english]DOTA_Tooltip_ability_monkey_king_jingu_mastery_active_Description"	"<font color='#70EA72'>Active ability.</font> Monkey King gains four charged attacks that have bonus damage and lifesteal."
"DOTA_Tooltip_ability_kotl_chakra_burn"	"Chakra Burn"
"[english]DOTA_Tooltip_ability_kotl_chakra_burn"	"Chakra Burn"
"DOTA_Tooltip_ability_kotl_chakra_burn_Description"	"Gây sát thương lên kẻ địch và làm giảm kháng phép của chúng."
"[english]DOTA_Tooltip_ability_kotl_chakra_burn_Description"	"Damages an enemy unit and heavily reduces their magic resistance."
"DOTA_Tooltip_ability_kotl_chakra_burn_total_damage"	"TỔNG SÁT THƯƠNG:"
"[english]DOTA_Tooltip_ability_kotl_chakra_burn_total_damage"	"TOTAL DAMAGE:"
"DOTA_Tooltip_ability_kotl_chakra_burn_bonus_magic_damage_tooltip"	"KHÁNG PHÉP:"
"[english]DOTA_Tooltip_ability_kotl_chakra_burn_bonus_magic_damage_tooltip"	"MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_kotl_chakra_burn_debuff_duration"	"THỜI GIAN:"
"[english]DOTA_Tooltip_ability_kotl_chakra_burn_debuff_duration"	"DEBUFF DURATION:"
"DOTA_Tooltip_modifier_kotl_chakra_burn_debuff"	"Chakra Burn"
"[english]DOTA_Tooltip_modifier_kotl_chakra_burn_debuff"	"Chakra Burn"
"DOTA_Tooltip_modifier_kotl_chakra_burn_debuff_Description"	"Đang nhận thêm sát thương phép"
"[english]DOTA_Tooltip_modifier_kotl_chakra_burn_debuff_Description"	"Taking extra magic damage"
"DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_2"	"+300 mana/sát thương cho Chakra Magic"
"[english]DOTA_Tooltip_ability_special_bonus_unique_keeper_of_the_light_2"	"+300 Chakra Magic Mana/Damage"
"DOTA_Tooltip_ability_magnataur_skewer_winter"	"Skewer"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter"	"Skewer"
"DOTA_Tooltip_ability_magnataur_skewer_winter_Lore"	"Sừng của Magnoceros có giá trị tương đương với độ nguy hiểm mà các thương gia nhăm nhe chúng phải đối mặt."
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_Lore"	"Magnoceros horns are valuable in direct proportion to their danger to prospective merchants."
"DOTA_Tooltip_ability_magnataur_skewer_winter_Note0"	"Không có tác dụng với đơn vị miễn nhiễm phép."
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_Note0"	"Doesn't affect Spell Immune units."
"DOTA_Tooltip_ability_magnataur_skewer_winter_range"	"KHOẢNG CÁCH:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_range"	"DISTANCE:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_speed"	"TỐC ĐỘ:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_speed"	"SPEED:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_slow_duration"	"THỜI GIAN LÀM CHẬM:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_damage"	"SÁT THƯƠNG:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_skewer_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_strength_gain"	"<font color='#70EA72'>SỨC MẠNH TĂNG THÊM</font>:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_strength_gain"	"<font color='#70EA72'>BONUS STRENGTH</font>:"
"DOTA_Tooltip_ability_magnataur_skewer_winter_strength_gain_duration"	"<font color='#70EA72'>THỜI GIAN TĂNG SỨC MẠNH</font>:"
"[english]DOTA_Tooltip_ability_magnataur_skewer_winter_strength_gain_duration"	"<font color='#70EA72'>STRENGTH DURATION</font>:"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter"	"Reverse Polarity"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter"	"Reverse Polarity"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Description"	"Magnus thay đổi đặc tính của vật chất, hút tất cả kẻ địch ở một vùng nhỏ xung quanh hắn vào một điểm phía trước mặt mình và làm choáng chúng với một cú đập cực mạnh, gây sát thương lớn."
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Description"	"Magnus changes properties of matter, sucking all nearby enemies in front of him and stunning them with a powerful slam and dealing damage."
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Lore"	"Magnus chiến đấu cuồng nhiệt như ngọn núi Joerlak phun trào."
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Lore"	"Magnus fights with the fury of the erupting Mt. Joerlak."
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Note0"	"Hiệu ứng khống chế và hút vào của Reverse Polarity xuyên miễn nhiễm phép."
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_Note0"	"Disable and pull work through spell immunity."
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_pull_radius"	"PHẠM VI HÚT:"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_pull_radius"	"PULL RADIUS:"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_polarity_damage"	"<font color='#70EA72'>SÁT THƯƠNG:</font>"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_polarity_damage"	"<font color='#70EA72'>DAMAGE:</font>"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_hero_stun_duration"	"<font color='#70EA72'>THỜI GIAN CHOÁNG:</font>"
"[english]DOTA_Tooltip_ability_magnataur_reverse_polarity_winter_hero_stun_duration"	"<font color='#70EA72'>STUN DURATION:</font>"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash"	"Shield Crash"
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash"	"Shield Crash"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_Lore"	"Chỉ khi lăn xả giữa hàng ngũ địch thì Pangolier mới thực sự trổ được tài."
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_Lore"	"Only in the midst of his enemies does the Pangolier truly thrive."
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_damage"	"SÁT THƯƠNG:"
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_duration"	"THỜI GIAN GIẢM SÁT THƯƠNG"
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_duration"	"REDUCTION DURATION:"
"DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_max_hero_stacks"	"SỐ CỘNG DỒN TỐI ĐA:"
"[english]DOTA_Tooltip_ability_frostivus2018_pangolier_shield_crash_max_hero_stacks"	"MAX STACKS:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil"	"Dream Coil"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil"	"Dream Coil"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_Lore"	"Faerie Dragon gieo rắc hỗn loạn trong lòng địch, khiến chúng mơ như thực về sinh mệnh mỏng manh của mình."
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_Lore"	"The Faerie Dragon sows confusion by forcing its enemies to vividly dream about their own mortality."
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_duration"	"THỜI GIAN TRÓI:"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_duration"	"COIL DURATION:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_radius"	"BÁN KÍNH ĐỨT:"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_radius"	"BREAK RADIUS:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_stun_duration"	"THỜI GIAN CHOÁNG PHÁ TRÓI:"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_stun_duration"	"BREAK STUN DURATION:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_damage"	"SÁT THƯƠNG ĐỨT:"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_damage"	"BREAK DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_duration_scepter"	"THỜI GIAN TRÓI (SCEPTER):"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_duration_scepter"	"SCEPTER COIL DURATION:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_stun_duration_scepter"	"THỜI GIAN CHOÁNG PHÁ TRÓI (SCEPTER):"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_stun_duration_scepter"	"SCEPTER BREAK STUN DURATION:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_damage_scepter"	"SÁT THƯƠNG ĐỨT (SCEPTER):"
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_coil_break_damage_scepter"	"SCEPTER BREAK DAMAGE:"
"DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_aghanim_description"	"Tăng sát thương khi đứt dây trói, tăng thời gian trói, hiệu ứng choáng do đứt dây trói xuyên miễn nhiễm phép."
"[english]DOTA_Tooltip_ability_frostivus2018_puck_dream_coil_aghanim_description"	"Increases damage from coil breaks, increases coil duration, coil break stun goes through spell immunity."
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance"	"Battle Trance"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance"	"Battle Trance"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_Lore"	"Máu điên dồn não, thú tính dâng trào."
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_Lore"	"An adrenaline rush of pure hatred quickens your blades."
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_trance_duration"	"THỜI GIAN CUỒNG NỘ:"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_trance_duration"	"TRANCE DURATION:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_attack_speed"	"TỐC ĐỘ ĐÁNH:"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_attack_speed"	"ATTACK SPEED:"
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_bonus_damage_pct"	"<font color='#70EA72'>SÁT THƯƠNG TĂNG THÊM</font>:"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_battle_trance_bonus_damage_pct"	"<font color='#70EA72'>BONUS DAMAGE</font>:"
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4"	"Battle Trance tăng thêm 20% sát thương"
"[english]DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4"	"Battle Trance 20% Bonus Damage"
"DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4_Description"	"Tăng thêm 20% sát thương khi có Battle Trance."
"[english]DOTA_Tooltip_ability_special_bonus_unique_troll_warlord_4_Description"	"20% Bonus Damage when in Battle Trance."
"DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor"	"Fervor"
"[english]DOTA_Tooltip_ability_frostivus2018_troll_warlord_fervor"	"Fervor"
"DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor"	"Fervor"
"[english]DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor"	"Fervor"
"DOTA_Tooltip_modifier_frostivus2018_troll_warlord_fervor_Description"	"Tăng %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT% tốc độ đánh."
