maps/dota/entities/default_ents.vents_c CRC:00ab580e83 size:1820100
maps/dota/entities/world_layer_dire_base.vents_c CRC:00cb5b0453 size:27639
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:002b995eb5 size:29780
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00dfe9cb9f size:31530
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00c63ac894 size:32250
maps/dota/fog_flow_map.vtex_c CRC:00f0ee2304 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:008149f838 size:526052
maps/dota/water_flow_map.vtex_c CRC:006b95c259 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:0082bb0bc6 size:2428
maps/dota/worldnodes/node000.vgrass CRC:00e1b3da0e size:4648452
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:00325a7a3d size:1876189
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:000b2ef89c size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:007114477d size:3548877
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00a26f7dc5 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:002b8032fd size:26485
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00396fd5b5 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:0063cba3e7 size:2077
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00981c2214 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0054162a1e size:2327
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:005d652bd7 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00a3d78127 size:331014
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:004e496fff size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:002e96493d size:18803
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00bcb4bc11 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:0032ab911c size:1974479
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:009ad879c1 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:00c0bcd165 size:1526031
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00a8495205 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:008c2ce8d0 size:275276
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00d9402606 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00603b4a08 size:140836
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00afa048c9 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:000451362e size:42102
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmdl_c CRC:007ecb6461 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmesh_c CRC:004e884453 size:18200
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:009ccbdd46 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:0003a205ae size:448243
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:008cddaf3f size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00897aa0e6 size:68132
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00c0c920b1 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:001fb0e78d size:46118
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmdl_c CRC:008006f862 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay2.vmesh_c CRC:003a3d7a19 size:18340
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:0019fcd9bb size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00d82e359f size:134241
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:0075873105 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00f31347e7 size:181102
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00474a726d size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:008e21c0fa size:45722
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00d9cf3779 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:001ecba3a9 size:93196
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmdl_c CRC:004287ed3c size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay2.vmesh_c CRC:0002f905dd size:22366
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00d738c6c8 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00cf8875c7 size:292897
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:0072bbe164 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:009c2953f3 size:137003
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00b27bc9b8 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00ab7981f4 size:73030
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmdl_c CRC:0004fe990e size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay2.vmesh_c CRC:00fca973f5 size:22386
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:005df0d0df size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00e79dc481 size:63733
maps/dota_journey.vmap_c CRC:000aa9e814 size:13008
