maps/dota.gnv CRC:005fb16533 size:67632
maps/dota/entities/neutralcamp_good_2_5.vphys_c CRC:002eb35763 size:17892
maps/dota/entities/neutralcamp_good_3_4.vmdl_c CRC:00fb90e392 size:3536
maps/dota/entities/neutralcamp_good_3_4.vphys_c CRC:00965ed9a8 size:17892
maps/dota/entities/neutralcamp_good_4_3.vmdl_c CRC:003e6f8e55 size:3536
maps/dota/entities/neutralcamp_good_4_3.vphys_c CRC:004d97e719 size:17892
maps/dota/entities/neutralcamp_good_5_14.vmdl_c CRC:00ff3519c1 size:3536
maps/dota/entities/neutralcamp_good_5_14.vphys_c CRC:000fda7039 size:18340
maps/dota/entities/neutralcamp_good_6_2.vmdl_c CRC:007793fd7d size:3536
maps/dota/entities/neutralcamp_good_6_2.vphys_c CRC:00a364918c size:17892
maps/dota/entities/unnamed_12.vmdl_c CRC:00c3a57991 size:3472
maps/dota/entities/unnamed_12.vphys_c CRC:0026b33d8c size:18340
maps/dota/entities/unnamed_13.vmdl_c CRC:00abbb6045 size:3472
maps/dota/entities/unnamed_13.vphys_c CRC:0081be2653 size:18340
maps/dota/entities/unnamed_15.vmdl_c CRC:00d854cccd size:3472
maps/dota/entities/unnamed_15.vphys_c CRC:001185e63b size:19684
maps/dota/entities/unnamed_23.vmdl_c CRC:00499a73e5 size:3472
maps/dota/entities/unnamed_23.vphys_c CRC:00042ecb2c size:19300
maps/dota/entities/unnamed_24.vmdl_c CRC:00ded881d5 size:3472
maps/dota/entities/unnamed_24.vphys_c CRC:006de1a6cc size:19684
maps/dota/entities/unnamed_25.vmdl_c CRC:00f841fe52 size:3472
maps/dota/entities/unnamed_25.vphys_c CRC:0061c0feda size:19684
maps/dota/entities/unnamed_26.vmdl_c CRC:0013def969 size:3472
maps/dota/entities/unnamed_26.vphys_c CRC:00a10da67a size:18340
maps/dota/entities/unnamed_27.vmdl_c CRC:000d76210c size:3472
maps/dota/entities/unnamed_27.vphys_c CRC:00d2b5990b size:18340
maps/dota/entities/unnamed_28.vmdl_c CRC:007aef2f6d size:3472
maps/dota/entities/unnamed_28.vphys_c CRC:009a5f4a55 size:18340
maps/dota/entities/unnamed_29.vmdl_c CRC:007b7fc2da size:3472
maps/dota/entities/unnamed_29.vphys_c CRC:006d2e7111 size:19684
maps/dota/entities/unnamed_31.vmdl_c CRC:00c7666622 size:3472
maps/dota/entities/unnamed_31.vphys_c CRC:009eafba37 size:19684
maps/dota/entities/unnamed_32.vmdl_c CRC:0064b60217 size:3472
maps/dota/entities/unnamed_32.vphys_c CRC:000fb18e90 size:18672
maps/dota/entities/unnamed_33.vmdl_c CRC:00d8f05733 size:3472
maps/dota/entities/unnamed_33.vphys_c CRC:00b9b02bd0 size:18152
maps/dota/entities/unnamed_34.vmdl_c CRC:00c4613b32 size:3472
maps/dota/entities/unnamed_34.vphys_c CRC:0030556999 size:17892
maps/dota/entities/unnamed_35.vmdl_c CRC:00f98438bc size:3472
maps/dota/entities/unnamed_35.vphys_c CRC:00127a6a5c size:17892
maps/dota/entities/unnamed_36.vmdl_c CRC:00952b6758 size:3472
maps/dota/entities/unnamed_36.vphys_c CRC:008adb5334 size:18672
maps/dota/entities/unnamed_37.vmdl_c CRC:0024a3fbbf size:3472
maps/dota/entities/unnamed_37.vphys_c CRC:006885f150 size:17892
maps/dota/entities/unnamed_38.vmdl_c CRC:0001b92541 size:3472
maps/dota/entities/unnamed_38.vphys_c CRC:006933d37d size:18672
maps/dota/entities/world_layer_dire_base.vents_c CRC:000dce81d6 size:20958
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:0088b0645d size:25417
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00fbcd3123 size:27630
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:00bf126227 size:29261
maps/dota/world.vrman_c CRC:00a4cf9e6a size:584
maps/dota/world.vwrld_c CRC:002edca60f size:1972
maps/dota/world_physics.vphys_c CRC:001b09c020 size:6618084
maps/dota/world_physics.vrman_c CRC:00f58ec373 size:570
maps/dota/world_visibility.vvis_c CRC:0057a2d6a6 size:1040
maps/dota/worldnodes/node000.vrman_c CRC:001ac67508 size:575
maps/dota/worldnodes/node000.vwnod_c CRC:00f8f31a74 size:1333225
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:004a8a8bc5 size:3676
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:0018055d88 size:4975977
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:002b518975 size:3708
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:007a2dadc9 size:26211
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00a17964dd size:3708
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:0010c552ce size:2346
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:005c2f7133 size:3708
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:007bdae939 size:2599
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:005368ef55 size:3708
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00eff259ef size:991545
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00cedc021a size:3708
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:00babba836 size:685931
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:003ad39267 size:3708
maps/dota/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:005a7295fb size:20767
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:006db64d44 size:3788
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00b1a3bda4 size:1521410
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00e329f777 size:3676
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:00a4c09b70 size:159566
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:0089ac0226 size:3708
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:00fde4eac8 size:116354
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00a065772b size:3676
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00c5b3c480 size:429233
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00d3bc3eb8 size:3708
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:008510d207 size:107290
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00b2aee4ab size:3708
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:00919ebce7 size:172310
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:0048e17564 size:3788
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:00c0f8b269 size:216985
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:008b6360c4 size:3676
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00f6d65604 size:188835
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:007a2bddb1 size:3708
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:00343eef48 size:48258
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00314a0d56 size:3708
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:00bf83ddaa size:162802
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:00ef688b7b size:3676
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:0070ee6f59 size:296628
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:008c628a7f size:3708
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:007c2b9960 size:80709
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:0089ac1050 size:3708
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00f494ecc9 size:260407
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00b980ef88 size:3788
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00976f5e4d size:85258
