maps/dota.gnv CRC:0050443c0d size:67632
maps/dota/world_physics.vrman_c CRC:00f58ec373 size:570
maps/dota/world_visibility.vvis_c CRC:00d5500c91 size:1040
maps/dota/worldnodes/node000.vgrass CRC:00078fe488 size:4791892
maps/dota/worldnodes/node000.vrman_c CRC:001ac67508 size:575
maps/dota/worldnodes/node000.vwnod_c CRC:008559d6d6 size:1293965
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:003f617eb5 size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00004b8733 size:4880809
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:00b1937377 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:00eccd1f16 size:26330
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00b9a688c7 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00f04f3e47 size:2160
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00d26dc0a9 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:0037882720 size:2409
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00ce63a094 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00749dcc19 size:1123804
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:0080268f47 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:000b6b4763 size:748911
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:00ff711b5f size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:0098968f46 size:21124
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00c911132a size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:0000f7140e size:1501374
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00eee84a61 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:005d34b3fd size:146245
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:001a71edea size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:00f5061c12 size:63324
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmdl_c CRC:0057a9fd0f size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay1.vmesh_c CRC:00d6d9ec61 size:10432
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:00eb2e4b25 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:00b10a6291 size:455289
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:0032642c6a size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00355d0f2a size:69712
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:00d9d51154 size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:006ad593cc size:73882
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:00b40e5670 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:001d456d32 size:135227
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:0097ce4bf3 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:00ed2c2d8a size:189754
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:008a87006b size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:006bb606e2 size:53194
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00c5f56f9f size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:0061686721 size:113068
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:003342430b size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00a3bfa224 size:298602
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:005f02027b size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:008b6d9f9d size:155960
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:007627fe45 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:0041cbb4b6 size:71806
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:00d47083ac size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:004aea72d7 size:63760
