maps/dota_683.gnv CRC:004fb1c800 size:63520
maps/dota_683/entities/fx_butterfly_area_14_15.vmesh_c CRC:00d22cfd18 size:861
maps/dota_683/entities/fx_butterfly_area_14_15.vphys_c CRC:00c3834a61 size:17892
maps/dota_683/entities/fx_butterfly_area_15_16.vmdl_c CRC:00d632c507 size:3916
maps/dota_683/entities/fx_butterfly_area_15_16.vmesh_c CRC:00d22cfd18 size:861
maps/dota_683/entities/fx_butterfly_area_15_16.vphys_c CRC:00e204c00d size:18344
maps/dota_683/entities/fx_butterfly_area_16_17.vmdl_c CRC:00e6a1fd69 size:3916
maps/dota_683/entities/fx_butterfly_area_16_17.vmesh_c CRC:00d22cfd18 size:861
maps/dota_683/entities/fx_butterfly_area_16_17.vphys_c CRC:00ea31d267 size:18276
maps/dota_683/entities/fx_butterfly_area_17_18.vmdl_c CRC:0000dbbe46 size:3916
maps/dota_683/entities/fx_butterfly_area_17_18.vmesh_c CRC:00d22cfd18 size:861
maps/dota_683/entities/fx_butterfly_area_17_18.vphys_c CRC:009c1e5015 size:17916
maps/dota_683/entities/fx_butterfly_area_18_19.vmdl_c CRC:00878d5808 size:3916
maps/dota_683/entities/fx_butterfly_area_18_19.vmesh_c CRC:00d22cfd18 size:861
maps/dota_683/entities/fx_butterfly_area_18_19.vphys_c CRC:000d5b8429 size:17892
maps/dota_683/entities/fx_butterfly_area_1_2.vmdl_c CRC:003c58047a size:3900
maps/dota_683/entities/fx_butterfly_area_1_2.vmesh_c CRC:00d22cfd18 size:861
maps/dota_683/entities/fx_butterfly_area_1_2.vphys_c CRC:007b20fb46 size:17892
maps/dota_683/entities/fx_butterfly_area_2_3.vmdl_c CRC:00db6d7e27 size:3900
maps/dota_683/entities/fx_butterfly_area_2_3.vmesh_c CRC:00d22cfd18 size:861
maps/dota_683/entities/fx_butterfly_area_2_3.vphys_c CRC:005763b643 size:17892
maps/dota_683/entities/fx_butterfly_area_3_4.vmdl_c CRC:00fbc6389a size:3900
maps/dota_683/entities/fx_butterfly_area_3_4.vmesh_c CRC:00d22cfd18 size:861
maps/dota_683/entities/fx_butterfly_area_3_4.vphys_c CRC:0026ecc058 size:17892
maps/dota_683/entities/fx_butterfly_area_4_5.vmdl_c CRC:001e5353b1 size:3900
maps/dota_683/entities/fx_butterfly_area_4_5.vmesh_c CRC:00d22cfd18 size:861
maps/dota_683/entities/fx_butterfly_area_4_5.vphys_c CRC:00b2b1df71 size:17892
maps/dota_683/entities/fx_butterfly_area_5_6.vmdl_c CRC:00a935bb1f size:3900
maps/dota_683/entities/fx_butterfly_area_5_6.vmesh_c CRC:00d22cfd18 size:861
maps/dota_683/entities/fx_butterfly_area_5_6.vphys_c CRC:00b2b1df71 size:17892
maps/dota_683/entities/fx_butterfly_area_6_7.vmdl_c CRC:00adf80e30 size:3900
maps/dota_683/entities/fx_butterfly_area_6_7.vmesh_c CRC:00d22cfd18 size:861
maps/dota_683/entities/fx_butterfly_area_6_7.vphys_c CRC:0086b4d68f size:17892
maps/dota_683/entities/fx_butterfly_area_7_8.vmdl_c CRC:0056839f6e size:3900
maps/dota_683/entities/fx_butterfly_area_7_8.vmesh_c CRC:00d22cfd18 size:861
maps/dota_683/entities/fx_butterfly_area_7_8.vphys_c CRC:002357bd1f size:18300
maps/dota_683/entities/fx_butterfly_area_8_9.vmdl_c CRC:00bc91ff09 size:3900
maps/dota_683/entities/fx_butterfly_area_8_9.vmesh_c CRC:00d22cfd18 size:861
maps/dota_683/entities/fx_butterfly_area_8_9.vphys_c CRC:00b9755821 size:17892
maps/dota_683/entities/fx_butterfly_area_9_10.vmdl_c CRC:009fdd9b47 size:3900
maps/dota_683/entities/fx_butterfly_area_9_10.vmesh_c CRC:00d22cfd18 size:861
maps/dota_683/entities/fx_butterfly_area_9_10.vphys_c CRC:00355f1c5d size:18340
maps/dota_683/entities/fx_wisps_00_area_1.vmdl_c CRC:006c86577a size:3868
maps/dota_683/entities/fx_wisps_00_area_1.vmesh_c CRC:00d22cfd18 size:861
maps/dota_683/entities/fx_wisps_00_area_1.vphys_c CRC:00035b5536 size:17892
maps/dota_683/entities/fx_wisps_01_area_0.vmdl_c CRC:000801cd13 size:3868
maps/dota_683/entities/fx_wisps_01_area_0.vmesh_c CRC:00d22cfd18 size:861
maps/dota_683/entities/fx_wisps_01_area_0.vphys_c CRC:00e26878c6 size:17892
maps/dota_683/entities/neutralcamp_evil_1_31.vmdl_c CRC:000ae41de9 size:3552
maps/dota_683/entities/neutralcamp_evil_1_31.vphys_c CRC:0007a23339 size:17892
maps/dota_683/entities/neutralcamp_evil_2_32.vmdl_c CRC:00730ad3c0 size:3552
maps/dota_683/entities/neutralcamp_evil_2_32.vphys_c CRC:00dc51df8b size:17892
maps/dota_683/entities/neutralcamp_evil_3_30.vmdl_c CRC:0078081c17 size:3552
maps/dota_683/entities/neutralcamp_evil_3_30.vphys_c CRC:00b3dfafa9 size:17892
maps/dota_683/entities/neutralcamp_evil_4_29.vmdl_c CRC:00d80a4166 size:3552
maps/dota_683/entities/neutralcamp_evil_4_29.vphys_c CRC:003ecca859 size:17892
maps/dota_683/entities/neutralcamp_evil_5_28.vmdl_c CRC:009d2c4e3a size:3552
maps/dota_683/entities/neutralcamp_evil_5_28.vphys_c CRC:003dd44741 size:17892
maps/dota_683/entities/neutralcamp_evil_6_27.vmdl_c CRC:007bc17183 size:3552
maps/dota_683/entities/neutralcamp_evil_6_27.vphys_c CRC:00ff6e3761 size:17892
maps/dota_683/entities/neutralcamp_good_1_26.vmdl_c CRC:002fd75fc5 size:3552
maps/dota_683/entities/neutralcamp_good_1_26.vphys_c CRC:00bba00fd1 size:17892
maps/dota_683/entities/neutralcamp_good_2_25.vmdl_c CRC:00691f9f69 size:3552
maps/dota_683/entities/neutralcamp_good_2_25.vphys_c CRC:002eb35763 size:17892
maps/dota_683/entities/neutralcamp_good_3_24.vmdl_c CRC:007143f8c5 size:3552
maps/dota_683/entities/neutralcamp_good_3_24.vphys_c CRC:00965ed9a8 size:17892
maps/dota_683/entities/neutralcamp_good_4_23.vmdl_c CRC:0002a2a30a size:3552
maps/dota_683/entities/neutralcamp_good_4_23.vphys_c CRC:004d97e719 size:17892
maps/dota_683/entities/neutralcamp_good_5_39.vmdl_c CRC:00e1abe226 size:3552
maps/dota_683/entities/neutralcamp_good_5_39.vphys_c CRC:00603cd5c6 size:18340
maps/dota_683/entities/neutralcamp_good_6_22.vmdl_c CRC:0018f8fdc8 size:3552
maps/dota_683/entities/neutralcamp_good_6_22.vphys_c CRC:00a364918c size:17892
maps/dota_683/entities/unnamed_33.vmdl_c CRC:00ba029389 size:3488
maps/dota_683/entities/unnamed_33.vphys_c CRC:0026b33d8c size:18340
maps/dota_683/entities/unnamed_34.vmdl_c CRC:005d3f88d8 size:3488
maps/dota_683/entities/unnamed_34.vphys_c CRC:009a5f4a55 size:18340
maps/dota_683/entities/unnamed_35.vmdl_c CRC:001b20b539 size:3488
maps/dota_683/entities/unnamed_35.vphys_c CRC:00042ecb2c size:19300
maps/dota_683/entities/unnamed_36.vmdl_c CRC:007bbb8245 size:3488
maps/dota_683/entities/unnamed_36.vphys_c CRC:006de1a6cc size:19684
maps/dota_683/entities/unnamed_37.vmdl_c CRC:00f45c98a2 size:3488
maps/dota_683/entities/unnamed_37.vphys_c CRC:009eafba37 size:19684
maps/dota_683/entities/unnamed_38.vmdl_c CRC:00b4b875fc size:3488
maps/dota_683/entities/unnamed_38.vphys_c CRC:0061c0feda size:19684
maps/dota_683/entities/unnamed_40.vmdl_c CRC:00cfef965a size:3488
maps/dota_683/entities/unnamed_40.vphys_c CRC:0075afd3fc size:24164
maps/dota_683/world.vrman_c CRC:00a5810662 size:596
maps/dota_683/world.vwrld_c CRC:0052c3f10c size:1976
maps/dota_683/world_physics.vphys_c CRC:00e6569955 size:5371760
maps/dota_683/world_physics.vrman_c CRC:00e203ed35 size:574
maps/dota_683/world_visibility.vvis_c CRC:007521dc17 size:1040
maps/dota_683/worldnodes/node000.vrman_c CRC:0080ec3734 size:595
maps/dota_683/worldnodes/node000.vwnod_c CRC:00e2d22540 size:916557
maps/dota_683/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:00df7abd09 size:3708
maps/dota_683/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:005f1d0b92 size:3593887
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:0000ab5a80 size:3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:008eb20d7c size:1722
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:00a334fead size:3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:0012823b77 size:1719
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse10.vmdl_c CRC:005c5d9b55 size:3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse10.vmesh_c CRC:0091dd2918 size:1720
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse11.vmdl_c CRC:00f3f02231 size:3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse11.vmesh_c CRC:00e7596c5b size:1720
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse12.vmdl_c CRC:00329f56c3 size:3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse12.vmesh_c CRC:0045ab618b size:1720
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse13.vmdl_c CRC:008eb47378 size:3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse13.vmesh_c CRC:0027b19bed size:1722
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse14.vmdl_c CRC:008234f5fe size:3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse14.vmesh_c CRC:00c280c4d4 size:1725
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse15.vmdl_c CRC:00a6ac6c07 size:3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse15.vmesh_c CRC:003cfee390 size:1719
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse16.vmdl_c CRC:0006dd185a size:3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse16.vmesh_c CRC:00ffd158ca size:1722
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse17.vmdl_c CRC:00ec99d958 size:3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse17.vmesh_c CRC:00dc358d8e size:1723
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse18.vmdl_c CRC:00dc2ec50a size:3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse18.vmesh_c CRC:007f4fa682 size:1723
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse19.vmdl_c CRC:005aa3a536 size:3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse19.vmesh_c CRC:00e609a039 size:1723
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:00c7c24e41 size:3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00f1d1c268 size:1722
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse20.vmdl_c CRC:002532b24e size:3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse20.vmesh_c CRC:00249fbe7c size:1721
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse3.vmdl_c CRC:003a7dc36f size:3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse3.vmesh_c CRC:001de93eeb size:1719
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse4.vmdl_c CRC:0029c4f867 size:3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse4.vmesh_c CRC:00e8473c80 size:1722
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse5.vmdl_c CRC:0069d6b617 size:3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse5.vmesh_c CRC:00b5ed1992 size:1723
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse6.vmdl_c CRC:00a2940097 size:3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse6.vmesh_c CRC:002a90e285 size:1723
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse7.vmdl_c CRC:00a0c50ba6 size:3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse7.vmesh_c CRC:0048eb99ad size:1725
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse8.vmdl_c CRC:009afb270d size:3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse8.vmesh_c CRC:00dca74e0f size:1721
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse9.vmdl_c CRC:00470a0d92 size:3740
maps/dota_683/worldnodes/node000_layer0_mesh_nocollapse9.vmesh_c CRC:009d572032 size:1719
maps/dota_683/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:005dcd1792 size:3708
maps/dota_683/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00b51a4997 size:763085
maps/dota_683/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00fd63aea7 size:3708
maps/dota_683/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:009429dfe8 size:288467
maps/dota_683/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:0030af5b22 size:3708
maps/dota_683/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:0062ccea94 size:124185
maps/dota_683/worldnodes/node000_layer0_mesh_overlay3.vmdl_c CRC:00687671a7 size:3708
maps/dota_683/worldnodes/node000_layer0_mesh_overlay3.vmesh_c CRC:00176d6ab1 size:84452
