maps/dota.gnv CRC:0086039605 size:67632
maps/dota/entities/neutralcamp_good_7_24.vmdl_c CRC:0097f18032 size:3600
maps/dota/entities/neutralcamp_good_7_24.vphys_c CRC:00e9b84937 size:18008
maps/dota/entities/neutralcamp_good_8_30.vmdl_c CRC:0091e8c4aa size:3600
maps/dota/entities/neutralcamp_good_8_30.vphys_c CRC:0061eb26b2 size:18008
maps/dota/entities/neutralcamp_good_9_31.vmdl_c CRC:0017abbdb1 size:3600
maps/dota/entities/neutralcamp_good_9_31.vphys_c CRC:009fccd19a size:18008
maps/dota/entities/roshan_location_33.vmdl_c CRC:00e56912f4 size:3584
maps/dota/entities/roshan_location_33.vphys_c CRC:009896c444 size:18072
maps/dota/entities/unnamed_0.vmdl_c CRC:00dcec6cb2 size:3520
maps/dota/entities/unnamed_0.vphys_c CRC:00db95bd96 size:18788
maps/dota/entities/unnamed_1.vmdl_c CRC:00431397dc size:3520
maps/dota/entities/unnamed_1.vphys_c CRC:00788e5075 size:18008
maps/dota/entities/unnamed_14.vmdl_c CRC:0069bed6b4 size:3520
maps/dota/entities/unnamed_14.vphys_c CRC:006918f989 size:18460
maps/dota/entities/unnamed_15.vmdl_c CRC:007e001406 size:3520
maps/dota/entities/unnamed_15.vphys_c CRC:001c98a9f0 size:18460
maps/dota/entities/unnamed_16.vmdl_c CRC:0035bad293 size:3520
maps/dota/entities/unnamed_16.vphys_c CRC:0078b7edc7 size:19428
maps/dota/entities/unnamed_17.vmdl_c CRC:006cfb69c6 size:3520
maps/dota/entities/unnamed_17.vphys_c CRC:0081ccfd05 size:19816
maps/dota/entities/unnamed_18.vmdl_c CRC:004ee4da6c size:3520
maps/dota/entities/unnamed_18.vphys_c CRC:00f31b0aa9 size:18460
maps/dota/entities/unnamed_19.vmdl_c CRC:0053f38d96 size:3520
maps/dota/entities/unnamed_19.vphys_c CRC:00d2946ba9 size:18460
maps/dota/entities/unnamed_2.vmdl_c CRC:0058e807f6 size:3520
maps/dota/entities/unnamed_2.vphys_c CRC:001d5533d5 size:18788
maps/dota/entities/unnamed_20.vmdl_c CRC:00981749c7 size:3520
maps/dota/entities/unnamed_20.vphys_c CRC:00712ecb3d size:18460
maps/dota/entities/unnamed_22.vmdl_c CRC:00e7297235 size:3520
maps/dota/entities/unnamed_22.vphys_c CRC:00c0f83ddc size:19816
maps/dota/entities/unnamed_3.vmdl_c CRC:0043151ebe size:3520
maps/dota/entities/unnamed_3.vphys_c CRC:006aaad5cf size:18008
maps/dota/entities/unnamed_34.vmdl_c CRC:003f122281 size:3520
maps/dota/entities/unnamed_34.vphys_c CRC:008376a283 size:18072
maps/dota/entities/unnamed_35.vmdl_c CRC:008a3edeb0 size:3520
maps/dota/entities/unnamed_35.vphys_c CRC:0018c9787e size:18072
maps/dota/entities/unnamed_36.vmdl_c CRC:00a037aca7 size:3520
maps/dota/entities/unnamed_36.vphys_c CRC:0029598f8d size:19816
maps/dota/entities/unnamed_4.vmdl_c CRC:00f8bab548 size:3520
maps/dota/entities/unnamed_4.vphys_c CRC:00b8a94054 size:18788
maps/dota/entities/unnamed_5.vmdl_c CRC:002a785624 size:3520
maps/dota/entities/unnamed_5.vphys_c CRC:0045a86b26 size:18268
maps/dota/entities/unnamed_6.vmdl_c CRC:009f9ede6b size:3520
maps/dota/entities/unnamed_6.vphys_c CRC:002ca288f3 size:18008
maps/dota/entities/world_layer_dire_base.vents_c CRC:00699aff02 size:25263
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:001b16b616 size:27459
maps/dota/entities/world_layer_radiant_base.vents_c CRC:008d7b54b9 size:29214
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:0018331c4d size:33275
maps/dota/fog_flow_map.vtex_c CRC:00472228c2 size:526036
maps/dota/fog_opacity_map.vtex_c CRC:0058f13b9d size:526052
maps/dota/water_flow_map.vtex_c CRC:0063d612c2 size:526036
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:00c562b92a size:2428
maps/dota/world_physics.vphys_c CRC:00496b08e9 size:6704836
maps/dota/world_physics.vrman_c CRC:0070fd09a8 size:450
maps/dota/world_visibility.vvis_c CRC:0044c233a9 size:626
maps/dota/worldnodes/node000.vgrass CRC:00a9f83bd9 size:4422092
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:000621c9d4 size:1349445
maps/dota/worldnodes/node000_layer0_mesh_base.vmdl_c CRC:0050c23d04 size:3756
maps/dota/worldnodes/node000_layer0_mesh_base.vmesh_c CRC:00ab48b7cf size:4998245
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmdl_c CRC:004414590c size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse0.vmesh_c CRC:003a622840 size:26573
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmdl_c CRC:005ba87c5c size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse1.vmesh_c CRC:00979e8ab7 size:2106
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmdl_c CRC:008f165055 size:3788
maps/dota/worldnodes/node000_layer0_mesh_nocollapse2.vmesh_c CRC:00bf9be544 size:2355
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmdl_c CRC:00c9eab5d1 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay0.vmesh_c CRC:00bd856cb8 size:1311693
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmdl_c CRC:00b6dbcc04 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay1.vmesh_c CRC:003771e454 size:824735
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmdl_c CRC:0059404ec1 size:3788
maps/dota/worldnodes/node000_layer0_mesh_overlay2.vmesh_c CRC:00a62af58b size:21085
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmdl_c CRC:00f7a05727 size:3884
maps/dota/worldnodes/node000_layer0_mesh_worldspace_texture_blend.vmesh_c CRC:00ab94f90e size:1528497
maps/dota/worldnodes/node000_layer1_mesh_base.vmdl_c CRC:00fd0779f2 size:3756
maps/dota/worldnodes/node000_layer1_mesh_base.vmesh_c CRC:002ed95440 size:146303
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmdl_c CRC:00db53c596 size:3788
maps/dota/worldnodes/node000_layer1_mesh_overlay0.vmesh_c CRC:008eaf0c74 size:67890
maps/dota/worldnodes/node000_layer2_mesh_base.vmdl_c CRC:0052449251 size:3756
maps/dota/worldnodes/node000_layer2_mesh_base.vmesh_c CRC:002b30e7ab size:455067
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmdl_c CRC:00d5f8644f size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay0.vmesh_c CRC:00ccdf2428 size:68190
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmdl_c CRC:008a8fb15e size:3788
maps/dota/worldnodes/node000_layer2_mesh_overlay1.vmesh_c CRC:002cc723b1 size:74231
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmdl_c CRC:003b0ff965 size:3884
maps/dota/worldnodes/node000_layer2_mesh_worldspace_texture_blend.vmesh_c CRC:000b4b1655 size:135103
maps/dota/worldnodes/node000_layer3_mesh_base.vmdl_c CRC:00ffdb32d8 size:3756
maps/dota/worldnodes/node000_layer3_mesh_base.vmesh_c CRC:008d613b25 size:190181
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmdl_c CRC:00df6ac1b0 size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay0.vmesh_c CRC:003e5e6e5a size:53304
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmdl_c CRC:00e5042e4a size:3788
maps/dota/worldnodes/node000_layer3_mesh_overlay1.vmesh_c CRC:001730c02d size:111912
maps/dota/worldnodes/node000_layer4_mesh_base.vmdl_c CRC:008c6c84b9 size:3756
maps/dota/worldnodes/node000_layer4_mesh_base.vmesh_c CRC:00dfa990b0 size:298546
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmdl_c CRC:00343151cc size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay0.vmesh_c CRC:00bd6aa69f size:155843
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmdl_c CRC:00864cb655 size:3788
maps/dota/worldnodes/node000_layer4_mesh_overlay1.vmesh_c CRC:00f1c83f4a size:74403
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmdl_c CRC:002513fb41 size:3884
maps/dota/worldnodes/node000_layer4_mesh_worldspace_texture_blend.vmesh_c CRC:00243139bf size:63718
