maps/dota.gnv CRC:00be892f29 size:67632
maps/dota/entities/neutralcamp_good_8_2699_27461.vmdl_c CRC:001ea037d9 size:3712
maps/dota/entities/neutralcamp_good_8_2699_27461.vphys_c CRC:0073ed85d7 size:21156
maps/dota/entities/neutralcamp_good_9_2699_27484.vmdl_c CRC:0053b87722 size:3712
maps/dota/entities/neutralcamp_good_9_2699_27484.vphys_c CRC:008dca72ff size:21156
maps/dota/entities/roshan_location_2699_27790.vmdl_c CRC:00a98a2b03 size:3688
maps/dota/entities/roshan_location_2699_27790.vphys_c CRC:0063290d71 size:21220
maps/dota/entities/unnamed_2699_25551.vmdl_c CRC:00fba5f86c size:3648
maps/dota/entities/unnamed_2699_25551.vphys_c CRC:005ee10b2e size:22964
maps/dota/entities/unnamed_2699_25557.vmdl_c CRC:006b136c9d size:3648
maps/dota/entities/unnamed_2699_25557.vphys_c CRC:000eee93e2 size:22576
maps/dota/entities/unnamed_2699_25568.vmdl_c CRC:003df96465 size:3648
maps/dota/entities/unnamed_2699_25568.vphys_c CRC:00346a2854 size:22964
maps/dota/entities/unnamed_2699_25701.vmdl_c CRC:0014a4ba3a size:3648
maps/dota/entities/unnamed_2699_25701.vphys_c CRC:006e564a2f size:21608
maps/dota/entities/unnamed_2699_25707.vmdl_c CRC:0017582966 size:3648
maps/dota/entities/unnamed_2699_25707.vphys_c CRC:00a2e286ba size:21608
maps/dota/entities/unnamed_2699_26396.vmdl_c CRC:0014196bb9 size:3648
maps/dota/entities/unnamed_2699_26396.vphys_c CRC:003162785c size:21608
maps/dota/entities/unnamed_2699_27805.vmdl_c CRC:00f2a9cb7f size:3648
maps/dota/entities/unnamed_2699_27805.vphys_c CRC:00355ede9d size:21220
maps/dota/entities/unnamed_2699_27807.vmdl_c CRC:000f311749 size:3648
maps/dota/entities/unnamed_2699_27807.vphys_c CRC:00ec213afa size:21220
maps/dota/entities/unnamed_2699_27954.vmdl_c CRC:0020f6d8cb size:3648
maps/dota/entities/unnamed_2699_27954.vphys_c CRC:0099fcd0e2 size:22964
maps/dota/entities/unnamed_2699_9848.vmdl_c CRC:00ef54b900 size:3648
maps/dota/entities/unnamed_2699_9848.vphys_c CRC:000906dcf6 size:21608
maps/dota/entities/unnamed_2699_9851.vmdl_c CRC:00a01b7390 size:3648
maps/dota/entities/unnamed_2699_9851.vphys_c CRC:00101947d9 size:21608
maps/dota/entities/unnamed_2716_2431_58.vmdl_c CRC:000bfb42b6 size:3664
maps/dota/entities/unnamed_2716_2431_58.vphys_c CRC:001c5f35c1 size:21936
maps/dota/entities/unnamed_2716_2433_42.vmdl_c CRC:00a820e0a2 size:3664
maps/dota/entities/unnamed_2716_2433_42.vphys_c CRC:000b0ad47e size:21156
maps/dota/entities/unnamed_2716_2433_61.vmdl_c CRC:008e56448f size:3664
maps/dota/entities/unnamed_2716_2433_61.vphys_c CRC:00f9104406 size:21936
maps/dota/entities/unnamed_2716_2434_31.vmdl_c CRC:00c4c49846 size:3664
maps/dota/entities/unnamed_2716_2434_31.vphys_c CRC:0048bfa7f4 size:21936
maps/dota/entities/unnamed_2716_2434_41.vmdl_c CRC:003285effe size:3664
maps/dota/entities/unnamed_2716_2434_41.vphys_c CRC:009adcb5f4 size:21156
maps/dota/entities/unnamed_2716_4090_43.vmdl_c CRC:00b7f204d2 size:3664
maps/dota/entities/unnamed_2716_4090_43.vphys_c CRC:007a2b65cf size:21416
maps/dota/entities/unnamed_2716_4090_49.vmdl_c CRC:00af47c1bc size:3664
maps/dota/entities/unnamed_2716_4090_49.vphys_c CRC:002091c744 size:21156
maps/dota/entities/world_layer_dire_base.vents_c CRC:00587de653 size:25188
maps/dota/entities/world_layer_dire_destruction.vents_c CRC:003210beca size:27348
maps/dota/entities/world_layer_radiant_base.vents_c CRC:00a8b6ca24 size:29170
maps/dota/entities/world_layer_radiant_destruction.vents_c CRC:004a8ea7d4 size:33201
maps/dota/fog_flow_map.vtex_c CRC:0035b5a687 size:526052
maps/dota/fog_opacity_map.vtex_c CRC:00a394cef6 size:526068
maps/dota/water_flow_map.vtex_c CRC:00dfaad527 size:526068
maps/dota/world.vrman_c CRC:00d8d8941c size:544
maps/dota/world.vwrld_c CRC:0045bc1dca size:2516
maps/dota/world_physics.vphys_c CRC:00a584f56c size:6705964
maps/dota/world_physics.vrman_c CRC:0070fd09a8 size:450
maps/dota/world_visibility.vvis_c CRC:00fabd7690 size:664
maps/dota/worldnodes/node000.vgrass CRC:009194e8df size:2585284
maps/dota/worldnodes/node000.vrman_c CRC:00c469b04c size:455
maps/dota/worldnodes/node000.vwnod_c CRC:009a1e4549 size:1634141
maps/dota/worldnodes/node000_layer0_b1187_mesh_base.vmdl_c CRC:00c1a5b11d size:3844
maps/dota/worldnodes/node000_layer0_b1187_mesh_base.vmesh_c CRC:0099e5bdf5 size:2872
maps/dota/worldnodes/node000_layer0_b1188_mesh_base.vmdl_c CRC:0096f4d735 size:3844
maps/dota/worldnodes/node000_layer0_b1188_mesh_base.vmesh_c CRC:00aab28cb2 size:1882
maps/dota/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmdl_c CRC:00a02afcce size:3940
maps/dota/worldnodes/node000_layer0_b1188_mesh_worldspace_texture_blend.vmesh_c CRC:0053f1fc1c size:1714
maps/dota/worldnodes/node000_layer0_b1203_mesh_base.vmdl_c CRC:0021505e74 size:3844
maps/dota/worldnodes/node000_layer0_b1203_mesh_base.vmesh_c CRC:00045f602d size:1708
maps/dota/worldnodes/node000_layer0_b1204_mesh_base.vmdl_c CRC:00bd8f17ad size:3844
maps/dota/worldnodes/node000_layer0_b1204_mesh_base.vmesh_c CRC:001fcc068b size:4222
maps/dota/worldnodes/node000_layer0_b1205_mesh_base.vmdl_c CRC:00e5634132 size:3844
maps/dota/worldnodes/node000_layer0_b1205_mesh_base.vmesh_c CRC:00598c95cc size:2500
maps/dota/worldnodes/node000_layer0_b1206_mesh_base.vmdl_c CRC:00006f18b8 size:3844
maps/dota/worldnodes/node000_layer0_b1206_mesh_base.vmesh_c CRC:006464212a size:1912
maps/dota/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmdl_c CRC:0023c962f3 size:3940
maps/dota/worldnodes/node000_layer0_b1206_mesh_worldspace_texture_blend.vmesh_c CRC:002752aafd size:1990
maps/dota/worldnodes/node000_layer0_b1218_mesh_base.vmdl_c CRC:00dece77b7 size:3844
maps/dota/worldnodes/node000_layer0_b1218_mesh_base.vmesh_c CRC:0069e538a9 size:2224
maps/dota/worldnodes/node000_layer0_b1219_mesh_base.vmdl_c CRC:00ac67052c size:3844
maps/dota/worldnodes/node000_layer0_b1219_mesh_base.vmesh_c CRC:00e8762cf9 size:2152
maps/dota/worldnodes/node000_layer0_b1220_mesh_base.vmdl_c CRC:0028e9fb73 size:3844
maps/dota/worldnodes/node000_layer0_b1220_mesh_base.vmesh_c CRC:00b72200ea size:1970
maps/dota/worldnodes/node000_layer0_b1221_mesh_base.vmdl_c CRC:006bd08055 size:3844
maps/dota/worldnodes/node000_layer0_b1221_mesh_base.vmesh_c CRC:0064bf1ccd size:3888
maps/dota/worldnodes/node000_layer0_b1222_mesh_base.vmdl_c CRC:0010f38c0e size:3844
maps/dota/worldnodes/node000_layer0_b1222_mesh_base.vmesh_c CRC:001748ae1b size:2656
maps/dota/worldnodes/node000_layer0_b1510_mesh_base.vmdl_c CRC:0065185d79 size:3844
maps/dota/worldnodes/node000_layer0_b1510_mesh_base.vmesh_c CRC:000a516776 size:1570
maps/dota/worldnodes/node000_layer0_b1511_mesh_base.vmdl_c CRC:00217e9a54 size:3844
maps/dota/worldnodes/node000_layer0_b1511_mesh_base.vmesh_c CRC:00099a2653 size:2104
maps/dota/worldnodes/node000_layer0_b1528_mesh_base.vmdl_c CRC:00e831dffa size:3844
maps/dota/worldnodes/node000_layer0_b1528_mesh_base.vmesh_c CRC:00ca832eb2 size:1888
maps/dota/worldnodes/node000_layer0_b1529_mesh_base.vmdl_c CRC:00e4da22c8 size:3844
maps/dota/worldnodes/node000_layer0_b1529_mesh_base.vmesh_c CRC:00182ad5f1 size:1696
maps/dota/worldnodes/node000_layer0_b306_mesh_base.vmdl_c CRC:001ea5b296 size:3844
maps/dota/worldnodes/node000_layer0_b306_mesh_base.vmesh_c CRC:00f7af96d9 size:5244
maps/dota/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmdl_c CRC:00c2a8582d size:3940
maps/dota/worldnodes/node000_layer0_b306_mesh_worldspace_texture_blend.vmesh_c CRC:009f62c318 size:3688
maps/dota/worldnodes/node000_layer0_b307_mesh_base.vmdl_c CRC:006e8a8663 size:3844
maps/dota/worldnodes/node000_layer0_b307_mesh_base.vmesh_c CRC:0003b5cdae size:20418
maps/dota/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmdl_c CRC:0087a905dd size:3940
maps/dota/worldnodes/node000_layer0_b307_mesh_worldspace_texture_blend.vmesh_c CRC:0018aa0d4b size:9388
maps/dota/worldnodes/node000_layer0_b308_mesh_base.vmdl_c CRC:00cc13cc58 size:3844
maps/dota/worldnodes/node000_layer0_b308_mesh_base.vmesh_c CRC:0001dc8945 size:29220
maps/dota/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmdl_c CRC:00f81f97e7 size:3940
maps/dota/worldnodes/node000_layer0_b308_mesh_worldspace_texture_blend.vmesh_c CRC:00838c44cb size:15250
maps/dota/worldnodes/node000_layer0_b309_mesh_base.vmdl_c CRC:004531e890 size:3844
maps/dota/worldnodes/node000_layer0_b309_mesh_base.vmesh_c CRC:0004967dc8 size:25686
maps/dota/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmdl_c CRC:0094d0af1d size:3940
maps/dota/worldnodes/node000_layer0_b309_mesh_worldspace_texture_blend.vmesh_c CRC:0026469ca2 size:13342
maps/dota/worldnodes/node000_layer0_b310_mesh_base.vmdl_c CRC:001519ebcf size:3844
maps/dota/worldnodes/node000_layer0_b310_mesh_base.vmesh_c CRC:00c0f41634 size:35572
maps/dota/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmdl_c CRC:00cee64b22 size:3940
maps/dota/worldnodes/node000_layer0_b310_mesh_worldspace_texture_blend.vmesh_c CRC:00e2b1cda7 size:19480
maps/dota/worldnodes/node000_layer0_b311_mesh_base.vmdl_c CRC:0080a0d323 size:3844
maps/dota/worldnodes/node000_layer0_b311_mesh_base.vmesh_c CRC:0078b0e1bd size:28378
maps/dota/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmdl_c CRC:003c474901 size:3940
maps/dota/worldnodes/node000_layer0_b311_mesh_worldspace_texture_blend.vmesh_c CRC:0087d1a988 size:15988
maps/dota/worldnodes/node000_layer0_b312_mesh_base.vmdl_c CRC:003aa7af45 size:3844
maps/dota/worldnodes/node000_layer0_b312_mesh_base.vmesh_c CRC:003438c579 size:23298
maps/dota/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmdl_c CRC:0083c82cdd size:3940
maps/dota/worldnodes/node000_layer0_b312_mesh_worldspace_texture_blend.vmesh_c CRC:00597eb828 size:12268
maps/dota/worldnodes/node000_layer0_b313_mesh_base.vmdl_c CRC:0064e6974c size:3844
maps/dota/worldnodes/node000_layer0_b313_mesh_base.vmesh_c CRC:00e98a3a30 size:10590
maps/dota/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmdl_c CRC:00769cb72f size:3940
maps/dota/worldnodes/node000_layer0_b313_mesh_worldspace_texture_blend.vmesh_c CRC:005e8380df size:6988
maps/dota/worldnodes/node000_layer0_b314_mesh_base.vmdl_c CRC:00de4a65d4 size:3844
maps/dota/worldnodes/node000_layer0_b314_mesh_base.vmesh_c CRC:009eb8e3eb size:9906
maps/dota/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmdl_c CRC:00b660bd28 size:3940
maps/dota/worldnodes/node000_layer0_b314_mesh_worldspace_texture_blend.vmesh_c CRC:00ebb900c2 size:6226
maps/dota/worldnodes/node000_layer0_b315_mesh_base.vmdl_c CRC:00caa3e864 size:3844
maps/dota/worldnodes/node000_layer0_b315_mesh_base.vmesh_c CRC:005a9df943 size:6748
maps/dota/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmdl_c CRC:00ac7ac53e size:3940
maps/dota/worldnodes/node000_layer0_b315_mesh_worldspace_texture_blend.vmesh_c CRC:00b2d9d900 size:4162
maps/dota/worldnodes/node000_layer0_b316_mesh_base.vmdl_c CRC:00277a662d size:3844
maps/dota/worldnodes/node000_layer0_b316_mesh_base.vmesh_c CRC:00a6690e1e size:9582
maps/dota/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmdl_c CRC:000277851e size:3940
maps/dota/worldnodes/node000_layer0_b316_mesh_worldspace_texture_blend.vmesh_c CRC:0038cdc541 size:5686
maps/dota/worldnodes/node000_layer0_b317_mesh_base.vmdl_c CRC:0052d0aa90 size:3844
maps/dota/worldnodes/node000_layer0_b317_mesh_base.vmesh_c CRC:00fee04617 size:11676
maps/dota/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmdl_c CRC:0076a0c473 size:3940
maps/dota/worldnodes/node000_layer0_b317_mesh_worldspace_texture_blend.vmesh_c CRC:00ab79e1fc size:5950
maps/dota/worldnodes/node000_layer0_b318_mesh_base.vmdl_c CRC:001ffe8eb3 size:3844
maps/dota/worldnodes/node000_layer0_b318_mesh_base.vmesh_c CRC:0017ba0592 size:12102
maps/dota/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmdl_c CRC:00ad461ace size:3940
maps/dota/worldnodes/node000_layer0_b318_mesh_worldspace_texture_blend.vmesh_c CRC:009fa6461f size:6388
maps/dota/worldnodes/node000_layer0_b319_mesh_base.vmdl_c CRC:004242bd65 size:3844
maps/dota/worldnodes/node000_layer0_b319_mesh_base.vmesh_c CRC:005978c154 size:12306
maps/dota/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmdl_c CRC:002e5b2687 size:3940
maps/dota/worldnodes/node000_layer0_b319_mesh_worldspace_texture_blend.vmesh_c CRC:000827a845 size:6436
maps/dota/worldnodes/node000_layer0_b320_mesh_base.vmdl_c CRC:00caa80aac size:3844
maps/dota/worldnodes/node000_layer0_b320_mesh_base.vmesh_c CRC:00bd7256a3 size:8718
maps/dota/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmdl_c CRC:0076ed05dd size:3940
maps/dota/worldnodes/node000_layer0_b320_mesh_worldspace_texture_blend.vmesh_c CRC:008e3740a5 size:4900
maps/dota/worldnodes/node000_layer0_b324_mesh_base.vmdl_c CRC:0044cfdd4b size:3844
maps/dota/worldnodes/node000_layer0_b324_mesh_base.vmesh_c CRC:00a1f6f733 size:30030
maps/dota/worldnodes/node000_layer0_b324_mesh_overlay0.vmdl_c CRC:005ffefbe1 size:3860
maps/dota/worldnodes/node000_layer0_b324_mesh_overlay0.vmesh_c CRC:00f0f3cf97 size:2222
maps/dota/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmdl_c CRC:003da9f4b5 size:3940
maps/dota/worldnodes/node000_layer0_b324_mesh_worldspace_texture_blend.vmesh_c CRC:003f171487 size:18052
maps/dota/worldnodes/node000_layer0_b325_mesh_base.vmdl_c CRC:00eb34f9cb size:3844
maps/dota/worldnodes/node000_layer0_b325_mesh_base.vmesh_c CRC:00731f83c7 size:26616
maps/dota/worldnodes/node000_layer0_b325_mesh_overlay0.vmdl_c CRC:009bafb575 size:3860
maps/dota/worldnodes/node000_layer0_b325_mesh_overlay0.vmesh_c CRC:0034d364ad size:4100
maps/dota/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmdl_c CRC:00b6bdee4a size:3940
maps/dota/worldnodes/node000_layer0_b325_mesh_worldspace_texture_blend.vmesh_c CRC:00ba6393e0 size:9016
maps/dota/worldnodes/node000_layer0_b326_mesh_base.vmdl_c CRC:0007cf3a9c size:3844
maps/dota/worldnodes/node000_layer0_b326_mesh_base.vmesh_c CRC:007288bdef size:14244
maps/dota/worldnodes/node000_layer0_b326_mesh_overlay0.vmdl_c CRC:0012d4e287 size:3860
maps/dota/worldnodes/node000_layer0_b326_mesh_overlay0.vmesh_c CRC:0044a3eb13 size:6358
maps/dota/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmdl_c CRC:00500564a0 size:3940
maps/dota/worldnodes/node000_layer0_b326_mesh_worldspace_texture_blend.vmesh_c CRC:000742833f size:5770
maps/dota/worldnodes/node000_layer0_b327_mesh_base.vmdl_c CRC:006a1c6def size:3844
maps/dota/worldnodes/node000_layer0_b327_mesh_base.vmesh_c CRC:001d2ee03c size:10548
maps/dota/worldnodes/node000_layer0_b327_mesh_overlay0.vmdl_c CRC:00fbf3223b size:3860
maps/dota/worldnodes/node000_layer0_b327_mesh_overlay0.vmesh_c CRC:00c532668f size:5512
maps/dota/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmdl_c CRC:006d6dc183 size:3940
maps/dota/worldnodes/node000_layer0_b327_mesh_worldspace_texture_blend.vmesh_c CRC:00af7ea46e size:3616
maps/dota/worldnodes/node000_layer0_b328_mesh_base.vmdl_c CRC:0073fd00b6 size:3844
maps/dota/worldnodes/node000_layer0_b328_mesh_base.vmesh_c CRC:007995e59f size:21828
maps/dota/worldnodes/node000_layer0_b328_mesh_overlay0.vmdl_c CRC:00db52e648 size:3860
maps/dota/worldnodes/node000_layer0_b328_mesh_overlay0.vmesh_c CRC:006caba5c7 size:6730
maps/dota/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmdl_c CRC:001f1f909b size:3940
maps/dota/worldnodes/node000_layer0_b328_mesh_worldspace_texture_blend.vmesh_c CRC:006c51692d size:9844
maps/dota/worldnodes/node000_layer0_b329_mesh_base.vmdl_c CRC:00484286af size:3844
maps/dota/worldnodes/node000_layer0_b329_mesh_base.vmesh_c CRC:005779f2a5 size:30784
maps/dota/worldnodes/node000_layer0_b329_mesh_overlay0.vmdl_c CRC:00540cc6e1 size:3860
maps/dota/worldnodes/node000_layer0_b329_mesh_overlay0.vmesh_c CRC:0064a07a90 size:2752
maps/dota/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmdl_c CRC:00d7b2cd13 size:3940
maps/dota/worldnodes/node000_layer0_b329_mesh_worldspace_texture_blend.vmesh_c CRC:00ce3d830a size:12262
maps/dota/worldnodes/node000_layer0_b330_mesh_base.vmdl_c CRC:00d07d2162 size:3844
maps/dota/worldnodes/node000_layer0_b330_mesh_base.vmesh_c CRC:00118714a5 size:33924
maps/dota/worldnodes/node000_layer0_b330_mesh_overlay0.vmdl_c CRC:0047f72450 size:3860
maps/dota/worldnodes/node000_layer0_b330_mesh_overlay0.vmesh_c CRC:0076ba5ee5 size:6478
maps/dota/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmdl_c CRC:00e7b7392a size:3940
maps/dota/worldnodes/node000_layer0_b330_mesh_worldspace_texture_blend.vmesh_c CRC:004c3f217b size:14532
maps/dota/worldnodes/node000_layer0_b331_mesh_base.vmdl_c CRC:00170d4dc0 size:3844
maps/dota/worldnodes/node000_layer0_b331_mesh_base.vmesh_c CRC:00d91656bc size:19596
maps/dota/worldnodes/node000_layer0_b331_mesh_overlay0.vmdl_c CRC:00671d0fbf size:3860
maps/dota/worldnodes/node000_layer0_b331_mesh_overlay0.vmesh_c CRC:00960ee076 size:8450
maps/dota/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmdl_c CRC:00f3897e2e size:3940
maps/dota/worldnodes/node000_layer0_b331_mesh_worldspace_texture_blend.vmesh_c CRC:00f09f533f size:4198
maps/dota/worldnodes/node000_layer0_b332_mesh_base.vmdl_c CRC:00845214f2 size:3844
maps/dota/worldnodes/node000_layer0_b332_mesh_base.vmesh_c CRC:00f210953b size:20028
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay0.vmdl_c CRC:00ce94ed4f size:3860
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay0.vmesh_c CRC:000424f8a1 size:6622
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay1.vmdl_c CRC:00e994c187 size:3860
maps/dota/worldnodes/node000_layer0_b332_mesh_overlay1.vmesh_c CRC:00527f49df size:5974
maps/dota/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmdl_c CRC:008c320ee3 size:3940
maps/dota/worldnodes/node000_layer0_b332_mesh_worldspace_texture_blend.vmesh_c CRC:005cbd5009 size:4618
maps/dota/worldnodes/node000_layer0_b333_mesh_base.vmdl_c CRC:00efc47bbf size:3844
maps/dota/worldnodes/node000_layer0_b333_mesh_base.vmesh_c CRC:00d3c3b927 size:25224
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay0.vmdl_c CRC:006cc4b824 size:3860
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay0.vmesh_c CRC:002a560f54 size:4024
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay1.vmdl_c CRC:004a7fa704 size:3860
maps/dota/worldnodes/node000_layer0_b333_mesh_overlay1.vmesh_c CRC:008d0ee7cc size:2674
maps/dota/worldnodes/node000_layer0_b333_mesh_worldspace_texture_blend.vmdl_c CRC:00ea6da67f size:3940
