"lang"
{
"Language"	"swedish"
"DOTA_Tooltip_modifier_campfire"	"Lägereld"
"[english]DOTA_Tooltip_modifier_campfire"	"Campfire"
"DOTA_Tooltip_modifier_provides_fow_position"	"Visar position i FOW"
"[english]DOTA_Tooltip_modifier_provides_fow_position"	"Provides FOW Position"
"DOTA_Tooltip_modifier_chain_frost_lua"	"Chain Frost"
"[english]DOTA_Tooltip_modifier_chain_frost_lua"	"Chain Frost"
"DOTA_Tooltip_modifier_conjure_image_lua"	"Conjure Image"
"[english]DOTA_Tooltip_modifier_conjure_image_lua"	"Conjure Image"
"DOTA_Tooltip_modifier_illusion_out_of_world"	"Illusion utom världen"
"[english]DOTA_Tooltip_modifier_illusion_out_of_world"	"Illusion Out Of World"
"DOTA_Tooltip_modifier_shoot_arrow_lua"	"Bedövad av pil"
"[english]DOTA_Tooltip_modifier_shoot_arrow_lua"	"Arrow Stun"
"DOTA_Tooltip_modifier_teleport_channel_lua"	"Teleport"
"[english]DOTA_Tooltip_modifier_teleport_channel_lua"	"Teleport"
"DOTA_Tooltip_modifier_greater_bash_lua"	"Greater Bash"
"[english]DOTA_Tooltip_modifier_greater_bash_lua"	"Greater Bash"
"DOTA_Tooltip_modifier_heartstopper_aura_lua"	"Heartstopper Aura"
"[english]DOTA_Tooltip_modifier_heartstopper_aura_lua"	"Heartstopper Aura"
"DOTA_Tooltip_modifier_quas_lua"	"Quas"
"[english]DOTA_Tooltip_modifier_quas_lua"	"Quas"
"DOTA_Tooltip_modifier_wex_lua"	"Wex"
"[english]DOTA_Tooltip_modifier_wex_lua"	"Wex"
"DOTA_Tooltip_modifier_exort_lua"	"Exort"
"[english]DOTA_Tooltip_modifier_exort_lua"	"Exort"
"DOTA_Tooltip_modifier_leader_cold_snap_lua"	"Cold Snap"
"[english]DOTA_Tooltip_modifier_leader_cold_snap_lua"	"Cold Snap"
"DOTA_Tooltip_modifier_rabid_lua"	"Rabid"
"[english]DOTA_Tooltip_modifier_rabid_lua"	"Rabid"
"DOTA_Tooltip_modifier_arrow_lua"	"Pil"
"[english]DOTA_Tooltip_modifier_arrow_lua"	"Arrow"
"DOTA_Tooltip_modifier_health_lua"	"Hälsa"
"[english]DOTA_Tooltip_modifier_health_lua"	"Health"
"DOTA_Tooltip_modifier_hidden_lua"	"Dold"
"[english]DOTA_Tooltip_modifier_hidden_lua"	"Hidden"
"DOTA_Tooltip_modifier_invisible_lua"	"Osynlig"
"[english]DOTA_Tooltip_modifier_invisible_lua"	"Invisible"
"DOTA_Tooltip_modifier_mana_lua"	"Mana"
"[english]DOTA_Tooltip_modifier_mana_lua"	"Mana"
"DOTA_Tooltip_modifier_ogre_tank_melee_smash_thinker"	"Ogre Melee Smash Thinker"
"[english]DOTA_Tooltip_modifier_ogre_tank_melee_smash_thinker"	"Ogre Melee Smash Thinker"
"DOTA_Tooltip_modifier_ogreseal_flop"	"Ogreseal Flop"
"[english]DOTA_Tooltip_modifier_ogreseal_flop"	"Ogreseal Flop"
"DOTA_Tooltip_modifier_provide_vision_lua"	"Ger uppsikt"
"[english]DOTA_Tooltip_modifier_provide_vision_lua"	"Provide Vision"
"DOTA_Tooltip_modifier_rooted_lua"	"Rootad"
"[english]DOTA_Tooltip_modifier_rooted_lua"	"Rooted"
"DOTA_Tooltip_modifier_rot_lua"	"Rot"
"[english]DOTA_Tooltip_modifier_rot_lua"	"Rot"
"DOTA_Tooltip_modifier_stunned_lua"	"Bedövad"
"[english]DOTA_Tooltip_modifier_stunned_lua"	"Stunned"
"DOTA_Tooltip_modifier_vision_dummy"	"Dummy"
"[english]DOTA_Tooltip_modifier_vision_dummy"	"Dummy"
"DOTA_Tooltip_modifier_ogreseal_flying"	"Ogreseal Passive"
"[english]DOTA_Tooltip_modifier_ogreseal_flying"	"Ogreseal Passive"
"DOTA_Tooltip_modifier_propulsion_mine"	"Propulsion Mine"
"[english]DOTA_Tooltip_modifier_propulsion_mine"	"Propulsion Mine"
"DOTA_Tooltip_modifier_proximity_mine"	"Proximity Mine"
"[english]DOTA_Tooltip_modifier_proximity_mine"	"Proximity Mine"
"DOTA_Tooltip_modifier_shapeshift_bear"	"Shapeshift Bear"
"[english]DOTA_Tooltip_modifier_shapeshift_bear"	"Shapeshift Bear"
"DOTA_Tooltip_modifier_shapeshift_boar"	"Shapeshift Boar"
"[english]DOTA_Tooltip_modifier_shapeshift_boar"	"Shapeshift Boar"
"DOTA_Tooltip_modifier_shapeshift_hawk"	"Shapeshift Hawk"
"[english]DOTA_Tooltip_modifier_shapeshift_hawk"	"Shapeshift Hawk"
"DOTA_Tooltip_modifier_shapeshift"	"Shapeshift"
"[english]DOTA_Tooltip_modifier_shapeshift"	"Shapeshift"
"DOTA_Tooltip_modifier_shukuchi_lua"	"Shukuchi"
"[english]DOTA_Tooltip_modifier_shukuchi_lua"	"Shukuchi"
"DOTA_Tooltip_modifier_snowball"	"Snowball"
"[english]DOTA_Tooltip_modifier_snowball"	"Snowball"
"DOTA_Tooltip_modifier_stasis_trap"	"Stasis Trap"
"[english]DOTA_Tooltip_modifier_stasis_trap"	"Stasis Trap"
"DOTA_Tooltip_modifier_stasis_trap_stun"	"Bedövad"
"[english]DOTA_Tooltip_modifier_stasis_trap_stun"	"Stunned"
"DOTA_Tooltip_modifier_storegga_avalanche_thinker"	"Avalanche Thinker"
"[english]DOTA_Tooltip_modifier_storegga_avalanche_thinker"	"Avalanche Thinker"
"DOTA_Tooltip_modifier_spawn_zombies"	"Spawn Zombies"
"[english]DOTA_Tooltip_modifier_spawn_zombies"	"Spawn Zombies"
"DOTA_Tooltip_modifier_weather_dummy_passive"	"Docka"
"[english]DOTA_Tooltip_modifier_weather_dummy_passive"	"Dummy"
"DOTA_Tooltip_modifier_weather_snowstorm"	"Snöstorm"
"[english]DOTA_Tooltip_modifier_weather_snowstorm"	"Snowstorm"
"DOTA_Tooltip_modifier_item_blink_lua"	"Blink"
"[english]DOTA_Tooltip_modifier_item_blink_lua"	"Blink"
"DOTA_Tooltip_modifier_rune_haste"	"Snabbhet"
"[english]DOTA_Tooltip_modifier_rune_haste"	"Haste"
"DOTA_Tooltip_modifier_rune_haste_Description"	"
"
"[english]DOTA_Tooltip_modifier_rune_haste_Description"	""
"DOTA_Tooltip_modifier_rune_double_damage_Description"	"
"
"[english]DOTA_Tooltip_modifier_rune_double_damage_Description"	""
"DOTA_Tooltip_ability_ability_hide_healthbar"	"Dölj hälsomätare"
"[english]DOTA_Tooltip_ability_ability_hide_healthbar"	"Hide Healthbar"
"DOTA_Tooltip_ability_ability_hide_healthbar_Description"	"
"
"[english]DOTA_Tooltip_ability_ability_hide_healthbar_Description"	""
"DOTA_Tooltip_ability_vision_dummy_ability"	"Vision Dummy Ability"
"[english]DOTA_Tooltip_ability_vision_dummy_ability"	"Vision Dummy Ability"
"DOTA_Tooltip_ability_vision_dummy_ability_Description"	"
"
"[english]DOTA_Tooltip_ability_vision_dummy_ability_Description"	""
"DOTA_Tooltip_ability_custom_berserkers_call"	"Berserker's Call"
"[english]DOTA_Tooltip_ability_custom_berserkers_call"	"Berserker's Call"
"DOTA_Tooltip_ability_custom_berserkers_call_Description"	"Axe hånar fiendeenheter i närheten och tvingar dem att anfalla honom, medan han får extra skydd under varaktigheten."
"[english]DOTA_Tooltip_ability_custom_berserkers_call_Description"	"Axe taunts nearby enemy units, forcing them to attack him, while he gains bonus armor during the duration."
"DOTA_Tooltip_ability_custom_berserkers_call_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_custom_berserkers_call_radius"	"RADIUS:"
"DOTA_Tooltip_ability_custom_berserkers_call_bonus_armor"	"EXTRA SKYDD:"
"[english]DOTA_Tooltip_ability_custom_berserkers_call_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_custom_berserkers_call_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_custom_berserkers_call_duration"	"DURATION:"
"DOTA_Tooltip_ability_custom_shadowraze1"	"Anpassad Shadowraze1"
"[english]DOTA_Tooltip_ability_custom_shadowraze1"	"Custom Shadowraze1"
"DOTA_Tooltip_ability_custom_shadowraze1_Description"	"Shadow Fiend raserar området framför honom, och utdelar skada till fiender i närheten."
"[english]DOTA_Tooltip_ability_custom_shadowraze1_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_radius"	"SHADOWRAZE RADIUS:"
"DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_range"	"RÄCKVIDD:"
"[english]DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_range"	"SHADOWRAZE RANGE:"
"DOTA_Tooltip_ability_custom_shadowraze2"	"Anpassad Shadowraze2"
"[english]DOTA_Tooltip_ability_custom_shadowraze2"	"Custom Shadowraze2"
"DOTA_Tooltip_ability_custom_shadowraze2_Description"	"Shadow Fiend raserar området framför honom, och utdelar skada till fiender i närheten."
"[english]DOTA_Tooltip_ability_custom_shadowraze2_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_radius"	"SHADOWRAZE RADIUS:"
"DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_range"	"RÄCKVIDD:"
"[english]DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_range"	"SHADOWRAZE RANGE:"
"DOTA_Tooltip_ability_custom_shadowraze3"	"Anpassad Shadowraze3"
"[english]DOTA_Tooltip_ability_custom_shadowraze3"	"Custom Shadowraze3"
"DOTA_Tooltip_ability_custom_shadowraze3_Description"	"Shadow Fiend raserar området framför honom, och utdelar skada till fiender i närheten."
"[english]DOTA_Tooltip_ability_custom_shadowraze3_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_radius"	"SHADOWRAZE RADIUS:"
"DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_range"	"RÄCKVIDD:"
"[english]DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_range"	"SHADOWRAZE RANGE:"
"DOTA_Tooltip_ability_pudge_rot_lua"	"Rot"
"[english]DOTA_Tooltip_ability_pudge_rot_lua"	"Rot"
"DOTA_Tooltip_ability_pudge_rot_lua_Description"	"Ett giftigt moln som utdelar intensiv skada och saktar ned förflyttning - skadar inte bara fiendeenheter utan även Pudge själv."
"[english]DOTA_Tooltip_ability_pudge_rot_lua_Description"	"A toxic cloud that deals intense damage and slows movement--harming not only enemy units but Pudge himself."
"DOTA_Tooltip_ability_pudge_rot_lua_rot_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_pudge_rot_lua_rot_radius"	"ROT RADIUS:"
"DOTA_Tooltip_ability_pudge_rot_lua_rot_tick"	"INTERVALL:"
"[english]DOTA_Tooltip_ability_pudge_rot_lua_rot_tick"	"ROT TICK:"
"DOTA_Tooltip_ability_pudge_rot_lua_rot_slow"	"SAKTAR NED:"
"[english]DOTA_Tooltip_ability_pudge_rot_lua_rot_slow"	"ROT SLOW:"
"DOTA_Tooltip_ability_pudge_rot_lua_rot_damage"	"SKADA:"
"[english]DOTA_Tooltip_ability_pudge_rot_lua_rot_damage"	"ROT DAMAGE:"
"DOTA_Tooltip_ability_custom_frostbite"	"Frostbite"
"[english]DOTA_Tooltip_ability_custom_frostbite"	"Frostbite"
"DOTA_Tooltip_ability_custom_frostbite_Description"	"Omsluter en fiende i is som förhindrar rörelse och attack."
"[english]DOTA_Tooltip_ability_custom_frostbite_Description"	"Encases an enemy unit in ice, prohibiting movement and attack"
"DOTA_Tooltip_ability_custom_frostbite_duration"	"VARAKTIGHET (HJÄLTE):"
"[english]DOTA_Tooltip_ability_custom_frostbite_duration"	"HERO DURATION:"
"DOTA_Tooltip_ability_custom_frostbite_creep_duration"	"VARAKTIGHET (CREEP):"
"[english]DOTA_Tooltip_ability_custom_frostbite_creep_duration"	"CREEP DURATION:"
"DOTA_Tooltip_ability_custom_pudge_meat_hook"	"Meat Hook"
"[english]DOTA_Tooltip_ability_custom_pudge_meat_hook"	"Meat Hook"
"DOTA_Tooltip_ability_custom_pudge_meat_hook_Description"	"
"
"[english]DOTA_Tooltip_ability_custom_pudge_meat_hook_Description"	""
"DOTA_Tooltip_ability_custom_pudge_meat_hook_hook_distance"	"RÄCKVIDD:"
"[english]DOTA_Tooltip_ability_custom_pudge_meat_hook_hook_distance"	"HOOK DISTANCE:"
"DOTA_Tooltip_ability_chain_frost_lua"	"Chain Frost"
"[english]DOTA_Tooltip_ability_chain_frost_lua"	"Chain Frost"
"DOTA_Tooltip_ability_chain_frost_lua_Description"	"
"
"[english]DOTA_Tooltip_ability_chain_frost_lua_Description"	""
"DOTA_Tooltip_ability_chain_frost_lua_slow_duration"	"SAKTAR NED I:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_chain_frost_lua_slow_movement_speed"	"SAKTAR NED:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_slow_movement_speed"	"SLOW MOVEMENT SPEED:"
"DOTA_Tooltip_ability_chain_frost_lua_jump_range"	"RÄCKVIDD FÖR STUDS:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_jump_range"	"JUMP RANGE:"
"DOTA_Tooltip_ability_chain_frost_lua_projectile_speed"	"PROJEKTILHASTIGHET:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_projectile_speed"	"PROJECTILE SPEED:"
"DOTA_Tooltip_ability_chain_frost_lua_damage"	"SKADA:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_chain_frost_lua_jump_interval"	"INTERVALL PÅ STUDS:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_jump_interval"	"JUMP INTERVAL:"
"DOTA_Tooltip_ability_aoe_rupture_lua"	"Aoe Rupture"
"[english]DOTA_Tooltip_ability_aoe_rupture_lua"	"Aoe Rupture"
"DOTA_Tooltip_ability_aoe_rupture_lua_Description"	"Rupture drabbar alla hjältar i närheten."
"[english]DOTA_Tooltip_ability_aoe_rupture_lua_Description"	"Casts Rupture on all heroes in the vicinity"
"DOTA_Tooltip_ability_aoe_rupture_lua_movement_damage_pct"	"FÖRFLYTTNINGSSKADA:"
"[english]DOTA_Tooltip_ability_aoe_rupture_lua_movement_damage_pct"	"MOVEMENT DAMAGE PCT:"
"DOTA_Tooltip_ability_aoe_rupture_lua_damage_cap_interval"	"MAX. SKADEINTERVALL:"
"[english]DOTA_Tooltip_ability_aoe_rupture_lua_damage_cap_interval"	"DAMAGE CAP INTERVAL:"
"DOTA_Tooltip_ability_ogreseal_flop"	"Ogreseal Flop"
"[english]DOTA_Tooltip_ability_ogreseal_flop"	"Ogreseal Flop"
"DOTA_Tooltip_ability_ogreseal_flop_radius"	"RADIE:"
"[english]DOTA_Tooltip_ability_ogreseal_flop_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ogreseal_flop_damage"	"SKADA:"
"[english]DOTA_Tooltip_ability_ogreseal_flop_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ogreseal_flop_stun_duration"	"BEDÖVNINGSVARAKTIGHET:"
"[english]DOTA_Tooltip_ability_ogreseal_flop_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_shukuchi_lua"	"Shukuchi"
"[english]DOTA_Tooltip_ability_shukuchi_lua"	"Shukuchi"
"DOTA_Tooltip_ability_shukuchi_lua_Description"	"Weaver blir osynlig, och får förmågan att röra sig med maximal hastighet."
"[english]DOTA_Tooltip_ability_shukuchi_lua_Description"	"Weaver shifts out of visibility, gaining the ability to move at maximum speed."
"DOTA_Tooltip_ability_shukuchi_lua_move_speed"	"FÖRFLYTTNINGSHASTIGHET:"
"[english]DOTA_Tooltip_ability_shukuchi_lua_move_speed"	"MOVE SPEED:"
"DOTA_Tooltip_ability_shukuchi_lua_duration"	"VARAKTIGHET:"
"[english]DOTA_Tooltip_ability_shukuchi_lua_duration"	"DURATION:"
"DOTA_Tooltip_ability_mirana_arrow_lua"	"Mirana Arrow"
"[english]DOTA_Tooltip_ability_mirana_arrow_lua"	"Mirana Arrow"
"DOTA_Tooltip_ability_mirana_arrow_lua_Description"	"Avlossar en pil med dödlig precision, som bedövar och skadar den första fienden den träffar. Förnyar när den träffar målet."
"[english]DOTA_Tooltip_ability_mirana_arrow_lua_Description"	"Fires a long-range arrow with deadly precision, which stuns and damages the first enemy unit it strikes. Refreshes upon hitting the target."
"DOTA_Tooltip_ability_mirana_arrow_lua_stun_duration"	"BEDÖVNINGSVARAKTIGHET:"
"[english]DOTA_Tooltip_ability_mirana_arrow_lua_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_shapeshift_boar_lua"	"Shapeshift Boar"
"[english]DOTA_Tooltip_ability_shapeshift_boar_lua"	"Shapeshift Boar"
"DOTA_Tooltip_ability_shapeshift_boar_lua_Description"	"Hamnskifta till ett vildsvin, en avståndsenhet i medelstor storlek."
"[english]DOTA_Tooltip_ability_shapeshift_boar_lua_Description"	"Take the shape of a Boar, a ranged unit with medium bulk."
"DOTA_Tooltip_ability_shapeshift_boar_lua_transformation_time"	"FÖRVANDLINGSTID:"
"[english]DOTA_Tooltip_ability_shapeshift_boar_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_shapeshift_bear_lua"	"Shapeshift Bear"
"[english]DOTA_Tooltip_ability_shapeshift_bear_lua"	"Shapeshift Bear"
"DOTA_Tooltip_ability_shapeshift_bear_lua_Description"	"Hamnskifta till en björn, en närstridsenhet i stor storlek."
"[english]DOTA_Tooltip_ability_shapeshift_bear_lua_Description"	"Take the shape of a bear, a melee unit with high bulk."
"DOTA_Tooltip_ability_shapeshift_bear_lua_transformation_time"	"FÖRVANDLINGSTID:"
"[english]DOTA_Tooltip_ability_shapeshift_bear_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_shapeshift_hawk_lua"	"Shapeshift Hawk"
"[english]DOTA_Tooltip_ability_shapeshift_hawk_lua"	"Shapeshift Hawk"
"DOTA_Tooltip_ability_shapeshift_hawk_lua_Description"	"Ta form som en hök, en enhet som inte kan attackera."
"[english]DOTA_Tooltip_ability_shapeshift_hawk_lua_Description"	"Take the form of a hawk, a highly mobile unit with no attack."
"DOTA_Tooltip_ability_shapeshift_hawk_lua_transformation_time"	"FÖRVANDLINGSTID:"
"[english]DOTA_Tooltip_ability_shapeshift_hawk_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_lion_finger_lua"	"Finger"
"[english]DOTA_Tooltip_ability_lion_finger_lua"	"Finger"
