"lang"
{
"Language"	"german"
"DOTA_Tooltip_modifier_quas_lua"	"Quas"
"[english]DOTA_Tooltip_modifier_quas_lua"	"Quas"
"DOTA_Tooltip_modifier_wex_lua"	"Wex"
"[english]DOTA_Tooltip_modifier_wex_lua"	"Wex"
"DOTA_Tooltip_modifier_exort_lua"	"Exort"
"[english]DOTA_Tooltip_modifier_exort_lua"	"Exort"
"DOTA_Tooltip_modifier_leader_cold_snap_lua"	"Cold Snap"
"[english]DOTA_Tooltip_modifier_leader_cold_snap_lua"	"Cold Snap"
"DOTA_Tooltip_modifier_rabid_lua"	"Rabid"
"[english]DOTA_Tooltip_modifier_rabid_lua"	"Rabid"
"DOTA_Tooltip_modifier_arrow_lua"	"Arrow"
"[english]DOTA_Tooltip_modifier_arrow_lua"	"Arrow"
"DOTA_Tooltip_modifier_health_lua"	"Leben"
"[english]DOTA_Tooltip_modifier_health_lua"	"Health"
"DOTA_Tooltip_modifier_hidden_lua"	"Versteckt"
"[english]DOTA_Tooltip_modifier_hidden_lua"	"Hidden"
"DOTA_Tooltip_modifier_invisible_lua"	"Unsichtbar"
"[english]DOTA_Tooltip_modifier_invisible_lua"	"Invisible"
"DOTA_Tooltip_modifier_mana_lua"	"Mana"
"[english]DOTA_Tooltip_modifier_mana_lua"	"Mana"
"DOTA_Tooltip_modifier_rooted_lua"	"Festgesetzt"
"[english]DOTA_Tooltip_modifier_rooted_lua"	"Rooted"
"DOTA_Tooltip_modifier_rot_lua"	"Rot"
"[english]DOTA_Tooltip_modifier_rot_lua"	"Rot"
"DOTA_Tooltip_modifier_stunned_lua"	"Betäubt"
"[english]DOTA_Tooltip_modifier_stunned_lua"	"Stunned"
"DOTA_Tooltip_modifier_vision_dummy"	"Test"
"[english]DOTA_Tooltip_modifier_vision_dummy"	"Dummy"
"DOTA_Tooltip_modifier_propulsion_mine"	"Propulsion Mine"
"[english]DOTA_Tooltip_modifier_propulsion_mine"	"Propulsion Mine"
"DOTA_Tooltip_modifier_proximity_mine"	"Proximity Mine"
"[english]DOTA_Tooltip_modifier_proximity_mine"	"Proximity Mine"
"DOTA_Tooltip_modifier_refraction_lua"	"Refraction"
"[english]DOTA_Tooltip_modifier_refraction_lua"	"Refraction"
"DOTA_Tooltip_modifier_remote_mine"	"Remote Mine"
"[english]DOTA_Tooltip_modifier_remote_mine"	"Remote Mine"
"DOTA_Tooltip_modifier_shapeshift_bear"	"Shapeshift Bear"
"[english]DOTA_Tooltip_modifier_shapeshift_bear"	"Shapeshift Bear"
"DOTA_Tooltip_modifier_shapeshift_boar"	"Shapeshift Boar"
"[english]DOTA_Tooltip_modifier_shapeshift_boar"	"Shapeshift Boar"
"DOTA_Tooltip_modifier_shapeshift_hawk"	"Shapeshift Hawk"
"[english]DOTA_Tooltip_modifier_shapeshift_hawk"	"Shapeshift Hawk"
"DOTA_Tooltip_modifier_shapeshift"	"Shapeshift"
"[english]DOTA_Tooltip_modifier_shapeshift"	"Shapeshift"
"DOTA_Tooltip_modifier_shukuchi_lua"	"Shukuchi"
"[english]DOTA_Tooltip_modifier_shukuchi_lua"	"Shukuchi"
"DOTA_Tooltip_modifier_snowball"	"Snowball"
"[english]DOTA_Tooltip_modifier_snowball"	"Snowball"
"DOTA_Tooltip_modifier_stasis_trap"	"Stasis Trap"
"[english]DOTA_Tooltip_modifier_stasis_trap"	"Stasis Trap"
"DOTA_Tooltip_modifier_stasis_trap_stun"	"Betäubt"
"[english]DOTA_Tooltip_modifier_stasis_trap_stun"	"Stunned"
"DOTA_Tooltip_modifier_weather_dummy_passive"	"Test"
"[english]DOTA_Tooltip_modifier_weather_dummy_passive"	"Dummy"
"DOTA_Tooltip_modifier_weather_snowstorm"	"Schneesturm"
"[english]DOTA_Tooltip_modifier_weather_snowstorm"	"Snowstorm"
"DOTA_Tooltip_modifier_item_blink_lua"	"Blink"
"[english]DOTA_Tooltip_modifier_item_blink_lua"	"Blink"
"DOTA_Tooltip_modifier_rune_haste"	"Hast"
"[english]DOTA_Tooltip_modifier_rune_haste"	"Haste"
"DOTA_Tooltip_modifier_rune_haste_Description"	" "
"[english]DOTA_Tooltip_modifier_rune_haste_Description"	""
"DOTA_Tooltip_modifier_rune_double_damage"	"Doppelter Schaden"
"[english]DOTA_Tooltip_modifier_rune_double_damage"	"Double Damage"
"DOTA_Tooltip_modifier_rune_double_damage_Description"	" "
"[english]DOTA_Tooltip_modifier_rune_double_damage_Description"	""
"DOTA_Tooltip_ability_ability_hide_healthbar"	"Lebensanzeige ausblenden"
"[english]DOTA_Tooltip_ability_ability_hide_healthbar"	"Hide Healthbar"
"DOTA_Tooltip_ability_ability_hide_healthbar_Description"	" "
"[english]DOTA_Tooltip_ability_ability_hide_healthbar_Description"	""
"DOTA_Tooltip_ability_vision_dummy_ability_Description"	" "
"[english]DOTA_Tooltip_ability_vision_dummy_ability_Description"	""
"DOTA_Tooltip_ability_custom_berserkers_call"	"Berserker's Call"
"[english]DOTA_Tooltip_ability_custom_berserkers_call"	"Berserker's Call"
"DOTA_Tooltip_ability_custom_berserkers_call_Description"	"Axe verspottet in der Nähe befindliche gegnerische Einheiten und zwingt diese, ihn anzugreifen. Während der Wirkungsdauer erhält Axe Bonusrüstung."
"[english]DOTA_Tooltip_ability_custom_berserkers_call_Description"	"Axe taunts nearby enemy units, forcing them to attack him, while he gains bonus armor during the duration."
"DOTA_Tooltip_ability_custom_berserkers_call_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_custom_berserkers_call_radius"	"RADIUS:"
"DOTA_Tooltip_ability_custom_berserkers_call_bonus_armor"	"BONUSRÜSTUNG:"
"[english]DOTA_Tooltip_ability_custom_berserkers_call_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_custom_berserkers_call_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_custom_berserkers_call_duration"	"DURATION:"
"DOTA_Tooltip_ability_custom_shadowraze1"	"Custom Shadowraze1"
"[english]DOTA_Tooltip_ability_custom_shadowraze1"	"Custom Shadowraze1"
"DOTA_Tooltip_ability_custom_shadowraze1_Description"	"Shadow Fiend zerstört die Fläche vor ihm vollkommen, wobei er Schaden an gegnerischen Einheiten in dem Gebiet verursacht."
"[english]DOTA_Tooltip_ability_custom_shadowraze1_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_radius"	"SHADOWRAZE RADIUS:"
"DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_range"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_range"	"SHADOWRAZE RANGE:"
"DOTA_Tooltip_ability_custom_shadowraze2"	"Custom Shadowraze2"
"[english]DOTA_Tooltip_ability_custom_shadowraze2"	"Custom Shadowraze2"
"DOTA_Tooltip_ability_custom_shadowraze2_Description"	"Shadow Fiend zerstört die Fläche vor ihm vollkommen, wobei er Schaden an gegnerischen Einheiten in dem Gebiet verursacht."
"[english]DOTA_Tooltip_ability_custom_shadowraze2_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_radius"	"SHADOWRAZE RADIUS:"
"DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_range"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_range"	"SHADOWRAZE RANGE:"
"DOTA_Tooltip_ability_custom_shadowraze3"	"Custom Shadowraze3"
"[english]DOTA_Tooltip_ability_custom_shadowraze3"	"Custom Shadowraze3"
"DOTA_Tooltip_ability_custom_shadowraze3_Description"	"Shadow Fiend zerstört die Fläche vor ihm vollkommen, wobei er Schaden an gegnerischen Einheiten in dem Gebiet verursacht."
"[english]DOTA_Tooltip_ability_custom_shadowraze3_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_radius"	"SHADOWRAZE RADIUS:"
"DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_range"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_range"	"SHADOWRAZE RANGE:"
"DOTA_Tooltip_ability_pudge_rot_lua"	"Rot"
"[english]DOTA_Tooltip_ability_pudge_rot_lua"	"Rot"
"DOTA_Tooltip_ability_pudge_rot_lua_Description"	"Eine giftige Wolke, die großen Schaden zufügt und die Bewegung verlangsamt. Schadet nicht nur gegnerischen Einheiten, sondern auch Pudge selbst."
"[english]DOTA_Tooltip_ability_pudge_rot_lua_Description"	"A toxic cloud that deals intense damage and slows movement--harming not only enemy units but Pudge himself."
"DOTA_Tooltip_ability_pudge_rot_lua_rot_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_pudge_rot_lua_rot_radius"	"ROT RADIUS:"
"DOTA_Tooltip_ability_pudge_rot_lua_rot_tick"	"INTERVALL:"
"[english]DOTA_Tooltip_ability_pudge_rot_lua_rot_tick"	"ROT TICK:"
"DOTA_Tooltip_ability_pudge_rot_lua_rot_slow"	"VERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_pudge_rot_lua_rot_slow"	"ROT SLOW:"
"DOTA_Tooltip_ability_pudge_rot_lua_rot_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_pudge_rot_lua_rot_damage"	"ROT DAMAGE:"
"DOTA_Tooltip_ability_custom_frostbite"	"Frostbite"
"[english]DOTA_Tooltip_ability_custom_frostbite"	"Frostbite"
"DOTA_Tooltip_ability_custom_frostbite_Description"	"Umschließt eine gegnerische Einheit mit Eis und verhindert Bewegung sowie Angriffe."
"[english]DOTA_Tooltip_ability_custom_frostbite_Description"	"Encases an enemy unit in ice, prohibiting movement and attack"
"DOTA_Tooltip_ability_custom_frostbite_duration"	"DAUER (HELD):"
"[english]DOTA_Tooltip_ability_custom_frostbite_duration"	"HERO DURATION:"
"DOTA_Tooltip_ability_custom_frostbite_creep_duration"	"DAUER (CREEP):"
"[english]DOTA_Tooltip_ability_custom_frostbite_creep_duration"	"CREEP DURATION:"
"DOTA_Tooltip_ability_custom_pudge_meat_hook"	"Meat Hook"
"[english]DOTA_Tooltip_ability_custom_pudge_meat_hook"	"Meat Hook"
"DOTA_Tooltip_ability_custom_pudge_meat_hook_Description"	" "
"[english]DOTA_Tooltip_ability_custom_pudge_meat_hook_Description"	""
"DOTA_Tooltip_ability_custom_pudge_meat_hook_hook_distance"	"REICHWEITE:"
"[english]DOTA_Tooltip_ability_custom_pudge_meat_hook_hook_distance"	"HOOK DISTANCE:"
"DOTA_Tooltip_ability_chain_frost_lua"	"Chain Frost"
"[english]DOTA_Tooltip_ability_chain_frost_lua"	"Chain Frost"
"DOTA_Tooltip_ability_chain_frost_lua_Description"	" "
"[english]DOTA_Tooltip_ability_chain_frost_lua_Description"	""
"DOTA_Tooltip_ability_chain_frost_lua_slow_duration"	"VERLANGSAMUNGSDAUER:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_chain_frost_lua_slow_movement_speed"	"BEWEGUNGSTEMPOVERLANGSAMUNG:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_slow_movement_speed"	"SLOW MOVEMENT SPEED:"
"DOTA_Tooltip_ability_chain_frost_lua_jump_range"	"SPRUNGREICHWEITE:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_jump_range"	"JUMP RANGE:"
"DOTA_Tooltip_ability_chain_frost_lua_projectile_speed"	"PROJEKTILTEMPO:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_projectile_speed"	"PROJECTILE SPEED:"
"DOTA_Tooltip_ability_chain_frost_lua_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_chain_frost_lua_jump_interval"	"SPRUNGINTERVALL:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_jump_interval"	"JUMP INTERVAL:"
"DOTA_Tooltip_ability_aoe_rupture_lua"	"Aoe Rupture"
"[english]DOTA_Tooltip_ability_aoe_rupture_lua"	"Aoe Rupture"
"DOTA_Tooltip_ability_aoe_rupture_lua_Description"	"Wirkt Rupture auf alle Helden in der Umgebung"
"[english]DOTA_Tooltip_ability_aoe_rupture_lua_Description"	"Casts Rupture on all heroes in the vicinity"
"DOTA_Tooltip_ability_aoe_rupture_lua_movement_damage_pct"	"BEWEGUNGSSCHADEN:"
"[english]DOTA_Tooltip_ability_aoe_rupture_lua_movement_damage_pct"	"MOVEMENT DAMAGE PCT:"
"DOTA_Tooltip_ability_ogreseal_flop_Description"	"Flip Flop Flip Flop"
"[english]DOTA_Tooltip_ability_ogreseal_flop_Description"	"Flip Flop Flip Flop"
"DOTA_Tooltip_ability_ogreseal_flop_radius"	"RADIUS:"
"[english]DOTA_Tooltip_ability_ogreseal_flop_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ogreseal_flop_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_ogreseal_flop_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ogreseal_flop_stun_duration"	"BETÄUBUNGSDAUER:"
"[english]DOTA_Tooltip_ability_ogreseal_flop_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_shukuchi_lua"	"Shukuchi"
"[english]DOTA_Tooltip_ability_shukuchi_lua"	"Shukuchi"
"DOTA_Tooltip_ability_shukuchi_lua_Description"	"Weaver wird unsichtbar und bewegt sich mit maximalem Bewegungstempo."
"[english]DOTA_Tooltip_ability_shukuchi_lua_Description"	"Weaver shifts out of visibility, gaining the ability to move at maximum speed."
"DOTA_Tooltip_ability_shukuchi_lua_move_speed"	"BEWEGUNGSTEMPO:"
"[english]DOTA_Tooltip_ability_shukuchi_lua_move_speed"	"MOVE SPEED:"
"DOTA_Tooltip_ability_shukuchi_lua_duration"	"DAUER:"
"[english]DOTA_Tooltip_ability_shukuchi_lua_duration"	"DURATION:"
"DOTA_Tooltip_ability_mirana_arrow_lua_Description"	"Schießt einen Pfeil mit tödlicher Präzision, der die erste getroffene gegnerische Einheit betäubt und ihr Schaden zufügt. Wird beim Treffer des Ziels wiederaufgeladen."
"[english]DOTA_Tooltip_ability_mirana_arrow_lua_Description"	"Fires a long-range arrow with deadly precision, which stuns and damages the first enemy unit it strikes. Refreshes upon hitting the target."
"DOTA_Tooltip_ability_mirana_arrow_lua_stun_duration"	"BETÄUBUNGSDAUER:"
"[english]DOTA_Tooltip_ability_mirana_arrow_lua_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_shapeshift_boar_lua"	"Shapeshift Boar"
"[english]DOTA_Tooltip_ability_shapeshift_boar_lua"	"Shapeshift Boar"
"DOTA_Tooltip_ability_shapeshift_boar_lua_Description"	"Sie nehmen die Form eines mittelgroßen Keilers an, der aus der Ferne angreift."
"[english]DOTA_Tooltip_ability_shapeshift_boar_lua_Description"	"Take the shape of a Boar, a ranged unit with medium bulk."
"DOTA_Tooltip_ability_shapeshift_boar_lua_transformation_time"	"VERWANDLUNGSZEIT:"
"[english]DOTA_Tooltip_ability_shapeshift_boar_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_shapeshift_bear_lua"	"Shapeshift Bear"
"[english]DOTA_Tooltip_ability_shapeshift_bear_lua"	"Shapeshift Bear"
"DOTA_Tooltip_ability_shapeshift_bear_lua_Description"	"Sie nehmen die Form eines massiven Bären an."
"[english]DOTA_Tooltip_ability_shapeshift_bear_lua_Description"	"Take the shape of a bear, a melee unit with high bulk."
"DOTA_Tooltip_ability_shapeshift_bear_lua_transformation_time"	"VERWANDLUNGSZEIT:"
"[english]DOTA_Tooltip_ability_shapeshift_bear_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_shapeshift_hawk_lua"	"Shapeshift Hawk"
"[english]DOTA_Tooltip_ability_shapeshift_hawk_lua"	"Shapeshift Hawk"
"DOTA_Tooltip_ability_shapeshift_hawk_lua_Description"	"Sie nehmen die Form eines flinken Falken an, der jedoch nicht angreifen kann."
"[english]DOTA_Tooltip_ability_shapeshift_hawk_lua_Description"	"Take the form of a hawk, a highly mobile unit with no attack."
"DOTA_Tooltip_ability_shapeshift_hawk_lua_transformation_time"	"VERWANDLUNGSZEIT:"
"[english]DOTA_Tooltip_ability_shapeshift_hawk_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_lion_finger_lua"	"Finger"
"[english]DOTA_Tooltip_ability_lion_finger_lua"	"Finger"
"DOTA_Tooltip_ability_lion_finger_lua_Description"	"Prüfen Sie auf effektive Weise, ob ein Ding ein verwandelter Monkey King ist, indem Sie es einfach sprengen."
"[english]DOTA_Tooltip_ability_lion_finger_lua_Description"	"Determine if something is a disguised Monkey King the hard way. By blowing it the heck up."
"DOTA_Tooltip_ability_earth_spirit_kick_lua"	"Kick"
"[english]DOTA_Tooltip_ability_earth_spirit_kick_lua"	"Kick"
"DOTA_Tooltip_ability_earth_spirit_kick_lua_Description"	"Sie treten den Ball. Der Ball prallt von Wänden ab."
"[english]DOTA_Tooltip_ability_earth_spirit_kick_lua_Description"	"Kick the ball. The ball bounces off walls."
"DOTA_Tooltip_ability_earth_spirit_kick_lua_kick_force"	"SCHUSSKRAFT:"
"[english]DOTA_Tooltip_ability_earth_spirit_kick_lua_kick_force"	"KICK FORCE:"
"DOTA_Tooltip_ability_drow_shoot_arrow_lua"	"Fire Arrow"
"[english]DOTA_Tooltip_ability_drow_shoot_arrow_lua"	"Fire Arrow"
"DOTA_Tooltip_ability_drow_shoot_arrow_lua_Description"	"Sie schießen einen Pfeil auf den Boden, der Feinden rund um die Einschlagstelle Schaden zufügt."
"[english]DOTA_Tooltip_ability_drow_shoot_arrow_lua_Description"	"Shoot an arrow at the ground, damaging enemies at the point of impact."
"DOTA_Tooltip_ability_drow_shoot_arrow_lua_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_drow_shoot_arrow_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_remote_mine_lua"	"Remote Mine"
"[english]DOTA_Tooltip_ability_remote_mine_lua"	"Remote Mine"
"DOTA_Tooltip_ability_remote_mine_lua_Description"	"Leben nimmt langsam ab, bis sie explodiert."
"[english]DOTA_Tooltip_ability_remote_mine_lua_Description"	"Slowly tick down health, and then explode."
"DOTA_Tooltip_ability_remote_mine_lua_damage"	"SCHADEN:"
"[english]DOTA_Tooltip_ability_remote_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_remote_mine_lua_damage_radius"	"SCHADENSRADIUS:"
"[english]DOTA_Tooltip_ability_remote_mine_lua_damage_radius"	"DAMAGE RADIUS:"
