"lang"
{
"Language"	"turkish"
"DOTA_Tooltip_modifier_conjure_image_lua"	"Conjure Image"
"[english]DOTA_Tooltip_modifier_conjure_image_lua"	"Conjure Image"
"DOTA_Tooltip_modifier_illusion_out_of_world"	"Illusion Out Of World"
"[english]DOTA_Tooltip_modifier_illusion_out_of_world"	"Illusion Out Of World"
"DOTA_Tooltip_modifier_shoot_arrow_lua"	"Arrow Stun"
"[english]DOTA_Tooltip_modifier_shoot_arrow_lua"	"Arrow Stun"
"DOTA_Tooltip_modifier_teleport_channel_lua"	"Teleport"
"[english]DOTA_Tooltip_modifier_teleport_channel_lua"	"Teleport"
"DOTA_Tooltip_modifier_greater_bash_lua"	"Greater Bash"
"[english]DOTA_Tooltip_modifier_greater_bash_lua"	"Greater Bash"
"DOTA_Tooltip_modifier_heartstopper_aura_lua"	"Heartstopper Aura"
"[english]DOTA_Tooltip_modifier_heartstopper_aura_lua"	"Heartstopper Aura"
"DOTA_Tooltip_modifier_quas_lua"	"Quas"
"[english]DOTA_Tooltip_modifier_quas_lua"	"Quas"
"DOTA_Tooltip_modifier_wex_lua"	"Wex"
"[english]DOTA_Tooltip_modifier_wex_lua"	"Wex"
"DOTA_Tooltip_modifier_exort_lua"	"Exort"
"[english]DOTA_Tooltip_modifier_exort_lua"	"Exort"
"DOTA_Tooltip_modifier_leader_cold_snap_lua"	"Cold Snap"
"[english]DOTA_Tooltip_modifier_leader_cold_snap_lua"	"Cold Snap"
"DOTA_Tooltip_modifier_rabid_lua"	"Rabid"
"[english]DOTA_Tooltip_modifier_rabid_lua"	"Rabid"
"DOTA_Tooltip_modifier_arrow_lua"	"Ok"
"[english]DOTA_Tooltip_modifier_arrow_lua"	"Arrow"
"DOTA_Tooltip_modifier_health_lua"	"Sağlık"
"[english]DOTA_Tooltip_modifier_health_lua"	"Health"
"DOTA_Tooltip_modifier_hidden_lua"	"Gizli"
"[english]DOTA_Tooltip_modifier_hidden_lua"	"Hidden"
"DOTA_Tooltip_modifier_invisible_lua"	"Görünmez"
"[english]DOTA_Tooltip_modifier_invisible_lua"	"Invisible"
"DOTA_Tooltip_modifier_mana_lua"	"Mana"
"[english]DOTA_Tooltip_modifier_mana_lua"	"Mana"
"DOTA_Tooltip_modifier_provide_vision_lua"	"Görüş sağlayın"
"[english]DOTA_Tooltip_modifier_provide_vision_lua"	"Provide Vision"
"DOTA_Tooltip_modifier_rooted_lua"	"Yere Bağlandı"
"[english]DOTA_Tooltip_modifier_rooted_lua"	"Rooted"
"DOTA_Tooltip_modifier_rot_lua"	"Rot"
"[english]DOTA_Tooltip_modifier_rot_lua"	"Rot"
"DOTA_Tooltip_modifier_stunned_lua"	"Sersemletildi"
"[english]DOTA_Tooltip_modifier_stunned_lua"	"Stunned"
"DOTA_Tooltip_modifier_propulsion_mine"	"Propulsion Mine"
"[english]DOTA_Tooltip_modifier_propulsion_mine"	"Propulsion Mine"
"DOTA_Tooltip_modifier_proximity_mine"	"Proximity Mine"
"[english]DOTA_Tooltip_modifier_proximity_mine"	"Proximity Mine"
"DOTA_Tooltip_modifier_refraction_lua"	"Refraction"
"[english]DOTA_Tooltip_modifier_refraction_lua"	"Refraction"
"DOTA_Tooltip_modifier_remote_mine"	"Remote Mine"
"[english]DOTA_Tooltip_modifier_remote_mine"	"Remote Mine"
"DOTA_Tooltip_modifier_shapeshift_bear"	"Shapeshift Bear"
"[english]DOTA_Tooltip_modifier_shapeshift_bear"	"Shapeshift Bear"
"DOTA_Tooltip_modifier_shapeshift_boar"	"Shapeshift Boar"
"[english]DOTA_Tooltip_modifier_shapeshift_boar"	"Shapeshift Boar"
"DOTA_Tooltip_modifier_shapeshift_hawk"	"Shapeshift Hawk"
"[english]DOTA_Tooltip_modifier_shapeshift_hawk"	"Shapeshift Hawk"
"DOTA_Tooltip_modifier_shapeshift"	"Shapeshift"
"[english]DOTA_Tooltip_modifier_shapeshift"	"Shapeshift"
"DOTA_Tooltip_modifier_shukuchi_lua"	"Shukuchi"
"[english]DOTA_Tooltip_modifier_shukuchi_lua"	"Shukuchi"
"DOTA_Tooltip_modifier_snowball"	"Kar topu"
"[english]DOTA_Tooltip_modifier_snowball"	"Snowball"
"DOTA_Tooltip_modifier_stasis_trap"	"Stasis Trap"
"[english]DOTA_Tooltip_modifier_stasis_trap"	"Stasis Trap"
"DOTA_Tooltip_modifier_stasis_trap_stun"	"Sersemletildi"
"[english]DOTA_Tooltip_modifier_stasis_trap_stun"	"Stunned"
"DOTA_Tooltip_modifier_spawn_zombies"	"Spawn Zombies"
"[english]DOTA_Tooltip_modifier_spawn_zombies"	"Spawn Zombies"
"DOTA_Tooltip_modifier_weather_snowstorm"	"Tipi"
"[english]DOTA_Tooltip_modifier_weather_snowstorm"	"Snowstorm"
"DOTA_Tooltip_modifier_item_blink_lua"	"Blink"
"[english]DOTA_Tooltip_modifier_item_blink_lua"	"Blink"
"DOTA_Tooltip_modifier_rune_haste"	"Sürat"
"[english]DOTA_Tooltip_modifier_rune_haste"	"Haste"
"DOTA_Tooltip_modifier_rune_haste_Description"	" "
"[english]DOTA_Tooltip_modifier_rune_haste_Description"	""
"DOTA_Tooltip_modifier_rune_double_damage"	"Çifte Hasar"
"[english]DOTA_Tooltip_modifier_rune_double_damage"	"Double Damage"
"DOTA_Tooltip_modifier_rune_double_damage_Description"	" "
"[english]DOTA_Tooltip_modifier_rune_double_damage_Description"	""
"DOTA_Tooltip_ability_ability_hide_healthbar"	"SP çubuğunu gizle"
"[english]DOTA_Tooltip_ability_ability_hide_healthbar"	"Hide Healthbar"
"DOTA_Tooltip_ability_ability_hide_healthbar_Description"	" "
"[english]DOTA_Tooltip_ability_ability_hide_healthbar_Description"	""
"DOTA_Tooltip_ability_vision_dummy_ability_Description"	" "
"[english]DOTA_Tooltip_ability_vision_dummy_ability_Description"	""
"DOTA_Tooltip_ability_custom_berserkers_call"	"Berserker's Call"
"[english]DOTA_Tooltip_ability_custom_berserkers_call"	"Berserker's Call"
"DOTA_Tooltip_ability_custom_berserkers_call_Description"	"Axe, civardaki düşman birimleri üzerine çekerek ona saldırmaya zorlarken yetenek süresi boyunca ek zırh da kazanır."
"[english]DOTA_Tooltip_ability_custom_berserkers_call_Description"	"Axe taunts nearby enemy units, forcing them to attack him, while he gains bonus armor during the duration."
"DOTA_Tooltip_ability_custom_berserkers_call_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_custom_berserkers_call_radius"	"RADIUS:"
"DOTA_Tooltip_ability_custom_berserkers_call_bonus_armor"	"FAZLADAN ZIRH:"
"[english]DOTA_Tooltip_ability_custom_berserkers_call_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_custom_berserkers_call_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_custom_berserkers_call_duration"	"DURATION:"
"DOTA_Tooltip_ability_custom_shadowraze1"	"Custom Shadowraze1"
"[english]DOTA_Tooltip_ability_custom_shadowraze1"	"Custom Shadowraze1"
"DOTA_Tooltip_ability_custom_shadowraze1_Description"	"Shadow Fiend önündeki alanı yerle bir eder, alandaki düşman birimlere hasar verir."
"[english]DOTA_Tooltip_ability_custom_shadowraze1_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_radius"	"SHADOWRAZE YARIÇAPI:"
"[english]DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_radius"	"SHADOWRAZE RADIUS:"
"DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_range"	"SHADOWRAZE MENZİLİ:"
"[english]DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_range"	"SHADOWRAZE RANGE:"
"DOTA_Tooltip_ability_custom_shadowraze2"	"Custom Shadowraze2"
"[english]DOTA_Tooltip_ability_custom_shadowraze2"	"Custom Shadowraze2"
"DOTA_Tooltip_ability_custom_shadowraze2_Description"	"Shadow Fiend önündeki alanı yerle bir eder, alandaki düşman birimlere hasar verir."
"[english]DOTA_Tooltip_ability_custom_shadowraze2_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_radius"	"SHADOWRAZE YARIÇAPI:"
"[english]DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_radius"	"SHADOWRAZE RADIUS:"
"DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_range"	"SHADOWRAZE MENZİLİ:"
"[english]DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_range"	"SHADOWRAZE RANGE:"
"DOTA_Tooltip_ability_custom_shadowraze3"	"Custom Shadowraze3"
"[english]DOTA_Tooltip_ability_custom_shadowraze3"	"Custom Shadowraze3"
"DOTA_Tooltip_ability_custom_shadowraze3_Description"	"Shadow Fiend önündeki alanı yerle bir eder, alandaki düşman birimlere hasar verir."
"[english]DOTA_Tooltip_ability_custom_shadowraze3_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_radius"	"SHADOWRAZE YARIÇAPI:"
"[english]DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_radius"	"SHADOWRAZE RADIUS:"
"DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_range"	"SHADOWRAZE MENZİLİ:"
"[english]DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_range"	"SHADOWRAZE RANGE:"
"DOTA_Tooltip_ability_pudge_rot_lua"	"Rot"
"[english]DOTA_Tooltip_ability_pudge_rot_lua"	"Rot"
"DOTA_Tooltip_ability_pudge_rot_lua_rot_radius"	"ROT YARIÇAPI:"
"[english]DOTA_Tooltip_ability_pudge_rot_lua_rot_radius"	"ROT RADIUS:"
"DOTA_Tooltip_ability_pudge_rot_lua_rot_slow"	"ROT YAVAŞLATMASI:"
"[english]DOTA_Tooltip_ability_pudge_rot_lua_rot_slow"	"ROT SLOW:"
"DOTA_Tooltip_ability_pudge_rot_lua_rot_damage"	"ROT HASARI:"
"[english]DOTA_Tooltip_ability_pudge_rot_lua_rot_damage"	"ROT DAMAGE:"
"DOTA_Tooltip_ability_custom_frostbite"	"Frostbite"
"[english]DOTA_Tooltip_ability_custom_frostbite"	"Frostbite"
"DOTA_Tooltip_ability_custom_frostbite_Description"	"Düşman birimi buzun içine hapseder, hareket etmesini ve saldırmasını engeller"
"[english]DOTA_Tooltip_ability_custom_frostbite_Description"	"Encases an enemy unit in ice, prohibiting movement and attack"
"DOTA_Tooltip_ability_custom_frostbite_duration"	"KAHRAMAN SÜRESİ:"
"[english]DOTA_Tooltip_ability_custom_frostbite_duration"	"HERO DURATION:"
"DOTA_Tooltip_ability_custom_frostbite_creep_duration"	"YARATIK SÜRESİ:"
"[english]DOTA_Tooltip_ability_custom_frostbite_creep_duration"	"CREEP DURATION:"
"DOTA_Tooltip_ability_custom_pudge_meat_hook"	"Meat Hook"
"[english]DOTA_Tooltip_ability_custom_pudge_meat_hook"	"Meat Hook"
"DOTA_Tooltip_ability_custom_pudge_meat_hook_Description"	" "
"[english]DOTA_Tooltip_ability_custom_pudge_meat_hook_Description"	""
"DOTA_Tooltip_ability_custom_pudge_meat_hook_hook_distance"	"HOOK MESAFESİ:"
"[english]DOTA_Tooltip_ability_custom_pudge_meat_hook_hook_distance"	"HOOK DISTANCE:"
"DOTA_Tooltip_ability_chain_frost_lua"	"Chain Frost"
"[english]DOTA_Tooltip_ability_chain_frost_lua"	"Chain Frost"
"DOTA_Tooltip_ability_chain_frost_lua_Description"	" "
"[english]DOTA_Tooltip_ability_chain_frost_lua_Description"	""
"DOTA_Tooltip_ability_chain_frost_lua_slow_duration"	"YAVAŞLATMA SÜRESİ:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_chain_frost_lua_jump_range"	"SEKME MENZİLİ:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_jump_range"	"JUMP RANGE:"
"DOTA_Tooltip_ability_chain_frost_lua_projectile_speed"	"ATIŞ HIZI:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_projectile_speed"	"PROJECTILE SPEED:"
"DOTA_Tooltip_ability_chain_frost_lua_damage"	"HASAR:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_chain_frost_lua_jump_interval"	"SEKME ARALIĞI:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_jump_interval"	"JUMP INTERVAL:"
"DOTA_Tooltip_ability_aoe_rupture_lua"	"Alan etkili Rupture"
"[english]DOTA_Tooltip_ability_aoe_rupture_lua"	"Aoe Rupture"
"DOTA_Tooltip_ability_aoe_rupture_lua_Description"	"Civardaki bütün kahramanlara Rupture uygular."
"[english]DOTA_Tooltip_ability_aoe_rupture_lua_Description"	"Casts Rupture on all heroes in the vicinity"
"DOTA_Tooltip_ability_ogreseal_flop_radius"	"YARIÇAP:"
"[english]DOTA_Tooltip_ability_ogreseal_flop_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ogreseal_flop_damage"	"HASAR:"
"[english]DOTA_Tooltip_ability_ogreseal_flop_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ogreseal_flop_stun_duration"	"SERSEMLETME SÜRESİ:"
"[english]DOTA_Tooltip_ability_ogreseal_flop_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_shukuchi_lua"	"Shukuchi"
"[english]DOTA_Tooltip_ability_shukuchi_lua"	"Shukuchi"
"DOTA_Tooltip_ability_shukuchi_lua_Description"	"Weaver görüş alanından çıkarak en yüksek hızda hareket kabiliyetini kazanır."
"[english]DOTA_Tooltip_ability_shukuchi_lua_Description"	"Weaver shifts out of visibility, gaining the ability to move at maximum speed."
"DOTA_Tooltip_ability_shukuchi_lua_move_speed"	"HAREKET HIZI:"
"[english]DOTA_Tooltip_ability_shukuchi_lua_move_speed"	"MOVE SPEED:"
"DOTA_Tooltip_ability_shukuchi_lua_duration"	"SÜRE:"
"[english]DOTA_Tooltip_ability_shukuchi_lua_duration"	"DURATION:"
"DOTA_Tooltip_ability_mirana_arrow_lua"	"Mirana Arrow"
"[english]DOTA_Tooltip_ability_mirana_arrow_lua"	"Mirana Arrow"
"DOTA_Tooltip_ability_mirana_arrow_lua_Description"	"Ölümcül hassaslık ile çarptığı ilk düşman birimi sersemleten ve büyük hasar yaratan bir ok fırlatır. Hedefe vurduğunda yenilenir."
"[english]DOTA_Tooltip_ability_mirana_arrow_lua_Description"	"Fires a long-range arrow with deadly precision, which stuns and damages the first enemy unit it strikes. Refreshes upon hitting the target."
"DOTA_Tooltip_ability_mirana_arrow_lua_stun_duration"	"SERSEMLETME SÜRESİ:"
"[english]DOTA_Tooltip_ability_mirana_arrow_lua_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_shapeshift_boar_lua"	"Shapeshift Boar"
"[english]DOTA_Tooltip_ability_shapeshift_boar_lua"	"Shapeshift Boar"
"DOTA_Tooltip_ability_shapeshift_boar_lua_Description"	"Orta dayanıklılığa sahip menzilli bir yaratık olan Boar şekline girin."
"[english]DOTA_Tooltip_ability_shapeshift_boar_lua_Description"	"Take the shape of a Boar, a ranged unit with medium bulk."
"DOTA_Tooltip_ability_shapeshift_boar_lua_transformation_time"	"DÖNÜŞÜM SÜRESİ:"
"[english]DOTA_Tooltip_ability_shapeshift_boar_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_shapeshift_bear_lua"	"Shapeshift Bear"
"[english]DOTA_Tooltip_ability_shapeshift_bear_lua"	"Shapeshift Bear"
"DOTA_Tooltip_ability_shapeshift_bear_lua_Description"	"Yüksek dayanıklılığa sahip yakın dövüşen bir yaratık olan Bear şekline girin."
"[english]DOTA_Tooltip_ability_shapeshift_bear_lua_Description"	"Take the shape of a bear, a melee unit with high bulk."
"DOTA_Tooltip_ability_shapeshift_bear_lua_transformation_time"	"DÖNÜŞÜM SÜRESİ:"
"[english]DOTA_Tooltip_ability_shapeshift_bear_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_shapeshift_hawk_lua"	"Shapeshift Hawk"
"[english]DOTA_Tooltip_ability_shapeshift_hawk_lua"	"Shapeshift Hawk"
"DOTA_Tooltip_ability_shapeshift_hawk_lua_Description"	"Yüksek hareket kabiliyetine sahip saldıramayan bir yaratık olan Hawk şekline girin."
"[english]DOTA_Tooltip_ability_shapeshift_hawk_lua_Description"	"Take the form of a hawk, a highly mobile unit with no attack."
"DOTA_Tooltip_ability_shapeshift_hawk_lua_transformation_time"	"DÖNÜŞÜM SÜRESİ:"
"[english]DOTA_Tooltip_ability_shapeshift_hawk_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_lion_finger_lua"	"Finger"
"[english]DOTA_Tooltip_ability_lion_finger_lua"	"Finger"
"DOTA_Tooltip_ability_lion_finger_lua_Description"	"Bir şeyin Monkey King kılığına girip girmediğini zor yoldan anlayın. O şeyi patlatarak."
"[english]DOTA_Tooltip_ability_lion_finger_lua_Description"	"Determine if something is a disguised Monkey King the hard way. By blowing it the heck up."
"DOTA_Tooltip_ability_earth_spirit_kick_lua"	"Kick"
"[english]DOTA_Tooltip_ability_earth_spirit_kick_lua"	"Kick"
"DOTA_Tooltip_ability_earth_spirit_kick_lua_Description"	"Topa vurun. Top duvarlardan seker."
"[english]DOTA_Tooltip_ability_earth_spirit_kick_lua_Description"	"Kick the ball. The ball bounces off walls."
"DOTA_Tooltip_ability_earth_spirit_kick_lua_kick_force"	"VURMA GÜCÜ:"
"[english]DOTA_Tooltip_ability_earth_spirit_kick_lua_kick_force"	"KICK FORCE:"
"DOTA_Tooltip_ability_drow_shoot_arrow_lua"	"Fire Arrow"
"[english]DOTA_Tooltip_ability_drow_shoot_arrow_lua"	"Fire Arrow"
"DOTA_Tooltip_ability_drow_shoot_arrow_lua_Description"	"Yere bir ok fırlatır, etki ettiği alandaki düşmanlara hasar verir."
"[english]DOTA_Tooltip_ability_drow_shoot_arrow_lua_Description"	"Shoot an arrow at the ground, damaging enemies at the point of impact."
"DOTA_Tooltip_ability_proximity_mine_lua"	"Proximity Mine"
"[english]DOTA_Tooltip_ability_proximity_mine_lua"	"Proximity Mine"
"DOTA_Tooltip_ability_proximity_mine_lua_Description"	"Birisi yakınına geldiğinde patlar"
"[english]DOTA_Tooltip_ability_proximity_mine_lua_Description"	"Explode when someone comes near"
"DOTA_Tooltip_ability_lightning_bolt_lua"	"Lightning Bolt"
"[english]DOTA_Tooltip_ability_lightning_bolt_lua"	"Lightning Bolt"
"DOTA_Tooltip_ability_lightning_bolt_lua_Description"	"Kısa süreliğine bir alanda gerçek görüş sağlar."
"[english]DOTA_Tooltip_ability_lightning_bolt_lua_Description"	"Gain true sight in an area for a short period of tiem."
"DOTA_Tooltip_ability_heartstopper_aura_lua"	"Heartstopper Aura"
"[english]DOTA_Tooltip_ability_heartstopper_aura_lua"	"Heartstopper Aura"
