"lang"
{
"Language"	"romanian"
"[english]DOTA_Tooltip_modifier_health_lua"	"Health"
"DOTA_Tooltip_modifier_hidden_lua"	"Hidden"
"[english]DOTA_Tooltip_modifier_hidden_lua"	"Hidden"
"DOTA_Tooltip_modifier_invisible_lua"	"Invisible"
"[english]DOTA_Tooltip_modifier_invisible_lua"	"Invisible"
"DOTA_Tooltip_modifier_mana_lua"	"Mana"
"[english]DOTA_Tooltip_modifier_mana_lua"	"Mana"
"DOTA_Tooltip_modifier_ogre_tank_melee_smash_thinker"	"Ogre Melee Smash Thinker"
"[english]DOTA_Tooltip_modifier_ogre_tank_melee_smash_thinker"	"Ogre Melee Smash Thinker"
"DOTA_Tooltip_modifier_ogreseal_flop"	"Ogreseal Flop"
"[english]DOTA_Tooltip_modifier_ogreseal_flop"	"Ogreseal Flop"
"DOTA_Tooltip_modifier_provide_vision_lua"	"Viziune oferită"
"[english]DOTA_Tooltip_modifier_provide_vision_lua"	"Provide Vision"
"DOTA_Tooltip_modifier_rot_lua"	"Rot"
"[english]DOTA_Tooltip_modifier_rot_lua"	"Rot"
"DOTA_Tooltip_modifier_stunned_lua"	"Stunned"
"[english]DOTA_Tooltip_modifier_stunned_lua"	"Stunned"
"DOTA_Tooltip_modifier_vision_dummy"	"Dummy"
"[english]DOTA_Tooltip_modifier_vision_dummy"	"Dummy"
"DOTA_Tooltip_modifier_ogreseal_flying"	"Ogreseal Passive"
"[english]DOTA_Tooltip_modifier_ogreseal_flying"	"Ogreseal Passive"
"DOTA_Tooltip_modifier_propulsion_mine"	"Propulsion Mine"
"[english]DOTA_Tooltip_modifier_propulsion_mine"	"Propulsion Mine"
"DOTA_Tooltip_modifier_proximity_mine"	"Proximity Mine"
"[english]DOTA_Tooltip_modifier_proximity_mine"	"Proximity Mine"
"DOTA_Tooltip_modifier_refraction_lua"	"Refraction"
"[english]DOTA_Tooltip_modifier_refraction_lua"	"Refraction"
"DOTA_Tooltip_modifier_remote_mine"	"Remote Mine"
"[english]DOTA_Tooltip_modifier_remote_mine"	"Remote Mine"
"DOTA_Tooltip_modifier_shapeshift_bear"	"Shapeshift Bear"
"[english]DOTA_Tooltip_modifier_shapeshift_bear"	"Shapeshift Bear"
"DOTA_Tooltip_modifier_shapeshift_boar"	"Shapeshift Boar"
"[english]DOTA_Tooltip_modifier_shapeshift_boar"	"Shapeshift Boar"
"DOTA_Tooltip_modifier_shapeshift_hawk"	"Shapeshift Hawk"
"[english]DOTA_Tooltip_modifier_shapeshift_hawk"	"Shapeshift Hawk"
"DOTA_Tooltip_modifier_shapeshift"	"Shapeshift"
"[english]DOTA_Tooltip_modifier_shapeshift"	"Shapeshift"
"DOTA_Tooltip_modifier_shukuchi_lua"	"Shukuchi"
"[english]DOTA_Tooltip_modifier_shukuchi_lua"	"Shukuchi"
"DOTA_Tooltip_modifier_snowball"	"Snowball"
"[english]DOTA_Tooltip_modifier_snowball"	"Snowball"
"DOTA_Tooltip_modifier_stasis_trap"	"Stasis Trap"
"[english]DOTA_Tooltip_modifier_stasis_trap"	"Stasis Trap"
"DOTA_Tooltip_modifier_stasis_trap_stun"	"Stunned"
"[english]DOTA_Tooltip_modifier_stasis_trap_stun"	"Stunned"
"DOTA_Tooltip_modifier_storegga_avalanche_thinker"	"Avalanche Thinker"
"[english]DOTA_Tooltip_modifier_storegga_avalanche_thinker"	"Avalanche Thinker"
"DOTA_Tooltip_modifier_spawn_zombies"	"Spawn Zombies"
"[english]DOTA_Tooltip_modifier_spawn_zombies"	"Spawn Zombies"
"DOTA_Tooltip_modifier_weather_dummy_passive"	"Dummy"
"[english]DOTA_Tooltip_modifier_weather_dummy_passive"	"Dummy"
"DOTA_Tooltip_modifier_weather_snowstorm"	"Snowstorm"
"[english]DOTA_Tooltip_modifier_weather_snowstorm"	"Snowstorm"
"DOTA_Tooltip_modifier_item_blink_lua"	"Blink"
"[english]DOTA_Tooltip_modifier_item_blink_lua"	"Blink"
"DOTA_Tooltip_modifier_rune_haste"	"Haste"
"[english]DOTA_Tooltip_modifier_rune_haste"	"Haste"
"DOTA_Tooltip_modifier_rune_double_damage"	"Double Damage"
"[english]DOTA_Tooltip_modifier_rune_double_damage"	"Double Damage"
"DOTA_Tooltip_ability_ability_hide_healthbar"	"Ascunde bara de viață"
"[english]DOTA_Tooltip_ability_ability_hide_healthbar"	"Hide Healthbar"
"DOTA_Tooltip_ability_custom_berserkers_call"	"Berserker's Call"
"[english]DOTA_Tooltip_ability_custom_berserkers_call"	"Berserker's Call"
"DOTA_Tooltip_ability_custom_berserkers_call_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_custom_berserkers_call_radius"	"RADIUS:"
"DOTA_Tooltip_ability_custom_berserkers_call_bonus_armor"	"ARMURĂ BONUS:"
"[english]DOTA_Tooltip_ability_custom_berserkers_call_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_custom_berserkers_call_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_custom_berserkers_call_duration"	"DURATION:"
"DOTA_Tooltip_ability_custom_shadowraze1"	"Custom Shadowraze1"
"[english]DOTA_Tooltip_ability_custom_shadowraze1"	"Custom Shadowraze1"
"DOTA_Tooltip_ability_custom_shadowraze1_Description"	"Shadow Fiend nimicește zona din fața sa, cauzând damage unităților inamice dintr-o zonă."
"[english]DOTA_Tooltip_ability_custom_shadowraze1_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_radius"	"RAZĂ SHADOWRAZE:"
"[english]DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_radius"	"SHADOWRAZE RADIUS:"
"DOTA_Tooltip_ability_custom_shadowraze2"	"Custom Shadowraze2"
"[english]DOTA_Tooltip_ability_custom_shadowraze2"	"Custom Shadowraze2"
"DOTA_Tooltip_ability_custom_shadowraze2_Description"	"Shadow Fiend nimicește zona din fața sa, cauzând damage unităților inamice dintr-o zonă."
"[english]DOTA_Tooltip_ability_custom_shadowraze2_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_radius"	"RAZĂ SHADOWRAZE:"
"[english]DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_radius"	"SHADOWRAZE RADIUS:"
"DOTA_Tooltip_ability_custom_shadowraze3"	"Custom Shadowraze3"
"[english]DOTA_Tooltip_ability_custom_shadowraze3"	"Custom Shadowraze3"
"DOTA_Tooltip_ability_custom_shadowraze3_Description"	"Shadow Fiend nimicește zona din fața sa, cauzând damage unităților inamice dintr-o zonă."
"[english]DOTA_Tooltip_ability_custom_shadowraze3_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_radius"	"RAZĂ SHADOWRAZE:"
"[english]DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_radius"	"SHADOWRAZE RADIUS:"
"DOTA_Tooltip_ability_pudge_rot_lua"	"Rot"
"[english]DOTA_Tooltip_ability_pudge_rot_lua"	"Rot"
"DOTA_Tooltip_ability_pudge_rot_lua_Description"	"Un nor toxic ce cauzează damage intens și încetinește mișcarea - rănind nu numai unitățile inamice, ci și pe Pudge."
"[english]DOTA_Tooltip_ability_pudge_rot_lua_Description"	"A toxic cloud that deals intense damage and slows movement--harming not only enemy units but Pudge himself."
"DOTA_Tooltip_ability_pudge_rot_lua_rot_slow"	"ÎNCETINERE ROT:"
"[english]DOTA_Tooltip_ability_pudge_rot_lua_rot_slow"	"ROT SLOW:"
"DOTA_Tooltip_ability_custom_frostbite"	"Frostbite"
"[english]DOTA_Tooltip_ability_custom_frostbite"	"Frostbite"
"DOTA_Tooltip_ability_custom_pudge_meat_hook"	"Meat Hook"
"[english]DOTA_Tooltip_ability_custom_pudge_meat_hook"	"Meat Hook"
"DOTA_Tooltip_ability_chain_frost_lua"	"Chain Frost"
"[english]DOTA_Tooltip_ability_chain_frost_lua"	"Chain Frost"
"DOTA_Tooltip_ability_chain_frost_lua_projectile_speed"	"VITEZA PROIECTILULUI:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_projectile_speed"	"PROJECTILE SPEED:"
"DOTA_Tooltip_ability_chain_frost_lua_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_aoe_rupture_lua"	"Aoe Rupture"
"[english]DOTA_Tooltip_ability_aoe_rupture_lua"	"Aoe Rupture"
"DOTA_Tooltip_ability_ogreseal_flop"	"Ogreseal Flop"
"[english]DOTA_Tooltip_ability_ogreseal_flop"	"Ogreseal Flop"
"DOTA_Tooltip_ability_ogreseal_flop_Description"	"Flip Flop Flip Flop"
"[english]DOTA_Tooltip_ability_ogreseal_flop_Description"	"Flip Flop Flip Flop"
"DOTA_Tooltip_ability_ogreseal_flop_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_ogreseal_flop_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ogreseal_flop_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_ogreseal_flop_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ogreseal_flop_stun_duration"	"DURATA NĂUCIRII:"
"[english]DOTA_Tooltip_ability_ogreseal_flop_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_shukuchi_lua"	"Shukuchi"
"[english]DOTA_Tooltip_ability_shukuchi_lua"	"Shukuchi"
"DOTA_Tooltip_ability_shukuchi_lua_move_speed"	"VITEZĂ DE MIȘCARE:"
"[english]DOTA_Tooltip_ability_shukuchi_lua_move_speed"	"MOVE SPEED:"
"DOTA_Tooltip_ability_shukuchi_lua_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_shukuchi_lua_duration"	"DURATION:"
"DOTA_Tooltip_ability_mirana_arrow_lua_stun_duration"	"DURATA NĂUCIRII:"
"[english]DOTA_Tooltip_ability_mirana_arrow_lua_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_shapeshift_boar_lua_transformation_time"	"TIMP DE TRANSFORMARE:"
"[english]DOTA_Tooltip_ability_shapeshift_boar_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_shapeshift_bear_lua_transformation_time"	"TIMP DE TRANSFORMARE:"
"[english]DOTA_Tooltip_ability_shapeshift_bear_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_shapeshift_hawk_lua_transformation_time"	"TIMP DE TRANSFORMARE:"
"[english]DOTA_Tooltip_ability_shapeshift_hawk_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_drow_shoot_arrow_lua_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_drow_shoot_arrow_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_remote_mine_lua"	"Remote Mine"
"[english]DOTA_Tooltip_ability_remote_mine_lua"	"Remote Mine"
"DOTA_Tooltip_ability_remote_mine_lua_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_remote_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_proximity_mine_lua_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_proximity_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_stasis_trap_lua_stun_duration"	"DURATA NĂUCIRII:"
"[english]DOTA_Tooltip_ability_stasis_trap_lua_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_heartstopper_aura_lua_Description"	"Necrophos încetinește inimile adversarilor săi, cauzând unităților inamice din apropiere să primească damage în timp."
"[english]DOTA_Tooltip_ability_heartstopper_aura_lua_Description"	"Necrophos stills the hearts of his opponents, causing nearby enemy units to take damage over time."
"DOTA_Tooltip_ability_custom_shredder_whirling_death_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_custom_shredder_whirling_death_duration"	"DURATION:"
"DOTA_Tooltip_ability_custom_shredder_timber_chain"	"Shredder Timber Chain"
"[english]DOTA_Tooltip_ability_custom_shredder_timber_chain"	"Shredder Timber Chain"
"DOTA_Tooltip_ability_custom_shredder_timber_chain_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_custom_shredder_timber_chain_radius"	"RADIUS:"
"DOTA_Tooltip_ability_custom_shredder_timber_chain_speed"	"VITEZĂ:"
"[english]DOTA_Tooltip_ability_custom_shredder_timber_chain_speed"	"SPEED:"
"DOTA_Tooltip_ability_custom_shredder_timber_chain_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_custom_shredder_timber_chain_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_custom_shredder_chakram_speed"	"VITEZĂ:"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_speed"	"SPEED:"
"DOTA_Tooltip_ability_custom_shredder_chakram_radius"	"RAZĂ:"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_radius"	"RADIUS:"
"DOTA_Tooltip_ability_custom_puck_phase_shift_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_custom_puck_phase_shift_duration"	"DURATION:"
"DOTA_Tooltip_ability_ogre_tank_melee_smash_impact_radius"	"RAZĂ IMPACT:"
"[english]DOTA_Tooltip_ability_ogre_tank_melee_smash_impact_radius"	"IMPACT RADIUS:"
"DOTA_Tooltip_ability_ogre_tank_melee_smash_stun_duration"	"DURATA NĂUCIRII:"
"[english]DOTA_Tooltip_ability_ogre_tank_melee_smash_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_ogre_tank_melee_smash_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_ogre_tank_melee_smash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ogre_tank_jump_smash_impact_radius"	"RAZĂ IMPACT:"
"[english]DOTA_Tooltip_ability_ogre_tank_jump_smash_impact_radius"	"IMPACT RADIUS:"
"DOTA_Tooltip_ability_ogre_tank_jump_smash_stun_duration"	"DURATA NĂUCIRII:"
"[english]DOTA_Tooltip_ability_ogre_tank_jump_smash_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_ogre_tank_jump_smash_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_ogre_tank_jump_smash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_impact_radius"	"RAZĂ IMPACT:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_impact_radius"	"IMPACT RADIUS:"
"DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_stun_duration"	"DURATA NĂUCIRII:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_impact_radius"	"RAZĂ IMPACT:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_impact_radius"	"IMPACT RADIUS:"
"DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_stun_duration"	"DURATA NĂUCIRII:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_damage"	"DAMAGE:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_deafening_blast_passive"	"Deafening Blast"
"[english]DOTA_Tooltip_ability_deafening_blast_passive"	"Deafening Blast"
"DOTA_Tooltip_ability_invoker_leader_tornado"	"Tornado"
"[english]DOTA_Tooltip_ability_invoker_leader_tornado"	"Tornado"
"DOTA_Tooltip_ability_invoker_leader_deafening_blast"	"Deafening Blast"
"[english]DOTA_Tooltip_ability_invoker_leader_deafening_blast"	"Deafening Blast"
"DOTA_Tooltip_ability_invoker_leader_sunstrike"	"Sunstrike"
"[english]DOTA_Tooltip_ability_invoker_leader_sunstrike"	"Sunstrike"
"DOTA_Tooltip_ability_invoker_leader_sunstrike_delay"	"ÎNTÂRZIERE:"
"[english]DOTA_Tooltip_ability_invoker_leader_sunstrike_delay"	"DELAY:"
"DOTA_Tooltip_ability_invoker_leader_ice_wall"	"Ice Wall"
"[english]DOTA_Tooltip_ability_invoker_leader_ice_wall"	"Ice Wall"
"DOTA_Tooltip_ability_invoker_leader_ice_wall_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_invoker_leader_ice_wall_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_leader_emp"	"Emp"
"[english]DOTA_Tooltip_ability_invoker_leader_emp"	"Emp"
"DOTA_Tooltip_ability_invoker_leader_emp_delay"	"ÎNTÂRZIERE:"
"[english]DOTA_Tooltip_ability_invoker_leader_emp_delay"	"DELAY:"
"DOTA_Tooltip_ability_invoker_leader_alacrity"	"Alacrity"
"[english]DOTA_Tooltip_ability_invoker_leader_alacrity"	"Alacrity"
"DOTA_Tooltip_ability_invoker_leader_alacrity_bonus_attack_speed"	"VITEZĂ DE ATAC BONUS:"
"[english]DOTA_Tooltip_ability_invoker_leader_alacrity_bonus_attack_speed"	"BONUS ATTACK SPEED:"
"DOTA_Tooltip_ability_invoker_leader_alacrity_bonus_damage"	"DAMAGE BONUS:"
"[english]DOTA_Tooltip_ability_invoker_leader_alacrity_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_invoker_leader_alacrity_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_invoker_leader_alacrity_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_leader_forge_spirit"	"Forge Spirit"
"[english]DOTA_Tooltip_ability_invoker_leader_forge_spirit"	"Forge Spirit"
"DOTA_Tooltip_ability_invoker_leader_forge_spirit_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_invoker_leader_forge_spirit_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_leader_cold_snap"	"Cold Snap"
"[english]DOTA_Tooltip_ability_invoker_leader_cold_snap"	"Cold Snap"
"DOTA_Tooltip_ability_invoker_leader_cold_snap_duration"	"DURATĂ:"
"[english]DOTA_Tooltip_ability_invoker_leader_cold_snap_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_leader_invoke"	"Invoke"
"[english]DOTA_Tooltip_ability_invoker_leader_invoke"	"Invoke"
"DOTA_Tooltip_ability_tombstone_spawn_zombies_lua"	"Spawn Zombies"
"[english]DOTA_Tooltip_ability_tombstone_spawn_zombies_lua"	"Spawn Zombies"
"DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_spawn_delay"	"ÎNTÂRZIEREA ÎNVIERII:"
"[english]DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_spawn_delay"	"SPAWN DELAY:"
"DOTA_Tooltip_ability_sniper_ground_shot_lua"	"Ground Shot"
"[english]DOTA_Tooltip_ability_sniper_ground_shot_lua"	"Ground Shot"
