"lang"
{
"Language"	"korean"
"[english]DOTA_Tooltip_modifier_provides_fow_position"	"Provides FOW Position"
"DOTA_Tooltip_modifier_chain_frost_lua"	"연쇄 빙결"
"[english]DOTA_Tooltip_modifier_chain_frost_lua"	"Chain Frost"
"DOTA_Tooltip_modifier_conjure_image_lua"	"환영 창조"
"[english]DOTA_Tooltip_modifier_conjure_image_lua"	"Conjure Image"
"DOTA_Tooltip_modifier_illusion_out_of_world"	"저 세상의 환영"
"[english]DOTA_Tooltip_modifier_illusion_out_of_world"	"Illusion Out Of World"
"DOTA_Tooltip_modifier_shoot_arrow_lua"	"화살 기절"
"[english]DOTA_Tooltip_modifier_shoot_arrow_lua"	"Arrow Stun"
"DOTA_Tooltip_modifier_teleport_channel_lua"	"순간이동"
"[english]DOTA_Tooltip_modifier_teleport_channel_lua"	"Teleport"
"DOTA_Tooltip_modifier_greater_bash_lua"	"혼신의 강타"
"[english]DOTA_Tooltip_modifier_greater_bash_lua"	"Greater Bash"
"DOTA_Tooltip_modifier_heartstopper_aura_lua"	"심장마비의 오라"
"[english]DOTA_Tooltip_modifier_heartstopper_aura_lua"	"Heartstopper Aura"
"DOTA_Tooltip_modifier_quas_lua"	"콰스"
"[english]DOTA_Tooltip_modifier_quas_lua"	"Quas"
"DOTA_Tooltip_modifier_wex_lua"	"웩스"
"[english]DOTA_Tooltip_modifier_wex_lua"	"Wex"
"DOTA_Tooltip_modifier_exort_lua"	"익조트"
"[english]DOTA_Tooltip_modifier_exort_lua"	"Exort"
"DOTA_Tooltip_modifier_leader_cold_snap_lua"	"한파"
"[english]DOTA_Tooltip_modifier_leader_cold_snap_lua"	"Cold Snap"
"DOTA_Tooltip_modifier_rabid_lua"	"광증"
"[english]DOTA_Tooltip_modifier_rabid_lua"	"Rabid"
"DOTA_Tooltip_modifier_arrow_lua"	"화살"
"[english]DOTA_Tooltip_modifier_arrow_lua"	"Arrow"
"DOTA_Tooltip_modifier_health_lua"	"체력"
"[english]DOTA_Tooltip_modifier_health_lua"	"Health"
"DOTA_Tooltip_modifier_hidden_lua"	"감춤"
"[english]DOTA_Tooltip_modifier_hidden_lua"	"Hidden"
"DOTA_Tooltip_modifier_invisible_lua"	"투명화"
"[english]DOTA_Tooltip_modifier_invisible_lua"	"Invisible"
"DOTA_Tooltip_modifier_mana_lua"	"마나"
"[english]DOTA_Tooltip_modifier_mana_lua"	"Mana"
"DOTA_Tooltip_modifier_ogre_tank_melee_smash_thinker"	"오거 근접 강타 사색가"
"[english]DOTA_Tooltip_modifier_ogre_tank_melee_smash_thinker"	"Ogre Melee Smash Thinker"
"DOTA_Tooltip_modifier_ogreseal_flop"	"오거 바다표범 철퍽"
"[english]DOTA_Tooltip_modifier_ogreseal_flop"	"Ogreseal Flop"
"DOTA_Tooltip_modifier_provide_vision_lua"	"시야 제공"
"[english]DOTA_Tooltip_modifier_provide_vision_lua"	"Provide Vision"
"DOTA_Tooltip_modifier_rooted_lua"	"묶임"
"[english]DOTA_Tooltip_modifier_rooted_lua"	"Rooted"
"DOTA_Tooltip_modifier_rot_lua"	"썩은 내"
"[english]DOTA_Tooltip_modifier_rot_lua"	"Rot"
"DOTA_Tooltip_modifier_stunned_lua"	"기절함"
"[english]DOTA_Tooltip_modifier_stunned_lua"	"Stunned"
"DOTA_Tooltip_modifier_vision_dummy"	"모형"
"[english]DOTA_Tooltip_modifier_vision_dummy"	"Dummy"
"DOTA_Tooltip_modifier_ogreseal_flying"	"오거 바다표범 지속 효과"
"[english]DOTA_Tooltip_modifier_ogreseal_flying"	"Ogreseal Passive"
"DOTA_Tooltip_modifier_propulsion_mine"	"추진 지뢰"
"[english]DOTA_Tooltip_modifier_propulsion_mine"	"Propulsion Mine"
"DOTA_Tooltip_modifier_proximity_mine"	"근접 지뢰"
"[english]DOTA_Tooltip_modifier_proximity_mine"	"Proximity Mine"
"DOTA_Tooltip_modifier_refraction_lua"	"굴절의 보호막"
"[english]DOTA_Tooltip_modifier_refraction_lua"	"Refraction"
"DOTA_Tooltip_modifier_remote_mine"	"원격 지뢰"
"[english]DOTA_Tooltip_modifier_remote_mine"	"Remote Mine"
"DOTA_Tooltip_modifier_shapeshift_bear"	"곰 변신"
"[english]DOTA_Tooltip_modifier_shapeshift_bear"	"Shapeshift Bear"
"DOTA_Tooltip_modifier_shapeshift_boar"	"멧돼지 변신"
"[english]DOTA_Tooltip_modifier_shapeshift_boar"	"Shapeshift Boar"
"DOTA_Tooltip_modifier_shapeshift_hawk"	"매 변신"
"[english]DOTA_Tooltip_modifier_shapeshift_hawk"	"Shapeshift Hawk"
"DOTA_Tooltip_modifier_shapeshift"	"변신"
"[english]DOTA_Tooltip_modifier_shapeshift"	"Shapeshift"
"DOTA_Tooltip_modifier_shukuchi_lua"	"축지술"
"[english]DOTA_Tooltip_modifier_shukuchi_lua"	"Shukuchi"
"DOTA_Tooltip_modifier_snowball"	"눈덩이"
"[english]DOTA_Tooltip_modifier_snowball"	"Snowball"
"DOTA_Tooltip_modifier_stasis_trap"	"정지 덫"
"[english]DOTA_Tooltip_modifier_stasis_trap"	"Stasis Trap"
"DOTA_Tooltip_modifier_stasis_trap_stun"	"기절함"
"[english]DOTA_Tooltip_modifier_stasis_trap_stun"	"Stunned"
"DOTA_Tooltip_modifier_storegga_avalanche_thinker"	"산사태 사색가"
"[english]DOTA_Tooltip_modifier_storegga_avalanche_thinker"	"Avalanche Thinker"
"DOTA_Tooltip_modifier_spawn_zombies"	"좀비 생성"
"[english]DOTA_Tooltip_modifier_spawn_zombies"	"Spawn Zombies"
"DOTA_Tooltip_modifier_weather_dummy_passive"	"모형"
"[english]DOTA_Tooltip_modifier_weather_dummy_passive"	"Dummy"
"DOTA_Tooltip_modifier_weather_snowstorm"	"눈보라"
"[english]DOTA_Tooltip_modifier_weather_snowstorm"	"Snowstorm"
"DOTA_Tooltip_modifier_item_blink_lua"	"점멸"
"[english]DOTA_Tooltip_modifier_item_blink_lua"	"Blink"
"DOTA_Tooltip_modifier_rune_haste"	"신속화"
"[english]DOTA_Tooltip_modifier_rune_haste"	"Haste"
"DOTA_Tooltip_modifier_rune_haste_Description"	""
"[english]DOTA_Tooltip_modifier_rune_haste_Description"	""
"DOTA_Tooltip_modifier_rune_double_damage"	"더블 대미지"
"[english]DOTA_Tooltip_modifier_rune_double_damage"	"Double Damage"
"DOTA_Tooltip_modifier_rune_double_damage_Description"	""
"[english]DOTA_Tooltip_modifier_rune_double_damage_Description"	""
"DOTA_Tooltip_ability_ability_hide_healthbar"	"체력 표시줄 감추기"
"[english]DOTA_Tooltip_ability_ability_hide_healthbar"	"Hide Healthbar"
"DOTA_Tooltip_ability_ability_hide_healthbar_Description"	""
"[english]DOTA_Tooltip_ability_ability_hide_healthbar_Description"	""
"DOTA_Tooltip_ability_vision_dummy_ability"	"시야 모형 능력"
"[english]DOTA_Tooltip_ability_vision_dummy_ability"	"Vision Dummy Ability"
"DOTA_Tooltip_ability_vision_dummy_ability_Description"	""
"[english]DOTA_Tooltip_ability_vision_dummy_ability_Description"	""
"DOTA_Tooltip_ability_custom_berserkers_call"	"광전사의 외침"
"[english]DOTA_Tooltip_ability_custom_berserkers_call"	"Berserker's Call"
"DOTA_Tooltip_ability_custom_berserkers_call_Description"	"도끼전사가 주위 적을 도발하여 자신을 공격하게 합니다. 효과가 지속되는 동안 보너스 방어력을 얻습니다."
"[english]DOTA_Tooltip_ability_custom_berserkers_call_Description"	"Axe taunts nearby enemy units, forcing them to attack him, while he gains bonus armor during the duration."
"DOTA_Tooltip_ability_custom_berserkers_call_radius"	"반경:"
"[english]DOTA_Tooltip_ability_custom_berserkers_call_radius"	"RADIUS:"
"DOTA_Tooltip_ability_custom_berserkers_call_bonus_armor"	"보너스 방어력:"
"[english]DOTA_Tooltip_ability_custom_berserkers_call_bonus_armor"	"BONUS ARMOR:"
"DOTA_Tooltip_ability_custom_berserkers_call_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_custom_berserkers_call_duration"	"DURATION:"
"DOTA_Tooltip_ability_custom_shadowraze1"	"맞춤 그림자 휩쓸기 1"
"[english]DOTA_Tooltip_ability_custom_shadowraze1"	"Custom Shadowraze1"
"DOTA_Tooltip_ability_custom_shadowraze1_Description"	"그림자 마귀가 전방의 한 지점을 휩쓸어 범위 내의 적 유닛에게 피해를 줍니다."
"[english]DOTA_Tooltip_ability_custom_shadowraze1_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_radius"	"그림자 휩쓸기 반경:"
"[english]DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_radius"	"SHADOWRAZE RADIUS:"
"DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_range"	"그림자 휩쓸기 반경:"
"[english]DOTA_Tooltip_ability_custom_shadowraze1_shadowraze_range"	"SHADOWRAZE RANGE:"
"DOTA_Tooltip_ability_custom_shadowraze2"	"맞춤 그림자 휩쓸기 2"
"[english]DOTA_Tooltip_ability_custom_shadowraze2"	"Custom Shadowraze2"
"DOTA_Tooltip_ability_custom_shadowraze2_Description"	"그림자 마귀가 전방의 한 지점을 휩쓸어 범위 내의 적 유닛에게 피해를 줍니다."
"[english]DOTA_Tooltip_ability_custom_shadowraze2_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_radius"	"그림자 휩쓸기 반경:"
"[english]DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_radius"	"SHADOWRAZE RADIUS:"
"DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_range"	"그림자 휩쓸기 반경:"
"[english]DOTA_Tooltip_ability_custom_shadowraze2_shadowraze_range"	"SHADOWRAZE RANGE:"
"DOTA_Tooltip_ability_custom_shadowraze3"	"맞춤 그림자 휩쓸기 3"
"[english]DOTA_Tooltip_ability_custom_shadowraze3"	"Custom Shadowraze3"
"DOTA_Tooltip_ability_custom_shadowraze3_Description"	"그림자 마귀가 전방의 한 지점을 휩쓸어 범위 내의 적 유닛에게 피해를 줍니다."
"[english]DOTA_Tooltip_ability_custom_shadowraze3_Description"	"Shadow Fiend razes the area in front of him, dealing damage to enemy units in an area."
"DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_radius"	"그림자 휩쓸기 반경:"
"[english]DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_radius"	"SHADOWRAZE RADIUS:"
"DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_range"	"그림자 휩쓸기 반경:"
"[english]DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_range"	"SHADOWRAZE RANGE:"
"DOTA_Tooltip_ability_pudge_rot_lua"	"썩은 내"
"[english]DOTA_Tooltip_ability_pudge_rot_lua"	"Rot"
"DOTA_Tooltip_ability_pudge_rot_lua_Description"	"강렬한 피해를 주고 이동 속도를 느리게 하는 독성 가스를 내뿜습니다. 적은 물론 퍼지 자신도 독의 피해를 받습니다."
"[english]DOTA_Tooltip_ability_pudge_rot_lua_Description"	"A toxic cloud that deals intense damage and slows movement--harming not only enemy units but Pudge himself."
"DOTA_Tooltip_ability_pudge_rot_lua_rot_radius"	"썩은 내 반경:"
"[english]DOTA_Tooltip_ability_pudge_rot_lua_rot_radius"	"ROT RADIUS:"
"DOTA_Tooltip_ability_pudge_rot_lua_rot_tick"	"썩은 내 1회 적용:"
"[english]DOTA_Tooltip_ability_pudge_rot_lua_rot_tick"	"ROT TICK:"
"DOTA_Tooltip_ability_pudge_rot_lua_rot_slow"	"썩은 내 둔화:"
"[english]DOTA_Tooltip_ability_pudge_rot_lua_rot_slow"	"ROT SLOW:"
"DOTA_Tooltip_ability_pudge_rot_lua_rot_damage"	"썩은 내 피해:"
"[english]DOTA_Tooltip_ability_pudge_rot_lua_rot_damage"	"ROT DAMAGE:"
"DOTA_Tooltip_ability_custom_frostbite"	"동상"
"[english]DOTA_Tooltip_ability_custom_frostbite"	"Frostbite"
"DOTA_Tooltip_ability_custom_frostbite_Description"	"적 유닛 하나를 얼음 안에 가두어 이동과 공격을 막음"
"[english]DOTA_Tooltip_ability_custom_frostbite_Description"	"Encases an enemy unit in ice, prohibiting movement and attack"
"DOTA_Tooltip_ability_custom_frostbite_duration"	"영웅 지속시간:"
"[english]DOTA_Tooltip_ability_custom_frostbite_duration"	"HERO DURATION:"
"DOTA_Tooltip_ability_custom_frostbite_creep_duration"	"크립 지속시간:"
"[english]DOTA_Tooltip_ability_custom_frostbite_creep_duration"	"CREEP DURATION:"
"DOTA_Tooltip_ability_custom_pudge_meat_hook"	"고기 갈고리"
"[english]DOTA_Tooltip_ability_custom_pudge_meat_hook"	"Meat Hook"
"DOTA_Tooltip_ability_custom_pudge_meat_hook_Description"	""
"[english]DOTA_Tooltip_ability_custom_pudge_meat_hook_Description"	""
"DOTA_Tooltip_ability_custom_pudge_meat_hook_hook_distance"	"갈고리 거리:"
"[english]DOTA_Tooltip_ability_custom_pudge_meat_hook_hook_distance"	"HOOK DISTANCE:"
"DOTA_Tooltip_ability_chain_frost_lua"	"연쇄 빙결"
"[english]DOTA_Tooltip_ability_chain_frost_lua"	"Chain Frost"
"DOTA_Tooltip_ability_chain_frost_lua_Description"	""
"[english]DOTA_Tooltip_ability_chain_frost_lua_Description"	""
"DOTA_Tooltip_ability_chain_frost_lua_slow_duration"	"둔화 지속시간:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_chain_frost_lua_slow_movement_speed"	"이동 속도 둔화:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_slow_movement_speed"	"SLOW MOVEMENT SPEED:"
"DOTA_Tooltip_ability_chain_frost_lua_jump_range"	"건너뛰기 범위:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_jump_range"	"JUMP RANGE:"
"DOTA_Tooltip_ability_chain_frost_lua_projectile_speed"	"투사체 속도:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_projectile_speed"	"PROJECTILE SPEED:"
"DOTA_Tooltip_ability_chain_frost_lua_damage"	"피해:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_chain_frost_lua_jump_interval"	"건너뛰기 간격:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_jump_interval"	"JUMP INTERVAL:"
"DOTA_Tooltip_ability_aoe_rupture_lua"	"범위 파열"
"[english]DOTA_Tooltip_ability_aoe_rupture_lua"	"Aoe Rupture"
"DOTA_Tooltip_ability_aoe_rupture_lua_Description"	"인근에 있는 모든 영웅에게 파열 시전"
"[english]DOTA_Tooltip_ability_aoe_rupture_lua_Description"	"Casts Rupture on all heroes in the vicinity"
"DOTA_Tooltip_ability_aoe_rupture_lua_movement_damage_pct"	"이동 피해 비율:"
"[english]DOTA_Tooltip_ability_aoe_rupture_lua_movement_damage_pct"	"MOVEMENT DAMAGE PCT:"
"DOTA_Tooltip_ability_aoe_rupture_lua_damage_cap_interval"	"피해 한계 간격:"
"[english]DOTA_Tooltip_ability_aoe_rupture_lua_damage_cap_interval"	"DAMAGE CAP INTERVAL:"
"DOTA_Tooltip_ability_ogreseal_flop"	"오거 바다표범 철퍽"
"[english]DOTA_Tooltip_ability_ogreseal_flop"	"Ogreseal Flop"
"DOTA_Tooltip_ability_ogreseal_flop_Description"	"철벅 철퍽 철벅 철퍽"
"[english]DOTA_Tooltip_ability_ogreseal_flop_Description"	"Flip Flop Flip Flop"
"DOTA_Tooltip_ability_ogreseal_flop_radius"	"반경:"
"[english]DOTA_Tooltip_ability_ogreseal_flop_radius"	"RADIUS:"
"DOTA_Tooltip_ability_ogreseal_flop_damage"	"피해:"
"[english]DOTA_Tooltip_ability_ogreseal_flop_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ogreseal_flop_stun_duration"	"기절 지속시간:"
"[english]DOTA_Tooltip_ability_ogreseal_flop_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_shukuchi_lua"	"축지술"
"[english]DOTA_Tooltip_ability_shukuchi_lua"	"Shukuchi"
"DOTA_Tooltip_ability_shukuchi_lua_Description"	"길쌈꾼이 시야에서 사라진 다음 최대 속도로 이동할 수 있습니다."
"[english]DOTA_Tooltip_ability_shukuchi_lua_Description"	"Weaver shifts out of visibility, gaining the ability to move at maximum speed."
"DOTA_Tooltip_ability_shukuchi_lua_move_speed"	"이동 속도:"
"[english]DOTA_Tooltip_ability_shukuchi_lua_move_speed"	"MOVE SPEED:"
"DOTA_Tooltip_ability_shukuchi_lua_duration"	"지속시간:"
"[english]DOTA_Tooltip_ability_shukuchi_lua_duration"	"DURATION:"
"DOTA_Tooltip_ability_mirana_arrow_lua"	"미라나 화살"
"[english]DOTA_Tooltip_ability_mirana_arrow_lua"	"Mirana Arrow"
"DOTA_Tooltip_ability_mirana_arrow_lua_Description"	"필격의 명중률을 지닌 장거리 화살을 발사하여 가장 먼저 맞는 적에게 큰 피해를 주고 기절시킵니다. 대상을 맞히면 초기화합니다."
"[english]DOTA_Tooltip_ability_mirana_arrow_lua_Description"	"Fires a long-range arrow with deadly precision, which stuns and damages the first enemy unit it strikes. Refreshes upon hitting the target."
"DOTA_Tooltip_ability_mirana_arrow_lua_stun_duration"	"기절 지속시간:"
"[english]DOTA_Tooltip_ability_mirana_arrow_lua_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_shapeshift_boar_lua"	"멧돼지 변신"
"[english]DOTA_Tooltip_ability_shapeshift_boar_lua"	"Shapeshift Boar"
"DOTA_Tooltip_ability_shapeshift_boar_lua_Description"	"보통 덩치에 원거리 유닛인 곰의 모습을 취합니다."
"[english]DOTA_Tooltip_ability_shapeshift_boar_lua_Description"	"Take the shape of a Boar, a ranged unit with medium bulk."
"DOTA_Tooltip_ability_shapeshift_boar_lua_transformation_time"	"변신 시간:"
"[english]DOTA_Tooltip_ability_shapeshift_boar_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_shapeshift_bear_lua"	"곰 변신"
"[english]DOTA_Tooltip_ability_shapeshift_bear_lua"	"Shapeshift Bear"
"DOTA_Tooltip_ability_shapeshift_bear_lua_Description"	"큰 덩치에 근접 유닛인 곰의 모습을 취합니다."
"[english]DOTA_Tooltip_ability_shapeshift_bear_lua_Description"	"Take the shape of a bear, a melee unit with high bulk."
"DOTA_Tooltip_ability_shapeshift_bear_lua_transformation_time"	"변신 시간:"
"[english]DOTA_Tooltip_ability_shapeshift_bear_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_shapeshift_hawk_lua"	"매 변신"
"[english]DOTA_Tooltip_ability_shapeshift_hawk_lua"	"Shapeshift Hawk"
"DOTA_Tooltip_ability_shapeshift_hawk_lua_Description"	"기동성이 뛰어나며 공격할 수 없는 유닛인 매의 형상을 취합니다."
"[english]DOTA_Tooltip_ability_shapeshift_hawk_lua_Description"	"Take the form of a hawk, a highly mobile unit with no attack."
"DOTA_Tooltip_ability_shapeshift_hawk_lua_transformation_time"	"변신 시간:"
