"lang"
{
"Language"	"finnish"
"[english]DOTA_Tooltip_ability_custom_shadowraze3_shadowraze_range"	"SHADOWRAZE RANGE:"
"DOTA_Tooltip_ability_custom_frostbite_Description"	"Koteloi liittolaisen jään sisään ja estää liikkumista ja hyökkäyksiä"
"[english]DOTA_Tooltip_ability_custom_frostbite_Description"	"Encases an enemy unit in ice, prohibiting movement and attack"
"DOTA_Tooltip_ability_custom_pudge_meat_hook_Description"	" "
"[english]DOTA_Tooltip_ability_custom_pudge_meat_hook_Description"	""
"DOTA_Tooltip_ability_chain_frost_lua_Description"	" "
"[english]DOTA_Tooltip_ability_chain_frost_lua_Description"	""
"DOTA_Tooltip_ability_chain_frost_lua_slow_duration"	"HIDASTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_slow_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_chain_frost_lua_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_chain_frost_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ogreseal_flop_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_ogreseal_flop_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ogreseal_flop_stun_duration"	"TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_ogreseal_flop_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_shukuchi_lua_Description"	"Weaver häviää näkyvistä ja saa kyvyn liikkua enimmäisnopeutta."
"[english]DOTA_Tooltip_ability_shukuchi_lua_Description"	"Weaver shifts out of visibility, gaining the ability to move at maximum speed."
"DOTA_Tooltip_ability_mirana_arrow_lua_stun_duration"	"TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_mirana_arrow_lua_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_shapeshift_boar_lua_transformation_time"	"MUODONMUUTOSAIKA:"
"[english]DOTA_Tooltip_ability_shapeshift_boar_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_shapeshift_bear_lua_transformation_time"	"MUODONMUUTOSAIKA:"
"[english]DOTA_Tooltip_ability_shapeshift_bear_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_shapeshift_hawk_lua_transformation_time"	"MUODONMUUTOSAIKA:"
"[english]DOTA_Tooltip_ability_shapeshift_hawk_lua_transformation_time"	"TRANSFORMATION TIME:"
"DOTA_Tooltip_ability_drow_shoot_arrow_lua_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_drow_shoot_arrow_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_remote_mine_lua"	"Remote Mine"
"[english]DOTA_Tooltip_ability_remote_mine_lua"	"Remote Mine"
"DOTA_Tooltip_ability_remote_mine_lua_Description"	"Menettää hitaasti terveyttä, kunnes lopulta räjähtää."
"[english]DOTA_Tooltip_ability_remote_mine_lua_Description"	"Slowly tick down health, and then explode."
"DOTA_Tooltip_ability_remote_mine_lua_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_remote_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_remote_mine_lua_damage_radius"	"VAHINGON SÄDE:"
"[english]DOTA_Tooltip_ability_remote_mine_lua_damage_radius"	"DAMAGE RADIUS:"
"DOTA_Tooltip_ability_proximity_mine_lua_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_proximity_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_stasis_trap_lua_stun_duration"	"TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_stasis_trap_lua_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_heartstopper_aura_lua_damage_per_tick"	"VAHINKOA/SYKÄYS:"
"[english]DOTA_Tooltip_ability_heartstopper_aura_lua_damage_per_tick"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_heartstopper_aura_lua_tick_rate"	"VAHINKOVÄLI:"
"[english]DOTA_Tooltip_ability_heartstopper_aura_lua_tick_rate"	"TICK RATE:"
"DOTA_Tooltip_ability_custom_shredder_whirling_death_Description"	" "
"[english]DOTA_Tooltip_ability_custom_shredder_whirling_death_Description"	""
"DOTA_Tooltip_ability_custom_shredder_timber_chain_Description"	" "
"[english]DOTA_Tooltip_ability_custom_shredder_timber_chain_Description"	""
"DOTA_Tooltip_ability_custom_shredder_timber_chain_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_custom_shredder_timber_chain_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_custom_shredder_chakram_Description"	" "
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_Description"	""
"DOTA_Tooltip_ability_custom_shredder_chakram_damage_per_second"	"VAHINKOA SEKUNNISSA:"
"[english]DOTA_Tooltip_ability_custom_shredder_chakram_damage_per_second"	"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_custom_nether_swap_Description"	"Vaihda paikkaa kohteen kanssa."
"[english]DOTA_Tooltip_ability_custom_nether_swap_Description"	"Swap places with the target."
"DOTA_Tooltip_ability_custom_puck_phase_shift_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_custom_puck_phase_shift_duration"	"DURATION:"
"DOTA_Tooltip_ability_ogre_tank_melee_smash_stun_duration"	"TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_ogre_tank_melee_smash_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_ogre_tank_melee_smash_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_ogre_tank_melee_smash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ogre_tank_jump_smash_Description"	"HYYYYYYYPPY"
"[english]DOTA_Tooltip_ability_ogre_tank_jump_smash_Description"	"JUUUUUUUUMP"
"DOTA_Tooltip_ability_ogre_tank_jump_smash_stun_duration"	"TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_ogre_tank_jump_smash_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_ogre_tank_jump_smash_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_ogre_tank_jump_smash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_stun_duration"	"TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_melee_smash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_Description"	"HYYYYYYYYYYYYYYYYYYYYYPPY"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_Description"	"JUUUUUUUUUUUUUUUUUUUUUUUUUMP"
"DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_stun_duration"	"TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_ogre_tank_boss_jump_smash_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_conjure_image_lua"	"Conjure Image"
"[english]DOTA_Tooltip_ability_conjure_image_lua"	"Conjure Image"
"DOTA_Tooltip_ability_conjure_image_lua_Description"	" "
"[english]DOTA_Tooltip_ability_conjure_image_lua_Description"	""
"DOTA_Tooltip_ability_race_charge_lua_Description"	" "
"[english]DOTA_Tooltip_ability_race_charge_lua_Description"	""
"DOTA_Tooltip_ability_invoker_quas_lua"	"Quas"
"[english]DOTA_Tooltip_ability_invoker_quas_lua"	"Quas"
"DOTA_Tooltip_ability_invoker_quas_lua_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_quas_lua_Description"	""
"DOTA_Tooltip_ability_invoker_wex_lua"	"Wex"
"[english]DOTA_Tooltip_ability_invoker_wex_lua"	"Wex"
"DOTA_Tooltip_ability_invoker_wex_lua_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_wex_lua_Description"	""
"DOTA_Tooltip_ability_invoker_exort_lua_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_exort_lua_Description"	""
"DOTA_Tooltip_ability_invoker_invoke_lua_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_invoke_lua_Description"	""
"DOTA_Tooltip_ability_cold_snap_passive_Description"	" "
"[english]DOTA_Tooltip_ability_cold_snap_passive_Description"	""
"DOTA_Tooltip_ability_ghost_walk_passive_Description"	" "
"[english]DOTA_Tooltip_ability_ghost_walk_passive_Description"	""
"DOTA_Tooltip_ability_ice_wall_passive_Description"	" "
"[english]DOTA_Tooltip_ability_ice_wall_passive_Description"	""
"DOTA_Tooltip_ability_deafening_blast_passive_Description"	" "
"[english]DOTA_Tooltip_ability_deafening_blast_passive_Description"	""
"DOTA_Tooltip_ability_emp_passive_Description"	" "
"[english]DOTA_Tooltip_ability_emp_passive_Description"	""
"DOTA_Tooltip_ability_tornado_passive_Description"	" "
"[english]DOTA_Tooltip_ability_tornado_passive_Description"	""
"DOTA_Tooltip_ability_chaos_meteor_passive_Description"	" "
"[english]DOTA_Tooltip_ability_chaos_meteor_passive_Description"	""
"DOTA_Tooltip_ability_sunstrike_passive_Description"	" "
"[english]DOTA_Tooltip_ability_sunstrike_passive_Description"	""
"DOTA_Tooltip_ability_forge_spirit_passive_Description"	" "
"[english]DOTA_Tooltip_ability_forge_spirit_passive_Description"	""
"DOTA_Tooltip_ability_alacrity_passive_Description"	" "
"[english]DOTA_Tooltip_ability_alacrity_passive_Description"	""
"DOTA_Tooltip_ability_invoker_leader_tornado_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_tornado_Description"	""
"DOTA_Tooltip_ability_invoker_leader_deafening_blast_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_deafening_blast_Description"	""
"DOTA_Tooltip_ability_invoker_leader_sunstrike_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_sunstrike_Description"	""
"DOTA_Tooltip_ability_invoker_leader_chaos_meteor_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_chaos_meteor_Description"	""
"DOTA_Tooltip_ability_invoker_leader_ice_wall_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_ice_wall_Description"	""
"DOTA_Tooltip_ability_invoker_leader_ice_wall_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_invoker_leader_ice_wall_duration"	"DURATION:"
"DOTA_Tooltip_ability_invoker_leader_emp_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_emp_Description"	""
"DOTA_Tooltip_ability_invoker_leader_alacrity_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_alacrity_Description"	""
"DOTA_Tooltip_ability_invoker_leader_alacrity_bonus_damage"	"LISÄVAHINKO:"
"[english]DOTA_Tooltip_ability_invoker_leader_alacrity_bonus_damage"	"BONUS DAMAGE:"
"DOTA_Tooltip_ability_invoker_leader_forge_spirit_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_forge_spirit_Description"	""
"DOTA_Tooltip_ability_invoker_leader_cold_snap_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_cold_snap_Description"	""
"DOTA_Tooltip_ability_invoker_leader_invoke_Description"	" "
"[english]DOTA_Tooltip_ability_invoker_leader_invoke_Description"	""
"DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_Description"	" "
"[english]DOTA_Tooltip_ability_tombstone_spawn_zombies_lua_Description"	""
"DOTA_Tooltip_ability_sniper_ground_shot_lua_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_sniper_ground_shot_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_greater_bash_lua_Description"	" "
"[english]DOTA_Tooltip_ability_greater_bash_lua_Description"	""
"DOTA_Tooltip_ability_greater_bash_lua_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_greater_bash_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_arcane_bolt_lua_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_arcane_bolt_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_custom_boar_poison_Description"	" "
"[english]DOTA_Tooltip_ability_custom_boar_poison_Description"	""
"DOTA_Tooltip_ability_place_land_mine_lua_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_place_land_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_custom_fury_swipes_damage_per_stack"	"VAHINKOA/LOITSU:"
"[english]DOTA_Tooltip_ability_custom_fury_swipes_damage_per_stack"	"DAMAGE PER STACK:"
"DOTA_Tooltip_ability_snowball_lua_Description"	" "
"[english]DOTA_Tooltip_ability_snowball_lua_Description"	""
"DOTA_Tooltip_ability_impetus_lua_Description"	" "
"[english]DOTA_Tooltip_ability_impetus_lua_Description"	""
"DOTA_Tooltip_ability_remote_mine_lua_damage_per_tick"	"VAHINKOA/SYKÄYS:"
"[english]DOTA_Tooltip_ability_remote_mine_lua_damage_per_tick"	"DAMAGE PER TICK:"
"DOTA_Tooltip_ability_remote_mine_lua_tick_rate"	"VAHINKOVÄLI:"
"[english]DOTA_Tooltip_ability_remote_mine_lua_tick_rate"	"TICK RATE:"
"DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_place_propulsion_mine_lua_tooltip_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_propulsion_mine_lua_Description"	" "
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_Description"	""
"DOTA_Tooltip_ability_propulsion_mine_lua_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_propulsion_mine_lua_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_breathe_fire_Description"	" "
"[english]DOTA_Tooltip_ability_breathe_fire_Description"	""
"DOTA_Tooltip_ability_refraction_lua_Description"	"Estää vahingoittumisen, mutta kuluttaa manaasi."
"[english]DOTA_Tooltip_ability_refraction_lua_Description"	"Blocks all damage while activated, but drains your mana."
"DOTA_Tooltip_ability_campfire_Description"	" "
"[english]DOTA_Tooltip_ability_campfire_Description"	""
"DOTA_Tooltip_ability_campfire_aura_mana_regen"	"AURAN MANANPALAUTUMISTA:"
"[english]DOTA_Tooltip_ability_campfire_aura_mana_regen"	"AURA MANA REGEN:"
"DOTA_Tooltip_ability_weather_dummy_passive_Description"	" "
"[english]DOTA_Tooltip_ability_weather_dummy_passive_Description"	""
"DOTA_Tooltip_ability_weather_snowstorm_Description"	" "
"[english]DOTA_Tooltip_ability_weather_snowstorm_Description"	""
"DOTA_Tooltip_ability_custom_cold_feet_damage"	"VAHINKO:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_damage"	"DAMAGE:"
"DOTA_Tooltip_ability_custom_cold_feet_stun_duration"	"TAINNUTUKSEN KESTO:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_stun_duration"	"STUN DURATION:"
"DOTA_Tooltip_ability_custom_cold_feet_cast_range_tooltip"	"KÄYTTÖETÄISYYS:"
"[english]DOTA_Tooltip_ability_custom_cold_feet_cast_range_tooltip"	"CAST RANGE:"
"DOTA_Tooltip_ability_containers_lua_targeting_Description"	" "
"[english]DOTA_Tooltip_ability_containers_lua_targeting_Description"	""
"DOTA_Tooltip_ability_containers_lua_targeting_tree"	"Containers Targeting Tree"
"[english]DOTA_Tooltip_ability_containers_lua_targeting_tree"	"Containers Targeting Tree"
"DOTA_Tooltip_ability_containers_lua_targeting_tree_Description"	" "
"[english]DOTA_Tooltip_ability_containers_lua_targeting_tree_Description"	""
"DOTA_Tooltip_ability_dummy_unit_Description"	" "
"[english]DOTA_Tooltip_ability_dummy_unit_Description"	""
"DOTA_Tooltip_ability_barebones_empty1_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty1_Description"	""
"DOTA_Tooltip_ability_barebones_empty2_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty2_Description"	""
"DOTA_Tooltip_ability_barebones_empty3_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty3_Description"	""
"DOTA_Tooltip_ability_barebones_empty4_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty4_Description"	""
"DOTA_Tooltip_ability_barebones_empty5_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty5_Description"	""
"DOTA_Tooltip_ability_barebones_empty6_Description"	" "
"[english]DOTA_Tooltip_ability_barebones_empty6_Description"	""
"DOTA_Tooltip_ability_item_rune_heal_Description"	" "
"[english]DOTA_Tooltip_ability_item_rune_heal_Description"	""
"DOTA_Tooltip_ability_item_rune_full_heal_Description"	" "
"[english]DOTA_Tooltip_ability_item_rune_full_heal_Description"	""
"DOTA_Tooltip_ability_item_rune_double_damage_duration"	"KESTO:"
"[english]DOTA_Tooltip_ability_item_rune_double_damage_duration"	"DURATION:"
"DOTA_Tooltip_ability_item_blink_lua_Description"	" "
"[english]DOTA_Tooltip_ability_item_blink_lua_Description"	""
"DOTA_Tooltip_ability_item_rune_haste_Description"	" "
"[english]DOTA_Tooltip_ability_item_rune_haste_Description"	""
"DOTA_Tooltip_ability_item_rune_double_damage"	"Tuplavahinko"
"[english]DOTA_Tooltip_ability_item_rune_double_damage"	"Double Damage"
"DOTA_Tooltip_ability_item_rune_double_damage_Description"	" "
"[english]DOTA_Tooltip_ability_item_rune_double_damage_Description"	""
"DOTA_Tooltip_ability_item_containers_lua_pack_Description"	" "
"[english]DOTA_Tooltip_ability_item_containers_lua_pack_Description"	""
"DOTA_Frostivus2017_Minefield_Survival_Desc"	"Vältä räjähtäviä pommeja"
"[english]DOTA_Frostivus2017_Minefield_Survival_Desc"	"Avoid the exploding bombs"
"DOTA_Frostivus2017_Kaolin_Soccer_Desc"	"Pidä pallo poissa maalistasi"
"[english]DOTA_Frostivus2017_Kaolin_Soccer_Desc"	"Keep the ball out of your goal"
}
}
