maps/scenes/battlepass_ti9_header_jungle.vmap_c CRC:002d02a779 size:12784
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b12_mesh_worldspace_texture_blend.vmesh_c CRC:00df531a1d size:4156
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b13_mesh_base.vmdl_c CRC:000aa0505d size:4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b13_mesh_base.vmesh_c CRC:00bee5d8d2 size:28808
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b13_mesh_worldspace_texture_blend.vmdl_c CRC:006a1f71ed size:4084
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b13_mesh_worldspace_texture_blend.vmesh_c CRC:00ae5574b6 size:7420
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b14_mesh_base.vmdl_c CRC:00b2c25194 size:4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b14_mesh_base.vmesh_c CRC:00fcfc9f62 size:32742
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b14_mesh_overlay0.vmdl_c CRC:00115a5ef7 size:4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b14_mesh_overlay0.vmesh_c CRC:00d6a5acd8 size:1928
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b14_mesh_worldspace_texture_blend.vmdl_c CRC:002d61539e size:4084
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b14_mesh_worldspace_texture_blend.vmesh_c CRC:009b78b14b size:14544
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b15_mesh_base.vmdl_c CRC:0074047838 size:4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b15_mesh_base.vmesh_c CRC:0056cd568b size:13920
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b1_mesh_base.vmdl_c CRC:0030955c1b size:3988
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b1_mesh_base.vmesh_c CRC:0087d89b62 size:13936
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b1_mesh_overlay0.vmdl_c CRC:00943f8860 size:4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b1_mesh_overlay0.vmesh_c CRC:003d7e1ca9 size:8598
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b2_mesh_base.vmdl_c CRC:00bc00f4fc size:3988
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b2_mesh_base.vmesh_c CRC:001b003a4e size:13936
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b2_mesh_overlay0.vmdl_c CRC:00da19fbe8 size:4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b2_mesh_overlay0.vmesh_c CRC:00782cbbee size:3668
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b3_mesh_base.vmdl_c CRC:00ba936043 size:3988
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b3_mesh_base.vmesh_c CRC:00daa48ea2 size:13936
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b4_mesh_base.vmdl_c CRC:0051dabaf7 size:3988
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b4_mesh_base.vmesh_c CRC:0096e3031e size:19532
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b4_mesh_worldspace_texture_blend.vmdl_c CRC:00ecebe136 size:4084
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b4_mesh_worldspace_texture_blend.vmesh_c CRC:00d6d4882e size:1896
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b5_mesh_base.vmdl_c CRC:00d11ec5a6 size:3988
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b5_mesh_base.vmesh_c CRC:00dd08d115 size:23440
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b5_mesh_overlay0.vmdl_c CRC:00ec54995a size:4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b5_mesh_overlay0.vmesh_c CRC:0095a107e4 size:11058
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b5_mesh_worldspace_texture_blend.vmdl_c CRC:00ec20b6fb size:4084
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b5_mesh_worldspace_texture_blend.vmesh_c CRC:008a181b47 size:1896
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b6_mesh_base.vmdl_c CRC:00aaf7f735 size:3988
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b6_mesh_base.vmesh_c CRC:00e3f7e22a size:25180
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b6_mesh_worldspace_texture_blend.vmdl_c CRC:00c2d01468 size:4084
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b6_mesh_worldspace_texture_blend.vmesh_c CRC:00ecd6d6eb size:2176
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b7_mesh_base.vmdl_c CRC:000a1cf306 size:3988
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b7_mesh_base.vmesh_c CRC:00210b3bfb size:13936
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b8_mesh_base.vmdl_c CRC:001c8f8009 size:3988
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b8_mesh_base.vmesh_c CRC:00e4f512dd size:15864
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b8_mesh_worldspace_texture_blend.vmdl_c CRC:0009a7633f size:4084
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b8_mesh_worldspace_texture_blend.vmesh_c CRC:0015c4aba5 size:1756
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b9_mesh_base.vmdl_c CRC:002697fa0c size:3988
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b9_mesh_base.vmesh_c CRC:003f664ee9 size:26186
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b9_mesh_overlay0.vmdl_c CRC:003a7a97e1 size:4004
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b9_mesh_overlay0.vmesh_c CRC:00592a1bc2 size:3876
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b9_mesh_worldspace_texture_blend.vmdl_c CRC:00b7e5be0a size:4084
maps/scenes/battlepass_ti9_header_jungle/worldnodes/node000_layer0_b9_mesh_worldspace_texture_blend.vmesh_c CRC:004c2dbbfe size:2176
