"lang"
{
"Language"	"finnish"
"DOTA_Chat_Disconnect"	"%s1 katkaisi yhteyden."
"DOTA_Chat_DisconnectWaitForReconnect"	"%s1 katkaisi yhteyden. Odota, että hän yhdistää takaisin peliin."
"DOTA_Chat_DisconnectTimeRemaining"	"<font color='#FF0000'><b>Pelaajalla %s1 on %s2 minuutti aikaa yhdistää peliin uudelleen.</b></font>"
"DOTA_Chat_DisconnectTimeRemainingPlural"	"<font color='#FF0000'><b>Pelaajalla %s1 on %s2 minuuttia aikaa yhdistää peliin uudelleen.</b></font>"
"DOTA_Chat_SafeToLeave"	"<font color='#00FF00'><b>Tästä pelistä saa nyt lähteä vapaasti.</b></font>"
"DOTA_Chat_Reconnect"	"%s1 yhdisti takaisin peliin."
"DOTA_Chat_Rune_DoubleDamage"	"%s1 aktivoi <font color='#82CAFF'>tuplavahinkoriimun</font>."
"DOTA_Chat_Rune_Haste"	"%s1 aktivoi <font color='#F62817'>nopeusriimun</font>."
"DOTA_Chat_Rune_Illusion"	"%s1 aktivoi <font color='#FFD700'>harhariimun</font>."
"DOTA_Chat_Rune_Invisibility"	"%s1 aktivoi <font color='#8B008B'>näkymättömyysriimun</font>."
"DOTA_Chat_Rune_Regeneration"	"%s1 aktivoi <font color='#7FFF00'>palautumisriimun</font>."
"DOTA_Chat_Rune_Bottle_DoubleDamage"	"%s1 pullotti <font color='#82CAFF'>tuplavahinkoriimun</font>."
"DOTA_Chat_Rune_Bottle_Haste"	"%s1 pullotti <font color='#F62817'>nopeusriimun</font>."
"DOTA_Chat_Rune_Bottle_Illusion"	"%s1 pullotti <font color='#FFD700'>harhariimun</font>."
"DOTA_Chat_Rune_Bottle_Invisibility"	"%s1 pullotti <font color='#8B008B'>näkymättömyysriimun</font>."
"DOTA_Chat_Rune_Bottle_Regeneration"	"%s1 pullotti <font color='#7FFF00'>palautumisriimun</font>."
"DOTA_Chat_NoHero"	"Ei sankaria"
"DOTA_Chat_InTheBag"	"%s1 on varma tiiminsä voitosta!"
"DOTA_Chat_SecretShop"	"Mene salakauppaan ja osta %s1"
"DOTA_Chat_ItemAutoPurchased"	"Sinulle ostettiin esine %s1!"
"DOTA_Chat_ItemsCombined"	"Esineesi on yhdistetty ja niistä on muodostettu %s1!"
"DOTA_Chat_CourierLostGood"	"Radiantin kuriiri on tapettu."
"DOTA_Chat_CourierLostBad"	"Diren kuriiri on tapettu."
"DOTA_Chat_GlyphUsedGood"	"Radiantin rakennukset on vahvistettu."
"DOTA_Chat_GlyphUsedBad"	"Diren rakennukset on vahvistettu."
"DOTA_Chat_CantUseActionItem"	"Et voi käyttää esinettä '%s1' juuri nyt - %s2."
"DOTA_Chat_Bot_Gank"	"Tapetaan %s1!"
"DOTA_Chat_Bot_PushTower"	"Pusken %s1linjaa"
"DOTA_Chat_Bot_Defend"	"Puolustan %s1linjaa"
"DOTA_Chat_Bot_Roam"	"Aikomukseni on väijyttää %s1"
"DOTA_Chat_Bot_RoamGank"	"Hyökätkää pelaajaan %s1!"
"DOTA_Chat_Bot_GankRetreat"	"Peräännyn"
"DOTA_Chat_Bot_RuneTop"	"Tarkistan yläriimun"
"DOTA_Chat_Bot_RuneBottom"	"Tarkistan alariimun"
"DOTA_Chat_Bot_Roshan"	"Tapetaan Roshan!"
"DOTA_LaneNameNone"	"tukikohtaa"
"DOTA_LaneNameTop"	"ylä"
"DOTA_LaneNameMiddle"	"keski"
"DOTA_LaneNameBottom"	"ala"
"DOTA_Chat_ActionItemReason_Unknown"	"nyt ei ole oikea aika"
"DOTA_Chat_ActionItemReason_Dead"	"olet kuollut"
"DOTA_Chat_ActionItemReason_Cooldown"	"latautuu (%s1)"
"DOTA_MiniKillCam_KillerInfo"	"TAPPAJA\n%s1"
"DOTA_MiniKillCam_ReadytoRespawn"	"Valmistaudu syntymään uudelleen!"
"DOTA_MiniKillcam_TotalDamage"	"%s1 VAH."
"DOTA_MiniKillcam_OtherDamage"	"Kätyrien vahinko"
"DOTA_MiniKillcam_KilledByGood"	"TAPPAJA\nRadiant!"
"DOTA_MiniKillcam_KilledByBad"	"TAPPAJA\nDire!"
"DOTA_MiniKillcam_Timer"	"%s1:%s2"
"DOTA_Chat_Good"	"Radiant"
"DOTA_Chat_Bad"	"Dire"
"DOTA_Chat_Melee"	"lähitaistelu"
"DOTA_Chat_Ranged"	"kaukotaistelu"
"DOTA_Chat_LaneTop"	"ylimmäinen"
"DOTA_Chat_LaneMid"	"keskimmäinen"
"DOTA_Chat_LaneBot"	"alimmainen"
"DOTA_Lobby_Player_Joined"	"%s1 liittyi."
"DOTA_Lobby_Player_Left"	"%s1 poistui."
"DOTA_Lobby_Become_Leader_Self"	"Olet nyt aulan johtaja."
"DOTA_Lobby_Become_Leader"	"%s1 on nyt aulan johtaja."
"DOTA_Lobby_Game_Lobby_Setup"	"VERKKOPELIAULAN ASETUKSET"
"DOTA_Lobby_Game_Name"	"AULAN NIMI"
"DOTA_Lobby_Game_Mode"	"PELIMUOTO"
"DOTA_Lobby_Region"	"PALVELIMEN SIJAINTI"
"DOTA_Lobby_Team_1_Logo"	"JOUKKUEEN 1 LOGO"
"DOTA_Lobby_Team_2_Logo"	"JOUKKUEEN 2 LOGO"
"DOTA_Lobby_Team_1_Name"	"JOUKKUEEN 1 NIMI"
"DOTA_Lobby_Team_2_Name"	"JOUKKUEEN 2 NIMI"
"DOTA_Lobby_Enable_Cheats"	"Ota huijaukset käyttöön"
"DOTA_Lobby_Fill_Bots"	"Täytä tyhjät paikat tietokonepelaajilla"
"DOTA_Lobby_Intro_Mode"	"Esittelytila"
"DOTA_UI_Cancel"	"PERUUTA"
"DOTA_UI_Ok"	"OK"
"dota_region_automatic"	"Automaattinen"
"dota_region_us_west"	"US Länsi"
"dota_region_us_east"	"US Itä"
"dota_region_europe"	"Luxemburg"
"dota_region_hong_kong"	"Hongkong"
"dota_region_singapore"	"Singapore"
"dota_region_shanghai"	"Shanghai"
"dota_region_beijing"	"Peking"
"dota_region_malaysia"	"Malesia"
"dota_matchgroup_sa"	"Etelä-Amerikka"
"dota_matchgroup_eu"	"Länsi-Eurooppa"
"DOTA_Hero_Selection_Timer_Second"	"SEKUNTI"
"DOTA_Hero_Selection_Timer_Seconds"	"SEKUNTIA"
"DOTA_Hero_Selection_Search_Field_Default"	"ETSI SANKAREISTA"
"DOTA_Hero_Selection_Filter_All"	"KAIKKI SANKARIT"
"DOTA_Hero_Selection_AdvFilter_Carry"	"Carry"
"DOTA_Hero_Selection_AdvFilter_Initiator"	"Initiator"
"DOTA_Hero_Selection_AdvFilter_Support"	"Support"
"DOTA_Hero_Selection_AdvFilter_Pusher"	"Pusher"
"DOTA_Hero_Selection_Team_Good"	"RADIANT"
"DOTA_Hero_Selection_Team_Bad"	"DIRE"
"DOTA_Hero_Selection_STR"	"VOIMA"
"DOTA_Hero_Selection_AGI"	"KETTERYYS"
"DOTA_Hero_Selection_INT"	"ÄLYKKYYS"
"DOTA_Hero_Selection_STR_Good"	"RADIANT: VOIMA"
"DOTA_Hero_Selection_AGI_Good"	"KETTERYYS"
"DOTA_Hero_Selection_INT_Good"	"ÄLYKKYYS"
"DOTA_Hero_Selection_STR_Bad"	"DIRE: VOIMA"
"DOTA_Hero_Selection_AGI_Bad"	"KETTERYYS"
"DOTA_Hero_Selection_INT_Bad"	"ÄLYKKYYS"
"DOTA_Hero_Selection_Random"	"Satunnainen sankari"
"DOTA_Hero_Selection_Confirm"	"Valitse %s1"
"DOTA_Hero_Selection_Ban_Confirm"	"Kiellä %s1"
"DOTA_Hero_Selection_Pick_Confirm"	"Ota %s1"
"DOTA_Hero_Selection_Pick"	"VALITSE SANKARI #%d"
"DOTA_Hero_Selection_Ban"	"KIELLÄ SANKARI #%d"
"DOTA_Hero_Selection_Complete"	"VALMIS"
"DOTA_Hero_Selection_Instruction"	"Sinulla on %s1 aikaa valita sankari."
"DOTA_Hero_Selection_Instruction_Other"	"Muut pelaajat valitsevat sankareitaan."
"DOTA_Hero_Selection_Filter_Starter"	"ALOITTELIJALLE SUOSITELLUT SANKARIT"
"DOTA_CombatLogHeading"	"Taisteluloki"
"DOTA_ToolTip_Ability"	"KYKY:"
"DOTA_ToolTip_Ability_NoTarget"	"Ei kohdetta"
"DOTA_ToolTip_Ability_Passive"	"Passiivinen"
"DOTA_ToolTip_Ability_AutoCast"	"Autom. käyttö"
"DOTA_ToolTip_Ability_Aura"	"Aura"
"DOTA_ToolTip_Ability_Toggle"	"Kytketty"
"DOTA_ToolTip_Ability_Target"	"Kohdistettu"
"DOTA_ToolTip_Ability_Point"	"Kohdepiste"
"DOTA_ToolTip_Targeting"	"VAIKUTUSKOHTEET:"
"DOTA_ToolTip_Targeting_Enemy"	"Vihollinen"
"DOTA_ToolTip_Targeting_EnemyHero"	"Vihollissankari"
"DOTA_ToolTip_Targeting_Self"	"Oma sankari"
"DOTA_ToolTip_Targeting_Allies"	"Liittolaiset"
"DOTA_ToolTip_Targeting_Trees"	"Puut"
"DOTA_ToolTip_Level"	"TASO"
"DOTA_Hero_Tooltip_Level"	"Taso %s1"
"AbilityDuration"	"KESTO:"
"AbilityDamage"	"VAHINKO:"
"DOTA_Chat_Prompt"	"Sano:"
"dota_dashboard_players_online"	"%s1 PELAAJAA PAIKALLA"
"dota_dashboard_welcome"	"TERVETULOA DOTAVERKKOON"
"dota_dashboard_actions"	"TOIMINNOT:"
"dota_dashboard_start_playing"	"PELAA"
"dota_dashboard_action_matchmaking"	"PELIHAKU"
"dota_dashboard_action_matchmaking_label"	"pelaa lähes tasoistesi ihmisten kanssa"
"dota_dashboard_action_private"	"YKSITYINEN"
"dota_dashboard_action_private_label"	"pelaa kavereidesi kanssa"
"dota_dashboard_action_ai"	"A.I."
"dota_dashboard_action_ai_label"	"pelaa tietokonepelaajien kanssa"
"dota_dashboard_action_tutorial"	"OHJE"
"dota_dashboard_action_tutorial_label"	"pelaa oppaan kanssa"
"dota_dashboard_action_friends_game_label"	"peliaulassa olevat kaverit"
"dota_dashboard_prepareresearch"	"VALMISTELE/TUTKI"
"dota_dashboard_helpout"	"AUTA"
"dota_dashboard_action_mentor"	"OPETTAJA"
"dota_dashboard_action_mentor_label"	"adoptoi aloittelija, vastaa kysymykseen"
"dota_dashboard_action_contribute"	"KANNA KORTESI KEKOON"
"dota_dashboard_action_contribute_label"	"kirjoita sankariopas, arvostele oppaita"
"dota_dashboard_start_learning"	"ALA OPPIMAAN:"
"dota_dashboard_heropedia"	"SANKARIPEDIA"
"dota_dashboard_action_heroes"	"SANKARIT"
"dota_dashboard_action_items"	"ESINEET"
"dota_dashboard_action_replays"	"UUSINNAT"
"dota_dashboard_action_comma"	", "
"dota_dashboard_tips"	"VINKIT"
"dota_dashboard_configure"	"MUUTA ASETUKSIA:"
"dota_dashboard_settings"	"Asetukset"
"dota_dashboard_quit"	"Lopeta"
"dota_dashboard_profile"	"PROFIILISI"
"dota_dashboard_chat"	"KESKUSTELU"
"dota_dashboard_community"	"KESKUSTELU"
"dota_dashboard_join_chat"	"LIITY KANAVALLE"
"dota_dashboard_category_today"	"TÄNÄÄN"
"dota_dashboard_category_updates"	"PÄIVITYKSET"
"dota_dashboard_category_play"	"PELAA"
"dota_dashboard_category_watch"	"KATSO"
"dota_dashboard_category_learn"	"TIETOKANTA"
"dota_dashboard_category_socialize"	"YHTEISÖ"
"dota_profile_mini_title"	"PROFIILI"
"dota_profile_mini_party"	"RYHMÄ"
"dota_profile_mini_2"	"VIIMEAIKAISET SANKARIT"
"matchmaking_status_title"	"Pelihaun tilanne"
"matchmaking_status_text"	"Pelisi on valmiina"
"matchmaking_ready_text"	"%s1 valmiina"
"matchmaking_player_afk"	"Ei valmiina"
"matchmaking_player_cancel"	"Pelaaja peruutti"
"matchmaking_player_rematch"	"Etsitään lisää pelaajia"
"matchmaking_waiting_for_players"	"Odotetaan muita pelaajia"
"matchmaking_player_declined"	"Pelaaja kieltäytyi ottelusta"
"returning_top_of_queue"	"Palataan pelihakuun suurella prioriteetillä"
"dota_ready_fail"	"VALMISTAUTUMINEN EPÄONNISTUI"
"dota_ready_fail_desc"	"Pelisi oli valmiina, mutta et vastannut ja sinut poistettiin pelihausta."
"dota_ready_fail_return"	"Etsi uusi peli?"
"matchmaking_label"	"Pelihaku"
"matchmaking_wait_time"	"Arvioitu odotusaika: nnn"
"matchmaking_exp_geo"	"Etsitään sijaintisi ulkopuolelta"
"matchmaking_exp_skill"	"Etsitään taitotasosi ulkopuolelta"
"matchmaking_region_active"	"HAETAAN"
"matchmaking_region_inactive"	"EI HAETA"
"matchmaking"	"HAKUALUEET"
"today_in_dota"	"TÄNÄÄN DOTASSA"
"matches_in_progress"	"SUOSITUIMMAT LIVE-PELIT"
"findmatch"	"ETSI PELI"
"players_online"	"PELAAJIA PAIKALLA"
"dota_profile_prestige"	"MAINE"
"dota_profile_wins"	"VOITOT:"
"dota_profile_losses"	"TAPPIOT"
"dota_profile_leaves"	"HYLÄTYT"
"dota_join_chat_channel_prompt"	"Kanava:"
"dota_join_chat_channel_button"	"LIITY"
"dota_join_chat_channel_name_header"	"Kanavan nimi"
"dota_join_chat_channel_startup_header"	"Liity pelin käynnistyessä"
"dota_chat_party_tab"	"Ryhmä"
"dota_chat_lobby_tab"	"Aula"
"dota_game_lobby_title"	"PELIAULA"
"dota_match_history"	"PELIHISTORIA"
"dota_match_history_details"	"PELIN TIEDOT"
"dota_match_history_win"	"VOITTO"
"dota_match_history_loss"	"HÄVIÖ"
"dota_match_history_back"	"SULJE"
"dota_match_history_Winner_GoodGuys"	"VOITTAJA: Radiant"
"dota_match_history_Winner_BadGuys"	"VOITTAJA: Dire"
"page_previous"	"EDELLINEN"
"page_next"	"SEURAAVA"
"page_counter"	"Sivu: %s1"
"page_back"	"TAKAISIN"
"dota_load_game_title"	"LATAA PELI"
"dota_watch_replay"	"KATSO UUSINTA"
"dota_download_replay"	"LATAA UUSINTA"
"dota_replay_unavailable"	"EI UUSINTAA SAATAVILLA"
"dota_profile_show_match_history"	"PELIHISTORIA"
"dota_persona_panel_title"	"PELAAJAN TIEDOT"
"dota_downloading_replay"	"Ladataan..."
"dota_num_players_searching"	"PELAAJIA ETSIMÄSSÄ: %s1"
"dota_search_range"	"HAKUALUE"
"dota_num_matching_players"	"SOPIVIA PELAAJIA: %s1 / 10"
"dota_cancel_match_find"	"PERUUTA HAKU"
"dota_match_in_progress"	"Peli käynnissä"
"dota_match_finished"	"Peli loppunut"
"dota_match_connecting"	"Yhdistetään peliin..."
"dota_match_connected"	"Yhdistettiin peliin"
"dota_reconnect_to_game"	"YHDISTÄ UUDELLEEN"
"dota_abandon_game"	"LÄHDE PELISTÄ"
"dota_disconnect_game"	"KATKAISE YHTEYS"
"dota_match_find_server"	"Etsitään palvelinta"
"dota_match_game_ui"	"Yksityisen aulan asetukset"
"dota_number_of_spectators"	"Katselijoiden määrä: %s1"
"dota_abandon_dialog_title"	"HYLKÄÄ PELI"
"dota_abandon_dialog_warning"	"Pelin hylkääminen ennen sen loppumista saattaa pilata pelin muilta pelaajilta."
"dota_abandon_dialog_confirm"	"Haluatko varmasti hylätä tämän pelin?"
"dota_play_matchmaking"	"PELAA"
"dota_play_practice"	"YKSITYINEN"
"dota_play_tournament"	"TURNAUS"
"dota_play_tutorial"	"OPASTUS"
"dota_watch_game"	"KATSO"
"dota_play_matchmaking_desc"	"Etsi peli, jonka pelaajat ovat suurinpiirtein yhtä kokeneita ja alueeltasi."
"dota_play_practice_desc"	"Luo yksityinen aula, jossa voit pelata kavereidesi tai tekoälyn kanssa."
"dota_play_tutorial_desc"	"Pelaa peli opettajan kanssa tai käy luento."
"dota_play_tournament_desc"	"Etsi turnauspeli."
"dota_play_leaver_left_label"	"Lähdit viimekertaisesta pelistäsi. Jos pelisi kaatuu tai yhteytesi katkeaa, sinun tulisi yhdistää peliin uudelleen. Lähtemisellä on seurauksia tulevaisuudessa."
"dota_play_matchmaking_reconnect_hint"	"Jos pelisi kaatuu tai yhteytesi katkeaa, voit liittyä peliin takaisin. Jos et tee näin, saatat pilata muiden pelaajien pelin."
"dota_play_find_match"	"Etsi peli"
"dota_play_welcome_title"	"Dota 2 toivottaa sinut tervetulleeksi!"
"dota_play_welcome_text"	"Kiitos osallistumisesta, palautteesi auttaa\nmeitä tekemään Dota 2:sta paremman."
"DOTA_create_private_lobby"	"Syötä salasana luodaksesi yksityisen pelin (valinnainen)"
"DOTA_join_private_title"	"LIITY YKSITYISEEN PELIIN"
"DOTA_join_private_desc"	"Anna salasana (jonka aulan johtaja on asettanut) liittyäksesi tähän peliin."
"DOTA_join_private_error1"	"Antamasi salasana ei täsmää aulan johtajan asettaman salasanan kanssa."
"dota_apply"	"KÄYTÄ"
"DOTA_Matchmaking_NoRegion_Error"	"Valitse pelihaun alue."
"DOTA_SelfCast_DoubleTap"	"Käytä itseesi kaksoisnäp.:llä"
"DOTA_UniUnitOrder_Ctrl"	"Komennot kaikille hahmoille"
"DOTA_GameStartCountdown"	"Pelin alkamiseen %s1:%s2"
"DOTA_GameTime"	"%s1:%s2"
"DOTA_GamePreGame"	"Pelin valmistelu"
"find_match"	"Etsi peli"
"play_tutorial"	"Pelaa opetuspeliä"
"unlock_persona"	"Saavuta taso 2 avataksesi uusia profiilitoimintoja."
"dota_party_leader"	"Ryhmän johtaja"
"DOTA_UserMenu_Profile"	"Katso Dota-profiili"
"DOTA_UserMenu_SteamProfile"	"Katso Steam-profiili"
"DOTA_UserMenu_SendMessage"	"Lähetä viesti..."
"DOTA_UserMenu_PartyKick"	"Erota ryhmästä"
"DOTA_UserMenu_PartyInvite"	"Kutsu ryhmään"
"DOTA_UserMenu_PartySuggestInvite"	"Ehdota kutsumista ryhmään"
"DOTA_UserMenu_PartyLeave"	"Lähde ryhmästä"
"DOTA_UserMenu_Spectate"	"Katso peliä"
"DOTA_InvitedToParty"	"%s1 on kutsunut sinut ryhmään."
"DOTA_Invite_Accept"	"HYVÄKSY"
"DOTA_Invite_Decline"	"HYLKÄÄ"
"DOTA_RP_INIT"	"Päävalikossa"
"DOTA_RP_WAIT_FOR_PLAYERS_TO_LOAD"	"Odottaa muita"
"DOTA_RP_HERO_SELECTION"	"Sankarinvalinnassa"
"DOTA_RP_STRATEGY_TIME"	"Strategiavaiheessa"
"DOTA_RP_PRE_GAME"	"Pelin valmistelussa"
"DOTA_RP_GAME_IN_PROGRESS"	"Pelaamassa peliä"
"DOTA_RP_PLAYING_AS"	"Pelissä (%s2, taso %s1)"
"DOTA_RP_POST_GAME"	"Pelin jälkiselvittelyssä"
"DOTA_RP_DISCONNECT"	"Katkaisee yhteyttä"
"DOTA_RP_SPECTATING"	"Katselee peliä"
"DOTA_ActivateGlyph"	"Aktivoi Glyph"
"DOTA_PurchaseQuickbuy"	"Osta pikaostos"
"DOTA_PurchaseSticky"	"Osta suosikkiesine"
"DOTA_Pause"	"Keskeytä"
"DOTA_Chat_Bot_RoamLane"	"Suuntaan takaisin %s1linjalle"
"DOTA_Chat_CantPause"	"Et voi keskeyttää."
